100,97,112 175,203,255 149,116,7 65,83,52 123,144,142 140,164,122 107,116,97 245,227,206 80,86,103 255,244,237 34,83,130 175,151,196 170,156,169 163,136,129 155,148,151 50,75,115 157,98,123 70,59,82 145,104,86 146,109,94 152,142,143 160,143,146 154,139,159 192,175,209 121,156,219 137,72,89 52,77,32 85,96,136 113,139,187 119,172,250 90,65,90 46,95,138
102,99,114 166,197,255 224,191,152 177,166,151 151,142,136 91,118,59 84,98,50 208,192,177 106,101,103 240,231,204 40,89,136 141,112,148 221,143,26 80,69,78 168,142,103 105,98,110 95,108,167 196,144,25 81,58,69 255,209,45 159,100,70 143,131,133 188,172,199 209,193,222 233,233,245 230,228,240 229,224,242 106,124,152 235,233,245 233,236,255 229,229,241 203,201,213
109,108,125 165,179,220 251,222,191 210,195,186 214,198,194 70,100,42 128,139,67 251,231,201 242,224,205 181,162,150 35,84,131 98,75,113 87,101,165 153,94,135 80,41,11 91,106,206 58,41,6 61,90,185 94,96,152 47,77,167 191,69,33 53,60,113 132,102,131 143,115,144 60,90,41 70,88,43 94,78,65 241,179,139 57,95,55 137,122,132 159,122,96 41,59,28
101,97,110 165,165,151 245,219,194 54,42,42 43,36,36 249,199,168 252,196,160 183,130,103 142,91,67 204,199,196 50,67,98 60,60,99 117,138,175 58,56,96 109,58,32 102,57,50 69,33,2 198,158,162 56,40,25 148,54,29 46,47,70 100,49,50 75,63,95 92,82,111 64,93,51 53,85,26 52,73,150 161,56,55 54,72,55 40,56,124 146,57,71 53,78,51
115,112,127 173,149,85 202,179,148 35,38,47 60,54,61 119,110,152 49,38,72 51,28,17 40,22,3 104,44,0 83,57,85 30,44,85 70,43,57 120,70,8 61,35,14 99,80,112 70,32,0 71,46,29 117,71,16 68,35,8 112,66,9 52,43,56 21,20,53 50,48,88 62,105,49 232,229,244 239,238,253 234,233,248 222,220,232 225,224,239 233,232,247 78,77,94
117,112,128 187,145,35 247,214,187 121,65,2 118,65,1 125,74,7 140,74,1 139,73,0 137,75,3 134,75,2 61,49,81 126,94,39 63,101,34 71,104,40 69,104,38 70,102,41 69,104,38 69,104,36 71,102,39 72,101,32 73,101,37 67,102,34 11,19,37 19,37,73 78,94,52 83,110,53 72,94,66 72,101,46 81,106,48 68,101,65 62,97,33 41,43,26
210,206,189 121,117,137 119,116,133 126,122,142 111,108,123 44,106,174 62,136,202 49,122,191 53,123,197 47,120,191 55,129,202 59,132,203 52,124,200 51,118,191 42,108,177 42,117,183 55,134,223 50,128,204 53,129,215 50,123,196 55,132,211 51,120,199 55,128,206 49,115,184 44,112,180 49,120,187 49,116,187 49,119,191 88,85,91 83,79,88 88,85,91 91,84,94
250,242,229 199,193,186 117,114,131 105,102,117 109,106,123 112,108,128 117,111,116 28,55,96 31,56,98 27,53,97 27,53,99 28,58,96 82,86,99 75,79,92 25,54,101 34,62,112 33,68,118 40,71,118 59,82,116 67,88,123 65,91,128 55,96,151 55,102,157 63,108,166 61,116,180 69,118,181 68,120,176 68,120,178 89,82,92 98,94,107 88,81,95 93,91,101

236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 184,135,15 162,122,16 59,74,79 12,40,76 15,41,76 13,56,87 12,60,101 14,61,109 21,65,112 22,66,115 6,76,130 21,79,139 20,68,120 18,68,122 22,70,122 23,68,124 47,84,120 38,62,93 132,94,18 165,120,4 234,169,20 230,169,10 239,170,0 232,168,28 19,24,32
228,221,201 223,212,193 253,242,223 246,235,218 207,145,16 167,123,23 156,176,220 78,53,25 204,159,66 182,142,78 19,47,81 12,40,76 20,68,120 19,76,128 21,78,130 24,81,137 32,103,170 112,117,143 252,208,139 35,108,177 22,83,140 24,80,141 24,80,141 24,82,142 18,70,116 173,129,5 59,56,60 233,171,3 216,155,0 199,158,41 232,173,6 223,172,25
227,218,199 247,232,210 210,178,96 246,231,222 200,145,6 137,103,13 149,108,20 167,123,15 38,45,59 21,42,77 10,45,79 17,48,83 19,80,137 29,93,149 22,86,142 20,86,139 98,129,164 255,221,144 255,180,79 30,134,208 36,107,174 26,90,151 34,88,145 33,97,158 26,83,135 35,81,143 21,81,147 31,88,155 25,98,171 143,133,121 235,168,0 193,140,12
255,255,235 217,190,145 195,145,62 159,116,13 166,119,15 108,86,19 19,64,122 18,64,117 19,60,115 17,60,114 21,55,94 20,52,90 27,85,145 38,88,142 26,62,105 30,84,139 42,145,226 54,119,195 255,199,106 41,145,228 36,115,184 19,65,116 27,67,113 33,80,135 34,99,150 46,94,144 27,101,174 26,104,180 30,107,179 28,93,144 29,108,177 33,92,147
254,247,227 167,139,83 188,130,30 23,64,103 24,73,134 18,70,128 19,68,129 18,70,124 20,67,124 20,67,122 23,62,99 23,60,98 46,101,151 184,197,214 180,197,217 38,83,125 47,148,237 48,158,244 48,161,248 48,157,241 41,115,179 151,184,219 187,201,222 148,180,220 40,111,162 59,96,143 25,109,183 30,114,188 31,116,190 29,114,188 26,115,190 33,104,171
250,242,220 163,137,83 177,125,25 25,69,116 28,81,143 26,79,139 24,77,137 28,80,138 24,76,134 23,75,133 30,71,110 24,65,104 190,205,221 137,173,214 192,209,229 59,125,205 80,132,178 45,152,234 50,151,244 76,72,108 54,74,127 188,206,232 87,156,215 191,213,243 42,120,185 56,85,128 28,117,192 32,119,195 31,123,199 44,158,249 38,127,202 45,154,236
107,129,170 176,170,175 182,130,28 32,82,138 28,84,145 29,82,144 29,85,146 21,77,136 25,81,140 24,82,140 29,72,115 33,80,124 48,140,214 33,118,187 104,133,162 208,195,190 254,220,198 50,158,245 53,160,242 166,156,144 123,113,117 44,155,236 45,137,215 52,159,241 27,86,141 43,70,109 72,122,176 46,163,255 47,166,255 50,171,255 50,171,255 51,170,255
89,88,105 201,211,255 182,131,33 30,88,148 30,90,152 25,86,145 30,91,150 112,145,180 31,86,150 31,89,149 30,75,117 15,52,99 41,130,198 22,86,144 131,137,140 215,196,180 239,221,200 168,226,255 231,213,192 206,190,173 132,120,122 55,151,232 45,150,226 36,126,196 33,95,145 27,59,99 163,195,136 54,177,255 97,123,71 49,178,255 61,183,255 60,184,255
93,93,105 173,202,255 163,120,17 37,98,157 34,97,160 38,98,162 38,98,162 161,181,165 33,95,149 29,93,154 30,83,132 22,53,100 207,245,255 65,89,149 96,104,122 82,74,107 145,126,133 152,205,254 237,215,197 103,70,72 116,103,82 78,114,157 50,84,150 232,247,255 41,103,155 32,67,99 75,116,41 126,182,223 65,109,35 222,232,206 228,226,224 61,196,255
85,83,93 174,202,255 153,115,10 134,172,205 37,95,169 54,99,159 40,105,163 79,89,52 53,78,102 64,81,114 32,83,134 202,216,255 190,216,251 168,158,187 89,115,177 49,61,123 125,131,150 94,144,200 171,169,209 143,138,137 89,91,105 56,159,238 54,88,127 203,217,254 82,93,120 255,213,163 109,113,28 255,212,113 91,81,85 236,181,140 127,110,113 73,143,197
100,97,112 171,204,255 150,117,8 65,82,42 126,141,146 139,161,122 104,118,99 243,224,201 83,86,104 255,244,237 34,83,130 175,151,196 170,156,169 161,135,125 154,147,150 74,95,134 164,111,124 69,64,93 143,111,106 126,94,91 146,136,137 160,143,144 151,142,155 191,176,209 185,218,241 147,63,55 45,81,26 80,104,124 74,95,143 121,171,241 102,62,68 41,98,134
100,99,114 171,195,255 224,191,152 172,168,149 151,142,136 91,118,59 86,98,51 208,192,175 91,66,65 241,226,204 42,91,138 140,113,150 219,147,28 79,65,78 163,144,107 83,79,99 87,113,146 197,140,35 111,87,81 255,214,52 166,103,72 147,133,135 188,172,199 209,193,222 233,233,245 220,219,234 231,227,247 113,141,166 235,233,245 239,237,255 232,232,244 192,190,200
110,109,126 166,177,217 251,222,189 210,195,186 214,198,192 70,100,42 123,134,62 252,232,202 243,224,208 181,162,150 35,84,131 97,77,118 71,95,144 159,85,101 79,37,0 83,95,198 70,33,18 43,72,160 98,105,140 39,57,126 194,66,25 47,49,101 132,102,131 136,114,138 60,91,39 64,91,52 199,141,17 117,80,54 65,67,25 125,75,33 110,82,80 51,68,40
101,97,108 162,162,146 255,230,207 54,42,44 43,36,36 211,144,133 244,185,166 255,206,181 255,222,196 206,193,190 48,67,98 70,67,110 110,130,158 58,64,108 106,55,31 89,59,60 71,37,7 205,148,160 57,41,28 155,59,32 39,43,74 101,50,40 75,63,95 95,79,115 64,93,51 53,85,26 46,72,136 159,53,55 37,61,39 69,95,141 160,55,52 54,79,52
115,112,127 176,150,80 202,179,148 35,38,47 44,44,41 39,29,33 85,85,111 120,109,143 126,108,145 102,57,0 86,56,85 33,43,88 73,48,60 120,70,8 62,33,9 94,81,116 71,33,0 62,39,24 117,69,13 75,41,21 113,65,7 38,36,48 21,20,53 50,47,92 62,104,51 232,234,248 236,235,250 234,233,248 228,228,240 223,222,237 234,233,248 76,78,94
119,112,124 192,145,26 247,214,189 121,65,2 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 133,77,3 61,49,81 126,93,43 65,100,34 71,104,40 69,105,34 68,102,41 69,104,38 69,104,36 73,101,37 72,101,32 74,100,37 69,103,32 12,17,41 20,37,80 82,92,55 81,111,53 77,97,68 73,102,47 80,107,48 69,99,62 66,97,34 38,42,25
210,206,189 122,118,138 119,116,133 127,121,142 111,108,123 44,106,174 62,136,202 49,122,191 51,121,195 47,120,191 55,129,202 58,131,204 52,124,200 51,118,191 42,108,177 42,117,183 53,135,223 48,129,204 53,129,215 52,122,194 57,134,215 53,122,201 55,128,206 48,116,184 45,113,181 51,119,185 49,116,187 49,119,193 88,85,91 83,79,88 90,84,91 91,84,94
250,242,229 199,193,186 117,114,131 105,102,117 109,106,123 112,109,126 117,111,116 28,55,96 31,56,98 27,53,97 27,53,99 28,58,96 82,86,99 75,79,92 25,54,101 34,62,112 33,68,118 39,72,118 59,82,116 67,89,121 65,91,128 55,96,151 56,101,157 65,107,166 61,116,180 69,118,181 68,120,176 68,120,178 89,82,92 98,94,107 86,82,95 93,91,101

236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 184,135,15 162,122,16 59,74,77 12,40,76 16,42,77 13,56,85 12,60,101 14,61,109 21,65,112 21,65,114 9,78,130 22,78,139 21,67,118 20,68,120 20,70,124 26,71,127 46,85,122 38,62,91 126,93,16 161,118,1 234,168,22 233,167,10 239,170,0 232,168,28 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 210,144,18 167,124,21 156,175,222 78,53,25 204,159,66 188,147,90 19,47,81 12,40,76 18,69,120 19,76,128 21,78,130 24,80,139 32,98,165 103,103,140 36,113,194 34,106,184 24,83,138 24,80,139 22,78,139 23,84,141 18,70,114 173,129,5 58,57,60 233,171,3 214,153,0 199,158,41 232,173,2 225,170,29
227,218,199 244,229,207 210,178,96 244,231,226 200,144,8 137,103,13 149,108,20 167,123,13 38,45,59 21,42,77 10,45,79 17,48,83 21,79,137 28,93,149 22,86,142 23,88,139 35,132,208 255,153,52 251,153,55 34,131,207 35,106,173 27,92,150 25,82,136 33,97,158 26,83,135 33,82,143 21,81,147 31,88,153 25,97,173 147,136,121 235,168,0 191,138,10
255,255,235 217,190,145 198,147,69 160,117,14 165,118,14 107,85,18 19,64,122 18,64,117 19,60,115 17,60,114 21,55,94 20,52,90 27,85,145 29,86,140 26,62,105 28,85,137 40,145,225 255,209,121 69,133,196 46,145,230 36,115,184 20,66,117 59,99,147 35,83,135 33,98,149 44,95,144 25,101,176 26,104,180 27,103,180 28,94,140 29,108,177 34,91,145
254,247,227 167,139,83 186,132,28 21,64,103 21,73,131 17,68,131 19,68,129 18,70,128 19,66,123 20,67,124 21,60,97 21,60,97 67,119,165 185,195,211 185,198,217 36,88,134 45,149,234 47,157,245 51,161,251 49,153,238 33,110,189 157,179,220 189,201,223 180,202,234 40,108,163 61,98,145 27,111,185 30,114,188 28,113,187 28,113,187 26,115,190 31,102,169
250,242,220 163,137,83 177,127,26 25,69,116 28,81,143 26,79,139 24,77,137 27,81,138 22,76,133 22,74,132 27,68,107 28,69,108 191,206,220 188,206,232 192,204,226 52,121,198 104,111,104 47,154,236 48,156,245 92,78,104 77,91,139 174,193,224 54,140,202 157,187,227 42,117,181 56,85,128 28,117,192 32,121,196 31,123,199 42,159,249 38,127,204 45,154,236
107,129,170 176,170,177 180,128,28 32,81,144 27,83,144 29,82,144 28,84,145 21,77,136 25,81,140 24,82,140 31,74,117 33,80,124 47,142,215 33,118,187 100,134,162 208,192,188 252,222,196 43,156,241 39,157,240 172,160,148 123,113,117 44,155,236 43,138,215 48,156,235 25,83,141 44,71,110 72,123,172 46,163,255 49,166,255 50,171,255 47,171,255 51,172,255
89,88,105 201,211,255 183,132,36 30,88,148 30,90,152 25,86,145 30,91,150 112,145,180 31,86,150 29,90,149 30,75,117 15,52,99 41,130,198 22,86,144 131,135,139 215,197,178 239,221,200 168,226,255 232,212,192 206,190,173 126,113,121 50,150,232 52,144,222 36,126,196 33,95,145 27,59,97 163,195,136 54,177,255 101,127,77 48,178,255 61,182,255 60,184,255
93,93,105 173,202,255 163,120,17 37,98,157 34,97,160 38,98,162 38,98,162 163,183,167 33,95,149 30,93,154 32,83,132 22,53,100 217,241,255 45,77,146 118,125,137 63,51,83 178,156,159 154,205,254 235,215,197 110,90,81 110,94,77 61,156,231 57,66,79 233,246,255 40,102,154 32,67,99 73,117,39 126,183,221 68,112,38 222,232,210 230,226,220 61,196,255
85,83,93 174,202,255 153,115,10 134,172,205 32,98,167 54,97,167 40,105,163 79,89,52 54,77,102 64,81,114 32,83,134 202,216,255 185,216,247 220,201,208 86,78,126 97,93,145 146,144,156 94,149,224 171,170,205 155,146,138 82,77,79 62,159,224 54,88,127 199,215,255 255,215,93 81,74,154 145,111,11 106,76,20 81,71,61 101,76,59 213,169,143 71,144,197
100,97,112 171,204,255 150,117,8 65,82,42 126,141,146 139,161,122 104,118,99 243,224,201 85,87,103 255,244,237 35,84,131 175,151,196 172,156,171 155,131,137 96,87,127 55,73,97 85,56,66 111,130,177 186,130,63 77,57,67 153,141,143 160,143,144 151,142,153 188,172,201 134,176,237 132,75,83 46,79,25 80,100,126 114,141,180 123,171,249 107,56,71 42,96,142
100,99,114 171,195,255 224,191,152 172,168,149 151,142,136 91,118,59 87,99,50 197,181,164 114,89,88 243,224,212 42,91,138 141,112,148 235,169,65 124,102,110 229,162,48 79,89,125 64,60,110 120,96,32 124,80,50 215,156,41 131,72,24 146,134,136 188,172,199 209,192,226 233,233,245 220,220,232 229,227,247 107,143,170 233,232,247 238,235,252 235,232,247 192,190,202
110,109,126 166,177,217 251,222,189 210,195,186 214,198,192 78,108,48 124,134,60 252,232,202 243,225,206 181,162,146 35,84,131 100,77,115 98,129,203 63,82,131 45,56,96 67,45,27 62,55,53 30,47,121 145,59,25 62,76,154 125,95,124 58,65,156 134,105,131 134,113,141 60,91,39 71,95,46 89,69,51 255,210,153 72,99,69 148,130,129 246,181,144 56,75,39
101,97,110 167,158,152 255,230,207 53,43,47 47,40,40 255,201,169 206,150,112 118,80,59 111,70,54 225,206,194 48,68,96 60,54,98 65,60,99 101,65,47 65,52,60 77,114,161 56,42,13 195,97,80 51,40,63 162,119,113 92,58,26 106,46,62 75,62,97 93,80,115 64,93,51 51,85,26 50,71,146 192,46,16 43,69,44 43,64,132 175,45,44 57,84,56
115,112,127 176,150,80 202,179,148 29,35,36 44,43,46 95,100,149 71,65,111 50,43,27 48,31,21 112,56,7 86,56,85 31,44,88 55,45,63 117,65,5 59,34,4 73,57,70 84,49,24 102,60,22 102,54,7 70,40,14 113,65,11 50,39,48 21,20,53 49,48,92 62,105,49 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 234,233,248 76,78,94
119,111,128 192,145,26 247,214,189 121,65,2 118,65,1 126,75,8 140,74,1 139,73,0 137,75,1 133,77,3 60,49,83 125,94,43 65,100,32 71,104,40 71,105,34 65,104,41 71,104,38 69,104,36 73,101,35 70,102,32 74,100,35 69,103,32 12,17,43 20,37,80 81,93,55 80,110,50 74,99,68 73,102,47 80,108,46 69,99,64 64,95,32 38,42,25
210,206,189 122,118,138 122,119,136 127,121,142 111,108,123 44,106,174 62,136,202 49,122,191 52,122,194 47,120,191 55,129,202 57,130,203 52,124,200 51,118,191 42,108,177 42,117,183 53,135,221 51,126,208 53,129,215 52,122,192 55,135,217 53,122,201 55,128,206 49,117,185 45,113,181 51,119,185 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 91,84,94
250,242,229 199,193,186 117,114,131 105,102,117 109,106,123 112,108,128 117,111,116 28,55,96 31,56,98 28,53,95 27,53,99 28,58,96 82,86,99 75,79,92 25,54,101 34,62,112 33,65,116 40,71,118 59,82,116 67,88,123 64,92,128 55,96,151 55,102,157 63,108,166 61,116,180 69,118,181 68,120,176 68,120,178 89,82,92 98,94,107 88,81,95 93,91,101

236,227,208 219,212,192 241,227,209 243,224,197 239,222,198 255,247,222 104,117,147 184,135,15 162,122,16 59,74,77 12,40,76 16,42,77 13,56,85 12,59,105 14,61,109 19,66,112 21,65,112 12,78,129 19,75,136 20,68,118 20,68,120 22,70,122 26,71,127 46,85,122 38,62,93 126,93,16 161,119,0 234,169,18 233,167,10 239,170,0 232,169,24 27,20,32
228,221,201 223,212,193 253,242,223 246,235,218 210,144,18 167,125,15 156,175,222 78,53,25 204,159,66 189,147,93 17,45,79 13,41,77 19,70,121 20,77,131 21,78,130 24,80,139 30,103,172 110,110,149 206,194,166 31,108,180 24,83,138 26,80,137 22,78,139 23,84,141 18,70,116 173,129,5 53,60,58 233,171,3 214,153,0 199,159,36 232,173,2 225,170,29
227,218,199 244,229,207 210,178,96 244,231,226 200,144,8 137,102,17 149,108,20 167,123,13 38,45,59 23,41,77 12,47,81 17,48,83 19,80,137 28,93,149 22,86,142 22,88,139 84,124,156 255,220,142 255,190,95 43,126,210 35,106,173 28,93,151 31,90,143 33,97,158 26,83,135 33,82,145 21,81,147 31,88,153 25,97,173 148,137,122 235,168,0 189,136,8
255,255,235 217,190,145 198,147,69 160,117,14 163,116,12 105,83,16 19,64,122 18,64,117 19,60,115 15,61,114 21,55,94 20,52,90 26,84,144 31,88,142 26,62,105 29,86,138 41,145,219 52,122,167 200,161,90 46,143,229 36,115,184 19,65,118 23,63,111 33,81,133 31,96,147 45,96,145 27,101,174 25,102,181 25,104,175 32,92,140 29,108,177 34,91,145
254,247,227 167,139,83 186,132,28 21,64,103 21,73,131 17,68,131 19,69,127 17,69,127 19,66,123 20,67,124 21,60,97 20,57,93 44,97,146 185,195,213 182,194,216 39,91,137 46,151,231 49,157,246 52,158,247 45,157,251 42,114,190 149,179,219 189,201,225 142,183,226 41,109,164 62,99,146 27,111,185 29,113,187 28,113,187 28,113,187 26,115,190 32,103,168
250,242,220 163,137,83 177,127,26 25,69,116 27,80,142 24,77,137 23,76,136 26,80,137 22,76,133 22,74,132 27,68,107 27,68,107 194,209,227 140,182,218 191,209,224 54,118,197 54,126,202 47,154,236 53,157,242 69,72,108 62,85,141 184,207,234 111,175,236 198,211,241 41,120,180 56,85,128 29,118,193 32,121,196 31,123,199 42,159,249 38,127,204 45,154,236
107,129,170 176,170,177 180,128,28 32,81,144 26,84,144 27,83,144 28,84,145 21,77,136 24,80,139 24,82,140 27,72,114 33,81,122 43,138,213 32,117,186 101,130,157 205,193,181 251,223,196 45,155,241 47,160,229 172,160,148 123,113,117 44,153,235 43,138,213 51,159,238 25,83,141 44,71,110 70,123,172 46,163,255 47,166,255 50,171,255 47,171,255 50,171,255
89,88,105 201,211,255 183,132,36 30,88,148 30,90,152 25,86,145 30,91,150 112,145,180 28,88,150 29,90,149 30,75,117 16,53,100 41,130,198 22,86,144 128,132,136 214,196,177 239,221,200 168,226,255 232,212,192 206,190,173 126,119,119 52,150,233 51,149,228 38,127,202 35,94,147 27,59,97 163,195,136 54,177,255 99,128,77 45,180,255 61,182,255 60,184,255
93,93,105 173,202,255 161,121,17 37,98,157 34,97,160 38,98,162 38,98,160 161,184,167 33,95,149 29,93,156 30,83,132 22,53,100 214,243,255 65,87,148 92,125,148 136,140,173 166,144,149 154,205,254 235,215,197 69,73,125 107,97,75 94,124,148 37,78,142 233,246,255 39,101,153 32,67,99 73,117,39 126,183,221 68,112,38 222,234,200 241,220,216 61,195,255
85,83,93 174,202,255 153,115,10 139,170,205 32,98,167 54,97,167 40,105,163 79,89,52 54,77,102 64,81,114 32,83,134 202,216,255 187,212,252 103,103,142 111,146,225 45,74,142 116,110,103 99,151,209 184,177,180 139,141,168 84,95,133 52,157,237 54,87,131 196,217,252 48,109,168 226,175,122 87,110,34 239,218,193 95,68,63 255,223,179 115,119,123 71,145,195
100,97,112 171,204,255 150,117,8 63,82,46 126,142,140 139,161,122 104,118,99 243,223,203 85,89,104 255,244,237 35,84,131 175,152,194 172,156,171 148,131,132 54,55,128 119,119,156 58,66,123 46,72,107 225,159,88 58,52,86 153,141,143 160,143,144 153,142,151 197,179,208 161,194,227 154,57,56 42,74,27 79,101,113 112,130,184 124,167,235 121,70,83 42,95,144
100,99,114 171,195,255 224,191,152 172,168,149 151,142,136 91,118,59 87,99,52 197,181,164 97,85,73 241,225,212 42,91,138 140,111,149 156,114,131 101,82,86 182,117,39 59,73,121 49,66,111 74,75,96 109,88,84 209,150,20 157,132,113 150,138,150 188,172,199 209,192,226 233,233,245 220,220,230 229,227,247 108,143,166 235,232,247 238,235,250 235,232,247 192,190,202
110,109,126 166,177,217 251,222,189 210,195,186 214,198,192 78,108,48 124,134,60 252,231,204 241,226,204 181,162,146 35,84,131 102,77,116 61,88,147 88,118,181 39,62,114 75,56,29 65,63,71 83,99,176 154,59,41 81,109,184 137,136,178 87,93,162 132,102,133 134,113,141 60,91,35 56,84,36 207,154,59 158,100,74 65,71,19 140,91,10 132,101,93 47,65,34
101,97,110 167,158,152 255,230,207 54,41,49 47,40,43 255,224,186 255,219,186 198,149,111 124,76,33 199,194,191 48,68,96 60,54,100 70,55,86 103,67,38 63,62,79 86,120,159 60,41,14 196,84,56 51,39,51 173,114,109 98,54,24 102,55,76 75,62,97 93,80,115 64,96,47 51,85,26 50,74,132 157,55,53 39,64,37 96,117,167 178,50,21 44,71,43
115,112,127 176,150,80 202,179,148 28,34,35 44,43,46 118,115,160 49,44,83 55,39,35 51,35,29 112,61,8 86,56,85 33,43,88 55,45,65 90,48,10 66,31,4 62,55,67 85,50,23 111,69,29 93,45,0 77,37,3 115,66,15 52,34,43 21,20,53 49,48,92 52,95,39 232,234,248 236,235,250 233,232,247 228,228,240 223,222,237 234,233,248 77,79,95
120,110,128 190,146,26 245,215,189 121,65,2 118,65,1 126,75,8 140,74,1 139,73,0 137,75,3 132,76,2 60,49,83 125,94,43 65,100,32 71,104,40 71,105,34 65,104,41 71,104,38 67,102,34 73,101,35 70,102,32 74,100,35 69,103,32 12,17,43 20,37,80 81,93,55 80,111,46 74,99,68 73,102,47 80,108,46 67,100,64 64,95,32 36,44,23
210,206,189 122,118,138 122,119,136 127,121,142 111,108,123 46,105,174 62,136,202 50,123,192 51,121,193 45,118,189 56,129,202 57,130,203 52,124,200 52,117,189 42,108,177 42,117,183 53,135,221 50,127,206 53,129,215 50,123,192 55,135,217 53,122,199 55,128,206 49,117,185 45,113,179 52,118,187 51,118,189 49,119,191 88,85,91 83,79,88 90,84,91 91,84,94
250,242,229 199,193,186 117,114,131 107,104,119 109,106,123 112,109,126 117,111,116 28,55,96 31,56,98 28,53,95 27,53,99 28,58,96 82,87,97 75,79,92 25,54,101 34,62,112 33,65,116 40,71,118 59,82,116 68,90,122 64,92,128 55,96,151 55,102,157 63,108,166 61,116,180 66,119,181 68,120,176 68,120,178 89,82,92 98,94,107 86,82,95 93,91,101

