104,112,173 106,112,172 106,112,172 106,112,172 119,62,43 85,34,10 82,36,8 82,35,14 80,35,12 79,34,11 81,39,15 80,36,10 83,36,15 81,38,21 81,39,17 83,38,17 81,38,19 83,38,17 83,37,19 85,38,17 85,39,13 85,39,13 85,39,13 83,35,10 83,39,11 81,35,9 84,36,9 82,34,5 108,49,21 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 18,16,17 17,15,13 16,16,16 18,16,17 17,17,14 61,56,58 17,17,17 18,18,15 17,17,17 79,79,76 81,81,76 81,81,78 98,98,95 98,98,95 76,76,73 79,79,76 27,27,24 24,24,24 23,23,20 23,21,19 20,22,22 22,22,19 30,28,26 110,51,21 248,153,92 105,111,171 105,111,171
106,112,172 105,111,171 105,111,171 105,111,171 111,58,35 18,16,17 42,40,41 23,21,22 69,62,62 19,19,16 79,79,76 103,103,100 101,101,101 32,32,29 107,107,107 110,110,107 107,107,104 104,104,101 103,103,100 89,89,86 102,102,99 102,102,99 81,81,78 34,34,31 72,72,69 23,23,20 23,23,23 22,22,19 109,50,22 237,148,115 105,112,167 106,112,174
106,112,172 106,113,168 106,113,168 106,113,168 110,59,35 50,43,43 17,15,16 66,59,62 102,102,102 96,96,93 107,108,100 107,107,104 103,103,103 111,111,108 110,112,109 110,110,110 115,116,108 117,117,112 114,116,113 114,116,116 112,112,107 110,110,107 109,109,109 109,109,106 103,103,100 97,97,94 57,52,51 22,22,19 108,48,23 111,117,175 245,150,103 105,114,168
106,115,169 109,116,171 109,116,171 109,116,171 111,60,36 57,50,50 64,57,60 68,61,64 102,102,99 103,103,100 112,112,109 117,119,114 108,110,105 114,116,116 123,125,120 122,124,121 121,124,116 124,126,123 124,126,121 112,112,107 114,116,113 115,117,112 101,103,100 112,114,111 110,110,110 108,108,105 64,57,57 64,57,57 105,50,21 83,87,129 124,117,158 104,113,167
106,115,169 107,114,169 110,117,172 110,116,174 113,62,38 56,49,52 64,57,60 75,68,71 96,96,93 98,98,95 121,123,120 117,120,112 121,121,116 126,129,121 130,130,127 135,137,132 129,131,131 128,130,127 105,107,104 122,124,121 127,129,126 110,113,105 117,119,116 119,122,114 98,98,95 90,85,84 64,57,60 66,59,62 113,51,22 250,149,83 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 109,115,175 113,61,40 56,49,49 66,59,59 83,76,79 107,107,104 97,97,94 90,90,87 112,110,108 96,96,91 110,108,104 97,97,94 115,115,110 113,115,110 108,110,107 98,98,95 115,117,114 107,107,104 95,95,92 126,128,123 109,111,108 128,128,125 90,83,86 64,57,57 64,57,60 108,50,17 92,100,148 105,111,169 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 112,59,36 55,48,51 64,57,60 69,62,65 126,126,123 112,112,109 23,16,16 50,40,39 85,78,78 32,18,23 36,26,30 37,30,33 51,48,54 62,60,61 103,101,99 128,131,123 115,115,115 118,118,115 31,28,32 115,117,117 80,73,76 69,62,65 64,57,57 88,88,85 109,52,23 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 112,61,37 54,47,50 66,59,62 65,58,61 83,76,79 69,64,63 45,33,38 54,40,42 24,12,14 54,47,47 51,44,47 17,14,18 21,17,26 21,17,26 21,17,26 21,15,20 25,21,30 23,20,26 40,33,36 96,98,95 68,61,64 64,57,57 65,57,63 97,97,94 109,51,18 106,112,172 107,113,173 107,113,173
107,113,173 106,112,172 237,137,76 102,105,168 112,61,37 55,48,51 66,59,62 70,60,64 55,49,42 35,29,22 33,27,20 31,25,18 30,26,18 30,24,19 30,24,17 29,23,18 28,22,15 29,23,16 32,28,22 30,24,17 28,22,17 28,21,19 27,21,16 27,20,20 30,23,23 63,56,59 68,61,64 88,88,85 112,50,21 107,113,173 107,113,173 109,112,173
231,142,88 198,141,149 233,142,84 195,148,169 109,63,37 48,48,45 59,57,55 58,56,54 27,20,20 27,21,16 27,21,14 28,22,15 27,23,15 26,22,14 27,21,14 27,21,14 27,21,14 28,22,15 28,22,15 27,21,14 40,31,25 28,22,15 28,22,15 28,22,15 41,36,38 60,55,57 58,53,55 52,52,47 113,49,23 107,113,173 109,115,177 108,111,172
102,109,164 90,95,142 237,138,70 227,141,107 112,60,39 77,68,64 96,87,79 62,62,57 62,62,59 42,39,43 43,34,28 23,21,17 42,33,29 30,26,18 36,30,23 44,35,31 40,35,37 34,30,20 36,30,23 29,23,18 42,36,31 25,21,15 29,25,19 35,26,20 39,39,34 64,65,57 60,60,57 59,60,52 111,49,22 106,112,172 106,112,172 106,112,172
108,111,174 236,134,75 97,100,159 154,131,171 109,63,33 71,62,58 104,93,90 51,51,48 59,59,56 78,72,67 67,65,61 50,50,45 45,46,38 54,52,50 53,52,45 48,49,41 52,51,44 49,52,44 51,51,46 50,51,43 46,47,39 45,46,38 46,44,40 52,53,45 42,40,38 97,85,75 86,80,73 41,41,38 110,51,21 107,113,173 107,113,173 106,112,172
105,112,167 84,94,141 106,109,170 87,91,143 109,62,39 37,37,34 53,54,46 39,39,36 41,41,38 49,47,43 55,53,49 54,54,51 55,55,52 60,60,57 62,62,59 62,63,55 62,63,55 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 65,66,56 102,89,82 93,82,75 37,37,32 112,51,19 110,116,176 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 110,116,176 113,60,37 117,59,37 118,60,34 115,55,32 113,50,26 113,51,22 108,46,17 110,48,21 111,47,19 108,46,19 107,44,11 106,45,13 107,46,14 106,45,13 108,45,12 108,45,12 108,42,10 113,47,13 113,50,15 115,50,13 115,50,13 116,47,14 115,52,17 113,52,16 108,53,24 112,118,178 111,117,177 111,117,177
110,119,173 111,118,173 112,119,174 112,121,175 112,121,175 113,120,175 114,120,178 111,123,176 114,121,176 115,123,180 112,125,180 113,125,178 115,123,182 116,124,183 116,124,183 116,124,181 117,123,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,180 115,124,178 113,122,176 92,99,150 112,121,175 113,120,175 113,121,178 113,120,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 105,113,174 106,112,174 109,115,175 105,113,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 107,110,171 103,112,166
104,112,173 106,112,172 106,112,172 106,112,172 119,62,43 85,34,8 82,36,8 82,35,14 80,35,12 79,34,11 81,39,15 80,36,10 83,36,15 81,38,19 81,39,17 83,38,17 81,38,19 83,38,17 83,37,19 85,38,17 83,39,13 85,39,13 85,39,13 83,35,10 83,39,11 81,35,9 84,36,9 82,34,5 107,50,21 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 111,58,35 18,16,17 17,15,13 16,16,16 18,16,17 17,17,14 61,56,58 17,17,17 18,18,15 17,17,17 79,79,76 81,81,76 81,81,78 98,98,95 98,98,95 76,76,73 79,79,76 27,27,24 24,24,24 23,23,20 23,21,19 20,22,22 22,22,19 30,28,26 110,51,21 248,153,92 105,111,171 105,111,171
106,112,172 105,111,171 105,111,171 105,111,171 111,58,35 18,16,17 42,40,41 23,21,22 69,62,62 19,19,16 79,79,76 103,103,100 101,101,101 32,32,29 107,107,104 110,110,107 107,107,104 104,104,101 103,103,100 89,89,86 102,102,99 102,102,99 81,81,78 34,34,31 72,72,69 23,23,20 23,23,23 22,22,19 109,50,22 237,148,115 105,112,167 106,112,174
106,112,172 106,113,168 106,113,168 106,113,168 110,59,35 50,43,43 17,15,16 66,59,62 102,102,102 96,96,93 107,108,100 107,107,104 103,103,103 111,111,108 110,112,109 110,110,110 113,116,108 117,117,112 114,116,113 114,116,116 112,112,107 110,110,107 109,109,109 109,109,106 103,103,100 97,97,94 57,52,51 22,22,19 108,48,23 110,118,175 245,150,103 105,114,168
106,115,169 109,116,171 109,116,171 109,116,171 111,60,36 57,50,50 64,57,60 68,61,64 102,102,99 103,103,100 112,112,109 117,119,114 108,110,105 114,116,116 123,125,120 122,124,121 121,124,116 124,126,123 124,126,121 112,112,107 114,116,113 115,117,112 101,103,100 112,114,111 110,110,110 108,108,105 63,56,56 64,57,57 105,50,21 83,87,129 124,117,158 103,112,166
106,115,169 107,114,169 110,117,172 110,116,174 113,62,38 56,49,52 64,57,60 75,68,71 96,96,93 98,98,95 121,123,120 117,120,112 121,121,116 126,129,121 130,130,127 135,137,132 129,131,131 128,130,127 105,107,104 122,124,121 127,129,126 110,113,105 117,119,116 119,122,114 98,98,95 90,85,84 64,57,60 66,59,59 113,51,22 250,149,83 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 109,115,175 113,61,40 56,49,49 66,59,59 83,76,79 107,107,104 97,97,94 90,90,87 112,110,108 96,96,91 110,108,104 97,97,94 115,115,110 113,115,110 108,110,107 98,98,95 115,117,114 107,107,104 95,95,92 126,128,123 109,111,108 128,128,125 90,83,86 64,57,57 64,57,60 108,50,17 92,100,148 105,111,169 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 112,59,36 55,48,51 64,57,60 69,62,65 126,126,123 112,112,109 23,16,16 50,40,39 85,78,78 32,18,23 36,26,30 37,30,30 51,48,54 62,60,61 103,101,99 126,132,123 115,115,115 118,118,115 31,28,32 115,117,117 80,73,76 69,62,65 64,57,57 88,88,85 109,52,23 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 112,61,37 54,47,50 66,59,62 65,58,61 83,76,79 69,64,63 45,33,38 54,40,42 24,12,14 54,47,47 51,44,47 17,14,18 21,17,26 21,17,26 21,17,26 22,16,21 25,21,30 23,20,26 40,33,36 96,98,95 68,61,64 64,57,57 65,57,63 97,97,94 109,51,18 106,112,172 107,113,173 107,113,173
107,113,173 107,113,173 237,137,76 102,105,168 112,61,37 55,48,51 66,59,62 70,60,64 55,49,42 35,29,22 33,27,20 31,25,18 30,26,18 30,24,19 30,24,17 29,23,18 28,22,15 29,23,16 32,28,22 30,24,17 28,22,17 28,21,19 27,21,16 27,20,20 30,23,21 63,56,59 68,61,64 88,88,85 112,50,21 107,113,173 107,113,173 109,112,173
231,142,88 198,141,149 233,142,84 195,148,169 109,63,37 47,47,44 59,57,55 58,56,54 27,20,20 27,21,16 27,21,16 27,23,15 27,23,15 26,22,14 27,23,15 27,21,14 27,21,14 28,22,15 28,22,15 27,21,14 40,31,25 28,22,15 28,22,15 28,22,15 41,36,38 60,55,57 58,53,55 52,52,47 113,49,23 107,113,173 109,115,177 108,111,172
102,109,164 90,95,142 239,138,70 227,141,107 112,60,39 77,68,64 96,87,79 62,62,57 62,62,59 42,39,43 43,34,28 21,19,15 42,33,29 30,26,18 36,30,23 44,35,31 40,35,34 34,30,20 36,30,23 29,23,18 42,36,31 25,21,15 29,25,19 35,26,20 39,39,34 64,65,57 60,60,57 59,60,52 111,49,22 106,112,172 106,112,172 106,112,172
108,111,174 236,134,75 95,102,157 154,131,171 109,63,33 71,62,58 104,93,90 51,51,48 59,59,56 78,72,67 67,65,61 50,50,45 45,46,38 54,52,50 53,52,45 48,49,41 52,51,44 49,52,44 51,51,46 50,51,43 46,47,39 45,46,38 46,44,40 52,53,45 42,40,38 97,85,75 86,80,73 41,41,38 110,51,21 107,113,173 107,113,173 106,112,172
105,112,167 84,93,143 106,109,170 87,91,143 109,62,39 37,37,34 53,54,46 39,39,36 41,41,38 49,47,43 55,53,49 54,54,51 55,55,52 60,60,57 62,62,59 62,63,55 62,63,55 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 65,66,56 102,89,82 93,82,75 37,37,32 112,51,19 110,116,176 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 110,116,176 113,60,37 115,59,37 118,60,34 115,55,32 113,50,26 113,51,22 108,46,17 110,48,19 111,47,19 108,46,17 107,44,11 106,45,13 107,46,14 106,45,13 108,45,12 108,45,12 108,42,10 111,48,13 113,50,15 115,50,13 113,51,13 116,47,14 115,52,17 113,52,16 108,53,24 112,118,178 111,117,177 111,117,177
110,119,173 111,118,173 112,119,174 112,121,175 112,121,175 113,120,175 114,120,178 111,123,176 114,121,176 115,123,180 112,125,180 113,125,178 115,123,182 116,124,183 117,123,183 116,124,181 117,123,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,180 115,124,178 113,122,176 92,99,150 112,121,175 113,120,175 113,121,178 113,120,175 112,121,175 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 105,113,174 106,112,174 109,115,175 105,113,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 107,110,171 103,112,166
104,112,173 106,112,172 106,112,172 106,112,172 120,63,44 82,35,14 80,35,12 79,34,11 81,39,15 81,39,15 83,39,13 80,36,10 84,39,18 81,38,21 81,39,17 83,38,17 81,38,19 83,38,17 83,37,19 85,38,15 83,39,13 85,39,13 85,39,13 81,37,9 82,34,9 83,37,9 81,35,7 80,34,6 111,53,29 105,111,171 105,111,171 103,112,166
105,111,171 105,111,171 105,111,171 105,111,171 110,59,35 18,16,17 17,15,13 16,16,16 18,16,17 17,17,14 58,53,55 17,17,17 18,18,15 17,17,17 78,78,75 81,81,76 81,81,78 97,97,94 98,98,95 75,75,72 79,79,76 27,27,24 24,24,24 23,23,20 23,21,19 20,22,19 22,22,22 34,32,30 108,53,24 250,152,92 105,111,171 105,111,171
106,112,172 105,111,171 105,111,171 105,111,171 110,59,33 25,23,24 35,33,34 28,26,27 70,63,63 19,19,16 79,79,76 103,103,100 101,101,101 32,32,29 107,107,104 108,110,107 108,108,105 104,104,101 103,103,103 89,89,86 102,102,99 102,102,99 81,81,78 31,31,28 71,71,68 23,23,20 23,23,23 22,22,19 108,51,20 237,148,115 105,112,167 106,112,174
106,112,172 106,113,168 106,113,168 106,113,168 110,59,33 54,47,47 18,16,14 68,61,64 102,102,102 96,96,93 107,108,100 107,107,104 102,102,99 111,111,108 109,111,108 109,109,109 113,115,110 117,117,114 114,116,113 114,116,113 112,112,107 111,111,108 109,109,106 109,109,106 103,103,100 95,95,92 59,57,55 22,22,19 113,51,24 110,119,173 245,150,103 105,114,168
106,115,169 109,116,171 109,116,171 109,116,171 109,58,32 57,50,50 64,57,57 68,63,65 101,101,98 104,104,101 111,111,108 117,119,114 108,110,105 114,116,113 123,125,120 122,124,121 121,124,116 126,128,125 124,126,121 110,112,107 114,116,113 115,117,112 101,103,100 112,114,111 110,110,110 107,107,104 63,56,56 64,57,60 109,52,21 83,87,129 124,117,158 103,112,164
106,115,169 107,114,169 110,117,172 110,116,174 113,62,38 58,51,54 64,57,57 75,68,71 96,96,93 98,98,95 121,123,120 117,119,114 119,119,114 126,128,123 130,130,127 135,138,130 129,131,126 128,130,127 105,107,104 122,124,121 128,130,127 110,113,105 117,119,116 119,122,114 98,98,95 90,85,84 64,57,57 66,59,59 111,55,21 250,149,83 106,113,168 106,115,169
107,113,173 107,113,173 107,113,173 109,115,175 111,60,36 56,49,49 68,61,61 83,76,79 108,108,105 98,98,95 90,90,87 111,109,107 96,96,93 110,108,104 97,97,94 115,115,110 113,116,108 108,110,105 98,98,95 115,117,114 107,107,104 95,95,92 126,128,125 110,112,112 128,128,125 89,82,85 64,57,57 64,59,61 110,51,23 92,100,148 105,111,169 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 111,58,35 55,48,51 65,58,61 70,63,66 128,128,125 112,112,109 23,16,16 50,41,37 85,78,78 32,18,23 37,25,30 37,30,33 51,48,54 62,60,61 103,101,99 126,132,123 115,115,115 118,118,115 31,28,32 115,117,117 80,73,76 69,62,65 64,57,57 87,89,89 109,52,21 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 109,60,38 54,47,50 66,59,62 65,58,61 85,75,79 69,64,63 45,33,38 54,40,42 24,12,14 54,47,47 51,44,47 17,14,18 21,17,26 21,17,26 21,17,26 22,16,21 25,21,30 23,20,26 40,33,36 94,96,93 68,61,64 65,58,58 65,57,63 98,98,93 109,52,23 106,112,172 107,113,173 107,113,173
107,113,173 107,113,173 237,137,76 102,105,168 112,61,35 55,48,51 66,59,62 68,61,64 51,45,38 35,29,22 33,27,20 31,25,18 30,26,18 30,24,19 30,24,17 29,23,18 28,22,15 29,23,16 33,27,22 29,23,16 28,22,17 28,21,19 27,21,16 27,20,20 31,24,27 63,56,56 69,62,65 87,87,84 107,52,23 107,113,173 107,113,173 109,112,173
231,142,88 198,141,149 233,142,84 195,148,169 109,62,39 47,47,44 59,57,55 58,56,54 28,21,21 27,21,16 26,22,14 28,22,15 27,23,15 26,22,14 27,21,14 27,21,14 27,21,14 28,22,15 28,22,15 27,21,14 40,31,25 28,22,15 28,22,15 28,22,15 41,36,38 60,55,57 60,55,54 52,52,47 109,52,21 107,113,173 107,113,175 108,111,172
102,109,164 90,95,142 239,138,70 227,141,107 110,61,39 77,68,64 96,87,79 64,64,61 59,59,56 42,39,43 41,35,28 21,19,15 42,33,29 30,26,18 36,30,23 42,36,31 38,36,34 32,31,20 36,30,23 29,23,18 42,36,31 25,21,15 30,26,18 37,28,22 39,39,34 64,65,57 59,59,56 59,60,52 108,53,22 106,112,172 106,112,172 106,112,172
106,112,174 234,134,75 95,102,157 154,131,171 108,62,32 70,61,57 104,93,88 52,52,49 59,59,54 78,72,67 67,65,61 50,50,45 45,46,38 54,52,50 53,52,45 48,49,41 52,51,44 49,52,44 51,51,46 51,52,44 46,47,39 45,46,38 47,45,41 48,49,41 42,40,38 97,87,77 80,74,67 41,41,38 109,52,21 107,113,173 107,113,173 106,112,172
105,112,167 84,93,143 106,109,170 87,91,143 108,59,37 37,37,34 53,54,46 39,39,36 41,41,38 49,47,43 55,53,49 54,54,51 55,55,52 60,60,57 62,62,59 62,63,55 62,63,55 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 64,65,55 64,65,57 64,65,55 101,90,83 89,83,76 37,37,32 109,52,23 110,116,176 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 110,116,176 114,63,39 114,58,34 117,54,32 113,51,22 113,51,22 108,46,17 107,45,18 111,47,19 107,46,14 108,46,19 109,43,11 106,45,11 107,46,14 106,45,13 108,45,12 108,45,12 108,42,8 109,46,11 115,50,13 115,50,13 116,51,12 116,47,14 119,50,19 113,53,12 110,57,32 112,118,178 111,117,177 111,117,177
110,119,173 111,118,173 112,119,174 112,121,175 112,121,175 113,120,175 114,120,178 111,123,176 114,121,176 113,124,182 113,124,180 113,125,178 115,123,182 116,124,183 116,124,183 116,124,181 117,123,183 117,123,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,180 115,124,178 113,122,176 92,99,150 112,121,175 113,120,175 113,121,178 113,120,175 112,121,175 111,120,174

