60,93,137 127,140,184 162,133,111 132,142,187 244,230,174 242,230,162 242,230,160 222,214,162 223,199,137 145,130,94 179,153,101 209,187,140 225,202,142 235,216,152 226,148,52 254,225,162 246,223,163 171,147,114 210,176,102 243,220,162 184,137,56 43,46,105 86,121,144 42,43,106 81,115,129 203,165,87 243,220,162 248,214,155 171,107,40 160,81,6 122,61,14 70,48,30
240,143,61 14,35,54 20,31,71 77,49,80 19,33,70 64,47,79 70,60,78 222,209,175 251,226,167 250,221,168 240,215,156 211,187,136 226,201,142 241,216,157 243,194,115 248,223,164 251,226,167 214,109,88 194,154,77 244,219,162 138,129,110 40,75,105 51,60,85 129,154,169 37,36,98 207,164,79 244,221,163 242,205,136 185,135,75 137,59,0 150,76,4 74,50,24
255,199,116 255,198,103 249,229,168 252,230,167 157,34,3 168,42,0 146,34,0 138,33,1 167,36,1 194,126,67 150,35,0 212,187,139 217,194,136 237,215,152 218,177,105 252,230,167 248,223,164 239,90,27 217,178,98 94,121,135 120,102,72 46,80,117 67,75,91 67,46,44 29,33,105 194,148,52 245,222,164 214,172,91 206,166,112 148,68,9 160,82,13 73,47,26
168,145,144 213,177,130 187,120,43 213,168,104 213,169,100 240,196,127 255,226,162 254,229,172 255,235,176 199,180,145 168,109,52 215,191,140 218,194,141 229,205,141 241,202,143 247,224,164 245,226,162 233,81,42 215,175,100 241,216,159 86,113,125 191,125,4 116,146,155 30,32,98 23,34,105 24,33,103 243,220,162 195,152,76 216,181,127 174,91,4 123,55,0 81,52,28
147,133,150 227,195,161 240,225,174 192,170,123 246,222,167 128,107,133 245,225,164 249,229,181 241,217,184 199,173,159 106,32,0 214,193,139 222,198,147 240,213,150 166,116,56 252,230,167 250,228,165 244,221,163 203,163,88 239,216,158 118,150,162 243,217,163 122,147,158 29,38,106 124,88,39 68,85,130 244,219,162 197,163,91 231,200,147 162,79,0 135,62,1 73,47,26
228,184,117 229,194,138 255,219,156 255,207,150 183,97,47 251,226,167 219,138,59 250,212,146 151,35,0 146,30,0 243,217,163 217,193,142 215,191,140 235,213,150 190,148,83 251,227,165 247,225,162 246,223,165 223,186,113 242,218,163 48,73,97 243,215,157 220,207,173 88,117,146 120,100,80 39,29,99 67,48,82 241,212,159 238,212,162 135,55,0 120,48,0 75,46,24
159,110,88 241,204,149 255,215,150 252,211,152 227,167,115 255,220,156 255,223,160 208,116,65 255,207,155 255,209,149 243,218,161 217,193,142 189,164,116 240,213,152 253,226,163 90,79,76 52,42,89 41,37,98 42,37,94 51,47,99 57,51,85 71,62,88 76,72,81 103,91,93 125,111,93 114,106,82 107,94,89 93,83,84 232,208,157 139,59,0 132,63,7 73,47,24
243,220,160 251,228,170 242,222,161 252,227,170 248,229,163 250,229,173 251,229,184 251,229,193 158,141,106 250,202,144 240,215,158 218,193,145 159,133,92 238,213,154 233,37,0 13,21,109 232,33,0 48,16,61 235,33,0 19,30,109 234,44,0 21,28,110 226,46,5 20,30,116 207,49,0 230,44,0 21,30,111 240,39,0 236,212,161 157,72,0 155,111,58 73,39,19

250,223,162 248,230,159 241,221,160 243,224,169 249,225,199 133,127,148 50,49,111 21,26,102 52,29,101 70,29,82 231,207,152 161,140,99 235,213,150 87,60,55 252,227,168 249,227,164 255,228,160 235,211,156 191,105,41 106,75,86 70,69,104 74,70,104 70,70,107 60,71,98 71,89,117 72,84,135 162,143,116 96,67,34 89,55,33 87,56,37 56,43,40 30,28,29
1,53,70 175,87,35 12,50,65 62,41,30 8,27,87 51,35,104 13,23,109 20,22,108 254,147,46 19,26,108 232,208,157 170,149,108 232,210,147 222,189,121 251,226,167 249,227,164 247,223,161 251,226,167 255,155,58 245,204,143 252,203,124 246,213,163 127,74,58 124,68,71 52,70,87 78,93,148 117,101,88 107,75,43 83,45,24 81,50,31 55,42,39 30,28,29
38,69,86 28,70,90 12,56,78 14,61,89 72,83,41 255,224,167 217,175,94 198,156,77 227,195,124 244,212,155 235,211,158 172,149,109 238,216,153 246,218,160 255,229,157 255,217,132 157,114,69 142,120,86 237,217,158 240,219,178 208,184,147 236,215,174 240,224,168 240,216,161 221,199,154 229,203,162 209,185,148 147,115,81 118,68,22 88,52,32 56,43,40 30,25,27
0,58,78 15,75,94 1,57,77 2,60,80 77,78,55 224,182,99 204,157,80 197,156,59 254,222,151 253,207,137 235,211,156 176,153,111 230,208,145 246,223,154 252,228,166 250,223,160 190,142,70 229,181,127 255,227,168 207,149,96 232,213,158 164,146,104 244,214,158 242,220,155 241,222,167 219,164,123 190,116,82 171,140,101 126,71,28 95,51,23 48,35,30 35,27,33
1,57,77 10,68,88 0,59,78 7,67,86 54,61,45 196,154,71 207,164,79 191,156,63 230,182,96 195,151,71 229,203,149 179,156,114 229,207,144 245,221,159 244,210,136 250,228,165 247,222,163 245,199,142 230,146,100 241,190,135 243,192,135 243,214,151 245,213,156 242,219,159 243,221,156 242,190,142 238,210,172 195,164,125 135,75,23 108,57,18 50,37,32 43,33,32
2,60,80 9,67,87 0,57,77 16,72,92 62,72,50 254,226,168 195,151,69 212,174,108 206,170,94 249,221,163 236,210,158 184,161,119 233,211,148 243,219,157 228,186,103 253,228,169 255,168,0 247,220,159 188,147,75 207,162,87 218,173,98 242,199,125 201,162,89 221,184,115 208,175,107 197,164,96 209,175,116 208,176,130 125,59,7 127,72,20 52,37,28 48,36,26
5,58,79 1,57,77 5,61,81 16,74,94 57,72,56 252,228,166 198,151,70 212,174,108 205,167,91 250,221,160 236,212,159 190,167,125 230,208,145 243,221,158 154,106,50 168,152,148 152,166,147 52,123,122 217,177,100 247,218,157 189,147,68 107,65,11 101,65,32 216,177,97 195,148,67 252,216,156 184,142,48 227,195,149 160,91,26 129,69,15 55,40,29 51,37,23
255,187,120 194,145,134 45,113,215 50,115,216 45,110,213 60,115,226 246,135,120 210,180,165 204,165,85 254,227,162 242,210,153 190,168,123 235,213,150 240,218,155 103,67,34 249,228,172 159,174,148 125,122,80 212,167,92 191,144,65 228,189,109 115,74,27 170,110,69 250,226,164 235,200,135 220,173,96 233,194,114 236,210,160 161,87,19 121,75,36 60,44,27 50,35,24
232,212,133 226,207,123 227,211,128 103,138,161 73,117,211 58,115,214 43,107,217 98,151,229 207,168,88 251,220,158 227,196,136 197,172,128 235,213,150 239,217,154 63,44,99 250,228,165 248,229,194 130,102,73 202,161,73 214,175,93 225,203,127 74,93,112 94,122,143 218,178,114 200,151,70 222,171,93 190,147,60 232,206,154 201,121,33 201,167,126 73,52,37 53,37,24
31,52,120 128,146,186 110,120,154 125,155,209 255,223,87 54,117,214 49,111,215 82,117,196 217,177,100 250,217,151 213,179,120 197,172,126 233,211,148 241,217,153 189,150,79 250,226,164 251,228,168 238,201,177 179,142,57 136,111,67 58,87,116 94,118,149 55,88,111 82,114,140 202,152,67 191,146,55 192,149,64 234,213,161 179,103,22 142,78,14 85,44,26 63,40,25
6,44,88 122,138,186 123,137,189 129,147,185 240,226,168 241,228,155 246,232,164 204,206,164 206,160,92 168,140,102 202,173,110 202,177,131 233,211,148 243,216,155 220,144,52 251,227,165 250,219,159 221,93,62 219,187,116 243,219,164 209,162,83 40,49,92 87,122,143 41,43,109 99,116,138 254,213,143 243,220,162 240,215,158 169,95,27 153,79,4 117,64,23 71,49,29
12,39,51 89,52,37 6,35,53 199,79,0 18,37,70 152,97,111 67,54,73 233,210,170 248,221,158 243,220,162 232,208,157 201,180,128 225,203,140 247,218,157 255,215,125 244,225,161 247,224,166 222,95,59 210,171,98 241,216,159 68,71,91 38,73,103 38,44,74 124,154,167 36,35,97 193,149,69 242,219,161 254,221,155 167,120,57 143,62,0 154,83,14 76,52,30
255,204,118 215,150,93 247,223,161 252,230,167 163,30,0 192,83,25 151,28,0 154,32,0 155,39,0 162,39,0 168,112,49 202,180,133 228,206,143 194,158,98 255,241,179 252,228,166 245,223,160 220,94,55 216,173,97 72,111,135 95,93,64 30,64,101 80,66,79 48,41,94 30,36,107 206,161,70 246,223,165 218,178,103 196,162,101 140,64,1 157,82,17 75,46,26
215,189,148 222,146,106 179,105,30 184,120,58 175,123,52 187,137,65 218,183,116 250,223,160 251,229,166 130,108,100 243,214,161 205,183,136 231,209,146 227,203,141 253,228,169 253,231,168 249,221,165 219,94,62 190,151,71 238,215,157 132,159,173 109,55,0 122,151,169 30,40,105 28,35,101 23,31,108 242,219,161 195,148,69 201,173,115 167,84,0 120,55,0 82,53,31
183,154,132 222,141,112 78,62,79 245,224,168 171,153,148 69,56,64 104,82,115 243,218,170 110,82,73 106,75,81 135,68,0 208,184,133 226,204,141 236,214,151 236,187,120 254,230,168 249,227,164 243,219,164 228,186,107 240,217,159 124,149,160 240,221,168 124,151,163 25,34,106 148,123,104 99,118,169 245,222,162 223,183,108 231,195,148 161,79,0 129,59,0 75,46,24
50,35,95 232,150,105 238,172,122 225,177,119 255,182,126 251,225,171 192,114,45 206,155,86 152,32,0 159,30,6 240,214,162 208,187,135 225,202,142 238,214,150 255,227,171 253,229,167 251,229,166 247,224,166 211,172,90 240,219,163 90,123,144 242,219,161 98,103,102 68,124,144 103,106,115 27,33,104 64,55,77 211,180,120 238,207,158 139,64,0 118,47,3 76,47,25
232,189,140 233,152,118 255,224,162 246,205,148 247,220,157 180,108,58 255,212,157 255,211,159 247,157,115 242,228,162 237,214,156 209,187,138 221,198,138 236,211,152 241,222,158 128,115,92 57,52,91 50,50,89 53,48,89 61,55,89 70,62,70 94,87,85 131,111,93 153,142,109 177,161,128 169,152,117 163,146,122 137,117,97 238,209,160 142,62,0 136,68,7 77,48,26
241,217,151 245,226,162 255,226,170 247,223,161 246,224,161 254,225,160 250,228,163 248,230,168 236,224,185 255,173,128 236,216,157 210,188,139 223,199,144 238,216,151 209,51,0 14,22,108 237,32,0 12,18,105 234,34,0 24,26,108 233,44,0 21,29,115 237,39,0 32,34,118 181,86,75 229,43,0 13,23,109 239,37,0 237,211,161 153,73,0 132,83,34 71,40,21

244,227,176 244,228,172 242,225,178 254,235,198 180,167,175 59,69,116 38,30,115 50,30,112 73,34,64 99,37,51 231,207,154 143,119,86 235,212,152 62,56,120 255,228,165 247,225,162 237,198,127 112,98,82 148,88,76 196,113,48 79,66,105 74,69,110 74,67,108 86,64,72 51,69,95 85,97,146 160,139,112 106,72,38 84,50,28 82,53,33 57,44,41 30,28,29
42,53,66 62,51,34 56,49,52 48,37,75 7,19,93 47,24,103 19,21,118 20,21,110 72,43,69 18,24,111 226,205,153 155,131,96 232,209,149 127,95,53 252,228,162 249,227,164 246,224,159 255,210,131 253,212,142 248,191,122 252,206,149 242,222,161 175,92,27 169,113,116 49,67,95 72,87,142 167,149,130 106,72,42 83,45,24 77,48,28 55,42,39 30,28,29
27,74,104 4,63,66 21,68,96 16,68,83 226,182,111 236,197,128 215,174,102 197,156,68 230,192,116 251,210,151 232,208,157 155,131,96 239,217,154 251,215,153 255,224,136 247,204,144 245,205,128 105,82,67 243,219,164 241,219,185 187,162,134 202,179,148 241,221,171 239,223,167 244,223,180 228,209,170 209,184,154 144,110,76 113,63,19 91,55,35 55,42,39 30,24,29
7,65,85 0,58,78 13,71,91 0,62,83 255,232,172 220,177,103 216,175,105 227,186,98 203,163,86 200,155,82 231,207,156 162,138,103 232,210,147 248,231,166 251,225,171 248,224,162 235,187,103 237,198,139 233,190,134 204,134,85 215,196,141 206,188,144 245,217,161 245,225,164 239,220,167 237,193,153 166,77,46 163,132,93 122,67,24 90,46,20 49,36,31 36,28,34
1,59,79 0,59,78 6,69,87 0,58,78 192,145,64 194,148,52 229,186,101 193,151,57 201,160,74 239,202,133 233,209,156 165,141,104 231,209,146 247,223,161 245,224,168 252,230,167 247,222,163 252,216,158 195,132,81 248,212,152 224,173,116 255,213,155 246,214,157 252,216,158 247,218,155 232,173,127 236,205,166 192,159,120 130,70,18 104,55,15 49,36,31 44,32,34
0,53,73 6,62,82 7,65,85 1,57,77 255,226,173 254,226,168 208,170,94 252,222,155 255,228,165 246,221,164 232,208,155 170,146,111 236,214,151 244,220,158 254,228,174 252,229,169 255,156,0 245,220,161 199,155,84 198,150,76 214,169,96 213,168,93 203,164,91 229,192,123 210,176,106 204,170,100 209,175,114 206,172,127 125,59,7 126,71,19 54,39,30 48,36,26
0,59,78 11,67,87 0,57,77 3,61,81 249,229,179 246,223,163 217,173,102 250,217,151 255,228,161 245,222,162 231,207,154 179,155,118 233,211,148 243,221,158 224,181,96 231,176,120 71,96,80 180,197,171 220,183,114 245,214,152 194,151,75 113,74,33 94,60,26 210,168,87 199,153,69 248,217,155 193,148,59 222,188,143 173,104,37 129,70,13 56,41,30 50,35,24
255,206,154 218,100,54 60,120,223 86,145,241 50,115,220 52,112,217 78,120,208 253,207,137 250,216,153 244,224,165 233,207,157 180,157,117 235,213,150 242,223,159 221,177,95 249,228,174 79,96,86 82,108,85 242,197,124 219,172,93 216,179,98 120,77,44 115,63,31 254,227,164 215,182,114 208,159,78 203,160,75 233,207,157 162,88,18 129,77,29 59,45,29 50,35,24
232,212,133 226,207,123 226,206,131 57,103,197 82,119,184 59,124,229 50,106,212 60,107,203 229,196,128 245,220,161 234,208,156 186,165,124 236,214,151 240,217,159 100,64,44 250,228,165 132,170,162 126,137,126 196,149,58 192,153,73 199,173,93 76,94,111 89,117,140 217,173,93 194,147,70 226,170,92 205,162,77 230,204,152 202,123,32 181,142,101 68,47,32 58,39,27
1,38,87 126,141,186 119,140,188 50,108,186 255,224,130 165,179,200 53,109,213 156,178,194 210,176,106 248,223,166 238,209,158 189,163,122 237,215,152 243,219,155 136,100,82 250,226,164 255,224,163 237,220,183 187,149,62 92,108,108 58,76,93 86,114,139 42,75,98 65,99,127 198,152,68 215,170,77 185,141,59 232,209,151 174,96,16 158,96,40 82,44,23 64,41,26
6,43,110 126,143,188 123,135,184 189,199,217 237,225,166 241,228,155 244,230,160 170,165,151 191,152,91 203,177,136 234,206,150 190,170,122 233,211,148 241,217,153 243,189,101 252,228,166 241,221,171 220,90,63 253,226,163 242,218,163 209,165,83 39,49,85 81,116,137 32,45,114 100,107,102 253,218,151 243,220,162 239,214,157 171,96,28 145,76,9 114,63,24 70,48,28
4,34,45 220,103,0 2,38,54 61,50,73 9,36,64 98,48,54 69,54,76 222,208,165 247,228,171 248,217,164 233,210,150 196,171,125 230,208,145 218,187,123 255,209,117 245,223,158 240,227,166 227,94,53 208,176,105 241,216,159 59,76,98 43,81,110 43,40,69 123,149,166 55,48,99 216,169,92 242,219,161 252,221,159 169,118,53 152,73,9 150,83,15 75,49,28
249,184,95 245,216,163 246,224,161 254,230,166 151,32,0 203,100,33 163,41,0 154,29,0 210,125,45 161,26,0 239,207,152 195,173,128 229,206,146 169,104,42 255,234,171 251,229,166 246,220,170 212,123,112 202,162,87 72,113,136 105,107,81 42,81,116 73,66,69 44,37,106 26,35,105 205,159,75 245,222,164 229,190,121 194,154,90 136,60,0 156,81,16 76,47,27
139,137,175 248,224,162 189,115,38 171,95,37 167,107,39 217,161,94 253,219,149 253,226,163 251,228,168 250,221,190 238,214,159 196,173,131 230,207,147 244,215,154 244,220,158 254,230,168 245,221,157 209,125,108 222,183,103 238,215,157 132,159,169 85,49,39 124,153,169 42,44,110 26,33,99 37,36,100 243,220,162 205,161,83 200,170,112 160,77,0 120,52,0 79,53,30
157,148,163 252,227,179 197,182,173 247,224,166 113,100,97 237,220,196 235,213,164 251,227,172 207,188,153 236,211,183 225,183,118 201,176,130 229,207,144 212,180,107 249,211,145 253,229,167 247,224,164 243,219,166 189,150,70 240,217,159 122,148,165 248,216,172 123,155,165 25,34,104 101,81,104 104,120,168 245,221,166 210,165,90 226,190,143 160,78,0 124,54,0 76,47,25
64,42,64 244,219,162 250,230,169 224,183,124 210,150,96 217,169,111 158,78,12 188,120,50 134,28,5 133,22,0 240,214,162 203,178,132 229,206,146 238,214,152 248,228,169 251,227,165 251,229,166 247,224,166 210,168,87 242,221,165 120,153,172 242,219,161 80,90,98 69,122,141 94,98,129 19,22,99 113,99,104 199,164,97 236,205,156 142,68,0 120,47,4 75,46,24
168,157,154 238,224,158 255,226,167 255,225,165 255,233,170 255,219,161 255,221,158 255,224,165 217,171,112 255,208,153 238,214,159 208,183,137 224,202,139 195,170,111 237,220,153 188,171,143 81,75,82 70,60,78 68,61,75 83,74,87 101,92,86 144,137,117 180,157,128 212,196,154 224,202,157 215,199,166 212,188,153 180,163,135 236,207,158 137,57,0 136,66,6 79,50,30
242,219,159 246,223,163 253,225,169 250,226,164 245,223,160 255,228,160 251,225,173 247,228,173 251,227,163 247,196,141 236,215,159 203,181,132 229,206,148 186,165,111 184,83,38 14,22,110 232,34,0 15,15,113 228,38,0 20,28,116 233,47,0 22,29,111 220,45,0 31,28,102 125,79,109 231,42,0 11,23,115 233,36,0 237,211,161 156,76,0 126,68,15 75,46,26

255,233,195 251,234,187 246,235,191 237,225,215 104,93,129 59,58,133 29,26,113 49,31,79 145,41,0 130,40,0 223,201,154 123,99,66 236,214,151 57,51,113 253,229,165 249,227,164 215,174,104 82,68,92 110,72,74 255,148,26 84,74,105 73,73,110 67,65,103 135,76,48 49,67,95 79,92,138 157,136,109 113,78,42 90,56,34 78,51,35 59,46,43 31,28,32
75,43,11 7,53,86 102,35,24 8,27,87 12,16,99 42,31,108 12,25,121 17,22,116 29,32,109 23,27,112 221,200,148 127,103,68 233,211,148 82,64,75 250,226,162 247,225,162 246,224,161 255,177,77 231,219,162 255,175,81 244,207,154 254,198,124 224,124,53 245,146,107 50,69,102 53,68,123 185,166,141 107,71,42 86,48,27 75,49,28 55,42,39 30,28,29
0,59,76 3,65,90 3,60,87 9,68,92 205,165,72 227,194,117 228,189,120 200,161,79 255,224,145 255,222,154 226,202,151 141,117,84 242,220,157 222,184,106 255,227,129 211,169,131 248,217,139 157,134,133 243,215,177 240,218,200 189,166,137 168,148,118 244,222,177 235,218,167 249,228,185 235,213,179 214,189,159 141,107,73 115,65,23 91,55,35 55,42,39 32,27,29
0,60,79 1,61,80 0,58,77 6,69,87 253,222,162 244,199,135 251,214,145 251,212,130 255,215,143 212,167,92 228,207,155 148,124,91 235,213,150 245,216,153 255,228,167 248,224,162 255,209,132 254,215,154 217,176,119 220,157,108 209,185,134 236,216,170 247,221,167 241,222,165 229,209,159 251,209,171 176,84,47 160,129,90 125,70,27 92,48,22 52,39,34 35,29,34
0,54,74 12,72,91 0,64,81 0,63,81 206,161,88 230,183,90 204,162,72 197,156,59 203,164,84 209,170,97 229,205,152 156,132,97 232,210,147 250,222,166 250,225,166 255,234,171 247,222,163 254,225,164 241,205,145 249,218,158 208,149,92 248,202,145 249,217,160 255,214,157 252,211,152 250,183,140 249,215,174 190,157,118 128,68,16 105,56,16 52,39,34 43,33,34
0,54,74 5,61,81 0,55,75 8,68,87 248,221,158 255,229,166 230,197,129 254,227,164 253,226,165 244,218,168 229,205,152 160,136,103 237,215,152 246,220,150 248,227,173 252,229,169 255,156,6 246,219,158 201,162,91 190,147,73 210,165,90 195,150,75 194,156,80 223,186,117 210,176,106 206,169,100 205,169,107 203,169,124 125,59,7 118,62,13 54,39,30 49,37,27
0,55,75 0,52,73 0,58,77 21,81,100 249,226,166 251,227,165 222,184,118 255,226,162 248,224,160 241,220,164 229,205,152 163,141,103 236,214,151 249,221,163 255,225,158 255,164,41 119,137,104 197,185,155 210,175,108 247,212,145 216,173,99 106,67,28 97,65,31 197,155,72 199,156,71 245,214,152 189,147,55 220,186,141 171,102,35 133,74,17 56,41,30 51,37,23
235,200,162 226,155,113 39,118,227 63,120,219 50,114,224 45,109,217 53,120,211 255,228,167 254,225,162 244,221,163 231,207,156 169,147,111 236,214,151 245,223,160 236,200,124 248,227,173 91,121,114 73,121,105 203,159,88 230,183,106 211,172,92 111,70,39 113,62,34 243,212,148 196,167,95 206,158,74 190,147,60 231,205,155 160,86,16 131,77,27 62,46,31 50,35,24
224,205,123 226,207,123 226,205,135 51,108,212 80,126,179 59,124,227 46,111,216 110,157,232 250,223,160 243,220,162 233,209,158 171,150,109 232,210,147 240,221,157 184,133,53 249,227,164 43,124,129 133,159,151 199,152,61 203,165,89 194,168,88 98,118,132 85,115,137 205,158,77 191,148,72 215,166,85 213,170,85 229,203,151 201,121,33 158,123,87 66,47,31 55,39,26
6,51,89 130,145,190 126,140,188 44,107,206 179,177,178 255,221,151 53,110,211 201,217,196 255,226,163 244,221,161 234,208,156 179,155,118 237,215,152 249,222,157 114,80,76 250,226,164 245,224,170 235,222,174 185,149,73 90,110,134 66,76,82 77,105,130 45,75,99 60,95,118 199,153,69 227,182,93 186,143,56 233,209,154 171,95,16 165,103,47 84,48,30 64,41,26
10,45,124 129,143,184 123,137,185 229,232,220 236,227,198 240,227,154 245,231,161 150,153,141 242,211,151 205,179,138 232,208,153 182,161,118 235,213,150 239,217,152 248,205,131 250,228,165 237,220,183 201,126,108 250,228,165 240,216,161 196,152,70 42,55,85 63,98,119 38,45,111 90,92,77 252,216,154 244,219,162 239,214,157 176,101,31 142,79,5 109,63,26 71,49,29
4,34,45 76,41,28 3,39,53 164,110,60 9,36,64 44,46,89 76,55,72 226,210,166 255,227,157 247,217,161 232,208,155 187,165,120 231,209,146 165,134,70 255,216,126 244,222,159 238,229,182 213,128,104 247,218,153 241,216,159 56,75,106 44,83,109 43,40,67 129,153,171 58,49,91 240,196,125 242,219,161 249,218,158 168,115,49 151,75,12 148,83,19 76,52,30
255,201,113 250,222,166 246,224,161 252,228,162 126,18,0 210,104,38 158,42,0 162,42,10 222,158,73 158,38,4 233,212,158 187,165,120 229,207,144 192,99,40 254,230,168 253,229,167 250,220,164 213,164,165 204,166,100 75,116,141 99,104,84 46,88,122 69,69,69 39,34,102 30,36,109 200,154,70 245,222,164 235,197,131 193,153,89 133,58,0 155,80,17 75,46,26
135,137,164 236,203,137 179,105,30 160,83,23 162,95,29 252,202,130 249,212,143 255,229,166 252,228,166 248,217,153 237,213,158 192,170,125 230,207,147 229,195,136 245,221,157 255,231,169 253,219,156 227,182,159 208,168,91 238,215,155 132,157,168 69,38,60 121,150,166 44,44,122 26,33,99 44,38,104 243,220,162 221,177,97 199,167,110 154,74,0 121,53,0 80,54,31
127,141,164 117,96,94 80,58,63 250,225,168 238,221,170 232,218,150 243,224,156 253,231,168 249,231,201 241,219,170 234,208,154 197,172,128 232,210,145 158,120,54 255,230,159 252,230,167 247,225,162 243,219,164 221,178,102 242,219,161 87,113,132 213,175,129 124,154,165 25,34,102 62,53,95 113,133,175 244,220,165 193,146,69 225,189,142 160,78,0 123,53,0 74,48,25
200,150,67 255,231,166 255,230,171 255,223,160 241,202,145 133,67,15 144,70,2 170,84,13 117,31,12 109,18,0 238,212,160 195,173,128 230,207,147 238,214,152 252,228,166 248,224,162 250,228,165 247,224,166 184,142,61 244,220,165 118,156,171 243,220,162 91,104,105 66,118,133 86,93,130 18,24,97 161,142,128 207,169,103 234,203,154 146,72,0 121,48,5 76,47,25
139,140,163 253,223,156 255,233,171 244,220,158 255,227,170 250,226,171 246,222,158 202,144,89 214,163,106 209,98,61 237,213,158 197,172,128 226,204,141 196,168,110 239,222,155 207,195,156 98,91,91 83,75,83 77,72,74 108,97,104 119,109,97 174,166,142 212,187,157 227,211,157 241,215,163 229,216,168 234,206,166 205,187,155 236,207,158 136,57,0 135,67,6 77,48,28
243,219,157 252,225,164 251,226,167 249,221,163 248,224,162 251,228,157 250,224,170 247,230,165 249,222,161 227,164,113 239,215,160 199,177,132 229,207,142 88,68,36 110,59,51 14,22,110 235,33,0 14,17,107 225,37,0 18,29,112 236,45,3 24,33,114 212,43,0 49,36,102 68,38,79 227,44,6 15,24,107 238,37,0 237,211,161 160,80,0 132,73,14 76,47,27

