214,189,159 195,170,140 223,201,165 216,192,159 212,187,157 235,211,176 220,196,161 223,199,166 213,189,156 207,183,148 240,217,177 77,64,61 148,114,94 137,112,93 96,82,82 119,103,90 166,135,112 255,223,204 255,213,187 148,130,129 100,104,133 166,154,144 149,138,131 135,126,122 126,119,117 127,120,120 127,120,123 115,108,106 121,116,118 115,108,111 91,89,90 94,91,95
195,171,138 187,168,141 213,190,161 214,189,159 237,213,178 246,219,183 236,214,176 224,197,165 221,194,158 240,213,177 253,234,199 94,83,68 141,110,87 145,119,98 87,78,74 106,91,80 156,126,100 246,203,186 99,73,61 99,81,76 82,78,91 118,106,111 147,135,123 172,152,143 156,148,137 149,140,132 153,144,138 141,135,128 135,130,127 139,129,128 140,134,139 125,122,126
207,184,153 192,168,146 231,207,174 205,181,146 193,173,141 186,161,133 205,178,146 207,179,150 194,169,141 221,197,171 117,100,74 97,83,69 165,131,101 153,119,97 97,84,77 123,107,90 148,119,97 241,198,181 173,136,121 90,74,72 70,61,72 79,74,90 175,160,138 158,145,122 125,114,99 145,133,121 143,135,124 145,137,126 153,143,133 165,156,148 171,163,152 164,156,145
184,163,136 203,179,146 208,182,157 200,177,148 167,140,108 211,184,152 193,169,136 206,181,151 177,153,127 147,134,113 87,71,58 98,83,72 119,100,86 181,140,111 100,85,74 97,85,75 111,94,70 213,171,147 235,189,171 100,83,84 64,56,62 66,57,68 207,183,159 206,181,151 174,155,130 179,155,129 191,172,147 201,183,153 169,155,139 152,140,130 170,159,152 158,149,145
200,177,146 209,184,154 201,176,146 219,194,164 210,189,162 200,175,147 206,181,151 206,182,149 163,146,122 164,145,118 122,102,84 108,92,75 92,73,57 159,123,94 97,83,69 99,88,73 95,84,69 137,109,82 187,155,141 114,97,87 74,63,70 71,60,67 173,152,125 197,174,143 200,175,145 208,183,153 206,180,155 234,212,178 186,163,134 231,204,170 241,217,182 196,178,157
189,165,141 184,167,143 188,163,133 203,178,150 224,196,167 229,205,170 237,215,179 198,173,145 204,181,152 209,186,155 106,86,68 89,70,56 139,110,86 157,122,95 124,100,74 110,92,73 145,123,103 104,85,71 172,146,132 80,64,51 83,65,60 50,35,43 187,161,138 184,159,131 190,167,138 215,192,161 215,190,162 197,178,153 186,162,129 191,167,134 146,127,100 222,196,171
205,180,150 187,161,136 196,171,141 155,136,109 208,181,149 228,207,180 152,129,100 231,207,170 191,169,135 189,165,139 105,83,65 100,84,67 137,106,85 173,137,108 165,140,121 136,122,97 116,107,118 37,45,65 152,137,117 131,115,100 115,92,77 176,156,136 214,191,162 206,181,151 210,185,157 210,186,153 223,198,168 230,206,169 214,189,159 215,190,160 210,185,155 198,174,148
209,185,159 180,157,128 191,168,139 211,188,159 196,171,143 230,207,176 237,214,183 199,177,143 204,181,152 134,119,97 130,101,79 107,92,72 148,119,88 159,125,93 162,140,120 147,131,118 116,109,112 46,44,56 163,150,129 227,202,172 188,169,144 223,199,173 197,174,145 215,198,163 185,161,137 219,194,164 208,183,153 223,200,169 231,204,172 228,204,171 234,209,179 207,182,152

48,52,67 57,60,78 83,82,97 148,140,129 51,58,72 50,56,75 71,70,85 60,62,78 66,64,74 67,63,76 73,72,77 44,51,65 46,53,67 183,156,140 96,85,94 43,40,57 48,52,65 42,46,59 71,69,79 51,54,65 78,68,69 60,59,62 44,44,52 46,51,61 55,54,69 55,55,67 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,58,71 133,128,125 70,69,84 51,51,61 100,100,110 69,71,85 53,56,74 85,83,91 82,80,90 56,55,72 93,92,97 51,58,72 50,55,65 89,78,73 111,99,99 65,60,76 47,49,63 86,82,95 58,58,70 93,87,92 100,88,93 51,49,57 50,50,58 50,49,64 56,56,68 53,52,67 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 71,71,79 66,65,80 47,51,64 49,52,63 61,64,75 51,51,63 62,61,66 80,78,88 48,47,62 82,76,83 52,56,71 46,48,62 48,48,58 201,172,152 79,76,93 34,32,40 32,28,37 49,53,66 79,71,77 84,77,80 24,24,36 57,56,71 50,50,62 56,56,68 80,80,92 39,38,53 99,97,98 99,97,93 136,134,132 135,135,135 80,79,82
63,59,68 78,76,84 66,66,74 50,55,63 42,45,56 55,59,72 53,56,65 108,109,101 112,112,96 133,129,119 56,59,68 55,57,73 50,52,66 48,48,58 85,69,65 81,70,79 25,25,25 15,13,21 77,68,79 104,91,86 69,66,70 53,52,67 55,55,67 51,51,61 106,106,114 69,72,81 81,85,98 69,69,79 185,188,197 170,170,180 124,124,136 44,47,56
111,110,115 111,109,117 104,100,109 101,99,107 116,112,121 129,123,128 121,114,117 125,119,110 181,174,154 65,68,75 47,52,60 108,101,99 123,115,121 101,99,107 108,104,117 117,97,79 45,33,35 20,17,23 39,37,45 85,72,69 95,95,107 147,142,141 156,149,152 129,128,131 91,91,101 86,84,92 68,67,72 60,58,68 123,121,122 104,104,101 115,108,111 144,136,125
119,117,127 117,116,121 161,156,155 201,187,173 217,196,169 206,186,156 191,166,138 212,189,160 146,139,123 100,101,106 157,138,126 199,178,151 195,176,149 173,155,134 112,94,75 70,60,61 48,46,47 61,53,59 62,54,60 212,188,162 217,193,160 201,178,147 214,189,161 157,140,114 191,170,147 193,169,143 207,182,154 216,191,163 161,141,121 159,149,127 196,182,166 153,142,135
213,188,160 219,192,160 200,176,143 204,176,147 208,185,156 182,161,136 195,171,145 183,164,139 178,152,127 193,172,145 183,164,139 215,192,163 193,169,145 182,161,136 82,63,51 66,56,60 47,39,45 52,44,50 94,82,87 208,185,156 192,169,140 206,182,149 167,149,130 215,193,159 195,172,143 225,202,171 209,188,161 199,182,156 196,177,161 177,167,157 163,157,152 144,137,137
187,163,137 197,177,147 215,191,158 194,169,139 180,156,130 134,121,98 174,153,128 157,138,115 188,163,135 199,176,147 191,167,141 193,170,139 205,182,153 115,93,73 206,175,154 118,97,84 56,45,52 62,54,60 78,64,77 212,184,155 227,202,174 199,174,144 234,211,182 181,164,140 183,163,133 218,198,166 206,183,154 160,147,126 158,146,136 163,154,146 126,124,125 143,142,147
201,176,146 195,170,140 212,187,157 210,186,153 210,185,155 201,176,146 206,181,151 198,174,141 224,199,169 221,197,164 220,196,163 221,196,166 177,153,127 138,116,98 134,110,88 88,71,63 71,65,70 102,98,111 87,72,80 183,163,143 193,172,149 204,186,156 166,150,133 177,163,145 163,152,133 187,173,159 199,188,173 181,171,161 160,151,143 172,166,161 164,157,155 141,138,144
205,180,150 212,187,157 202,179,148 188,170,140 205,182,151 213,189,156 216,192,159 216,191,161 220,195,167 201,176,146 207,179,150 232,205,171 152,121,98 255,209,191 122,113,126 62,60,70 72,70,78 85,84,89 107,100,103 154,144,134 137,127,117 119,112,110 139,132,132 116,109,109 146,140,135 146,140,135 125,116,112 132,123,117 119,112,112 133,126,126 114,107,110 128,127,132
214,189,159 195,170,140 223,201,165 216,192,159 212,187,157 235,211,176 220,196,161 223,199,166 213,189,156 207,183,148 240,216,179 216,192,159 175,134,116 173,145,136 115,106,130 114,106,123 90,84,91 109,102,102 112,107,109 202,184,163 166,155,138 163,151,141 146,135,128 134,125,121 125,118,116 126,119,122 126,119,122 114,107,107 119,117,118 113,107,112 90,88,89 94,91,95
195,171,138 187,168,141 213,190,161 214,189,159 237,213,178 246,220,181 236,214,176 226,199,167 221,194,158 240,213,177 255,238,200 98,83,63 176,135,117 112,93,95 79,65,78 118,102,115 107,98,94 113,103,102 112,105,108 194,170,144 151,137,112 161,150,133 143,133,121 165,148,138 149,144,132 143,137,128 151,145,138 141,135,128 135,130,127 137,127,126 138,133,135 125,122,126
207,184,153 192,168,146 231,207,174 205,181,148 193,173,141 185,160,132 205,178,146 207,180,148 194,169,141 221,198,169 209,186,157 143,122,107 132,99,90 68,58,62 105,87,96 151,134,135 105,98,96 104,94,93 225,207,177 202,179,150 174,157,133 164,146,125 172,159,138 153,143,121 121,109,97 138,128,118 138,130,119 143,135,124 152,144,133 165,156,148 171,163,152 164,156,145
187,166,139 203,179,146 207,182,154 200,177,148 171,144,110 211,184,152 193,169,136 206,181,151 177,153,127 147,134,113 140,118,98 148,125,110 100,84,71 70,60,64 129,112,118 149,135,135 95,83,73 87,75,80 198,175,146 205,185,153 209,185,159 203,178,148 207,183,159 206,181,151 173,152,127 175,154,127 193,174,147 196,178,148 162,150,138 145,134,127 164,155,149 151,145,138
198,178,146 208,185,154 201,176,146 219,194,164 210,189,162 200,175,147 206,181,151 206,182,149 163,146,122 166,145,120 169,150,125 117,96,81 93,73,66 84,70,75 106,84,78 104,94,98 104,94,98 94,83,92 215,185,157 212,186,163 215,192,161 205,182,153 173,152,125 197,174,143 200,175,145 208,183,153 203,177,152 234,212,178 186,163,134 229,202,168 236,212,179 190,175,153
189,165,139 184,167,141 188,163,133 203,178,150 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 209,186,157 117,92,73 110,90,72 43,30,23 72,55,58 147,129,128 115,108,122 111,101,105 68,66,76 199,176,145 236,213,182 192,169,140 228,203,175 187,161,138 184,159,131 190,167,138 215,192,161 214,191,162 197,178,153 186,162,129 191,166,136 144,125,98 219,195,169
205,180,150 187,161,136 194,169,139 155,136,109 208,181,149 228,207,180 152,129,100 231,207,170 191,169,135 222,199,168 121,96,79 104,86,67 131,102,78 112,97,88 255,231,212 142,129,137 121,111,112 69,60,71 64,64,76 205,186,151 223,199,166 200,183,159 214,191,162 206,182,149 210,185,157 210,186,153 223,199,166 230,206,169 213,190,159 215,190,160 208,183,153 195,171,145
209,185,159 180,157,128 191,168,139 211,188,157 196,171,143 230,207,176 237,214,183 199,177,143 204,181,152 204,190,161 123,98,81 114,91,76 144,114,86 202,163,133 255,231,207 151,138,146 120,110,114 82,72,73 62,60,72 227,202,172 189,170,143 223,199,173 197,174,145 215,198,163 185,161,137 219,194,164 208,183,153 223,200,169 231,204,172 228,204,171 234,209,179 207,182,152

48,52,67 57,60,78 85,85,97 148,140,129 51,58,72 50,56,75 71,70,85 60,62,78 66,64,76 62,58,71 73,72,77 44,51,65 46,52,69 50,57,71 41,40,55 48,45,60 44,42,43 128,105,90 54,50,63 52,56,71 55,58,69 60,60,72 58,48,47 173,144,124 186,153,142 53,53,65 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,58,71 133,128,125 70,70,82 51,51,61 100,100,110 69,71,85 53,56,74 85,83,91 82,80,92 56,55,72 93,92,97 51,58,72 49,53,66 48,50,66 41,40,55 54,59,67 46,46,58 142,103,89 48,44,55 53,57,72 72,72,80 36,36,48 186,150,130 187,159,146 77,72,69 53,53,65 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 71,71,79 66,65,80 47,51,64 49,52,63 63,65,79 51,50,65 60,61,66 80,78,88 44,46,60 82,76,83 53,57,72 46,48,62 50,48,60 41,40,55 49,50,55 46,46,58 135,112,97 25,23,21 30,30,40 64,64,76 145,129,116 80,64,60 70,60,61 56,56,66 80,80,92 39,38,53 99,97,98 99,97,93 136,134,132 137,137,134 83,82,87
63,59,68 78,76,84 65,65,73 49,54,62 42,45,54 57,59,73 53,58,66 105,106,98 112,112,96 134,128,119 56,59,70 54,58,73 50,52,66 46,46,56 41,41,53 58,58,70 96,94,95 52,45,43 16,15,18 20,18,26 52,50,62 79,67,72 64,58,63 51,51,61 106,106,114 71,71,81 81,85,98 69,69,79 185,188,197 170,170,180 128,128,136 47,50,59
112,111,116 112,110,118 103,101,109 103,101,109 118,115,121 132,126,131 122,115,118 125,119,110 179,175,154 65,68,75 47,52,62 108,101,99 122,114,120 101,99,107 108,104,117 104,100,113 134,110,88 54,41,36 26,23,27 59,56,62 49,44,46 72,61,56 159,154,156 129,128,131 91,91,101 86,84,92 68,66,74 60,58,68 120,118,119 104,104,101 116,109,112 139,131,120
119,117,125 124,123,128 173,164,160 207,191,174 219,198,171 207,187,155 191,166,136 212,189,160 146,139,123 98,99,104 157,138,126 201,178,149 195,176,151 172,152,132 139,125,107 74,52,44 65,54,51 51,44,47 59,51,57 63,52,59 99,87,75 201,177,144 212,187,159 157,140,114 191,170,147 193,169,143 207,182,154 214,188,163 158,140,121 154,143,126 190,175,164 145,136,130
213,188,160 221,194,162 198,173,143 204,176,147 209,184,156 182,161,136 195,171,145 183,164,139 177,153,127 191,172,145 183,164,139 215,192,163 193,169,143 183,164,137 180,159,132 197,161,139 123,103,85 113,90,75 36,24,24 89,76,71 187,165,131 206,182,149 165,146,130 214,192,158 193,170,141 222,199,168 204,185,160 192,177,157 190,174,159 170,161,153 157,150,148 140,133,136
188,162,137 195,177,147 215,190,160 194,169,139 180,156,130 134,121,98 174,154,124 157,137,119 186,162,136 199,175,149 189,168,141 193,170,139 201,178,149 182,159,130 134,112,92 135,109,95 100,79,75 68,58,59 93,86,89 70,64,69 220,197,166 199,174,144 232,209,180 180,161,138 183,163,131 215,192,161 202,181,156 153,142,125 148,139,133 151,144,144 119,118,123 137,135,147
201,176,146 195,170,140 212,187,157 210,186,153 210,185,155 201,176,146 206,181,151 198,174,139 224,199,169 221,197,164 220,196,163 222,198,165 183,159,133 217,192,164 255,216,200 122,94,81 63,57,64 71,69,79 92,84,90 114,96,91 193,169,145 202,185,157 164,148,131 173,162,145 159,148,133 185,170,159 194,185,170 179,168,161 156,150,145 168,161,159 157,151,156 138,134,143
203,178,148 212,187,157 202,179,148 188,170,140 206,181,151 213,189,156 216,192,159 216,191,161 219,194,164 201,177,144 207,179,150 230,203,167 231,204,168 168,127,109 175,155,148 122,116,137 122,118,131 83,80,84 108,101,101 115,105,104 131,122,114 116,109,109 138,133,135 116,109,109 146,140,135 145,141,135 122,115,113 132,121,118 114,109,108 129,124,123 113,107,112 125,124,129
214,190,157 195,170,142 223,201,165 216,192,159 212,187,157 235,211,176 220,196,161 223,199,166 210,186,153 207,183,148 238,214,179 219,195,162 206,169,145 177,136,118 120,104,102 105,92,100 128,115,125 114,103,96 113,103,102 120,110,109 161,150,135 159,148,141 143,134,128 131,121,120 122,115,113 123,116,119 122,117,119 114,104,105 117,115,116 113,108,110 90,88,89 91,88,94
195,171,138 187,168,141 214,189,161 214,189,159 237,213,178 246,220,181 236,214,176 224,197,165 221,194,158 240,213,177 255,235,197 242,215,181 144,111,100 130,100,85 87,69,64 113,94,96 156,136,146 100,90,91 102,93,85 189,170,143 146,133,110 156,145,130 137,129,118 156,146,136 147,141,132 141,135,128 151,145,140 139,133,126 131,129,125 133,126,124 135,130,132 123,120,124
207,184,153 192,168,146 231,207,174 205,181,146 193,173,141 185,160,132 205,178,146 207,180,148 193,170,141 221,198,169 205,184,157 127,103,81 127,92,79 87,68,54 78,64,64 120,102,101 98,82,76 83,70,65 136,122,108 202,179,150 174,157,133 159,144,122 168,155,134 146,137,118 114,106,95 135,127,116 136,128,117 143,135,124 152,144,133 165,156,148 171,163,152 164,156,145
184,163,136 203,179,146 207,182,154 200,177,148 168,141,105 211,184,152 193,169,136 206,181,151 177,153,127 147,134,113 142,120,100 177,141,119 119,97,79 143,113,96 133,104,84 143,122,97 90,84,91 97,87,86 204,181,152 205,185,153 209,186,157 199,174,144 207,183,159 205,182,151 172,153,126 173,152,127 187,170,144 190,173,147 152,141,134 138,129,123 158,149,145 148,144,138
198,178,146 208,185,154 201,176,146 219,195,162 210,189,162 200,175,147 206,181,151 206,182,149 163,146,122 166,145,120 202,178,154 133,98,83 90,74,61 118,97,84 255,204,163 194,162,148 131,125,132 90,85,87 67,60,72 212,186,161 215,192,161 205,182,153 175,151,125 197,174,143 200,175,145 208,183,153 203,177,152 230,211,176 185,160,132 226,199,167 230,208,174 187,172,152
186,162,138 184,167,143 188,163,133 203,178,150 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 209,186,155 209,185,159 147,122,103 100,81,65 154,122,92 253,202,165 210,190,170 139,127,129 91,80,89 63,59,70 231,213,183 192,169,140 228,203,175 187,161,138 184,159,131 190,167,138 215,192,161 214,191,162 195,176,151 184,160,127 188,163,135 138,124,97 211,190,165
205,180,150 185,159,134 194,169,139 155,136,109 206,182,149 228,208,178 152,129,100 231,207,170 191,169,135 222,199,168 171,148,117 120,97,82 110,86,60 182,150,118 255,230,196 157,142,133 132,122,123 97,87,88 66,64,74 100,94,99 223,199,166 200,183,157 214,191,162 206,182,149 210,185,157 210,186,153 223,199,166 230,206,169 213,190,161 212,189,158 205,182,153 191,170,145
209,185,159 180,156,132 189,169,139 211,188,157 196,171,143 230,207,176 237,214,183 199,177,143 204,181,150 204,190,161 211,189,153 103,83,63 142,118,92 214,178,145 255,237,209 149,136,133 143,131,133 89,80,74 70,66,77 111,104,104 189,170,145 221,201,171 197,174,145 215,198,163 185,161,139 219,194,166 208,183,153 223,200,169 229,205,172 227,203,170 231,206,176 201,178,147

48,52,67 57,60,78 85,85,97 148,140,129 53,56,74 50,56,75 71,70,85 60,62,78 66,64,76 62,58,71 73,72,77 44,51,65 47,53,70 50,57,71 41,40,55 48,47,62 54,52,60 138,117,102 50,48,58 52,56,71 57,57,69 60,60,72 86,67,53 161,139,121 157,131,119 58,56,66 48,47,62 45,44,59 58,57,72 53,52,67 112,106,97 114,106,93
54,58,71 133,128,125 72,72,84 51,51,61 100,103,110 69,71,85 54,57,75 83,81,89 82,80,92 56,55,72 93,92,97 50,59,72 52,56,71 48,50,66 39,38,53 52,60,67 58,56,66 93,69,63 26,25,28 20,20,30 75,71,80 76,70,77 161,132,112 145,117,104 60,56,67 55,55,67 41,40,55 50,49,64 57,56,71 114,108,103 120,115,103 132,130,131
114,108,103 71,71,79 69,69,81 49,53,66 49,52,61 66,65,80 51,51,63 60,61,66 78,78,88 43,45,59 82,76,83 52,56,71 46,48,62 50,48,60 41,40,55 47,51,55 59,48,57 136,114,108 40,35,34 21,21,33 63,63,75 94,82,94 101,91,90 63,63,73 56,56,68 80,80,92 39,38,53 99,97,98 98,98,93 136,134,132 137,137,134 83,82,87
63,59,72 79,78,81 67,67,75 50,55,63 42,45,54 60,63,74 53,58,64 105,106,98 112,112,96 133,129,119 53,61,70 54,58,73 52,52,64 46,46,56 41,41,53 60,56,65 97,76,61 58,50,56 56,46,50 53,51,63 105,103,115 102,90,90 66,64,72 51,51,59 106,106,114 71,71,83 81,85,98 69,69,79 185,188,197 170,170,178 128,128,136 47,50,59
114,113,118 112,110,118 105,101,110 102,100,108 118,115,121 134,129,131 122,115,118 125,119,110 174,170,149 63,68,74 46,51,61 106,99,97 119,113,120 101,99,107 134,120,120 194,163,153 88,91,111 109,90,76 51,41,42 62,55,58 98,86,76 148,141,144 163,156,159 129,128,131 91,91,101 86,84,92 68,66,74 60,58,68 120,118,119 102,102,99 116,109,112 137,128,120
124,121,127 129,126,130 178,167,160 212,197,175 221,199,165 211,191,161 191,166,136 212,189,158 148,144,127 95,96,101 157,138,126 201,178,147 195,176,151 171,151,131 185,149,129 103,90,100 92,84,103 68,61,71 96,92,101 82,75,85 212,189,158 201,174,142 211,188,159 157,140,116 191,170,147 193,169,143 205,180,152 211,188,159 156,137,123 152,140,128 179,168,161 137,130,128
214,191,160 220,196,161 198,173,143 204,175,144 209,184,156 182,161,136 199,175,149 183,164,139 177,154,125 193,173,143 183,164,139 213,190,161 193,169,143 172,135,120 119,96,83 78,67,76 87,73,88 143,129,144 79,77,87 97,86,95 194,171,140 203,179,146 165,147,128 214,192,158 193,170,141 220,200,170 200,181,158 184,173,158 183,168,157 163,154,150 149,144,146 131,128,132
191,165,140 195,177,147 215,190,162 193,170,139 180,156,130 134,121,98 172,154,122 157,137,117 186,163,134 199,175,149 191,167,141 193,168,138 201,178,149 141,106,91 78,61,62 73,61,75 127,110,116 145,131,144 107,102,101 109,99,103 224,199,169 196,171,141 229,206,177 179,162,138 179,161,131 211,190,163 194,176,155 144,136,123 141,131,132 143,140,144 114,112,122 135,132,149
201,176,146 195,170,140 212,187,157 210,186,153 210,185,155 201,176,146 206,182,149 198,174,139 224,199,169 221,197,164 220,196,163 222,198,165 180,156,130 255,240,203 93,67,53 79,62,63 100,82,79 155,138,139 105,100,97 116,105,112 193,170,141 202,185,161 163,149,133 168,156,144 154,144,132 179,167,157 191,183,172 174,168,163 151,144,142 160,155,157 150,146,155 133,129,140
202,179,148 211,188,157 204,181,150 188,169,142 206,181,151 213,189,156 216,192,159 216,191,161 219,195,162 201,177,144 204,176,147 228,204,169 231,204,168 255,221,181 81,62,50 88,68,61 83,65,62 114,102,102 99,90,86 143,133,132 128,122,117 116,109,109 138,133,132 116,109,109 146,140,135 143,139,133 123,113,112 130,121,117 113,108,107 129,122,125 109,106,112 124,122,130
214,190,153 195,171,138 223,201,165 216,192,159 212,187,157 235,211,176 220,196,161 223,199,166 210,186,153 206,182,147 240,216,181 217,193,160 221,196,166 119,83,75 133,103,88 94,72,75 137,120,121 89,79,80 91,81,82 184,173,158 158,148,136 156,147,141 141,132,128 127,120,120 121,114,114 121,114,117 121,115,120 111,104,104 116,115,118 113,107,112 90,87,91 91,88,94
195,171,138 187,168,141 213,190,161 214,189,159 237,213,178 246,220,181 236,214,176 222,198,165 219,195,158 240,213,177 255,236,195 242,215,183 114,95,79 188,148,123 122,107,96 131,120,127 92,80,68 88,76,66 222,198,174 180,165,143 143,129,111 150,142,129 132,126,117 151,142,134 144,138,129 141,135,130 148,144,138 138,134,126 130,128,126 132,125,125 131,129,130 119,119,119
207,184,153 192,168,146 231,207,174 205,181,148 193,173,141 185,160,132 205,178,146 207,180,148 194,169,141 217,197,167 210,185,157 192,169,140 71,57,43 208,178,152 173,147,124 139,118,105 120,113,116 92,82,81 218,199,162 201,178,149 174,157,133 155,141,123 161,150,133 142,133,116 107,101,92 132,124,113 134,129,117 141,136,124 152,144,131 165,157,146 169,160,152 161,156,144
184,163,136 203,178,148 207,181,156 200,177,148 168,141,105 209,185,152 193,169,136 206,181,151 177,153,127 147,134,113 132,122,98 174,157,131 81,64,54 156,121,94 255,227,185 153,139,139 125,115,119 90,82,90 60,58,70 202,177,149 207,184,155 199,174,144 205,181,155 202,180,146 166,149,121 168,149,126 181,164,138 179,164,142 144,135,129 128,124,118 152,147,146 147,140,140
198,178,146 208,185,154 201,176,146 219,195,162 210,189,162 197,174,145 206,181,153 206,182,149 161,147,122 166,145,120 198,177,152 117,97,79 101,82,66 166,132,100 255,224,192 147,130,131 123,113,114 93,85,93 65,63,73 76,73,90 216,191,161 205,182,153 176,150,125 197,174,143 198,173,143 208,183,153 203,177,152 227,208,173 182,158,132 220,195,165 222,204,174 182,168,152
186,162,138 184,167,143 188,163,133 203,177,152 224,196,167 229,205,170 235,216,179 198,173,143 204,181,152 209,186,155 209,185,159 83,66,56 96,76,56 186,152,120 255,234,196 164,148,142 128,116,121 92,82,83 64,62,72 72,69,84 192,169,140 228,203,175 187,161,138 184,159,131 190,167,138 215,192,161 212,189,160 195,176,153 179,155,122 183,159,133 131,122,95 204,183,170
205,180,150 185,159,134 194,169,139 153,134,107 206,182,149 228,208,178 152,128,104 231,207,170 191,168,137 222,200,164 172,147,119 120,101,76 129,112,86 212,173,141 255,231,199 142,125,131 130,120,121 88,79,75 62,60,70 93,86,98 223,198,168 200,183,157 214,191,160 206,182,149 210,185,157 210,186,153 221,196,166 230,206,169 209,189,157 210,185,157 200,176,150 186,169,143
209,185,159 180,156,132 191,168,139 211,188,157 196,171,143 230,207,176 237,214,183 199,177,143 204,182,148 204,190,161 197,174,145 211,179,147 96,86,76 235,191,165 202,168,138 164,149,138 141,131,132 96,87,83 70,64,69 90,84,91 189,170,145 223,200,171 197,173,147 217,198,161 185,161,139 219,194,164 208,183,153 221,198,167 227,203,168 223,199,166 229,204,176 199,176,147

