23,18,17 131,109,91 129,121,69 113,93,63 74,75,67 67,67,64 65,60,57 47,26,24 26,49,76 143,94,72 255,205,133 43,71,105 70,45,26 249,255,255 121,117,111 83,45,28 85,70,50 94,89,77 128,119,104 118,111,95 107,101,76 42,49,42 114,103,59 143,136,75 47,45,23 43,38,35 131,85,48 66,52,27 108,89,73 33,32,37 163,98,57 36,32,24
47,42,44 66,57,53 29,36,29 26,33,31 185,124,77 142,97,62 44,28,26 38,24,24 27,19,25 96,62,58 255,228,140 236,161,93 137,124,101 158,152,129 128,57,31 85,53,39 40,36,45 40,33,33 51,49,47 44,39,38 167,167,133 33,33,33 39,40,30 240,179,47 57,44,37 154,114,78 109,88,73 225,165,111 54,58,71 41,39,47 78,69,63 63,56,56
35,33,29 32,45,33 33,40,35 29,36,31 32,37,31 143,99,69 42,24,19 41,22,24 37,21,17 101,103,88 255,252,255 87,58,34 78,59,45 110,113,105 172,135,109 121,61,49 112,34,8 170,75,41 64,58,51 106,98,87 163,166,117 49,49,61 48,49,54 174,135,94 160,133,117 170,127,92 145,121,97 122,98,72 60,49,44 87,68,56 78,67,64 128,94,76
130,129,62 151,150,85 39,41,41 35,42,35 26,33,26 36,42,45 45,27,24 40,24,20 36,23,16 47,40,40 244,254,255 239,172,120 144,98,72 117,77,54 91,86,72 156,154,107 61,59,57 67,62,59 75,69,62 93,85,74 90,98,75 180,160,142 199,154,119 201,161,125 203,166,122 191,155,108 130,91,63 118,88,60 67,54,47 119,88,65 71,55,51 127,91,69
142,134,71 133,126,67 150,134,92 174,147,113 153,144,136 45,29,27 50,29,27 40,24,22 43,25,22 40,26,28 206,205,210 198,202,206 192,160,126 188,160,120 179,156,125 148,148,103 58,56,57 86,80,71 63,59,53 94,85,70 164,141,101 86,65,61 252,198,150 253,203,157 208,168,116 188,152,105 94,78,63 114,93,68 126,102,76 111,89,71 50,43,46 123,93,67
187,158,123 189,161,123 175,146,111 198,171,137 208,181,149 65,38,33 51,30,26 81,43,35 77,38,35 87,52,39 150,142,131 74,63,58 186,158,118 122,111,65 175,154,111 255,215,153 84,77,75 84,75,69 56,51,50 94,89,75 60,60,68 60,64,79 228,182,116 174,122,90 157,135,99 143,112,75 143,119,95 88,67,52 149,120,85 142,111,74 106,84,64 132,96,65
191,160,123 178,154,117 186,159,127 149,132,106 207,174,122 67,38,34 66,32,28 98,51,40 80,40,35 152,129,114 41,40,45 83,79,73 176,153,111 193,164,129 204,175,142 230,176,128 77,71,64 100,92,79 49,47,45 101,93,80 142,119,90 192,157,119 146,125,100 114,124,98 78,94,75 178,146,104 100,73,55 159,125,84 163,130,93 159,125,84 134,125,80 138,103,76
112,117,54 141,144,80 184,160,125 195,166,131 201,170,131 60,35,32 78,42,36 108,60,44 77,41,35 93,83,82 85,85,85 51,44,44 189,160,127 151,130,87 111,104,43 48,48,45 87,81,72 101,94,78 60,55,52 104,94,84 120,107,100 236,194,142 204,165,133 172,165,136 76,82,83 164,143,128 219,180,123 168,131,89 159,124,86 178,138,102 51,52,29 108,63,15

47,35,25 142,133,127 33,28,27 29,22,22 51,40,33 57,45,35 49,37,25 135,108,92 224,160,100 255,217,139 231,216,180 56,42,17 255,204,0 255,214,6 255,185,0 255,203,0 81,54,49 166,95,71 238,144,92 30,23,23 38,28,29 49,40,36 44,35,31 51,42,38 45,38,38 47,42,41 59,52,50 78,72,67 107,101,96 86,103,93 72,64,81 77,92,106
70,58,48 129,120,114 34,27,27 27,20,20 44,35,29 50,34,30 39,36,42 70,53,43 243,166,110 199,143,121 119,90,55 37,27,17 40,30,18 86,58,2 255,197,0 255,199,0 255,194,38 215,127,91 233,133,81 40,33,36 44,35,31 43,34,30 45,36,32 42,33,29 40,30,31 36,30,25 40,34,39 42,35,33 33,27,22 86,92,95 73,63,83 78,92,104
66,51,40 142,135,133 40,30,29 37,27,28 35,26,22 49,36,31 37,25,37 118,82,76 109,81,54 196,136,95 94,69,41 79,60,35 74,54,34 36,26,14 38,28,18 66,47,54 137,90,67 255,169,124 210,123,80 37,35,36 44,35,31 45,36,32 36,27,23 31,21,22 31,21,20 30,23,21 160,126,106 53,43,42 40,33,31 77,88,87 76,66,86 87,103,114
61,46,37 171,162,154 38,29,25 39,29,28 38,27,24 48,35,30 45,42,48 96,82,82 195,146,108 164,121,86 85,59,36 78,60,39 79,62,36 93,69,43 87,71,69 62,43,45 120,76,64 147,78,49 164,96,74 35,33,34 38,29,25 53,42,37 51,40,35 43,32,29 30,23,21 34,27,25 117,96,83 45,35,34 45,36,28 67,70,90 74,70,92 80,99,120
44,33,30 134,128,121 45,35,36 38,28,27 55,39,37 44,35,29 51,35,29 48,30,27 91,71,53 114,96,95 89,59,31 70,51,24 100,68,34 91,64,32 145,112,73 70,52,61 126,85,65 150,80,51 145,98,77 31,21,20 32,22,23 32,22,21 28,23,25 36,27,23 50,40,39 39,29,28 42,33,29 37,30,28 36,30,25 45,34,31 113,63,32 79,99,115
53,41,31 122,118,108 44,35,31 40,31,27 52,39,34 61,46,35 67,65,63 78,63,43 197,143,105 68,71,80 160,159,164 69,35,17 85,55,27 67,68,73 89,75,80 82,50,47 74,54,45 95,90,78 139,128,109 39,29,28 36,27,23 39,30,26 39,30,26 36,32,26 36,26,25 41,29,29 97,68,17 141,88,76 43,34,30 78,65,58 205,143,105 68,91,125
146,120,99 145,141,133 41,37,31 38,28,27 44,34,24 107,107,102 73,75,72 67,68,71 58,59,62 78,76,86 221,223,239 179,166,145 173,163,141 129,125,115 170,164,159 102,89,82 64,57,60 60,58,56 178,117,83 144,98,70 69,54,45 40,31,27 53,44,40 61,48,43 39,30,26 42,33,29 98,57,39 255,172,119 118,121,139 144,132,120 232,181,142 139,107,104
52,32,23 141,135,130 36,29,27 35,28,28 44,35,31 136,138,123 51,56,52 53,35,32 168,118,87 86,76,77 211,198,175 55,51,45 112,113,94 178,166,138 135,129,120 58,57,60 62,49,46 59,53,48 255,191,157 63,32,22 95,75,66 54,45,37 39,47,22 55,62,46 81,57,49 255,227,185 83,68,57 141,89,57 255,175,126 115,112,116 101,101,98 145,89,65
56,50,43 151,141,145 136,129,127 131,123,112 130,118,106 55,56,59 42,47,46 107,76,64 90,56,36 90,66,42 94,84,104 64,59,58 71,65,60 178,166,140 95,86,97 76,69,81 63,53,54 121,89,73 203,143,118 35,29,24 121,103,84 85,63,43 113,76,52 253,198,155 98,63,36 255,168,119 255,182,118 65,37,26 70,68,69 50,54,67 46,41,43 109,68,50
57,43,43 94,73,60 54,43,38 149,113,82 97,88,80 89,89,89 74,74,71 73,71,67 55,30,29 10,54,90 108,111,122 199,153,87 215,159,83 156,142,117 83,81,79 119,125,98 104,105,82 125,115,105 95,87,76 139,129,119 92,80,68 38,29,21 52,71,51 207,202,190 85,109,67 144,93,56 93,76,52 165,98,53 121,104,96 47,45,55 106,70,60 92,70,50
28,26,24 133,108,91 129,121,69 113,92,67 71,74,66 67,67,64 63,61,59 47,26,26 25,52,80 153,99,92 222,199,170 45,61,86 58,42,25 253,255,255 126,122,116 95,42,30 156,89,62 95,89,80 125,116,101 116,112,95 110,104,81 41,48,41 129,104,58 111,101,63 39,38,29 40,40,37 198,138,84 69,49,31 108,89,73 39,38,41 143,95,68 35,31,21
47,42,44 63,54,50 29,36,29 26,33,28 182,127,75 140,96,66 44,28,26 38,24,26 29,19,23 95,71,65 255,217,131 237,162,99 130,114,97 171,165,142 121,41,23 84,53,41 36,35,38 42,36,31 40,40,35 36,31,30 166,167,130 33,32,35 54,51,36 255,232,68 100,82,77 161,121,87 87,67,49 221,164,104 54,58,71 43,41,49 78,69,63 58,52,47
35,33,29 32,45,33 33,40,35 29,36,31 29,34,28 143,99,69 42,24,19 38,21,22 38,22,20 104,107,87 255,251,250 90,60,34 81,58,43 104,110,99 148,113,86 85,35,29 114,33,8 149,64,40 66,57,53 106,98,87 163,165,119 255,206,168 225,185,151 185,151,108 241,198,163 164,120,90 122,101,76 228,174,126 60,49,46 87,68,54 79,68,63 128,94,76
132,129,62 151,150,85 39,41,41 35,42,35 26,33,26 36,42,45 46,28,25 40,24,20 36,23,16 39,34,36 248,254,255 241,168,125 144,98,72 117,77,54 102,86,73 157,155,108 68,66,64 64,57,57 77,71,62 93,85,74 90,98,73 192,150,126 255,243,192 209,169,117 212,171,126 186,145,98 219,167,137 115,98,74 67,54,47 119,88,65 69,56,51 127,91,69
142,134,71 133,126,67 150,134,92 172,148,111 153,144,136 45,29,27 50,29,27 41,25,23 43,25,22 156,156,164 159,165,166 173,162,145 194,160,126 190,159,122 181,157,122 153,153,108 68,63,60 77,71,64 63,59,53 94,84,72 165,142,102 164,126,107 141,93,64 191,151,115 199,161,113 177,135,93 188,167,140 113,99,72 119,101,80 111,89,71 50,43,46 123,93,67
187,158,123 189,161,123 175,146,111 198,171,137 208,181,149 62,38,32 52,29,26 79,41,35 78,40,34 93,70,57 65,65,65 71,66,63 186,158,118 121,112,65 177,149,111 255,236,180 82,78,72 75,69,62 62,57,54 96,86,76 62,62,70 98,75,72 220,178,138 153,126,94 147,116,77 170,133,91 107,85,65 106,90,73 146,117,82 134,103,66 106,84,64 132,96,65
191,160,123 178,154,117 186,159,127 149,132,106 206,176,118 66,37,33 67,33,29 98,51,42 81,40,38 167,145,127 43,43,43 107,100,98 174,151,109 193,164,129 202,175,139 223,185,139 76,70,65 90,85,73 68,61,59 108,98,88 177,144,107 187,158,123 190,161,128 100,100,66 103,90,83 171,129,87 153,121,87 158,125,86 168,130,93 164,131,92 134,125,80 137,103,71
112,116,58 141,144,80 184,160,123 195,166,131 201,170,131 61,36,35 80,43,40 108,60,44 78,42,34 91,86,85 85,85,85 59,52,50 189,160,127 151,130,87 109,105,47 45,47,44 84,78,71 96,86,76 61,56,53 97,87,77 188,158,114 178,157,130 197,165,135 172,165,134 79,78,83 222,180,126 190,149,100 159,124,86 167,128,89 174,140,99 51,52,29 110,63,11

47,35,25 142,133,127 33,28,27 29,22,22 51,40,33 57,45,35 51,36,25 175,160,140 231,169,113 250,195,143 203,184,147 40,31,14 255,201,0 255,211,0 255,187,0 255,199,0 79,55,49 167,96,72 238,144,92 30,23,23 38,28,29 49,40,36 44,35,31 51,42,38 45,38,38 47,42,41 59,52,50 78,72,67 107,101,96 86,103,93 72,64,81 78,93,107
70,58,48 129,120,114 34,27,27 27,20,20 44,35,29 50,34,30 41,35,42 94,82,70 113,82,59 141,95,81 255,196,140 40,29,14 39,31,18 47,32,21 255,196,0 255,201,0 255,199,1 217,129,91 233,133,83 40,33,36 44,35,31 43,34,30 45,36,32 42,33,29 42,32,33 35,29,24 40,34,39 42,35,33 33,27,22 86,92,95 72,64,83 78,92,104
66,51,40 142,135,133 40,30,29 37,27,28 35,26,22 49,36,31 37,25,39 85,65,58 121,95,72 175,140,104 97,69,42 81,64,38 70,51,28 41,31,19 38,28,16 66,47,51 135,90,69 255,169,124 210,123,80 37,35,36 44,35,31 45,36,32 35,26,22 31,21,22 31,21,20 30,23,21 160,126,106 53,43,42 40,33,31 77,88,87 76,66,86 87,102,116
61,46,37 171,162,154 38,29,25 39,29,28 38,27,24 48,35,30 45,42,48 65,53,53 106,85,70 123,93,67 88,65,36 75,58,32 80,63,37 94,67,33 85,69,63 60,41,43 120,76,64 147,78,49 164,96,74 35,33,34 38,29,25 53,42,37 51,40,35 43,32,29 30,24,19 34,27,25 117,96,81 43,36,34 45,36,28 67,70,90 74,70,92 80,99,120
44,33,30 134,128,121 45,35,36 38,28,27 53,40,35 44,35,29 52,39,32 45,32,29 86,66,48 130,109,94 91,63,34 77,56,31 145,107,59 97,66,27 115,85,43 68,52,65 126,85,65 150,80,51 145,98,77 31,21,20 32,22,23 32,22,21 28,23,25 36,27,23 50,40,39 39,29,28 42,33,29 37,30,28 36,30,25 46,37,33 113,63,32 79,98,117
53,41,31 122,118,108 44,35,31 40,31,27 52,39,34 59,44,33 76,76,73 74,59,39 189,145,107 75,80,88 231,230,235 71,40,21 89,56,29 76,71,70 92,80,85 82,50,47 75,53,45 104,93,86 124,115,98 46,35,30 36,27,23 39,30,26 39,30,26 36,32,26 36,26,25 41,30,27 97,70,27 150,91,72 43,34,30 78,65,58 208,143,106 68,91,125
146,120,99 145,141,133 41,37,31 38,28,27 44,34,24 107,107,102 81,83,78 69,70,73 56,61,57 77,77,87 230,227,242 172,163,144 172,159,136 129,125,115 170,164,159 102,89,82 71,54,55 61,61,56 180,125,96 255,176,117 69,53,47 40,31,27 53,44,40 58,50,39 40,31,27 42,33,29 89,52,39 255,174,123 118,121,139 140,130,120 227,178,140 143,112,104
52,32,23 141,134,132 36,29,27 35,28,28 44,35,31 135,137,120 48,50,47 52,36,32 140,95,72 82,73,84 229,202,166 53,51,49 115,115,99 178,166,138 135,129,120 59,56,60 65,47,46 99,75,69 228,155,112 242,173,137 95,75,66 54,45,37 39,47,22 52,61,44 92,59,52 253,233,187 81,72,57 142,90,60 255,173,119 112,109,113 99,101,101 153,102,63
56,50,43 151,141,145 136,129,127 131,123,112 125,113,101 57,58,61 34,39,38 107,81,67 95,59,37 89,56,29 241,190,135 78,73,70 69,69,55 178,166,140 95,86,97 76,69,81 61,49,51 126,95,76 182,129,106 37,30,28 121,103,84 85,63,43 115,75,52 255,186,136 99,62,38 255,175,130 255,181,115 65,39,29 100,87,84 53,57,70 44,41,45 104,66,47
57,43,43 94,73,60 54,43,38 149,113,82 127,111,94 89,89,89 72,74,71 73,71,67 50,30,23 17,48,81 225,164,80 203,157,89 210,159,81 158,143,121 85,80,79 96,101,81 146,150,112 109,101,88 101,93,82 126,116,106 89,78,61 38,29,21 46,68,56 225,215,205 82,102,73 148,99,59 93,76,52 152,89,54 115,98,90 47,45,55 104,71,60 92,70,50
28,26,27 133,107,93 129,121,69 113,92,67 81,80,69 69,69,69 65,63,59 47,26,24 26,55,84 142,105,102 254,179,89 43,62,81 65,51,26 254,255,255 134,130,124 82,78,57 125,88,62 83,79,71 129,120,105 114,110,93 156,151,119 41,48,41 126,99,54 90,81,62 36,32,24 147,100,68 198,139,82 68,51,27 108,89,73 39,38,41 108,74,52 35,31,21
47,42,44 63,54,48 29,36,29 26,33,28 182,127,75 138,97,66 44,28,24 38,24,26 30,17,25 90,72,71 228,169,92 249,174,106 107,92,70 169,163,140 116,44,27 87,48,36 41,34,32 45,33,33 42,40,36 42,37,36 157,159,115 34,32,33 85,72,49 62,49,46 144,116,89 138,110,81 210,155,110 221,164,104 54,58,71 44,42,50 79,70,64 52,46,41
35,33,29 32,45,33 33,40,35 29,36,31 29,34,28 143,100,67 42,24,19 38,21,22 36,23,20 103,104,83 133,112,85 88,59,39 85,58,42 90,98,86 132,97,70 93,38,38 117,35,10 153,67,46 64,58,53 84,76,65 166,164,117 45,50,60 102,87,65 124,100,76 148,114,82 168,125,90 114,93,66 228,173,128 60,49,46 87,68,54 79,68,63 128,94,76
132,129,64 151,150,85 39,41,41 33,41,31 26,33,26 39,40,45 45,27,24 39,26,21 36,23,16 33,28,30 189,192,201 250,246,255 144,98,72 117,77,54 98,78,58 164,165,117 54,49,48 58,53,50 80,71,63 85,77,64 115,119,92 255,238,193 221,187,142 195,161,120 198,158,122 180,134,93 118,87,75 244,182,144 67,54,47 119,88,65 71,55,53 127,91,69
142,134,71 133,126,67 150,134,90 172,148,111 153,144,136 45,29,27 51,30,28 41,25,23 42,26,22 40,24,22 120,125,131 174,180,183 195,159,126 190,159,122 186,158,118 149,149,104 64,59,58 72,67,64 83,77,72 96,86,74 156,139,111 200,154,128 255,238,188 206,163,116 203,167,120 178,139,98 192,178,162 110,93,69 116,104,92 111,89,69 50,43,46 123,93,67
187,158,123 190,162,124 175,146,111 198,171,137 208,181,149 62,38,32 53,30,27 77,41,35 79,39,32 114,76,66 55,57,57 108,112,114 186,158,118 121,112,65 178,148,106 214,153,108 70,69,62 70,66,60 78,72,65 92,83,75 24,24,34 255,232,150 142,117,87 112,94,73 164,132,88 166,128,91 149,113,84 125,104,81 158,127,88 108,80,53 106,84,64 132,96,65
191,160,123 178,154,117 186,159,127 149,132,106 206,176,120 68,39,35 55,30,27 98,51,42 81,40,38 168,146,126 41,40,43 127,121,116 174,151,109 193,164,129 200,176,139 119,94,77 76,72,62 86,82,74 77,73,67 93,84,76 37,30,28 142,123,107 210,173,131 100,100,66 83,62,39 163,126,86 168,131,91 159,126,87 169,131,96 100,67,30 134,124,82 138,102,71
112,116,58 141,144,80 184,160,123 195,166,131 203,170,131 63,33,32 60,35,36 106,60,42 77,41,33 91,86,88 83,83,83 35,28,26 189,160,127 149,131,87 109,105,47 47,47,44 91,82,74 83,77,70 65,60,57 93,84,76 86,70,53 173,152,125 191,159,117 172,165,134 79,79,87 214,170,130 180,142,94 155,122,85 168,128,92 160,129,90 51,52,29 110,63,11

47,35,25 142,133,127 33,28,27 29,22,22 51,40,33 57,45,35 51,36,25 186,162,136 209,152,108 255,194,138 191,151,117 40,30,18 255,204,0 255,206,0 255,184,0 255,191,0 81,54,49 166,95,71 238,144,90 30,23,23 38,28,29 49,40,36 47,38,34 52,43,39 45,38,38 47,42,41 59,52,50 78,72,67 107,101,96 86,103,95 72,64,81 78,93,107
70,58,48 129,120,114 34,27,27 27,20,20 45,34,27 50,34,30 41,35,42 77,60,50 102,93,87 255,203,163 151,91,48 40,26,12 40,32,21 47,31,25 255,196,0 255,199,0 255,202,0 215,127,89 233,133,83 40,33,36 44,35,31 43,34,30 45,36,32 42,33,29 40,30,31 35,29,24 40,34,39 42,35,33 33,27,22 86,92,95 73,63,83 78,92,102
66,51,40 142,135,133 39,29,28 37,27,28 35,25,24 49,36,29 37,25,39 91,66,63 148,114,94 94,65,41 106,76,48 84,63,36 75,55,35 36,29,13 38,30,17 64,47,53 137,90,67 255,168,124 210,123,80 37,35,36 44,35,31 45,36,32 35,26,22 31,21,22 31,21,20 30,23,21 160,126,106 53,43,42 40,33,31 77,88,87 78,65,86 87,102,116
61,46,37 171,162,154 38,29,25 39,29,28 38,27,24 48,35,30 47,41,48 62,60,58 100,85,76 80,62,43 93,68,38 78,61,35 80,61,36 94,71,40 89,69,51 60,41,43 120,76,64 147,78,49 164,96,74 35,33,34 38,29,25 53,42,37 52,41,38 43,32,29 30,24,19 34,27,25 117,96,81 43,36,34 45,36,28 67,70,90 75,71,93 80,99,120
44,33,30 134,128,121 45,35,36 38,28,27 53,40,35 44,35,29 53,40,33 45,32,29 109,84,65 156,120,102 87,57,31 74,53,28 149,111,63 96,64,32 97,69,40 67,57,56 126,85,65 150,80,51 145,98,77 31,21,20 32,22,23 32,22,21 28,23,25 36,27,23 50,40,39 39,30,26 42,33,29 37,30,28 36,30,25 65,53,53 132,101,78 79,98,119
53,41,31 122,118,108 44,35,31 40,31,27 52,39,34 59,44,33 73,73,70 75,58,34 174,142,112 38,37,42 254,255,255 72,43,23 84,54,26 84,73,58 94,80,85 82,50,47 75,55,48 112,69,61 112,107,93 82,71,64 36,27,23 39,30,26 39,30,26 37,33,27 36,26,25 43,32,29 105,75,31 160,101,84 43,34,30 99,79,72 208,146,104 67,90,126
146,120,99 145,141,133 41,37,31 38,28,27 43,33,23 103,103,98 83,88,82 69,70,73 59,61,61 70,76,77 248,249,254 176,168,155 174,161,138 135,131,121 170,164,159 102,90,80 71,55,53 54,52,53 105,86,72 255,212,161 69,54,45 40,31,27 53,44,40 59,48,43 40,30,29 42,33,29 95,57,47 255,178,125 124,127,145 137,127,117 226,177,139 149,116,105
52,33,21 141,134,132 36,29,27 35,28,28 44,35,31 138,141,121 45,47,44 53,35,34 120,79,52 76,72,81 255,203,127 49,44,41 121,118,103 178,164,137 134,128,119 57,56,59 64,46,43 63,49,54 153,95,71 203,134,98 96,76,67 54,44,43 39,48,29 54,70,51 100,62,54 223,206,167 81,73,60 141,91,60 255,174,118 111,110,115 100,102,102 169,106,75
56,50,43 151,141,145 136,129,127 131,123,112 123,112,105 58,60,60 26,31,30 102,76,66 96,60,40 126,77,41 255,208,117 44,43,36 68,68,54 178,166,140 92,88,97 76,68,85 62,48,53 128,97,78 132,85,64 133,93,70 121,103,84 85,63,43 115,74,54 210,160,118 101,61,36 152,99,83 255,177,111 67,41,29 166,130,112 52,56,69 45,42,48 105,69,49
57,43,43 94,73,60 54,43,38 149,113,82 137,109,82 95,95,90 71,73,70 72,72,67 48,33,24 20,43,68 216,144,64 211,158,94 208,157,79 157,141,124 85,80,82 74,73,64 147,152,105 124,116,103 114,98,85 103,93,81 144,135,108 38,29,23 46,70,62 188,180,167 85,105,76 152,104,61 94,75,52 124,73,38 114,99,90 47,45,55 89,68,57 89,69,49
28,26,27 133,107,93 129,121,69 113,92,67 133,114,100 69,69,69 65,63,59 48,30,29 28,56,79 121,100,96 214,155,82 37,66,82 73,53,33 252,255,255 148,144,136 93,96,74 142,131,96 85,81,73 129,119,107 112,108,91 153,149,112 41,48,41 121,104,53 113,102,69 33,28,25 48,44,38 198,138,84 69,50,27 108,89,75 39,38,41 88,65,52 35,31,21
46,41,43 63,54,46 29,36,29 26,33,28 179,128,75 138,97,66 44,28,24 38,24,26 30,17,25 96,83,80 113,72,27 255,178,116 96,77,52 164,157,139 123,64,47 90,43,32 67,44,33 40,37,41 71,67,61 70,64,57 159,162,113 33,33,33 59,50,33 160,126,13 78,65,58 166,126,92 151,105,66 221,164,104 54,58,71 44,42,50 79,73,66 44,38,33
35,33,29 32,45,33 33,40,35 29,36,31 29,34,28 143,101,63 42,24,19 38,21,22 36,22,24 104,102,82 109,80,56 149,137,139 84,57,39 79,82,72 130,101,77 96,44,41 120,38,13 155,76,55 73,64,60 85,77,66 170,168,121 88,77,72 255,224,184 180,137,102 243,206,166 165,121,83 85,71,53 215,161,125 60,48,48 87,68,54 79,68,65 130,94,76
132,129,64 151,150,85 39,41,41 33,41,31 26,33,26 39,39,47 45,27,24 39,26,23 36,23,16 34,29,31 34,34,34 248,255,255 138,94,64 119,79,54 102,83,60 158,163,118 49,44,43 58,53,52 79,70,64 85,77,64 134,137,106 136,110,89 255,238,187 174,134,98 207,169,121 196,160,111 214,166,137 108,95,74 67,54,47 119,88,65 71,55,51 127,91,69
142,134,71 133,126,67 150,134,92 172,148,113 153,144,136 45,29,27 51,30,28 41,25,21 43,27,23 40,24,22 46,46,46 227,232,240 208,188,170 190,159,122 190,157,118 155,158,123 53,51,49 69,67,63 83,77,70 93,83,71 153,145,123 101,80,67 187,132,91 246,200,159 209,168,121 179,143,96 96,85,78 106,85,60 125,105,85 111,89,69 50,43,46 123,93,67
187,158,123 189,161,123 175,146,111 198,171,137 208,181,149 61,37,31 52,29,28 76,40,32 79,39,32 122,82,73 47,51,55 76,73,77 180,158,122 121,112,65 178,148,106 153,115,94 71,66,63 67,62,59 77,71,64 88,79,71 15,15,25 68,56,56 162,114,85 239,199,147 132,105,73 164,130,89 64,42,24 101,89,63 160,125,87 105,77,50 108,83,64 132,96,65
191,160,123 178,154,117 186,159,127 149,132,106 207,175,120 67,38,32 51,28,25 98,51,42 81,41,36 170,148,128 41,41,41 132,126,121 174,151,109 193,164,129 202,175,139 96,73,58 80,74,67 75,73,69 78,72,67 82,73,67 30,23,26 179,152,118 222,185,161 97,102,66 104,91,88 169,132,92 93,71,51 163,125,88 168,130,95 92,60,30 134,124,82 138,102,71
112,116,58 141,144,80 184,160,123 193,164,129 203,170,131 77,45,40 58,35,36 106,60,44 77,41,33 91,86,88 81,81,78 38,31,29 189,160,127 147,131,87 109,104,49 45,47,44 97,92,80 75,71,63 82,76,69 87,81,76 118,106,96 173,157,126 196,169,135 174,165,134 83,83,91 213,172,127 187,146,97 161,126,88 171,132,93 163,132,93 51,52,29 108,63,17

