168,154,136 175,158,134 200,181,156 203,183,151 223,199,173 206,192,167 188,169,142 201,182,157 198,179,154 192,174,153 98,86,74 177,143,113 163,129,107 134,115,92 136,115,92 209,174,149 254,209,186 116,89,82 159,127,113 114,101,109 70,61,72 153,139,121 189,175,157 167,153,137 184,170,154 153,141,129 160,149,134 141,133,120 143,138,124 142,133,129 112,107,104 115,110,109
179,160,135 186,172,145 206,185,158 187,168,141 172,155,131 214,196,175 203,184,157 218,201,173 186,170,153 172,159,138 118,99,85 122,99,84 174,141,116 81,73,62 99,82,74 255,219,188 255,219,193 193,147,131 162,126,118 95,74,70 60,54,59 129,115,97 184,171,148 142,131,112 173,162,147 157,143,127 149,138,123 158,147,132 156,144,132 169,158,143 163,153,141 129,121,108
230,206,180 220,199,174 221,202,177 188,177,160 191,177,152 205,185,155 214,198,183 198,184,159 198,177,150 112,97,75 107,92,83 94,82,72 168,134,112 76,71,59 89,73,67 82,69,64 164,128,118 158,123,110 97,77,68 64,53,50 71,59,64 150,136,122 181,168,147 166,157,142 107,97,85 158,148,136 165,153,143 158,148,136 146,137,122 175,164,147 180,169,152 181,172,164
195,178,154 202,185,161 192,175,149 201,183,162 201,182,157 217,200,176 203,190,167 204,180,154 196,175,148 124,99,80 115,99,84 99,87,77 105,89,76 174,135,105 80,69,54 78,63,52 120,99,88 120,91,85 167,142,114 169,143,120 145,119,98 188,169,144 177,161,146 198,185,164 178,169,152 187,175,163 150,142,129 160,150,138 167,159,146 174,162,150 182,171,156 160,146,132
197,176,149 219,198,171 231,207,174 210,189,164 234,211,180 230,211,184 244,225,198 209,190,163 196,179,155 137,113,91 108,89,75 107,91,74 90,73,65 157,121,99 183,145,110 98,84,70 126,112,96 227,183,157 121,88,77 145,120,117 68,56,56 187,172,152 184,167,141 192,175,151 170,156,138 166,154,142 157,150,134 149,141,130 140,130,120 141,135,126 167,159,148 181,171,159
198,179,154 184,169,149 206,189,165 196,176,146 188,173,153 176,155,128 213,192,165 214,197,171 209,188,163 133,109,87 116,95,80 122,102,84 102,86,69 160,126,96 192,152,118 132,113,97 153,140,137 118,107,104 129,113,98 130,113,103 160,146,132 112,103,88 210,191,168 105,96,77 238,217,192 170,153,129 160,148,136 168,157,140 145,135,123 163,153,143 153,145,134 151,145,138
219,205,178 194,181,158 184,158,133 189,176,153 226,202,169 228,204,171 223,199,173 253,231,197 245,217,188 146,116,99 138,109,89 116,97,81 124,100,78 165,131,99 227,176,137 170,148,128 151,139,144 104,93,88 34,32,40 216,198,166 217,196,169 171,150,123 206,188,167 190,173,149 205,184,159 192,177,157 192,175,151 188,171,145 150,140,128 175,166,151 150,142,131 149,140,132
211,188,159 170,155,133 214,194,162 160,146,128 186,171,151 223,209,182 140,129,112 184,172,146 159,144,124 168,138,112 153,122,103 104,85,71 134,110,84 186,153,116 255,210,170 177,155,137 144,132,137 103,94,90 55,54,59 99,90,86 175,158,134 166,152,127 179,162,138 186,167,142 190,169,144 169,149,129 93,84,76 178,165,142 165,151,135 142,128,114 144,135,120 123,114,106
188,167,142 163,148,128 133,122,103 146,132,118 190,175,153 180,165,145 182,165,139 171,156,134 179,164,144 195,178,152 163,132,113 153,128,100 149,134,112 200,168,136 230,186,148 154,136,115 162,148,153 108,97,92 82,80,76 76,70,75 180,159,134 193,169,143 191,170,145 190,173,149 187,173,148 165,151,133 194,175,152 163,147,134 162,152,130 207,188,165 107,98,83 148,140,129
177,168,149 124,116,103 173,162,145 174,160,146 181,168,147 107,95,83 133,122,105 115,106,89 198,184,168 111,104,75 146,118,91 196,164,134 121,112,97 141,116,88 188,162,139 150,132,111 143,134,130 101,97,91 102,95,93 84,77,77 160,149,130 162,148,121 202,179,150 222,205,177 238,212,187 189,170,145 183,170,147 181,167,153 210,193,169 189,172,146 106,95,80 216,207,180

112,110,111 99,96,100 102,94,100 111,105,110 108,106,107 100,95,97 92,86,81 104,93,90 103,93,94 48,42,49 165,151,135 72,62,61 73,69,78 130,120,110 162,148,134 168,152,146 167,153,135 178,164,150 161,147,133 182,168,150 183,169,153 157,141,126 166,155,136 144,133,126 121,116,118 118,116,126 108,111,120 102,102,114 108,108,118 109,107,115 108,109,114 115,112,116
151,145,138 160,150,138 172,158,140 174,165,150 190,175,155 178,163,141 167,154,133 83,71,61 95,83,88 105,93,95 166,155,138 92,88,82 13,12,17 13,11,19 161,147,133 167,153,137 206,189,165 181,168,147 182,165,141 190,171,146 175,157,136 182,163,136 210,191,166 202,183,156 210,191,166 214,194,164 200,183,157 179,162,138 185,171,153 185,171,144 172,159,138 153,139,125
175,160,138 204,187,161 192,175,151 200,183,159 188,171,145 183,168,146 187,170,146 197,183,158 87,72,63 90,73,65 41,33,39 25,22,26 11,10,15 16,14,22 219,200,175 179,166,145 195,180,158 188,169,146 184,167,143 184,170,143 194,178,161 164,150,134 179,168,153 158,147,130 164,154,142 174,162,150 168,159,142 167,156,141 148,137,122 146,137,122 152,145,129 155,146,138
204,184,152 230,209,182 203,182,155 195,175,145 207,186,159 199,178,151 186,167,140 203,183,153 195,178,150 139,119,99 88,77,72 38,36,34 41,39,40 65,58,58 59,49,53 53,47,52 23,20,26 212,191,164 198,183,161 196,179,155 210,196,178 162,148,134 140,135,121 149,143,138 150,144,139 115,110,109 122,117,116 126,121,123 132,127,129 131,126,125 133,131,132 123,121,122
175,164,149 188,171,145 194,177,151 181,162,139 215,196,171 209,189,159 203,184,159 206,185,160 202,183,156 161,146,124 153,124,104 101,80,65 82,67,58 71,58,55 64,57,60 64,56,62 64,54,55 220,199,172 217,192,162 195,174,147 191,172,149 191,177,159 176,164,152 145,137,124 148,142,135 126,120,113 128,122,117 140,134,129 136,129,129 129,124,123 124,119,118 116,113,117
175,162,141 182,169,148 180,164,147 196,184,158 177,161,144 156,140,127 149,138,121 168,152,135 220,199,172 178,164,139 203,184,159 121,95,72 68,52,46 71,63,69 44,36,42 65,57,65 98,95,101 81,77,88 169,154,134 162,149,128 195,181,156 190,177,154 162,151,136 155,147,134 164,153,146 141,132,126 142,136,127 142,133,125 135,129,120 127,121,116 117,112,109 119,116,120
182,169,148 203,184,161 182,168,143 177,163,138 155,141,123 167,153,135 128,117,102 187,173,146 170,154,137 167,147,127 188,171,147 137,111,88 172,136,114 117,99,94 86,78,84 57,52,54 61,54,57 65,59,64 68,67,70 190,174,157 186,172,147 177,166,147 186,173,152 184,171,150 162,154,141 125,115,114 119,114,116 130,123,123 114,110,104 134,127,125 140,136,130 139,133,128
192,177,155 180,163,139 191,177,152 184,172,144 200,181,156 203,186,162 179,166,143 191,177,152 197,176,151 211,187,163 85,68,60 94,84,72 136,110,89 162,132,115 148,123,104 148,127,104 137,107,90 139,108,89 229,181,154 169,156,133 192,178,160 157,143,118 176,162,144 181,171,149 159,148,133 161,151,139 104,94,82 122,113,107 113,111,109 109,108,111 134,128,133 123,121,122
168,154,136 170,153,129 200,181,156 203,183,151 220,199,172 206,192,167 188,169,142 203,182,157 198,179,154 192,174,153 99,87,75 144,115,95 164,138,115 152,126,105 147,118,96 170,138,108 192,156,134 255,243,215 240,199,183 124,111,108 174,166,153 153,139,121 189,175,159 164,150,136 183,169,153 152,140,128 158,148,136 140,135,121 142,137,125 137,130,128 111,106,105 111,109,110
179,160,135 186,172,145 208,185,156 186,167,140 172,155,131 214,196,177 203,184,157 219,201,171 185,171,153 165,152,131 117,98,84 170,140,114 173,138,111 132,111,86 126,107,84 167,137,120 255,232,211 64,43,39 163,128,115 115,98,99 87,79,85 129,115,97 183,170,147 142,131,114 172,161,146 154,143,126 149,138,123 160,146,132 156,144,132 168,157,142 158,150,139 124,115,107
227,206,179 218,199,174 221,202,177 188,177,160 193,176,150 203,185,155 214,198,183 198,184,159 198,177,150 112,97,75 108,93,84 95,83,73 192,157,130 85,75,65 109,93,87 251,207,181 255,210,180 200,154,136 206,165,145 111,82,76 71,60,67 144,133,118 178,164,146 163,156,140 109,99,87 157,149,136 165,153,143 160,150,138 146,137,122 177,166,147 177,166,149 177,168,160
195,178,154 202,185,161 192,175,151 201,183,162 201,182,157 217,200,176 203,190,167 204,181,152 196,175,148 124,99,80 114,98,83 100,88,78 104,86,67 81,73,62 84,72,62 106,90,88 130,101,95 162,130,116 121,93,82 66,54,56 64,57,60 177,164,141 175,161,143 196,183,162 176,165,150 184,172,160 149,139,129 160,150,138 171,162,147 178,163,152 184,173,158 160,145,134
197,176,149 219,198,171 231,207,174 210,189,164 234,211,180 230,211,184 244,226,196 209,190,165 194,179,157 137,113,91 108,89,73 106,90,73 84,69,60 167,127,102 96,77,63 84,68,62 102,92,82 128,100,91 126,106,88 145,124,101 96,76,58 186,171,151 184,167,141 189,172,148 168,154,138 163,152,135 153,144,129 146,138,127 137,132,120 141,135,126 167,159,146 181,171,159
198,179,154 184,169,149 203,186,162 196,176,146 188,173,153 174,155,128 213,192,165 214,197,171 209,188,163 136,112,90 112,91,76 122,102,84 108,89,75 160,123,99 180,145,109 98,84,68 119,105,91 185,159,138 123,91,77 107,78,72 78,64,77 112,103,88 210,191,166 107,96,77 233,214,189 167,149,130 158,146,134 161,152,137 140,130,120 159,151,140 151,145,136 151,145,136
219,205,178 194,181,158 184,158,133 189,176,155 226,202,169 227,205,171 221,200,173 253,231,197 245,217,188 143,118,99 137,108,88 116,97,81 121,97,75 164,130,98 201,159,119 140,120,100 151,139,139 126,113,108 41,29,31 127,111,96 128,123,125 171,150,125 206,188,167 190,173,149 205,184,157 192,177,157 187,172,150 182,168,143 147,137,127 173,163,153 148,140,129 150,139,134
211,188,157 170,155,133 214,194,162 160,146,128 186,171,151 223,209,182 138,129,112 184,172,146 159,144,122 170,140,114 153,122,103 105,86,72 134,110,86 177,145,111 230,184,143 148,128,110 156,138,149 108,99,95 53,52,55 104,95,91 175,158,134 166,152,127 176,163,140 186,167,140 190,169,142 169,150,127 91,82,74 176,163,140 161,150,133 140,125,114 139,129,117 121,115,108
185,168,144 160,150,128 133,122,103 144,130,114 190,175,153 182,164,145 182,165,141 170,157,134 178,165,144 195,178,152 163,132,113 150,127,98 152,137,115 202,173,140 255,239,199 153,135,114 148,134,139 116,105,100 76,76,71 76,70,75 180,159,136 193,169,143 191,170,145 192,175,151 187,173,148 165,151,133 194,175,152 160,146,130 162,151,132 201,183,162 104,95,80 143,138,126
177,168,149 124,116,103 173,162,145 174,160,146 181,168,147 107,95,83 133,122,105 115,106,89 198,184,168 111,104,75 146,117,93 195,166,135 121,114,98 142,119,88 200,171,147 147,128,105 146,136,135 105,98,96 101,95,90 86,76,75 160,149,130 162,148,121 202,179,150 222,205,177 238,212,187 189,170,145 184,169,147 176,165,150 209,191,170 187,170,144 102,91,76 208,199,172

115,110,112 98,97,100 104,93,100 111,106,108 108,106,104 101,94,97 95,86,80 145,132,125 95,85,89 51,45,52 169,155,139 87,76,71 37,33,42 37,32,34 154,138,121 168,152,146 167,153,135 178,164,150 161,147,133 182,168,150 183,169,153 154,143,126 163,152,133 139,128,125 119,113,118 118,116,126 108,111,120 102,102,114 108,108,118 109,107,115 108,109,114 115,113,114
155,149,140 163,153,141 172,156,143 177,168,151 190,175,153 179,161,140 169,156,135 96,88,77 140,130,120 113,103,107 58,49,43 44,37,35 12,10,20 12,10,18 155,144,129 167,153,137 206,189,165 181,168,147 182,165,141 190,171,146 175,157,136 182,163,136 210,191,166 202,183,156 209,191,161 219,199,169 200,183,155 179,162,138 185,171,153 184,170,143 171,158,137 153,139,123
175,160,140 203,186,162 192,175,149 200,183,159 188,171,145 185,167,146 187,170,146 197,183,158 98,86,76 135,112,97 65,55,56 31,29,30 13,12,15 13,12,17 54,49,51 46,41,43 114,104,103 188,171,147 184,167,143 186,169,143 192,178,160 163,149,133 179,168,153 159,148,133 165,156,139 176,162,146 168,159,142 167,156,141 149,137,125 146,137,122 152,144,131 155,146,138
204,184,154 230,209,184 203,182,155 195,174,147 207,186,159 199,178,151 188,167,142 203,182,155 202,185,157 171,153,132 72,62,52 40,37,41 78,67,64 81,68,63 63,56,59 55,49,54 56,53,59 212,191,164 197,182,160 196,178,157 204,193,176 160,145,134 135,130,118 147,141,134 148,141,139 113,111,109 125,118,118 126,121,123 133,128,127 132,127,126 136,131,133 123,121,122
173,162,147 188,171,145 195,176,151 178,163,141 215,196,173 209,189,159 202,183,158 206,185,160 204,183,156 161,147,122 183,171,145 114,88,74 91,76,67 64,54,55 59,52,55 63,57,62 35,24,33 159,148,141 217,193,160 195,174,147 192,175,151 187,173,157 171,161,151 141,136,124 148,142,133 123,117,112 127,121,116 139,132,130 134,127,127 128,123,125 122,117,116 116,113,117
175,162,141 182,169,148 180,164,147 196,184,158 177,161,144 156,140,127 149,138,121 168,152,135 220,199,172 178,164,139 203,184,157 132,101,82 104,84,77 103,100,104 29,18,27 58,51,54 68,60,66 79,75,86 71,69,79 162,149,128 195,181,156 188,173,151 158,146,134 152,144,131 164,153,146 142,131,128 144,135,129 141,132,124 134,128,121 126,120,115 116,109,109 118,116,117
182,169,148 203,184,161 182,167,145 177,163,138 155,141,123 167,153,135 129,114,103 189,172,146 170,154,137 167,148,125 188,171,147 193,172,145 152,114,93 146,130,124 80,73,76 65,58,58 66,56,57 63,53,54 69,66,72 102,93,87 186,171,149 178,164,146 185,171,153 182,168,150 158,149,143 124,115,111 120,113,113 132,125,128 115,111,105 134,127,125 139,135,129 137,131,126
192,177,155 181,162,139 191,177,152 185,171,144 200,181,154 203,186,162 179,166,145 191,177,152 197,176,151 211,187,163 104,89,78 97,83,69 148,122,101 171,142,120 157,131,110 160,131,107 158,130,103 171,126,103 249,202,168 212,176,154 192,179,156 155,141,116 176,162,144 179,168,149 154,144,132 159,149,137 101,93,80 118,112,105 110,109,112 109,106,110 134,128,133 123,121,122
168,155,134 170,153,129 200,181,156 203,183,151 221,200,173 206,192,167 190,171,146 200,183,157 197,178,153 190,172,153 98,86,74 121,105,92 167,136,113 155,129,108 144,118,95 171,136,109 230,188,166 240,183,164 242,199,180 144,127,119 90,87,102 153,139,121 189,175,159 163,149,133 181,167,151 149,139,127 158,148,136 141,133,120 141,135,126 135,125,124 108,103,102 109,109,109
179,160,135 186,172,147 208,185,156 186,167,140 172,155,131 212,197,177 203,184,157 219,201,171 185,171,153 178,165,144 114,98,83 97,82,71 196,160,129 160,131,109 107,91,74 186,155,136 255,217,199 203,160,145 133,101,87 122,99,88 84,73,80 127,116,101 180,169,150 141,130,113 169,158,143 154,143,126 149,138,123 160,146,132 153,143,131 163,154,139 156,148,137 120,114,105
229,205,179 220,199,174 221,202,177 188,177,158 193,176,148 203,185,155 214,198,183 198,184,159 198,177,150 121,103,82 113,98,89 89,73,67 188,149,117 95,84,69 89,74,63 71,53,50 239,188,164 251,203,174 156,123,114 105,74,66 66,54,59 64,54,58 176,162,146 161,152,137 107,99,88 156,146,134 163,154,139 160,151,136 147,138,121 184,173,154 174,164,152 172,163,155
195,178,154 203,184,161 192,175,151 201,183,162 201,182,157 217,200,176 203,190,167 204,180,156 194,175,148 127,102,83 109,93,78 98,86,76 128,109,93 115,95,77 74,65,57 91,79,69 85,67,62 149,116,105 129,101,88 67,55,57 63,56,56 176,162,144 174,160,144 191,177,159 172,164,151 178,170,159 143,137,128 159,151,138 171,161,149 181,166,155 185,174,157 154,144,132
195,176,149 219,198,171 231,207,174 210,189,164 234,211,180 230,211,184 244,226,196 209,190,163 196,179,155 134,113,90 105,86,70 105,89,72 80,67,60 153,117,97 165,135,109 86,71,62 94,79,70 127,94,83 73,57,42 113,98,87 187,158,134 146,127,104 183,164,139 188,171,147 163,152,137 161,149,137 152,142,130 145,137,126 141,133,122 142,136,129 170,162,149 183,174,159
198,179,154 184,169,149 204,185,160 196,176,146 188,173,153 174,155,128 213,192,165 214,197,171 209,188,163 135,111,89 108,87,72 119,98,83 104,85,71 158,123,98 180,144,111 107,91,74 120,106,92 137,124,119 186,152,130 107,79,68 92,72,65 108,98,86 210,191,166 109,95,77 232,213,190 163,148,126 153,143,133 157,147,135 139,129,119 158,149,141 151,145,136 153,147,138
219,205,178 194,181,158 184,158,133 189,176,155 226,202,169 227,205,171 221,200,173 253,231,197 245,217,188 144,114,97 127,100,84 119,97,79 112,92,72 163,129,99 196,157,118 145,124,101 145,134,127 140,128,128 43,41,53 216,199,175 190,175,155 166,148,127 206,188,167 190,173,147 203,182,155 189,176,155 184,171,150 178,164,146 142,133,125 171,162,154 146,137,129 150,139,134
211,188,157 170,155,133 214,194,162 158,144,126 186,171,151 223,209,182 138,129,112 184,172,146 159,144,122 163,133,107 153,122,101 103,87,70 119,98,73 168,139,106 219,179,143 154,132,112 158,141,144 111,102,98 51,49,59 74,69,71 175,158,134 166,152,127 176,163,140 186,167,140 190,169,144 167,148,125 89,83,74 174,161,140 154,145,126 133,121,109 136,128,115 119,113,106
185,168,144 160,151,124 133,122,103 144,130,112 190,175,153 182,164,145 182,165,141 170,157,134 178,165,144 193,179,152 169,138,117 131,105,84 150,135,113 187,158,127 250,205,170 158,138,118 137,125,130 118,112,107 65,63,61 72,64,70 180,159,136 193,169,143 189,170,145 192,175,151 187,173,148 163,149,133 194,175,152 158,147,130 159,148,131 199,181,162 101,93,80 139,133,124
177,168,149 124,116,103 173,163,141 174,160,146 181,168,147 107,95,83 133,122,105 115,106,89 198,184,168 111,104,75 140,111,91 193,163,135 132,118,100 162,138,116 197,165,135 162,143,118 153,142,139 111,102,96 100,96,90 87,75,75 160,150,128 162,148,121 202,179,150 222,205,177 233,212,185 189,170,145 184,169,147 176,165,150 209,199,177 185,168,144 97,87,77 201,193,171

