100,102,147 107,78,104 92,72,95 107,71,91 73,60,81 108,32,21 57,52,79 54,47,59 53,49,69 139,124,132 139,93,93 147,110,107 119,94,91 110,95,103 106,97,108 94,90,99 92,92,100 94,92,102 103,101,111 91,89,97 101,98,113 154,159,158 154,30,0 143,35,1 77,80,127 49,33,48 76,85,124 53,56,74 78,82,124 78,80,125 75,81,125 78,80,125
110,81,107 97,77,100 92,75,95 101,70,88 83,63,84 108,68,85 85,64,79 76,57,75 110,62,76 131,105,114 98,69,63 157,23,0 138,21,0 95,18,1 95,23,4 171,29,0 102,35,8 129,74,63 122,96,84 140,109,99 132,98,78 127,123,104 86,66,76 109,97,97 83,83,122 82,81,123 77,86,129 67,59,78 72,82,129 70,77,128 73,81,127 73,81,129
99,78,97 100,78,102 90,81,107 100,75,100 103,78,101 100,74,93 85,21,6 68,59,83 86,72,87 95,83,85 136,65,62 112,71,80 148,27,0 95,20,2 156,75,0 119,79,72 125,83,72 87,19,0 81,24,5 78,36,0 50,33,7 128,77,40 111,84,108 135,111,131 58,56,54 83,88,137 78,86,132 82,68,92 77,86,129 75,83,131 74,82,130 75,83,131
120,78,95 97,72,95 92,75,95 100,79,98 105,80,105 99,82,104 106,74,88 104,78,108 127,91,111 84,66,65 124,68,71 103,92,85 30,12,9 22,18,10 124,83,63 141,27,9 34,26,32 79,53,59 87,22,0 69,33,2 45,36,30 122,58,41 148,78,86 102,68,77 101,94,135 94,91,138 90,91,139 93,92,134 88,90,133 86,91,140 83,91,137 79,87,133
115,74,85 100,68,84 100,69,87 110,74,94 102,77,100 104,77,101 104,76,97 62,19,15 84,67,73 117,69,81 103,76,100 99,39,37 68,39,4 12,10,8 120,86,54 119,36,14 121,53,60 112,50,48 102,48,14 73,42,3 50,41,10 140,59,48 113,56,55 86,56,55 98,66,82 124,113,176 120,122,178 104,103,163 62,52,70 92,96,140 81,93,144 78,92,142
122,72,82 103,67,77 111,72,86 109,72,90 121,77,95 125,81,99 129,84,107 104,28,15 56,49,61 144,78,91 112,71,95 115,96,98 84,41,6 52,37,15 73,47,33 96,67,61 167,39,12 116,43,36 67,44,31 63,42,0 65,49,16 127,83,73 148,105,99 133,111,114 96,82,110 98,95,142 93,95,140 94,97,144 56,43,62 98,95,142 107,113,171 109,128,190
98,59,68 90,54,64 97,54,64 106,67,81 102,66,79 107,67,84 112,72,91 132,78,87 98,75,76 152,89,94 45,16,23 102,73,69 70,41,8 52,41,24 74,49,48 80,59,55 210,34,0 70,25,22 86,40,1 80,43,1 66,44,6 91,52,66 58,33,34 104,81,94 110,56,63 103,92,130 98,94,126 98,99,147 94,82,98 111,114,177 111,119,180 102,103,153
134,69,59 95,48,53 85,49,59 99,54,58 78,51,63 119,63,68 118,67,68 138,75,80 90,24,19 105,57,71 96,75,71 45,23,26 27,21,26 38,31,31 78,52,56 89,67,75 121,65,70 89,27,25 73,37,31 57,42,22 95,52,0 114,103,112 92,74,85 133,119,134 86,61,73 99,96,143 119,122,181 117,124,188 103,110,165 36,29,39 92,95,144 89,96,147

172,52,22 174,44,15 170,42,13 172,42,15 171,43,14 186,50,19 174,45,11 171,48,15 151,53,27 138,48,22 121,35,14 129,39,17 122,35,19 121,34,18 136,46,22 159,63,34 168,64,36 181,81,47 172,75,40 177,74,41 177,82,48 193,89,50 208,104,53 205,103,56 200,95,51 206,102,55 220,112,60 211,106,62 211,107,60 201,103,57 191,103,67 189,98,54
24,14,13 126,42,29 21,12,8 28,14,16 150,32,9 211,66,20 219,72,20 210,65,17 187,59,18 162,51,14 180,59,16 160,47,11 150,43,13 141,36,15 154,41,16 164,44,21 159,42,16 172,61,26 186,80,45 184,77,36 190,80,38 190,85,41 176,47,13 174,44,15 171,43,16 168,43,15 157,44,12 190,86,51 191,92,53 107,51,29 156,75,43 184,92,55
54,21,14 63,24,21 69,21,15 71,35,25 129,17,0 206,53,14 216,53,15 215,57,20 208,65,20 212,73,20 219,78,21 215,79,30 216,79,21 192,66,23 168,50,17 166,45,18 163,42,17 170,45,17 178,43,14 192,49,20 192,47,14 190,48,14 193,48,15 193,48,15 190,48,14 189,48,14 169,54,32 180,49,25 175,61,32 203,97,58 206,102,63 93,55,38
59,22,19 53,21,16 60,20,11 61,24,21 116,48,26 240,82,27 226,63,21 222,56,12 229,61,16 205,65,22 220,78,24 183,55,16 201,85,42 221,99,50 255,112,54 243,97,38 238,86,26 234,81,24 201,59,21 197,56,18 194,50,10 205,51,17 204,50,16 215,50,20 188,53,28 200,47,13 195,50,15 134,59,32 187,79,43 113,43,19 92,36,10 81,53,42
49,16,9 55,21,19 74,24,11 49,20,14 214,52,21 237,59,19 237,57,16 237,57,16 241,58,18 213,52,18 192,50,14 192,50,14 193,48,15 193,52,14 242,85,25 246,87,23 234,74,13 240,82,27 240,85,29 202,57,11 208,55,16 216,55,19 140,67,35 209,52,19 201,53,8 205,53,11 204,54,19 104,30,7 89,53,35 58,40,37 61,46,35 78,41,26
62,28,24 61,22,19 60,17,13 56,19,16 164,56,33 252,59,11 254,58,13 255,60,15 255,59,13 255,59,17 212,51,17 203,50,20 199,49,16 207,54,17 222,68,18 251,86,24 255,87,24 242,82,23 246,87,23 236,76,19 137,44,14 240,70,23 251,86,22 250,87,24 240,83,23 130,59,33 94,47,36 111,36,18 212,89,47 75,35,26 255,117,54 249,118,58
62,26,16 66,23,15 68,25,17 88,34,25 248,59,16 249,58,16 255,59,13 255,60,12 255,68,12 255,71,12 228,53,17 213,52,16 209,53,17 211,56,15 235,83,21 245,84,25 240,86,25 228,70,15 217,60,18 221,57,19 225,60,11 242,85,27 238,84,21 255,94,36 66,35,12 59,43,39 50,47,32 78,45,36 251,99,35 251,97,36 245,99,40 242,94,33
100,45,32 90,43,32 91,44,33 207,82,50 236,81,27 244,86,33 255,97,34 255,107,20 255,116,16 255,117,14 236,58,18 77,77,43 218,63,22 220,75,27 235,86,32 240,77,37 226,64,17 223,63,22 224,68,30 214,84,42 222,106,59 239,78,28 71,33,23 160,58,40 109,45,17 67,41,29 230,78,32 232,69,27 235,65,16 240,68,15 242,78,18 250,85,23
165,81,48 167,83,50 156,75,46 225,97,47 247,109,49 255,105,37 255,102,20 255,94,31 255,72,7 255,104,12 80,72,78 70,68,50 247,54,8 177,49,18 227,73,23 177,75,35 226,86,38 147,40,0 125,44,12 143,32,0 62,47,27 55,42,35 124,74,59 97,27,3 243,75,30 235,75,32 238,78,37 238,65,19 242,57,13 240,57,17 237,57,16 235,55,16
191,97,56 192,102,62 204,106,62 255,117,61 255,117,52 255,110,34 255,116,34 255,100,26 255,100,8 221,95,52 75,41,37 112,95,101 249,58,14 40,28,40 225,75,40 216,81,43 241,90,44 219,108,60 59,44,35 62,42,33 65,44,29 219,91,48 245,84,25 251,94,32 251,99,35 254,101,33 251,97,36 248,79,23 250,59,15 254,61,13 248,57,17 243,55,17
152,67,39 164,83,51 194,100,57 255,109,46 255,97,26 193,82,8 101,37,20 255,78,14 255,91,5 255,73,0 226,129,76 138,79,72 167,85,79 94,49,26 96,89,101 91,82,95 100,37,13 59,43,37 80,56,23 237,90,38 255,94,28 243,89,26 237,84,16 237,85,21 252,89,24 255,93,20 255,95,22 250,88,18 241,82,18 242,73,15 245,66,18 225,54,12
80,32,18 96,44,25 131,33,18 255,80,4 255,109,21 255,111,0 255,130,20 218,67,0 255,89,10 174,93,57 255,95,0 101,42,12 228,128,80 76,57,43 252,94,43 138,12,0 82,44,36 255,93,17 255,110,19 255,106,26 255,109,21 255,95,18 255,85,17 255,92,18 255,91,21 255,84,17 252,85,17 255,92,21 255,90,22 244,88,23 244,81,18 255,94,21
98,25,16 83,33,18 137,32,11 255,68,14 255,73,3 159,55,8 255,117,37 255,75,6 201,97,62 255,73,7 57,44,39 100,65,38 154,113,84 113,33,0 93,22,0 255,105,11 255,109,13 255,78,0 255,73,13 255,78,8 255,77,15 255,101,16 255,99,20 255,92,19 255,88,20 255,83,17 255,90,20 255,92,22 255,81,16 255,89,19 255,99,23 255,98,22
132,43,28 104,50,32 140,38,18 138,31,13 255,59,7 255,68,25 77,38,6 200,96,59 73,36,35 202,108,67 100,34,20 72,25,4 255,99,36 255,97,23 255,62,7 255,120,8 255,111,27 255,119,24 255,100,0 255,65,10 255,75,11 255,88,19 255,102,30 255,87,22 255,100,23 255,101,15 255,90,14 255,94,20 255,95,26 255,97,23 255,89,15 255,102,15
147,55,25 113,45,25 90,50,43 88,40,26 119,63,41 63,41,33 80,31,11 132,46,14 255,80,40 255,68,15 255,68,9 255,70,12 255,103,8 255,87,4 255,106,17 255,77,0 255,74,15 255,67,14 255,63,2 255,101,20 255,113,20 255,111,29 255,81,1 255,94,7 255,69,5 255,80,1 255,77,14 255,91,21 255,87,19 255,89,22 255,91,23 255,80,11
146,49,27 55,46,31 59,47,35 78,36,23 211,52,22 255,86,8 255,69,13 255,73,15 255,70,13 255,67,10 255,78,4 255,80,9 255,71,13 255,64,11 255,61,8 255,92,22 255,68,14 255,61,12 255,97,8 255,72,13 255,97,12 255,64,0 255,95,2 255,70,7 255,74,16 255,66,12 255,74,13 255,73,9 255,78,13 255,84,15 255,90,24 255,86,22
169,38,16 177,51,26 192,47,14 199,46,14 245,66,18 255,88,8 255,76,8 255,76,3 255,71,12 255,71,11 255,71,6 255,71,13 255,67,13 255,72,17 255,74,12 255,73,9 255,70,15 255,66,6 255,70,13 255,70,15 255,67,12 255,67,11 255,67,12 255,64,12 255,77,6 255,73,13 255,75,9 255,69,9 255,75,14 255,85,17 254,90,19 255,86,20
168,48,16 189,53,22 194,49,16 213,52,16 255,79,11 255,76,16 255,70,15 255,68,11 255,122,26 255,101,23 255,73,18 255,66,15 255,67,11 255,68,12 255,71,18 255,76,11 255,70,18 255,75,21 255,80,20 255,71,13 255,68,9 255,70,11 255,79,14 255,77,8 255,76,0 255,68,14 255,77,7 255,83,21 255,82,21 255,94,25 255,93,23 248,88,24

146,47,28 179,44,15 172,44,15 173,43,16 172,44,13 188,49,17 184,54,14 181,53,14 150,42,15 143,38,17 132,39,18 137,39,22 132,38,17 129,35,17 138,36,16 150,42,17 166,54,26 178,74,39 183,77,42 203,97,51 206,97,50 221,111,58 202,95,54 174,70,35 178,74,39 202,99,57 216,107,58 227,114,64 207,104,60 195,96,57 103,45,19 197,99,55
61,28,17 69,26,11 44,27,17 68,28,21 151,52,33 206,63,18 227,77,23 213,66,14 178,55,15 184,61,19 217,79,21 217,82,28 182,55,19 150,40,14 156,41,17 164,44,21 162,43,17 171,48,17 169,49,19 177,49,18 180,52,21 180,56,21 184,48,15 179,44,15 179,44,15 174,44,15 171,43,16 166,49,21 112,38,13 138,71,44 175,87,51 188,99,70
45,16,10 53,21,16 76,36,29 63,27,19 142,29,4 210,55,14 216,50,20 217,53,11 220,60,19 201,69,25 183,55,16 172,50,14 177,55,19 184,68,23 193,70,30 183,60,20 182,54,13 190,64,25 183,46,18 190,49,15 196,49,17 194,49,16 198,48,15 199,46,14 194,49,14 193,48,13 161,40,13 180,46,14 124,37,12 192,87,45 179,93,61 90,48,26
54,22,17 54,22,17 72,25,16 74,31,25 83,15,0 237,71,16 227,60,12 232,61,17 242,69,19 206,61,15 219,77,23 188,50,15 185,58,22 200,84,39 234,96,34 255,96,32 242,88,27 222,72,16 199,55,15 205,56,16 204,50,16 207,51,15 212,51,17 216,51,16 183,53,24 202,52,17 202,58,18 195,50,17 190,52,17 101,48,25 58,41,33 70,44,30
53,19,15 52,19,12 97,42,29 53,21,18 240,56,23 242,57,15 244,59,17 244,62,15 245,58,15 224,47,10 203,53,18 195,48,16 194,49,16 201,55,14 251,92,28 255,91,24 244,83,22 227,77,19 229,76,21 227,74,21 215,60,15 209,53,15 201,56,12 203,58,14 204,59,13 140,37,0 212,64,19 83,40,36 52,46,41 55,45,35 68,44,36 212,102,51
58,22,16 65,27,21 66,24,13 71,29,18 115,38,19 255,57,11 255,59,13 255,59,13 255,60,14 255,60,15 217,53,15 204,50,16 204,52,13 209,53,17 215,65,14 249,85,25 245,84,25 238,76,24 251,86,24 232,66,22 232,57,12 223,61,11 232,68,12 250,86,19 249,89,23 187,71,36 91,42,20 87,42,21 101,37,22 247,106,49 248,107,46 230,96,37
73,25,11 69,29,20 81,28,16 83,41,28 242,60,17 248,59,14 252,64,14 255,74,17 255,81,14 255,90,17 230,53,16 225,48,15 207,54,15 208,63,15 241,89,27 255,93,28 245,75,24 120,52,9 222,59,14 223,58,23 216,64,22 253,85,24 124,40,5 78,43,30 125,40,1 52,41,34 63,40,27 243,73,26 255,97,29 255,95,28 252,92,28 248,96,34
121,61,49 104,51,35 108,58,41 214,91,51 247,98,37 255,98,32 255,117,27 255,118,21 255,107,7 255,117,12 243,63,0 110,94,52 84,75,30 221,66,21 225,74,28 206,95,51 236,80,31 226,69,27 207,76,41 228,95,43 117,59,37 92,61,42 71,38,29 227,68,65 69,39,22 238,73,24 237,82,37 233,81,37 234,58,18 234,56,14 238,68,17 247,81,22
187,92,56 182,91,56 172,88,55 237,106,53 255,112,50 255,148,64 255,122,36 255,66,12 255,87,6 255,96,11 61,44,45 53,43,42 94,92,100 238,60,9 94,73,73 210,90,56 224,91,43 221,92,45 166,73,45 75,32,24 60,44,29 62,41,37 166,58,22 245,80,27 247,80,28 245,92,39 239,88,37 242,76,32 243,58,14 244,56,18 239,56,16 239,56,16
165,84,48 168,88,47 196,102,59 255,114,54 255,108,44 255,113,48 255,118,26 255,79,29 204,104,54 255,77,0 255,106,29 76,37,23 93,96,107 240,65,27 48,48,58 88,66,69 144,70,47 80,22,0 59,46,41 56,46,45 243,96,46 241,92,29 231,83,20 236,88,25 240,94,35 236,88,25 253,102,24 244,78,19 255,65,16 254,61,13 252,58,17 248,57,15
144,70,47 137,68,39 185,95,55 255,109,42 164,67,16 255,134,36 255,110,27 255,93,4 255,67,8 255,94,10 255,124,12 174,103,86 110,78,73 105,66,23 117,27,21 76,33,27 248,70,30 71,45,35 254,86,23 250,82,21 254,95,24 243,84,18 248,88,24 248,89,23 255,85,16 253,86,16 255,96,23 246,82,13 220,75,11 221,73,10 244,81,18 241,80,21
88,35,19 85,30,19 128,28,12 255,78,9 255,83,0 151,53,0 255,117,25 255,82,10 255,130,56 255,97,52 255,66,0 58,28,27 95,38,21 77,62,42 152,55,20 180,65,15 255,106,17 255,91,8 255,95,4 255,98,18 255,90,21 255,88,17 255,88,16 255,96,21 255,95,27 255,85,17 255,87,16 253,87,14 255,92,20 247,88,24 232,75,15 250,88,20
107,33,24 106,42,25 138,36,16 255,66,14 255,80,25 122,56,40 255,100,0 255,104,11 77,48,24 149,56,35 97,59,38 61,42,26 100,48,27 255,95,5 255,109,14 255,94,6 255,92,16 255,72,9 255,86,8 255,88,9 255,87,15 255,90,19 255,103,21 255,96,24 249,89,25 255,85,17 255,92,21 255,100,24 255,89,19 255,96,23 255,102,24 255,108,24
108,60,46 121,38,16 147,37,13 148,43,24 89,43,43 255,53,16 54,47,59 37,45,24 62,48,32 201,64,22 255,75,16 255,75,16 255,81,15 255,95,21 255,103,18 255,94,0 255,91,10 255,77,3 255,93,11 255,73,6 255,69,11 255,77,13 255,102,16 255,91,14 255,102,15 255,107,26 255,102,23 255,96,27 255,88,19 255,88,20 255,86,13 255,71,10
86,32,14 104,52,33 149,42,24 52,43,37 192,46,18 133,43,3 255,85,23 255,73,17 255,73,19 255,69,14 255,74,13 255,73,15 255,75,0 255,89,4 255,79,0 255,110,25 255,67,14 255,64,12 255,76,9 255,76,5 255,99,18 255,84,11 255,75,9 255,99,22 255,67,15 255,105,29 255,78,8 255,85,20 255,87,18 255,92,25 255,93,25 255,79,16
72,36,16 88,41,20 177,43,11 191,45,15 216,53,15 255,67,3 255,74,16 255,79,13 255,79,20 255,87,8 255,80,15 255,70,13 255,68,13 255,64,12 255,70,10 255,72,6 255,68,12 255,65,12 255,65,8 255,71,17 255,66,3 255,110,12 255,71,4 255,68,13 255,84,20 255,67,15 255,64,10 255,72,15 255,80,15 255,99,16 255,102,20 255,85,19
172,44,17 176,46,19 196,51,18 204,51,14 239,53,14 255,118,26 255,84,10 255,68,5 255,103,25 255,83,11 255,100,14 255,73,16 255,68,14 255,66,13 255,66,13 255,73,6 255,66,15 255,64,13 255,71,9 255,73,17 255,68,13 255,67,10 255,70,10 255,68,8 255,73,14 255,71,14 255,61,4 255,75,19 255,82,20 255,84,16 255,89,20 254,91,17
168,48,16 183,47,16 195,48,16 217,56,20 255,98,7 255,67,14 255,77,15 255,65,10 255,84,0 255,73,4 255,76,14 255,65,13 255,66,13 255,65,12 255,72,15 255,81,21 255,72,21 255,76,19 255,81,18 255,75,19 255,68,10 255,78,15 255,79,12 255,76,3 255,74,12 255,69,12 255,78,11 255,74,9 255,78,15 255,92,20 255,88,19 244,85,21

31,17,17 153,37,20 152,39,18 114,34,20 176,45,12 204,65,19 205,66,16 205,65,15 182,60,22 151,44,12 144,40,12 142,38,14 147,41,18 136,39,17 145,37,12 154,41,16 164,47,19 172,68,33 187,83,46 183,79,42 200,94,48 207,98,53 184,66,31 165,42,13 167,49,18 176,65,32 186,82,47 196,90,51 190,88,50 158,72,38 118,43,27 176,93,55
73,23,10 72,32,25 92,30,17 46,20,6 111,40,21 210,58,19 220,66,18 215,60,17 212,73,18 210,71,21 231,86,24 209,68,11 201,70,21 176,59,19 162,43,17 162,40,18 165,42,13 174,44,17 172,44,17 182,43,13 183,44,12 187,46,12 191,49,15 187,46,12 185,46,14 183,44,14 180,45,18 171,43,16 175,69,30 194,95,54 120,74,56 194,94,62
56,22,18 43,14,8 65,27,21 57,23,19 105,20,0 215,58,14 213,53,14 221,54,13 222,55,14 177,46,11 188,53,17 177,55,19 177,58,19 209,92,43 230,102,50 211,83,31 219,73,14 207,69,11 196,54,16 188,47,13 195,48,14 198,48,13 203,51,14 207,50,17 199,46,14 195,48,14 191,48,17 185,50,14 139,46,18 102,55,23 190,91,54 210,105,63
64,21,17 53,21,16 75,26,15 64,24,17 92,15,0 229,59,12 231,57,16 234,61,13 236,61,16 204,50,16 192,51,17 187,49,14 189,47,16 188,53,17 205,69,18 234,82,22 235,83,21 223,77,18 209,64,18 203,51,12 205,52,15 212,53,21 212,51,17 209,51,14 208,49,17 204,51,14 129,52,35 196,49,13 186,53,16 201,83,41 211,95,50 83,45,47
65,26,23 71,23,21 74,31,25 55,21,19 168,34,2 247,58,17 248,57,17 250,59,17 254,58,13 247,58,15 208,51,18 200,47,17 194,49,14 203,51,14 231,78,23 252,89,24 247,84,21 223,73,17 227,74,21 232,80,20 223,66,22 237,82,26 235,81,22 216,65,14 196,58,19 227,69,16 235,69,25 211,68,10 187,63,12 90,44,26 58,54,48 57,40,30
81,28,14 75,25,12 42,16,4 89,26,22 243,61,16 255,59,13 255,59,13 255,60,15 255,59,14 255,61,14 222,53,13 209,53,15 208,52,16 210,54,16 218,68,17 225,72,15 219,70,16 211,54,12 225,62,24 221,55,11 225,53,14 210,60,25 225,74,32 145,35,0 255,89,20 255,92,26 255,86,19 171,53,18 61,35,52 55,39,35 60,34,20 235,98,40
81,34,25 79,40,26 84,37,28 94,45,23 240,67,19 249,75,23 255,83,19 255,85,16 255,90,8 255,103,9 230,53,16 223,54,14 213,57,19 221,81,33 243,94,36 245,92,35 229,73,24 218,63,22 223,63,22 192,72,40 213,87,44 238,88,37 252,80,23 234,57,12 243,56,11 100,50,44 97,35,22 56,44,32 71,45,35 255,92,24 255,97,23 245,82,17
125,62,42 125,65,44 121,64,45 221,96,50 248,101,31 255,114,42 255,83,10 255,81,2 255,95,8 255,106,3 255,96,16 239,56,16 229,58,16 226,63,23 215,63,17 225,75,21 241,87,39 178,67,21 231,95,46 152,65,38 234,94,51 226,87,37 222,99,57 133,33,0 85,30,26 99,26,17 77,51,39 233,73,30 238,60,20 237,57,16 231,58,12 238,65,19
195,99,59 182,91,54 183,92,55 245,113,56 255,121,54 255,137,60 255,121,46 255,70,4 255,80,0 255,82,4 255,96,10 198,86,74 159,87,39 68,66,35 219,80,30 156,63,33 226,93,52 219,103,68 213,93,43 181,78,36 233,101,57 79,58,43 59,41,36 53,36,26 68,38,23 255,98,47 255,105,49 240,89,40 247,68,24 248,57,17 246,57,16 240,57,17
155,78,45 191,97,56 197,98,57 255,112,49 255,106,34 255,111,40 255,114,28 255,82,31 255,65,12 255,74,14 255,81,0 115,40,22 55,48,51 72,70,78 93,79,92 132,61,44 240,84,35 251,101,43 246,99,47 72,53,41 72,29,10 44,43,34 66,35,23 236,85,18 232,86,27 247,91,26 254,96,23 252,92,28 252,77,16 252,61,17 254,61,11 252,58,15
99,34,15 114,56,30 165,76,45 255,101,35 255,85,0 255,139,23 255,120,27 255,105,20 120,50,24 255,81,6 238,95,37 255,102,12 61,40,27 172,103,106 102,89,97 74,80,83 107,57,42 73,42,34 54,47,29 57,34,23 94,49,26 248,96,34 255,92,21 255,101,29 255,92,22 255,86,13 255,86,20 255,95,22 230,85,23 220,78,15 246,83,18 255,88,19
97,30,19 84,24,12 152,43,23 163,75,37 255,109,3 255,121,15 159,26,0 162,16,0 255,90,4 139,28,0 255,87,1 255,77,0 178,101,93 96,83,91 86,52,34 141,77,49 82,39,31 255,96,29 150,43,2 255,91,30 255,83,22 255,97,22 255,94,20 255,99,23 255,88,17 255,84,17 255,90,20 255,89,17 252,85,15 252,89,26 244,83,22 235,76,12
101,36,17 116,39,22 151,42,22 142,36,1 255,84,18 255,82,9 255,120,40 255,81,11 150,40,0 255,115,47 255,84,0 97,50,41 38,26,26 56,43,20 54,52,48 65,49,47 241,99,47 255,69,8 255,111,10 255,73,4 255,83,11 255,110,31 255,91,11 255,92,24 255,91,22 255,85,17 255,87,15 255,94,16 255,93,23 255,89,16 255,107,22 255,115,23
171,55,12 105,47,23 138,39,20 164,39,18 255,69,11 255,73,13 255,94,35 108,46,37 59,43,41 245,95,64 67,56,37 55,38,41 106,50,28 58,37,24 255,92,5 255,82,5 255,78,5 255,71,15 255,70,4 255,73,9 255,78,13 255,66,5 255,101,23 255,111,24 255,82,14 255,103,24 255,102,22 255,93,20 255,90,23 255,92,23 255,96,28 255,84,13
197,70,24 146,48,20 132,43,28 98,53,32 95,61,57 57,48,44 173,27,0 255,85,34 74,47,40 161,62,54 146,52,29 255,69,5 255,74,9 255,96,20 255,66,11 255,67,11 255,64,17 255,65,13 255,70,14 255,70,11 255,87,4 255,81,16 255,83,12 255,73,14 255,72,16 255,70,9 255,75,16 255,80,18 255,92,20 255,112,18 255,113,20 249,78,16
111,45,29 77,39,33 48,44,36 55,44,37 62,41,37 73,45,32 145,20,0 255,91,14 255,69,12 255,83,13 255,67,12 255,67,13 255,66,12 255,66,11 255,83,17 255,82,12 255,68,12 255,98,25 255,64,13 255,70,13 255,67,14 255,93,14 255,106,24 255,95,17 255,91,0 255,72,6 255,74,11 255,70,8 255,79,16 255,122,42 255,98,22 247,84,19
152,44,19 89,54,41 108,40,18 204,48,12 243,61,14 255,83,0 255,112,10 255,87,7 255,108,10 255,77,10 255,86,13 255,71,11 255,67,11 255,63,12 255,68,13 255,69,12 255,64,14 255,67,14 255,72,3 255,70,17 255,78,20 255,69,11 255,76,11 255,80,8 255,82,11 255,72,12 255,69,12 255,75,18 255,83,18 255,83,15 255,93,20 248,88,22
172,44,15 203,55,26 195,47,18 211,50,16 255,73,0 255,83,21 255,68,12 255,66,17 255,102,10 255,73,4 255,69,9 255,59,14 255,64,7 255,67,16 255,71,18 255,73,25 255,72,17 254,68,16 254,68,20 251,63,15 254,65,11 255,74,16 255,75,15 255,76,5 255,75,15 255,72,9 255,67,9 255,68,9 255,73,16 255,80,20 255,86,18 255,86,22

