36,101,177 245,255,255 59,121,191 225,197,157 249,224,180 237,211,170 254,229,183 217,195,150 98,96,94 103,102,107 98,97,100 78,87,100 68,68,65 217,119,104 192,146,116 199,31,22 174,26,26 171,66,47 142,24,21 133,24,20 65,54,51 40,40,40 125,113,103 109,100,92 107,98,92 106,94,82 68,72,74 40,40,40 150,144,139 141,142,145 126,131,137 101,112,125
35,105,179 195,212,232 58,82,102 218,192,153 235,209,168 222,196,155 250,225,179 240,212,172 68,65,69 92,87,89 125,116,108 76,84,93 64,60,54 103,98,95 255,250,208 255,230,186 255,236,192 255,241,202 158,150,139 153,68,29 158,51,19 103,35,17 128,113,102 110,99,92 104,95,89 100,92,81 110,120,128 83,77,72 141,135,130 128,123,122 108,116,123 98,108,124
36,109,185 57,127,199 225,196,161 236,209,164 239,212,165 253,228,182 249,224,180 252,227,179 121,117,109 255,247,224 255,237,200 255,239,195 255,245,206 255,233,184 255,227,177 255,232,187 255,236,186 255,242,198 163,149,122 152,137,115 255,236,196 255,236,192 255,247,208 255,253,214 156,147,139 110,97,94 111,102,98 61,56,53 121,116,113 111,110,103 103,104,107 104,108,112
37,109,185 49,117,199 225,205,157 250,225,181 255,232,179 252,227,183 251,226,180 230,206,173 246,235,216 255,238,194 255,240,200 255,237,190 255,238,188 255,236,190 255,232,185 255,233,182 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 148,135,128 54,48,41 187,183,164 255,245,206 255,247,210 255,244,205 255,251,211
44,114,184 47,123,211 230,210,162 246,220,179 253,228,184 255,244,201 255,233,185 82,83,75 255,247,211 255,251,205 255,239,193 255,236,192 255,237,189 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,239,201 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,243,204 255,240,195 255,237,193

72,121,255 177,167,157 103,92,89 72,140,222 50,92,167 162,195,255 156,189,249 157,187,248 241,216,186 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,239,199 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
135,173,255 76,148,226 79,155,230 194,231,255 68,123,255 78,129,255 76,125,255 179,215,255 232,210,174 235,212,172 242,219,179 236,212,175 237,215,179 238,214,179 255,241,203 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 120,111,105 115,106,102 133,130,134 136,131,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,241,194
213,238,255 64,135,218 67,140,218 79,140,220 76,130,255 75,129,255 96,136,254 161,192,250 236,213,173 230,206,171 237,215,177 236,214,178 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,244,203 135,124,119 125,116,110 120,110,111 133,130,134 138,132,137 255,237,196 255,238,198 255,244,205 255,240,195 114,118,122 70,74,89 255,241,194
57,129,207 58,130,211 64,137,210 73,146,217 83,140,255 183,211,255 161,193,255 163,195,255 229,205,170 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,202 255,247,214 255,239,204 255,237,201 255,229,183 136,127,123 128,118,117 110,101,97 130,126,135 131,127,136 255,243,196 255,244,201 255,243,199 125,115,116 109,114,120 87,91,93 80,78,76
55,127,212 54,127,203 54,127,200 81,149,235 90,144,255 157,195,255 149,189,255 93,143,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 210,186,151 133,28,25 127,26,26 120,23,26 110,24,23 97,21,24 84,41,37 137,131,122 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 53,55,55 113,111,112 67,66,69 95,95,95
95,135,193 74,123,184 64,125,198 78,149,230 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 238,214,181 162,148,132 144,91,66 109,32,26 138,75,22 126,74,26 90,28,26 75,18,19 134,112,106 127,118,114 118,109,105 123,113,112 135,125,126 255,229,191 255,238,190 255,245,203 255,246,218 45,44,47 75,79,83 74,75,78
178,196,232 52,119,192 181,214,247 61,134,207 103,161,255 104,159,255 101,159,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 165,113,83 179,120,92 146,103,84 16,17,22 127,103,79 142,127,118 127,118,112 118,109,105 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 165,138,104 185,177,164 147,153,170 87,88,93
37,109,185 47,120,193 240,255,255 56,93,144 109,167,255 116,168,255 255,255,249 231,208,168 243,217,176 239,213,172 102,102,112 230,206,169 249,223,182 154,142,130 255,246,196 129,110,96 124,84,61 149,104,83 42,33,29 79,70,55 140,130,118 131,120,113 117,106,101 116,109,107 163,138,110 154,134,102 152,132,102 255,253,241 175,169,162 213,213,210 107,112,122 100,104,108
44,110,190 44,118,205 56,131,213 239,223,190 238,215,173 217,191,150 236,210,171 244,218,177 223,197,156 226,199,165 108,116,125 69,67,77 240,216,179 144,135,127 255,239,195 172,105,78 118,79,65 164,106,80 45,34,29 22,22,32 147,141,132 135,125,115 132,121,114 132,122,110 155,133,99 147,126,101 115,106,102 62,62,59 132,131,124 116,116,113 88,101,116 92,104,108
37,110,188 37,109,190 55,127,203 242,216,175 216,190,151 244,218,177 235,209,168 243,217,176 239,214,170 85,70,59 99,92,90 80,78,76 100,84,67 145,134,129 76,74,75 144,98,72 145,100,79 128,92,74 66,53,46 13,16,23 39,34,31 141,132,126 122,114,103 104,97,95 150,127,96 145,122,91 93,93,88 76,90,113 81,79,77 136,113,98 109,100,96 106,107,112
32,102,176 38,110,186 54,129,209 242,216,175 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 237,211,172 51,49,50 77,78,81 61,51,52 255,240,209 199,182,158 45,36,30 113,81,67 63,46,36 108,77,58 74,51,20 109,34,18 122,108,92 128,116,106 107,98,92 117,101,84 138,119,92 129,127,125 97,109,117 68,65,71 101,96,95 115,108,106 123,114,108
33,98,172 47,109,186 60,142,228 209,185,150 250,224,183 240,214,173 229,203,162 247,221,180 251,226,180 227,212,201 197,200,209 114,117,126 157,156,159 103,111,118 93,88,90 255,234,178 145,98,77 124,32,20 117,28,13 124,22,20 123,67,45 127,19,17 117,108,104 111,102,96 113,99,81 126,111,89 131,130,123 103,105,102 123,105,86 141,135,130 193,191,189 109,114,120
37,99,176 167,207,255 62,133,214 249,223,182 238,213,169 252,227,179 253,228,184 230,204,163 124,120,114 146,145,138 102,113,126 64,62,72 39,39,36 186,141,120 186,29,23 228,28,21 200,149,110 157,105,57 140,24,20 115,22,15 150,35,26 97,50,29 129,119,109 116,105,98 107,96,93 116,102,88 75,75,70 40,40,40 117,107,95 186,184,180 140,142,142 109,114,120
37,104,179 255,254,255 65,112,169 225,197,157 249,224,180 237,211,170 254,229,183 215,193,148 98,96,94 103,102,107 98,97,100 77,87,103 68,68,65 198,159,129 213,167,141 191,33,25 171,28,22 165,60,41 142,24,19 129,21,19 66,49,41 40,38,36 125,112,105 109,101,90 106,97,91 106,94,82 67,71,73 39,39,39 150,144,139 141,142,145 126,131,137 102,114,122
37,106,183 109,142,184 115,110,98 219,191,153 235,209,168 222,196,155 250,225,179 236,213,171 67,64,68 94,89,91 125,116,108 76,84,93 62,58,52 89,87,83 255,251,209 255,230,186 255,236,192 255,241,202 158,150,139 124,30,14 175,55,25 109,32,15 129,114,103 110,99,92 104,95,89 100,92,81 107,117,123 83,76,74 141,135,130 120,122,122 108,116,123 98,109,122
41,112,193 50,122,205 245,218,175 236,209,164 239,212,165 253,228,182 249,224,180 252,228,177 121,117,109 255,247,224 255,237,200 255,239,195 255,245,206 255,233,184 255,227,177 255,232,187 255,236,186 255,242,198 165,148,122 149,134,112 255,236,196 255,236,192 255,247,208 255,253,214 156,147,139 110,97,94 111,102,98 57,52,49 121,116,115 111,110,103 103,104,107 104,108,112
44,111,186 47,122,202 224,198,157 250,225,181 255,232,179 252,227,183 251,226,180 234,210,175 246,235,216 255,238,194 255,240,200 255,237,190 255,238,190 255,236,190 255,232,185 255,233,182 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 253,227,188 255,239,199 255,246,206 177,156,131 148,135,128 54,48,41 187,183,164 255,245,206 255,247,210 255,244,205 255,251,211
55,120,196 48,130,216 231,206,162 246,220,179 253,228,184 255,244,201 255,233,185 83,84,76 255,247,211 255,251,205 255,239,193 255,236,192 255,237,189 255,231,185 255,233,187 255,230,180 255,237,190 255,244,203 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,239,195 255,236,192

71,122,255 179,167,155 103,92,89 72,140,222 54,93,169 160,194,255 157,190,250 157,187,248 241,217,184 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
128,172,255 78,146,228 79,156,228 194,231,255 69,124,255 82,131,255 79,126,255 180,218,255 232,210,172 234,213,172 242,219,179 236,212,175 237,215,179 238,214,179 255,241,203 255,243,203 255,245,205 255,245,200 255,243,205 255,234,196 126,115,112 120,111,105 116,107,103 132,129,133 136,131,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
213,239,255 64,135,216 68,141,219 77,140,224 78,129,255 75,129,255 97,137,253 161,192,248 236,213,173 229,205,170 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,244,203 135,124,119 124,115,111 120,110,111 133,130,134 138,132,137 255,237,196 255,238,196 255,244,205 255,240,195 114,118,122 70,74,89 255,241,194
57,128,209 60,132,215 64,137,215 72,149,219 81,140,255 189,215,255 158,192,255 165,192,255 229,205,170 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,202 255,247,211 255,235,200 255,238,198 255,229,183 136,127,123 128,118,117 110,101,97 130,126,135 131,127,136 255,243,196 255,244,201 255,243,199 129,119,120 106,116,122 87,91,93 76,74,72
55,127,210 55,128,204 54,127,200 82,153,238 89,145,255 158,196,255 144,187,255 94,144,255 241,217,180 237,213,178 245,221,186 235,211,176 247,225,187 212,185,151 129,37,25 121,23,24 113,22,23 106,20,22 92,17,24 82,30,25 137,131,124 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 55,57,57 109,107,108 67,66,69 95,94,99
95,133,191 71,121,189 67,128,203 77,149,234 99,153,255 94,151,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 231,207,172 237,213,180 162,148,134 255,236,192 96,26,16 141,69,23 124,43,14 111,71,37 74,19,19 69,36,29 127,118,114 118,109,105 123,113,112 135,125,126 255,229,191 255,238,190 255,245,203 255,247,219 45,45,45 75,79,83 74,75,78
180,204,235 49,119,189 201,229,254 60,131,198 103,161,255 102,160,255 99,157,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,201 213,169,141 190,131,101 56,35,20 30,23,23 89,78,73 140,129,114 127,118,112 118,109,103 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 165,138,104 185,177,164 147,153,170 87,88,93
37,109,187 46,118,201 223,253,255 88,113,155 109,167,255 116,168,255 255,255,249 231,208,168 243,217,176 239,213,172 101,101,111 230,206,169 249,223,182 154,142,130 255,246,196 51,46,43 149,98,74 156,105,77 91,65,51 22,22,32 139,129,117 130,119,112 117,106,101 116,109,107 165,137,110 157,132,102 152,132,102 255,253,241 175,169,162 213,213,210 107,112,122 100,104,108
39,112,190 45,119,206 53,130,213 250,227,185 238,215,173 217,191,150 236,210,169 244,218,177 223,197,156 226,199,165 108,116,125 69,67,77 240,216,179 144,135,127 255,240,196 93,71,65 88,52,34 170,108,81 95,70,53 14,15,20 147,142,130 135,125,115 132,121,114 132,122,110 156,134,100 147,126,101 114,105,101 62,62,59 131,130,123 116,116,113 88,102,114 94,104,110
37,113,190 37,112,196 55,128,204 241,218,178 216,190,151 244,218,177 235,209,168 243,217,176 239,214,170 91,76,65 98,91,89 77,75,73 101,85,68 144,135,127 158,146,134 21,24,31 101,70,49 136,93,74 89,66,51 12,15,24 30,30,30 141,132,126 122,114,103 104,97,95 150,127,96 145,122,91 93,93,88 76,90,113 80,78,76 136,117,105 108,102,97 105,109,113
38,104,184 39,112,190 59,135,221 239,218,175 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 237,211,172 48,46,47 77,78,81 63,53,54 255,238,207 255,238,195 255,245,207 174,121,98 94,68,54 120,84,64 94,58,29 124,78,64 127,96,77 124,116,105 107,98,92 117,101,84 138,119,92 129,127,125 97,109,117 68,65,71 101,96,95 115,108,106 123,114,108
34,99,173 50,114,193 61,143,227 209,185,148 250,224,183 240,214,173 229,203,162 247,221,180 252,225,180 227,212,201 199,202,209 103,106,115 154,153,156 101,111,119 119,82,79 255,176,114 125,33,19 121,35,16 130,23,16 125,24,17 121,41,23 114,23,20 122,116,109 111,102,96 113,99,81 126,112,87 131,130,123 103,105,102 123,105,86 143,139,133 190,188,186 109,114,120
35,99,178 217,248,255 66,133,208 251,224,181 238,213,169 252,227,181 253,228,184 230,204,163 124,120,112 147,146,139 102,113,126 64,62,72 37,35,33 192,116,94 164,24,17 235,29,19 154,56,0 130,43,16 144,23,19 115,19,15 135,42,12 46,38,25 130,120,108 116,105,98 107,96,93 116,102,88 75,75,70 40,40,37 117,107,95 186,184,180 140,142,142 109,114,120
39,103,182 255,255,255 67,97,135 225,198,155 249,224,180 237,211,170 254,229,183 214,192,147 97,95,93 101,100,105 97,96,99 77,88,101 71,71,68 107,53,46 208,169,137 206,30,19 187,29,23 174,66,43 148,24,18 120,24,20 79,41,31 40,45,41 127,112,103 109,100,92 107,98,92 106,94,84 65,69,71 39,39,39 150,144,139 141,142,145 126,131,137 101,112,125
39,108,187 76,122,186 197,178,151 218,192,153 235,209,168 222,196,155 250,225,181 235,213,168 67,64,68 98,93,95 125,116,108 76,84,93 62,58,52 77,81,66 255,250,211 255,230,186 255,236,192 255,241,202 158,150,139 178,106,42 134,45,16 104,32,18 126,116,104 110,99,92 104,95,89 100,92,81 108,115,127 82,77,76 141,135,130 120,125,121 108,116,123 98,108,124
43,115,196 44,124,204 240,221,168 236,209,164 239,213,163 253,228,182 249,224,180 251,226,178 121,117,109 255,247,224 255,237,200 255,239,195 255,245,206 255,233,184 255,227,177 255,232,187 255,236,186 255,242,198 163,149,122 149,134,112 255,236,196 255,236,192 255,247,208 255,253,214 156,147,139 110,97,94 111,102,98 57,52,49 121,116,115 111,110,103 103,104,107 104,108,112
42,114,190 53,128,212 226,201,153 250,225,181 255,232,179 252,227,183 251,226,180 234,211,171 246,235,216 255,238,194 255,240,200 255,237,190 255,238,188 255,234,188 255,233,186 255,233,180 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 254,226,188 255,239,199 255,246,206 177,156,131 148,135,128 55,49,42 187,183,164 255,244,205 255,247,210 255,244,205 255,251,211
66,122,192 53,132,217 232,207,159 246,220,179 253,228,184 255,244,201 255,233,185 87,88,80 255,247,211 255,251,205 255,239,193 255,236,192 255,237,189 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,240,195 255,237,193

71,122,255 179,166,159 103,92,89 72,140,224 59,96,173 160,194,255 161,191,254 157,188,246 241,216,186 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,239,199 255,235,190 255,240,200 255,239,194 255,239,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,240,195 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
119,161,255 78,146,228 80,156,231 194,230,255 70,125,255 92,140,255 78,128,255 174,211,255 232,210,174 234,213,172 242,219,179 236,212,175 237,215,179 238,214,179 255,241,203 255,243,203 255,245,205 255,245,202 255,243,205 255,234,196 126,115,112 120,111,105 115,106,102 132,129,133 136,131,133 255,241,194 255,238,193 255,252,206 255,248,203 255,239,194 255,241,191 255,240,193
210,236,253 64,136,214 68,141,219 71,143,224 78,129,255 75,129,255 107,145,248 163,194,250 236,213,171 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,238,200 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,196 255,244,205 255,241,196 113,117,121 72,74,90 255,241,194
57,129,207 61,133,218 65,137,215 71,150,221 83,137,255 194,214,255 158,192,255 165,193,255 229,205,170 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,251,224 255,241,202 255,246,210 255,206,173 154,64,42 255,228,189 136,127,123 128,118,117 110,101,97 130,126,135 132,129,135 255,243,196 255,244,201 255,243,199 130,120,121 105,113,120 89,93,95 77,75,73
54,126,207 54,127,205 55,128,201 83,154,239 88,145,255 163,197,255 136,178,255 97,144,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 212,185,151 255,240,194 255,243,201 134,26,26 130,28,26 132,27,26 133,28,25 93,42,32 125,115,114 114,105,99 134,124,128 137,127,131 255,235,192 255,235,185 255,241,196 58,58,58 115,113,114 58,57,60 94,93,98
92,130,190 68,118,188 69,131,206 77,149,234 99,153,255 94,151,255 90,147,255 88,144,255 250,227,187 245,222,182 248,224,187 231,207,172 237,213,180 162,148,134 255,236,190 255,241,196 116,27,23 141,66,48 126,44,24 123,30,25 117,23,23 124,91,82 118,109,105 123,113,112 135,125,126 255,229,191 255,238,190 255,245,203 255,245,217 45,44,47 74,78,82 76,77,80
178,205,235 49,122,193 220,241,255 61,127,196 102,160,255 104,159,255 101,159,255 101,156,255 237,214,174 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,244,199 255,236,194 189,126,104 162,109,82 153,102,76 24,23,28 85,26,19 95,21,21 118,109,101 120,111,105 138,125,120 232,213,190 255,247,198 196,170,131 166,139,105 188,180,167 150,156,173 87,88,93
38,109,190 47,119,202 210,243,255 110,134,163 109,167,255 116,168,255 255,255,249 231,207,170 243,217,176 239,213,172 102,102,112 231,207,170 249,223,182 154,142,130 255,246,196 255,235,199 226,145,120 184,131,108 121,81,58 22,21,26 69,51,46 133,121,111 117,106,101 118,111,109 165,137,110 156,133,102 152,132,102 255,252,240 175,169,162 218,218,215 107,112,122 99,103,107
39,111,192 47,121,208 51,131,213 242,226,182 238,215,173 217,191,150 236,210,171 244,218,177 223,197,156 226,199,165 108,116,125 66,64,74 240,216,179 144,135,127 255,243,199 255,237,194 142,79,55 145,97,72 104,79,62 13,17,21 37,35,36 135,125,115 132,121,116 132,122,110 156,134,100 147,126,101 118,112,107 67,67,64 131,130,123 117,117,114 88,101,116 92,104,110
39,114,196 37,113,199 53,130,202 242,221,178 216,190,151 244,218,177 235,209,168 243,217,176 239,214,170 93,78,67 102,90,92 77,75,73 101,85,68 145,134,129 255,246,207 39,39,51 109,81,68 83,64,52 74,55,43 11,14,21 18,19,24 141,132,126 122,114,103 104,97,95 150,127,96 145,122,91 91,91,86 76,90,113 81,79,77 122,106,93 108,102,97 103,108,114
38,104,184 35,110,190 57,140,228 237,219,175 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 237,211,172 48,46,47 76,77,80 52,42,43 255,236,202 255,238,192 255,250,206 89,82,82 140,96,70 128,81,60 91,38,22 255,243,211 192,154,133 125,115,105 107,98,92 117,101,84 139,120,93 119,114,113 97,109,117 68,65,71 101,96,95 115,108,106 123,114,110
35,100,176 55,119,200 60,143,229 209,185,150 251,225,184 240,214,173 229,203,162 247,221,180 252,225,180 231,216,205 199,202,209 108,111,120 154,153,156 102,110,119 255,60,41 255,77,30 145,78,26 113,50,19 128,21,16 240,188,167 132,31,20 118,21,20 128,117,112 111,102,96 113,99,81 126,112,87 125,124,117 103,105,102 123,105,86 147,143,137 193,191,189 109,114,120
36,100,179 232,255,255 66,131,203 250,224,183 238,213,169 252,227,181 253,228,184 230,204,163 124,120,112 147,146,139 101,112,125 62,62,72 39,39,36 205,208,200 140,36,28 255,26,15 191,42,20 180,35,25 143,25,20 117,21,17 83,78,80 74,62,50 127,119,108 116,105,98 107,96,93 116,102,88 76,76,71 40,40,37 117,107,95 186,184,180 141,143,143 111,116,122
39,105,183 244,254,255 67,87,103 225,196,161 249,224,180 237,211,170 254,229,183 214,192,147 97,95,93 102,101,106 98,95,99 83,90,104 169,52,24 86,32,14 146,62,45 224,39,31 196,30,23 178,63,41 148,26,17 117,28,17 133,47,28 51,28,25 125,113,103 107,101,92 107,98,92 106,94,82 67,71,73 39,39,39 151,145,140 144,144,144 126,131,137 101,112,123
38,109,190 69,120,192 234,212,176 218,192,153 235,209,168 222,196,155 250,225,181 235,213,168 67,64,68 97,92,94 125,116,110 77,82,90 127,43,10 133,69,52 255,249,210 255,230,186 255,237,194 255,241,202 159,149,139 225,75,26 105,33,16 83,32,22 128,116,106 110,99,92 104,95,89 100,92,81 117,125,132 82,77,76 141,135,130 141,131,132 108,118,126 96,109,124
40,115,197 52,126,215 242,220,171 236,209,164 239,213,163 253,228,182 249,224,180 251,227,176 127,118,110 255,247,224 255,237,198 255,239,195 255,245,206 255,233,184 255,229,179 255,232,187 255,236,186 255,242,198 163,149,122 155,141,116 255,236,196 255,235,194 255,247,208 255,253,214 156,147,139 112,99,96 109,100,96 61,56,53 121,116,115 111,110,103 101,102,105 107,111,115
42,115,191 56,130,217 223,201,154 250,225,181 255,232,179 252,227,183 251,226,180 238,210,172 244,235,216 255,238,194 255,240,200 255,237,190 255,238,188 255,234,188 255,232,185 255,233,182 254,228,176 255,243,199 160,141,114 163,154,146 255,231,195 254,226,188 255,239,199 255,246,206 177,156,131 148,135,128 63,57,50 187,183,164 255,245,206 255,247,210 255,244,205 255,251,211
73,124,185 56,135,224 232,207,159 246,220,179 253,228,184 255,244,201 255,233,185 87,88,80 255,247,211 255,251,205 255,239,193 255,236,192 255,237,189 255,231,185 255,233,187 255,230,180 255,236,190 255,244,203 155,136,109 131,122,118 158,146,136 249,223,184 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,239,195 255,237,193

