29,22,22 43,43,40 54,55,45 63,62,51 45,48,40 25,28,18 37,39,34 31,33,28 32,35,25 22,25,15 28,24,18 30,21,17 44,42,40 49,44,43 51,49,47 44,46,41 51,52,42 50,44,51 82,67,87 214,171,126 219,177,137 255,234,214 232,202,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 245,210,183 255,239,221 202,184,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 29,37,25 25,28,16 35,39,24 44,47,37 49,52,44 57,60,52 30,34,19 25,28,18 57,60,52 65,68,56 51,57,44 62,68,57 39,39,34 35,37,34 34,37,29 43,45,42 34,36,31 71,79,65 31,30,21 37,39,36 38,38,35 42,44,41 50,50,47 50,52,49
34,27,25 39,41,38 40,45,41 63,69,58 45,47,44 28,31,23 49,51,48 37,40,28 27,30,20 24,25,15 26,25,18 27,22,19 37,37,34 28,30,27 45,43,44 43,43,40 53,51,49 55,53,51 89,73,67 221,175,134 174,135,92 236,205,184 236,201,186 222,203,191 189,169,160 255,228,221 219,190,184 206,192,194 227,205,185 117,97,90 180,154,140 224,190,172 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 37,40,28 25,31,20 44,47,35 53,59,46 39,39,34 43,46,36 29,30,18 46,49,41 71,79,65 63,71,57 43,46,36 55,56,46 51,53,48 36,38,33 31,33,30 38,40,35 37,40,30 37,31,22 52,57,37 32,32,27 35,37,34 31,33,28 42,47,41 43,48,42
30,25,22 42,37,34 35,40,34 59,62,52 44,44,39 30,33,23 36,41,37 31,40,23 33,32,23 25,28,18 30,26,20 37,28,22 33,33,30 39,39,34 55,47,55 51,45,50 55,47,55 68,59,74 65,48,40 244,197,147 175,135,99 201,170,149 241,207,185 224,204,186 194,172,164 255,234,220 217,194,179 234,217,220 56,45,54 53,48,64 112,94,91 76,70,93 245,209,187 255,221,199 180,160,153 242,196,168 181,154,136 239,207,191 71,53,64 237,182,139 97,86,67 27,31,16 27,33,22 28,32,17 30,36,25 35,34,23 31,35,20 55,56,46 55,58,48 58,65,49 51,52,42 54,45,30 53,50,37 36,37,29 29,32,24 32,34,31 38,39,29 27,28,18 31,35,20 32,35,27 28,31,23 34,34,29 36,38,33 41,46,42
33,26,26 33,34,26 39,44,38 62,63,55 48,50,47 29,31,26 30,33,23 31,35,20 34,40,29 31,32,22 26,21,20 57,51,46 41,41,41 49,42,52 59,50,61 42,34,40 47,39,47 66,59,87 181,141,116 212,163,114 176,138,103 206,176,150 198,160,139 213,186,179 211,190,179 228,206,188 213,185,172 234,220,220 75,62,70 176,158,157 244,213,194 191,166,149 232,201,182 255,228,209 203,181,175 246,200,172 176,151,134 233,198,183 67,54,64 204,151,110 216,186,158 25,31,20 31,34,24 25,28,16 22,28,17 41,45,30 37,36,25 52,53,43 46,47,37 66,78,60 52,53,41 32,36,21 32,38,27 37,39,34 37,37,32 38,41,33 36,37,29 26,27,19 34,37,27 29,32,22 25,28,18 32,34,29 36,36,33 50,52,49
28,25,29 44,42,38 44,47,39 44,47,35 38,40,37 31,31,26 31,33,28 34,41,25 43,50,32 25,28,20 44,33,26 44,42,40 50,50,47 61,48,67 57,45,57 37,35,36 50,41,52 60,57,86 202,158,116 226,176,130 154,127,95 212,179,154 216,172,146 212,185,167 178,152,140 210,183,167 200,175,158 218,200,197 54,43,50 64,50,74 218,188,173 182,161,150 232,202,187 235,204,194 186,163,160 218,180,159 159,137,119 209,184,165 73,63,67 113,98,89 144,110,80 35,38,26 36,45,28 24,27,15 25,31,20 37,41,24 40,40,24 48,51,43 51,54,44 62,71,54 57,60,48 34,31,18 34,33,26 38,38,35 40,35,32 35,37,34 39,31,20 40,41,29 32,33,21 30,31,21 29,33,18 38,40,37 32,32,29 38,40,37
35,25,29 35,38,30 42,45,37 36,42,29 30,32,27 34,35,27 35,40,34 27,36,19 39,43,26 33,32,21 138,99,67 45,43,41 45,43,41 56,44,56 53,42,49 43,35,41 65,61,83 63,61,83 241,197,159 211,167,127 87,67,58 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,199,191 220,196,172 64,60,80 80,69,92 70,60,80 211,177,159 198,168,153 204,174,159 223,182,155 225,186,158 183,155,146 121,97,91 182,153,131 217,177,111 41,50,33 27,33,20 31,32,20 49,53,38 29,30,20 39,39,25 35,34,23 47,49,34 61,62,50 64,72,58 33,35,20 36,37,25 36,39,29 30,36,25 38,40,35 37,38,26 37,39,24 35,31,25 33,32,25 26,28,13 29,32,24 31,33,30 37,42,36
24,17,17 31,29,25 33,39,28 38,38,33 31,34,24 35,37,34 38,38,35 26,33,17 49,53,36 33,32,23 126,94,62 46,41,40 39,33,40 59,48,57 54,46,52 43,32,41 70,57,78 111,93,104 204,157,107 197,155,117 93,70,59 224,184,161 209,172,146 233,197,175 142,116,106 190,160,143 157,132,113 187,167,160 244,218,197 192,167,150 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 192,147,114 232,187,164 85,69,86 106,97,108 176,140,122 235,190,142 16,22,11 24,27,17 29,30,22 30,37,21 30,33,21 37,39,22 39,41,24 28,32,15 46,55,36 57,60,52 37,36,25 34,35,23 22,25,17 31,34,24 31,33,28 48,51,39 30,33,23 35,31,25 38,39,29 25,34,17 24,27,17 32,34,29 40,40,37
27,22,21 31,29,25 33,41,27 34,36,31 29,32,20 34,36,31 49,43,36 21,25,8 31,43,25 132,96,65 38,28,27 42,40,38 49,41,49 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,201,153 205,161,131 143,117,96 226,185,158 215,179,150 220,186,166 155,129,119 183,151,137 169,143,120 178,159,147 228,202,181 225,195,180 161,135,121 202,172,157 175,149,135 220,182,163 227,190,166 224,172,140 248,197,160 109,98,81 207,180,162 141,112,108 226,182,131 32,34,29 27,33,20 41,44,34 33,40,24 61,68,52 36,45,28 32,36,21 37,39,22 43,50,32 56,59,49 35,32,19 32,31,20 29,30,20 34,33,26 34,34,29 29,36,20 34,38,23 31,35,20 32,35,25 45,56,41 32,35,25 36,37,29 34,36,31
24,22,20 30,30,25 49,55,42 24,27,19 24,24,19 35,37,37 39,41,26 36,39,27 30,37,21 51,37,23 43,45,42 44,42,40 43,36,36 36,30,25 39,29,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,141,116 227,183,153 211,175,146 220,180,155 182,149,124 184,158,137 189,158,137 170,147,134 193,168,149 226,200,186 183,152,140 238,203,178 201,170,149 243,198,175 210,176,156 228,179,143 233,182,147 127,114,107 230,193,169 124,102,105 236,194,156 46,42,34 20,24,9 37,43,30 41,47,34 31,35,20 35,39,24 32,34,19 43,45,28 35,34,25 51,54,44 39,39,25 33,29,21 27,26,17 33,34,24 29,30,22 34,35,23 33,33,19 37,35,31 29,33,18 24,25,17 30,33,21 32,35,27 31,34,24
24,22,20 32,32,27 27,30,20 41,45,30 32,38,27 35,37,34 32,34,19 34,35,23 51,35,20 30,29,32 48,50,47 47,45,43 38,31,31 34,28,23 33,23,22 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,140 222,178,150 197,163,133 220,180,155 226,185,156 174,148,127 197,166,145 174,150,142 230,205,186 197,166,154 228,201,185 209,168,152 213,170,151 210,171,157 235,197,178 210,164,138 222,166,128 109,93,87 183,156,140 103,85,82 223,182,135 65,49,32 37,41,26 26,32,19 30,36,23 32,35,25 27,30,20 38,40,25 37,38,26 33,32,23 34,38,23 33,34,22 35,38,26 26,25,16 27,30,22 26,27,17 37,39,24 40,42,27 39,38,29 33,40,24 32,33,23 31,34,24 34,37,25 36,39,29
25,23,21 34,32,30 39,46,30 38,40,23 41,47,36 41,44,36 34,33,24 40,42,27 136,99,75 30,28,26 47,52,46 38,45,38 30,25,24 30,23,23 30,23,21 40,32,38 65,47,58 183,145,108 214,168,127 199,160,121 208,173,146 209,173,140 170,150,143 193,157,124 246,206,172 178,148,131 171,135,115 173,147,133 255,224,205 216,187,167 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,152,132 205,153,121 108,89,66 174,144,127 90,70,80 249,204,158 157,124,97 20,27,11 31,32,22 36,37,25 36,39,27 26,32,19 39,41,24 34,33,22 31,35,20 32,34,19 39,39,25 35,31,23 38,32,25 25,26,18 32,33,23 31,30,19 37,38,28 30,31,19 41,44,32 29,35,22 45,49,32 37,41,26 35,38,28
26,20,25 34,37,25 31,33,18 40,47,31 38,38,33 49,53,36 38,40,25 32,34,19 30,30,27 31,31,28 50,52,47 42,44,44 34,29,28 30,30,27 34,34,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,90,77 94,82,94 252,200,168 205,163,139 160,130,104 166,144,126 255,227,204 255,229,208 188,170,151 172,145,129 175,149,135 154,138,123 255,236,213 163,138,121 149,112,86 175,132,97 130,114,99 174,143,135 243,185,132 211,161,119 30,33,21 30,29,20 25,28,18 32,35,23 37,41,26 35,34,23 28,31,19 34,36,21 36,37,25 45,44,33 30,29,20 39,35,25 32,28,20 25,24,17 34,33,26 36,37,29 37,38,28 48,51,39 34,37,27 31,34,22 28,31,21 39,42,30
22,17,16 34,41,25 52,56,39 42,47,27 37,39,34 42,47,25 34,37,15 31,34,22 28,30,27 37,37,37 47,47,44 38,38,35 40,33,33 27,29,26 29,29,29 68,57,82 120,101,78 190,152,117 216,175,130 184,149,113 219,178,151 195,157,136 198,163,136 179,143,114 229,186,151 199,157,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,123,105 184,159,142 255,221,194 143,119,111 161,125,96 146,106,72 135,116,102 190,159,138 255,202,152 230,175,121 29,32,22 34,38,23 33,34,26 30,34,19 46,52,39 30,32,17 28,31,21 29,35,22 42,41,30 35,39,24 33,34,24 34,30,20 33,32,23 30,29,22 36,31,28 37,36,27 41,37,31 39,40,30 43,47,32 37,41,26 25,31,18 32,35,23
19,18,11 29,31,26 37,43,30 42,46,31 34,37,29 69,77,52 35,42,24 32,33,23 29,31,28 37,39,36 37,39,34 45,47,44 40,40,37 34,34,31 37,37,32 62,55,85 129,103,80 204,164,128 203,158,114 187,144,109 218,173,152 197,157,132 199,163,132 221,186,161 225,181,151 208,171,147 194,158,136 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 161,144,134 156,121,96 182,127,86 141,117,93 183,142,113 206,156,112 232,179,122 36,37,27 36,37,25 33,34,22 32,35,23 44,46,31 31,32,22 34,35,25 46,48,33 28,34,21 41,44,32 37,36,27 26,25,18 31,30,23 28,27,20 38,32,25 111,90,67 185,142,107 44,38,31 34,41,25 36,40,25 36,40,25 35,39,24
22,23,15 37,37,34 48,57,40 36,41,21 36,40,25 42,50,29 49,56,38 26,24,20 36,36,33 31,33,30 40,40,35 45,45,42 40,40,37 35,40,36 38,40,35 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 205,163,141 201,159,135 155,129,106 185,161,139 168,128,105 236,188,161 187,156,137 191,157,135 164,141,128 182,150,134 158,133,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 210,143,100 141,117,93 175,131,105 160,123,97 245,196,145 52,43,35 32,33,23 32,35,23 35,39,24 34,38,23 38,39,27 36,38,23 37,39,24 37,43,32 35,38,26 33,32,25 32,31,24 33,32,25 32,31,24 35,31,23 191,142,104 140,104,75 63,55,42 35,39,24 38,42,27 36,40,25 35,39,24
18,19,11 37,37,34 31,31,26 36,39,29 39,43,28 57,65,44 44,45,33 26,22,14 23,21,19 30,30,27 41,47,38 28,23,22 39,39,36 41,43,40 35,33,31 81,74,102 146,117,95 214,173,144 172,133,101 193,157,126 218,175,142 239,193,154 246,204,180 180,154,129 202,163,133 229,185,157 203,164,136 183,149,127 168,152,139 162,135,119 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 163,144,128 181,140,113 203,147,100 102,81,66 175,132,99 145,120,119 227,183,145 126,93,66 39,41,26 35,38,26 39,46,28 36,37,25 48,52,37 57,59,42 36,40,23 43,47,32 30,33,21 36,37,27 34,33,24 34,33,24 34,33,26 49,35,21 163,128,90 152,117,79 213,167,112 44,45,33 38,42,27 42,46,31 38,42,27
44,40,30 22,22,19 38,38,35 28,30,25 39,45,32 64,68,41 40,46,33 24,22,20 27,25,23 40,40,37 48,51,43 56,44,34 33,38,37 34,36,33 36,34,42 63,51,83 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 68,47,34 111,89,97 255,210,181 232,188,160 210,169,142 175,150,133 186,165,150 187,161,138 185,164,141 134,119,108 125,106,90 161,142,119 210,185,155 155,131,109 186,148,127 154,107,75 82,61,46 153,113,79 108,86,89 210,170,136 197,153,102 37,41,26 32,35,23 46,53,37 38,42,27 39,41,26 45,47,30 33,34,22 42,46,31 44,45,33 38,37,30 35,34,25 35,34,25 35,34,25 52,38,20 126,95,58 175,132,83 169,131,85 135,103,71 42,46,31 39,43,28 38,42,27
94,91,38 83,76,37 38,38,33 44,47,37 26,32,23 36,42,29 25,26,16 24,24,19 24,17,17 30,28,26 61,53,40 126,109,81 32,34,34 38,38,35 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 160,126,104 222,187,162 209,169,144 88,67,84 157,122,107 203,161,137 226,182,156 222,175,143 176,149,131 182,157,140 204,173,154 182,157,138 165,139,125 114,96,77 139,119,99 202,173,149 211,173,154 160,134,111 148,114,82 93,74,60 130,104,81 180,143,117 161,138,123 213,186,170 46,48,33 44,51,35 45,49,34 51,48,35 44,48,31 52,54,37 44,46,29 37,41,26 46,53,37 41,37,31 38,37,28 39,38,29 38,37,28 89,71,50 74,64,52 189,145,103 131,102,67 188,143,95 47,40,24 34,36,31 41,43,28
86,85,31 93,85,33 72,68,51 120,118,71 68,66,44 69,73,56 31,31,26 32,32,32 23,18,20 31,29,30 90,71,44 132,116,85 35,37,32 31,33,28 66,57,72 124,104,84 156,116,91 173,134,106 168,127,96 158,122,93 230,194,174 219,177,155 214,169,146 214,170,142 196,154,132 206,161,138 210,170,136 168,130,111 168,138,121 204,179,160 164,137,119 180,153,135 113,97,80 142,124,105 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,71 212,156,107 190,165,137 93,75,74 56,38,37 46,47,35 44,47,37 66,57,38 53,57,40 50,52,35 52,54,37 39,43,28 39,43,28 42,38,30 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 171,129,87 105,87,68 51,51,46 48,49,37
99,93,47 110,101,41 99,101,44 45,47,19 64,65,28 91,90,36 58,60,32 31,32,24 27,20,20 41,32,17 24,26,23 28,31,23 28,30,27 30,33,25 66,53,72 96,72,64 187,161,138 168,129,90 127,97,69 61,41,21 71,56,34 220,175,154 213,168,145 213,169,139 214,170,144 218,173,140 236,191,158 193,147,121 178,146,116 205,174,151 144,119,102 190,159,136 129,112,102 169,145,123 172,147,128 235,186,166 144,129,120 127,94,69 117,89,60 33,25,14 69,52,44 110,99,84 85,69,63 70,56,61 46,47,35 44,50,39 65,63,43 71,69,49 58,60,43 51,53,36 45,49,32 43,47,32 45,46,36 39,38,29 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 92,81,64 129,105,79 121,95,70 48,50,35 41,47,36
113,107,43 97,101,45 107,84,42 41,39,35 63,69,56 38,40,25 78,75,31 58,54,37 42,39,24 39,35,27 31,31,28 36,37,27 34,36,33 41,42,34 72,63,89 58,46,58 107,76,64 102,77,74 94,78,76 142,111,88 77,61,57 215,174,154 216,172,146 215,171,143 200,156,128 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 174,140,118 127,113,97 162,136,113 204,174,146 204,159,138 128,112,110 131,103,76 98,83,63 67,54,62 90,56,36 84,76,93 211,166,118 198,156,114 43,46,34 109,84,54 58,51,35 56,53,38 50,54,37 49,53,36 51,56,36 53,55,38 50,51,39 39,40,30 40,39,32 40,39,32 40,39,30 40,39,30 41,42,34 46,42,36 47,47,33 149,108,79 56,60,43 46,47,37
122,124,71 90,89,24 91,76,29 84,62,42 40,38,34 44,44,39 53,54,42 61,53,17 84,65,40 35,33,29 33,31,32 32,33,25 33,33,30 41,46,45 71,60,85 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 210,168,144 220,176,150 191,147,119 195,155,121 229,194,169 202,160,136 169,153,149 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 157,141,135 114,100,86 109,83,60 84,69,49 117,82,57 146,124,116 211,160,107 206,167,126 52,52,36 151,124,90 56,53,40 52,54,39 52,54,37 53,55,38 52,56,39 58,61,30 56,60,43 41,43,28 51,42,36 42,42,28 39,40,30 39,40,30 45,44,37 46,45,50 46,45,36 144,110,69 83,70,49 58,58,42
76,70,24 82,75,32 84,75,30 72,53,28 25,27,24 37,37,34 88,94,44 59,54,26 68,56,30 85,86,38 31,33,30 36,37,25 37,37,34 52,59,52 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,128 218,187,166 209,178,157 219,178,158 226,184,162 204,159,136 203,159,129 219,184,159 196,159,133 147,133,135 210,187,172 175,144,121 159,132,114 190,148,124 182,140,116 190,161,137 187,163,141 128,116,106 122,106,91 110,88,68 53,38,18 132,103,79 179,158,147 214,171,122 212,172,136 52,53,34 83,76,45 55,57,42 53,55,40 60,64,47 57,61,44 54,56,41 58,60,43 59,63,46 41,41,25 133,84,7 125,82,6 41,37,31 39,41,26 46,37,29 46,46,43 65,47,26 65,46,32 126,90,61 60,63,43
104,95,48 84,82,33 78,73,30 88,76,37 30,33,23 40,40,35 79,78,53 92,89,49 58,53,25 70,70,27 89,88,34 38,40,23 44,42,40 58,57,48 68,54,78 119,98,83 201,165,132 181,142,112 184,149,122 161,131,103 217,186,165 225,203,185 218,188,171 217,184,157 206,162,136 210,164,134 233,194,166 157,124,99 125,109,107 193,172,157 205,174,155 194,168,145 167,126,99 184,143,116 187,159,130 177,155,135 161,142,130 137,125,115 108,91,81 83,67,52 119,104,93 143,124,108 214,172,134 218,176,134 96,79,51 80,80,37 54,56,41 55,58,38 58,62,45 58,62,45 53,60,42 67,70,48 60,65,45 38,42,25 50,36,9 81,49,3 50,43,25 48,43,29 114,77,22 46,42,32 94,70,19 38,41,33 111,72,11 65,70,50
117,115,55 93,90,35 94,91,36 81,79,32 79,63,30 42,43,24 74,78,51 100,99,45 43,41,8 74,69,37 52,48,27 63,62,26 41,43,38 67,58,43 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 214,166,141 214,168,138 223,180,147 165,130,105 108,96,101 162,141,126 186,157,137 180,145,118 116,104,94 100,88,76 204,168,137 194,169,150 181,159,153 135,119,113 102,86,71 91,78,57 126,115,110 166,148,129 227,183,145 210,172,126 150,128,94 62,61,34 59,61,46 59,61,46 59,63,48 66,69,49 98,99,51 66,71,51 64,68,51 42,41,30 55,43,15 131,92,23 134,90,21 107,80,17 63,45,13 44,37,35 112,77,12 42,42,26 99,62,9 101,86,64
62,67,24 71,60,27 106,106,47 67,62,30 49,43,18 36,34,3 77,72,44 72,72,27 37,33,12 58,53,25 48,48,18 19,22,2 50,50,45 109,90,76 108,85,86 176,151,132 189,159,133 170,139,116 180,141,113 133,112,87 160,130,113 216,189,173 237,205,191 213,182,159 196,154,132 198,158,135 221,176,143 153,117,95 147,134,144 153,134,118 169,147,129 186,150,130 157,137,117 121,103,98 178,145,118 196,162,144 149,134,123 107,94,89 107,90,80 57,44,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,34 78,71,32 70,71,50 105,104,37 65,70,46 58,63,43 42,48,35 98,56,0 37,30,12 125,76,0 115,89,9 69,70,20 116,76,10 62,45,19 42,41,32 40,29,14 109,85,59
