185,139,82 170,131,72 195,152,96 211,166,104 205,167,89 198,159,98 208,167,108 144,126,55 197,161,101 197,160,89 165,139,48 153,136,58 87,73,59 73,62,59 89,75,57 105,100,31 172,138,75 158,134,72 86,76,64 188,154,80 208,166,112 186,146,80 184,145,86 188,147,86 193,150,90 176,131,69 193,154,93 189,148,87 181,140,81 192,147,85 177,136,77 184,139,77 195,152,94 181,138,80 179,135,82 176,133,77 186,142,89 171,129,75 213,172,113 202,156,99 198,152,93 186,143,83 161,119,65 174,132,80 204,158,101 196,150,93 198,152,97 185,141,88 187,141,86 191,145,90 188,142,85 185,139,84 181,137,84 174,131,75 191,145,88 180,137,79 191,145,88 176,130,73 173,130,74 182,142,90 149,106,61 127,92,65 89,78,61 95,86,80
165,130,76 152,117,63 160,128,71 179,150,76 186,159,84 112,101,26 138,116,49 154,141,50 150,131,47 128,118,28 152,134,47 115,114,19 108,97,35 49,48,41 55,50,47 83,70,63 100,87,80 45,32,25 36,31,28 43,32,29 102,79,19 140,115,38 214,171,111 157,122,57 170,131,74 180,137,81 196,155,96 175,134,77 182,141,80 175,134,73 187,145,82 178,135,75 176,138,74 192,145,84 206,163,107 184,143,86 175,133,79 157,116,67 171,128,72 174,129,67 180,138,75 178,133,71 166,123,67 179,135,84 192,146,87 194,151,93 175,129,70 208,163,101 184,143,84 199,152,91 183,137,80 175,128,76 185,141,90 197,151,92 198,152,95 187,143,90 171,129,77 182,139,83 167,123,70 180,139,82 173,131,79 174,138,91 129,101,72 113,91,73
186,150,99 180,144,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,121,38 101,82,14 130,115,38 89,79,10 94,94,24 83,81,9 92,92,8 69,64,21 51,41,45 72,60,60 97,85,85 43,38,40 52,44,50 38,28,32 28,18,19 148,130,68 140,116,63 179,145,86 180,146,87 189,147,93 161,126,70 184,136,78 162,127,60 174,134,70 179,145,84 185,144,83 177,136,75 183,136,75 175,134,77 150,109,50 166,124,61 152,111,52 133,93,29 181,132,65 176,129,66 176,130,73 198,152,97 178,136,82 162,115,65 175,133,79 185,139,84 189,143,86 176,130,73 165,123,71 192,146,89 174,131,73 178,132,77 191,143,87 191,145,90 184,138,83 174,128,73 180,134,79 187,141,84 186,142,89 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 191,167,143 127,113,59 137,128,72 103,98,47 116,98,27 96,86,8 98,95,10 94,89,20 96,98,4 102,101,6 113,105,15 16,11,10 16,14,15 55,43,48 59,49,50 76,62,64 70,60,64 54,47,50 27,20,20 87,78,33 165,149,50 140,130,48 161,140,59 184,155,83 180,149,87 192,163,100 156,127,55 153,123,65 189,146,88 180,137,79 179,136,80 195,150,86 173,137,77 182,142,88 155,110,48 177,131,72 186,143,85 204,158,101 192,146,87 195,144,91 179,136,80 187,144,88 186,142,89 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 201,158,102 188,144,93 174,131,82 158,115,66 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 184,150,118 188,157,134 204,183,160 164,132,77 138,122,66 95,91,45 105,98,28 81,80,28 108,103,21 101,100,7 114,108,31 129,126,30 110,105,25 21,13,19 17,9,15 53,41,43 64,54,55 74,60,62 74,60,65 68,58,59 57,47,51 33,28,30 36,37,29 42,38,19 108,98,31 143,126,46 121,109,29 151,137,42 130,114,42 160,138,73 175,136,79 156,126,68 161,127,84 182,143,84 161,136,40 173,133,81 163,127,65 195,152,94 172,133,74 183,140,84 204,158,92 191,145,86 186,145,84 188,145,89 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,133,79 173,131,77 190,147,89 195,154,97 197,152,104 169,125,74 189,147,95 180,137,81 180,134,77 180,137,79 165,122,73 176,132,81
177,137,101 191,158,119 153,119,97 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,97,45 107,97,57 99,95,37 108,98,27 102,102,20 100,98,8 97,90,20 96,95,0 96,95,18 61,49,54 64,54,55 80,66,68 75,61,63 68,58,62 68,58,59 65,55,56 61,51,52 80,67,62 91,76,65 75,62,59 55,43,43 43,33,32 42,32,33 31,29,27 51,40,49 87,77,67 90,67,54 98,84,66 173,143,76 185,148,75 170,130,78 148,125,38 191,145,79 183,141,76 190,145,81 181,137,70 189,146,88 199,154,92 194,148,91 188,142,87 170,128,76 173,131,79 178,135,75 180,138,86 173,131,79 154,108,53 173,130,81 181,139,85 186,145,88 176,133,75 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,131,70 205,158,97 189,146,97 193,150,94 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,103,49 93,85,33 112,102,60 88,90,46 92,90,20 75,78,18 105,100,20 94,95,16 53,39,39 61,44,47 67,55,57 78,64,66 72,62,63 71,61,65 75,65,69 76,64,69 74,64,68 79,67,67 96,81,72 104,84,75 97,80,72 89,72,73 80,71,54 117,101,88 116,100,87 132,111,100 138,114,88 122,96,73 143,135,56 147,129,40 173,140,61 177,136,75 170,135,50 171,132,71 180,137,79 196,150,91 183,138,76 202,153,88 199,156,107 180,137,88 172,129,80 159,115,62 159,119,67 180,137,81 174,131,75 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,59 170,127,78 164,126,76 160,131,80 140,114,64 132,114,70 88,85,20 111,111,48 99,92,35 131,130,24 119,111,21 62,52,40 61,51,55 67,57,61 66,56,57 70,60,61 72,62,63 68,58,59 71,61,62 72,62,66 67,55,60 70,60,64 73,63,67 65,62,68 133,119,103 79,72,75 85,80,82 88,77,84 99,90,82 138,117,94 122,103,78 112,89,74 112,92,74 100,80,62 125,100,72 126,98,71 151,125,86 152,118,84 190,151,110 187,143,92 174,131,82 164,122,70 189,148,99 163,122,63 176,132,79 196,153,97 177,135,81 182,135,83 178,134,81 185,138,86 167,119,61 180,137,88 200,157,110 204,157,105 187,143,92 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 158,122,75 164,131,81 157,126,75 144,123,71 102,94,29 90,81,34 91,91,46 109,103,39 56,43,40 75,65,69 80,73,76 71,61,65 65,55,56 68,58,59 63,58,60 63,54,50 71,60,67 65,54,61 68,58,62 71,61,65 68,58,59 73,62,69 66,58,64 70,62,68 70,64,69 76,70,75 107,93,79 130,110,90 105,91,77 89,75,77 87,77,67 114,99,79 141,119,99 136,114,96 117,96,73 103,85,64 90,65,46 164,122,70 170,124,67 186,144,81 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,150,94 194,150,97 167,120,68 180,140,88 187,144,99
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 187,152,116 181,147,106 191,154,114 170,130,76 170,129,82 156,118,68 154,121,73 135,114,60 135,115,65 99,92,33 98,100,47 69,54,62 70,60,64 68,61,64 68,58,62 71,61,62 71,61,62 190,183,144 84,74,32 85,75,74 73,63,64 68,58,62 66,56,60 65,55,56 70,60,64 74,63,70 75,65,69 77,70,73 70,62,68 121,106,97 143,122,99 133,111,93 106,91,80 82,70,75 85,73,73 103,91,81 112,97,86 111,92,80 113,93,75 106,84,66 103,84,68 152,116,69 181,134,73 178,132,77 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,86 178,134,81 180,141,80 181,135,78 191,143,87
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,131 202,166,133 194,159,123 186,152,111 176,143,104 177,138,95 202,164,116 137,100,60 147,119,79 166,139,92 123,99,48 121,109,54 80,69,78 84,73,82 64,54,58 63,53,57 58,50,56 65,55,59 161,123,104 104,97,38 92,80,25 109,108,31 86,77,73 66,56,57 74,64,68 78,71,74 71,64,67 75,68,71 74,63,70 77,67,68 112,92,74 130,105,86 144,114,99 145,115,98 126,105,90 99,86,83 79,67,69 73,66,69 73,66,69 82,70,70 89,74,65 84,69,60 114,92,72 133,101,71 186,139,76 194,149,87 180,134,75 177,133,66 176,131,69 209,163,106 194,153,92 182,136,77 186,143,85 191,143,85 194,151,91 194,148,89 180,134,79 200,157,97
166,146,98 143,122,81 197,158,126 176,145,108 220,191,156 173,139,105 204,167,127 189,151,114 195,160,124 202,164,127 200,162,125 195,157,120 198,161,119 198,161,121 165,127,90 156,117,78 180,146,101 159,125,80 62,35,30 81,70,77 75,63,75 61,50,59 55,49,54 83,75,81 170,146,109 121,112,38 82,81,29 85,79,31 103,95,32 83,76,79 72,62,66 76,69,72 66,59,62 69,62,65 65,58,61 78,68,69 91,77,77 124,101,90 119,96,85 142,117,100 143,116,98 134,112,92 75,67,75 77,70,73 63,56,59 69,61,67 68,62,67 73,62,69 79,67,69 107,91,85 204,158,103 191,144,83 189,143,84 188,140,84 176,133,75 170,129,70 166,125,66 185,144,85 202,157,93 188,147,88 201,156,94 185,139,84 181,135,78 191,145,86
159,139,62 147,123,57 129,110,44 158,128,84 143,127,44 189,159,131 191,160,121 162,129,90 173,142,89 142,113,80 185,145,111 174,137,95 191,157,114 198,163,125 184,150,107 178,146,104 216,178,143 212,174,139 196,158,123 161,131,89 71,52,56 52,40,42 68,58,36 106,103,61 87,82,41 103,103,44 118,110,20 97,94,27 120,108,67 104,99,46 73,61,66 68,60,66 70,62,68 78,66,71 63,58,60 72,62,63 81,70,77 86,78,84 104,88,86 107,89,86 123,103,94 137,116,105 80,70,71 75,65,69 61,56,58 65,58,61 68,61,64 73,63,67 70,63,66 64,57,57 130,102,93 188,145,87 159,115,64 202,156,97 193,151,88 195,149,90 189,147,84 201,155,96 187,141,84 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
121,114,28 126,116,26 141,132,35 166,137,72 143,114,38 149,124,35 145,113,56 149,121,53 159,125,93 182,151,112 130,98,66 172,137,101 192,153,112 199,164,126 221,181,145 193,164,133 229,197,167 162,130,100 214,180,146 146,113,74 162,126,75 169,133,71 141,117,55 134,111,53 115,104,58 109,100,53 113,114,64 91,89,15 89,80,33 120,120,20 75,67,75 64,56,62 69,62,65 78,70,76 63,53,57 77,67,68 84,73,80 93,80,88 82,71,80 86,74,79 93,81,86 91,80,89 85,74,81 84,74,78 64,57,60 66,59,62 74,63,70 74,63,70 69,61,69 69,66,70 70,57,52 193,154,85 191,149,95 216,170,113 191,150,91 185,143,80 190,143,82 206,160,101 215,172,114 186,143,85 197,152,90 203,158,96 197,152,90 175,130,68
117,111,7 146,142,14 121,106,27 122,109,34 144,126,35 162,137,64 145,124,41 171,142,66 141,120,50 189,144,96 189,148,91 181,138,89 197,149,95 193,151,99 170,135,99 168,138,112 144,112,82 172,138,97 167,121,64 195,152,96 185,139,82 185,144,87 139,107,52 163,130,78 145,121,68 142,123,70 115,106,50 101,98,47 108,98,49 46,47,10 93,92,36 69,61,67 75,65,66 82,70,75 74,64,68 81,71,75 79,69,73 88,78,79 89,79,83 87,76,83 87,76,83 86,75,82 91,81,85 87,77,78 62,55,58 66,58,64 74,64,68 74,64,68 72,65,65 113,99,81 68,61,59 149,118,67 184,143,82 181,141,77 186,145,88 178,132,77 178,137,76 196,155,98 209,163,104 196,154,91 196,151,89 206,161,99 207,166,105 191,144,81
119,111,9 105,102,8 114,106,23 134,127,16 123,120,28 160,142,26 123,110,19 111,96,8 135,125,35 138,115,46 174,137,84 181,145,83 185,143,89 188,145,85 197,149,93 190,147,91 185,142,86 176,133,77 180,138,84 187,146,87 199,156,98 175,135,81 174,136,88 181,143,95 176,136,84 160,123,70 143,116,55 130,117,56 120,114,66 78,74,26 94,91,49 95,92,41 77,67,68 79,72,75 79,69,73 77,69,75 83,76,76 85,78,81 99,89,93 99,89,93 97,87,91 94,84,88 100,90,94 93,86,86 61,49,51 67,57,61 68,57,64 71,63,69 69,63,70 133,126,13 69,50,57 136,130,28 159,141,41 162,147,37 161,118,60 169,129,54 182,140,75 182,145,76 185,145,81 199,155,84 198,152,93 217,172,110 188,154,82 180,139,78
142,139,45 122,119,25 116,117,8 135,132,22 139,129,10 112,102,12 137,128,11 144,132,25 112,100,34 138,124,40 151,129,62 148,126,52 167,133,70 172,138,77 165,137,56 169,125,74 181,139,87 178,136,84 166,125,78 184,143,96 180,142,92 173,135,85 170,129,80 183,142,97 171,130,85 151,114,70 172,136,87 152,117,61 126,100,46 120,105,58 106,97,52 102,99,59 69,62,65 80,70,74 72,62,63 82,79,53 82,75,75 88,77,84 95,84,91 97,86,93 96,84,86 105,97,103 107,96,103 102,93,104 65,58,58 63,53,57 79,66,74 82,72,76 78,67,74 104,100,54 31,25,18 149,140,23 129,119,9 145,131,36 148,131,37 161,134,48 155,140,34 146,121,46 217,177,100 174,134,68 198,152,93 167,139,58 157,115,50 209,164,100
119,119,19 107,106,13 119,123,13 135,129,36 155,136,23 128,116,7 106,97,0 101,91,22 141,128,65 103,98,14 124,117,47 98,84,18 123,105,34 133,111,37 130,112,25 163,127,65 114,95,27 192,149,89 187,144,88 187,143,92 161,118,69 172,129,82 189,147,95 192,151,104 171,128,79 163,120,71 169,133,84 181,138,91 180,144,95 163,130,80 140,111,60 124,108,54 63,56,59 73,66,69 74,64,63 85,83,21 92,93,14 86,89,27 82,79,55 83,80,84 103,97,104 101,93,99 108,100,117 96,91,107 78,73,70 62,56,63 69,61,67 72,65,65 74,64,65 76,62,62 29,19,18 121,118,26 119,113,7 126,121,10 143,139,23 148,136,40 130,117,17 143,134,49 162,135,60 187,149,71 133,113,27 189,150,77 184,155,81 180,154,63
103,97,22 98,96,8 77,73,13 113,105,13 131,128,18 140,130,18 126,118,16 90,79,17 153,143,51 141,122,54 131,119,53 71,59,18 114,95,29 136,121,42 119,108,21 166,129,74 178,139,80 191,145,90 181,135,76 187,141,84 169,129,75 194,151,102 175,134,85 118,85,48 168,132,83 175,137,89 172,129,82 168,130,84 194,155,114 180,142,94 170,132,84 148,116,70 60,48,48 78,63,73 82,73,69 116,109,70 97,96,58 97,94,54 83,83,40 67,62,23 87,88,22 72,74,32 88,96,16 58,60,3 109,114,22 45,42,46 56,54,55 107,101,78 67,57,61 66,56,57 87,78,63 112,111,16 102,101,0 96,100,2 136,131,22 130,127,31 133,128,30 127,128,21 149,137,28 155,138,44 136,123,21 91,77,0 167,148,55 194,169,80
106,104,3 121,118,26 119,118,21 114,115,6 147,142,31 119,108,35 104,97,0 121,116,18 133,122,21 127,117,39 126,115,42 119,104,25 117,110,13 130,119,44 150,122,66 154,126,68 180,141,84 183,144,85 185,146,89 182,142,88 179,136,89 178,139,80 184,145,88 185,143,91 185,141,90 199,153,96 198,157,112 184,141,94 177,134,85 179,142,98 93,84,69 77,68,62 51,43,51 79,65,78 103,85,84 131,106,60 121,111,60 97,89,39 121,112,67 103,98,43 99,97,27 82,82,48 61,66,19 62,67,22 100,91,76 46,40,45 69,57,57 99,96,13 56,48,37 58,51,49 74,65,61 94,98,15 98,101,10 123,121,20 126,113,20 105,102,8 116,110,19 153,147,41 137,133,30 149,139,49 115,109,18 147,137,45 157,145,36 144,128,43
112,101,28 108,105,20 123,118,18 111,112,3 104,106,8 119,111,17 102,101,0 115,112,20 148,135,33 138,127,26 131,113,53 97,91,0 112,101,26 101,94,26 111,99,33 123,110,49 144,116,60 178,137,90 187,146,89 196,153,93 155,123,79 76,76,104 189,176,171 230,216,191 183,159,124 177,151,128 153,129,92 175,146,113 177,153,116 123,99,66 173,149,112 169,150,152 87,77,95 78,65,75 169,147,111 150,119,80 174,144,100 147,117,71 143,113,69 135,113,64 129,110,57 157,137,105 165,135,91 158,135,104 40,37,41 85,85,40 77,85,23 84,89,15 146,145,50 55,48,46 65,67,14 74,80,12 92,99,13 89,84,11 103,98,14 93,89,2 140,135,26 95,88,0 103,90,15 108,102,9 121,116,16 140,134,18 123,118,18 138,127,22
116,112,9 137,129,9 117,108,21 95,87,22 119,120,11 145,143,26 140,138,19 105,103,15 116,115,9 98,91,21 102,92,10 109,103,26 117,106,42 74,70,8 95,83,24 92,77,14 158,126,80 124,99,53 180,139,94 182,138,96 62,57,43 69,60,73 48,46,66 165,150,128 193,174,149 151,129,95 149,116,89 148,130,100 177,153,120 141,123,93 180,163,128 66,58,66 95,86,97 85,78,92 200,181,158 192,168,135 172,148,111 173,146,114 204,185,160 171,152,125 154,133,122 43,37,32 82,71,66 60,54,59 81,76,46 92,89,47 57,61,7 98,97,32 98,96,63 54,52,53 97,104,16 81,90,3 71,71,10 77,80,18 99,101,7 90,88,16 101,96,25 73,67,1 134,134,23 116,118,20 79,73,7 124,121,25 126,119,22 141,133,31
99,94,25 103,105,32 101,91,13 140,132,30 97,97,23 87,82,9 101,92,45 135,126,11 133,130,0 123,119,41 115,90,5 117,106,42 82,84,27 103,97,22 119,104,55 48,51,39 67,62,59 102,99,57 104,102,40 76,70,65 68,64,45 78,84,114 170,163,173 183,172,153 157,142,122 158,130,101 175,158,134 214,200,184 177,156,129 155,134,109 80,69,92 112,99,109 105,98,110 109,100,111 106,97,123 82,83,113 88,83,110 82,76,97 96,93,120 97,93,113 178,157,155 205,190,168 224,203,192 130,110,62 119,104,55 119,107,68 82,84,31 112,108,62 65,59,50 67,65,66 63,65,10 70,73,13 78,81,32 87,90,12 96,99,8 72,74,1 96,97,8 72,69,16 79,83,16 124,118,23 96,97,6 133,128,28 135,127,23 125,120,11
95,93,21 160,144,43 77,78,30 135,132,40 152,146,51 99,89,22 125,117,38 72,71,46 112,101,28 115,107,17 115,107,44 94,86,21 89,91,38 76,78,21 100,97,30 70,71,3 60,62,59 73,68,54 77,70,29 88,80,56 78,68,67 66,64,62 166,154,142 194,179,157 192,178,162 129,112,102 172,146,121 202,190,180 202,190,180 98,97,128 46,46,46 117,111,118 113,106,118 55,51,64 84,82,106 104,99,117 70,63,73 82,74,82 85,81,101 81,86,110 73,79,107 81,87,108 100,101,135 81,71,70 67,54,47 106,96,58 124,115,59 78,65,58 65,61,51 51,61,0 79,84,48 81,87,46 74,79,14 75,77,49 62,64,7 112,110,52 143,135,83 255,248,154 84,89,0 98,92,15 104,101,20 129,122,11 145,140,17 143,135,31
84,82,35 85,81,23 152,139,17 119,109,29 135,139,31 136,136,23 95,89,55 156,146,23 109,100,13 98,98,16 129,133,35 95,89,12 82,87,53 55,57,13 82,82,12 94,94,31 76,81,18 69,61,67 70,70,29 79,79,16 82,72,62 97,86,81 105,82,93 184,157,112 175,134,87 170,131,90 173,156,132 192,177,166 95,96,130 87,81,104 45,38,38 41,39,40 62,55,69 76,70,93 74,70,81 77,72,90 67,60,74 86,77,88 82,75,87 68,69,90 99,99,136 89,85,105 91,95,124 86,85,102 60,48,48 61,49,54 136,110,69 62,56,49 44,49,15 45,48,24 86,88,17 89,91,34 96,96,62 81,81,20 75,82,5 109,103,39 65,75,10 69,72,8 97,92,23 100,97,5 111,107,29 102,99,16 122,114,24 136,127,30
105,95,15 108,110,39 75,73,13 135,128,19 95,91,29 99,100,9 106,103,9 89,82,55 123,110,19 91,87,11 83,84,63 99,96,4 48,52,35 34,34,29 64,61,35 81,80,26 99,100,34 56,57,9 49,43,50 93,80,59 62,55,26 83,69,69 83,70,65 91,77,82 88,74,74 82,70,75 92,75,78 93,81,81 82,68,70 83,66,69 82,70,75 71,65,70 87,75,89 84,76,95 88,79,101 71,68,85 82,77,93 60,49,58 73,63,67 67,55,60 58,48,52 67,55,55 67,57,56 71,61,62 65,55,56 64,50,52 121,105,74 119,108,89 47,45,43 53,51,47 88,85,32 101,99,39 126,122,64 93,90,35 111,112,5 79,82,51 94,93,16 89,85,37 95,90,51 109,108,15 96,96,24 96,97,8 92,92,18 80,73,12
