184,151,103 153,127,73 153,136,85 126,112,56 136,126,77 150,137,89 138,116,38 105,92,19 99,86,13 116,96,19 99,87,28 99,96,13 110,107,15 108,96,16 110,99,14 121,109,13 117,99,10 115,95,16 107,90,12 103,92,19 102,91,16 120,107,18 134,119,31 132,112,26 110,92,19 95,81,23 105,93,36 51,39,44 75,62,72 66,56,60 78,65,75 102,86,101 106,87,101 152,123,117 162,121,103 168,123,102 180,132,105 180,136,85 149,108,47 166,125,68 162,120,55 185,138,75 150,113,58 187,143,76 190,143,80 185,137,79 193,147,81 187,144,84 161,116,54 166,122,55 142,96,39 159,109,49 152,109,62 157,114,58 131,86,22 185,136,71 173,125,53 155,108,45 181,132,65 183,136,73 185,140,78 184,139,77 183,137,82 186,138,84
184,143,94 175,135,81 174,143,83 156,135,79 102,96,48 142,128,83 111,94,16 95,90,51 106,91,30 122,105,40 107,93,27 119,111,17 126,113,38 120,106,20 127,111,10 119,108,23 131,113,26 98,83,6 94,89,20 89,78,14 105,95,15 110,92,19 100,81,13 116,96,17 102,85,16 110,91,9 137,120,26 64,51,61 74,59,67 81,68,76 97,83,96 94,82,94 128,109,111 166,136,119 166,121,98 170,124,106 177,131,105 175,137,91 194,156,108 178,137,76 167,123,52 151,117,56 163,127,67 185,143,80 200,153,92 179,136,80 185,138,75 175,128,65 181,134,71 178,136,84 192,148,95 173,127,70 182,124,60 166,113,45 179,128,59 199,149,87 173,120,52 180,131,66 163,117,62 189,143,86 194,148,91 179,131,75 193,145,87 187,141,84
172,130,78 198,157,100 186,146,92 192,154,104 172,141,88 147,123,70 130,112,39 138,120,49 128,108,60 128,111,35 127,114,25 137,123,37 168,155,62 118,102,17 110,96,26 103,91,23 92,79,4 87,77,10 76,75,10 98,92,17 137,123,39 127,106,23 117,97,18 107,95,17 118,98,21 103,82,10 110,93,17 76,64,69 85,72,80 89,78,85 93,81,93 122,110,122 152,126,116 171,134,108 167,126,106 178,133,112 182,136,108 165,126,94 159,129,42 167,139,71 105,89,33 122,102,43 180,139,80 181,139,87 180,139,82 192,145,93 153,122,62 195,143,81 158,117,58 170,123,62 165,121,70 165,122,73 157,114,56 160,113,50 171,122,55 186,139,78 185,135,75 197,150,89 197,149,91 197,149,91 190,143,80 170,122,64 182,135,74 167,120,59
217,170,109 217,170,109 184,143,86 198,158,104 164,132,77 163,137,83 136,118,76 144,129,82 115,103,66 137,125,84 119,108,35 107,98,38 94,85,27 115,100,37 90,78,8 116,106,26 102,86,12 103,95,16 94,89,20 95,85,3 102,89,26 110,89,6 107,90,14 98,80,7 140,123,29 120,105,26 88,81,54 80,67,77 97,79,78 122,100,94 129,108,104 142,118,112 157,129,120 151,125,115 165,134,115 192,146,116 188,142,112 175,131,105 149,121,51 117,105,35 141,121,46 115,98,33 171,141,74 181,144,89 190,151,94 157,121,61 188,145,85 182,138,85 192,143,78 178,129,62 181,140,68 176,132,65 183,140,82 161,118,62 178,137,80 181,135,78 188,142,83 172,128,75 190,143,82 191,145,79 199,148,83 188,141,80 187,142,78 193,146,85
212,162,100 211,161,99 203,157,100 201,158,100 168,131,76 158,130,74 152,131,75 126,110,66 143,134,87 135,122,74 113,101,62 105,99,65 114,111,69 132,113,31 121,104,35 150,130,22 124,110,15 104,92,10 120,109,24 123,108,16 126,113,24 142,123,30 80,68,2 105,85,6 142,119,32 95,76,21 100,78,72 114,90,84 149,118,99 172,138,120 168,139,117 154,130,122 147,125,119 126,108,105 143,120,109 188,149,119 188,147,116 178,137,108 125,97,29 101,90,15 114,98,26 119,105,35 170,140,82 169,138,87 165,130,76 144,121,63 172,130,78 160,123,70 189,154,87 157,126,37 185,146,89 164,125,66 166,135,73 189,141,83 174,129,67 214,170,103 182,141,80 183,137,78 198,152,86 214,164,102 193,141,68 192,140,80 194,144,82 186,139,76
186,140,74 182,136,70 190,143,80 188,140,82 188,143,81 174,137,84 193,158,104 179,150,97 141,120,66 155,135,89 138,123,76 93,91,60 120,109,65 104,88,30 101,96,23 99,91,55 90,80,9 107,100,39 107,97,28 99,92,22 127,109,11 147,122,22 136,107,31 204,166,145 255,208,177 255,228,200 239,197,173 189,144,121 179,138,118 175,144,123 175,146,126 160,138,120 159,136,123 138,122,109 146,127,113 177,142,117 183,142,115 181,140,111 137,108,57 123,107,22 109,95,11 105,91,23 138,121,25 140,127,38 104,90,20 152,125,48 169,134,67 132,104,36 175,146,54 163,126,71 170,133,60 182,148,78 161,125,65 168,120,62 138,106,31 165,126,57 194,141,73 181,132,65 191,144,83 193,143,81 197,151,85 190,141,76 186,138,82 183,135,79
176,131,69 175,130,68 196,153,97 204,158,99 178,134,81 188,141,78 187,144,95 181,137,84 182,147,93 166,133,81 163,134,81 155,131,80 140,120,74 96,85,10 130,122,86 123,108,29 140,121,28 122,113,68 98,101,10 130,112,21 139,112,26 144,118,38 213,177,159 228,192,172 255,239,213 255,231,208 254,211,196 244,201,182 188,147,129 174,145,125 159,137,117 161,136,117 162,140,122 152,130,112 151,130,115 176,142,122 185,144,117 177,136,107 149,117,73 75,62,12 102,101,36 94,85,9 128,115,13 152,135,30 147,130,34 165,143,39 156,135,34 151,130,33 167,145,26 187,151,63 185,145,81 148,119,54 180,141,70 118,91,16 162,142,36 150,111,54 187,144,88 155,110,48 197,149,91 180,140,74 195,149,90 188,141,80 183,136,73 182,135,74
175,136,95 181,142,101 191,153,105 206,173,125 192,151,102 169,131,85 161,120,71 163,120,71 171,130,81 177,137,85 170,138,81 188,155,103 159,140,87 133,118,71 130,118,63 136,122,68 105,94,59 97,92,37 85,82,31 86,74,37 133,118,39 120,105,94 138,118,130 177,152,153 225,182,174 205,156,145 200,160,151 251,208,189 209,168,148 174,140,120 167,137,122 159,137,117 154,133,122 140,119,108 139,119,110 158,128,111 172,133,105 168,127,98 139,104,77 75,80,6 81,83,10 141,127,30 100,79,7 110,91,7 139,122,28 125,106,13 146,125,28 152,134,36 177,142,59 155,122,45 154,124,28 171,145,54 132,106,15 152,124,43 164,127,58 189,147,66 188,143,79 174,134,59 195,154,86 178,137,78 175,130,68 187,136,71 175,127,69 192,140,78
205,167,121 205,166,127 205,169,122 206,169,125 227,185,145 210,167,120 171,128,79 190,147,91 198,156,104 178,136,84 188,150,100 170,133,78 176,146,88 169,141,85 146,123,54 143,122,79 125,110,61 92,83,36 90,85,34 130,116,73 120,108,69 122,109,88 113,97,110 125,103,108 138,109,103 103,70,70 196,153,147 243,202,184 221,183,164 172,138,116 152,123,103 138,117,102 136,121,110 128,112,108 115,99,93 124,101,90 153,117,95 168,127,100 173,129,99 49,38,23 119,101,14 106,91,3 112,97,16 110,93,15 118,102,19 148,128,38 147,131,30 124,101,61 89,71,52 77,61,57 75,63,53 83,62,47 138,118,57 183,155,60 165,138,32 129,104,27 153,131,37 184,158,49 186,147,78 166,124,61 174,131,75 187,137,77 197,150,87 185,138,77
206,168,122 199,160,121 208,172,125 201,157,115 189,154,118 215,172,125 182,139,90 204,160,109 192,151,94 178,136,84 180,139,80 175,133,79 181,139,85 154,126,70 116,94,56 161,137,86 132,115,76 139,130,83 107,97,28 135,124,78 107,102,49 113,97,53 97,81,94 102,80,83 121,92,86 205,162,156 210,167,161 244,203,187 220,179,159 180,144,122 152,123,103 138,117,104 118,102,98 104,90,95 93,81,86 108,87,83 135,103,87 157,116,89 171,130,103 101,90,87 49,38,23 127,114,12 126,108,8 130,107,18 131,111,25 147,129,29 145,115,100 137,113,91 87,71,58 75,62,57 100,81,69 95,76,64 92,73,61 102,79,64 125,102,44 127,111,28 153,123,36 179,149,66 171,132,63 175,134,66 179,136,76 185,135,75 184,137,74 184,137,76
244,210,165 234,200,159 238,194,154 232,193,152 221,182,141 191,153,116 197,160,118 196,155,108 187,150,106 196,153,104 199,157,105 179,139,87 175,134,85 196,155,106 184,151,99 163,134,81 153,126,81 140,125,74 120,108,67 122,112,63 98,88,35 90,82,58 85,68,69 85,67,66 116,93,92 145,115,116 200,162,154 239,196,181 230,187,168 185,151,129 153,124,104 126,106,97 98,84,86 87,75,77 78,68,72 80,69,64 95,73,67 137,108,84 172,128,102 167,126,97 95,78,70 71,62,58 95,77,47 130,112,21 133,115,28 133,112,71 113,91,73 66,51,42 106,89,79 114,95,81 123,103,85 124,99,80 130,101,81 134,105,81 122,96,75 124,100,63 184,150,76 171,136,71 160,118,64 182,135,83 156,123,57 183,142,70 179,131,77 163,117,58
199,165,124 194,160,119 194,152,110 184,145,102 178,139,96 206,167,126 236,199,155 202,166,119 205,169,122 204,163,116 207,164,115 229,186,128 192,147,101 171,142,93 162,124,76 186,145,96 185,154,103 147,120,73 146,125,71 143,127,71 115,104,58 108,96,55 77,64,59 79,63,61 105,83,88 145,116,123 205,166,163 230,186,174 219,176,159 196,158,139 164,135,115 122,102,93 85,71,73 76,64,66 71,61,62 71,59,59 84,68,64 134,105,83 169,125,99 172,127,104 152,116,94 125,94,75 98,82,69 102,82,73 123,99,77 78,58,49 94,80,66 111,92,78 117,96,81 122,101,78 139,110,88 145,114,91 149,113,91 142,108,86 138,109,85 134,105,83 169,142,65 186,148,84 181,142,69 114,97,19 148,120,50 177,141,65 175,134,66 187,142,80
220,186,143 203,162,115 218,177,132 223,181,143 226,176,130 223,181,139 205,167,121 217,179,133 201,162,119 200,164,117 218,177,128 217,174,125 226,185,140 198,157,108 216,175,126 196,155,108 175,138,85 170,133,80 151,120,71 149,124,67 141,125,71 136,119,70 73,59,59 77,61,59 102,85,88 142,113,118 183,145,147 198,162,156 204,163,147 191,153,134 148,118,101 106,90,86 84,70,72 81,67,67 87,73,73 77,64,61 78,60,55 100,80,60 141,112,90 170,125,102 168,126,102 148,114,94 115,93,73 125,103,85 138,109,87 151,120,99 124,103,80 120,98,78 118,96,76 134,108,85 146,113,88 151,120,97 156,119,95 125,99,78 137,111,88 145,114,91 124,107,11 121,111,19 112,98,30 140,127,38 154,134,48 141,121,44 128,100,30 158,121,52
221,188,149 197,164,125 196,159,117 188,151,109 211,169,129 208,166,126 223,182,133 192,151,106 229,186,141 237,195,153 226,187,144 239,202,160 218,177,132 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 182,142,90 164,132,77 149,124,65 146,122,67 77,60,61 76,59,62 94,77,78 124,98,104 150,120,121 161,129,124 183,148,135 181,147,129 157,127,110 98,81,82 108,92,88 127,111,107 114,97,100 90,76,76 77,61,57 81,65,52 140,109,90 155,114,87 157,120,96 153,117,97 136,107,87 126,106,88 142,111,88 151,117,95 142,116,93 130,106,82 138,117,94 140,111,89 149,116,89 151,120,97 154,121,96 117,96,73 124,100,78 138,109,87 127,114,21 104,90,4 154,138,37 136,122,25 136,120,21 135,122,29 156,125,45 149,120,46
159,130,99 176,147,116 185,153,121 173,140,101 170,137,98 187,154,102 140,105,69 232,188,150 186,143,98 191,150,103 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 206,170,123 85,65,56 73,56,59 82,66,64 87,69,66 92,71,67 108,85,84 146,123,110 169,142,126 133,107,95 111,98,75 122,105,106 130,113,114 116,102,104 98,86,88 83,69,69 78,62,56 116,90,76 141,107,85 161,119,97 165,125,102 144,115,91 144,113,92 147,118,94 151,120,97 151,120,97 143,117,92 147,116,95 151,120,97 163,126,102 145,119,98 162,122,97 113,87,66 128,103,84 140,109,86 141,126,34 127,112,22 148,130,28 150,129,28 132,115,21 167,146,33 146,126,20 169,143,32
178,136,53 173,136,44 167,123,70 185,144,97 149,119,63 189,157,123 183,153,111 178,146,112 143,103,69 157,115,75 153,119,78 165,124,79 212,171,126 229,186,137 222,181,136 208,166,124 195,156,113 239,204,166 208,171,129 222,177,129 174,131,86 193,150,103 100,75,45 73,57,55 72,56,50 86,69,61 78,62,58 96,80,78 129,106,103 147,120,113 134,112,104 67,54,49 101,89,94 124,112,117 121,108,118 102,92,96 88,76,78 75,61,61 84,67,59 129,99,82 159,117,93 159,122,96 153,115,94 153,113,90 152,116,96 146,115,92 151,120,97 147,116,93 155,121,99 157,121,99 158,123,98 153,122,99 157,121,99 143,110,83 121,100,77 139,106,81 128,108,4 134,113,12 133,113,7 142,126,14 165,142,32 149,127,19 132,115,21 141,120,19
181,147,73 174,147,59 175,140,55 138,106,24 188,147,77 164,130,60 204,151,83 182,139,79 161,123,88 182,150,118 173,139,107 206,168,133 196,161,125 213,176,134 234,200,157 220,186,143 242,209,172 243,211,177 249,215,172 169,129,93 221,178,133 198,164,130 187,148,105 110,82,69 62,44,41 79,58,54 95,77,76 112,99,96 139,118,103 192,162,145 142,123,111 59,49,50 62,50,52 125,112,120 123,110,120 121,106,114 92,78,80 83,70,67 77,64,59 124,99,82 165,125,100 160,122,101 154,120,98 131,100,79 148,114,92 153,122,99 156,120,98 156,121,96 159,119,94 154,116,95 161,120,100 158,120,99 171,126,105 173,129,103 115,93,75 152,115,91 125,106,11 115,97,8 101,83,12 139,124,14 131,113,11 142,123,28 145,129,30 123,105,18
155,134,51 132,113,29 141,117,23 175,144,64 176,150,70 221,185,123 211,164,103 164,127,58 204,154,92 204,154,94 217,167,105 221,172,107 201,157,104 173,137,106 153,124,93 172,147,119 183,153,125 146,121,93 126,103,72 119,91,51 205,154,97 219,166,102 205,155,93 166,121,77 91,63,36 102,81,56 115,92,77 123,109,111 148,131,121 156,138,117 93,77,75 61,56,55 65,55,56 121,108,116 123,110,120 121,106,114 100,86,88 83,69,69 74,62,62 105,79,67 134,103,80 134,103,82 143,117,96 134,105,83 146,115,94 152,121,98 160,123,99 157,115,91 169,125,97 162,122,97 168,125,108 172,127,104 170,125,102 178,134,108 127,101,80 149,116,91 50,33,25 52,37,26 115,94,22 136,115,16 160,138,21 161,136,36 135,112,2 153,132,33
137,115,23 120,95,18 142,114,17 120,103,23 125,100,23 139,114,16 183,141,78 149,112,41 200,154,88 205,158,95 199,152,89 215,165,103 233,181,119 221,172,107 202,154,98 165,121,79 169,131,85 180,142,96 191,144,94 202,151,86 160,111,46 202,151,84 233,180,116 210,158,96 191,145,90 195,153,90 153,112,81 143,123,114 154,129,112 170,136,93 77,67,66 70,63,63 64,57,57 94,82,84 124,109,119 123,108,116 116,102,107 97,83,83 81,67,67 94,79,59 134,107,89 113,90,75 110,92,71 148,112,92 158,120,99 155,120,95 156,121,94 164,119,96 168,124,98 166,121,98 171,129,107 173,128,105 175,130,107 178,134,108 124,95,75 153,118,93 47,32,23 49,31,26 51,37,23 108,90,0 129,107,15 136,111,13 169,152,47 157,141,38
168,141,26 124,114,24 158,136,28 142,113,10 123,103,17 116,98,11 163,129,55 147,113,39 197,152,88 193,152,91 195,150,88 205,160,96 204,153,88 211,158,94 210,157,91 215,164,99 202,155,94 203,156,95 197,150,87 196,150,91 198,150,94 196,145,80 214,161,95 214,163,98 190,144,87 194,152,100 191,150,101 182,141,94 196,154,102 187,146,87 79,73,68 75,73,71 75,65,64 85,73,73 125,111,116 127,112,120 123,109,109 106,92,94 85,73,73 82,68,68 89,74,65 95,84,79 136,116,98 146,115,92 161,120,100 158,121,97 151,120,97 152,112,87 161,120,93 167,125,103 170,125,104 173,128,105 175,130,107 175,131,105 149,112,88 152,118,88 43,28,19 50,35,24 57,42,31 70,50,18 162,137,23 129,109,5 137,115,9 135,116,21
124,100,8 142,122,6 152,126,15 172,141,22 108,87,15 163,136,52 138,119,35 143,114,38 202,162,98 193,154,81 202,159,99 196,150,95 196,148,90 200,151,84 206,156,94 205,158,95 211,160,95 210,159,94 190,143,80 188,143,81 191,145,88 190,144,87 204,159,97 205,155,93 203,156,93 168,125,69 213,170,121 174,132,80 185,141,88 187,144,86 132,99,51 79,72,75 78,71,69 81,71,70 123,109,109 128,116,121 127,113,118 116,102,102 98,87,84 87,76,71 81,71,70 82,70,72 138,113,94 147,113,91 158,121,97 143,114,92 148,117,94 133,104,84 144,110,90 163,122,102 167,125,103 161,120,100 163,122,104 174,133,106 120,89,68 138,115,75 68,49,35 58,42,29 92,71,17 114,90,0 143,122,11 153,132,31 127,106,34 85,70,7
146,124,18 117,101,29 122,97,0 109,92,12 150,129,75 151,125,57 148,125,38 145,117,49 176,138,74 190,149,81 183,150,55 186,145,77 187,143,74 183,144,83 188,147,90 183,138,76 164,126,62 199,153,96 199,152,89 200,150,88 181,137,86 189,147,93 185,142,93 171,130,83 198,155,106 179,136,87 184,142,90 209,166,117 210,167,120 193,149,98 189,151,105 144,112,80 83,72,65 82,72,71 109,98,95 130,117,114 131,117,117 126,112,114 105,91,91 94,84,85 80,73,73 80,68,73 122,100,82 145,114,93 148,108,85 158,122,100 153,123,97 120,93,75 116,91,72 130,103,85 135,104,85 158,122,102 157,119,98 180,139,110 78,61,51 138,129,42 119,108,5 153,139,26 139,121,19 141,128,24 151,132,21 141,118,33 120,102,11 117,107,36
132,111,0 106,91,30 116,101,0 117,100,31 130,117,67 145,123,60 124,108,25 123,106,28 171,144,83 121,95,25 157,136,37 166,136,69 169,133,55 185,140,76 189,146,86 179,131,77 184,147,78 159,118,61 194,143,76 195,145,83 199,152,89 195,149,94 175,133,81 186,142,91 178,135,86 186,144,92 185,142,86 184,141,92 180,134,79 178,137,92 200,158,116 153,115,67 162,125,85 68,58,57 97,85,85 124,110,115 128,114,119 115,103,108 103,89,91 79,67,69 77,75,76 84,74,78 99,87,77 131,102,82 149,112,88 141,111,85 161,124,100 80,64,60 101,80,69 111,92,78 120,93,75 142,106,86 161,124,100 183,142,113 88,83,82 111,101,21 99,88,1 123,109,25 123,105,18 147,132,24 146,121,36 120,100,14 130,111,27 144,126,24
153,130,31 139,117,11 112,96,0 94,86,7 121,104,55 157,136,25 149,128,45 113,98,21 130,112,41 98,75,4 148,126,34 138,109,48 161,127,53 176,139,70 187,148,75 190,143,80 177,137,71 132,103,31 205,156,91 199,147,85 202,152,90 196,147,96 183,136,75 181,135,76 192,146,89 202,156,99 197,151,96 181,136,90 194,150,99 159,117,63 185,140,94 179,136,87 105,88,60 60,50,54 72,60,62 119,105,107 124,110,115 117,103,108 96,84,86 80,70,74 74,72,73 83,76,79 88,75,72 102,83,69 138,112,89 137,108,86 161,121,96 71,59,59 77,63,65 80,67,64 83,70,67 115,94,81 139,108,85 153,118,91 138,110,70 90,82,3 111,95,10 125,105,17 147,131,19 148,130,30 151,133,31 151,134,25 152,135,26 171,149,32
137,121,7 135,118,13 111,90,7 95,84,22 174,150,47 167,141,59 149,127,35 146,122,40 148,132,47 88,72,14 147,133,18 136,112,57 162,136,54 186,146,80 169,135,65 188,148,82 115,91,11 165,123,58 201,152,87 198,149,84 204,155,90 195,144,79 181,130,63 176,125,68 162,118,65 167,123,70 196,150,93 185,139,80 199,149,89 191,145,86 191,149,95 183,139,86 115,97,78 58,48,52 61,54,57 113,93,61 118,107,104 120,106,111 105,91,93 88,78,79 72,67,66 89,83,88 82,74,82 91,79,69 128,103,84 131,105,82 160,120,97 77,67,68 78,68,72 74,64,63 82,70,70 80,68,70 88,74,76 145,122,91 141,127,30 75,70,15 120,100,14 138,118,28 109,97,31 112,101,16 127,118,19 151,135,32 116,101,11 145,124,11
119,97,19 117,100,6 128,103,5 134,114,28 142,119,20 159,148,47 136,122,25 121,103,30 130,108,32 140,119,38 117,98,32 152,133,78 141,117,23 139,118,19 156,124,51 185,143,80 120,93,28 172,129,69 204,156,98 204,155,90 214,161,95 206,155,88 209,156,88 200,150,90 191,141,81 213,166,105 218,172,115 184,146,98 92,64,26 180,138,86 182,137,89 194,148,107 143,126,98 57,47,51 131,109,91 205,164,117 116,99,105 114,100,105 113,99,101 93,83,87 81,71,70 85,77,83 86,80,87 79,69,73 92,73,77 103,84,70 161,122,94 80,72,80 88,78,82 86,76,80 86,76,80 96,84,89 94,82,70 134,105,81 111,93,22 100,82,9 118,105,32 94,84,13 85,78,17 122,105,25 89,77,22 94,81,18 97,87,5 102,91,18
