184,151,103 153,127,73 153,136,85 124,110,54 136,126,75 149,139,90 135,110,33 100,89,14 96,86,15 117,95,19 92,86,22 100,97,16 108,105,13 108,96,16 108,94,8 120,110,20 115,95,16 117,99,12 114,97,17 100,94,19 108,93,16 114,102,20 134,116,29 132,114,23 110,93,13 91,77,19 116,97,29 140,118,24 91,71,39 66,54,54 63,53,57 64,57,60 73,62,69 65,54,61 61,54,57 71,61,62 73,56,59 62,54,62 78,71,74 67,56,63 87,63,41 183,131,69 146,115,55 189,143,77 189,144,80 185,138,77 192,145,82 187,144,84 161,115,56 166,121,57 142,96,39 159,109,47 148,110,62 156,115,58 131,86,22 187,136,71 175,125,53 156,109,46 181,132,65 183,136,75 185,140,78 184,138,79 183,135,81 186,138,84
185,145,93 175,136,79 171,141,83 156,135,79 104,95,48 143,129,84 113,95,8 95,89,55 106,91,28 112,96,40 105,92,29 115,109,14 120,108,38 121,106,18 126,115,14 115,100,21 125,107,16 102,86,12 93,83,14 89,78,14 104,94,16 108,91,11 102,84,24 119,97,19 97,80,11 109,89,14 144,124,34 138,119,37 42,34,40 28,20,26 35,28,31 65,55,59 77,63,63 80,67,62 74,64,65 80,68,73 81,66,74 72,61,70 82,68,68 174,139,83 164,125,54 144,113,49 154,120,59 185,142,82 199,153,87 178,135,77 190,138,78 172,125,62 183,137,71 178,135,86 194,148,93 173,127,70 184,124,54 166,113,49 179,128,59 199,149,89 173,120,52 180,130,68 164,118,61 189,142,90 195,149,94 177,129,73 193,145,87 187,141,84
170,130,76 199,156,100 188,147,90 192,154,104 170,141,88 147,123,70 130,112,39 131,109,46 126,105,64 125,108,28 128,111,33 133,125,35 172,157,69 116,103,14 106,93,18 99,85,15 88,75,0 93,83,14 83,81,21 99,90,16 130,116,30 118,102,19 117,98,16 111,98,25 110,95,14 108,87,15 113,95,8 115,100,21 54,46,52 57,46,53 57,46,53 56,45,52 51,44,47 66,56,57 70,63,66 76,64,69 85,71,76 81,66,74 152,123,60 170,141,65 114,98,44 123,97,45 179,140,83 181,137,84 180,139,82 194,150,97 165,126,69 195,145,85 158,115,59 171,125,59 163,121,69 166,124,72 157,114,56 160,113,50 173,121,61 186,138,80 183,133,73 198,150,92 197,149,91 197,149,91 190,144,78 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 161,137,84 134,117,78 146,131,84 116,105,72 135,124,80 119,105,35 102,98,40 96,83,35 104,90,32 85,80,11 122,108,24 102,87,10 103,95,14 97,87,16 94,84,6 102,89,28 112,91,10 106,89,20 92,75,6 141,119,25 116,96,19 127,111,26 129,116,53 80,68,70 31,23,29 45,35,39 64,54,58 65,54,61 30,20,24 58,48,52 66,56,60 85,70,80 90,73,74 148,122,52 119,110,36 138,118,43 115,96,39 168,137,75 183,143,89 196,148,94 175,139,77 189,147,82 183,135,81 191,146,73 179,132,71 182,142,67 180,136,65 186,143,85 156,117,58 179,137,83 183,136,75 188,142,83 172,128,77 189,141,85 194,144,82 197,146,81 188,140,82 189,142,79 191,146,84
209,164,102 214,161,95 203,158,94 201,158,102 167,132,78 155,129,75 156,134,85 124,108,64 143,134,87 137,123,69 115,100,64 105,100,61 117,112,71 129,112,36 120,102,40 154,132,17 128,110,10 102,94,11 122,112,22 127,108,13 127,107,17 145,127,25 80,68,9 111,89,13 136,113,24 104,84,9 152,134,45 114,96,75 93,79,92 111,97,114 72,61,68 76,64,69 50,39,46 70,59,66 49,42,45 51,41,42 83,70,80 134,109,92 123,103,17 104,96,15 108,87,17 139,112,35 175,141,71 159,127,72 158,124,61 132,111,55 178,127,74 157,120,67 198,154,85 151,127,33 182,147,82 168,128,62 172,133,74 188,142,76 175,130,68 220,171,106 182,136,77 182,137,73 197,151,85 211,164,103 193,141,68 192,140,80 192,145,84 186,139,76
185,138,77 182,135,74 192,142,80 188,137,80 188,143,79 175,138,83 194,157,102 178,149,96 140,120,70 153,136,89 137,122,82 93,91,60 121,110,66 108,90,30 101,97,21 96,90,56 90,77,14 112,99,47 107,101,26 98,93,20 128,109,14 158,126,24 128,103,26 104,84,36 114,98,26 127,107,21 108,92,34 99,90,105 86,74,86 94,82,94 78,65,73 77,62,72 87,69,78 58,42,40 153,137,152 66,56,55 89,74,63 170,126,100 116,101,24 125,107,18 115,97,8 95,82,19 137,122,34 145,129,44 102,83,19 155,128,51 169,133,71 122,104,31 168,144,37 166,125,57 170,133,62 179,142,69 161,122,61 167,120,68 136,102,28 158,121,50 192,142,70 183,134,67 193,144,75 194,144,84 199,150,85 190,141,76 187,136,79 184,133,80
175,129,72 176,130,73 196,153,97 205,158,95 180,134,79 187,142,80 186,143,94 180,139,82 183,147,96 165,132,80 159,135,80 155,131,80 138,118,72 100,87,12 126,120,84 123,102,30 144,119,30 121,118,63 100,101,10 130,113,19 140,112,31 153,123,38 110,94,20 124,117,49 107,98,38 134,113,43 86,75,84 105,95,113 102,90,106 74,61,71 80,65,73 82,69,77 92,78,91 100,85,93 133,114,121 83,64,68 139,99,74 180,135,100 104,91,18 71,70,16 114,109,36 101,95,18 133,122,17 152,137,31 154,134,28 171,149,43 155,133,25 152,136,37 165,140,22 181,151,53 185,149,73 152,125,50 178,137,76 122,95,20 169,142,36 159,120,63 182,142,90 155,109,50 200,152,94 179,139,73 194,149,87 188,141,80 184,138,72 181,136,74
174,137,95 180,143,101 193,152,105 206,173,123 192,152,100 173,130,81 163,120,73 161,120,71 171,131,79 177,137,85 168,136,79 188,155,103 159,143,85 131,117,72 126,117,59 136,121,72 103,89,62 99,92,24 85,82,27 85,73,43 136,120,37 114,105,76 107,93,50 124,116,35 124,111,9 150,132,12 90,81,96 92,79,89 80,66,71 81,67,72 82,69,77 91,80,87 102,90,102 118,106,120 124,109,119 152,126,105 172,124,95 169,131,83 121,115,24 81,84,6 102,102,20 137,126,25 102,82,5 101,84,6 135,116,23 124,104,16 150,128,34 156,138,40 181,158,59 150,128,34 159,131,36 177,147,64 129,105,11 149,122,38 163,127,51 184,142,59 193,141,81 175,136,65 192,153,84 180,136,96 174,128,69 184,134,72 174,129,67 190,138,76
204,167,123 204,166,129 206,167,124 207,168,125 228,186,144 208,167,120 169,129,75 191,145,90 198,155,106 175,133,81 188,150,100 170,133,78 176,146,88 171,141,85 145,124,52 143,121,83 124,110,56 92,83,36 90,85,34 132,115,76 118,108,70 122,111,76 94,87,17 77,75,1 120,106,50 95,85,75 89,76,86 76,64,69 75,63,68 82,69,77 83,75,81 88,77,86 92,80,96 103,89,104 163,136,120 201,153,126 180,133,110 156,122,81 95,98,18 106,100,23 110,97,8 107,88,4 107,90,10 112,91,19 120,103,25 151,129,35 152,137,27 146,126,40 162,137,19 177,156,45 137,114,4 158,134,31 176,150,39 183,153,39 157,135,20 148,128,42 160,140,36 187,160,56 185,146,75 166,123,65 174,131,73 185,137,79 197,150,87 186,138,80
205,168,124 198,160,123 207,168,125 199,157,115 189,154,116 213,172,125 180,139,94 204,160,109 192,152,86 178,136,84 180,139,80 174,132,78 179,137,83 159,124,70 114,96,54 161,137,82 132,115,76 140,130,79 107,97,28 131,126,71 110,101,43 115,105,25 100,93,54 121,110,23 122,111,24 124,110,123 87,73,75 76,59,62 81,67,72 83,68,76 90,82,88 91,79,91 93,79,92 149,131,126 188,159,137 166,136,119 192,154,133 191,156,120 70,84,7 117,103,19 115,102,13 134,117,21 128,111,6 120,97,12 128,108,20 152,134,36 132,118,23 151,132,37 130,109,26 101,82,18 106,83,14 144,125,30 153,127,45 128,106,14 123,103,13 112,95,1 137,115,23 173,138,55 170,131,62 182,140,75 181,135,78 183,136,73 183,136,73 185,137,79
243,211,165 233,201,159 236,194,154 232,193,152 221,182,143 191,154,114 195,161,118 194,156,108 187,149,103 195,152,103 199,157,105 179,138,89 175,134,87 194,153,104 186,155,95 161,135,81 153,126,81 139,124,73 120,108,69 122,111,65 98,88,37 100,93,54 117,110,42 109,96,48 137,118,136 129,119,139 129,115,128 127,111,124 99,82,88 95,81,86 95,81,94 95,83,95 153,130,115 185,155,138 179,148,129 183,147,125 206,164,140 222,179,144 88,87,35 111,100,13 93,78,0 106,90,18 107,88,20 123,102,21 144,119,32 140,113,66 137,106,83 100,86,68 71,55,53 95,77,74 85,74,59 83,68,59 99,76,45 117,107,17 134,118,17 127,108,24 187,149,83 170,131,60 165,122,62 181,134,82 165,132,66 172,135,62 176,132,79 164,116,60
198,166,124 193,161,119 191,154,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 229,186,126 192,147,99 172,140,96 157,125,79 185,144,97 188,155,105 149,119,73 144,125,72 141,127,73 115,104,58 112,104,54 108,94,40 130,115,123 129,116,137 140,123,145 138,122,147 141,129,159 132,122,142 116,102,119 99,83,96 132,110,102 169,139,122 151,124,108 196,165,142 181,144,120 217,171,143 221,177,139 41,35,40 37,31,38 84,82,53 115,100,19 118,99,15 133,115,17 126,105,78 137,113,89 100,80,71 65,55,43 101,85,70 116,101,81 116,96,76 121,97,75 128,102,79 116,89,71 105,82,51 130,111,29 165,137,67 182,142,78 180,143,72 119,103,29 142,114,44 177,140,69 168,129,72 180,140,76
217,183,140 203,162,115 218,177,132 223,181,141 226,176,132 223,181,139 207,166,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,127 224,185,142 198,157,108 216,175,126 196,155,108 176,139,86 173,136,83 152,121,70 148,128,67 138,121,74 143,126,75 134,111,69 121,103,114 130,115,135 135,120,142 135,121,147 124,109,131 128,115,125 130,119,142 141,119,113 172,141,122 172,145,127 172,146,132 166,141,122 170,146,122 189,149,126 220,176,148 111,90,77 94,78,72 91,76,65 97,78,66 122,103,68 118,95,55 83,63,56 85,65,56 99,82,72 117,98,82 115,95,77 131,107,85 146,115,92 142,111,88 146,115,92 142,111,88 134,103,84 127,108,42 125,108,14 123,115,25 122,109,36 138,129,30 154,133,52 145,124,41 111,94,16 159,119,55
219,186,147 198,165,126 196,157,116 188,151,109 211,169,129 210,166,126 227,185,133 191,153,107 232,184,139 237,196,151 226,187,144 239,202,160 216,174,132 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 181,143,93 166,131,75 149,123,69 151,128,68 93,71,79 113,95,106 126,110,125 128,111,131 128,111,133 102,84,95 118,92,101 133,116,138 220,180,157 156,129,113 116,99,89 101,85,79 113,101,91 152,130,110 193,155,136 182,141,112 124,98,77 124,99,82 108,89,73 100,81,67 98,83,72 100,85,76 125,103,83 137,112,93 117,96,73 116,96,78 127,98,76 150,115,90 146,117,95 163,123,100 136,107,85 145,116,92 145,114,93 140,109,86 131,117,22 103,97,4 148,134,37 136,124,28 141,130,27 126,116,24 165,135,50 143,114,40
158,129,98 174,145,114 184,153,114 174,139,101 171,138,99 190,156,97 142,108,74 230,188,150 186,143,98 191,150,101 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 224,185,142 237,192,144 218,176,134 204,163,118 202,165,121 214,180,135 87,66,64 101,82,96 110,95,103 99,85,90 84,65,69 86,61,62 133,103,116 236,202,184 244,202,180 159,132,125 108,91,92 96,79,80 96,79,82 92,78,78 119,94,77 159,114,91 151,110,90 142,106,86 145,114,95 127,102,83 119,99,81 116,98,77 134,110,88 141,115,92 152,121,102 131,109,91 138,109,89 142,108,86 154,120,98 153,119,97 106,86,66 141,112,90 149,115,93 152,115,89 127,117,25 127,113,27 146,131,23 153,133,29 130,113,19 174,154,36 157,138,25 171,144,29
178,135,59 173,137,49 171,126,78 184,145,106 149,123,71 191,159,125 178,146,102 178,146,114 142,103,71 156,114,74 155,118,78 165,124,77 211,170,123 229,186,137 222,181,136 208,166,124 195,156,113 238,203,165 208,171,129 222,177,129 173,132,83 184,146,100 84,66,63 94,77,78 95,77,76 86,67,69 97,75,83 119,97,105 160,124,116 255,210,189 247,206,188 149,121,121 105,88,89 93,76,82 81,70,67 84,69,58 165,119,93 149,112,88 149,114,89 140,106,84 146,108,87 151,115,93 137,108,86 132,101,80 130,106,82 141,115,92 144,115,91 150,121,101 143,117,94 158,121,97 147,123,101 157,121,99 112,95,71 144,115,91 147,116,93 152,118,88 126,109,4 140,124,12 134,112,4 151,131,15 157,142,34 156,138,22 125,105,17 134,115,20
177,142,61 182,147,62 177,145,63 140,108,24 172,130,65 168,129,56 204,151,83 181,137,84 161,122,90 180,151,118 175,139,108 204,168,135 195,161,127 213,176,136 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,95 221,178,133 145,115,98 75,59,55 73,58,49 82,62,55 90,69,67 100,89,86 138,109,103 196,154,141 246,198,171 198,160,154 90,72,71 98,81,84 81,68,63 90,73,65 159,118,89 161,122,92 159,121,100 149,111,90 149,109,86 158,123,98 151,115,93 149,118,99 137,108,86 137,111,88 136,107,85 139,108,87 158,125,100 151,116,91 156,120,98 153,119,97 148,122,99 106,90,73 136,107,83 150,117,92 153,116,92 126,107,12 116,99,5 99,82,2 146,130,18 131,113,11 137,122,32 145,129,28 128,103,14
140,112,31 153,128,41 132,107,18 200,161,90 173,152,71 229,186,130 212,164,106 183,142,74 206,156,96 204,154,94 217,167,105 223,172,105 203,156,106 175,139,110 153,123,97 171,148,119 180,152,125 145,122,93 126,103,72 121,91,49 203,155,97 90,66,58 69,57,59 72,56,54 77,61,59 84,68,66 101,82,89 123,101,104 157,125,122 151,125,113 99,81,78 100,84,80 90,75,64 81,65,52 90,71,55 118,89,67 126,93,68 124,95,73 162,122,99 152,115,89 153,116,92 150,112,91 150,113,87 151,110,90 137,108,86 141,112,90 149,118,95 162,122,97 151,120,97 159,118,98 163,121,99 161,123,102 92,78,64 115,95,75 157,121,99 153,118,93 145,129,30 140,123,18 113,96,0 133,112,15 171,144,29 153,129,37 133,108,8 149,131,33
139,120,27 139,116,29 162,140,32 133,111,33 130,108,32 153,127,34 194,152,89 158,119,48 196,150,84 205,158,95 202,152,92 218,165,101 231,181,121 221,172,107 201,155,100 168,125,76 171,130,85 182,141,96 191,144,92 202,151,86 159,110,43 78,62,58 68,56,61 70,57,52 73,57,51 72,55,56 78,59,61 97,81,77 114,90,82 85,67,66 133,113,106 126,114,102 112,97,86 100,83,73 87,72,63 92,73,59 107,85,67 120,96,74 151,115,93 158,118,93 161,120,93 144,109,84 157,122,97 135,99,77 138,107,84 149,118,95 149,118,95 163,122,95 162,122,99 163,122,102 166,128,107 173,129,103 141,114,96 128,106,88 154,117,93 153,120,95 124,106,8 106,93,4 143,123,44 117,97,7 129,107,15 135,112,15 175,157,41 152,134,34
157,127,15 133,113,23 153,131,23 139,116,17 126,108,8 120,100,25 158,123,42 152,115,42 193,151,86 191,152,95 195,150,88 206,160,94 204,153,88 211,158,94 210,156,95 215,163,101 202,155,94 203,156,95 198,151,90 196,150,91 197,148,97 104,66,45 75,59,55 70,56,58 70,57,54 69,55,57 77,59,56 71,53,48 87,69,66 138,119,105 139,119,101 136,120,114 125,109,105 113,97,91 98,83,74 84,71,66 90,75,64 99,84,73 121,95,74 130,99,78 146,109,85 144,111,86 154,114,91 122,93,71 130,99,78 145,116,92 151,117,95 164,119,96 171,126,103 164,127,103 173,128,105 173,131,109 183,141,117 113,87,66 141,108,83 151,118,91 138,130,26 150,139,23 127,110,16 127,105,13 160,133,18 130,110,6 134,112,4 135,116,23
131,102,10 159,136,7 143,124,11 177,150,35 109,89,14 157,129,50 139,119,29 149,120,44 203,163,97 196,164,60 200,159,100 196,150,93 194,148,89 200,151,84 204,152,90 205,159,93 211,159,97 207,157,95 190,143,80 188,143,81 192,147,85 189,146,88 106,73,36 77,59,56 75,59,53 72,54,51 68,48,41 87,69,68 138,107,84 190,147,89 115,92,63 125,112,107 135,117,114 130,112,107 113,98,89 102,87,78 85,69,65 77,64,57 123,102,87 96,74,56 138,109,87 142,109,82 118,88,71 114,92,72 129,100,76 145,114,93 157,122,97 153,118,91 163,121,97 168,123,100 173,128,105 177,132,109 178,136,112 125,99,78 145,110,83 146,116,90 135,116,23 108,91,24 138,121,14 137,114,4 150,127,15 143,121,27 115,99,25 86,76,7
130,107,22 129,110,26 120,102,11 110,95,7 154,128,74 162,134,64 165,143,49 152,123,58 172,134,70 179,138,70 182,145,62 189,145,76 186,141,68 187,146,85 190,147,91 183,138,74 164,127,58 201,157,90 199,152,89 197,152,90 180,139,82 189,148,91 182,144,94 167,129,81 116,85,62 92,78,78 104,91,86 131,109,101 207,164,117 191,149,95 87,75,65 75,73,69 135,119,113 132,116,112 129,113,109 122,106,104 100,86,86 92,76,74 83,70,65 91,75,69 91,76,67 98,80,75 105,84,69 116,92,68 120,89,66 131,102,82 157,120,96 146,117,93 162,122,97 171,126,103 174,132,108 168,123,100 181,139,115 101,80,65 135,109,84 150,115,88 126,116,6 153,135,19 138,121,16 148,132,29 155,136,25 139,114,39 123,106,10 110,100,31
140,118,1 123,109,25 123,107,6 110,92,19 136,116,66 149,130,77 122,106,23 123,100,31 177,148,87 119,94,21 166,143,42 169,133,71 167,130,49 183,142,74 192,147,83 178,132,75 185,144,76 157,121,63 193,142,75 192,142,80 202,152,90 195,149,94 180,132,85 187,142,94 177,134,85 170,136,95 144,110,90 163,127,98 176,130,75 177,141,90 83,72,67 80,73,76 90,75,66 133,118,107 136,117,119 129,113,111 117,103,103 102,89,86 85,72,67 84,71,66 80,69,62 77,64,61 85,75,65 124,102,82 152,121,98 160,124,102 157,123,101 139,108,89 136,102,82 164,122,100 172,127,104 170,130,107 173,134,104 82,67,58 115,100,80 141,107,85 108,98,20 117,107,27 123,106,30 147,131,30 136,123,32 132,114,14 114,104,33 142,131,30
145,121,18 138,114,11 113,95,0 93,82,9 131,113,53 145,125,35 150,136,50 115,100,21 129,111,49 98,77,5 146,128,37 142,113,48 170,134,72 178,137,76 194,150,79 188,143,79 175,134,66 132,110,34 206,155,86 197,146,79 202,155,92 198,147,94 183,137,78 182,134,80 190,148,83 205,157,101 194,153,92 169,137,95 194,151,93 159,120,77 104,87,61 84,77,77 87,74,69 112,96,83 135,119,117 136,120,118 132,119,112 113,100,97 100,87,82 97,84,81 83,72,67 77,68,62 72,66,61 98,81,71 127,98,76 152,117,92 165,120,99 151,121,95 128,106,86 147,116,95 167,127,102 167,127,104 177,136,109 66,55,62 96,81,72 124,99,80 102,86,3 127,111,12 150,132,16 139,117,23 155,137,35 148,133,14 154,136,20 176,157,34
148,128,24 126,106,0 124,104,18 96,85,23 169,140,37 158,136,60 150,131,47 149,132,56 164,144,83 87,69,7 148,127,16 138,114,48 160,131,59 180,146,83 172,135,66 187,145,82 116,95,12 165,123,58 207,156,89 201,148,84 205,156,91 196,143,79 181,130,63 176,125,68 164,119,71 167,123,70 199,148,93 184,138,79 199,154,90 194,148,91 192,146,91 94,84,83 87,77,78 96,85,82 134,118,112 137,119,116 128,111,114 114,100,100 103,89,94 94,82,84 80,70,69 78,71,71 76,71,68 85,72,67 123,99,77 133,102,83 146,112,90 147,114,89 167,128,100 129,107,87 153,123,97 171,134,108 189,146,113 52,53,58 56,54,55 80,66,52 111,91,12 132,114,25 102,89,26 112,101,16 130,118,22 150,137,35 109,99,21 155,130,16
123,104,11 113,95,4 139,115,21 108,94,24 137,121,9 161,146,29 143,122,21 139,118,46 131,111,36 148,130,32 122,106,32 149,132,81 137,124,22 143,119,25 156,124,53 184,143,82 120,93,30 172,129,71 205,159,100 202,156,90 214,161,95 206,155,88 210,157,89 200,150,90 189,141,87 213,167,101 219,171,115 184,146,98 93,61,29 180,138,86 181,139,76 103,86,76 97,85,90 93,83,87 122,106,100 129,112,113 124,110,110 119,105,107 109,92,95 91,81,85 79,72,75 78,71,71 83,76,76 81,71,72 94,78,65 104,85,71 128,97,76 140,111,89 162,120,96 108,94,78 122,102,84 145,114,93 163,136,118 53,49,60 49,46,52 83,79,19 112,98,32 93,83,14 82,76,10 123,107,22 84,75,19 88,75,25 108,105,11 116,109,37
