29,22,22 35,28,28 36,38,33 60,61,53 48,51,43 25,28,20 31,33,28 32,35,27 30,33,25 20,23,13 28,22,17 26,22,16 44,44,41 47,45,41 46,44,45 39,39,39 49,40,55 54,45,56 76,67,82 211,166,122 225,183,143 255,233,214 237,207,190 173,147,137 203,189,175 250,224,212 192,168,160 222,205,206 255,249,226 226,205,194 247,217,200 207,178,158 238,204,182 255,236,215 197,185,175 220,192,179 109,82,66 205,188,178 82,59,70 244,189,133 29,40,27 24,27,15 34,40,27 43,49,36 52,53,45 59,61,56 27,30,18 24,25,17 52,55,43 63,66,54 44,47,37 67,71,56 41,41,38 36,38,33 35,37,32 38,40,37 32,34,29 29,32,22 28,27,18 36,38,33 38,38,35 42,44,41 48,53,49 48,50,47
31,24,24 40,38,36 46,48,45 65,68,60 46,47,39 30,33,25 41,44,36 38,41,31 23,29,18 22,25,17 28,24,18 29,25,19 41,41,38 30,32,29 53,46,56 53,47,52 61,50,57 66,55,62 86,68,63 223,175,130 174,135,96 239,205,183 234,199,184 228,205,190 187,165,157 250,229,218 219,196,185 205,192,189 230,203,187 118,97,86 175,152,141 218,193,174 254,212,190 255,243,218 163,150,147 221,186,171 184,169,160 232,208,200 73,55,64 245,192,135 38,42,27 27,30,18 31,35,20 43,49,36 35,38,28 39,42,34 25,29,14 45,48,40 78,81,69 62,70,56 35,38,28 62,64,49 48,50,47 36,38,35 30,32,29 39,41,38 37,38,28 68,68,54 43,52,33 30,32,27 34,36,31 30,32,29 39,44,38 41,43,40
33,23,24 40,35,34 38,40,40 64,67,57 48,46,42 28,31,23 40,46,37 29,38,21 38,41,31 24,27,17 26,25,18 46,34,24 46,46,43 75,65,66 57,48,59 63,51,63 59,50,63 65,56,69 65,44,42 247,200,148 175,136,104 207,172,147 243,207,185 225,203,185 197,171,159 255,235,221 215,189,177 232,214,211 52,39,47 57,48,61 100,86,86 73,66,96 250,214,192 251,215,193 182,159,156 242,195,172 185,158,142 237,207,190 68,54,67 237,184,131 99,83,68 28,31,21 23,26,16 27,33,20 36,39,27 34,38,23 26,34,20 53,54,46 56,59,51 59,67,53 37,40,30 37,39,24 71,67,59 34,36,31 30,32,27 34,36,31 36,38,33 27,28,18 43,45,30 30,31,23 31,31,26 32,34,31 39,41,38 43,45,45
34,27,27 38,36,34 39,41,36 62,68,55 49,51,48 28,31,23 39,42,34 26,32,19 30,36,25 25,28,20 24,24,19 80,64,47 36,38,35 66,54,68 60,48,60 52,43,56 49,40,51 65,58,86 180,144,115 214,162,114 171,135,102 206,172,154 202,162,139 209,183,171 207,184,171 234,207,191 215,190,173 239,223,217 80,69,76 177,156,156 242,213,191 190,160,145 238,204,184 254,227,209 204,181,168 249,204,181 173,151,133 226,196,179 67,54,62 197,152,104 218,186,154 26,32,21 24,27,15 30,33,23 35,38,26 44,45,33 33,34,22 52,53,45 42,45,35 70,79,62 50,51,39 35,34,25 44,45,33 39,39,34 37,38,30 41,43,38 34,35,27 29,30,20 37,38,28 32,33,23 27,30,20 32,34,31 34,34,31 48,50,47
32,22,23 40,40,37 42,45,37 46,49,39 42,44,39 31,31,26 30,33,25 32,41,24 44,50,37 23,26,14 54,42,30 71,59,47 45,47,44 65,53,69 58,46,58 45,37,45 56,44,60 60,57,86 204,163,118 225,175,129 156,126,98 216,178,157 211,172,144 215,183,167 180,157,144 207,180,164 201,174,158 215,203,193 61,49,61 76,57,73 219,193,168 190,162,151 229,198,177 234,202,186 187,162,159 219,179,156 161,140,129 212,185,167 80,67,64 115,94,92 133,97,64 36,39,27 35,43,31 31,32,20 30,34,17 57,58,46 23,26,16 51,52,44 59,62,52 66,75,58 52,56,41 33,35,20 31,30,21 37,38,30 32,34,29 34,36,33 40,40,26 34,35,23 33,34,24 29,30,20 29,32,22 36,38,35 34,34,31 37,39,36
30,23,21 35,37,32 38,41,33 38,41,29 32,33,25 33,33,30 37,39,36 27,36,19 33,39,26 31,32,22 143,103,69 34,34,29 39,41,36 58,46,58 60,49,58 50,41,54 67,58,82 64,62,84 235,191,151 211,167,127 80,62,57 220,181,153 224,189,164 204,173,152 150,125,108 198,171,155 190,168,148 209,197,185 221,195,183 65,57,74 81,72,94 64,53,76 210,180,165 197,167,152 207,177,162 221,177,149 225,183,159 182,149,140 114,94,85 188,152,134 224,178,119 43,50,34 31,34,22 27,30,20 44,48,33 25,26,16 30,30,16 29,32,22 43,47,32 52,61,44 67,70,60 34,37,25 34,35,25 29,32,24 32,35,27 32,34,29 34,33,22 35,35,21 33,34,24 31,32,22 30,32,17 30,33,25 31,33,28 37,39,36
29,19,18 30,30,25 30,36,23 30,33,25 31,34,24 36,36,31 49,51,46 26,33,17 46,55,38 31,34,22 134,97,55 49,45,39 41,38,44 58,47,56 64,53,62 52,44,52 66,55,80 113,89,93 207,164,108 195,151,111 93,74,62 222,187,162 210,178,148 226,195,172 143,120,105 192,162,145 160,139,116 185,168,158 240,214,193 194,168,154 169,148,125 159,133,119 203,167,157 222,186,164 218,190,163 189,148,119 236,190,160 82,73,86 109,91,100 168,137,125 229,184,138 25,28,18 24,27,19 24,27,19 39,46,30 27,31,16 32,39,23 34,41,23 34,41,23 49,56,38 58,61,51 35,39,24 37,37,23 24,25,17 31,34,24 36,39,29 34,40,29 33,34,24 33,34,24 30,31,21 37,41,26 25,28,18 31,33,28 38,40,40
31,24,22 31,33,28 29,32,22 30,33,23 23,26,16 35,37,32 42,41,30 29,31,16 45,54,37 138,94,66 39,31,18 43,44,36 44,36,42 61,50,59 60,49,58 58,48,52 65,51,64 192,150,110 241,200,155 205,162,127 147,115,99 230,186,160 214,178,149 223,187,165 153,132,117 182,153,133 163,137,116 178,156,150 223,198,181 228,201,185 159,138,123 201,176,159 167,144,131 220,182,163 222,186,168 227,178,142 246,200,161 120,102,97 214,180,158 138,114,108 226,181,135 36,33,18 31,34,22 32,35,23 33,42,25 41,45,30 38,40,23 30,34,19 38,42,27 33,33,19 51,54,44 38,37,30 27,28,16 31,30,23 32,31,24 31,34,26 35,38,26 24,27,15 33,34,24 31,34,24 35,42,26 34,37,25 36,39,31 35,38,30
28,23,22 30,30,27 45,48,38 27,30,20 21,24,14 35,37,32 36,38,21 43,44,32 30,41,28 56,42,28 48,50,45 54,55,47 37,30,30 36,29,27 38,31,29 40,30,34 85,64,92 201,154,131 224,184,150 199,158,127 174,140,120 227,183,153 210,174,145 219,178,151 181,146,121 184,153,134 188,154,132 168,149,135 195,170,153 223,197,183 181,154,136 239,201,184 205,165,142 239,194,173 206,175,154 224,178,137 232,183,147 124,112,102 226,192,172 124,98,102 244,199,155 46,39,21 20,24,9 35,39,24 39,43,28 29,31,16 38,40,25 39,40,30 34,36,19 32,34,17 59,61,56 40,37,24 30,26,16 24,25,17 27,26,17 30,33,23 24,25,15 33,34,24 34,35,25 26,33,17 29,32,22 32,36,21 31,34,26 30,33,25
23,18,17 34,34,31 25,28,18 43,46,36 35,38,28 34,37,29 33,35,18 36,37,25 47,33,17 32,30,28 45,47,42 52,53,45 34,27,27 34,27,25 31,24,22 42,32,36 75,66,81 191,153,118 187,147,113 203,162,131 199,165,145 223,179,149 203,167,138 221,180,153 231,190,161 176,145,126 196,162,140 172,153,139 229,204,187 195,169,155 234,203,184 207,171,153 210,170,147 214,169,148 233,202,181 211,167,137 225,170,129 109,97,87 190,161,141 110,88,96 232,187,139 62,48,32 37,41,26 31,35,20 30,34,19 34,36,21 27,29,14 33,34,24 32,33,21 25,26,14 55,58,48 34,36,21 32,31,20 24,25,17 30,29,20 46,49,39 37,39,24 37,39,24 37,38,28 41,48,32 27,30,20 31,35,20 32,35,27 41,44,32
28,21,21 35,33,31 43,50,32 36,40,25 45,53,39 39,42,32 36,38,23 41,38,25 133,97,64 33,33,28 38,40,37 51,52,44 31,29,27 30,25,24 30,24,19 45,35,39 64,51,48 186,148,113 214,170,132 199,157,119 209,174,149 214,170,140 174,151,138 193,157,126 250,206,178 179,152,134 172,137,112 174,150,142 251,221,204 213,186,168 236,203,178 215,177,156 231,178,155 179,145,127 255,245,219 181,152,132 199,148,113 114,88,67 177,145,129 95,76,78 251,203,156 152,126,103 27,33,20 31,32,22 29,36,20 39,43,28 29,33,18 29,33,18 30,32,15 31,32,22 40,41,31 37,41,26 32,31,22 37,31,24 29,30,20 29,30,20 28,31,19 30,34,19 33,29,23 49,52,42 32,35,23 42,46,31 35,39,24 29,32,22
26,19,19 33,34,22 30,33,23 44,47,35 37,40,32 48,51,31 38,40,23 32,35,23 24,24,19 36,36,33 42,44,39 47,48,40 31,29,27 28,30,27 35,33,34 56,44,58 92,76,63 199,163,141 215,172,137 179,140,110 215,180,155 206,169,143 114,93,91 103,82,99 241,198,165 203,168,143 166,131,104 171,145,133 255,226,211 255,230,209 192,167,150 179,153,130 174,151,136 147,136,119 255,243,213 166,134,118 156,120,89 173,132,101 133,113,95 168,141,136 238,183,129 210,164,123 35,38,28 27,28,18 33,34,26 30,33,21 31,35,20 37,39,24 25,28,16 34,37,25 37,38,26 37,37,21 31,25,18 37,33,25 30,29,20 30,29,20 32,31,22 40,36,30 33,34,26 52,55,45 25,28,18 29,30,20 29,32,24 39,42,30
22,17,16 42,45,33 49,56,40 38,42,25 38,41,31 45,50,30 32,36,19 35,35,21 27,27,22 36,36,33 41,43,40 39,41,38 33,31,29 28,30,27 30,30,30 68,57,80 117,99,78 196,157,127 216,170,131 184,145,113 218,178,153 196,159,135 199,165,143 181,145,116 231,185,155 197,155,133 190,155,128 198,167,146 199,163,141 238,200,179 162,139,124 135,116,100 140,120,102 179,159,141 255,220,195 141,118,103 165,122,89 144,105,73 130,114,101 194,159,134 255,197,151 226,171,119 25,26,16 32,35,25 33,34,26 29,32,20 42,49,33 32,31,22 24,27,17 48,52,37 38,42,27 34,38,23 33,29,21 31,30,21 34,33,24 30,31,23 33,32,23 37,36,27 39,38,27 36,39,31 44,48,33 39,43,28 28,32,15 36,38,23
20,19,12 32,32,27 36,43,27 37,41,26 34,37,27 70,75,55 40,47,31 33,34,24 25,27,22 36,38,35 35,37,32 44,46,43 41,39,37 32,34,31 36,38,35 62,55,83 126,105,82 209,168,137 206,158,115 183,143,109 214,177,153 195,158,134 195,159,130 223,189,157 229,183,157 215,170,147 197,161,141 201,165,143 185,156,136 204,173,154 149,126,113 121,109,99 134,120,104 194,163,140 248,211,185 164,144,135 160,120,95 190,134,96 145,125,95 189,145,119 204,156,113 237,186,129 31,32,20 32,35,23 34,35,25 34,37,25 38,42,27 29,32,22 30,33,23 42,46,31 35,38,26 35,39,24 34,33,24 28,27,18 31,30,21 28,27,20 40,34,27 88,80,56 110,78,46 42,38,28 35,39,24 35,39,24 37,41,26 35,39,24
23,21,17 37,35,36 47,53,40 36,40,23 34,37,25 45,49,32 48,57,38 26,24,20 34,34,31 37,37,34 40,40,35 45,45,42 43,43,40 36,38,35 43,43,40 60,54,75 132,103,79 199,154,119 192,148,106 184,146,111 204,167,141 196,157,129 153,125,98 185,159,134 166,126,103 234,190,164 196,158,139 190,155,130 171,146,129 183,154,132 159,132,116 143,128,117 128,112,97 188,159,139 241,206,181 202,176,164 185,138,104 217,142,97 140,119,96 167,131,100 155,122,95 246,198,142 54,48,39 31,34,22 34,37,27 32,35,25 36,40,25 36,39,27 29,32,22 35,39,24 36,39,27 30,34,19 35,34,23 31,32,22 33,32,23 33,32,25 38,33,21 193,143,99 130,94,61 70,53,45 32,35,25 38,42,27 37,41,26 38,42,27
19,17,13 37,35,31 29,31,26 32,35,27 41,45,30 63,68,48 39,43,28 24,23,16 22,22,22 28,30,27 49,51,48 29,29,26 41,41,38 38,40,37 32,32,27 88,79,105 147,118,96 211,172,140 174,135,103 198,157,126 215,171,145 239,194,159 246,210,179 171,150,127 207,163,137 221,177,151 195,159,128 186,151,126 172,152,134 162,136,113 169,147,129 131,114,104 130,114,99 167,146,123 224,192,162 162,139,124 191,145,115 203,141,101 101,86,64 174,134,100 140,118,112 226,180,143 121,89,59 31,35,20 32,36,19 43,47,32 37,39,24 46,50,33 52,56,41 35,39,24 38,41,29 37,40,30 33,32,23 34,33,24 34,33,24 34,33,24 54,40,24 157,126,89 157,122,86 210,160,118 37,44,28 38,42,27 43,47,32 38,42,27
44,38,29 36,30,25 40,40,37 25,27,24 36,44,30 67,72,52 39,43,28 25,23,19 26,25,18 33,35,18 47,53,44 59,49,37 35,37,34 33,38,32 41,35,40 63,52,75 150,124,99 187,149,114 189,150,120 184,149,122 215,176,146 234,191,158 72,56,41 113,88,100 251,205,179 231,185,157 209,170,140 176,151,134 185,166,150 190,161,141 187,163,141 129,115,101 123,110,87 165,145,127 211,183,154 157,127,110 186,145,127 160,114,75 73,58,38 152,109,74 106,92,94 209,165,135 199,150,101 41,45,30 36,40,25 50,54,39 37,41,26 37,41,24 43,47,32 36,40,25 42,46,31 35,38,26 40,39,28 35,34,25 35,34,25 35,34,25 52,38,22 130,99,62 175,131,89 172,135,91 130,100,72 47,49,34 38,41,29 39,43,28
97,92,41 84,77,34 39,40,28 53,53,37 28,34,25 36,43,27 22,24,19 24,24,21 26,21,20 29,29,26 55,53,35 135,116,79 35,37,32 37,37,32 56,49,61 78,68,72 148,119,88 186,143,110 137,104,79 157,124,99 231,189,165 214,168,140 79,64,86 157,121,103 201,159,135 229,185,159 222,176,146 178,149,129 179,158,143 208,177,156 190,161,141 162,141,126 112,98,82 139,119,99 200,173,141 208,170,149 166,137,117 149,105,77 90,74,59 128,102,79 182,145,121 162,142,122 216,189,171 45,46,36 44,48,33 49,53,38 55,57,40 42,49,31 57,61,46 39,43,28 38,42,27 49,53,38 37,36,27 39,38,29 39,38,29 35,34,25 89,69,51 73,61,49 187,148,109 129,97,63 192,145,93 52,42,32 32,35,27 45,45,31
87,86,32 96,88,36 42,41,32 49,48,39 60,58,38 64,66,49 28,31,23 32,35,27 25,20,17 30,30,25 65,51,26 138,119,82 37,37,32 38,37,30 68,56,72 127,106,91 150,116,84 170,136,104 176,132,102 163,126,102 226,197,177 222,176,158 211,170,150 214,173,146 190,150,127 206,162,134 211,167,137 169,138,117 162,140,120 204,175,151 169,140,116 171,146,127 119,100,88 142,127,107 158,140,119 231,188,169 154,134,116 168,128,103 95,79,66 118,97,72 213,162,109 187,163,137 95,77,72 60,42,37 44,47,35 46,47,35 61,57,40 50,54,37 50,52,35 51,53,36 39,43,28 38,42,27 38,39,29 39,38,29 39,38,29 38,37,28 38,37,28 40,39,30 78,67,50 96,75,50 173,130,83 108,91,65 51,52,44 51,51,37
112,109,44 100,96,34 93,102,42 94,95,45 100,99,43 76,76,31 38,38,38 34,37,27 22,17,14 40,34,25 27,29,24 29,29,26 32,32,32 31,34,24 64,54,74 91,80,63 195,166,142 154,123,86 125,92,65 64,42,24 73,52,37 223,178,155 213,168,145 213,168,145 214,170,144 218,174,144 234,193,162 188,149,119 178,142,122 210,176,154 142,118,94 196,162,144 130,115,104 164,145,122 169,149,129 235,188,167 150,131,119 136,101,74 114,83,60 36,23,20 73,52,41 105,96,81 79,63,59 71,58,66 43,46,34 47,49,34 71,69,49 68,66,48 58,60,43 51,53,36 43,50,34 46,50,35 44,45,35 40,39,30 39,38,31 39,38,29 39,38,29 40,39,28 47,47,47 93,79,61 130,106,82 118,92,67 48,49,37 43,46,36
101,100,48 102,101,47 108,88,40 37,33,25 72,73,61 77,76,40 68,68,27 31,33,28 29,23,18 35,33,29 30,30,25 27,27,24 34,36,33 37,42,36 68,61,91 59,45,58 107,84,71 102,77,78 94,76,75 138,109,89 90,66,60 217,175,153 215,170,147 215,171,145 203,159,131 218,175,142 219,175,149 191,151,126 168,148,128 166,147,133 172,146,125 172,143,121 128,111,103 159,134,117 205,176,145 202,159,142 125,109,103 133,102,79 94,79,59 71,61,65 87,61,38 87,72,94 214,171,126 197,158,115 41,50,33 113,85,58 56,51,39 56,56,40 54,56,39 52,56,39 49,53,36 51,55,38 48,49,37 41,40,31 39,40,30 39,38,29 40,39,30 40,39,30 42,41,34 43,44,36 52,47,35 141,109,77 55,57,42 47,48,38
88,81,38 96,92,32 93,79,25 84,63,40 41,43,26 45,45,42 52,53,32 65,58,27 79,62,27 32,34,29 31,31,28 37,37,34 33,33,30 48,48,48 71,62,88 97,74,63 132,107,108 87,73,86 90,68,71 134,112,94 198,171,155 210,174,152 209,167,143 220,179,152 191,147,119 198,154,124 224,194,168 195,160,135 171,153,152 176,155,142 197,166,145 161,130,107 182,153,133 167,141,118 199,163,134 190,158,144 161,143,138 113,97,82 104,84,64 84,68,51 111,84,52 152,129,116 208,161,109 204,165,124 51,52,40 156,123,96 52,52,38 52,54,37 57,59,42 52,54,37 53,55,38 73,74,51 59,61,44 40,41,29 53,46,28 127,88,29 39,38,29 37,38,28 42,41,32 44,45,48 49,45,35 173,139,98 89,70,33 59,59,43
97,89,35 83,74,27 84,74,25 73,50,21 43,44,32 83,83,38 51,53,50 67,63,28 89,86,42 37,37,34 34,36,33 38,38,33 39,39,36 54,59,53 63,54,78 105,87,86 195,163,131 192,158,128 190,151,121 186,153,128 219,184,169 212,176,158 217,181,159 223,186,162 201,160,133 200,156,128 217,179,158 200,160,135 148,135,132 204,183,172 174,143,122 158,133,105 193,149,123 184,140,114 186,157,135 188,162,139 129,114,103 121,107,89 103,88,68 55,40,20 133,103,77 174,153,138 207,166,121 212,170,128 48,60,40 51,52,42 55,57,40 54,56,39 60,62,45 57,61,44 52,56,39 60,62,45 65,68,48 40,42,27 44,41,28 103,61,0 35,43,31 39,40,28 101,74,31 48,44,38 57,49,25 95,74,51 99,61,11 57,62,42
50,43,0 80,74,26 71,64,23 100,79,38 40,34,29 47,47,33 79,79,34 68,66,35 57,55,26 84,86,33 63,65,37 34,35,25 64,68,41 58,60,43 65,51,79 119,98,83 197,165,133 176,141,114 182,146,117 160,130,102 212,183,161 227,200,182 219,185,165 216,185,162 207,163,137 210,162,135 232,193,165 165,128,104 126,109,110 194,173,160 208,176,160 190,169,142 170,129,102 183,142,115 185,161,139 184,158,137 160,146,132 140,125,114 109,94,74 86,70,55 116,102,86 146,128,109 216,173,138 219,178,133 83,70,49 66,63,37 55,57,42 57,59,44 59,62,42 56,61,41 66,68,42 63,68,48 64,67,47 44,41,28 44,41,26 117,74,0 127,80,19 51,45,22 53,32,9 46,42,32 99,68,15 43,44,36 51,27,0 69,65,44
107,107,48 92,92,33 95,95,36 66,62,16 84,67,28 59,52,25 99,102,42 87,86,32 58,53,25 59,57,24 86,86,54 30,33,21 44,46,43 67,57,45 97,78,94 143,121,101 181,147,117 177,140,116 189,150,122 156,130,105 191,157,137 218,194,172 229,198,177 210,181,159 212,167,144 216,169,146 221,181,147 158,125,100 107,93,95 164,145,129 187,156,135 183,150,125 120,106,92 100,86,72 201,165,134 195,165,150 177,163,147 134,122,112 98,87,72 88,77,62 132,117,106 171,150,127 225,178,144 212,171,124 150,130,98 94,96,50 58,60,45 56,60,43 58,66,45 66,66,50 100,95,44 63,67,50 63,68,48 45,45,31 52,38,22 53,32,5 115,74,4 112,83,22 72,60,32 102,76,24 108,73,17 39,42,30 109,86,28 110,68,16
63,61,28 63,49,24 76,80,24 73,74,26 72,66,30 81,64,27 51,49,29 101,104,44 49,44,16 73,69,34 39,36,23 30,33,13 48,51,43 104,93,74 120,93,88 179,154,135 192,159,134 167,138,116 181,141,116 137,114,85 164,126,109 216,190,176 233,202,183 210,180,163 199,157,133 203,157,129 220,176,146 152,121,98 146,138,144 161,138,127 176,144,128 178,152,129 157,137,117 117,107,95 175,146,122 192,166,143 151,136,125 108,90,87 101,87,73 60,47,40 107,94,89 159,143,126 227,191,160 197,156,109 189,143,104 68,69,46 65,66,45 112,110,52 74,71,31 75,72,57 97,92,41 66,70,55 59,62,42 44,43,34 96,56,0 42,31,12 122,78,0 114,88,6 39,36,23 115,82,14 59,48,33 44,43,34 57,43,14 62,48,5
