185,139,82 170,131,72 195,152,96 211,166,104 205,167,91 196,157,96 208,167,108 144,126,55 197,161,99 197,160,89 167,139,44 150,140,60 156,135,54 151,124,47 153,131,57 107,104,37 179,145,86 179,142,73 151,139,41 192,153,80 208,165,105 183,149,77 187,146,89 186,145,88 187,144,86 174,130,63 194,149,85 194,155,96 87,75,77 86,76,77 89,81,87 96,90,97 97,89,97 164,140,116 186,144,92 176,133,77 186,142,89 171,130,73 213,172,115 202,156,99 198,152,93 186,143,83 161,119,65 175,131,80 204,158,101 195,149,92 198,152,97 186,142,91 191,145,90 196,150,95 188,142,83 185,139,84 181,137,84 174,131,75 191,145,88 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 146,103,58 127,93,63 90,77,56 99,90,84
163,131,76 150,118,63 160,128,71 179,150,76 186,159,84 115,104,29 138,116,49 154,141,50 150,131,47 128,118,28 152,134,47 116,113,19 111,97,27 99,91,10 140,123,56 109,104,24 78,72,24 106,101,17 136,121,42 154,139,33 162,137,52 138,118,32 214,176,112 154,123,59 172,131,74 178,135,75 204,158,99 200,158,104 234,188,160 172,125,104 129,117,122 102,93,104 101,95,102 116,104,104 178,136,98 182,141,84 176,132,81 157,116,67 171,128,72 174,129,67 180,138,75 178,132,73 166,123,65 179,135,84 192,147,85 194,151,91 176,128,70 208,163,99 184,143,84 199,152,91 183,137,80 175,128,78 185,141,90 197,151,92 199,151,95 189,142,90 171,129,77 182,139,83 167,123,70 180,138,84 173,131,79 170,137,89 127,97,69 113,91,73
187,149,99 181,143,93 173,142,91 109,95,41 114,101,49 108,99,43 119,112,40 129,122,36 101,83,12 130,115,38 89,79,12 96,94,24 85,80,11 98,96,8 106,102,13 116,110,17 121,112,15 116,111,11 114,108,17 119,106,13 116,102,16 131,119,39 167,144,57 138,119,53 176,140,78 180,144,84 239,198,167 204,171,160 232,193,179 249,212,199 206,170,148 102,91,98 95,87,93 99,91,97 143,116,98 175,134,77 151,110,51 166,124,61 152,111,52 131,93,29 181,132,65 176,128,72 176,130,71 198,152,97 178,136,82 160,116,65 173,133,79 187,141,86 189,143,86 176,130,73 165,122,73 192,146,89 174,131,73 178,132,77 190,144,87 189,146,90 184,138,83 174,128,73 180,134,79 187,141,84 188,144,91 185,142,93 187,143,92 172,130,76
191,158,131 196,162,140 191,156,129 200,174,153 194,168,145 127,113,59 137,128,72 103,98,47 116,98,27 96,86,8 99,92,6 94,89,20 96,98,2 103,100,6 113,111,12 110,104,13 103,105,11 87,88,11 117,114,20 113,103,11 92,85,13 111,104,18 125,117,23 139,122,42 164,149,57 136,126,46 122,97,98 118,104,109 89,54,39 201,164,161 249,212,199 101,88,96 97,86,93 98,91,91 97,85,90 192,151,92 172,131,82 180,140,88 156,111,49 177,131,72 187,144,86 204,158,101 192,146,87 193,145,91 179,138,81 187,144,88 186,142,89 173,131,77 187,141,84 167,121,66 172,129,73 192,146,89 174,127,77 183,137,82 181,138,82 182,136,79 200,159,102 187,145,91 174,132,80 158,116,64 184,143,86 179,137,83 187,146,89 181,135,76
173,139,109 149,115,85 187,148,118 188,157,134 206,185,162 164,132,77 138,122,66 95,91,45 105,98,28 81,80,28 108,103,21 101,99,9 116,110,33 129,127,28 112,111,32 91,86,4 91,92,26 87,83,5 109,100,13 111,103,22 109,103,12 98,86,16 102,92,14 146,139,42 104,93,20 119,108,35 70,57,54 68,57,64 113,94,101 159,135,139 222,172,168 122,109,119 97,87,91 91,81,82 121,98,83 182,136,77 172,137,52 172,133,74 162,126,64 197,154,96 172,133,74 183,140,84 202,156,90 192,144,86 187,144,84 190,144,87 178,136,84 185,141,88 176,133,77 176,133,77 178,132,77 167,121,66 175,133,79 173,131,77 190,147,89 195,154,97 196,154,102 168,126,74 189,147,93 180,137,81 180,134,77 180,137,79 165,122,73 176,132,81
177,138,99 191,159,117 153,119,99 180,145,120 152,125,91 182,141,94 179,139,87 151,122,69 110,98,43 107,97,57 97,95,37 106,99,27 104,101,20 100,98,10 98,91,21 104,98,3 100,99,20 101,95,20 124,115,28 74,66,3 116,107,22 110,96,26 126,117,18 118,112,21 116,107,22 91,79,9 83,71,30 56,46,50 69,56,64 87,70,76 83,60,61 73,57,53 105,92,100 78,68,69 100,83,75 145,116,40 175,143,72 186,150,72 166,127,68 142,117,28 187,148,79 183,141,78 187,147,81 181,137,70 189,146,88 198,153,91 194,148,91 188,142,87 170,128,76 173,131,79 178,135,75 180,138,86 173,131,79 154,108,53 173,131,79 181,139,85 186,145,88 176,133,75 213,174,113 185,143,91 164,122,70 156,114,62 189,147,93 154,110,59
178,130,72 205,157,99 189,147,95 192,149,93 192,151,94 192,149,93 193,151,99 163,123,69 145,122,64 119,102,51 93,85,33 110,103,60 89,89,46 92,89,22 75,78,16 107,99,16 94,93,16 111,102,28 127,115,17 122,106,21 102,94,15 130,122,32 138,131,32 114,102,22 83,73,2 137,129,37 101,95,0 53,41,46 66,52,57 105,88,91 123,104,108 70,54,52 103,91,96 70,60,61 78,66,66 120,98,78 171,144,71 161,133,36 138,127,26 171,135,57 176,137,76 163,131,47 174,138,78 183,137,80 190,146,79 185,140,78 202,153,88 199,156,107 180,137,88 172,129,80 159,115,62 159,119,67 180,137,81 174,131,73 163,121,69 172,129,80 152,109,62 163,120,73 153,110,63 161,119,67 181,138,89 176,132,81 175,132,83 188,146,94
155,114,65 158,117,68 170,129,82 179,138,89 181,138,89 168,126,74 184,143,86 154,110,57 170,127,78 163,125,75 160,131,80 139,115,64 134,113,70 88,85,20 113,113,50 99,92,31 127,126,20 119,111,21 126,117,41 87,84,31 124,122,23 118,113,4 166,158,66 109,106,14 114,104,12 104,98,7 93,88,4 109,105,16 96,82,66 84,68,66 133,116,117 82,67,75 75,65,69 71,61,62 78,66,66 121,104,78 135,110,93 144,125,72 151,136,57 150,137,37 148,129,36 164,138,58 140,108,53 150,117,80 171,133,83 201,157,104 188,142,87 173,131,77 164,123,74 188,150,102 163,122,63 176,132,79 196,153,97 174,132,78 180,136,83 178,134,81 185,138,86 165,117,59 180,137,88 200,157,108 204,157,105 187,143,90 178,135,86 169,128,79
170,133,80 178,134,83 171,129,87 188,156,112 206,171,133 172,137,101 177,148,113 227,192,156 183,142,97 182,139,90 158,122,75 166,130,81 155,126,75 144,123,71 102,95,27 90,80,38 91,91,46 107,104,39 98,95,42 97,95,37 132,126,35 136,140,44 106,105,26 105,97,16 109,109,23 82,82,0 110,107,15 116,111,11 114,110,21 59,45,45 74,62,67 107,95,107 72,62,66 68,58,59 72,60,62 104,89,78 112,99,94 129,110,87 123,104,88 118,99,83 122,104,83 120,100,82 117,97,79 117,95,75 101,88,65 104,86,67 93,68,49 166,128,82 171,127,74 182,136,79 167,126,65 182,139,79 194,148,91 197,151,96 201,158,100 187,141,82 173,129,76 169,123,64 181,135,78 193,149,96 194,150,97 167,120,68 180,140,88 187,144,95
193,158,122 213,173,139 201,159,117 185,152,113 191,156,118 181,146,110 203,163,127 185,150,114 181,147,106 191,154,114 170,130,76 172,129,82 155,119,68 154,121,73 135,114,58 133,113,67 99,93,27 100,100,41 89,84,31 110,99,35 121,111,40 94,91,24 97,94,29 108,102,27 112,111,14 73,72,7 104,97,9 96,91,22 109,101,36 100,86,88 116,103,113 99,90,103 71,61,65 70,60,61 99,86,81 88,75,68 94,81,76 135,116,100 129,111,92 85,74,71 73,62,59 96,84,72 116,100,87 98,84,70 108,93,73 111,93,74 110,90,70 114,92,72 154,117,73 183,138,74 178,132,75 172,130,67 204,158,101 191,146,84 192,146,87 204,156,98 199,153,96 165,117,61 176,130,73 185,142,84 178,134,81 180,141,80 181,135,78 191,144,83
200,164,131 215,178,152 224,187,147 218,191,148 191,152,120 172,139,102 204,169,133 202,166,135 194,158,125 186,152,111 176,143,104 177,138,95 202,164,116 134,97,57 147,119,79 168,138,92 119,102,51 115,107,55 116,108,56 106,97,37 125,119,24 113,108,26 92,89,22 115,113,14 97,96,40 95,95,36 90,82,32 114,108,17 106,95,80 106,96,100 89,79,83 75,65,66 73,63,64 73,63,64 72,62,63 79,69,73 85,75,79 135,113,93 144,118,93 145,121,99 80,67,64 72,66,71 80,73,73 77,67,68 79,69,73 88,77,70 94,82,70 99,84,75 118,98,78 162,124,87 186,139,76 194,148,89 180,135,73 177,132,68 176,130,71 209,163,106 194,153,92 182,136,77 186,143,83 191,143,87 194,152,89 194,148,91 180,134,79 200,157,97
166,146,98 147,126,85 197,158,126 176,145,108 220,191,156 173,140,103 204,167,127 189,152,112 195,160,122 202,164,127 200,162,125 195,157,120 198,161,119 201,159,121 162,124,87 156,117,78 183,143,107 157,124,85 141,120,66 132,116,72 101,84,15 101,99,39 92,92,22 94,95,16 110,113,24 120,117,32 80,82,27 86,82,34 72,61,70 107,97,98 97,87,88 81,71,72 76,69,69 76,69,69 79,69,73 80,70,74 72,62,63 86,74,74 118,99,87 144,117,101 147,118,98 82,69,66 77,71,78 80,70,74 66,59,62 73,66,69 72,65,68 75,68,71 78,68,69 116,96,89 208,166,103 190,144,85 188,142,85 188,140,82 176,133,77 170,129,70 166,125,66 186,145,86 202,157,95 188,147,86 201,155,96 185,139,82 181,135,78 191,145,86
161,141,64 146,122,56 129,110,44 158,128,82 141,125,42 190,160,132 191,160,121 164,131,92 173,143,87 142,113,80 185,145,111 174,137,95 191,157,114 198,163,125 184,150,107 179,145,104 212,174,137 209,175,132 186,152,111 169,136,99 142,121,69 104,90,36 97,92,39 103,100,58 88,82,48 104,101,34 118,110,20 100,97,32 108,99,84 101,90,99 93,83,87 86,76,80 70,63,63 69,62,62 79,69,73 80,69,76 66,59,62 77,67,71 87,72,80 107,91,85 140,118,98 141,116,99 78,67,76 71,61,62 63,56,59 69,62,65 74,64,68 75,65,69 75,69,74 68,58,62 193,151,86 191,145,86 163,121,69 202,156,97 193,151,88 195,149,90 189,147,84 199,156,96 187,142,80 187,145,82 202,157,93 203,157,100 189,146,88 178,135,77
125,115,33 128,118,28 141,131,37 166,137,72 144,116,37 149,124,35 146,115,55 150,121,60 159,125,93 182,151,112 130,98,66 174,136,101 192,153,112 199,164,126 221,181,145 195,163,133 229,196,169 164,130,96 204,173,136 143,112,75 163,127,80 165,131,68 141,117,53 127,108,55 119,106,58 113,105,55 113,114,64 93,88,15 90,82,28 96,91,61 94,84,85 79,71,77 72,67,69 73,66,69 81,70,77 75,67,73 69,62,65 80,69,76 86,75,82 84,73,80 90,76,76 110,92,89 84,73,82 78,68,72 68,61,64 72,65,68 79,69,73 78,68,72 71,65,72 124,112,75 183,146,91 194,151,91 195,148,96 216,170,113 192,151,92 182,140,77 189,144,82 204,161,101 216,173,115 186,143,87 197,152,90 203,158,96 197,152,90 175,130,68
115,110,1 146,142,14 122,105,27 124,112,32 145,127,36 164,139,66 147,126,43 173,141,70 139,118,48 190,145,97 192,151,94 182,137,89 196,150,95 193,151,99 170,135,99 165,139,114 141,113,84 174,136,99 162,120,57 193,150,90 189,143,86 188,144,91 140,104,53 159,124,70 146,122,69 143,122,70 115,106,50 101,97,49 107,98,53 48,47,9 93,83,87 88,77,84 69,66,72 93,86,96 81,71,75 74,63,70 81,71,72 88,78,82 88,78,82 86,75,82 85,74,81 85,77,83 86,76,80 85,75,79 72,60,62 73,63,67 73,63,67 71,64,67 75,65,69 38,31,0 32,21,16 126,100,48 177,138,77 178,138,74 184,143,86 178,132,73 178,137,78 196,155,96 212,166,96 199,154,90 196,150,91 209,164,100 207,164,104 191,144,83
119,110,13 105,102,10 114,106,23 134,127,18 119,118,21 161,143,27 122,109,18 110,97,8 135,124,39 138,115,46 174,137,84 180,147,81 183,143,89 188,145,85 195,146,95 190,146,93 185,141,88 176,132,79 180,138,86 187,146,85 202,154,98 175,133,79 171,133,85 180,142,94 177,135,81 159,124,68 143,116,55 130,117,56 122,113,66 83,77,29 71,62,54 86,75,82 82,74,80 79,72,82 76,70,75 75,64,71 86,76,80 82,72,76 92,82,83 88,76,78 91,80,87 91,80,87 89,79,83 87,77,81 67,55,57 68,58,62 80,70,74 74,69,71 72,64,70 21,12,8 24,17,20 128,115,13 155,135,31 161,143,43 155,112,54 175,134,66 182,140,77 189,151,85 175,141,69 199,157,92 194,148,91 218,171,108 171,135,59 186,139,76
140,132,38 127,119,25 115,117,5 144,140,33 149,129,13 114,100,14 137,128,13 146,134,25 111,99,31 138,124,40 152,130,63 148,126,52 167,133,70 169,134,69 162,136,54 168,125,76 175,135,81 178,136,82 166,125,78 184,143,96 180,142,92 173,135,85 170,129,80 183,142,97 171,130,85 151,115,68 168,132,81 153,117,59 126,100,46 120,105,58 99,92,49 59,47,59 92,88,51 73,68,54 75,68,71 77,66,73 85,75,79 86,76,80 86,76,80 94,84,88 92,84,90 91,81,82 101,91,95 87,79,87 65,58,61 67,57,58 76,68,74 78,68,69 78,67,74 119,100,86 100,89,27 139,129,8 133,126,17 140,122,31 149,135,40 145,121,29 152,136,35 139,116,47 214,179,98 182,137,75 200,152,94 151,126,39 150,106,39 203,161,98
124,118,25 110,103,17 125,129,21 128,121,33 160,142,26 130,118,7 106,96,4 103,93,24 139,126,63 103,98,16 124,117,45 98,83,20 128,110,39 132,110,32 130,109,28 167,126,65 116,94,27 194,148,91 187,144,88 187,143,92 161,118,71 172,129,82 189,147,95 192,151,104 171,128,79 163,120,71 172,137,83 181,138,89 180,144,95 160,127,77 142,120,73 53,41,43 115,99,55 114,105,58 78,77,82 75,65,66 89,91,18 85,80,50 86,80,73 85,79,84 91,85,92 102,93,104 98,90,98 86,83,70 62,59,65 84,76,82 62,58,41 69,62,62 76,64,66 73,61,61 133,118,67 117,114,22 116,115,18 131,124,11 144,141,27 140,131,32 129,116,14 161,154,55 163,138,61 180,139,67 126,102,20 173,144,68 169,145,63 179,149,62
105,99,22 99,97,9 80,77,12 109,105,18 123,122,16 141,131,21 127,119,17 90,79,15 154,144,52 139,120,52 131,118,55 71,60,14 111,92,26 136,120,48 120,109,22 156,120,62 173,133,79 190,144,85 181,135,78 187,141,82 169,129,77 194,151,102 175,134,85 116,85,48 168,132,83 177,139,91 170,127,80 166,128,82 194,155,114 180,142,94 170,134,83 46,43,49 119,94,50 137,115,66 78,70,78 82,72,48 97,95,62 97,94,50 85,83,34 67,61,27 87,88,20 72,73,34 88,95,18 59,61,6 46,44,45 59,58,61 103,109,14 148,154,57 70,65,51 64,57,60 81,70,67 105,107,9 114,114,3 96,98,2 129,124,11 124,122,21 122,116,25 126,128,14 158,146,39 146,132,35 137,124,24 100,88,10 165,144,61 165,140,44
109,105,0 122,121,24 123,122,25 116,116,5 145,137,33 122,110,40 108,101,0 126,120,25 133,122,21 125,114,39 129,118,45 117,101,27 111,103,9 130,118,48 150,122,66 156,128,72 184,143,86 188,147,88 185,146,89 182,142,88 179,136,89 177,138,79 184,145,88 185,143,91 185,141,90 199,153,96 198,157,112 180,137,90 177,134,85 179,143,96 81,73,60 37,33,42 152,126,76 116,98,68 81,74,84 134,108,67 125,112,62 97,89,39 121,113,63 103,98,45 102,99,32 82,82,48 59,64,17 66,72,20 49,41,49 72,67,53 96,91,20 101,97,19 106,100,23 57,51,46 67,58,52 90,97,9 100,107,21 121,119,18 124,112,14 106,102,13 104,96,17 158,153,44 135,130,30 141,133,43 116,107,20 139,123,38 157,137,33 153,135,46
118,106,26 108,106,16 121,117,14 111,112,7 112,109,13 119,111,19 102,100,0 114,108,17 144,128,27 137,124,20 129,114,51 98,90,0 111,103,24 101,92,32 113,101,31 127,113,45 157,128,63 181,140,81 185,143,89 196,153,95 158,124,81 188,167,140 202,185,161 230,216,191 180,156,121 177,151,128 152,128,93 175,146,111 176,154,118 124,95,62 119,98,94 90,84,105 193,168,140 91,78,73 84,70,70 147,118,83 174,144,98 149,117,71 145,113,69 136,111,63 134,112,65 127,116,83 96,86,74 98,89,74 48,48,56 84,90,22 75,84,26 77,83,4 144,146,64 57,51,56 55,63,1 70,75,10 96,100,15 90,89,10 101,96,16 102,97,13 134,128,24 83,75,0 119,107,29 107,101,6 131,127,24 149,141,35 124,117,18 137,123,28
121,117,10 135,126,9 119,109,17 121,116,45 100,101,0 147,141,25 144,138,34 108,104,17 119,119,17 99,95,19 108,96,14 157,145,49 124,113,40 93,93,0 95,83,24 127,113,29 172,140,83 149,124,49 184,143,82 189,144,96 87,80,53 146,125,100 111,94,68 174,155,139 193,174,149 151,129,95 149,117,87 148,129,104 171,148,117 69,61,69 90,82,99 131,112,77 127,114,111 84,75,88 90,85,103 92,82,100 86,75,84 128,114,114 192,176,172 171,154,128 151,135,122 43,38,35 45,35,39 60,59,62 86,81,53 85,87,45 53,59,9 95,97,40 97,95,75 60,60,57 77,83,4 89,95,16 72,70,8 75,80,17 100,101,10 88,85,18 96,90,24 70,65,0 128,124,21 119,122,21 78,73,4 114,111,19 129,124,26 139,133,31
97,90,29 103,105,32 95,84,9 159,149,41 98,96,26 88,88,4 99,91,37 136,127,10 129,126,1 122,115,43 158,136,28 181,163,61 115,114,49 137,126,23 131,120,45 104,96,46 144,132,73 145,134,49 152,136,53 172,141,81 95,92,50 180,165,145 211,202,183 186,173,152 157,142,122 160,132,105 175,158,132 215,201,187 84,75,97 72,65,77 126,119,119 98,89,102 99,91,99 105,96,107 102,97,124 80,81,111 84,83,114 80,77,92 96,93,120 92,92,120 93,94,124 93,91,115 100,101,131 127,108,53 115,101,56 128,117,73 82,86,30 111,114,65 69,64,63 66,64,65 65,67,10 75,77,20 78,80,23 86,91,15 94,97,6 72,74,3 97,96,17 81,77,29 94,95,29 122,117,19 92,94,0 135,130,32 132,126,22 134,126,24
93,89,13 147,132,51 77,75,26 143,140,44 138,129,44 102,90,22 124,117,29 77,75,55 112,107,23 119,108,3 117,115,43 141,122,29 92,92,29 104,102,12 141,124,44 119,118,23 145,129,75 153,129,78 111,103,20 145,123,58 149,117,75 151,130,89 165,153,143 197,176,161 192,177,166 131,112,98 174,146,119 197,185,187 98,101,137 92,93,125 38,35,39 107,101,108 114,107,117 54,50,61 85,80,107 102,97,115 70,63,73 82,74,82 85,81,101 81,86,112 75,81,111 76,81,107 96,100,133 76,68,74 64,54,53 86,64,46 128,112,54 84,68,55 61,60,49 54,64,1 58,60,43 94,99,54 76,81,18 75,78,45 59,61,4 111,106,51 179,173,109 220,210,118 80,87,1 94,87,15 107,106,9 134,128,12 144,141,18 140,135,26
79,75,38 99,89,40 137,124,2 107,97,26 142,142,29 140,135,22 94,89,50 159,145,30 116,112,7 103,98,18 128,128,26 138,128,18 87,87,42 86,87,10 125,122,10 147,141,37 131,120,45 149,122,79 124,114,45 140,125,44 175,148,101 184,148,90 209,167,115 191,150,101 179,135,82 168,132,85 176,156,136 102,97,126 93,94,126 86,82,104 41,36,35 43,38,35 61,54,66 75,70,88 74,70,81 77,72,90 67,60,74 86,77,88 82,75,87 67,70,90 102,103,137 86,84,106 93,97,126 89,86,103 71,59,49 120,102,70 141,119,70 59,44,52 44,49,15 46,52,25 87,92,20 91,95,37 93,95,49 81,82,16 71,78,1 106,99,31 60,69,11 69,73,6 98,93,13 98,94,5 107,105,17 99,96,13 124,117,29 140,132,30
96,84,16 86,88,17 74,71,18 134,127,18 101,94,26 99,100,9 108,103,23 84,80,45 119,113,7 113,111,10 103,98,47 137,134,13 95,95,52 72,67,37 99,95,37 125,116,29 116,115,22 130,116,60 169,130,87 169,140,77 78,64,19 172,137,81 190,153,98 192,150,96 182,141,84 195,147,89 94,72,64 92,82,81 82,68,70 83,67,65 82,70,72 74,63,70 85,76,89 85,75,95 86,80,101 71,68,85 81,76,92 60,49,58 73,63,67 68,56,58 58,48,49 67,55,55 67,57,56 71,61,62 65,55,56 60,50,54 59,48,45 63,55,44 46,45,38 57,54,41 87,82,29 103,100,33 117,114,63 92,90,32 111,112,7 80,84,46 91,88,21 92,88,42 90,86,40 107,105,17 95,95,25 92,92,8 89,91,16 80,71,15
