44,46,41 31,34,26 64,72,51 39,42,32 52,51,44 48,41,41 55,54,45 55,54,47 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 236,214,208 169,143,131 183,159,26 212,173,20 217,180,26 156,128,29 86,68,8 91,71,23 132,104,36 114,90,24 71,52,13 81,65,21 144,123,24 157,129,21 147,120,18 104,88,16 236,215,202 80,63,69 190,163,158 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 30,34,19 30,34,17 39,39,25 34,36,21 35,39,24 31,33,18 31,34,22 25,31,20 34,35,25 27,33,22 28,31,23 30,34,19 26,32,19 27,31,16 23,26,18 27,30,20 34,37,27 29,31,26 39,39,36 48,50,47 43,45,42 34,36,33 39,39,36
41,41,36 27,35,21 93,102,54 43,46,38 56,59,51 48,48,45 52,50,48 34,32,33 67,53,77 70,56,80 156,120,91 236,186,124 206,163,105 60,43,19 204,182,185 217,193,185 173,152,129 144,124,18 179,152,18 173,146,29 149,122,9 216,174,24 156,131,31 98,79,22 100,80,21 147,122,47 200,165,31 183,147,18 148,119,29 115,95,16 102,88,20 206,184,164 68,54,54 151,135,131 201,175,163 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 25,28,18 33,33,19 47,41,32 44,44,28 28,28,14 32,41,22 25,28,20 27,30,20 24,27,15 27,30,20 24,27,17 24,27,17 27,30,18 28,31,19 29,33,18 30,36,25 28,30,25 28,30,27 44,46,43 42,47,43 43,45,42 31,33,30 38,36,34
44,42,38 51,58,40 49,57,32 32,35,25 51,53,48 44,46,46 34,34,31 41,36,38 80,66,90 68,58,76 185,144,99 233,182,115 212,167,103 59,42,18 192,169,154 89,64,36 167,159,23 124,108,5 147,125,31 150,127,30 205,166,15 219,181,36 236,208,58 253,214,61 255,233,73 237,209,61 189,166,37 148,129,34 144,123,26 114,96,23 101,89,19 186,167,142 82,68,68 127,111,107 217,172,165 167,147,140 191,159,145 255,228,218 150,115,88 225,183,118 53,49,39 30,31,19 29,32,20 34,36,21 36,33,20 32,32,18 38,41,29 37,39,24 29,32,20 25,28,18 25,28,16 27,30,22 25,28,16 26,32,21 24,27,17 32,38,25 29,31,26 27,29,26 30,32,29 43,45,42 42,44,41 42,44,41 36,38,35 34,36,33
37,30,28 52,55,45 83,93,56 34,37,27 50,53,45 43,45,40 48,46,44 40,40,37 48,42,47 81,66,88 107,78,54 210,163,113 210,166,115 124,91,54 96,68,39 203,191,22 177,166,22 155,141,26 132,115,19 144,126,24 207,174,24 191,168,37 212,184,76 166,141,111 116,90,67 112,81,60 108,80,42 102,80,13 123,103,15 137,125,27 103,93,13 59,49,0 94,76,55 192,164,137 224,188,168 206,163,146 180,148,132 249,221,210 126,101,82 216,172,103 76,65,48 40,41,29 38,38,24 25,26,14 38,40,23 38,42,27 32,33,21 31,34,22 28,31,23 28,31,19 31,34,24 29,35,22 29,32,20 27,30,20 16,19,11 31,32,24 27,29,24 33,33,30 32,37,33 38,40,37 38,40,37 44,46,43 35,37,34 32,34,31
28,23,22 74,77,55 87,97,64 34,35,23 44,45,37 42,44,44 41,46,42 42,44,41 37,37,37 73,66,69 86,57,35 123,87,56 137,99,64 108,74,42 105,75,49 204,187,38 193,169,16 132,117,0 174,158,27 179,161,19 167,137,8 106,69,0 81,59,39 126,110,104 135,114,114 142,99,54 210,162,67 147,127,19 110,100,10 132,119,17 86,75,13 59,54,11 171,163,31 108,82,59 116,83,58 140,101,71 128,97,78 242,205,190 144,114,86 232,195,153 90,76,51 25,28,16 50,47,34 34,30,20 39,43,28 37,41,26 28,31,21 31,32,22 28,31,21 25,28,18 32,36,19 29,35,22 28,31,19 27,30,20 27,30,18 41,41,38 30,30,27 36,38,35 36,36,33 37,37,34 34,36,31 38,40,35 37,37,34 35,37,34
27,22,24 44,45,35 80,88,49 41,42,30 40,41,33 41,43,40 41,43,40 41,41,38 206,192,163 255,244,192 100,71,47 125,86,58 129,93,60 110,74,41 137,105,73 140,118,42 208,184,19 155,147,25 146,131,25 176,162,19 175,155,7 172,146,9 255,208,129 255,192,129 255,222,155 208,159,80 98,87,14 96,86,17 102,94,13 106,94,16 76,68,18 72,63,18 169,161,0 94,70,44 88,62,39 113,83,55 117,86,63 235,206,186 64,53,62 108,86,68 167,139,101 29,32,20 37,37,23 32,28,18 39,39,25 37,41,26 23,26,16 28,31,21 31,34,24 29,32,22 25,28,18 19,25,16 31,34,24 27,30,20 50,46,40 34,27,27 33,33,30 37,39,36 32,34,31 37,37,34 34,36,31 34,37,29 37,37,34 41,43,38
26,21,20 44,47,37 75,80,48 51,53,38 40,40,37 42,44,39 47,43,37 255,237,193 236,214,165 242,217,169 98,73,45 136,102,72 109,73,44 123,87,56 96,68,41 107,83,48 232,207,61 171,153,9 168,152,21 160,142,13 110,93,15 102,89,16 107,98,24 105,100,29 106,99,29 101,92,16 102,88,18 108,91,22 120,102,29 97,85,19 76,71,20 76,72,10 118,109,62 90,66,40 102,81,58 134,99,72 117,89,62 235,212,183 85,72,51 97,76,63 162,130,96 31,32,22 37,41,26 23,29,20 30,31,19 27,28,20 57,60,40 47,47,31 44,47,35 24,27,19 24,27,17 27,30,18 30,33,21 38,39,27 80,62,57 41,42,34 36,38,35 35,37,34 33,33,30 38,38,35 29,35,26 34,37,29 32,34,29 38,40,35
26,19,19 66,66,50 56,62,33 32,35,25 41,43,38 40,40,35 244,228,186 255,243,195 255,242,197 229,206,164 115,87,58 119,86,61 118,82,49 114,81,54 95,66,42 119,82,56 184,162,117 209,183,44 160,148,41 191,170,16 148,132,18 110,94,11 112,96,22 110,97,22 113,97,23 116,101,24 116,100,28 121,103,30 110,98,28 75,68,7 79,72,13 76,70,22 130,121,104 86,66,36 107,81,58 121,95,72 117,93,69 205,183,145 215,191,156 217,168,103 156,121,85 45,37,24 39,40,28 38,39,29 37,38,28 24,25,15 38,40,25 51,48,33 38,47,28 31,34,22 29,32,22 24,27,17 72,53,37 108,97,94 27,28,20 36,36,31 39,41,38 36,36,33 30,32,29 35,37,34 29,35,22 32,35,25 34,36,31 36,39,31
26,19,17 80,83,63 77,78,55 27,28,18 35,37,34 161,150,131 237,216,173 255,249,205 241,223,181 235,216,177 114,90,64 105,70,45 137,98,70 110,75,48 114,81,54 76,57,30 126,96,68 223,200,160 160,149,62 143,121,17 197,170,11 180,152,0 135,114,13 136,118,45 136,120,46 136,119,41 123,108,31 108,95,22 80,71,15 84,75,15 82,74,20 58,46,51 207,184,153 51,35,20 77,54,39 127,101,78 100,81,58 123,104,81 212,193,158 207,176,137 171,136,98 42,39,26 44,45,35 32,35,27 29,32,22 28,31,19 38,42,25 37,41,26 24,27,15 27,30,20 23,29,16 31,32,22 83,70,63 78,64,48 38,38,24 29,32,20 38,40,35 36,36,33 29,31,28 38,41,33 36,40,25 29,32,22 31,34,24 34,37,25
26,19,17 44,45,33 36,38,23 29,30,20 35,37,32 236,219,180 253,235,193 253,234,195 245,226,189 230,211,174 106,83,54 106,75,56 105,74,51 101,68,43 92,62,36 82,60,42 86,58,31 110,78,44 234,212,163 134,117,80 113,97,0 175,152,21 191,170,27 145,128,34 138,122,37 137,121,38 119,103,31 90,81,21 87,77,10 83,74,14 71,58,66 193,176,148 85,60,30 81,59,39 120,95,65 75,53,35 69,51,32 82,63,49 217,196,169 213,192,165 173,140,103 35,32,19 34,35,25 22,28,17 31,34,22 31,35,20 28,31,21 25,28,18 30,33,23 25,28,18 31,34,24 67,46,46 34,35,25 131,107,74 34,33,22 57,54,39 35,37,37 33,33,30 34,34,31 44,46,43 24,27,19 27,30,20 30,33,21 34,37,27
21,20,13 26,25,18 29,32,20 36,37,27 212,198,169 255,245,203 252,233,196 240,221,186 235,216,181 235,215,183 90,71,44 106,79,61 107,78,56 98,72,51 104,73,50 117,86,65 100,74,49 94,66,39 108,76,46 250,219,170 146,126,94 99,82,56 90,81,23 95,89,14 95,88,16 82,71,9 84,75,17 82,70,15 75,66,39 94,82,72 210,193,165 115,91,54 79,62,38 77,61,44 113,92,69 101,76,57 92,74,53 63,48,37 194,180,153 197,179,160 161,129,97 45,40,28 23,26,16 27,30,20 38,39,27 32,35,25 28,31,21 24,27,19 28,31,19 34,37,25 88,75,70 37,33,27 30,31,19 28,30,25 27,30,22 52,47,33 34,36,31 34,36,33 31,33,30 43,43,40 41,46,26 34,41,25 32,35,23 41,44,36
21,20,13 25,24,17 38,42,25 35,32,17 235,216,181 249,230,193 219,199,167 247,224,193 230,210,180 224,205,182 117,100,76 89,62,44 92,66,45 108,77,56 127,93,61 76,52,30 101,75,52 89,63,42 79,55,31 97,68,44 141,117,82 232,206,156 128,111,85 63,56,56 53,43,44 54,48,53 64,53,62 77,66,75 143,122,97 225,198,153 114,91,60 83,62,37 81,60,37 54,39,30 104,90,72 95,75,57 76,58,37 57,40,43 181,168,147 194,185,170 164,146,127 48,50,35 39,42,30 29,30,18 39,41,26 40,42,27 27,30,20 28,31,21 32,33,23 77,64,59 38,31,29 31,33,18 29,36,18 30,37,21 29,35,22 69,56,35 35,30,27 38,38,35 35,37,34 41,44,36 31,34,24 48,53,31 43,46,36 42,46,31
20,19,12 21,20,13 34,35,27 114,105,78 255,240,202 253,234,195 244,224,192 241,220,193 215,196,173 200,186,170 169,153,136 105,79,58 105,74,51 96,67,43 108,80,53 112,81,58 87,61,40 68,41,23 77,51,26 76,58,39 131,100,81 123,94,72 123,94,74 215,188,143 187,168,131 138,122,107 152,133,121 211,192,155 124,99,71 75,52,39 96,69,53 103,82,59 82,64,43 100,81,67 67,50,40 81,62,50 58,42,27 69,56,53 191,177,163 190,179,162 170,161,146 32,33,21 39,45,32 39,43,28 38,41,29 31,34,22 31,34,24 27,30,20 87,69,66 48,35,30 34,35,23 37,39,24 39,38,27 31,34,24 37,41,26 85,61,37 41,37,29 39,40,32 37,39,34 36,39,31 37,39,34 36,39,27 34,36,31 38,41,29
28,25,29 25,23,19 28,26,22 240,221,184 244,222,186 248,229,192 242,222,190 232,211,184 205,190,170 176,161,150 125,110,118 85,61,37 114,78,56 105,71,51 79,45,25 106,73,48 84,55,35 120,89,70 82,53,29 71,46,27 86,72,58 67,56,53 52,45,43 48,32,28 172,157,135 69,57,47 60,54,59 20,18,19 21,19,15 21,16,18 80,67,62 84,63,48 74,55,43 62,43,31 64,48,35 69,47,39 78,58,51 64,50,50 194,182,170 201,190,173 181,172,155 39,40,30 32,40,26 35,44,27 36,39,27 31,34,22 27,35,25 72,56,54 40,39,30 34,35,25 37,41,26 68,59,44 35,38,26 41,41,27 51,48,33 89,63,38 49,41,28 44,44,39 39,41,36 39,42,32 34,37,27 34,37,29 76,78,50 49,47,29
31,29,30 44,38,31 154,137,109 252,234,192 248,229,192 249,230,193 244,224,192 224,205,182 203,189,173 171,155,149 94,78,91 99,73,50 78,53,34 108,74,52 90,56,34 105,76,56 100,71,49 86,60,39 96,69,51 110,81,61 74,55,39 108,87,72 132,112,92 87,77,81 23,21,22 44,38,43 129,122,120 127,114,109 94,73,60 76,51,32 88,69,55 86,64,46 79,62,52 64,48,33 61,42,30 72,50,42 57,38,24 82,68,68 212,198,184 206,190,173 201,185,170 56,52,42 36,40,25 33,40,22 35,38,26 30,36,25 79,67,69 47,37,38 32,36,21 34,37,25 37,40,28 48,45,30 41,43,28 51,48,33 69,56,35 80,65,43 44,41,28 65,57,46 40,40,35 39,43,28 37,40,30 34,40,27 66,72,45 58,56,34
53,42,25 81,73,37 228,212,170 255,241,199 251,232,197 247,227,195 231,213,181 214,199,179 190,176,160 161,148,143 75,60,68 78,51,35 84,57,39 64,37,19 98,72,49 90,56,34 102,73,49 100,71,47 56,32,10 122,92,75 104,82,64 91,65,42 99,76,61 184,169,131 219,200,165 229,212,177 57,44,41 255,236,185 235,213,175 102,78,54 76,54,34 91,70,57 81,62,50 72,56,41 90,67,52 84,61,46 50,33,25 63,53,54 211,200,183 221,207,182 223,205,184 116,110,101 37,38,26 41,45,30 54,56,30 94,83,76 40,31,27 35,39,24 34,38,23 36,39,27 35,38,26 73,64,49 42,42,28 58,51,33 48,46,28 49,45,28 75,68,50 54,44,34 38,36,32 41,40,31 80,83,59 40,42,27 51,56,32 68,70,42
84,74,34 238,221,182 253,233,187 254,236,194 251,232,195 223,203,173 229,212,188 204,190,172 187,175,165 150,138,140 74,61,69 59,40,28 95,70,53 88,61,43 105,78,60 101,70,47 110,84,63 105,76,52 90,66,44 88,64,42 71,55,49 97,81,77 96,74,66 255,241,193 241,215,165 241,215,163 156,132,108 255,231,188 255,249,195 123,95,68 109,92,95 56,44,34 83,62,47 73,54,38 74,55,43 73,58,47 75,61,47 40,28,30 208,194,176 231,212,187 214,201,178 143,132,125 38,42,27 35,38,26 100,83,86 37,36,27 34,37,25 35,39,24 36,40,23 36,40,25 37,41,26 44,46,31 64,56,45 67,57,45 53,50,35 51,48,33 66,55,36 64,57,41 39,40,32 45,44,35 42,47,27 39,46,30 50,55,31 62,66,49
236,216,168 242,222,176 255,237,193 255,236,199 237,219,189 223,206,180 207,193,177 185,171,157 175,162,157 136,123,131 89,73,69 68,49,33 81,59,39 116,92,70 93,64,44 83,58,41 90,70,52 69,48,33 86,66,48 74,55,41 84,69,49 106,85,72 136,113,110 255,241,192 249,224,178 236,209,164 243,221,176 245,223,176 252,225,180 203,179,144 68,49,33 102,83,67 57,41,28 53,36,26 43,27,14 76,59,49 61,45,39 61,51,52 220,206,192 224,205,180 218,203,183 182,166,153 60,51,45 80,74,69 41,43,26 39,43,28 36,39,27 38,42,27 36,40,25 38,42,27 38,42,27 45,47,32 38,42,27 46,48,33 46,48,31 52,47,33 73,64,49 52,47,33 51,48,33 45,46,34 49,53,38 65,69,40 52,57,35 49,53,36
247,230,183 255,240,196 239,221,179 224,204,172 215,198,174 194,181,160 191,179,167 178,162,158 154,141,149 104,92,104 73,54,38 83,64,52 65,51,37 107,85,67 84,58,33 67,48,32 107,89,68 73,57,40 116,95,82 59,42,32 91,74,66 71,56,45 156,139,129 249,226,184 248,225,185 237,214,174 235,211,174 221,200,159 232,202,160 219,188,151 87,70,76 49,35,35 66,46,37 103,84,68 66,47,33 73,57,44 87,72,63 66,54,54 207,192,181 218,205,182 214,200,175 205,191,164 139,128,111 41,44,32 44,46,31 44,50,21 38,42,25 41,45,30 37,41,26 39,43,28 39,42,30 59,59,43 44,45,33 41,45,30 50,52,37 65,57,44 45,44,35 46,48,33 66,58,45 49,48,37 42,44,39 63,68,48 78,81,59 53,58,38
255,242,192 247,229,185 239,220,183 214,195,168 193,179,161 184,173,156 174,162,152 160,148,150 118,106,120 96,82,95 88,67,44 61,40,25 102,77,58 86,60,46 85,67,62 113,99,101 119,107,112 144,130,132 147,130,131 183,167,161 169,153,140 202,185,161 226,207,170 244,223,180 251,227,190 244,221,179 221,198,158 214,188,149 234,207,164 220,188,146 189,166,137 150,136,120 168,156,144 114,103,110 103,91,103 81,70,77 56,42,44 48,35,30 199,186,179 199,183,166 210,192,171 208,191,167 191,179,153 46,48,33 44,48,33 79,82,62 41,45,30 39,43,26 45,49,34 41,44,34 41,44,36 77,75,53 45,49,32 39,43,28 46,50,33 47,47,33 47,49,34 44,47,37 48,50,35 47,48,36 51,54,42 50,54,39 44,47,35 43,46,34
245,227,183 232,213,174 220,197,168 210,193,167 194,183,166 176,164,154 150,138,140 124,112,124 106,94,106 83,62,62 59,43,39 88,75,85 108,96,108 117,106,113 140,128,118 223,206,167 233,213,167 246,221,175 252,231,179 255,234,185 250,228,183 254,230,179 241,212,159 255,226,173 255,242,191 255,236,185 255,236,185 253,228,180 249,220,169 241,210,159 240,209,160 229,202,157 221,200,159 209,191,159 185,167,137 149,138,123 93,84,95 79,67,81 174,160,160 203,189,175 200,186,161 209,194,172 202,183,158 161,153,131 45,49,34 59,64,44 45,49,34 48,51,31 51,53,36 73,77,48 39,43,28 46,49,27 42,46,29 42,46,29 50,52,37 48,50,35 49,48,37 50,51,41 46,48,31 45,46,34 76,82,53 84,91,57 45,49,32 52,57,37
234,216,172 237,218,179 211,191,161 187,173,148 174,162,150 146,134,139 117,105,117 111,102,115 102,81,66 203,163,109 96,83,91 124,111,104 209,192,157 246,226,180 246,218,178 240,218,171 235,213,164 255,235,182 255,243,189 229,208,156 255,242,190 241,216,157 239,205,144 242,213,152 255,234,182 255,239,186 233,209,158 235,211,160 246,222,171 235,213,164 249,225,174 242,217,173 234,213,172 197,178,139 191,172,137 167,155,129 115,106,102 123,111,127 158,144,149 212,199,176 206,191,169 206,189,165 218,197,170 210,192,160 71,69,47 55,62,46 50,52,35 69,76,44 80,85,51 69,70,58 48,52,35 81,85,58 45,48,36 49,52,40 48,52,35 47,49,34 51,52,42 52,51,40 50,51,41 50,51,43 58,59,40 70,78,53 58,62,45 59,64,44
