34,37,29 36,39,31 65,73,52 39,42,32 53,52,45 48,41,41 56,55,46 56,55,48 63,53,73 69,58,81 171,140,101 151,116,80 135,103,71 122,95,79 145,129,142 235,214,210 172,146,136 193,162,150 163,148,29 220,165,24 199,162,40 168,126,36 81,53,26 90,60,34 197,148,30 221,177,39 216,182,52 180,152,13 138,107,45 93,74,21 116,85,23 229,188,31 174,151,13 187,167,149 218,187,175 172,146,136 177,149,140 212,190,184 170,126,96 211,163,105 29,32,20 31,35,20 30,33,21 42,42,28 34,36,21 35,39,24 31,33,18 30,34,19 28,31,21 31,34,24 28,34,25 27,30,22 29,32,20 28,31,19 27,30,18 23,26,16 27,30,18 31,34,24 29,31,26 39,39,36 46,48,45 43,45,42 36,36,33 39,39,36
37,37,32 36,42,29 94,103,55 43,46,38 55,57,52 48,48,45 53,51,49 34,32,30 67,53,79 68,58,78 156,121,96 234,185,120 208,162,103 61,42,19 204,182,185 212,190,182 164,142,134 165,138,120 158,140,9 219,177,25 251,201,50 253,212,71 197,167,73 223,186,32 204,170,11 224,187,31 237,202,75 200,172,22 187,160,26 180,150,21 220,176,27 204,165,14 165,135,19 115,100,62 201,175,161 184,161,148 204,169,156 241,217,209 155,116,88 242,196,137 34,37,27 24,27,17 34,34,20 43,39,29 44,44,28 27,31,16 29,38,19 27,30,20 27,30,18 25,29,14 28,31,23 24,27,17 24,27,19 27,30,18 28,32,17 27,34,18 30,36,25 28,31,23 29,31,28 43,48,44 44,46,43 42,44,41 31,33,30 39,37,35
36,36,31 55,62,44 60,63,39 31,34,22 51,53,48 44,46,46 34,32,30 41,36,38 80,66,90 66,56,74 184,134,90 233,182,113 213,169,102 61,40,25 213,188,185 222,196,182 178,154,146 183,155,144 158,136,19 210,177,29 216,177,24 249,203,64 226,187,45 171,141,14 179,148,29 182,148,35 188,154,41 169,138,29 97,84,23 86,71,24 160,132,33 161,128,19 140,118,24 79,65,22 215,174,156 167,147,140 194,162,148 255,228,218 150,115,88 225,183,118 53,49,39 27,28,18 31,34,22 34,36,21 37,34,21 32,34,19 37,40,28 36,40,25 29,32,20 25,28,18 27,30,18 22,30,18 27,31,16 26,32,21 25,28,18 27,38,25 28,31,23 25,27,24 30,32,29 41,43,40 41,43,40 41,43,40 36,38,35 35,37,34
37,35,31 50,53,43 81,91,54 34,37,29 49,51,46 42,44,41 46,46,43 37,37,34 46,43,47 84,71,90 212,166,111 252,201,134 207,166,107 42,26,20 218,194,186 227,199,190 165,146,121 168,164,19 152,137,16 195,163,19 199,161,24 184,156,27 113,102,29 113,93,14 70,54,10 115,94,38 122,102,41 109,90,33 88,72,18 107,88,4 106,86,27 112,91,21 108,90,17 90,78,23 226,184,162 204,163,147 178,148,133 248,220,209 127,100,82 216,172,103 76,65,48 37,38,28 40,40,26 24,25,13 39,41,24 35,42,26 32,33,21 30,33,23 28,31,23 28,31,19 26,32,19 29,35,22 29,32,20 29,32,22 16,18,13 31,32,22 27,29,24 33,33,30 30,35,31 38,40,37 40,40,37 43,45,42 35,37,34 32,34,31
35,33,31 72,77,57 89,96,64 34,35,23 44,44,39 42,44,41 41,46,42 44,44,41 35,37,34 74,62,76 204,163,114 228,182,116 173,135,87 36,29,29 208,180,167 109,85,61 195,186,30 182,170,15 167,156,14 154,130,9 142,120,26 110,93,15 170,138,26 218,177,36 182,154,44 110,88,23 105,86,20 107,89,29 111,89,22 173,144,39 149,129,25 109,89,14 112,97,20 95,88,16 244,204,179 199,167,151 170,144,130 244,201,186 144,114,86 232,195,153 90,76,51 23,26,16 47,44,29 33,32,21 44,46,31 36,40,25 27,30,18 29,30,20 27,30,20 25,28,18 30,33,21 30,36,23 28,30,25 27,30,22 28,31,21 41,41,36 31,31,28 34,36,33 36,36,33 37,37,34 37,39,34 38,40,37 35,37,34 34,36,33
28,26,22 41,44,32 80,87,51 38,39,27 39,39,34 42,44,41 39,41,38 41,41,36 49,51,51 55,49,54 203,162,113 211,170,98 149,112,68 44,33,28 78,61,51 196,190,26 211,188,30 198,178,21 180,162,22 158,136,19 130,114,29 119,94,19 191,159,17 202,170,42 216,188,47 221,190,69 132,106,38 139,112,35 184,161,49 153,138,32 94,82,23 133,114,32 114,101,26 95,89,14 241,206,179 183,152,133 164,143,130 242,206,186 64,53,62 108,86,68 169,138,101 27,30,20 35,34,23 30,29,18 37,39,24 38,42,27 22,25,13 27,30,20 30,33,21 29,32,20 25,28,16 22,28,17 28,31,21 29,32,20 52,45,43 34,27,27 33,33,30 37,39,36 34,34,31 37,37,34 36,38,33 35,38,30 34,36,33 41,43,38
27,22,21 44,47,37 78,83,51 48,50,35 37,39,36 41,43,40 42,44,41 35,38,30 50,50,47 59,53,44 117,81,48 215,164,109 139,104,66 122,88,54 194,177,97 222,197,26 217,191,27 203,179,16 132,120,0 196,175,21 173,151,36 188,158,29 113,87,7 115,96,14 176,157,46 201,174,72 222,193,59 209,183,72 105,74,35 174,133,76 175,141,39 134,121,17 143,135,41 82,79,14 143,130,82 173,146,130 157,131,121 197,166,154 85,71,53 96,77,61 164,130,98 31,32,22 36,40,25 22,28,19 29,30,18 26,27,19 54,57,35 51,48,33 43,47,32 24,27,17 23,26,16 29,32,20 30,33,21 36,37,25 80,62,57 41,42,34 36,38,35 35,37,34 32,32,29 37,37,34 31,34,26 36,39,31 35,37,32 35,37,32
26,19,22 65,67,52 70,76,47 32,35,25 42,44,41 37,39,36 38,40,37 37,37,34 48,46,44 63,51,41 116,85,62 137,103,62 110,76,42 115,80,53 161,137,111 233,213,36 220,187,19 210,182,16 136,125,9 167,149,9 189,165,14 169,146,8 184,161,5 211,162,40 255,205,124 252,191,128 255,197,137 255,222,156 208,166,83 98,85,24 90,84,18 86,78,13 105,94,19 67,62,7 134,127,28 136,111,92 117,86,63 137,103,73 112,81,60 217,168,103 160,122,87 42,37,23 41,41,27 38,39,29 36,37,27 24,25,15 37,39,24 53,50,35 40,47,29 33,34,22 28,31,21 27,30,20 69,55,37 108,97,92 27,28,20 36,36,31 39,41,38 36,36,33 29,31,28 35,37,32 36,37,27 30,36,27 32,35,27 36,38,33
26,19,17 80,83,63 81,82,59 28,27,18 35,37,34 37,39,34 45,45,40 35,34,27 101,87,62 255,241,189 108,77,56 116,77,45 119,80,50 105,75,49 125,85,60 145,128,63 255,230,74 225,194,32 164,148,15 107,97,7 176,149,15 179,160,23 113,99,15 102,90,10 111,98,23 115,104,29 107,104,23 110,101,25 110,98,20 98,86,16 95,83,17 114,96,23 96,89,30 82,75,14 105,95,26 149,134,112 96,75,52 109,86,55 132,95,69 232,181,116 168,134,93 43,38,24 44,45,33 32,35,27 29,32,22 28,31,19 37,41,24 41,43,28 23,26,14 27,30,20 25,29,14 31,32,22 85,69,63 82,68,50 33,33,17 29,32,22 37,39,34 36,36,33 31,33,30 39,41,38 35,38,26 29,32,22 30,33,25 36,39,31
26,20,13 45,47,30 37,39,24 30,29,20 32,34,31 35,37,32 41,43,43 146,134,106 255,244,191 255,248,194 93,66,48 131,95,62 113,74,42 124,88,55 96,66,38 100,72,43 156,133,48 249,221,55 194,169,11 102,92,14 173,150,10 179,151,14 121,102,7 96,86,8 106,93,20 108,98,20 103,94,18 109,98,25 106,95,22 103,91,23 115,98,22 115,99,27 77,70,13 86,78,15 84,72,35 175,155,125 96,74,54 116,90,65 125,92,67 215,172,114 177,142,106 36,33,20 33,34,24 22,28,17 30,33,21 30,34,19 28,31,21 24,27,17 32,35,25 25,28,18 30,33,21 67,46,46 34,35,25 140,112,83 39,35,25 50,47,32 36,38,38 33,33,30 34,34,31 44,46,43 23,26,18 28,30,25 32,35,25 36,39,31
21,20,13 26,25,18 31,34,22 36,37,25 31,31,31 34,36,31 211,197,170 255,241,189 255,243,197 249,225,174 116,91,61 112,76,54 131,98,61 113,74,44 105,75,47 108,76,46 88,64,31 165,139,98 230,205,61 179,160,25 95,78,9 152,133,10 199,170,9 143,119,16 120,103,25 131,111,32 137,120,44 136,121,42 129,112,36 118,105,32 111,98,25 78,69,9 84,78,14 78,72,36 71,64,67 94,65,43 104,82,62 79,55,29 125,94,71 224,206,164 164,133,96 44,39,27 22,28,17 27,30,20 37,38,26 34,37,27 25,31,20 23,26,18 28,31,21 35,38,28 88,75,70 37,33,27 31,32,22 27,30,22 30,30,25 49,46,33 35,37,34 32,34,31 32,34,31 41,41,38 42,47,27 36,43,27 34,38,23 46,49,41
21,20,13 21,20,13 39,38,27 30,33,21 24,26,23 58,51,35 255,245,199 255,238,194 255,231,187 253,228,184 104,76,47 121,88,63 110,71,41 106,71,46 119,82,56 97,76,53 88,64,40 107,74,47 155,130,100 213,193,63 122,108,13 103,90,17 122,102,27 173,150,19 140,122,20 129,113,30 136,121,42 144,128,45 134,117,37 117,101,27 85,77,14 78,77,12 71,60,57 79,68,75 92,74,55 51,34,24 74,54,36 90,61,41 77,53,31 143,125,95 198,181,146 55,46,29 36,42,29 29,30,18 38,40,25 40,42,27 25,28,18 28,31,23 32,33,23 77,64,59 38,31,29 31,33,18 31,35,18 32,35,23 29,35,22 73,56,30 37,32,29 39,39,36 37,39,36 39,41,36 32,35,25 49,54,34 43,46,34 43,46,34
20,19,12 23,22,15 37,36,29 48,55,37 32,33,23 230,214,172 255,237,190 255,239,196 250,228,190 229,207,169 106,83,54 101,72,50 119,89,63 108,77,54 111,78,51 107,81,58 91,69,49 94,65,45 124,94,66 255,230,177 172,145,98 175,153,117 99,85,40 94,79,32 100,89,25 112,103,27 117,112,28 117,106,31 90,84,18 80,74,8 69,64,25 58,52,57 77,69,75 111,92,78 88,68,48 77,61,44 112,87,68 94,74,56 62,40,22 98,82,65 205,187,157 195,178,152 41,45,30 39,43,28 38,42,27 30,33,23 30,33,23 27,30,20 87,69,66 46,33,28 33,34,22 37,39,24 40,39,28 31,34,22 37,41,26 87,64,35 42,39,26 39,40,32 37,39,34 36,39,29 37,40,32 36,39,27 31,33,30 39,42,32
33,28,30 25,20,19 27,25,21 62,72,39 78,69,50 251,230,187 244,223,180 233,214,177 237,218,183 235,218,183 122,103,76 98,76,56 115,86,64 92,68,46 111,80,61 80,55,36 83,58,39 98,73,56 117,92,64 103,75,48 201,171,127 215,186,135 197,173,122 197,175,137 106,91,80 87,76,71 54,47,45 79,70,66 66,58,64 58,48,52 79,68,75 99,91,99 107,81,60 97,64,39 76,60,45 88,66,46 105,81,59 88,69,46 92,76,59 86,76,66 208,189,164 203,186,160 42,42,28 34,43,26 37,41,26 31,34,24 29,37,27 75,59,53 38,37,28 34,35,25 36,40,25 66,55,40 32,38,25 42,39,26 47,44,29 95,66,44 47,42,28 43,43,38 39,41,36 39,42,30 34,37,27 34,37,27 76,78,50 47,45,27
28,25,29 39,34,31 27,23,17 99,111,64 228,211,176 250,228,190 237,218,183 235,218,183 232,212,180 235,215,183 216,197,174 86,68,47 97,72,55 110,81,59 117,86,65 131,95,64 124,94,66 100,71,49 119,88,65 68,46,26 61,39,21 100,75,56 126,93,66 244,217,172 241,215,165 233,213,167 151,134,126 113,106,109 101,90,97 112,99,109 99,86,81 99,75,53 83,59,37 66,40,15 48,39,24 73,56,46 55,35,26 79,65,49 67,52,32 92,78,78 191,176,154 189,176,153 91,86,72 33,40,22 37,40,28 30,36,25 78,66,68 46,36,35 35,38,26 36,39,27 39,40,28 45,40,28 46,48,33 48,45,30 72,59,38 76,61,39 43,40,25 65,57,46 40,40,35 37,41,26 37,40,28 34,40,27 78,82,53 56,52,31
47,38,21 76,69,30 85,74,39 41,40,15 211,194,155 248,229,194 244,224,192 230,212,182 233,214,187 215,196,171 206,188,167 77,57,39 104,75,53 101,70,47 128,91,67 103,72,51 84,55,33 93,72,49 76,56,38 98,74,50 95,74,49 84,56,43 100,77,64 88,68,50 132,108,71 235,210,162 255,230,187 244,225,188 177,168,149 77,66,51 48,32,28 74,55,41 67,48,34 91,71,51 73,62,43 62,45,35 62,48,32 59,43,30 71,56,36 123,108,116 178,164,146 182,173,158 134,125,119 45,49,34 49,51,25 94,83,76 40,31,27 35,39,24 34,37,25 36,39,27 35,38,26 70,59,40 40,42,27 54,47,29 50,47,32 47,44,29 78,69,52 53,43,31 38,36,32 42,41,32 76,80,53 37,40,20 57,60,38 70,70,38
78,72,38 85,81,33 89,84,31 94,77,49 226,204,168 233,214,177 242,221,194 234,213,186 222,203,180 197,187,165 185,171,153 63,43,25 98,69,45 101,67,45 111,80,59 78,45,20 95,64,41 72,46,23 111,82,60 94,70,46 96,62,44 92,75,65 51,39,39 46,33,26 33,26,29 32,29,35 32,32,32 33,28,30 31,24,24 58,47,40 40,29,26 107,96,89 85,63,45 66,45,32 74,58,45 53,37,22 71,55,51 63,47,30 70,55,46 111,99,111 183,169,155 175,164,149 146,135,128 36,39,29 100,83,86 37,36,25 35,38,26 36,40,25 35,39,24 36,39,27 39,41,26 44,46,31 64,56,45 74,63,44 54,51,36 50,47,32 71,62,43 59,51,38 40,40,37 46,45,38 42,46,31 37,43,30 53,56,32 60,64,47
87,80,41 93,89,43 83,80,29 126,107,72 234,212,176 231,212,177 235,216,189 227,206,179 210,192,173 187,176,157 141,131,132 69,55,37 115,91,69 99,73,59 106,66,41 77,51,30 97,72,53 77,51,30 66,46,28 78,52,31 102,71,52 99,75,53 136,102,80 69,48,37 155,144,127 59,48,45 117,104,99 55,44,39 228,206,161 202,181,156 106,82,58 99,77,57 112,91,68 57,41,26 56,39,29 62,46,31 75,56,42 50,35,24 48,35,30 118,104,117 187,172,161 182,171,156 146,136,126 82,70,70 40,42,27 39,43,28 36,39,27 36,40,25 36,40,25 37,41,26 38,41,29 45,47,30 38,42,27 46,48,33 46,48,31 52,47,33 71,64,48 52,47,33 54,49,35 45,46,36 48,52,37 66,72,45 49,54,30 50,54,37
93,81,42 93,89,41 88,85,32 194,177,140 227,208,171 232,213,178 222,204,174 230,209,184 205,190,170 174,160,146 105,97,105 54,40,26 46,27,11 104,79,60 68,46,28 101,72,50 83,45,24 100,71,51 80,49,28 81,63,44 104,74,57 63,47,34 97,77,59 98,76,58 233,218,169 221,202,163 235,213,166 53,44,40 254,230,177 255,235,182 105,81,55 56,42,26 81,62,48 70,54,39 63,47,34 66,47,31 69,53,38 61,49,37 51,40,37 121,110,119 191,180,165 186,172,156 151,141,129 40,41,31 43,44,32 46,52,25 38,42,27 41,45,30 38,42,27 41,45,30 38,41,29 62,59,44 43,44,32 39,43,28 50,52,35 61,56,42 46,45,36 43,47,30 61,58,43 49,48,37 39,42,34 64,69,49 75,78,56 53,57,40
109,85,52 100,86,43 103,102,50 228,211,172 207,188,149 213,194,159 211,191,161 218,201,177 185,174,157 182,167,156 107,96,103 55,34,21 60,43,33 82,62,44 101,77,53 93,67,44 104,75,53 102,78,54 89,63,40 96,74,54 94,63,51 67,50,40 75,61,47 83,67,65 255,236,189 249,227,178 225,200,152 232,213,176 251,224,179 253,229,178 116,91,61 96,83,80 108,94,78 69,53,38 71,55,38 72,56,41 60,44,31 75,60,51 64,54,58 129,118,127 191,177,161 194,180,162 158,148,136 38,42,27 46,50,35 69,74,52 41,45,30 42,46,29 46,50,35 42,45,33 45,48,40 65,66,43 44,48,31 38,42,27 45,49,34 48,48,32 47,48,36 46,49,39 48,50,35 47,49,34 51,54,42 50,54,39 44,47,35 44,47,35
95,72,43 110,91,52 99,88,44 205,188,149 234,215,178 233,213,181 218,200,170 209,191,170 194,179,168 174,162,150 116,109,107 75,56,40 50,31,15 83,61,41 83,58,39 91,62,40 75,55,35 87,69,48 55,32,17 83,67,54 69,53,40 93,72,57 100,81,65 86,69,72 237,216,173 249,223,184 235,209,170 242,218,181 233,206,170 231,205,164 177,154,123 73,59,45 72,50,32 49,33,27 80,61,49 76,56,47 63,47,34 83,70,67 81,70,77 131,120,127 197,179,158 192,182,160 158,148,138 43,47,32 44,49,29 61,69,44 44,48,33 50,53,33 51,54,34 80,85,53 41,44,32 45,48,28 41,45,28 43,47,30 48,50,35 47,49,34 49,48,37 52,51,42 45,47,32 46,48,33 76,80,51 86,93,59 44,51,33 51,55,38
93,69,43 117,96,55 218,199,162 239,220,183 235,216,179 228,208,178 232,213,186 209,193,176 181,169,157 165,155,145 104,93,86 78,60,39 78,62,47 74,57,47 103,77,54 87,62,34 66,49,25 78,60,41 87,71,58 101,86,77 51,39,44 97,84,92 116,100,113 157,138,122 250,226,191 237,213,176 228,204,167 215,193,157 207,185,147 219,191,153 211,184,150 101,89,94 92,81,90 55,41,43 57,41,37 98,83,72 54,42,30 60,43,33 73,59,64 136,123,131 201,185,170 197,183,165 168,156,144 77,77,63 66,70,53 53,60,44 46,50,33 64,71,39 82,87,51 69,72,52 46,50,35 79,83,56 43,47,32 50,53,41 46,48,33 46,48,33 51,52,42 54,50,42 50,51,39 48,51,43 57,60,38 70,78,53 58,63,43 58,63,43
