46,55,38 107,96,34 126,113,50 59,63,46 62,64,38 57,57,23 82,78,41 85,74,39 65,67,41 119,114,59 120,123,61 61,63,35 100,98,65 149,137,59 101,94,26 149,146,32 117,114,47 140,141,52 146,139,51 145,131,34 113,102,27 97,92,23 93,89,54 114,103,39 147,132,13 133,127,50 138,127,52 136,121,42 157,126,114 195,158,134 255,204,168 255,246,200 137,91,54 255,242,207 210,160,127 193,148,115 207,167,133 204,162,124 186,144,106 207,163,123 87,74,42 80,78,45 95,85,34 137,122,45 114,103,39 136,117,35 128,117,32 112,106,15 99,89,18 124,111,18 130,120,42 135,122,49 145,139,44 155,145,55 113,108,39 114,98,44 110,104,56 101,95,20 86,79,9 131,119,51 120,108,40 148,131,51 206,160,105 140,100,46
63,64,45 114,108,44 95,90,39 60,59,32 53,59,46 104,107,45 124,111,63 120,111,66 88,90,48 83,80,27 91,89,69 135,126,50 154,149,38 90,89,24 104,103,65 138,138,77 98,98,57 93,92,36 91,88,46 144,138,32 105,96,38 128,123,50 92,84,3 139,123,38 160,152,48 116,101,20 109,100,15 127,121,19 98,77,66 142,111,92 181,135,105 148,96,66 238,169,138 255,240,197 255,203,167 193,148,115 193,149,111 197,156,111 209,167,129 207,162,129 100,93,25 132,126,35 108,95,22 111,106,55 104,88,46 97,92,49 127,112,35 101,93,28 88,85,41 117,107,27 118,111,23 105,91,23 118,106,49 133,117,45 112,103,56 106,93,20 117,103,49 111,99,40 131,117,59 119,106,54 128,109,54 153,126,63 160,136,81 196,161,105
165,155,45 166,156,44 86,76,7 84,90,38 132,130,56 105,103,43 122,106,50 125,113,54 108,113,48 136,128,47 158,151,54 143,137,35 156,146,38 113,113,27 108,102,36 67,68,0 121,125,42 107,104,10 164,159,48 77,73,36 111,106,6 147,143,27 125,117,38 122,106,5 168,152,38 126,118,24 109,100,15 117,105,35 76,56,47 103,76,60 153,112,85 231,175,141 255,193,155 255,215,174 255,214,177 208,162,125 186,139,105 171,130,103 190,150,116 210,165,130 102,90,33 110,95,16 93,86,29 92,94,39 149,128,29 84,77,36 110,98,32 97,90,29 109,94,43 122,108,52 122,109,59 102,88,45 117,96,44 135,109,57 143,119,68 140,114,62 124,103,47 137,117,58 129,112,45 169,133,86 146,117,66 162,131,78 161,130,70 180,139,94
154,140,16 150,144,26 130,120,12 123,120,35 126,130,61 123,116,57 126,115,51 177,153,48 143,131,22 114,109,29 87,80,12 140,132,28 154,146,44 147,142,31 112,107,34 139,129,39 73,70,15 141,134,35 123,122,29 86,84,22 173,165,43 103,91,13 118,110,18 127,109,20 120,108,28 99,93,18 81,72,14 89,77,47 60,47,42 92,69,56 140,102,83 191,138,113 245,187,152 255,195,158 255,209,175 253,201,169 214,167,135 138,109,89 187,143,117 200,156,118 101,93,41 103,91,23 131,117,51 116,105,43 133,113,23 118,109,33 117,106,33 112,96,42 118,103,52 144,129,52 135,104,55 143,114,65 166,128,78 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
162,147,39 171,166,43 160,144,32 149,141,37 64,64,34 133,119,65 123,113,35 157,134,22 175,161,37 164,154,46 152,138,23 133,126,27 127,119,15 143,136,39 139,136,26 112,103,18 130,127,46 159,149,41 71,72,24 105,96,20 155,144,30 145,132,41 130,122,30 144,130,35 164,148,76 156,149,38 104,94,16 77,63,47 61,50,43 95,72,57 134,94,71 171,120,92 191,137,101 203,147,111 192,135,104 70,45,44 194,149,128 122,100,80 168,129,99 183,146,106 116,105,41 126,114,59 112,106,29 101,96,25 122,107,28 123,110,21 118,104,38 128,108,60 126,110,52 114,93,37 160,123,79 152,114,66 196,147,98 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
142,128,33 175,164,59 133,128,28 128,123,50 70,66,29 135,119,47 142,133,34 137,125,27 168,157,24 164,152,45 149,136,32 151,138,38 124,110,24 117,106,21 115,111,35 137,129,35 148,138,56 114,107,21 70,68,35 110,102,8 113,105,13 142,127,35 141,130,45 127,116,11 146,129,35 120,107,7 80,73,12 101,90,17 70,57,54 56,35,24 88,59,39 101,69,53 113,72,54 101,65,59 128,90,84 187,137,106 176,134,110 123,93,76 157,120,94 113,103,25 135,120,30 95,80,29 118,99,62 109,83,62 100,83,59 110,91,68 135,116,50 149,121,51 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 205,158,106 209,162,112 224,178,123 214,166,112 208,162,107
168,153,43 151,137,40 144,138,43 155,147,55 101,91,22 111,100,38 160,148,70 138,124,38 160,145,39 167,154,52 127,117,23 128,116,20 143,130,39 171,157,44 112,111,14 91,84,25 146,142,39 158,142,30 113,110,43 105,100,57 110,100,20 118,112,17 118,106,26 125,117,13 136,117,35 131,122,23 172,159,55 97,90,2 106,90,77 118,99,87 255,238,188 89,53,45 160,107,82 149,82,86 189,129,108 228,177,140 158,124,102 122,93,71 108,89,36 113,104,46 109,97,40 92,78,62 121,99,81 131,102,78 86,67,53 98,78,60 90,71,55 107,81,60 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,170,119 201,155,98 195,150,88
162,143,30 130,117,15 56,54,23 149,141,37 109,103,26 123,111,15 126,115,30 154,144,34 158,155,45 136,122,38 155,146,31 119,100,18 142,139,25 137,122,16 136,129,20 115,102,29 103,94,18 138,133,24 89,95,16 135,134,39 125,106,38 136,128,47 98,88,10 103,95,1 136,124,58 125,118,9 134,119,38 112,98,14 119,110,23 108,89,93 90,57,61 178,121,92 255,234,190 204,149,120 228,173,142 147,115,99 121,88,63 159,118,91 139,122,75 133,116,51 136,116,68 63,56,54 112,90,70 112,92,74 103,87,70 103,87,70 115,94,71 120,94,69 151,112,84 170,129,82 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,174,155 175,153,133 152,123,101 200,166,134 178,129,80 201,157,106
139,135,28 147,137,25 89,83,17 137,123,37 154,140,25 141,135,29 88,86,16 136,132,27 113,102,27 127,118,33 136,124,13 157,147,35 114,105,29 153,145,51 141,128,26 157,146,43 102,87,24 123,115,36 115,108,38 124,123,17 82,77,8 93,86,25 117,108,32 115,105,11 129,121,40 117,108,9 116,102,48 134,123,20 147,134,41 109,91,86 130,96,76 195,138,107 215,155,130 202,147,118 144,107,92 166,124,100 166,121,88 178,131,99 94,80,62 159,133,79 148,128,110 72,60,60 120,96,72 88,72,57 103,84,68 111,90,67 131,105,82 149,116,91 144,108,79 148,114,80 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 176,154,136 198,175,162 152,123,99 170,140,114 195,168,150 200,173,157 176,141,116 200,157,108
126,125,19 166,152,57 178,165,61 137,129,39 110,90,13 126,110,38 107,100,14 138,129,42 114,103,57 170,159,45 140,130,22 114,99,20 128,124,17 148,142,24 146,138,44 179,162,53 148,135,42 114,107,21 136,130,35 89,84,13 108,105,24 113,107,32 115,105,25 114,103,16 107,97,26 119,109,15 122,112,30 137,122,34 111,105,14 84,57,52 125,89,67 202,146,120 171,125,99 255,221,186 137,112,93 183,137,100 152,107,74 175,130,97 68,59,51 113,80,53 102,81,68 93,70,57 91,75,62 95,79,64 101,80,65 126,97,75 134,105,81 158,121,95 138,104,74 186,142,100 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 199,148,95 127,111,98 165,140,121 164,139,120 162,139,124 205,182,171 228,201,183 189,146,97
101,93,28 77,70,11 100,88,20 132,129,44 144,130,33 143,134,19 126,119,22 109,101,20 61,55,19 165,150,42 115,105,27 150,143,34 125,121,43 141,137,21 107,99,18 96,90,0 151,138,47 103,91,23 104,96,15 94,91,24 114,109,36 121,113,11 145,132,39 111,100,13 88,79,19 106,99,2 135,125,33 155,140,32 114,108,60 116,107,62 114,93,91 171,142,122 243,211,177 115,92,91 205,169,147 186,144,104 180,133,99 178,128,95 122,88,68 109,85,61 124,95,73 132,106,85 106,86,66 101,83,62 116,96,76 135,109,88 133,104,80 159,122,96 140,107,82 166,122,82 203,160,113 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
151,145,43 76,70,4 144,122,48 147,142,31 160,141,28 94,85,40 126,120,27 155,145,53 101,95,18 82,77,38 107,95,40 100,98,40 101,93,14 110,112,18 169,160,63 123,113,33 95,86,1 122,114,22 109,100,13 92,85,15 106,100,34 91,82,24 155,143,32 126,111,34 105,90,29 99,91,12 128,112,29 163,145,47 141,130,29 115,104,40 130,116,73 167,146,133 125,107,118 129,109,100 148,112,92 175,131,93 164,120,90 171,126,93 147,107,82 104,84,64 102,82,62 136,107,85 143,117,92 121,97,73 130,104,83 130,104,83 137,106,83 144,108,86 137,102,75 211,172,140 186,150,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
61,59,0 86,69,2 80,75,22 82,67,31 97,83,25 76,71,32 119,115,39 142,136,43 114,97,21 86,74,19 150,134,31 102,91,56 95,83,15 92,90,16 129,135,27 142,130,34 162,154,62 141,135,29 106,98,8 108,99,43 119,111,19 89,80,35 113,103,23 109,97,29 113,94,37 86,74,35 124,114,6 115,93,30 144,132,21 92,82,31 82,71,80 84,74,78 116,98,109 154,130,124 201,157,131 187,141,104 167,120,86 173,128,95 159,115,89 123,92,69 118,92,67 144,111,86 148,118,90 134,105,81 133,104,82 131,102,80 135,101,79 159,117,95 146,109,83 160,124,95 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
158,148,36 138,136,62 114,114,30 100,94,60 127,116,31 74,72,12 88,70,10 125,118,30 103,91,32 94,83,21 154,139,31 138,120,49 116,116,30 70,72,15 116,122,27 98,89,4 134,123,20 142,130,32 121,112,13 101,93,14 105,96,38 85,82,0 110,99,14 109,97,42 104,92,37 100,85,45 122,114,10 128,114,46 107,94,5 120,115,64 79,73,78 77,70,73 129,112,115 147,125,117 195,155,130 163,120,87 175,132,97 171,127,97 156,115,88 135,100,75 130,102,75 141,108,81 144,112,82 134,103,80 134,103,80 132,103,79 142,108,88 153,116,92 177,136,109 162,123,93 206,170,137 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
89,81,0 154,139,58 103,83,6 125,124,45 87,78,33 97,93,35 109,98,25 137,129,37 139,129,37 68,60,36 102,94,15 149,128,15 67,61,25 94,93,26 95,97,13 94,86,0 134,118,17 94,83,21 94,80,26 118,102,17 100,91,35 90,82,30 102,85,7 134,119,68 114,101,51 107,94,46 101,91,11 142,129,29 108,98,16 96,88,52 86,81,83 83,71,76 123,109,114 137,118,106 172,141,122 176,132,106 171,128,93 164,119,86 159,115,89 142,105,81 136,103,76 139,107,77 156,119,93 139,105,83 144,107,81 145,110,83 154,116,95 156,116,93 181,140,113 195,159,128 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 136,119,72 115,103,33
145,138,66 134,127,28 151,136,57 86,86,23 116,112,54 65,67,23 86,75,40 67,74,17 106,100,36 71,67,21 121,123,50 108,96,14 99,92,53 100,104,6 57,56,0 90,85,42 147,128,33 90,81,36 121,109,11 121,112,15 83,72,39 101,92,47 100,87,24 132,122,44 123,111,56 147,133,77 89,75,21 111,102,55 93,88,58 51,49,31 92,86,91 90,78,78 120,104,117 109,94,102 151,125,111 194,154,120 173,130,95 163,120,87 147,106,77 127,96,73 128,94,72 150,118,88 160,121,93 142,105,81 157,113,87 157,115,91 162,122,97 163,119,93 181,140,113 179,143,110 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 144,112,70 188,150,104 172,131,84 172,141,92 157,133,82 122,105,54 144,131,83 114,106,54
75,68,9 131,126,28 109,99,30 89,83,35 56,56,13 61,64,13 72,69,25 68,63,31 64,63,25 69,69,37 51,55,17 91,86,31 78,71,30 71,71,41 100,91,33 87,82,31 138,120,31 112,105,37 108,100,10 105,93,38 134,123,77 119,109,56 123,119,73 82,81,16 108,93,32 147,123,41 121,102,34 71,71,68 51,56,32 51,58,40 88,83,85 97,85,87 121,105,118 122,105,108 185,151,131 187,143,113 175,135,101 173,134,104 147,107,82 137,99,78 146,106,83 164,123,96 159,123,94 159,115,87 157,113,85 164,120,94 176,132,102 170,126,100 190,147,114 152,120,78 175,137,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 107,97,48 134,124,75
105,93,27 134,126,61 62,54,0 114,114,28 38,40,14 58,51,20 48,48,34 58,64,37 61,61,27 47,45,12 37,42,6 79,75,40 45,49,11 55,58,27 78,65,42 95,92,37 124,108,36 81,76,23 109,100,44 113,98,21 100,93,32 126,116,65 78,74,14 103,101,41 141,136,65 106,92,26 152,137,60 73,69,32 48,54,43 66,66,61 70,68,64 76,69,69 120,105,115 116,103,111 130,109,98 164,135,111 146,110,81 143,109,79 146,113,86 167,126,97 154,115,85 164,123,96 156,120,91 144,108,79 154,110,84 170,124,96 176,132,102 179,136,101 198,161,119 169,130,89 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 163,131,85 155,134,82 143,127,83 108,99,54 116,110,74
120,113,41 113,106,38 168,154,39 112,116,20 53,52,25 37,42,22 47,49,23 53,62,18 47,52,20 45,46,23 31,37,8 57,57,25 38,41,8 49,48,12 104,86,56 99,88,42 107,98,40 83,74,29 95,91,29 126,113,52 157,145,104 113,103,65 95,81,54 109,100,40 119,100,45 76,71,32 116,103,55 65,65,35 58,57,46 73,72,65 55,51,43 75,68,66 114,100,105 117,102,110 113,95,90 128,113,93 142,116,95 120,92,65 112,91,68 169,130,100 158,114,86 164,120,92 157,123,93 150,114,81 162,121,92 173,129,99 182,139,106 194,150,108 204,162,124 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 159,120,77 174,138,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 115,104,40
134,127,18 92,82,29 49,44,41 113,113,13 48,51,39 49,57,34 49,51,25 46,49,25 52,55,33 42,47,25 32,36,7 41,50,33 34,37,2 65,63,32 79,64,42 64,58,35 92,82,40 123,116,73 89,83,49 81,72,53 61,54,36 52,45,16 128,108,62 127,110,61 110,98,41 57,53,16 60,63,32 60,62,47 60,56,48 65,61,53 63,59,51 69,63,58 75,61,66 121,106,114 112,96,94 100,87,82 80,67,64 79,68,63 109,93,76 143,108,81 163,119,91 161,120,91 161,120,89 148,109,81 185,141,111 179,136,101 203,161,119 217,172,128 219,182,142 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 187,151,102 170,137,85 171,142,93 129,108,56 144,130,76 134,118,76 137,123,78 113,103,61
108,94,10 133,125,21 108,103,21 48,59,17 38,39,31 49,52,21 38,41,33 60,65,33 55,61,22 45,50,16 55,60,38 42,48,35 38,40,12 61,59,60 106,100,75 107,103,68 58,63,29 55,61,52 46,49,37 58,61,53 43,44,34 43,48,28 68,68,65 57,54,41 47,48,27 56,54,32 54,57,26 62,61,54 75,66,62 73,67,62 73,64,58 78,69,61 68,57,54 114,102,104 111,97,97 108,91,94 94,84,85 76,69,69 106,94,84 152,117,90 160,119,90 155,116,86 163,122,93 143,108,83 187,144,111 183,141,103 218,173,127 96,79,55 132,100,70 145,110,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,69 121,116,63 118,108,66
76,72,14 73,68,27 62,67,24 57,67,30 55,55,50 47,48,25 64,65,55 53,55,38 50,54,27 49,56,51 54,57,26 50,54,39 49,55,46 53,59,50 55,57,57 46,51,47 44,50,39 63,64,69 71,72,64 66,65,54 63,62,51 56,60,45 63,65,60 57,61,44 67,62,59 75,69,60 70,63,61 61,58,45 66,56,57 80,70,71 78,69,65 81,72,66 68,59,55 72,62,66 110,98,103 112,98,98 106,92,94 95,83,85 103,92,89 121,102,86 152,113,83 156,120,91 171,127,97 158,121,97 180,143,119 171,143,134 85,76,89 87,75,63 129,102,70 159,120,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 142,120,73 147,128,75 127,117,68 120,109,65 113,107,59 136,124,46
49,51,25 52,51,40 40,45,11 51,55,15 41,44,9 37,39,22 57,58,50 47,50,30 46,48,20 55,61,50 57,56,31 55,57,52 64,64,59 59,60,48 67,67,64 58,58,58 66,66,76 65,65,62 70,68,66 72,66,71 69,68,59 70,68,64 65,60,57 75,66,62 58,56,34 72,66,57 75,63,68 70,62,49 74,65,61 73,63,67 82,73,69 75,66,60 59,52,52 64,54,58 105,91,93 111,94,95 107,91,87 107,90,91 98,84,89 90,76,81 134,104,87 153,120,95 168,128,92 111,102,85 182,159,148 209,188,165 146,129,149 106,91,82 134,110,84 201,161,125 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,110,61 126,113,65 137,127,74 104,97,54 103,99,51 100,95,54
44,48,21 38,40,25 44,54,3 52,58,17 45,46,25 44,46,29 51,52,42 46,49,27 37,41,14 52,57,35 64,62,44 69,70,60 81,77,86 66,64,65 74,72,73 71,71,68 74,73,76 68,62,69 78,70,76 91,81,85 78,71,71 79,72,75 86,76,80 75,66,62 75,68,66 87,78,72 81,71,72 88,78,79 78,68,67 87,77,78 80,73,71 85,78,78 42,39,43 60,48,53 86,76,77 66,53,50 70,57,54 81,69,69 107,90,82 193,152,105 84,66,75 111,90,75 159,118,89 173,136,92 138,116,96 154,126,97 233,205,178 206,172,152 184,148,119 185,145,111 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 120,113,56 116,107,60 119,113,67 112,105,48
67,67,62 51,54,30 51,53,48 46,49,41 47,47,33 58,61,49 82,81,74 41,41,27 47,49,32 63,60,66 75,71,82 37,37,5 78,71,74 72,66,73 75,66,77 53,54,31 90,82,90 82,71,80 83,77,82 79,72,70 86,76,77 80,68,82 87,77,81 84,74,75 85,73,78 77,67,71 102,92,96 86,76,77 87,75,80 78,68,72 52,45,43 42,39,43 41,35,40 54,49,46 88,78,79 85,75,76 75,62,59 78,64,64 146,107,77 180,136,69 146,125,110 92,80,82 166,127,99 189,148,101 167,124,77 133,96,72 170,131,99 149,117,87 161,125,96 191,155,122 152,114,79 182,142,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,99,42 105,100,49 108,98,47 112,109,56 119,114,45 125,121,61
61,70,70 70,75,1 52,59,57 53,57,59 46,49,27 67,68,71 58,59,38 59,59,54 82,75,78 80,71,82 131,112,77 85,68,19 96,72,64 74,63,72 72,65,68 79,77,59 82,77,79 83,76,79 91,80,87 93,80,88 80,69,66 87,70,73 90,76,78 87,74,84 89,79,83 90,78,83 77,67,66 79,69,68 81,69,81 63,53,57 22,15,15 35,24,31 43,36,36 51,44,44 75,69,62 101,88,98 81,70,53 73,62,59 165,113,65 178,138,102 91,73,82 106,88,83 173,132,101 178,131,81 185,140,78 175,133,79 179,136,91 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 104,90,36 114,106,52 108,107,53 100,97,55 128,121,64 100,93,50
