15,14,19 28,28,36 41,45,60 31,35,50 13,18,26 30,29,34 41,38,42 44,41,45 48,45,49 51,49,50 51,46,48 54,47,50 57,47,48 58,48,49 58,46,48 54,42,42 53,41,41 51,39,44 40,33,33 34,27,27 28,21,24 16,13,17 17,25,32 19,18,23 17,15,16 27,22,21 58,52,59 81,79,91 129,125,136 158,150,156 158,150,156 161,154,157 160,153,156 159,148,155 158,147,154 157,150,153 159,141,136 107,83,75 99,78,74 82,66,64 82,66,64 69,57,62 57,42,50 65,44,44 95,64,52 97,67,50 101,66,51 100,63,48 106,72,54 107,73,55 97,65,49 81,55,43 71,50,46 48,36,38 38,30,38 70,47,44 90,50,41 84,46,40 91,43,37 100,50,35 101,47,29 112,56,34 149,133,150 149,149,175 157,153,177 161,156,172 173,161,175 181,166,176 190,172,169 191,173,168 197,175,167 200,176,168 194,171,168 189,168,168 181,163,172 181,163,174 195,173,167 212,184,173 217,187,170 223,192,173 224,193,174 225,194,175 224,195,173 226,197,175 229,198,177 232,198,176 235,199,177 237,201,179 235,199,177 235,199,177 230,201,179 228,199,177 228,199,177 226,196,179 225,195,178 223,193,178
11,11,8 11,11,11 11,12,17 26,29,40 37,45,63 30,37,51 16,16,24 25,24,27 45,42,46 45,43,44 51,46,48 55,48,51 58,48,49 58,48,49 58,48,49 58,46,51 60,48,50 57,45,47 49,39,38 42,32,33 30,23,26 19,18,23 17,25,32 17,17,25 16,10,15 28,23,22 60,57,63 84,84,96 138,136,146 162,151,158 161,153,159 162,154,160 160,152,158 164,153,162 157,149,155 157,149,155 157,137,130 94,72,66 88,67,65 83,67,65 80,63,66 59,47,52 66,45,45 102,69,58 119,81,62 119,81,62 121,83,66 117,76,58 114,76,57 113,75,56 108,72,54 101,67,49 85,57,46 74,52,46 49,39,43 55,41,43 88,48,43 87,47,42 86,41,38 93,46,35 100,47,31 110,51,32 131,67,50 152,145,173 159,153,176 164,159,175 172,160,172 182,164,173 188,170,169 194,173,169 199,175,167 200,176,168 195,173,167 187,166,164 181,164,167 181,164,167 194,172,164 212,184,173 219,187,171 223,192,173 226,192,174 226,192,174 225,194,173 224,195,175 227,196,173 232,198,176 236,200,178 235,199,177 236,200,178 234,198,176 230,201,179 228,199,177 228,199,177 226,196,179 225,195,178 223,193,178
12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 23,26,35 40,48,64 31,39,55 15,18,27 27,26,31 48,41,44 51,44,47 54,47,50 56,49,52 59,49,50 59,49,50 62,48,48 63,46,47 59,46,43 47,36,33 34,27,27 22,20,28 19,24,32 21,21,31 16,9,12 29,22,25 60,56,65 85,83,93 152,148,159 155,151,160 165,154,163 163,155,161 161,154,157 162,154,162 160,154,161 162,151,158 140,119,115 92,67,66 81,60,58 77,61,59 64,47,53 61,44,47 108,72,52 127,81,63 129,81,63 127,81,63 125,82,65 124,78,62 121,80,60 115,77,58 111,73,54 112,71,53 104,66,49 99,62,49 72,50,42 51,34,40 69,41,41 91,49,38 88,45,37 93,47,33 102,49,33 104,50,32 126,54,33 180,140,133 159,153,176 164,157,171 176,161,169 184,165,167 193,172,168 197,173,167 201,174,167 204,178,168 193,171,165 185,167,166 181,164,170 181,164,170 195,174,163 210,182,169 219,188,167 223,192,169 226,192,174 224,193,174 223,194,172 228,194,174 229,195,173 232,198,176 236,198,177 240,200,177 235,199,177 232,198,178 228,199,177 228,199,177 224,198,177 226,196,179 224,194,177 220,193,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,31,46 46,55,68 33,42,53 22,21,26 35,33,34 55,48,51 54,47,50 59,49,50 62,50,50 66,52,52 63,50,47 63,50,47 53,42,39 40,30,31 24,22,30 19,24,30 21,24,33 14,8,13 32,27,29 58,54,63 80,78,88 161,157,168 164,160,171 160,156,167 160,152,158 169,158,167 165,154,163 163,152,159 166,155,164 110,85,82 84,59,58 80,59,59 73,52,52 57,44,52 79,54,51 124,82,58 131,86,65 129,84,63 127,81,63 125,82,65 124,78,62 119,78,58 119,78,58 117,76,58 115,74,56 111,70,54 108,67,51 92,59,50 64,48,44 74,44,47 90,54,46 94,47,38 97,47,32 100,50,35 101,51,36 108,55,32 154,61,31 161,152,176 167,158,173 176,161,169 184,165,169 193,171,165 197,173,165 202,176,166 202,176,166 194,172,166 187,166,166 182,163,167 182,163,170 199,175,167 209,184,167 218,189,169 222,191,170 223,192,173 222,193,171 224,193,172 227,193,173 231,195,173 234,196,175 235,197,176 236,199,175 234,198,176 233,197,175 228,199,177 228,199,177 226,197,175 225,196,176 224,195,175 221,192,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,11,11 32,37,45 43,53,69 30,39,52 22,20,28 37,31,36 57,47,48 58,48,47 66,53,50 66,53,50 67,54,51 61,48,45 46,37,33 22,23,28 17,25,30 19,22,29 12,9,13 33,26,26 61,57,66 66,64,74 163,161,171 164,160,171 165,161,172 162,158,169 161,157,166 162,159,163 166,155,164 163,152,161 94,66,66 80,57,58 78,56,59 66,49,50 58,41,44 110,73,58 128,84,58 130,83,60 126,81,60 124,79,58 124,81,62 125,82,65 123,82,66 120,77,58 120,75,54 116,71,50 114,68,50 111,69,45 93,58,43 78,50,39 82,49,49 80,51,45 97,51,37 97,50,29 102,49,35 100,47,31 99,51,37 154,73,41 166,152,169 169,157,173 180,161,165 187,166,164 191,169,161 197,173,165 202,174,165 201,175,163 197,173,167 187,164,163 181,164,167 179,160,164 199,176,165 214,184,169 219,188,167 222,191,172 223,192,171 223,194,172 223,192,171 225,194,173 232,194,173 237,196,176 235,198,174 238,196,174 234,196,175 232,198,176 229,198,177 229,198,177 227,196,175 225,196,174 224,195,175 219,192,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,8 11,9,10 13,13,23 32,36,51 40,55,71 36,36,48 26,21,23 47,40,43 57,45,47 64,52,52 70,56,56 69,56,51 55,44,39 24,23,28 19,24,30 19,24,30 26,25,30 28,22,27 60,56,65 90,88,100 162,162,172 165,161,174 169,162,176 166,162,173 165,163,173 161,157,166 165,161,170 160,153,165 91,63,63 77,54,55 74,55,57 60,46,51 78,53,50 126,83,66 126,81,58 126,82,56 123,78,57 122,76,60 125,82,63 123,82,64 110,69,53 117,74,57 120,79,52 120,79,52 119,74,53 114,72,50 105,64,48 84,53,43 63,39,33 76,43,36 97,48,37 95,47,31 102,49,35 107,53,35 94,46,28 146,69,36 140,112,110 175,157,168 179,162,165 187,166,164 193,171,163 197,173,165 202,174,165 201,175,163 196,172,164 185,162,161 177,160,161 180,161,163 201,175,165 212,182,167 219,188,167 219,188,167 224,190,168 225,191,171 228,192,172 229,193,171 234,196,175 236,195,175 238,196,172 238,196,172 234,198,176 236,198,177 229,198,175 228,199,177 223,197,174 225,196,174 224,195,175 217,190,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 12,11,16 42,41,56 46,61,77 29,39,57 26,21,23 53,41,41 62,49,44 65,50,41 65,54,51 22,22,32 20,24,28 18,23,29 27,32,42 18,18,26 61,59,67 96,94,106 164,164,176 164,164,174 167,165,175 166,164,172 168,167,172 167,166,171 167,160,170 152,142,143 88,63,62 76,55,55 74,56,55 54,41,49 107,69,48 128,82,54 123,79,53 112,67,46 102,61,43 120,74,56 127,82,61 124,79,56 123,75,50 120,73,52 125,78,55 122,74,45 121,70,46 105,60,39 111,68,49 111,65,47 72,48,42 79,46,48 92,50,39 99,51,37 97,49,33 112,53,34 95,48,27 123,52,33 178,83,38 174,157,158 182,161,159 190,168,162 193,171,163 199,170,164 201,173,162 204,173,163 193,169,163 186,163,162 177,160,161 178,159,161 201,173,164 212,182,165 218,187,164 222,188,166 225,187,168 225,191,169 230,192,171 231,194,168 234,194,171 236,196,173 237,195,173 238,196,172 232,194,173 231,195,173 231,197,177 228,194,174 225,196,174 223,194,172 222,193,173 216,189,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,12,13 17,15,13 14,9,8 16,14,15 24,18,11 32,21,16 40,47,59 48,62,85 33,41,57 25,22,26 51,40,37 67,55,45 21,21,29 20,26,29 17,25,30 24,28,41 23,26,37 57,55,65 118,116,128 165,165,177 167,165,175 168,166,176 169,165,174 167,165,173 168,167,172 171,164,176 141,131,132 83,60,59 78,57,57 71,54,55 58,40,49 122,81,54 120,78,54 111,70,50 121,79,57 135,91,61 135,85,54 125,79,53 126,75,49 131,76,47 122,76,48 99,62,47 89,52,39 111,69,47 132,80,48 135,81,47 115,62,37 90,57,46 65,40,39 94,52,41 98,52,38 96,48,32 110,56,36 96,46,31 110,52,30 183,79,17 190,156,134 179,158,154 188,166,160 191,169,161 199,170,164 201,173,162 203,172,162 192,168,162 185,162,161 177,159,158 179,160,162 202,174,165 211,182,162 221,187,165 224,188,166 225,187,166 225,191,169 230,189,169 231,191,166 234,192,168 236,196,171 239,197,175 238,196,172 237,196,176 233,197,175 233,197,177 229,198,177 225,196,174 223,194,172 222,193,173 215,188,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,16,17 16,14,12 16,13,17 10,10,10 21,16,13 27,21,12 30,31,19 20,26,27 30,36,53 47,60,79 52,60,80 35,40,50 21,21,31 17,25,32 17,25,30 20,27,41 34,38,53 59,57,67 151,148,165 166,165,182 166,165,180 170,168,178 171,169,181 172,168,179 166,164,174 171,167,176 135,121,126 79,56,55 76,54,57 68,51,54 62,44,53 121,80,60 73,47,35 64,55,51 67,58,54 100,63,48 139,92,69 121,76,55 139,83,49 123,72,46 96,58,41 93,67,53 57,44,37 79,64,55 99,64,51 142,83,55 147,86,52 126,70,46 82,49,40 101,50,40 104,52,31 97,49,33 107,53,35 103,48,33 104,49,34 175,69,30 202,142,103 193,153,128 189,148,130 195,166,162 199,171,160 200,172,161 203,172,162 189,167,159 181,160,156 176,158,157 179,160,162 201,173,164 213,181,165 220,186,164 223,187,165 224,186,165 227,190,166 231,189,165 232,190,166 234,192,168 238,196,172 241,197,171 237,197,172 236,196,171 234,197,173 233,197,177 226,195,174 224,195,173 223,194,174 218,189,169 216,186,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,15,13 22,23,15 18,13,12 18,13,15 16,14,12 20,15,12 25,24,15 23,29,18 19,25,28 19,24,32 18,23,29 17,22,28 19,22,31 19,24,32 19,24,32 19,25,28 18,22,37 38,46,64 48,46,58 170,169,186 170,171,190 172,171,186 170,167,182 170,169,184 172,170,180 170,168,180 173,170,174 124,113,120 85,60,61 79,56,57 65,46,50 62,44,53 112,70,57 128,101,83 67,55,57 82,69,64 68,45,42 135,109,97 123,79,53 139,78,44 114,67,46 75,47,36 124,101,88 77,68,62 100,73,57 111,80,61 142,81,47 154,89,52 144,81,50 99,56,39 95,51,41 108,54,34 99,51,37 107,53,35 104,49,34 101,46,31 157,66,31 160,91,53 185,156,136 193,153,130 190,150,116 190,162,151 199,171,160 201,173,160 192,168,160 181,160,156 176,158,157 178,160,159 201,173,162 212,182,167 218,187,166 224,187,163 224,186,165 227,187,164 231,191,166 233,191,167 235,191,165 237,192,169 240,196,170 238,197,170 237,195,171 232,195,171 231,193,172 229,193,171 223,194,172 222,193,173 219,189,172 216,185,173
20,18,14 16,14,12 13,11,12 11,11,11 12,10,11 12,10,11 12,10,11 14,9,8 25,21,13 23,19,9 13,13,10 18,13,15 16,14,12 23,24,16 22,25,15 24,31,24 19,24,30 20,23,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 20,23,32 17,15,25 43,52,75 51,53,69 169,171,187 166,169,187 170,169,186 173,172,189 169,168,183 167,165,175 172,172,182 173,166,180 133,121,126 86,58,60 78,57,55 63,47,45 63,46,47 129,84,61 115,79,61 107,72,57 95,63,49 105,87,82 118,108,107 153,84,48 145,83,45 123,72,46 101,63,42 101,67,47 108,74,52 124,73,45 141,87,53 165,93,56 169,92,55 159,90,52 127,65,38 89,50,36 110,58,39 110,51,32 116,55,37 114,55,36 98,48,33 138,60,30 147,63,30 180,153,137 183,157,134 188,157,136 191,157,127 196,152,124 209,172,157 193,164,160 184,159,156 174,157,158 177,159,158 202,171,161 211,179,163 222,184,163 222,184,163 226,186,163 228,186,164 232,190,166 235,191,165 235,194,167 239,195,169 240,196,170 239,198,171 235,194,167 233,193,168 229,194,169 229,193,171 223,192,171 222,193,171 218,189,169 214,187,169
27,23,13 25,21,15 22,17,14 19,14,11 16,11,10 14,9,11 11,9,10 24,18,11 33,28,14 30,25,11 19,17,13 13,11,9 20,20,17 22,24,19 25,34,15 19,23,27 19,24,32 17,25,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 20,23,30 13,9,20 44,53,76 70,73,91 171,172,193 169,172,190 172,171,188 173,172,189 173,172,189 171,170,187 170,169,186 174,167,179 130,117,125 91,66,65 82,52,51 63,46,47 70,45,46 125,94,75 123,88,75 119,88,69 118,76,63 121,107,120 126,83,64 163,94,54 150,81,45 122,74,47 114,73,46 120,72,54 118,74,48 134,77,46 147,84,51 160,91,51 169,98,56 169,99,52 148,79,46 97,54,39 119,58,40 119,56,34 124,52,31 123,56,31 105,49,27 127,53,28 138,56,27 182,157,138 180,155,136 185,158,140 191,160,141 191,156,131 198,156,132 183,157,145 180,158,152 173,155,154 178,160,157 204,173,161 213,179,159 225,183,161 230,188,164 235,189,163 233,188,167 233,189,163 233,192,165 237,193,167 235,194,165 239,195,167 238,197,170 235,194,167 233,193,168 233,191,167 232,192,169 227,191,169 223,192,169 217,188,168 214,184,169
37,30,12 33,29,12 32,24,11 30,23,5 29,20,12 26,17,11 27,22,10 41,30,11 49,36,15 41,30,13 26,22,12 23,22,15 24,25,15 23,29,18 25,30,26 20,23,32 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,32 16,17,22 15,13,23 46,58,82 159,162,182 170,173,193 171,174,192 171,173,189 169,173,188 174,173,190 171,170,187 172,174,190 174,170,183 121,102,109 90,64,70 83,58,57 66,44,49 74,50,44 131,108,107 128,95,84 127,84,67 114,85,79 137,96,80 163,97,65 181,106,61 156,85,41 108,67,49 116,70,52 126,75,51 124,72,40 137,75,48 149,83,53 167,91,51 172,97,52 175,100,51 159,90,50 111,57,37 132,61,35 137,56,29 126,55,29 132,59,31 122,54,32 118,53,32 129,53,31 176,161,139 180,158,140 180,158,138 184,159,140 184,158,137 184,157,139 194,156,135 190,147,130 171,153,150 180,159,155 200,169,157 213,179,159 226,184,162 232,187,164 229,184,161 232,187,164 234,190,164 235,191,165 239,195,167 240,196,166 237,196,165 239,195,167 239,193,165 235,194,167 232,191,164 230,190,165 229,191,170 222,191,170 217,188,168 214,184,167
49,36,15 46,36,14 46,35,16 45,31,13 37,28,13 36,27,12 43,30,9 52,38,11 54,37,13 48,35,12 29,26,11 23,26,14 24,27,17 26,37,26 147,166,199 105,119,142 20,23,32 20,26,29 18,23,31 19,24,32 19,24,32 19,22,31 19,22,31 10,11,14 20,24,39 42,55,74 171,177,196 174,177,195 171,172,191 170,174,189 171,175,190 168,171,189 176,173,190 176,175,192 155,174,205 113,118,155 90,68,76 79,58,58 67,49,46 99,78,76 129,108,108 131,91,82 124,84,61 107,76,64 110,75,60 140,82,60 130,72,39 154,93,57 142,84,51 113,75,56 128,77,51 128,72,46 140,76,50 154,85,52 169,94,49 180,98,55 185,104,52 171,93,49 113,67,41 115,51,34 126,52,27 141,57,24 159,68,28 136,55,23 119,54,33 126,51,31 180,158,140 183,158,141 183,161,143 180,155,138 183,158,141 183,158,141 186,157,137 184,158,137 194,154,131 177,149,136 199,166,155 212,178,158 227,181,163 228,183,160 227,186,159 230,189,162 234,190,164 234,190,164 237,193,165 242,197,164 243,198,165 242,196,168 239,195,167 236,192,164 236,192,166 232,190,168 227,190,166 224,188,168 217,188,168 212,182,165
