31,32,35 31,32,35 32,31,36 32,31,34 36,35,38 35,33,34 37,32,34 41,36,38 44,37,40 49,39,43 50,40,41 50,40,44 37,35,36 32,31,34 29,28,31 23,22,25 18,17,20 12,9,13 19,18,23 45,38,41 42,34,40 39,36,40 33,32,35 37,36,39 42,39,45 36,34,42 63,76,106 101,117,144 158,148,152 163,150,145 163,149,135 162,147,138 159,145,147 156,149,152 147,146,149 148,149,152 154,149,151 158,147,144 165,146,134 162,141,126 161,143,124 167,148,132 156,142,128 156,140,127 160,145,134 156,140,125 157,141,126 158,142,125 158,139,123 158,137,122 143,115,106 127,96,88 100,77,66 89,66,53 68,49,35 68,46,40 73,47,35 70,42,33 62,35,28 56,32,26 78,39,25 99,48,22 106,47,19 120,45,14 99,42,23 81,40,24 58,35,20 87,50,26 96,50,20 145,102,83 202,174,174 102,59,26 97,56,27 103,53,22 147,101,64 174,160,160 189,167,161 205,178,171 215,183,167 219,188,167 219,190,170 218,187,168 220,189,170 222,193,173 228,194,174 233,197,177 235,197,178 235,197,178 235,197,178 235,197,176 231,196,171 227,196,173 226,195,174 226,195,174 224,193,172 219,190,170
31,32,37 31,32,37 30,31,36 32,31,34 31,30,33 34,33,36 37,37,37 39,37,38 42,36,41 47,40,43 51,41,42 50,40,44 38,36,37 33,31,32 31,30,33 25,24,27 19,18,21 16,13,17 14,11,17 40,38,39 42,35,38 35,32,36 34,33,36 36,36,36 40,37,41 37,34,40 60,68,88 79,98,131 155,149,154 161,149,151 165,150,141 164,149,138 160,147,142 160,148,148 154,151,155 149,150,153 150,147,151 158,148,147 168,153,142 166,147,131 162,146,129 164,148,133 163,149,135 158,143,134 158,142,129 163,147,132 159,143,128 159,143,126 158,138,120 137,109,96 124,96,85 114,88,78 90,70,61 75,56,42 78,59,47 76,54,48 65,45,36 58,34,26 56,32,24 53,31,23 72,36,26 86,40,22 102,47,18 113,47,15 99,46,21 83,38,31 73,34,22 78,42,20 97,53,27 85,49,31 83,47,39 87,48,20 188,156,142 185,168,169 98,45,2 197,153,141 189,167,161 207,179,170 216,184,168 220,185,170 219,190,170 220,189,170 219,190,170 222,188,170 226,192,172 231,195,177 235,197,178 237,197,174 235,197,178 234,196,175 231,195,173 227,196,173 227,196,175 225,194,173 224,193,172 222,192,175
32,32,40 32,32,40 31,31,39 30,31,36 30,30,38 34,33,38 34,33,36 37,37,37 39,38,41 46,44,45 46,41,43 43,38,40 39,37,38 38,36,37 32,31,34 26,25,28 20,19,22 17,14,18 12,9,13 27,24,28 44,37,37 34,32,33 33,32,35 37,36,39 39,36,40 37,37,37 54,58,71 76,98,139 157,154,160 157,155,153 163,151,156 166,153,148 165,152,145 162,149,146 156,149,152 154,152,153 155,150,152 158,148,147 165,149,136 168,152,137 168,149,133 165,146,134 165,150,139 162,147,136 159,147,137 158,142,136 161,146,137 159,140,126 129,101,88 106,80,66 100,77,66 88,68,59 83,67,61 70,48,42 77,59,54 50,32,29 50,33,25 51,34,26 46,28,25 49,34,25 56,32,24 65,37,26 67,36,28 62,36,24 63,35,26 60,31,25 68,35,28 73,37,29 76,41,28 78,41,28 83,42,22 82,46,15 108,56,24 186,148,127 187,164,165 213,140,83 191,166,163 208,177,167 216,185,166 218,187,168 219,190,170 218,189,169 222,191,172 225,191,171 228,194,176 229,195,175 235,197,176 235,197,176 234,196,175 231,195,173 229,195,173 229,195,175 225,194,173 227,193,173 225,194,173 219,190,170
31,32,37 31,32,37 31,31,39 32,32,40 32,32,40 34,35,38 37,35,43 37,36,41 38,37,40 44,41,47 46,40,45 43,37,44 39,37,38 38,36,37 34,33,36 27,26,29 25,24,27 18,17,20 16,13,17 17,16,19 40,37,41 34,33,36 33,32,35 34,33,36 38,36,37 40,38,39 50,52,66 70,88,114 165,162,166 158,157,162 159,154,156 161,154,157 163,151,151 165,153,155 159,149,153 158,151,154 161,154,154 167,153,155 166,149,139 165,149,134 168,152,137 166,146,137 165,148,140 163,148,139 168,153,142 160,145,136 161,149,137 157,137,128 118,95,84 130,101,95 91,62,56 76,52,46 71,50,46 69,52,44 53,40,33 52,34,29 61,42,30 70,47,34 61,39,33 54,34,27 54,32,26 53,31,25 55,31,23 63,36,29 62,36,26 53,31,23 60,32,21 68,35,28 74,36,26 80,38,25 81,41,18 81,44,18 113,65,20 121,85,75 188,168,161 192,113,49 197,169,167 208,177,167 216,184,168 219,184,169 218,189,167 217,186,165 219,188,167 225,191,171 229,193,173 229,193,171 234,196,177 232,194,175 234,196,175 231,195,173 226,195,174 226,195,174 225,196,174 224,193,172 223,192,173 219,189,172
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 35,36,41 36,36,46 36,36,44 39,37,45 41,39,47 43,42,45 44,41,45 40,38,39 40,37,41 37,36,39 30,29,32 26,25,28 20,19,22 13,12,15 11,10,13 28,25,29 34,33,36 34,33,36 33,32,35 34,31,35 38,36,37 45,45,55 65,72,95 135,133,145 163,161,169 161,160,165 159,159,167 158,155,159 161,158,162 170,160,164 159,157,158 165,153,155 172,156,150 172,156,143 169,153,138 168,152,137 169,153,140 167,151,145 169,151,150 164,146,143 162,149,142 163,151,141 163,145,142 132,111,100 95,67,58 84,56,47 81,57,51 65,48,40 53,41,31 57,34,23 93,58,43 104,63,43 105,65,42 97,63,43 81,52,32 65,39,29 55,33,27 56,32,26 60,33,28 65,33,28 60,36,30 59,32,25 63,35,24 70,34,24 78,36,23 90,44,18 92,38,20 83,38,15 146,82,20 103,47,25 138,94,52 190,169,165 209,178,168 216,185,166 219,185,165 217,186,165 218,187,164 217,186,165 224,190,170 228,192,172 231,193,172 237,194,175 236,195,175 232,194,173 230,194,172 226,195,174 225,194,173 225,194,173 224,193,172 224,193,174 216,186,169
36,37,42 34,35,40 27,28,31 30,29,32 31,32,37 32,32,40 36,36,44 36,36,44 37,37,45 37,37,45 39,39,47 39,39,47 41,38,42 39,36,40 37,36,39 33,32,35 27,26,29 22,21,24 16,17,20 18,17,20 17,16,19 34,33,36 33,32,35 34,33,36 37,34,38 39,37,38 34,32,40 59,65,82 98,107,130 163,163,173 161,161,171 164,162,172 166,164,172 160,158,166 159,158,163 164,161,165 169,159,160 169,156,149 173,156,146 172,158,144 170,156,142 169,154,143 171,156,145 163,149,154 180,161,149 171,145,133 212,185,169 191,170,155 151,130,115 105,69,63 98,70,59 72,45,38 57,41,37 58,38,29 106,65,45 121,75,47 119,74,51 114,70,44 110,68,46 106,68,47 81,51,34 63,37,27 59,32,27 56,32,26 52,30,24 51,28,25 54,30,24 58,31,24 70,37,28 75,35,28 88,38,21 106,43,23 90,42,15 104,48,14 195,98,6 125,48,0 188,168,178 208,177,165 220,184,166 222,186,166 220,186,166 218,187,164 220,186,166 224,190,170 232,191,171 232,191,171 240,195,174 238,196,174 234,191,172 229,193,171 227,193,173 227,193,173 225,194,173 222,196,171 223,194,174 216,186,169
13,10,14 18,15,19 34,33,36 39,38,41 32,30,38 29,29,37 32,33,38 32,32,40 35,35,45 37,37,47 36,36,46 38,38,48 41,39,47 40,39,44 38,37,40 37,36,39 31,30,33 26,25,28 19,18,21 17,16,19 15,9,14 23,22,25 31,30,33 32,31,34 33,32,35 37,35,36 26,25,30 53,55,69 84,115,158 166,162,173 166,162,171 166,162,173 166,164,172 166,165,170 163,161,169 160,157,163 169,158,165 166,156,157 170,157,152 171,154,146 175,163,151 163,147,141 128,128,138 168,171,182 178,168,158 185,166,154 196,162,142 206,162,132 131,94,81 106,71,58 107,77,62 63,47,41 82,46,38 113,75,54 120,78,54 123,77,49 123,77,51 123,77,49 116,71,48 109,67,43 103,66,42 84,52,36 75,44,32 60,33,28 51,30,26 52,31,29 51,28,25 55,31,23 69,33,25 74,34,25 87,40,19 89,37,16 115,45,21 96,39,10 107,46,12 121,55,25 187,166,164 209,177,161 219,183,161 223,185,166 222,184,165 224,186,167 223,185,166 228,190,169 231,190,170 234,192,170 240,195,172 237,195,171 233,192,172 230,194,172 226,192,172 225,194,173 224,193,174 223,192,171 221,192,170 218,188,171
12,10,11 13,11,12 13,11,12 11,8,12 20,17,23 37,35,43 35,35,43 29,30,35 31,32,37 35,36,41 36,36,44 33,36,43 37,37,45 41,39,47 39,38,41 38,37,40 34,33,36 30,29,32 23,22,25 20,17,21 21,21,29 13,10,14 29,28,31 31,30,33 32,31,34 37,36,39 25,24,29 52,50,62 69,102,148 167,165,177 168,164,175 167,165,175 167,165,173 165,163,171 167,163,172 164,157,167 164,156,164 171,160,167 168,156,158 168,157,154 148,148,160 145,170,196 152,157,167 157,153,162 167,155,145 175,154,141 185,151,131 156,121,96 113,82,70 136,102,84 84,59,56 74,50,44 140,113,106 113,70,51 118,76,54 124,78,50 124,78,50 123,77,51 121,77,51 115,70,49 110,69,49 100,66,44 96,65,46 82,51,39 61,37,31 51,30,26 46,28,25 50,29,25 73,40,31 78,39,27 84,38,22 95,44,20 108,41,16 115,46,15 102,45,16 107,44,20 155,100,85 209,178,159 217,181,159 222,184,163 224,186,167 223,185,166 226,185,165 225,187,166 234,192,170 234,192,168 236,192,166 237,192,169 234,191,172 231,193,172 227,193,173 224,193,172 222,191,172 223,192,171 219,190,168 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,9,13 24,23,26 37,36,41 36,35,40 32,31,36 36,35,38 34,34,42 36,37,42 38,39,44 38,39,44 38,37,40 34,33,36 26,23,27 23,20,24 20,20,30 20,17,23 16,15,18 31,30,33 33,32,35 37,34,38 35,32,36 45,43,51 55,77,107 158,162,177 166,166,178 169,165,176 170,168,176 164,163,168 167,163,172 166,163,169 167,161,168 172,159,167 171,165,172 103,128,154 135,179,228 131,157,192 142,151,164 154,148,153 156,149,149 160,151,145 165,145,136 124,84,75 109,83,69 105,83,77 68,53,44 161,157,170 128,97,78 136,98,77 100,57,42 119,77,55 124,78,50 124,78,52 122,76,50 122,76,48 113,71,49 106,68,47 98,67,46 87,58,36 72,46,34 49,31,26 41,27,32 40,26,26 74,41,30 81,42,28 81,38,23 93,41,22 111,47,21 128,55,12 131,51,10 123,45,17 187,77,8 208,173,158 215,181,163 220,184,162 222,184,163 221,185,163 225,182,163 228,186,164 233,189,163 234,190,164 237,193,167 241,195,169 234,192,168 232,192,167 229,191,170 227,191,169 225,191,169 220,189,168 217,188,164 216,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 14,11,17 16,13,19 24,23,26 37,34,40 36,34,42 31,32,37 34,35,38 37,38,41 39,38,41 38,37,40 30,27,31 23,17,22 22,20,30 20,18,26 14,11,15 24,23,26 32,31,34 37,34,38 38,36,37 41,40,43 45,63,87 126,135,158 166,169,180 168,164,175 169,165,174 168,165,171 166,162,171 169,166,172 169,163,170 164,158,163 155,190,238 143,193,255 132,170,212 130,158,192 139,147,167 147,143,154 150,149,154 152,147,149 146,123,112 108,68,59 124,101,88 88,66,60 66,54,56 90,85,101 85,74,59 115,79,57 140,97,82 99,56,39 125,79,51 124,78,50 124,78,50 123,77,51 118,73,52 109,66,47 99,65,45 91,62,40 79,52,36 59,40,28 39,27,29 38,26,28 73,41,27 83,40,25 89,41,23 96,43,20 119,46,16 134,55,11 147,58,9 143,55,17 186,75,1 205,170,155 218,184,164 217,183,163 223,182,164 222,184,163 224,183,163 227,185,163 235,190,167 236,192,166 236,192,166 237,193,167 235,193,169 232,192,167 231,190,170 229,191,170 222,191,172 222,191,170 218,189,165 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 22,21,26 20,23,30 21,21,31 16,14,22 25,23,31 34,33,38 38,37,40 34,33,36 38,37,40 37,32,34 23,21,22 16,19,26 20,20,28 20,24,28 12,9,13 33,30,34 34,32,33 35,32,36 41,35,40 50,53,71 87,112,152 172,170,182 165,163,171 170,168,176 171,169,177 167,163,172 166,162,173 158,168,186 147,197,255 158,208,255 144,180,234 138,168,206 128,156,190 128,153,179 135,148,165 141,146,156 144,140,151 134,105,99 112,89,78 84,57,50 65,49,47 133,134,153 91,89,99 71,57,57 74,44,27 125,85,60 123,91,77 126,78,53 126,80,54 124,78,52 120,73,50 115,69,51 109,68,48 95,64,45 89,60,38 81,54,38 67,44,31 44,33,30 43,31,31 83,44,30 87,42,21 95,44,20 110,49,17 138,59,15 133,54,10 144,52,1 174,71,6 158,61,12 186,127,99 220,179,161 220,182,161 223,181,159 226,184,162 228,183,160 233,188,165 239,193,165 236,192,162 239,196,163 239,193,165 236,190,164 234,189,166 233,191,167 232,190,168 225,187,166 224,188,168 217,186,165 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 20,18,26 30,37,49 32,36,51 27,30,39 17,17,25 27,26,29 40,38,39 47,42,41 24,22,23 20,20,28 20,20,28 16,19,26 23,22,27 16,13,17 31,29,30 34,32,33 41,36,38 43,46,57 79,109,147 170,169,172 174,170,179 168,166,176 170,168,178 170,168,178 168,164,173 82,115,157 161,224,255 157,199,255 153,190,237 135,168,201 134,162,198 129,156,186 128,148,172 138,145,159 130,128,140 111,79,74 91,67,59 75,45,48 125,120,136 112,91,89 123,90,79 81,61,54 71,60,53 107,62,41 135,102,91 124,78,52 124,79,56 121,75,49 122,76,50 112,69,50 110,67,48 98,64,46 86,57,37 84,55,35 74,47,31 51,35,31 41,24,27 83,45,28 95,46,26 93,42,18 107,44,20 128,51,16 127,47,11 140,55,2 167,65,6 150,55,10 157,85,48 223,178,157 226,180,162 229,184,163 228,183,160 231,184,163 236,189,166 238,192,164 241,195,165 241,198,165 238,192,164 237,192,169 235,190,167 234,189,166 230,190,165 229,189,166 223,187,165 218,187,164 215,184,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 13,11,12 16,9,9 20,15,12 29,28,33 38,46,55 33,41,57 29,33,46 23,21,22 23,21,17 20,20,28 20,20,28 20,20,28 21,21,31 14,11,17 25,23,24 34,32,33 40,33,31 45,44,47 74,100,137 167,165,175 172,168,177 171,168,174 167,164,168 168,165,171 185,209,240 164,218,255 164,206,255 158,196,238 151,189,233 138,173,207 140,171,206 137,163,198 132,155,182 135,142,165 121,120,135 105,80,79 84,51,42 154,152,172 118,88,87 117,76,60 109,66,47 103,65,44 81,55,30 86,66,48 126,103,92 124,78,52 122,77,54 99,56,39 104,61,44 116,74,50 106,65,45 94,60,40 86,56,39 80,53,35 73,48,31 55,35,28 35,28,28 89,51,32 93,47,21 85,40,17 91,42,22 114,47,20 118,48,17 128,49,8 153,61,6 143,52,8 147,67,28 223,178,155 229,182,159 230,186,160 227,183,157 230,183,160 235,189,163 237,192,159 238,193,158 242,195,163 242,196,166 241,195,167 237,191,165 235,190,167 233,188,165 235,188,165 227,190,166 222,186,164 217,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 17,10,10 15,10,12 12,10,11 12,10,11 14,12,10 19,12,12 23,17,10 23,17,10 22,22,22 18,19,22 18,16,12 25,20,17 20,20,28 20,20,28 20,21,26 21,21,29 27,27,37 12,9,15 25,24,27 37,31,36 42,35,38 61,75,98 179,169,173 171,168,174 173,167,172 169,163,168 162,164,180 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 153,186,228 147,179,219 142,170,204 126,157,188 126,140,163 123,126,144 105,81,85 78,43,44 130,112,123 116,80,70 114,71,52 114,66,48 99,64,49 81,56,37 128,114,116 113,76,63 113,69,43 119,75,47 123,77,49 114,70,44 89,51,34 103,67,47 88,59,39 86,56,39 78,50,37 70,44,30 49,33,29 32,27,29 102,53,33 91,42,20 82,39,22 87,41,25 111,44,19 117,47,18 119,42,9 145,55,13 138,48,4 153,69,36 224,178,152 226,181,158 227,183,153 229,185,155 230,186,156 234,188,158 237,192,159 239,192,158 242,192,161 238,192,162 239,193,163 237,191,163 233,189,163 233,189,161 226,184,162 227,185,163 217,186,165 213,182,161
