33,32,35 33,32,35 36,35,38 38,37,40 40,38,39 38,36,37 41,34,37 45,35,36 44,34,33 45,35,34 46,36,37 47,37,38 46,36,37 46,36,37 45,35,39 38,31,34 33,30,34 30,29,32 25,24,27 25,24,27 18,17,20 15,14,17 12,10,11 27,21,26 49,43,38 52,42,41 48,36,38 40,33,36 36,35,38 36,35,38 37,36,39 39,39,39 46,45,50 46,44,54 61,75,98 84,97,125 148,141,144 153,143,144 151,141,142 152,142,141 149,142,140 156,144,146 154,142,144 153,143,144 156,146,147 148,143,145 152,147,149 149,142,145 153,141,141 156,143,140 154,139,128 156,140,127 152,136,119 161,138,123 155,134,119 162,140,122 157,137,119 158,138,120 153,135,116 157,139,120 154,136,117 160,138,120 156,134,114 157,136,121 158,134,112 157,136,113 160,134,111 161,137,113 163,133,107 173,128,95 168,123,88 124,105,112 118,71,62 99,59,50 97,61,53 84,55,49 84,55,51 76,43,34 84,46,36 98,57,39 92,49,32 92,46,28 93,45,31 86,46,37 80,66,71 116,113,128 77,77,61 73,59,32 98,64,30 97,55,17 165,135,118 117,70,18 130,88,48 131,77,16 144,106,96 150,106,76 163,140,129 192,175,176 186,170,168 176,161,169 174,160,173 178,160,169 190,172,167 206,179,172 212,184,173 217,186,174 219,189,174 221,191,176 221,191,176 219,189,174 219,189,174 223,194,174 226,195,176 228,194,174 233,197,177 235,199,179 236,200,180 236,200,180 233,199,179 234,198,178 234,196,175 234,196,175 233,197,177 229,198,177 227,196,175 227,196,175 226,192,174 224,193,174
32,31,34 31,30,33 32,31,34 36,36,36 37,37,37 38,36,37 42,35,38 43,33,37 44,32,34 44,34,35 46,36,37 47,37,38 47,37,38 46,36,37 46,36,40 41,34,37 34,31,35 34,31,35 29,28,31 24,23,26 19,18,21 16,15,18 12,12,12 15,15,12 45,38,38 49,40,36 47,37,38 40,35,37 38,35,39 34,33,36 38,37,40 39,38,41 47,46,51 35,35,43 57,67,87 66,89,123 155,148,151 154,147,147 156,146,147 154,143,138 156,144,146 152,142,141 153,143,144 151,141,142 152,147,149 146,144,145 150,145,147 154,147,150 154,142,142 162,146,142 157,142,131 161,145,130 162,142,124 159,139,119 159,139,119 157,139,118 159,140,124 159,138,123 158,142,125 156,137,121 159,139,121 158,137,124 157,136,121 155,135,117 160,138,120 154,134,116 162,140,120 159,133,112 162,131,110 149,118,99 142,106,88 112,77,64 97,64,55 94,61,52 89,58,50 74,46,37 66,39,32 65,41,33 72,40,35 78,43,30 87,46,28 86,43,24 97,45,24 97,46,22 88,40,24 70,40,23 66,56,32 48,46,26 77,43,21 176,147,127 174,166,183 124,69,28 136,70,18 105,59,22 194,173,169 153,103,72 176,152,144 192,176,174 186,170,164 181,164,167 177,160,163 175,161,166 193,171,163 207,179,170 216,185,173 218,188,173 222,191,179 221,191,176 221,191,176 220,188,174 224,192,178 224,192,178 230,194,176 231,197,179 235,199,181 237,196,178 238,200,181 237,199,180 236,200,180 234,196,177 234,196,177 232,194,173 229,198,177 227,196,175 226,195,174 226,195,174 225,194,173 223,194,172
31,30,33 31,30,33 33,32,35 33,32,35 34,34,34 36,36,36 37,35,36 40,33,36 42,32,33 40,33,33 46,36,35 45,35,36 46,36,37 47,37,38 49,39,43 43,36,39 34,31,35 35,32,36 31,30,33 25,24,27 20,19,22 19,18,21 13,13,13 13,13,13 33,26,29 49,40,36 47,37,38 40,35,37 38,35,39 36,35,38 36,35,38 40,37,41 45,42,46 37,36,41 57,61,76 66,92,129 149,149,157 151,141,142 158,148,147 161,145,141 160,146,146 157,146,143 156,146,145 153,146,146 150,145,147 150,144,149 147,144,148 147,147,147 153,146,146 154,143,140 160,145,134 160,141,127 166,144,124 163,141,123 162,140,122 161,140,125 161,142,126 158,139,123 157,141,126 157,138,124 156,140,123 157,138,124 159,138,123 160,140,122 160,137,122 162,139,124 163,138,119 159,132,114 134,107,89 136,105,93 114,78,70 106,78,67 79,52,45 85,61,53 76,49,42 77,50,43 71,43,34 72,41,33 63,39,31 68,37,27 78,36,25 88,42,26 96,43,18 104,44,19 111,49,22 85,39,23 73,37,29 49,37,25 73,43,26 84,48,28 87,51,31 113,65,22 122,58,14 119,68,29 84,55,31 122,76,37 170,142,129 193,173,164 184,168,162 179,165,167 176,162,167 178,161,164 197,173,165 210,178,173 217,184,173 218,188,171 220,188,174 220,188,172 221,192,172 223,191,177 223,191,177 226,191,176 226,195,176 226,197,177 231,197,177 234,198,178 236,198,179 236,198,179 235,199,179 235,197,178 231,197,175 229,195,173 227,196,177 228,194,176 226,195,174 226,192,172 228,194,176 222,192,175
31,32,35 31,32,35 32,31,34 32,31,34 32,31,34 34,33,36 35,33,34 37,35,36 38,31,34 41,36,38 46,36,40 49,39,43 49,39,40 49,39,40 50,40,41 47,40,43 37,35,36 34,31,35 33,32,35 27,26,29 22,21,24 19,18,21 18,15,19 12,9,13 23,20,26 43,35,41 46,36,35 41,34,37 36,35,38 33,32,35 34,33,36 39,36,40 40,37,41 42,39,43 55,57,71 70,85,119 112,123,150 156,146,150 157,147,151 161,148,141 162,147,138 161,149,139 159,146,143 159,147,152 154,149,151 151,150,153 147,146,149 149,148,151 155,148,151 155,145,146 162,147,138 162,146,131 162,142,122 166,143,128 161,143,124 162,146,129 157,143,127 157,143,129 156,140,127 157,141,128 157,141,126 159,140,124 158,139,123 164,145,129 158,139,123 159,140,124 160,140,122 142,114,103 131,100,90 122,91,81 102,74,63 90,67,56 72,56,41 68,46,40 73,46,39 75,47,36 74,43,35 70,41,35 59,32,27 60,34,24 80,41,27 93,46,23 110,47,23 104,45,17 120,47,17 115,52,30 88,39,28 75,42,31 58,35,20 73,47,26 102,61,30 101,56,23 119,74,51 184,162,165 187,147,122 107,58,20 100,52,34 94,48,30 107,70,44 180,159,148 177,157,167 180,162,161 195,172,161 207,179,168 216,184,170 218,189,169 220,189,168 219,188,169 219,188,169 222,191,172 219,190,168 226,192,174 228,194,176 229,195,175 234,198,178 236,198,179 235,197,176 236,198,177 234,198,180 234,198,178 231,195,175 229,195,175 227,196,175 225,194,173 225,194,173 226,195,174 227,193,173 217,190,172
31,32,37 31,32,37 30,31,36 30,31,36 32,31,34 32,31,34 33,32,35 34,33,36 37,35,36 38,36,37 42,37,39 43,36,39 49,42,45 49,39,40 50,40,41 47,40,43 39,34,36 37,35,36 32,31,34 30,29,32 24,23,26 22,21,24 17,14,18 14,11,15 17,16,21 32,31,36 49,39,38 44,37,40 35,32,36 33,32,35 34,33,36 38,38,38 41,38,42 42,39,43 52,52,62 70,81,108 85,103,131 157,152,154 157,149,157 163,150,147 164,149,140 161,149,137 162,150,138 160,147,144 159,149,153 153,147,152 152,151,154 149,148,151 150,149,152 153,147,152 161,148,141 166,150,137 164,145,129 165,145,127 159,143,126 164,148,131 158,143,132 158,143,132 159,142,132 157,143,129 161,145,130 155,139,124 160,141,127 159,143,126 156,137,121 159,138,123 142,116,102 140,109,101 116,88,79 101,80,69 90,69,58 74,53,42 70,49,38 76,52,46 75,53,47 67,44,33 66,40,30 66,37,31 57,33,27 58,30,21 78,36,23 89,39,22 111,46,23 108,49,21 123,48,17 120,54,24 86,40,24 80,38,25 69,37,23 70,41,21 98,54,26 95,49,21 99,58,38 119,77,64 190,160,145 102,57,22 83,50,25 88,58,43 99,53,35 149,86,33 179,159,152 183,165,164 199,173,163 212,181,171 216,184,168 219,188,169 219,188,169 218,189,169 220,189,170 222,190,174 224,190,172 224,193,172 227,193,173 228,194,172 233,197,177 236,198,179 235,197,178 236,198,179 234,196,177 235,198,174 231,195,173 231,197,177 227,196,175 226,195,174 226,195,174 227,196,175 224,193,172 217,190,172
29,32,39 29,32,39 29,32,39 30,31,34 28,29,32 30,29,32 31,30,33 34,33,36 37,37,37 36,36,36 39,37,38 41,39,40 44,39,41 48,41,44 50,40,44 43,36,39 41,36,38 39,34,36 33,31,32 31,30,33 25,24,27 22,21,24 17,14,18 14,11,15 13,10,14 25,24,27 41,39,40 42,35,38 35,32,36 32,31,34 33,32,35 37,37,37 39,37,38 40,38,39 43,41,49 62,69,83 77,98,137 158,154,163 157,152,154 161,149,151 165,153,143 164,149,140 167,152,141 160,147,140 160,146,146 157,150,150 154,152,153 154,151,155 154,149,151 156,151,153 160,148,150 165,150,141 165,149,132 166,147,131 167,148,132 161,141,132 163,146,136 160,145,136 165,148,138 158,143,132 163,146,136 158,143,132 164,145,133 161,142,128 156,130,118 144,116,105 133,110,95 120,98,90 101,81,74 98,80,75 85,65,58 74,54,45 73,56,48 78,57,53 70,52,47 53,36,26 53,31,25 59,37,29 53,33,24 58,31,26 70,37,28 73,38,25 93,44,24 91,39,18 105,52,25 96,45,21 78,39,25 75,37,27 71,35,25 78,41,28 88,47,27 93,56,32 87,47,24 78,40,19 78,52,27 85,43,19 193,165,154 195,174,172 186,166,159 84,53,34 213,156,125 180,162,161 198,171,166 209,178,168 216,184,168 218,187,168 219,188,169 219,190,170 220,189,170 218,187,168 218,189,169 224,193,172 225,194,173 230,194,174 231,197,179 234,198,178 235,197,176 234,196,175 235,197,176 233,197,175 231,195,173 229,195,175 231,195,175 226,195,174 226,195,174 225,194,173 224,193,172 218,188,171
32,32,40 32,32,40 32,32,40 31,31,39 30,31,36 31,31,39 29,30,35 33,32,37 34,33,36 37,37,37 38,38,38 39,38,41 46,44,45 48,42,47 46,41,43 43,37,42 39,37,38 38,36,37 37,34,38 30,29,32 26,25,28 24,23,26 19,18,21 16,13,17 12,9,13 19,16,20 38,36,37 43,36,36 34,32,33 33,32,35 33,32,35 37,36,39 39,36,40 41,39,40 34,35,40 59,63,76 76,98,139 142,141,156 160,157,163 162,155,155 163,151,156 165,152,149 167,151,145 162,149,142 162,149,146 160,150,149 150,145,147 157,151,158 155,150,152 160,153,156 165,152,147 163,147,134 168,152,137 166,145,130 170,151,135 164,147,139 165,150,139 161,149,137 159,146,139 159,147,137 158,142,136 159,147,137 164,143,132 159,138,125 129,101,88 138,107,95 123,95,84 97,74,63 88,68,59 86,68,63 72,54,49 73,52,48 77,59,54 60,42,39 51,33,28 50,33,25 51,34,26 50,32,29 48,30,25 53,31,25 56,32,24 60,32,23 66,33,24 59,28,20 62,36,24 65,37,26 59,30,24 65,33,28 68,35,28 69,36,27 72,37,24 75,40,27 78,41,28 76,38,19 92,50,26 75,39,10 108,56,24 124,76,47 194,168,158 138,115,116 213,140,83 184,163,163 199,170,164 210,179,167 216,185,166 218,187,168 218,187,168 221,192,172 218,189,169 222,191,172 224,190,172 228,192,172 228,194,176 227,193,173 233,197,175 234,196,175 235,197,176 235,197,176 236,195,175 233,197,175 229,195,173 229,195,175 224,195,173 225,194,173 227,193,173 228,194,174 223,192,171 219,190,170
31,32,37 31,32,37 32,33,38 31,31,39 32,32,40 32,32,40 32,33,38 34,33,38 36,34,42 36,35,40 37,36,41 39,38,41 45,42,48 45,42,46 46,40,45 43,38,40 37,35,36 38,36,34 35,32,36 32,31,34 27,26,29 25,24,27 20,19,22 16,15,18 14,11,15 11,8,12 22,23,28 38,35,39 34,33,36 31,30,33 32,31,34 37,36,39 39,37,38 41,36,38 32,31,34 56,58,72 72,90,116 104,112,128 154,157,166 161,160,163 160,155,157 163,158,160 164,154,158 163,151,151 164,152,154 162,152,153 160,153,156 158,150,156 160,153,153 157,150,150 168,152,146 168,151,141 166,150,135 165,149,134 168,149,135 168,151,143 163,146,138 164,148,142 161,143,138 164,149,138 158,143,134 163,152,137 159,142,132 151,129,121 134,111,100 121,94,87 100,73,66 87,58,52 77,53,47 73,50,47 70,52,47 69,51,46 54,41,34 51,35,31 54,34,27 54,35,23 57,34,21 58,36,30 54,32,26 51,31,24 53,31,25 56,34,28 55,31,25 56,32,24 60,33,26 66,33,26 56,32,24 54,30,22 64,36,25 69,38,30 71,35,27 74,36,26 78,36,23 80,39,19 80,39,21 88,53,17 109,61,16 120,69,34 193,166,161 171,151,144 198,119,55 181,159,162 199,172,167 211,178,167 217,185,169 220,186,168 220,185,170 219,190,168 219,188,167 219,188,169 222,188,168 226,192,172 229,193,173 230,194,172 234,196,175 235,197,178 234,196,177 234,196,175 232,194,173 230,194,172 226,195,174 226,195,172 226,195,174 224,195,173 223,192,171 224,193,172 222,193,173 218,188,171
30,31,36 30,31,36 31,32,37 31,31,39 32,32,40 34,34,42 35,35,45 34,34,42 34,37,46 35,35,43 36,36,44 39,38,43 43,42,47 44,41,45 44,42,43 42,40,41 40,38,39 40,38,39 37,34,38 36,35,38 31,30,33 27,26,29 23,22,25 19,18,21 13,12,15 12,9,13 20,19,24 38,35,39 33,32,35 31,30,33 32,31,34 34,33,36 38,36,37 37,35,36 31,30,33 53,53,65 68,80,104 83,95,117 159,162,173 159,159,167 159,160,163 158,157,162 162,159,163 160,154,159 163,158,160 161,156,158 166,156,160 160,152,158 163,153,157 163,153,152 167,152,143 170,154,141 168,149,135 171,152,136 167,148,134 170,153,143 165,150,141 166,148,143 164,148,142 165,147,142 162,150,140 163,148,139 162,145,137 154,134,127 134,110,102 141,114,107 99,72,65 85,56,50 78,54,48 70,47,44 65,49,43 53,40,35 53,35,30 53,31,25 88,56,42 98,61,46 98,62,42 89,58,39 86,56,41 67,41,27 57,33,25 56,32,24 52,30,24 52,30,24 63,34,30 59,32,25 59,32,25 57,33,25 60,34,24 59,33,23 66,35,25 71,35,25 73,38,23 83,37,19 92,39,23 83,41,19 97,49,22 132,75,31 129,58,0 185,155,154 152,99,42 187,162,161 198,173,170 211,178,167 215,184,165 218,184,166 220,186,166 220,186,166 220,186,164 218,187,166 221,187,167 225,191,171 230,192,171 230,194,172 234,193,173 237,194,175 234,193,173 232,194,173 234,196,175 230,194,172 226,195,174 227,196,175 225,194,173 224,195,173 225,194,173 225,194,173 219,189,172 217,187,172
27,28,31 28,29,32 30,31,34 31,31,39 31,31,39 34,34,42 35,35,43 36,36,44 36,36,46 36,36,44 37,37,45 39,37,45 41,39,47 41,40,43 42,39,43 42,39,43 40,38,39 40,38,39 38,35,39 37,36,39 32,31,34 27,26,29 25,24,27 20,19,22 15,14,17 18,17,20 15,14,17 30,27,31 34,33,36 32,31,34 32,31,34 34,33,36 35,32,36 38,36,37 31,30,33 49,49,59 61,68,91 83,99,126 162,165,174 160,159,164 164,163,168 159,159,167 161,160,165 164,161,165 161,158,162 161,161,161 166,156,160 167,157,161 166,154,156 167,156,153 169,154,145 171,155,142 170,154,139 169,153,136 168,152,137 168,151,143 168,152,146 169,151,146 164,148,144 165,147,144 163,150,143 163,147,141 163,145,142 161,140,136 136,115,104 131,108,97 85,59,49 82,54,45 75,51,45 65,45,38 55,39,33 52,36,30 55,32,21 90,59,49 103,65,48 109,68,48 108,68,45 102,66,46 100,66,46 82,55,37 67,41,31 59,32,25 51,29,23 58,34,28 58,31,26 57,33,25 60,33,28 58,34,28 59,32,25 60,34,24 67,36,26 69,33,23 80,38,25 84,38,20 98,41,24 91,42,20 80,35,12 112,57,16 191,106,26 108,52,30 131,87,45 189,158,148 194,171,168 210,179,167 216,185,166 218,184,164 220,186,166 217,186,165 217,186,163 219,188,167 221,187,167 224,190,170 228,192,172 230,194,172 234,193,173 235,192,173 236,195,175 232,194,173 232,194,173 231,195,173 226,195,174 226,195,174 225,194,173 225,194,173 224,193,172 224,193,172 219,189,172 216,186,171
36,37,42 34,35,40 31,30,35 25,26,29 30,29,32 34,33,38 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 37,37,45 37,37,45 36,36,44 39,39,47 43,42,47 41,38,42 40,37,41 38,35,39 37,36,39 33,32,35 30,29,32 25,24,27 22,21,24 16,17,20 17,18,21 13,10,14 19,18,21 34,33,36 32,31,34 31,30,33 32,34,34 37,34,38 39,37,38 38,35,39 44,42,50 59,65,82 72,95,133 156,156,168 163,163,173 161,161,171 164,162,172 164,162,172 166,164,172 160,158,166 165,164,169 161,160,165 164,159,161 169,159,160 166,155,150 172,160,148 171,154,144 172,158,144 169,153,138 173,156,146 167,155,145 171,156,145 169,153,147 167,154,149 177,158,146 171,145,133 195,168,152 202,183,169 185,164,151 151,130,115 129,103,93 94,60,56 136,108,97 72,45,38 59,43,39 57,37,30 74,46,33 106,65,45 113,69,43 122,76,50 119,74,51 114,70,44 113,68,45 106,69,45 102,66,48 81,51,34 71,45,31 60,37,26 59,32,27 56,32,26 59,32,25 52,29,26 49,26,23 54,30,24 57,30,25 63,30,23 71,38,29 75,35,28 87,38,18 89,35,15 104,41,19 90,42,15 96,45,17 131,59,13 203,106,14 125,48,0 196,150,122 202,171,161 210,177,166 220,184,166 221,185,163 222,186,166 220,186,166 218,187,164 219,185,167 222,188,168 226,190,170 232,191,171 230,192,171 237,191,173 239,194,173 238,196,174 235,192,173 231,193,172 228,194,172 227,193,173 227,193,173 224,193,172 224,193,172 222,196,171 223,194,172 220,189,170 216,186,169
16,14,15 23,21,22 33,30,36 39,38,43 37,36,39 32,31,36 28,29,34 31,31,39 31,31,39 32,32,40 34,34,42 37,37,45 36,36,44 34,37,44 39,39,49 41,39,47 40,39,44 38,39,42 39,36,40 37,36,39 36,35,38 33,32,35 27,26,29 23,22,25 17,18,21 17,18,21 24,21,25 15,14,17 26,25,28 31,30,33 31,30,33 33,33,33 36,35,38 37,35,36 40,38,39 34,30,39 54,56,72 55,81,116 129,131,147 166,164,172 165,163,171 164,164,174 161,161,171 164,162,170 165,163,171 159,159,167 165,164,169 163,157,162 170,160,164 166,154,156 173,160,157 173,155,150 171,154,144 170,153,143 172,157,148 169,156,149 167,152,141 147,135,125 187,179,185 183,170,165 190,169,156 195,169,148 208,169,141 217,170,136 153,111,87 113,70,51 124,93,85 83,52,40 68,46,40 56,40,36 91,56,43 113,74,44 124,80,50 122,76,48 122,76,48 121,75,49 121,75,49 118,73,52 112,70,46 106,69,45 101,65,43 84,50,32 73,45,32 67,39,30 56,32,26 53,31,25 52,31,27 53,28,25 49,26,23 56,32,26 57,33,25 68,35,26 76,33,25 80,39,23 92,40,21 102,37,18 108,41,16 104,45,17 99,44,13 110,53,13 186,86,15 155,130,127 201,173,160 211,179,165 217,183,165 219,185,165 225,187,168 222,184,163 221,187,167 221,185,165 225,187,168 230,189,171 231,190,170 234,191,172 237,191,173 239,194,173 239,194,171 235,193,171 231,193,172 230,194,172 227,193,173 227,193,173 226,192,172 224,193,172 224,190,168 223,192,171 221,192,172 217,187,170
11,9,10 11,9,10 11,9,10 12,10,11 25,22,26 34,32,40 43,41,49 34,35,40 28,29,34 28,28,36 31,31,39 35,35,43 35,35,43 36,36,44 36,36,44 37,37,45 39,37,45 41,39,47 40,39,44 38,37,40 39,38,41 34,33,36 31,30,33 26,25,28 22,21,24 19,18,21 23,21,22 20,14,21 16,15,18 27,26,29 30,29,32 31,32,35 33,32,35 35,32,36 38,36,37 27,26,31 52,52,64 48,67,100 109,112,132 166,162,171 167,163,172 167,163,172 167,165,175 163,161,169 167,165,173 163,162,167 165,165,165 167,161,168 170,159,166 167,156,163 172,160,165 173,159,159 172,156,150 175,161,161 183,178,180 165,175,195 146,162,187 154,162,171 171,155,151 169,157,147 176,153,138 183,157,136 195,154,127 174,132,108 114,79,66 107,71,61 123,97,74 80,54,44 68,47,45 116,89,82 116,75,59 104,61,42 120,78,56 126,77,55 124,77,54 123,77,51 123,77,51 123,77,49 119,74,51 110,67,48 108,67,47 106,68,47 96,65,44 88,58,41 70,42,33 61,37,31 53,30,27 52,31,29 48,27,25 48,27,23 60,33,28 71,35,29 74,36,26 81,35,21 88,39,19 92,38,18 109,42,17 112,42,16 99,40,12 101,45,19 109,45,19 126,61,40 200,174,160 213,179,161 219,183,161 221,185,163 221,183,162 221,183,164 223,185,166 223,187,167 226,185,165 224,188,166 232,190,168 234,192,168 235,193,171 240,196,170 239,194,171 235,193,171 233,192,172 230,194,172 227,193,173 226,192,170 224,193,172 223,192,173 224,193,172 222,193,171 218,189,167 214,184,167
12,10,8 12,10,8 13,11,9 12,10,8 12,10,11 16,14,15 19,16,20 34,31,35 38,37,40 38,37,42 29,30,35 29,31,31 32,33,36 35,35,43 34,34,42 33,36,43 37,37,45 40,38,46 41,39,47 40,39,44 39,38,41 36,37,40 34,33,36 29,28,31 24,21,25 18,17,20 23,22,25 18,21,30 12,9,13 19,18,21 30,29,32 32,31,34 33,32,35 36,35,38 38,35,39 24,23,26 53,49,58 49,62,88 99,110,137 165,161,172 168,165,171 163,163,173 170,163,175 167,165,173 165,163,171 165,164,169 165,162,166 166,159,169 164,156,164 165,157,165 167,160,163 172,160,160 166,156,160 177,176,191 161,201,249 139,171,197 148,152,165 152,151,156 163,152,149 168,152,148 173,154,142 183,150,139 178,152,127 135,100,85 108,82,68 164,128,110 110,89,85 77,52,53 64,46,41 146,132,134 132,96,76 109,68,48 109,66,47 125,79,51 124,78,50 124,78,50 122,76,50 123,77,49 122,77,54 116,71,50 111,69,47 108,68,45 100,66,44 97,66,45 87,57,40 72,44,35 55,33,27 50,29,27 45,29,23 50,32,27 58,31,26 71,38,31 78,41,28 77,35,22 84,39,18 96,40,18 105,43,16 121,51,22 130,53,16 107,43,15 109,45,19 143,61,14 191,152,138 210,179,160 217,181,159 222,184,163 222,184,165 223,185,166 222,184,165 223,185,164 226,185,165 229,188,168 234,191,172 232,190,168 235,194,167 241,195,167 239,194,171 237,192,171 235,192,173 231,193,172 228,192,172 226,192,172 223,192,171 220,189,170 223,192,171 221,192,170 218,189,169 215,185,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,9,13 17,14,18 31,30,33 37,36,41 36,35,40 29,29,37 31,32,37 32,33,38 34,34,42 34,34,42 37,38,41 38,39,44 38,39,44 38,39,42 37,36,39 32,31,34 26,23,27 20,17,21 23,22,25 21,21,31 20,17,23 12,9,13 26,25,28 31,30,33 33,32,35 35,32,36 37,34,38 31,28,32 45,43,51 50,58,67 90,111,157 170,168,176 166,166,178 169,165,176 169,165,176 170,168,176 164,163,168 167,165,173 167,163,172 169,162,172 167,161,168 170,162,170 166,159,169 163,157,164 103,128,154 130,183,245 130,166,209 136,156,184 142,151,164 147,150,159 154,148,153 157,150,150 160,151,145 165,148,138 158,129,123 119,71,65 109,83,69 119,96,85 96,80,76 66,51,42 161,157,170 135,111,103 136,98,77 135,98,74 100,57,42 106,64,42 121,76,53 124,78,50 124,78,52 122,76,48 123,77,49 122,75,52 113,71,49 110,67,48 103,67,45 97,66,45 87,58,36 82,55,37 62,40,32 46,33,30 41,27,32 39,27,29 54,32,26 71,38,27 81,42,28 84,43,27 83,37,21 100,42,16 111,47,21 119,46,14 132,53,9 124,44,3 123,45,17 151,57,7 175,106,66 212,178,158 215,181,163 221,185,165 221,183,164 221,183,162 221,185,163 224,183,163 227,185,163 232,187,164 233,189,163 236,192,166 237,193,167 237,193,167 241,195,169 236,191,170 235,193,169 230,193,169 229,191,170 229,191,170 227,191,169 225,191,169 220,189,168 220,189,168 216,187,167 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 14,11,15 12,9,15 21,18,24 25,24,27 36,35,40 37,36,41 33,31,39 33,31,39 32,33,36 37,38,41 38,39,42 38,40,40 38,37,40 36,35,38 28,25,29 23,17,22 24,21,25 22,20,30 23,21,29 17,16,21 13,10,14 31,30,33 31,30,33 35,32,36 37,34,38 42,40,41 44,43,46 48,52,56 79,103,150 168,168,178 163,166,177 173,169,180 168,164,175 173,169,178 168,165,171 170,168,176 168,165,171 166,163,167 169,163,170 165,162,168 157,164,178 149,184,232 145,195,255 142,183,236 130,162,200 132,156,187 141,149,169 141,145,160 145,145,155 150,149,154 153,148,150 157,141,137 132,101,91 111,75,69 135,112,99 106,80,68 76,58,53 71,59,61 98,93,109 117,113,107 112,87,68 121,83,64 141,98,83 101,55,37 116,71,48 124,78,50 124,78,50 124,78,50 122,76,48 122,75,52 118,73,52 112,66,48 103,65,46 98,64,44 90,61,39 84,54,37 70,47,32 52,36,30 40,28,30 38,26,31 50,32,29 80,48,34 85,42,27 90,44,28 88,39,19 104,41,19 116,43,13 126,49,12 138,54,10 152,63,14 138,50,12 165,64,8 164,70,18 208,174,154 218,184,164 218,184,164 221,185,163 222,181,163 223,185,164 223,185,164 226,184,162 235,188,165 234,189,166 235,191,165 235,191,165 237,193,167 237,193,167 236,191,170 233,191,167 229,192,168 231,190,170 229,191,172 228,192,172 223,192,173 223,192,171 220,189,168 216,187,165 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,19 22,21,26 20,21,26 14,14,22 17,15,23 30,27,31 35,32,38 37,36,41 32,31,34 34,33,38 36,37,42 38,37,40 37,34,38 37,32,34 21,16,15 23,22,25 18,21,28 16,19,26 19,22,29 14,11,17 19,18,21 33,30,34 34,31,35 37,34,38 35,32,36 41,35,40 49,46,52 61,83,124 150,150,162 171,171,179 171,169,179 168,166,176 166,164,172 168,166,174 168,164,175 171,167,176 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 143,184,239 140,171,214 128,159,194 133,164,197 131,149,173 135,145,163 139,143,156 147,147,157 147,145,155 137,120,121 111,78,67 114,90,82 94,66,57 79,55,49 71,54,46 151,165,188 69,73,86 128,118,117 57,41,28 96,62,44 137,96,78 135,101,83 116,69,46 129,81,56 125,79,53 124,78,50 122,76,50 122,75,52 114,68,50 110,67,48 104,66,47 98,64,46 90,61,39 86,56,39 74,48,34 61,41,32 40,28,33 37,25,30 49,31,28 82,45,30 88,45,26 90,40,23 92,39,16 117,47,21 133,55,11 132,53,14 138,56,9 155,67,13 165,65,4 170,66,4 164,64,14 210,178,162 220,182,165 218,180,159 220,182,161 224,183,163 224,184,161 225,183,159 227,185,161 233,189,163 237,191,163 239,193,165 239,193,165 240,196,166 238,192,166 236,192,166 236,191,168 233,191,169 232,190,168 231,188,169 228,190,169 228,190,171 222,188,168 220,189,168 216,185,162 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 18,19,24 27,27,35 27,30,39 24,24,36 21,21,33 15,15,25 24,23,28 36,35,40 38,37,42 36,35,38 33,30,34 37,32,31 20,15,14 22,21,24 16,19,26 20,20,28 18,21,28 25,24,29 12,9,13 30,27,31 33,31,32 35,33,34 35,32,36 42,36,41 49,43,50 50,69,102 115,121,138 168,165,180 167,165,175 174,172,180 166,164,172 170,168,176 169,165,176 168,166,176 165,165,175 146,175,202 121,167,218 156,217,255 153,203,255 158,190,241 151,182,225 137,165,201 129,155,190 121,148,176 128,149,170 135,145,163 138,146,155 138,135,152 119,107,112 98,70,61 99,72,65 73,46,39 69,45,37 126,132,149 130,116,121 121,107,107 69,56,53 48,34,36 77,44,33 111,74,48 153,124,104 120,78,54 126,78,53 123,79,53 124,78,50 125,79,53 115,70,47 114,69,48 110,68,46 104,66,47 92,61,42 88,59,37 84,54,37 76,50,36 63,41,33 49,33,31 40,28,28 60,36,30 87,49,32 92,45,24 95,43,22 101,43,17 120,50,17 139,60,21 125,48,13 140,58,13 143,54,5 174,75,7 164,65,10 159,62,13 210,172,153 219,178,160 222,181,161 222,181,161 225,180,159 228,183,162 225,185,162 232,187,164 233,189,163 238,192,162 242,195,163 242,195,163 242,196,166 242,196,170 238,191,168 238,192,166 234,189,166 231,189,165 230,188,166 229,188,168 227,186,166 223,187,165 220,186,164 216,185,162 214,185,165
