66,65,29 66,64,31 66,64,31 65,64,26 66,65,27 68,64,27 68,64,27 68,63,31 70,65,35 73,68,38 76,69,42 94,84,42 107,98,40 128,112,38 147,128,33 156,133,34 156,136,28 165,139,28 169,139,25 170,143,30 171,142,23 184,154,25 198,170,29 246,174,92 213,174,76 106,100,23 122,118,31 93,89,52 110,105,21 133,123,41 113,107,30 131,118,57 212,185,178 233,200,191 255,220,199 150,126,100 187,155,109 182,152,108 58,41,42 83,69,86 119,97,91 106,85,72 112,93,81 124,106,101 44,32,34 36,31,30 138,115,86 176,139,95 133,114,118 116,102,115 96,84,96 84,75,86 52,50,58 71,63,69 108,98,58 104,105,55 97,103,51 100,98,51 92,90,30 67,64,20 107,104,39 100,97,32 94,91,26 88,86,14
65,66,27 65,67,25 68,69,32 67,68,31 69,68,32 69,68,30 71,67,32 68,63,33 71,66,38 73,68,40 74,69,41 89,81,45 101,91,40 108,100,37 138,119,35 148,130,32 162,141,30 166,141,27 168,138,24 171,141,25 170,141,22 178,149,28 195,165,40 214,174,53 136,128,34 160,154,50 135,127,23 101,98,43 114,109,25 117,108,48 114,99,61 138,119,126 152,130,138 189,161,163 255,235,220 255,251,228 161,128,103 165,136,116 144,117,101 101,85,83 81,67,69 84,65,67 90,74,70 102,85,75 123,107,94 35,29,34 180,157,126 129,117,133 105,96,111 90,81,92 54,47,57 58,53,55 155,133,95 149,124,67 132,123,78 94,87,46 114,104,35 114,106,25 113,109,47 106,103,38 94,90,12 108,104,17 73,74,26 77,81,23
67,67,33 69,68,30 66,70,30 70,69,31 70,69,31 72,71,33 72,67,35 73,68,38 74,69,41 74,69,41 77,72,44 78,73,41 97,88,41 102,95,36 124,106,33 135,115,27 155,135,29 167,142,26 175,146,27 176,148,23 177,152,22 177,154,25 203,181,34 160,149,33 116,110,33 139,139,39 125,118,21 128,116,38 117,110,42 124,114,61 98,79,86 107,90,91 119,96,97 117,85,82 166,133,122 232,201,189 185,147,128 181,143,122 174,145,125 99,82,85 114,94,104 83,55,57 144,128,122 110,89,78 142,114,101 70,63,66 56,49,59 117,105,121 57,50,62 49,46,50 114,90,64 174,139,85 152,127,70 161,142,87 143,132,86 99,91,39 106,103,61 92,94,48 103,103,29 105,104,27 106,101,30 103,101,31 94,91,38 83,80,29
67,71,33 68,72,34 73,73,32 77,74,32 85,79,31 90,85,32 89,86,35 89,83,35 85,80,37 85,80,39 85,78,37 83,76,33 100,92,38 104,97,38 109,97,29 130,111,29 153,138,30 170,148,31 180,152,27 192,164,25 205,179,28 201,181,33 184,165,12 117,108,32 113,111,23 142,141,46 115,108,20 133,122,47 121,111,62 84,69,77 87,73,78 109,87,90 130,107,106 201,163,157 234,192,179 246,211,196 211,180,161 186,160,139 190,164,143 178,151,135 144,125,132 143,129,144 123,105,102 153,125,112 108,92,88 72,61,68 71,60,67 61,48,45 114,85,52 175,137,87 161,124,69 159,127,72 161,136,77 158,137,83 114,104,51 135,126,66 124,120,62 98,92,46 72,72,13 91,88,48 113,108,26 119,109,31 115,106,30 93,85,20
69,72,37 77,79,35 100,95,40 119,109,38 131,120,45 138,126,46 138,127,52 135,121,51 127,115,45 127,113,47 116,105,41 114,103,41 116,104,38 115,103,35 116,105,32 129,112,34 146,128,26 170,148,33 178,149,28 195,168,24 209,182,27 221,201,40 120,107,7 133,130,34 113,113,29 129,126,30 126,119,20 122,112,43 86,69,75 84,70,75 89,72,75 108,90,89 162,132,131 212,179,172 233,195,187 255,230,222 211,180,161 200,170,153 205,179,158 197,172,153 207,184,171 180,158,152 165,135,118 163,129,107 70,60,61 59,47,52 181,158,118 209,171,125 160,125,71 163,127,78 175,139,90 169,134,80 156,130,76 141,122,65 129,119,66 117,107,58 116,109,50 103,97,49 88,93,30 105,106,27 110,96,38 115,108,40 98,96,26 87,84,19
86,85,33 108,101,40 129,119,39 132,122,40 146,136,44 155,143,47 157,142,50 155,140,50 158,140,51 149,134,44 145,129,44 137,121,38 130,113,33 124,112,34 117,107,27 120,107,32 135,122,29 147,131,30 168,146,29 190,164,23 223,196,39 231,207,42 99,98,21 124,118,27 108,100,21 124,116,33 117,112,12 118,103,40 128,113,121 59,44,54 93,76,77 110,89,85 146,117,113 199,166,159 245,208,195 255,224,216 197,163,145 202,171,152 198,174,152 205,184,161 187,157,142 181,149,133 161,130,109 165,131,111 84,66,61 202,168,125 201,163,113 223,177,122 183,145,95 172,136,87 164,131,83 177,146,93 148,122,70 119,98,55 134,119,68 112,103,56 105,100,57 94,95,45 97,94,29 102,95,38 142,127,48 154,140,54 102,91,27 95,87,24
110,98,39 119,107,39 133,121,41 140,131,44 154,141,48 160,146,49 171,155,56 172,156,53 173,156,47 169,152,43 159,143,42 155,139,40 145,127,27 139,125,28 126,115,30 112,99,26 118,106,28 137,124,35 147,130,34 160,139,26 189,168,27 203,189,32 90,88,28 95,90,8 92,83,25 122,116,12 114,108,31 137,118,50 130,123,37 156,142,144 153,136,142 56,38,37 103,79,73 135,107,94 212,176,166 245,209,199 203,167,147 190,156,134 205,176,154 192,166,145 156,131,114 183,154,132 162,128,106 159,123,101 214,181,133 209,176,128 206,169,116 192,154,106 220,182,134 165,129,78 166,133,81 166,135,84 166,135,82 139,119,60 135,125,74 120,116,56 108,107,55 92,86,50 115,110,41 117,106,42 101,96,55 113,106,49 89,88,36 109,102,34
109,101,38 120,108,38 132,120,38 142,132,40 151,136,46 164,147,51 173,157,54 181,164,55 194,174,58 187,162,46 180,155,37 177,152,38 171,149,34 155,136,25 138,124,29 113,101,31 103,92,28 103,92,28 108,98,29 115,102,27 138,125,25 176,165,34 97,93,33 133,127,36 95,90,37 111,103,22 101,98,6 132,125,37 108,100,19 118,109,33 84,77,36 83,69,74 121,107,109 52,35,38 111,89,81 206,173,162 199,168,147 184,153,130 191,165,144 202,173,153 186,160,139 188,155,130 170,133,109 165,129,80 203,170,120 215,178,134 197,161,112 163,130,82 159,121,75 203,163,111 170,134,83 159,126,74 172,146,94 135,114,62 130,116,73 109,105,59 105,101,41 119,116,49 111,109,47 100,101,53 94,96,25 97,100,22 143,140,30 142,141,44
111,100,38 123,111,43 131,121,41 141,127,41 148,138,44 164,151,51 170,157,55 184,165,52 195,170,52 201,175,53 191,163,34 188,163,35 182,162,34 177,156,34 157,138,25 108,98,31 78,73,18 75,73,15 80,80,19 78,81,19 86,85,18 134,126,34 92,87,32 109,100,15 128,119,45 106,98,8 97,90,22 122,112,32 105,98,39 91,83,49 47,34,42 31,20,27 70,56,61 64,47,53 79,63,48 183,150,139 190,159,138 182,151,130 188,159,137 196,174,154 190,166,142 189,156,129 163,128,103 196,162,119 219,181,131 198,165,115 180,144,93 195,159,108 174,136,90 198,155,106 189,153,102 165,129,78 158,127,74 120,103,52 125,112,60 106,101,48 105,100,57 93,92,36 117,115,43 121,115,40 106,101,46 107,101,53 160,158,70 122,111,47
123,112,50 124,112,44 134,122,42 139,131,41 150,143,44 163,155,51 174,162,55 191,173,57 191,169,52 197,174,47 206,177,43 195,171,36 192,173,38 191,171,39 176,157,32 106,94,26 78,75,20 79,78,22 82,82,23 85,84,19 115,119,25 101,96,23 92,88,28 138,130,26 108,102,36 146,139,26 116,106,35 101,94,24 133,124,68 69,56,51 34,19,27 58,40,49 64,47,53 66,49,55 72,55,45 185,149,139 187,156,135 186,155,134 190,164,143 187,161,140 196,165,142 179,144,119 141,114,82 159,134,104 201,168,118 221,190,141 200,169,120 230,194,147 205,167,119 217,179,131 195,159,108 188,156,101 159,127,70 146,126,67 122,109,61 128,115,63 87,81,33 95,92,52 133,129,69 113,111,37 125,121,59 131,130,65 92,90,30 126,115,71
120,84,66 137,108,75 143,125,63 146,135,50 156,147,50 173,160,58 176,159,50 189,171,53 194,172,53 202,179,50 205,182,42 203,177,36 202,179,39 201,183,39 186,168,28 117,109,30 79,78,22 80,80,21 107,99,34 107,100,30 131,129,28 103,106,26 118,119,30 101,94,8 117,112,14 121,113,30 117,107,29 118,109,64 103,90,85 89,76,84 68,46,54 73,51,59 71,53,62 72,54,63 101,86,77 186,150,140 171,142,120 172,143,121 177,151,128 173,144,124 168,137,114 165,129,98 190,151,94 129,106,77 136,119,93 210,183,147 227,197,155 233,201,155 206,169,125 220,184,135 185,151,106 191,155,106 161,129,72 137,117,58 142,125,74 113,99,33 116,110,62 123,118,67 145,147,53 130,125,56 119,113,65 90,85,34 113,107,59 94,94,35
93,72,57 83,64,48 57,38,26 137,106,85 162,124,89 157,135,99 172,156,82 196,181,71 199,179,59 209,184,58 213,188,44 212,188,37 204,184,36 204,187,38 206,188,30 143,131,33 81,81,22 46,39,21 160,146,128 112,95,71 133,123,29 110,106,17 77,77,16 97,96,19 120,115,33 96,89,30 127,119,13 107,97,59 115,103,108 76,54,62 142,114,101 95,76,83 73,54,58 80,59,57 152,130,122 180,152,139 151,125,104 144,120,96 146,120,97 168,137,116 150,128,108 203,163,97 202,159,101 159,123,72 139,106,67 99,80,64 119,100,77 144,121,90 153,121,87 174,140,99 198,155,106 181,149,103 208,175,123 154,126,70 145,124,70 97,85,30 128,120,39 106,104,32 108,108,34 143,136,66 237,223,155 112,103,58 101,101,42 114,105,29
85,62,47 95,72,57 85,62,51 89,66,53 84,62,44 81,58,43 121,90,71 138,118,88 148,115,76 173,148,89 215,195,77 221,197,44 217,192,32 218,199,33 216,198,29 200,181,26 84,73,27 80,66,10 102,91,74 166,145,104 9,3,8 145,136,60 83,81,11 90,84,38 106,101,21 69,64,23 130,124,31 86,68,67 107,86,86 166,137,131 122,94,81 83,55,53 117,93,87 159,133,123 178,155,142 101,87,73 82,71,64 111,97,83 138,117,92 152,123,103 107,92,81 30,21,17 198,153,91 187,144,84 186,144,90 170,129,82 182,141,84 169,129,75 150,116,75 157,123,89 155,123,89 123,95,57 143,111,65 150,120,64 114,94,48 116,101,52 112,101,55 114,110,34 122,114,62 112,105,62 109,102,43 123,119,43 117,116,37 102,99,32
85,66,50 94,75,59 113,91,71 89,70,54 114,89,72 113,88,69 94,69,52 115,81,63 82,56,33 106,76,50 158,122,71 179,157,65 197,176,95 218,202,71 221,206,45 226,208,37 184,170,44 241,221,32 140,127,38 194,173,121 42,35,38 21,15,8 148,146,45 89,85,50 101,97,19 103,93,40 128,125,31 92,83,56 93,70,69 90,65,64 105,78,73 146,113,102 194,163,153 171,145,133 95,84,81 74,64,65 57,50,48 95,79,66 152,126,103 145,119,98 111,90,75 46,35,30 108,85,54 175,134,77 185,146,89 175,136,77 169,130,73 179,137,72 200,159,91 192,151,90 182,142,88 169,131,81 153,122,73 138,106,51 95,77,33 127,112,61 99,91,39 105,101,43 110,109,55 111,107,61 101,96,53 131,133,60 106,105,53 93,93,52
100,80,60 102,82,64 98,78,58 103,81,63 115,93,73 108,86,68 117,93,71 118,89,69 130,99,80 114,83,62 130,94,65 129,101,74 128,98,72 124,96,67 134,107,71 102,77,29 191,169,93 234,219,56 190,167,96 173,145,105 245,220,176 19,14,16 137,107,63 89,91,34 103,97,49 115,108,38 87,80,21 130,125,45 105,92,85 130,113,114 164,147,137 200,176,154 143,125,83 106,96,100 99,88,95 81,70,67 119,99,79 149,124,96 157,123,103 145,116,94 132,105,87 104,85,73 38,30,36 137,106,69 166,128,78 176,136,82 197,154,94 198,153,89 210,164,98 193,151,88 189,149,85 205,165,101 179,141,77 177,147,80 143,124,67 139,121,77 114,104,62 111,104,63 99,95,58 111,103,49 107,100,57 92,91,37 101,101,42 99,96,31
97,75,57 107,85,67 115,90,71 100,81,58 102,78,56 122,96,75 120,94,71 111,82,60 112,81,58 123,90,65 134,100,70 123,90,63 97,68,44 120,91,67 116,87,65 107,78,54 121,92,61 123,94,63 120,89,52 229,197,153 255,228,177 164,144,96 139,110,79 72,83,13 121,115,40 106,101,28 96,92,46 109,100,55 118,106,78 126,112,96 146,128,84 131,114,49 128,115,112 104,96,104 99,88,95 91,78,75 132,106,83 154,120,98 153,122,99 148,119,95 138,109,87 118,96,76 71,61,51 34,28,23 194,153,104 167,131,84 188,147,88 193,150,90 199,157,94 187,146,87 171,133,83 178,141,88 163,127,78 156,125,65 164,137,76 123,105,45 129,121,71 119,109,67 96,88,52 98,89,58 120,117,52 89,85,27 129,122,50 76,72,26
101,76,57 104,82,62 108,84,62 112,88,66 121,95,72 123,97,72 132,102,76 136,100,69 142,103,71 155,114,83 154,116,79 162,123,80 159,122,78 145,108,66 122,86,55 121,86,59 123,91,61 95,69,44 108,79,55 112,79,54 110,76,44 132,101,64 119,88,51 106,89,50 90,80,38 144,141,49 124,112,55 133,123,74 148,129,72 150,131,67 166,136,80 111,100,97 105,98,108 107,96,105 104,93,100 82,73,69 134,110,88 144,115,91 153,122,99 141,115,92 136,110,89 134,108,87 105,89,72 71,60,55 49,34,23 184,148,101 181,144,91 172,136,85 184,147,94 176,139,84 182,145,90 173,136,83 186,147,90 172,137,81 144,119,62 143,122,68 131,118,68 107,100,57 107,97,55 118,115,48 119,113,67 94,88,54 92,88,40 85,81,44
100,80,62 103,82,67 95,75,57 100,80,62 114,87,69 109,83,60 124,93,70 116,80,58 132,93,65 132,93,65 136,99,75 139,100,68 135,96,66 122,86,53 126,91,53 145,107,72 125,89,56 127,88,56 116,82,52 103,77,52 92,66,45 98,70,43 108,76,46 50,31,15 101,88,54 124,110,65 125,116,40 125,108,59 151,129,80 174,150,95 98,83,74 102,98,111 100,98,106 106,95,102 101,93,99 87,75,77 115,95,77 134,108,85 146,115,94 143,117,96 145,116,94 152,123,103 127,106,83 113,97,80 109,90,78 80,64,58 174,138,89 177,137,83 174,137,84 216,178,128 166,129,76 174,138,80 183,143,89 170,135,79 156,128,72 144,118,66 124,109,60 128,118,67 106,96,56 117,111,65 109,101,49 123,118,38 129,116,43 114,107,50
94,73,58 89,68,53 93,70,55 107,82,63 105,81,59 112,83,61 108,77,54 142,103,75 142,103,71 143,102,73 140,101,69 153,113,79 161,119,81 157,114,79 138,100,63 128,90,55 122,87,51 136,100,67 129,95,61 104,72,42 129,101,72 102,81,56 77,53,27 77,49,20 114,90,57 98,88,50 94,79,39 108,90,58 94,74,56 86,76,80 88,81,91 98,94,103 98,92,99 82,74,80 101,94,97 85,75,79 94,75,61 131,107,85 143,124,101 118,100,79 147,123,99 143,117,96 150,121,101 144,119,100 145,118,100 126,108,89 98,76,56 184,145,88 187,147,93 204,164,112 174,141,89 195,154,97 172,133,76 168,132,72 162,132,74 153,127,73 130,116,62 121,112,56 119,112,69 123,111,70 118,108,66 117,108,34 138,130,38 138,128,59
95,74,59 97,76,61 85,66,50 98,78,58 113,87,66 114,83,62 102,77,58 101,77,55 92,71,48 122,96,73 116,87,65 137,104,79 116,90,65 124,95,71 104,73,50 115,82,55 128,92,59 132,96,65 112,78,48 131,96,60 125,92,67 111,81,55 101,75,52 86,65,42 95,66,42 94,82,70 63,56,66 70,64,71 69,66,70 78,71,81 87,83,94 92,88,99 90,83,93 72,65,68 104,93,102 94,84,85 73,63,62 123,110,105 134,119,108 149,123,100 149,123,102 151,122,102 149,122,104 150,124,103 153,124,102 147,123,99 105,86,72 68,46,26 168,131,76 182,142,90 186,150,99 143,110,62 184,143,82 170,134,72 168,133,77 147,124,66 131,117,74 129,117,80 125,120,69 111,99,69 84,80,22 137,129,66 116,108,43 113,112,58
90,77,56 89,76,55 82,63,47 79,63,46 105,84,61 80,64,51 88,64,42 114,79,52 114,88,74 70,59,68 81,79,91 79,77,85 85,82,97 92,88,97 53,50,54 59,48,43 63,42,31 110,81,59 125,91,59 120,85,58 120,88,58 111,81,53 111,80,59 94,65,43 121,85,63 110,84,63 70,62,70 74,68,75 79,73,78 76,70,77 79,76,82 83,75,83 80,73,76 78,71,74 108,97,106 93,83,82 76,69,72 135,123,113 146,128,107 145,118,100 152,123,103 145,119,96 148,124,102 143,122,99 142,121,98 145,126,101 104,85,69 95,83,71 75,59,53 171,138,88 190,152,102 146,114,70 175,137,87 169,133,73 163,128,72 146,122,69 136,122,68 119,110,65 109,103,55 67,60,29 108,107,55 107,103,41 98,91,23 123,113,31
85,69,54 86,70,55 83,63,45 58,43,34 109,83,58 108,79,59 79,68,75 73,71,81 75,72,87 78,78,90 81,86,96 88,86,98 88,85,100 94,91,108 90,87,102 104,98,105 114,108,115 79,72,86 84,68,55 119,89,63 130,95,68 106,76,48 111,81,55 87,56,33 73,49,25 100,71,49 146,122,85 183,154,93 169,134,80 201,162,101 215,172,114 116,95,82 77,69,75 79,72,75 109,98,105 95,84,91 89,80,91 128,115,108 147,125,105 148,124,102 145,121,99 133,112,89 146,125,102 141,122,99 139,120,97 141,122,99 110,94,79 105,90,81 100,83,73 92,77,68 158,131,97 180,140,88 165,131,72 169,130,73 156,120,62 123,101,52 130,117,69 125,117,65 83,77,29 88,81,40 103,96,53 86,83,32 107,100,43 100,85,34
71,54,44 76,61,50 62,46,33 76,61,52 56,43,38 74,71,77 69,67,77 79,74,90 85,82,99 94,90,103 157,147,146 249,236,204 254,238,196 255,242,204 255,249,203 255,250,201 255,248,206 255,249,214 159,143,130 95,74,51 103,75,48 112,82,56 101,75,52 121,89,59 112,83,59 92,65,47 124,96,69 151,119,62 190,154,94 194,155,98 196,157,96 174,142,112 96,90,95 85,75,79 107,97,101 88,82,87 87,78,91 119,107,97 141,120,105 141,122,99 138,119,94 138,116,96 134,115,92 143,122,99 141,120,95 139,120,97 114,99,79 102,87,78 106,91,82 108,92,77 99,84,75 179,147,105 167,132,78 168,132,74 167,135,78 148,124,71 113,103,52 116,105,61 98,86,56 106,100,52 106,101,48 93,88,47 90,87,20 100,96,34
82,68,54 74,59,37 54,41,36 68,62,69 72,70,80 76,74,86 82,79,94 114,107,105 223,204,177 232,214,182 254,232,198 255,236,199 255,241,202 255,243,204 255,238,194 255,241,198 255,242,194 255,236,193 255,236,190 217,196,169 88,63,44 107,81,56 99,75,51 112,82,56 121,88,63 86,60,39 84,57,39 180,142,94 186,144,90 193,154,97 212,171,103 206,166,114 128,106,86 77,67,68 83,76,79 74,70,83 104,90,90 131,112,100 130,115,95 133,114,91 142,121,96 133,114,91 133,113,95 145,119,96 144,120,98 114,98,83 115,98,88 114,98,85 119,102,92 122,106,91 109,94,83 113,98,87 98,71,39 179,147,90 127,101,47 141,122,69 125,117,67 107,100,57 111,105,59 90,80,38 108,98,58 100,93,52 101,92,34 105,99,24
70,53,43 64,51,46 69,65,76 75,73,85 76,72,85 92,89,93 175,159,146 209,190,163 226,206,174 238,217,192 241,221,191 255,232,201 252,235,198 249,230,191 255,239,204 255,250,208 255,250,206 255,255,212 255,250,202 232,211,168 57,43,29 100,76,54 108,82,59 109,78,55 106,73,48 113,84,60 106,80,59 222,188,166 192,165,149 185,162,147 194,164,147 197,167,150 192,162,145 160,139,128 153,133,124 151,132,118 151,124,106 147,122,103 146,120,97 145,121,99 123,103,83 141,120,97 129,112,86 133,114,91 129,108,85 126,112,96 122,102,93 114,98,85 134,115,92 132,114,93 127,111,98 109,93,80 117,101,84 83,64,52 153,128,82 148,129,74 145,130,79 123,109,66 111,107,61 108,97,64 118,108,68 110,102,66 111,102,57 88,82,46
53,47,54 65,61,74 65,63,75 74,73,88 127,118,114 185,171,155 199,185,167 191,176,154 215,201,174 207,193,168 236,217,190 219,200,173 231,215,182 249,230,191 250,229,186 246,229,182 254,238,194 247,229,187 255,237,191 241,218,176 73,60,53 64,48,33 105,84,61 110,80,54 123,84,54 101,67,45 118,92,71 184,160,138 174,153,140 143,120,107 139,116,103 141,118,105 156,133,118 148,125,110 145,122,107 150,124,110 152,122,107 153,124,104 148,119,97 131,110,95 102,91,76 112,96,79 120,103,93 121,102,88 129,107,87 133,113,93 129,107,89 131,109,89 138,117,94 139,119,99 136,114,94 124,105,89 119,101,80 117,99,80 109,92,82 145,123,74 124,110,65 126,121,68 114,109,68 107,106,50 102,100,51 107,107,62 75,72,21 124,116,26
