131,73,36 147,90,50 132,72,29 135,75,32 158,89,35 142,82,28 136,72,28 111,67,39 119,61,26 138,73,36 149,78,36 170,92,46 190,103,35 174,94,28 161,81,13 174,92,34 174,95,33 180,101,39 181,98,33 154,77,26 158,83,15 162,93,28 139,75,29 118,61,19 117,63,25 103,52,17 103,56,24 106,56,25 118,67,41 79,41,24 142,84,49 103,54,16 133,77,39 87,41,11 68,39,15 73,42,19 78,44,26 76,45,26 74,43,24 73,42,19 70,39,18 74,45,23 67,41,18 67,40,22 68,42,21 65,38,20 66,42,20 65,38,20 61,37,29 57,30,23 71,40,21 94,50,24 148,80,35 195,100,39 179,94,41 161,96,59 85,46,18 69,38,17 64,39,20 64,39,20 66,36,21 96,50,24 154,84,35 166,86,31 160,79,27 163,82,32 115,59,25 52,31,16 57,34,23 68,41,23 80,51,31 66,39,23 84,43,16 147,90,50 171,96,47 178,97,47 178,98,41 174,100,48 160,92,47 152,85,42 166,98,55 164,94,47 138,73,32 78,43,16 59,34,15 66,35,16 138,84,50 147,85,43 154,89,48 160,92,52 152,91,46 79,43,21 58,35,22 56,35,22 59,38,25 53,34,22 55,34,23 55,34,23 60,39,26 56,35,20 55,34,21 40,25,16 43,31,19 45,31,17 51,34,24 46,29,19 47,32,21 49,32,22 48,31,21 46,29,19 54,33,22 68,45,34 63,41,33 60,38,30 57,31,19 65,39,29 39,22,14 49,32,24 71,45,33 72,42,27 98,63,48 88,56,40 92,60,46 96,61,48 90,55,42 87,55,41 86,55,43 83,52,40
149,88,43 132,71,26 140,78,36 129,70,22 147,81,29 151,86,31 154,91,40 106,66,43 121,56,17 143,81,43 144,73,31 163,86,30 176,90,26 163,82,19 176,93,26 180,96,34 163,86,30 153,75,24 146,71,22 153,76,23 157,75,17 164,85,23 152,84,41 114,57,26 112,57,26 117,61,27 109,56,13 136,74,34 130,79,44 67,31,9 121,61,20 98,51,17 131,68,15 137,78,30 106,60,32 129,79,46 108,63,30 86,50,28 73,44,22 74,43,20 69,40,16 73,44,20 69,40,18 66,39,21 67,40,24 63,38,21 62,37,18 66,39,21 60,39,24 53,34,22 55,36,22 66,37,17 174,96,50 180,95,40 173,87,37 178,98,43 175,102,43 148,90,39 65,32,7 61,34,18 71,36,21 112,55,24 161,83,32 167,82,27 168,84,24 177,92,35 140,76,32 72,38,18 67,36,24 70,41,19 73,44,24 70,40,25 85,43,19 110,64,25 160,93,45 178,101,48 183,103,46 174,100,46 163,93,44 170,98,52 170,103,55 146,82,36 105,55,22 61,39,21 57,41,26 52,31,16 78,51,33 122,64,29 151,89,51 154,89,50 143,83,42 75,41,21 63,41,23 59,38,25 58,39,27 56,40,27 57,38,24 55,36,24 67,45,27 63,42,27 59,40,26 47,32,21 43,28,17 45,30,19 48,31,21 50,33,23 52,32,25 49,33,18 51,32,20 49,33,20 56,35,24 58,32,20 58,35,24 56,33,22 70,44,34 67,44,33 57,37,28 48,33,22 60,41,29 64,38,26 65,34,22 75,44,32 76,45,33 82,49,40 82,54,43 77,49,38 79,51,42 77,49,40
141,74,29 150,86,40 140,79,34 127,68,20 146,79,27 148,82,30 145,82,29 116,75,48 115,52,17 131,73,38 136,71,30 172,101,46 170,94,31 169,89,30 191,94,25 183,99,37 167,86,23 171,89,31 182,98,36 166,86,31 137,70,18 151,76,27 128,63,22 124,66,31 119,64,23 144,80,34 163,92,37 119,66,25 110,64,27 116,71,50 125,63,21 139,75,31 142,72,12 167,94,37 122,54,14 151,85,37 124,70,22 79,47,17 71,37,15 80,43,17 97,59,38 79,41,20 76,42,20 70,39,18 73,44,24 62,38,16 66,39,21 64,37,19 64,38,26 55,32,21 56,33,20 74,42,26 174,99,50 164,89,44 70,39,16 99,43,0 146,77,37 135,73,35 92,55,31 63,35,22 63,33,18 100,50,19 164,87,36 177,89,33 167,83,23 172,88,26 167,90,32 127,73,37 141,90,51 130,77,34 109,65,27 86,49,23 91,51,26 97,56,27 147,88,42 179,104,55 184,104,47 171,97,45 171,99,49 169,97,47 149,89,50 122,70,38 75,44,21 59,38,23 57,41,24 45,34,17 62,39,26 134,76,41 147,87,46 142,80,38 141,83,48 71,45,24 69,47,29 61,40,27 62,43,31 55,36,24 54,33,20 56,35,20 59,39,21 58,37,22 53,34,20 47,32,21 50,34,21 49,33,20 48,31,21 49,32,22 50,30,23 48,32,19 48,31,21 50,34,21 68,45,30 76,51,34 76,46,31 75,45,30 53,30,19 50,30,23 52,31,27 50,33,25 48,32,26 45,28,20 67,44,33 88,60,49 86,56,41 79,51,40 80,52,41 82,54,43 78,52,42 67,41,31
169,99,48 142,76,21 139,76,25 150,87,34 145,81,21 144,78,28 139,76,27 109,58,32 119,63,25 134,73,39 145,77,32 155,76,35 177,94,27 188,98,35 188,95,20 160,84,28 179,100,36 180,99,36 177,96,35 152,76,18 157,86,44 136,68,28 136,69,24 125,63,25 134,79,38 117,57,18 122,60,22 114,59,18 122,71,34 114,67,35 129,70,22 129,68,21 142,75,30 164,97,47 142,79,28 122,64,13 126,71,19 103,47,11 124,74,43 91,46,23 83,43,20 89,56,31 63,35,8 72,38,16 72,38,18 80,49,30 70,41,21 70,44,23 63,40,25 56,35,24 60,39,26 63,37,23 71,36,21 73,39,21 69,40,20 73,37,19 64,38,17 67,41,20 71,40,21 68,38,23 61,34,18 71,35,13 118,61,21 160,82,34 162,81,31 161,83,30 159,85,31 137,75,37 163,97,49 177,100,40 168,99,43 161,94,51 154,89,48 149,87,45 160,93,48 176,101,52 179,102,46 177,100,49 168,98,49 162,89,48 129,73,47 89,42,21 67,42,23 61,40,25 59,40,24 51,35,22 66,40,26 124,73,36 147,87,46 150,88,48 141,85,47 64,42,24 63,40,25 60,37,24 59,40,26 57,41,26 56,35,22 61,40,27 58,35,20 63,40,27 67,41,29 60,39,26 66,41,24 58,37,22 53,36,28 50,33,23 45,28,20 44,29,18 45,30,19 51,34,24 54,35,23 55,32,19 74,44,29 73,41,27 57,31,19 81,59,51 59,37,31 67,47,38 46,34,24 60,43,33 77,51,39 87,51,41 78,46,30 87,54,43 85,53,39 88,56,42 88,55,46 71,38,29
154,90,28 163,98,38 139,74,17 155,85,27 159,90,23 140,75,20 146,83,34 135,83,53 119,63,25 135,70,29 164,93,40 141,69,23 195,104,35 197,102,37 174,87,26 158,83,36 160,80,21 178,98,32 160,90,32 173,91,35 134,63,21 133,71,31 120,63,19 138,81,39 106,55,18 112,58,22 120,62,25 147,82,43 108,53,22 82,44,23 105,54,17 124,60,16 144,78,44 143,79,35 163,94,27 91,42,6 131,75,28 122,67,24 119,72,38 83,43,20 78,38,15 80,39,19 81,45,23 86,48,29 85,47,26 76,38,17 80,46,26 66,42,20 70,48,30 56,35,22 62,39,24 63,36,20 65,38,20 68,41,23 66,36,21 67,37,22 64,37,21 65,35,20 70,39,18 69,39,22 69,39,22 65,36,16 75,39,17 105,56,20 153,85,45 152,81,37 159,81,33 136,73,38 151,86,45 169,94,47 173,97,41 164,94,47 166,95,51 163,96,46 173,101,53 180,103,52 168,94,42 176,98,50 133,75,40 96,60,29 84,53,32 76,47,27 66,41,22 58,36,18 60,39,24 52,32,23 69,39,22 146,88,51 150,88,48 151,89,49 138,83,42 70,40,23 61,40,27 62,39,24 58,39,23 62,41,26 62,41,26 62,41,28 59,38,25 73,40,29 108,72,52 96,55,35 106,59,36 65,39,27 58,39,27 51,35,22 50,33,23 48,33,22 50,35,24 50,34,21 49,33,20 58,42,29 59,38,25 71,45,33 82,54,41 87,59,46 77,49,38 68,45,34 55,32,21 77,49,36 81,55,43 80,52,41 97,62,49 87,55,41 86,56,41 84,54,39 82,51,41 87,56,46
155,95,43 135,75,23 119,58,11 161,87,19 153,82,27 149,83,28 142,76,24 124,70,32 114,58,24 153,86,38 155,83,33 163,86,33 163,86,33 157,78,30 177,99,46 160,83,25 160,78,20 174,93,30 191,103,42 139,73,21 157,87,40 135,70,29 119,58,11 128,66,24 112,55,13 126,66,23 138,71,26 133,64,24 101,49,17 91,55,37 102,48,12 145,80,39 137,76,31 137,75,33 72,36,14 93,48,15 128,75,32 104,49,8 91,40,12 94,49,26 88,43,20 94,55,27 84,43,14 71,36,11 73,44,22 66,35,14 93,55,36 77,43,25 64,39,22 58,35,22 60,34,20 66,39,21 70,38,24 68,38,23 66,39,23 65,38,22 62,37,18 64,37,19 73,39,21 60,33,15 60,35,18 58,35,20 59,34,17 72,43,23 80,36,8 128,76,44 147,85,43 128,74,40 155,93,51 156,83,40 176,98,47 169,95,43 156,86,37 166,96,45 167,92,45 173,98,53 148,82,34 168,93,46 140,82,47 89,52,28 70,40,25 66,39,23 66,42,20 62,40,22 61,40,27 51,30,19 75,41,21 154,92,50 159,91,51 156,89,46 137,82,41 66,39,23 60,39,26 63,40,25 60,38,20 69,44,25 71,44,28 72,45,29 75,44,23 122,74,49 147,95,63 99,48,24 120,68,38 74,47,31 55,36,22 54,35,23 49,32,22 48,34,20 43,31,21 49,34,23 52,37,26 51,36,25 59,42,32 59,37,29 81,50,38 91,63,50 69,43,31 64,38,28 59,33,21 83,48,33 66,45,34 66,46,37 91,55,45 89,53,43 86,55,45 80,52,41 77,49,40 81,53,44
128,73,30 147,92,47 172,102,44 162,89,32 147,79,20 142,76,24 146,81,26 125,70,25 103,48,19 153,85,47 153,78,29 162,89,32 178,101,41 183,105,38 167,92,45 150,73,22 175,94,33 172,96,31 146,81,21 130,65,26 137,75,37 132,70,28 154,84,37 162,90,40 137,70,20 154,86,41 147,79,34 131,66,29 131,70,36 84,42,20 117,66,29 127,68,38 123,66,35 107,53,17 127,73,35 119,68,29 94,44,2 119,65,15 97,45,13 85,48,24 74,39,14 80,43,19 82,45,21 75,39,19 70,39,20 72,43,23 69,40,20 74,45,25 64,39,22 62,39,26 74,47,31 64,37,19 68,38,21 66,39,21 65,38,20 62,37,18 61,39,19 62,37,18 68,38,21 65,38,22 64,39,22 60,37,22 59,39,21 60,35,18 59,34,17 66,41,24 67,38,18 103,65,48 148,90,53 178,101,45 179,105,51 172,101,46 164,94,43 169,97,47 158,88,41 165,94,52 160,92,49 166,91,44 159,89,42 145,87,50 77,46,25 68,41,23 63,40,25 60,41,25 59,40,26 53,34,22 80,49,30 158,98,57 158,91,48 161,93,50 140,80,41 70,41,21 62,36,24 69,46,33 61,39,21 67,42,23 78,44,24 87,50,26 132,87,54 146,85,53 147,87,48 98,49,29 126,73,48 62,39,24 58,39,25 51,35,22 48,36,24 49,34,23 51,34,24 51,36,25 51,37,23 50,36,22 58,42,29 60,39,26 67,44,31 67,44,33 57,34,23 67,41,27 77,45,31 98,62,44 76,53,42 57,34,23 90,57,46 68,40,31 60,37,26 77,56,45 74,52,44 69,47,39
187,102,26 184,100,24 146,83,30 128,68,16 137,77,27 138,75,26 136,75,28 139,79,38 112,64,37 130,65,28 174,95,33 170,94,29 181,97,35 178,97,36 170,93,35 164,87,34 160,83,30 146,71,24 171,101,43 139,69,20 139,74,33 128,63,22 162,90,40 168,93,44 125,59,9 148,82,34 143,73,26 145,77,32 161,92,52 132,74,37 132,73,27 142,83,37 104,46,9 137,80,40 124,58,24 81,37,9 115,70,37 93,51,27 82,43,11 81,43,24 73,39,19 75,39,19 79,43,23 84,48,26 68,39,17 68,38,21 66,36,19 63,36,18 66,40,26 60,37,26 58,35,20 63,38,19 65,38,20 64,37,19 64,39,20 58,36,16 62,37,18 63,36,18 65,38,20 62,37,18 64,37,19 59,34,15 60,35,16 60,35,18 57,35,17 60,37,22 56,35,20 56,29,22 108,68,45 175,105,58 176,99,46 176,99,46 169,95,41 172,98,46 166,94,46 166,94,44 164,92,44 162,90,44 165,90,43 159,93,45 119,69,38 83,41,19 70,41,21 68,41,23 70,45,28 63,37,23 78,40,21 150,89,53 157,88,48 161,90,48 143,81,43 71,37,17 70,45,28 60,41,27 61,42,28 65,38,20 109,63,33 137,83,49 154,94,55 159,94,55 151,93,58 94,49,26 114,69,48 55,36,24 55,36,24 46,29,19 49,32,24 50,33,23 49,32,24 48,31,23 47,28,16 60,41,29 60,39,26 74,48,36 64,41,30 50,30,21 67,48,36 61,38,25 74,44,29 85,48,33 79,49,32 91,63,50 90,60,45 60,34,24 76,53,42 67,41,29 69,46,35 66,44,36
142,79,26 142,80,24 160,95,35 155,85,34 148,82,34 141,82,25 151,85,35 133,72,27 94,48,20 122,65,25 173,93,34 172,93,31 165,85,19 180,101,37 172,92,33 155,78,25 151,81,32 163,92,39 160,83,27 166,92,40 148,81,36 136,69,26 145,75,28 143,71,23 150,80,33 141,73,28 156,86,37 99,47,17 117,59,35 139,73,41 138,73,32 116,55,10 137,76,31 137,75,35 97,51,14 78,42,20 81,43,24 94,53,33 75,39,21 74,45,25 68,39,17 79,45,25 78,42,22 88,52,32 72,38,18 87,52,27 78,44,22 63,34,14 62,36,24 62,40,32 62,36,24 64,37,21 64,39,22 63,35,22 60,35,18 63,38,21 63,39,17 64,40,18 63,38,19 53,31,11 59,32,16 63,36,18 60,35,16 57,35,17 58,33,14 56,34,14 54,34,16 52,33,21 67,45,27 132,71,35 180,100,45 179,101,48 178,98,43 177,100,42 170,94,38 171,98,41 173,96,45 166,91,44 169,97,49 165,93,47 154,89,50 148,86,46 149,89,48 140,82,45 140,91,55 102,60,36 122,68,32 158,93,52 159,90,50 163,92,48 128,72,34 72,43,21 59,39,21 59,40,24 68,41,23 110,62,35 149,89,50 156,88,50 160,93,50 151,89,51 137,84,59 90,47,28 95,59,39 55,36,24 51,34,24 50,33,25 50,33,25 52,32,23 52,32,23 60,40,31 50,31,19 55,36,24 52,31,20 55,33,25 61,41,34 51,34,24 51,34,26 58,37,26 63,37,23 76,44,30 86,60,46 71,45,31 82,55,39 73,47,35 65,42,29 77,51,39 76,53,42 65,43,35
167,96,41 162,91,36 155,89,32 152,85,33 141,75,23 135,75,21 146,80,30 147,84,33 111,66,33 134,74,33 164,88,32 154,77,24 155,75,18 178,99,37 155,75,16 161,87,33 143,73,24 159,87,37 181,104,44 140,68,20 141,73,33 138,74,30 124,60,14 168,94,42 140,74,26 131,66,25 158,88,39 86,42,14 93,45,20 126,69,40 117,56,22 130,73,33 141,81,40 114,53,17 125,78,44 84,43,16 88,49,21 115,71,43 84,48,28 68,39,17 69,40,18 73,39,19 77,41,21 73,37,17 74,38,18 81,46,19 72,39,14 68,39,19 62,39,26 61,39,31 60,32,21 68,38,23 67,42,25 65,40,21 65,40,21 62,37,18 65,41,17 65,39,18 62,38,16 65,41,19 58,31,13 64,38,17 60,35,16 60,38,18 57,35,15 56,34,14 53,32,17 50,34,21 59,40,24 117,61,27 178,100,47 175,97,44 179,98,46 181,101,46 166,88,40 173,96,45 175,97,49 165,93,47 164,91,48 162,94,49 156,88,45 161,90,46 161,94,46 156,89,46 153,93,52 114,66,37 141,84,44 151,87,43 156,89,46 158,94,48 113,63,30 70,45,26 63,42,27 65,44,29 83,49,29 134,77,46 151,85,51 154,89,52 152,87,48 151,94,63 120,73,50 90,49,29 82,52,35 52,35,25 49,34,25 47,31,25 43,31,21 49,32,24 49,32,24 51,31,22 55,38,28 58,39,27 65,44,33 53,33,26 49,32,24 48,33,24 48,32,26 57,38,26 69,43,31 86,60,50 55,36,24 61,42,30 65,42,29 54,34,27 70,46,38 83,56,51 72,48,42 54,31,30
171,99,35 169,97,33 164,94,34 141,75,27 156,90,33 159,93,38 132,71,26 121,61,20 105,61,31 121,65,27 150,80,31 157,85,35 168,91,35 183,99,39 165,85,30 171,85,21 185,90,25 181,85,27 174,98,35 140,70,21 149,77,31 158,87,43 168,94,42 176,90,26 158,79,31 134,69,32 170,100,53 113,58,29 111,56,41 84,47,32 95,49,19 117,62,21 114,58,22 98,48,15 107,56,21 130,75,34 120,71,33 75,33,9 102,66,37 87,47,24 88,45,28 78,42,22 80,46,26 66,35,16 74,43,24 76,42,22 73,44,22 67,40,22 65,42,29 59,39,30 53,34,20 60,34,20 60,34,20 60,34,20 71,43,30 67,42,23 66,40,19 70,41,21 67,40,22 68,41,23 60,33,17 59,34,17 61,34,18 57,34,19 58,35,20 57,34,19 50,31,17 41,30,15 60,39,26 126,75,40 147,84,33 160,94,42 159,93,41 152,89,36 145,84,37 133,73,32 131,75,39 124,69,40 130,74,40 130,75,46 123,65,39 118,59,31 110,53,24 99,46,23 94,46,30 89,46,31 101,57,31 101,53,24 100,54,26 97,56,29 59,32,14 45,31,17 46,30,17 55,29,15 84,50,30 99,55,29 100,52,25 97,49,22 93,45,18 88,44,18 90,48,26 92,51,31 74,44,29 43,28,19 38,27,20 36,23,16 39,26,19 40,27,20 39,26,21 52,37,28 64,47,37 62,41,28 86,58,47 75,47,36 91,68,57 54,34,25 66,46,39 74,51,38 87,59,48 56,34,26 81,60,49 66,47,35 81,57,49 61,41,34 65,41,33 73,46,39 75,52,41 49,26,25
206,121,45 179,97,23 171,98,37 151,85,37 136,75,30 138,75,22 127,67,26 129,69,26 116,67,45 116,65,39 118,61,19 147,81,33 165,90,41 168,91,38 149,77,27 175,102,45 151,77,25 163,91,41 150,80,29 159,88,35 144,74,25 148,80,40 141,79,41 140,75,34 153,85,45 120,59,23 137,68,37 120,62,29 97,54,35 83,50,25 107,63,35 113,67,37 82,40,18 78,37,19 78,38,15 108,64,36 76,36,11 72,42,25 60,35,18 58,36,16 61,35,14 55,33,13 51,29,11 53,27,13 51,28,13 54,34,14 52,34,15 51,32,18 48,29,13 51,33,14 51,32,18 51,30,15 61,40,29 55,36,24 55,34,23 48,27,14 59,38,25 60,37,22 89,62,46 76,46,29 84,53,34 74,45,25 56,36,16 48,33,13 58,37,22 55,34,21 53,32,19 52,36,21 79,52,34 117,69,40 137,83,47 127,78,42 124,74,41 126,79,45 125,77,48 121,74,51 90,49,31 129,83,57 124,74,43 131,81,48 127,81,40 134,80,42 137,81,47 133,75,49 138,80,47 136,80,44 137,78,50 122,66,40 93,57,35 69,40,20 53,37,22 54,39,28 66,45,32 79,45,25 112,66,29 117,66,29 125,75,33 125,75,33 115,70,26 119,73,36 118,72,35 122,69,24 104,69,33 49,33,20 50,35,24 54,35,21 58,42,27 44,29,18 42,26,20 59,42,32 61,42,30 70,47,34 82,55,39 83,53,36 85,53,37 85,58,42 90,59,47 81,51,36 75,47,36 70,42,31 78,50,37 80,52,39 85,57,46 64,40,32 72,48,40 81,54,47 53,32,21 56,33,32
132,75,44 121,66,37 107,58,38 95,51,25 111,67,41 127,72,43 100,50,19 116,68,39 131,80,54 136,83,56 127,72,43 152,94,59 169,109,68 144,88,50 137,82,51 147,90,59 158,102,66 148,90,55 154,98,62 115,59,33 121,68,41 130,75,44 137,81,47 143,82,48 144,86,53 124,69,38 124,72,40 98,50,25 98,57,37 120,73,50 87,50,26 73,42,23 100,58,34 119,68,40 124,66,33 134,79,50 107,55,36 75,43,27 64,39,22 70,44,23 70,38,22 66,37,17 72,45,27 63,38,21 69,48,25 70,44,19 68,42,21 64,42,24 65,38,22 66,39,23 64,39,20 67,41,20 68,42,19 63,39,15 65,38,20 67,36,15 89,52,28 83,42,22 97,65,51 114,66,39 114,66,39 112,61,22 121,67,31 96,54,30 67,37,22 67,36,24 61,33,22 61,39,19 85,51,21 125,69,31 145,78,35 140,78,40 137,77,38 140,83,43 133,76,36 124,71,30 91,48,31 124,74,43 108,62,36 98,54,26 94,50,20 107,61,31 91,47,19 92,51,24 92,51,24 83,46,22 72,43,21 60,35,18 53,32,19 53,34,22 49,38,23 62,42,24 101,66,41 101,57,29 120,70,28 123,74,34 130,75,30 128,75,30 122,72,28 127,77,33 128,75,32 120,71,35 88,57,34 54,33,18 49,33,18 49,33,20 53,33,15 49,33,18 40,24,18 58,39,27 66,45,34 81,58,45 60,37,24 71,43,30 82,52,37 76,44,28 88,56,40 91,63,50 79,51,40 85,57,44 111,70,54 110,72,55 94,63,53 74,45,39 64,38,28 66,40,30 61,40,29 61,40,29
179,100,36 199,123,58 175,102,41 155,86,32 163,91,41 178,108,57 164,97,49 158,83,38 164,87,36 171,93,40 169,92,41 157,86,33 178,101,41 171,91,34 196,110,42 196,106,39 188,108,38 184,102,30 189,105,43 175,106,66 151,88,55 140,71,33 134,67,24 150,76,24 170,94,36 161,84,33 150,82,37 133,75,40 122,68,34 124,69,28 87,43,15 84,43,16 127,55,16 131,64,21 110,53,13 141,72,34 79,38,7 82,46,26 68,41,23 74,44,27 94,58,36 73,42,21 67,41,20 63,38,21 62,37,20 66,37,15 72,43,19 63,41,23 62,42,24 63,41,23 63,38,19 74,49,30 68,42,21 60,36,14 58,36,18 66,40,19 96,54,32 89,51,30 79,56,43 109,61,32 95,48,27 125,69,35 127,69,32 139,84,43 93,48,27 78,40,23 64,32,18 67,41,18 103,56,24 123,65,28 138,76,38 127,69,32 136,75,39 135,74,38 135,73,33 130,72,35 91,45,29 105,65,42 65,38,22 61,38,23 64,39,22 72,45,27 63,36,20 61,38,23 54,33,18 53,34,20 52,33,17 54,35,19 65,42,27 58,35,22 56,35,20 90,57,32 116,68,43 105,58,24 126,73,28 128,74,26 121,71,25 119,71,24 122,72,30 126,76,32 125,75,31 115,68,34 82,49,24 68,41,23 56,35,22 50,31,15 51,30,19 45,31,15 42,27,18 65,46,34 65,44,31 75,47,34 80,54,40 64,41,30 82,54,41 108,72,54 109,73,53 110,74,56 102,72,57 79,49,34 108,67,51 104,69,54 75,51,45 71,48,35 80,54,40 84,56,47 61,38,27 70,47,36
182,98,38 184,100,38 191,111,43 178,99,35 181,102,40 157,83,29 185,115,55 159,88,33 152,76,16 203,122,59 171,95,32 151,87,41 159,89,42 160,87,30 196,112,52 209,118,49 207,117,39 204,119,43 184,107,47 129,64,23 132,71,39 161,93,57 134,67,22 180,104,44 164,87,29 175,98,38 156,76,19 166,99,49 131,67,23 127,62,25 109,59,28 78,42,22 90,39,11 129,73,39 140,74,42 126,64,26 101,50,15 83,41,19 70,39,20 63,43,25 62,37,18 68,42,21 61,34,16 69,38,17 70,36,14 74,43,24 69,40,18 63,38,19 60,38,20 63,38,19 70,43,25 63,38,19 67,41,20 66,40,19 63,36,20 68,42,21 74,45,21 76,45,24 80,59,44 102,62,37 93,45,16 129,75,39 119,63,25 109,54,25 100,46,12 92,46,16 60,38,20 63,43,25 103,64,50 117,67,36 129,74,33 125,69,35 128,72,34 130,73,33 139,79,38 133,75,40 88,45,26 77,45,29 55,36,22 52,33,19 58,33,16 61,34,16 70,40,23 61,40,25 48,34,20 51,35,22 51,32,18 69,46,31 60,37,24 59,38,25 81,49,33 122,74,45 114,66,37 100,57,22 120,70,24 130,76,26 128,75,30 131,78,33 130,75,32 123,75,32 121,71,27 118,71,37 78,48,22 58,36,16 52,33,19 50,31,19 50,34,21 48,34,20 50,35,26 52,30,22 61,42,28 74,46,33 79,53,39 70,47,36 81,55,43 108,76,62 102,66,46 116,78,59 92,60,44 108,77,58 110,75,60 63,40,27 56,38,35 69,47,41 79,56,45 67,43,37 68,44,38 81,57,51
208,122,51 216,130,64 206,118,64 205,119,55 190,106,44 171,98,39 159,88,33 169,101,42 162,92,34 161,92,36 155,77,24 173,97,39 160,86,32 173,99,45 159,92,40 178,98,39 196,111,40 194,111,44 185,105,50 150,85,46 125,67,34 132,64,26 152,85,37 152,78,24 161,84,24 170,94,31 150,73,17 135,71,25 149,81,41 136,74,32 85,41,13 71,36,9 74,37,13 113,67,39 93,40,13 103,53,20 105,54,19 87,43,17 81,45,23 64,41,28 62,37,18 67,41,20 66,40,19 73,42,19 82,47,22 77,42,17 70,39,18 64,38,17 66,41,22 74,48,27 61,34,16 57,35,15 67,38,18 80,51,31 69,44,25 71,35,13 93,51,27 86,42,16 94,65,43 106,60,34 131,77,41 121,69,39 101,50,15 105,54,15 93,48,13 105,64,33 98,63,38 67,39,26 79,118,196 102,65,41 94,58,40 104,59,36 123,73,42 119,70,34 128,75,34 126,71,40 81,44,29 66,40,26 57,38,24 55,34,21 66,40,26 70,40,25 68,41,25 54,35,21 50,36,22 55,36,24 51,30,17 54,33,18 58,35,22 65,40,23 101,61,36 128,74,40 109,61,36 102,58,20 121,71,25 128,78,32 126,71,26 130,75,30 132,75,31 128,75,32 124,74,30 110,69,38 67,41,18 52,34,15 49,33,18 46,30,15 45,31,15 51,37,23 47,32,23 57,37,28 60,40,31 59,38,27 69,46,33 63,40,27 64,41,30 72,44,35 113,75,58 114,75,61 98,67,55 75,47,34 90,58,44 78,51,35 61,37,31 52,35,27 52,32,23 52,32,25 60,40,33 73,53,46
201,114,46 224,134,67 197,114,49 192,110,54 184,101,34 166,90,32 169,93,37 163,82,30 157,94,41 140,72,27 185,104,41 172,100,50 160,89,34 167,96,41 168,99,45 185,109,51 193,114,52 178,101,43 163,87,31 175,107,64 119,63,29 139,71,33 157,85,37 166,86,29 182,97,40 165,80,25 159,84,35 122,62,23 138,73,32 139,74,33 109,53,15 137,69,33 96,48,19 122,66,32 88,46,22 102,61,34 124,76,47 100,56,30 78,42,20 67,41,29 62,37,18 66,40,19 70,39,20 70,41,19 74,45,21 74,38,16 75,41,19 69,40,18 62,41,16 67,43,19 73,47,24 74,48,27 68,39,19 65,38,20 64,37,19 100,63,39 93,51,29 93,51,27 99,59,34 110,62,35 101,56,21 92,46,18 96,49,17 107,56,19 91,50,19 68,31,5 68,32,1 102,47,16 75,111,183 46,46,74 37,37,63 58,37,33 98,63,36 102,65,41 106,65,38 118,67,39 61,31,16 55,36,22 59,38,23 55,36,22 51,35,20 55,34,21 57,35,17 53,34,18 50,34,19 53,32,17 66,45,30 60,39,28 58,32,18 80,46,28 120,74,44 127,76,41 108,63,42 107,61,24 127,75,27 126,76,32 124,74,30 127,77,31 123,70,25 122,72,28 122,72,30 102,65,39 60,39,24 54,35,21 57,38,22 47,28,12 46,30,13 50,35,24 47,31,25 52,32,23 59,39,30 63,40,27 79,52,36 86,60,46 63,37,25 100,70,55 114,76,59 114,77,64 80,49,39 82,52,37 94,62,48 99,67,53 74,48,36 47,32,21 62,42,35 62,38,32 76,52,46 75,51,45
199,112,44 183,100,33 189,107,49 192,112,44 190,112,41 184,107,47 176,100,42 208,118,51 136,76,33 159,91,46 195,115,56 164,101,50 154,87,35 157,82,33 162,88,34 174,98,42 169,92,41 175,98,47 155,84,31 161,94,51 119,64,33 139,71,33 149,71,20 172,92,37 170,93,33 162,85,25 151,81,32 132,70,32 130,65,24 157,83,31 118,63,18 154,86,43 135,74,40 135,70,33 78,38,15 78,44,22 107,59,34 87,47,22 69,38,19 72,44,33 64,42,22 70,46,24 75,46,26 63,39,17 60,38,18 64,38,17 65,36,14 65,39,18 58,36,16 60,38,18 66,39,21 75,44,23 72,38,20 60,38,20 62,37,18 77,43,21 96,58,37 88,47,27 96,54,30 94,53,33 87,51,22 95,55,30 89,49,26 82,44,23 96,47,7 118,59,11 150,72,5 146,60,0 55,66,108 48,39,54 41,66,121 50,68,108 60,41,27 66,45,34 96,64,48 100,62,43 48,26,18 52,32,23 51,32,18 52,31,18 55,39,24 59,40,26 56,36,18 58,36,18 59,38,23 54,35,19 56,35,22 60,37,24 71,40,21 105,63,39 125,75,44 127,75,43 107,62,41 115,64,25 125,71,23 124,71,26 124,76,29 124,74,28 125,75,31 120,71,31 115,69,32 87,54,29 58,38,20 55,36,20 54,35,19 58,39,23 47,29,10 47,32,21 54,38,32 64,44,35 64,44,35 73,43,26 85,54,35 72,47,30 77,54,41 73,47,35 82,51,39 101,65,55 105,72,61 90,59,47 75,52,39 76,53,42 70,44,34 54,33,22 54,32,24 64,40,32 72,50,42 80,58,50
