38,36,37 38,36,37 33,31,32 13,11,12 12,9,13 16,10,15 43,36,39 46,36,40 43,33,34 42,32,33 40,33,33 37,30,30 40,33,36 37,30,33 37,32,34 28,26,27 26,25,28 24,23,26 22,21,24 18,18,18 15,14,17 12,9,13 19,16,20 42,35,35 46,36,37 46,36,40 41,34,37 38,37,40 33,32,35 37,34,38 39,37,38 40,39,42 41,39,47 57,62,72 62,86,117 143,146,157 140,138,136 156,146,150 152,142,146 155,145,146 150,143,143 153,143,147 153,143,147 152,142,146 154,147,150 149,142,145 153,146,149 151,141,142 152,140,140 158,145,142 154,139,128 156,140,127 157,138,122 160,140,122 157,137,119 159,141,122 154,136,117 159,139,121 151,132,116 154,136,117 152,134,115 157,137,119 157,135,117 157,137,119 157,135,115 155,133,113 157,128,108 135,101,83 116,74,63 103,66,63 91,60,52 84,60,54 71,51,44 74,47,42 75,41,37 81,43,35 82,42,33 93,43,28 96,44,25 90,49,33 68,40,27 62,43,31 62,43,29 85,49,27 85,53,37 102,61,30 99,60,28 165,143,146 167,155,171 181,159,162 108,62,32 105,58,26 133,96,72 113,67,39 140,81,35 195,172,171 191,175,171 190,172,171 184,167,170 173,160,170 171,159,171 170,158,172 185,168,169 200,176,170 208,180,171 213,185,174 217,186,174 216,189,173 216,188,177 218,188,173 218,187,175 222,192,175 225,193,177 225,194,175 226,195,176 232,198,178 235,199,179 236,200,180 236,200,178 235,197,176 236,195,175 235,197,176 237,196,176 232,198,176 229,198,177 227,196,175 227,196,175 224,195,175
35,33,34 35,33,34 37,35,36 39,37,38 40,35,37 42,35,38 47,37,41 46,36,37 46,36,37 45,35,36 42,32,33 42,32,33 43,33,34 40,33,33 38,31,34 33,28,30 28,25,29 28,25,29 23,22,25 20,19,22 16,15,18 12,11,14 12,9,13 31,29,30 42,35,38 44,34,38 46,36,40 37,37,37 35,32,36 36,35,38 38,38,38 41,36,38 43,44,49 47,50,59 59,77,103 114,120,137 156,146,147 153,143,147 157,145,150 152,142,146 152,142,143 152,142,143 152,142,143 150,143,143 150,145,147 148,143,145 148,143,145 154,149,148 152,143,139 159,146,141 157,143,129 158,142,127 160,140,122 160,138,120 159,138,123 158,137,122 160,140,122 159,139,121 157,142,122 154,139,119 157,139,120 157,139,120 159,139,121 157,135,117 161,136,117 155,128,112 133,103,88 113,81,67 103,70,61 85,59,49 77,49,40 69,42,37 63,39,31 62,35,28 62,35,30 67,36,28 79,40,28 88,45,26 100,49,25 102,42,21 95,47,31 74,34,25 66,40,28 62,37,20 84,48,26 102,58,28 95,54,27 80,52,50 165,149,164 146,124,127 91,52,22 196,154,130 192,171,167 186,168,167 137,102,87 190,142,115 192,171,167 190,172,169 184,165,167 176,162,164 175,160,168 171,159,171 185,166,168 200,176,168 208,180,169 214,186,173 217,186,176 218,185,174 218,187,175 219,188,176 219,189,174 224,192,176 225,194,175 226,195,176 229,198,177 233,199,179 234,200,180 235,201,181 237,199,178 235,197,176 235,197,176 235,197,176 235,197,176 231,197,175 227,196,175 229,195,175 227,196,177 224,195,175
35,33,34 35,33,34 38,36,37 40,35,37 42,37,39 43,36,39 45,35,39 46,36,37 45,35,36 43,33,34 44,34,35 43,33,34 43,33,34 42,32,33 38,31,34 31,29,30 30,28,29 27,26,29 24,23,26 20,19,22 16,15,18 13,12,15 13,10,16 26,23,27 45,35,39 43,33,37 43,36,39 36,36,36 33,32,35 33,32,35 34,36,36 39,37,35 41,40,43 41,42,47 57,69,91 74,92,118 155,147,153 155,145,149 159,147,152 157,146,143 157,145,145 157,145,145 156,146,147 152,147,149 150,142,148 151,143,149 147,144,148 147,145,146 155,145,144 156,143,140 162,147,136 159,140,128 163,142,119 161,139,121 159,141,122 159,140,124 162,141,128 160,139,128 159,140,128 157,138,124 159,140,126 157,138,122 159,138,123 159,136,121 159,132,116 138,107,95 118,87,75 103,75,64 81,55,45 82,59,48 78,50,41 71,42,36 63,39,33 58,36,30 54,34,27 60,33,26 79,41,31 88,38,21 102,46,24 108,45,23 101,42,23 84,38,22 65,34,24 64,36,27 77,40,27 81,43,24 88,47,27 82,46,26 77,45,29 84,49,34 83,43,18 110,58,26 117,69,40 200,174,162 200,182,177 174,102,36 195,173,165 194,171,168 183,165,164 175,161,163 175,160,168 173,160,168 189,168,168 200,176,168 211,180,170 214,186,173 217,187,172 218,187,175 218,187,175 218,187,175 219,189,174 224,192,176 224,192,176 225,193,177 232,198,180 235,199,179 238,200,181 237,199,180 237,199,178 235,197,176 235,197,176 233,197,175 229,195,173 229,195,175 229,198,175 227,196,175 227,196,175 223,194,172
37,35,36 37,35,36 37,35,36 38,36,37 41,36,38 46,36,40 46,36,40 44,34,33 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 42,32,36 44,34,38 37,30,33 30,28,29 27,27,27 26,25,28 22,21,24 18,17,20 15,14,17 12,9,13 22,16,21 44,34,35 44,34,35 42,35,38 36,31,33 32,31,34 33,32,35 36,35,38 39,37,38 40,38,39 34,33,38 59,67,85 68,87,120 154,149,151 155,148,151 156,146,147 162,149,144 161,145,139 162,146,140 158,145,142 155,145,146 153,148,150 150,147,151 146,145,150 148,145,149 155,148,148 157,145,145 162,146,140 163,147,132 161,142,126 162,142,124 161,146,126 163,147,130 160,141,127 161,145,132 155,141,127 162,146,133 156,142,128 158,142,127 156,137,123 160,137,122 140,109,99 124,93,83 108,76,71 93,67,57 81,57,49 76,53,42 75,46,40 71,42,36 69,42,35 59,32,27 53,31,25 54,30,24 63,32,24 66,33,24 75,37,27 69,33,23 69,33,23 64,31,22 56,29,22 61,32,26 70,34,26 72,36,26 71,35,25 75,40,27 78,42,24 83,45,24 93,52,21 113,64,26 163,117,87 202,177,176 200,173,168 142,79,10 199,173,163 192,171,167 185,167,166 179,161,170 175,160,170 174,159,167 190,167,168 203,175,166 212,181,169 215,184,172 217,185,171 217,187,172 217,187,172 217,187,172 219,187,173 223,191,175 226,192,174 227,193,175 233,197,179 233,199,179 234,198,178 235,199,179 233,197,177 234,198,176 233,197,177 233,197,177 229,198,175 233,197,177 227,196,175 227,196,175 226,195,172 222,193,171
34,34,34 34,34,34 37,35,36 37,35,36 40,38,39 46,36,40 46,36,40 44,34,33 44,34,35 44,34,35 43,33,34 46,36,37 45,35,36 44,34,35 44,34,38 40,33,36 31,29,30 29,29,29 25,24,27 23,22,25 20,19,22 16,15,18 13,10,14 14,11,15 37,32,34 42,35,38 40,30,34 35,32,36 33,32,35 32,31,34 36,35,38 38,36,37 41,39,40 34,33,38 55,57,71 63,89,122 151,151,161 156,151,153 157,147,151 158,146,146 166,149,139 160,148,136 163,150,143 159,146,143 156,149,152 153,147,152 152,151,156 147,146,149 153,150,154 157,146,153 161,145,139 164,150,134 161,142,128 167,146,131 158,144,128 164,148,135 162,146,133 161,144,134 158,143,132 158,143,132 158,146,134 156,142,128 159,138,125 145,119,105 126,99,92 110,83,76 100,73,68 79,58,47 69,47,39 72,50,44 70,48,42 61,39,31 63,39,31 55,31,25 55,30,27 55,32,29 59,32,27 60,33,26 58,31,24 54,30,24 58,34,28 56,32,26 53,30,27 56,32,26 61,32,26 66,38,29 68,37,29 70,34,26 75,35,26 80,38,25 86,41,20 99,53,23 120,67,22 156,86,28 210,172,164 177,132,99 205,161,135 195,171,163 188,167,165 179,162,168 175,160,168 176,159,165 191,168,165 203,175,166 212,184,171 217,184,173 218,186,172 217,187,170 218,188,173 219,187,173 220,188,174 222,190,174 226,192,174 227,193,175 231,197,179 231,200,179 235,197,178 235,199,179 234,198,176 234,196,175 233,197,175 233,197,175 233,197,175 229,195,175 229,198,179 227,196,175 226,195,174 223,194,174
34,34,34 34,34,34 37,37,37 35,33,34 40,38,39 43,36,39 46,36,40 44,34,33 44,34,33 43,33,34 45,35,36 45,35,36 46,36,37 44,34,35 45,35,36 41,34,37 33,31,32 32,30,31 27,26,29 23,22,25 19,18,21 17,16,19 14,11,15 12,9,13 29,23,28 40,33,36 39,34,36 36,31,33 33,30,34 32,31,34 34,33,36 39,37,38 41,39,40 36,35,38 54,57,68 64,84,112 139,145,164 153,152,155 157,151,156 158,146,148 164,148,142 163,148,139 165,151,137 162,146,140 160,146,146 154,149,151 155,150,152 152,151,156 151,148,154 155,149,156 163,146,147 164,147,137 165,149,134 165,146,130 164,148,135 161,144,134 162,148,134 157,142,131 161,147,133 158,143,132 156,145,130 159,143,130 154,127,120 133,106,101 109,88,84 106,88,83 83,66,56 70,53,43 75,60,49 71,55,49 62,44,39 54,33,31 52,31,27 51,30,26 50,29,29 52,29,28 55,30,27 57,30,25 56,32,26 51,30,28 51,28,25 62,35,30 57,30,25 53,31,25 55,31,25 61,32,26 65,36,30 66,35,27 68,35,24 71,34,21 85,39,23 89,42,21 103,52,24 144,75,21 193,110,20 205,142,91 164,113,76 196,168,155 189,166,163 178,161,162 175,161,166 177,160,163 192,167,164 207,176,166 212,182,167 216,186,171 217,187,170 216,187,167 218,186,172 218,186,172 219,187,171 223,192,173 223,192,173 224,193,174 231,197,177 231,197,177 238,197,179 235,197,178 235,197,176 235,197,176 231,195,173 231,195,173 229,195,175 226,195,174 227,196,175 226,195,174 224,195,173 222,193,173
33,32,35 36,35,38 34,33,36 36,35,38 34,33,36 40,35,37 42,35,38 43,33,34 43,33,34 44,34,35 46,36,37 47,37,38 46,36,37 47,37,38 47,37,38 43,36,39 35,33,34 33,31,32 29,28,31 24,23,26 22,21,24 18,17,20 13,12,15 11,10,13 25,19,24 40,33,36 39,34,36 36,31,33 33,32,35 32,31,34 36,35,38 36,35,38 39,37,38 41,38,42 55,55,65 67,81,104 103,116,142 152,153,158 157,156,161 161,154,154 159,147,149 161,149,149 167,151,145 165,150,141 164,148,146 159,149,153 151,149,150 157,149,155 155,149,154 157,149,155 165,151,151 163,148,137 166,150,137 166,147,131 168,152,137 163,146,136 165,151,137 162,147,136 161,147,133 161,146,135 156,142,128 154,132,124 142,115,110 119,95,87 101,79,71 91,74,66 76,60,54 74,57,47 68,53,44 59,43,37 47,31,25 48,32,28 47,34,29 45,29,25 46,28,27 50,32,27 53,31,25 53,33,26 50,29,25 52,31,29 64,37,30 63,34,28 58,31,26 58,34,28 54,30,22 55,31,23 59,32,25 65,34,26 66,33,22 71,35,25 79,35,23 87,37,20 101,44,25 106,44,15 137,62,17 195,98,20 175,134,105 193,170,157 186,165,165 179,160,162 178,159,166 177,160,163 193,169,163 207,176,166 212,182,167 217,185,169 217,185,169 218,186,170 217,185,171 217,185,169 218,186,170 220,189,170 223,192,171 224,195,175 231,195,175 234,196,177 237,196,176 236,195,175 237,196,176 233,197,175 233,197,175 233,197,175 226,195,174 226,195,174 226,195,174 226,195,174 225,194,175 222,192,175
33,31,39 33,32,37 33,32,37 34,33,36 33,32,35 34,34,34 35,33,34 37,35,36 40,33,36 44,34,38 45,35,36 47,37,38 49,39,40 49,39,38 47,37,38 45,35,39 37,32,34 37,32,34 31,30,33 26,25,28 23,22,25 19,18,21 16,13,17 13,10,14 17,16,19 31,30,33 37,32,34 35,32,36 33,32,35 31,30,33 34,33,36 37,36,39 40,38,39 41,38,42 48,46,56 66,76,96 72,96,127 162,158,167 157,157,167 162,156,163 160,155,157 162,155,158 164,153,160 162,152,153 162,152,156 157,151,156 159,153,158 157,150,153 160,155,154 158,151,151 167,154,147 165,150,139 168,149,137 168,149,133 166,150,135 165,154,139 163,148,139 162,149,142 160,147,140 163,148,139 153,133,124 136,110,100 116,90,80 95,69,59 81,57,49 80,58,52 81,61,54 74,53,49 60,42,39 55,37,34 55,33,25 58,35,24 65,39,27 81,51,36 79,49,34 71,45,31 64,38,28 60,36,28 52,32,25 53,31,25 56,32,24 55,33,27 55,32,29 54,31,28 53,32,28 52,31,27 57,30,25 59,32,25 70,37,28 70,37,28 75,37,27 83,40,23 88,40,24 101,41,18 98,40,14 101,43,17 108,50,28 180,133,122 186,163,162 178,160,157 178,159,163 176,159,160 193,169,163 205,174,164 213,181,167 216,183,172 216,187,167 217,185,169 218,186,170 217,185,169 218,187,168 219,190,168 222,193,171 224,195,173 229,193,173 234,196,175 233,197,175 234,196,175 230,194,172 228,194,174 228,194,174 229,195,175 225,194,173 226,195,174 228,194,174 225,194,175 223,194,174 221,191,174
32,32,40 32,32,42 31,32,37 32,31,34 31,30,35 33,32,35 35,32,36 38,35,39 39,36,40 42,37,39 43,36,36 47,40,40 50,40,41 50,40,39 48,36,38 44,34,38 40,35,37 37,32,34 32,29,33 27,26,29 24,23,26 20,19,22 16,13,17 13,10,14 12,11,14 24,23,26 36,30,35 33,32,35 31,30,33 31,30,33 34,33,36 37,36,39 38,36,37 40,37,41 40,38,46 63,64,83 70,98,132 165,163,175 154,157,168 160,158,166 160,159,164 154,153,158 161,158,162 158,155,159 164,158,163 161,153,159 163,155,161 161,153,159 158,151,154 162,152,153 167,154,147 168,154,140 167,148,136 172,153,137 164,148,135 169,154,143 163,151,141 165,152,145 161,148,145 159,147,137 122,95,90 125,92,85 122,96,86 90,67,56 74,52,44 66,46,39 80,59,55 60,42,39 51,35,29 56,34,28 75,45,28 94,59,44 101,63,44 105,64,44 105,64,44 98,62,44 84,52,36 71,43,32 62,36,26 57,30,23 58,31,24 54,30,24 54,31,28 51,28,25 53,30,29 49,31,28 52,30,24 55,31,25 65,34,26 72,36,28 72,36,30 81,37,25 87,39,21 95,39,17 109,41,19 106,43,21 108,41,16 125,55,29 194,157,144 179,161,158 177,159,158 177,158,160 193,169,163 207,176,164 213,181,165 217,185,169 217,186,167 217,186,167 217,186,167 217,186,167 218,187,166 220,189,168 223,192,171 228,194,174 231,193,172 232,194,173 231,193,172 231,193,172 229,195,173 231,195,175 231,195,175 230,194,174 226,195,174 226,195,176 226,195,176 225,194,173 223,192,173 220,188,172
32,32,42 32,32,40 31,31,39 33,32,35 32,31,34 32,31,34 33,32,35 36,35,38 39,36,40 39,37,38 42,37,39 45,38,41 51,41,42 50,40,41 50,38,43 45,35,39 42,35,38 40,35,37 33,30,34 30,29,32 25,24,27 22,21,24 19,16,20 14,11,15 12,9,13 20,17,21 37,34,38 33,32,35 29,28,31 30,29,32 33,32,35 34,33,36 38,36,37 38,36,37 35,32,38 56,55,70 74,102,134 145,147,161 160,163,174 159,157,165 164,163,168 158,158,166 160,159,162 161,160,165 159,158,163 164,158,163 162,156,161 167,157,161 162,155,155 168,156,156 168,155,148 170,156,140 168,149,137 170,154,137 168,151,141 165,150,141 163,151,141 166,153,146 163,150,147 153,138,129 142,115,108 113,82,74 97,71,61 77,53,45 68,48,41 64,47,39 64,46,41 56,38,35 52,35,27 60,34,24 101,65,45 109,68,50 111,68,49 113,71,49 113,70,51 106,68,49 101,67,49 88,58,43 74,46,37 67,40,33 64,37,30 57,33,27 52,31,27 50,29,27 52,31,29 48,30,27 50,29,25 53,31,25 63,32,24 69,36,27 75,37,29 78,36,25 87,39,21 94,37,18 111,43,21 116,45,21 113,43,17 122,49,19 178,125,102 177,161,159 179,158,158 179,160,162 196,172,166 207,176,164 213,181,165 216,184,170 217,186,167 216,185,166 217,186,167 217,185,169 219,188,169 220,189,168 225,191,171 226,192,172 230,192,171 234,196,175 232,194,173 230,194,172 228,194,172 228,194,174 229,195,175 227,193,173 226,195,176 225,194,175 225,194,175 224,193,172 220,189,170 219,187,173
34,34,42 32,32,40 34,34,42 32,32,40 31,31,39 31,32,37 33,32,35 36,35,38 38,35,39 40,37,41 38,36,37 44,41,45 50,43,46 49,44,46 48,41,44 44,36,42 38,36,37 36,36,36 33,30,34 30,29,32 26,25,28 23,22,25 21,18,22 16,13,17 13,10,14 18,15,19 31,28,32 31,30,33 29,28,31 30,29,32 31,30,33 36,35,38 39,34,36 39,33,38 33,29,38 57,55,65 65,87,117 113,116,134 157,160,167 164,162,170 164,162,170 164,162,172 161,159,169 166,164,172 160,158,166 164,163,166 160,158,166 166,161,163 165,155,159 170,158,158 169,156,149 171,154,144 171,156,145 169,154,143 170,156,142 166,154,142 169,157,147 163,152,147 165,149,147 148,127,116 114,88,78 135,109,97 95,67,58 79,52,47 72,49,46 72,51,47 60,39,37 52,36,30 61,40,29 104,64,41 116,72,46 122,76,48 120,76,48 120,76,50 119,74,51 116,71,50 110,69,51 103,69,49 92,60,44 89,57,43 81,50,38 74,46,35 63,40,29 53,31,25 51,30,26 48,32,30 48,32,30 57,33,27 65,36,30 71,38,31 78,40,32 77,35,24 86,38,20 92,38,18 108,43,20 120,51,15 129,55,21 126,49,16 171,79,24 182,164,163 177,159,158 179,158,158 193,169,163 207,176,164 213,182,163 213,181,165 216,184,168 216,184,168 217,186,167 217,186,167 218,187,168 224,190,170 224,190,170 225,191,171 230,192,171 234,194,171 234,196,175 231,195,175 229,193,173 225,194,173 225,194,173 225,194,173 224,195,173 225,194,173 224,192,176 226,192,172 222,191,172 217,187,170
32,32,40 32,32,40 31,31,39 34,34,42 34,34,42 34,34,42 34,34,42 35,36,41 37,36,41 39,38,41 38,37,40 41,38,42 48,42,47 49,44,46 48,43,45 40,40,40 39,37,38 38,36,37 35,32,36 31,30,33 27,26,29 24,23,26 23,20,24 17,14,18 16,13,17 11,8,12 23,22,27 32,31,34 29,28,31 29,28,31 31,30,33 34,33,36 37,32,34 40,35,37 30,27,31 54,50,59 64,80,105 92,99,124 159,159,169 163,163,173 162,162,172 164,164,174 162,162,172 163,161,169 165,163,171 158,158,168 163,164,169 159,158,161 164,159,161 163,153,152 170,156,156 171,156,147 172,157,146 167,155,145 170,159,144 167,154,149 163,148,139 150,139,132 189,175,175 172,152,145 151,124,108 113,85,72 86,58,49 74,47,42 65,44,40 60,39,37 55,34,30 54,35,23 105,69,51 122,74,45 125,79,49 125,79,49 124,76,49 124,76,51 124,78,52 122,75,52 113,70,51 106,69,45 105,69,47 103,69,49 97,66,45 91,60,41 81,53,40 65,41,33 53,33,26 44,27,28 39,29,33 44,28,26 67,36,28 78,42,32 76,36,29 82,40,29 84,38,22 94,40,20 111,43,21 128,54,16 142,58,12 137,53,11 184,76,13 195,143,124 175,158,159 178,160,157 197,171,161 205,175,160 212,181,162 215,184,165 215,183,167 216,185,166 217,186,167 216,185,164 219,188,169 224,188,168 229,191,170 229,191,170 231,193,172 230,193,169 233,192,172 232,194,175 229,193,173 225,194,173 225,194,173 224,193,172 225,194,173 224,193,172 226,192,174 223,192,171 219,190,168 216,186,169
31,31,39 31,31,39 34,34,42 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 35,36,41 37,38,43 37,38,43 39,38,43 42,39,43 44,41,45 47,41,46 45,43,44 41,39,40 39,37,38 38,35,39 33,32,35 29,28,31 26,25,28 20,21,24 18,17,20 16,16,16 16,16,16 17,14,20 29,28,31 30,29,32 29,28,31 29,28,31 32,31,34 35,33,34 35,33,34 30,29,32 48,47,52 65,73,93 82,102,130 167,165,175 164,162,172 167,165,173 167,165,175 167,165,175 164,162,172 166,164,174 159,159,167 164,163,166 167,159,165 167,157,161 168,156,161 168,156,158 173,160,155 169,157,147 168,162,155 177,175,176 157,172,188 150,164,187 156,158,172 166,154,154 168,151,141 124,98,84 108,77,67 86,55,47 87,60,53 67,46,42 52,34,29 54,32,26 110,74,52 125,80,47 125,79,51 124,78,52 125,79,51 124,78,52 124,78,52 123,77,49 124,78,52 119,74,53 114,71,52 109,68,48 103,67,45 98,64,44 97,66,45 87,58,38 78,53,36 61,39,31 51,35,31 43,29,34 43,26,32 64,36,27 84,47,34 82,43,31 84,40,28 86,39,18 102,42,17 122,49,21 132,53,14 141,52,3 160,67,10 174,75,9 185,103,58 174,157,158 180,159,159 195,168,161 207,177,160 212,181,160 212,181,160 216,185,166 218,184,164 215,184,163 218,187,166 217,186,163 224,188,166 228,190,169 232,191,173 230,192,171 236,195,175 237,194,175 234,193,173 229,193,171 228,192,170 225,194,173 224,193,172 224,193,172 225,191,171 223,192,171 222,193,171 218,189,169 217,187,170
29,30,35 29,30,35 32,33,38 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,47 36,36,44 36,36,44 40,38,46 40,38,46 42,39,43 44,41,45 45,42,46 42,39,43 41,38,42 39,36,40 36,35,38 30,29,32 27,26,29 21,22,25 18,19,22 17,17,17 18,18,18 14,11,15 25,24,27 29,28,31 29,28,31 30,29,32 32,31,34 34,34,34 37,37,37 32,31,34 48,45,51 55,62,76 77,98,135 164,164,172 165,163,173 167,163,172 162,162,172 167,163,174 167,165,173 164,162,170 164,162,172 165,162,168 165,162,166 162,156,161 164,158,163 165,157,165 172,160,165 165,153,155 175,178,189 155,194,249 144,161,194 148,153,163 151,151,159 158,151,154 166,153,148 139,116,103 104,73,63 84,56,47 79,52,47 61,38,35 53,33,26 78,46,32 101,53,35 113,66,45 125,79,53 125,79,51 124,78,52 124,78,52 124,78,52 124,78,48 122,78,52 123,76,53 118,73,50 113,70,51 103,65,46 99,65,45 96,65,44 88,59,37 80,53,35 69,46,31 53,35,30 41,26,34 44,27,33 59,30,26 85,47,37 91,48,33 85,42,25 88,39,17 108,44,18 133,56,21 134,54,13 138,54,8 163,71,16 185,75,8 171,77,25 176,158,157 180,159,157 195,169,159 205,175,158 213,182,159 213,182,161 216,185,164 215,184,163 220,184,164 220,186,164 220,186,164 224,188,166 227,190,166 231,190,170 230,192,171 237,192,171 234,191,172 233,192,172 230,194,172 229,193,171 227,193,171 224,193,172 225,191,171 222,191,170 222,191,170 222,193,171 217,188,168 216,186,169
35,36,41 34,35,40 28,29,34 30,31,34 31,32,37 32,32,40 35,35,45 36,36,44 36,36,44 36,36,44 36,36,44 37,37,45 36,36,44 37,37,45 40,38,46 41,40,43 44,41,45 41,38,42 39,36,40 38,35,39 33,32,35 30,29,32 23,24,27 22,21,24 16,16,16 19,19,19 16,14,15 17,16,19 29,28,31 29,28,31 30,29,32 31,30,33 35,33,34 35,33,34 33,30,34 38,37,40 51,54,65 61,93,131 166,163,178 168,168,178 167,165,175 168,166,176 166,164,174 168,166,176 163,161,171 165,163,171 166,165,170 167,164,170 166,160,165 168,162,167 167,155,169 163,155,161 103,127,158 130,182,247 129,167,209 136,156,184 146,149,169 152,149,164 153,145,151 160,146,146 122,95,88 108,74,70 122,94,85 84,57,52 59,38,36 58,33,30 127,83,57 135,84,49 125,74,46 99,53,35 111,69,47 124,78,52 124,78,50 123,77,51 124,78,50 123,77,51 121,75,49 119,75,49 112,70,48 106,68,47 102,66,46 97,63,43 91,60,41 83,53,38 73,46,30 65,42,31 49,33,31 45,28,29 62,35,30 74,41,32 86,43,26 89,42,21 93,40,17 115,45,19 134,55,14 133,51,8 139,53,5 156,64,11 171,69,8 159,66,18 186,153,142 180,159,157 198,170,159 206,174,160 212,181,160 218,184,162 218,184,164 220,186,166 222,186,166 219,185,163 222,186,164 224,186,165 231,188,169 232,189,170 235,190,169 236,191,168 234,192,170 233,192,172 232,192,169 228,190,171 227,191,171 226,192,172 224,193,172 223,192,171 223,192,171 221,192,170 217,188,168 215,185,170
19,16,20 26,23,27 39,36,40 38,37,42 36,34,42 31,30,35 30,30,38 32,32,40 35,35,43 34,34,42 35,35,43 37,37,45 37,37,45 33,36,45 40,38,48 41,40,45 40,39,44 41,40,43 40,37,41 40,37,41 34,33,36 33,32,35 25,26,29 23,22,25 16,16,16 19,19,19 25,23,24 12,11,14 22,21,24 26,25,28 29,28,31 31,30,33 33,31,32 34,32,33 35,32,36 33,30,34 49,49,59 55,85,123 142,141,158 168,168,178 164,164,174 170,168,178 166,164,174 170,168,178 166,164,174 167,165,173 168,165,171 167,164,170 167,164,170 165,162,168 156,159,177 150,186,231 145,195,255 142,183,236 132,162,202 128,160,188 139,147,167 141,144,162 145,144,149 139,127,129 110,78,75 95,63,60 109,81,72 76,52,44 60,37,34 58,33,30 129,81,56 119,75,45 123,79,51 132,85,51 105,63,41 105,60,39 121,77,51 124,78,52 124,78,52 124,78,50 123,77,49 119,74,51 112,69,50 106,68,47 99,65,45 95,64,45 89,58,39 84,54,37 75,48,30 67,44,29 55,37,32 39,27,32 54,31,30 77,44,37 84,41,26 89,40,18 93,42,18 106,46,21 118,46,11 126,46,14 135,56,12 144,61,12 159,62,9 151,61,12 193,152,132 181,159,153 200,169,159 206,174,158 212,181,162 219,183,161 217,183,161 220,184,164 218,184,164 220,184,162 224,186,165 227,186,166 230,187,168 234,188,170 237,190,169 235,190,167 236,191,170 234,192,168 230,192,171 229,191,172 228,192,172 228,192,172 224,190,170 224,193,172 219,188,167 220,189,168 217,188,168 215,185,170
11,9,10 12,10,11 12,10,11 17,15,16 30,27,31 39,36,40 39,38,43 32,33,38 30,30,38 29,29,37 31,31,39 34,34,42 36,36,44 35,35,43 37,37,45 38,38,46 38,38,46 39,39,47 40,38,46 39,37,45 38,37,40 34,33,36 32,31,34 25,24,27 19,17,15 18,16,14 20,21,26 16,15,20 11,10,13 24,23,26 29,28,31 31,30,33 32,31,34 32,31,34 35,32,36 26,23,27 50,48,58 51,77,114 114,120,139 166,166,178 170,170,178 167,165,175 168,166,176 166,164,172 168,166,176 166,164,174 168,166,174 164,164,174 168,162,169 146,158,182 156,199,251 155,209,255 142,185,237 139,172,216 126,159,192 132,163,196 127,147,173 133,147,168 142,141,156 122,104,103 111,77,75 134,105,101 94,68,56 74,50,44 60,42,41 126,108,105 81,55,43 53,36,26 66,45,32 92,58,40 133,87,57 114,67,44 117,69,42 124,78,50 125,79,51 124,76,51 125,79,53 114,72,50 111,68,49 107,69,48 99,65,47 94,65,45 87,58,38 84,54,39 79,51,38 69,46,33 56,39,31 40,30,34 33,21,21 74,46,37 84,43,23 90,43,22 97,44,28 97,44,21 113,46,19 119,46,18 126,52,14 130,51,12 149,59,12 145,55,11 186,132,112 181,161,154 195,167,154 206,174,158 214,180,162 217,181,159 222,181,161 220,184,164 222,184,167 221,183,162 225,185,162 227,182,161 234,187,164 234,189,166 235,190,167 236,191,168 233,192,165 233,191,169 233,191,169 231,190,170 227,191,169 227,191,169 226,190,170 220,189,168 220,189,168 219,188,167 215,186,166 214,184,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,11,15 27,24,28 37,36,41 39,38,43 37,36,41 32,31,36 34,32,40 34,32,40 36,36,44 35,35,43 35,35,43 38,38,46 41,39,49 39,37,45 38,37,40 37,36,39 34,33,36 27,26,29 21,19,17 20,15,12 20,21,26 23,21,29 12,11,16 15,14,17 27,26,29 30,29,32 31,30,33 34,31,35 35,33,34 30,27,33 47,46,51 51,59,91 95,111,140 165,165,177 169,169,177 167,165,175 173,171,181 168,166,174 171,169,179 167,165,173 167,165,175 168,164,175 149,173,202 124,165,218 158,216,255 150,205,255 155,190,238 147,180,224 134,165,200 127,157,195 122,149,179 126,149,176 136,135,152 105,82,83 103,71,68 121,94,89 80,54,42 65,42,39 73,64,75 118,107,114 79,61,56 76,63,60 81,70,63 57,45,35 100,65,38 142,93,55 126,78,51 124,78,50 124,78,50 125,79,51 125,79,51 119,74,51 109,66,47 108,67,49 100,66,48 94,63,44 88,59,39 84,54,39 75,48,32 67,46,33 56,41,32 38,28,29 31,21,22 74,48,36 88,46,24 88,41,20 89,40,20 87,37,20 108,43,20 116,46,17 120,46,12 122,48,14 138,53,14 143,56,15 174,111,87 181,159,151 198,170,157 204,173,154 216,180,160 220,182,161 222,181,161 221,183,162 223,182,162 223,182,162 225,185,162 230,184,166 232,187,164 237,190,167 233,192,165 235,191,165 235,191,165 232,190,166 232,190,166 231,190,170 227,189,168 226,190,168 224,188,168 221,187,167 220,189,168 219,188,165 216,187,167 212,182,167
