38,36,37 37,35,36 38,36,37 42,37,39 46,36,40 44,34,33 43,33,34 44,34,35 45,35,36 45,35,36 43,33,37 40,33,36 30,28,29 27,26,29 22,21,24 19,18,21 13,12,15 14,11,15 42,35,35 44,34,35 35,32,36 33,32,35 36,35,38 36,35,38 40,37,41 50,50,60 61,82,117 154,151,157 154,147,150 162,149,146 164,147,139 161,146,137 157,145,145 155,148,151 148,145,149 147,145,153 156,149,152 157,146,143 162,146,131 163,144,128 165,145,125 164,148,131 157,141,128 158,142,129 161,147,131 154,143,128 158,139,125 159,136,123 132,104,95 114,85,79 91,68,57 72,50,42 72,45,38 70,43,38 68,44,36 57,33,27 53,31,25 60,31,25 61,32,26 60,31,27 60,34,24 57,30,25 57,30,25 67,34,27 69,36,27 70,37,28 78,41,28 86,43,24 106,55,16 149,100,60 201,175,165 166,136,135 206,171,156 188,170,167 179,162,168 175,160,168 182,163,165 200,173,168 210,182,169 218,185,174 217,187,170 217,187,172 218,188,171 222,190,174 226,192,174 231,195,177 234,198,178 235,197,178 234,198,178 232,198,176 231,195,173 233,197,177 232,198,178 227,196,175 227,196,175 222,193,171
34,34,34 34,34,34 35,33,34 39,37,38 47,37,41 44,34,35 44,34,35 44,34,35 45,35,36 46,36,37 45,35,36 43,33,37 32,30,31 29,28,31 24,23,26 19,18,21 15,14,17 12,9,13 30,28,29 42,32,36 34,31,35 33,32,35 32,31,34 38,37,40 41,39,40 44,42,50 55,78,112 146,148,162 157,150,153 159,147,147 168,151,141 164,147,137 163,147,141 158,148,149 152,149,153 147,145,153 152,146,151 160,148,150 165,150,139 163,147,132 161,145,128 164,148,133 163,146,136 161,144,134 158,143,132 161,150,135 161,140,129 142,116,106 108,85,82 101,78,75 74,55,43 72,55,47 66,45,41 61,40,36 53,33,24 53,30,27 52,29,26 56,32,26 57,33,27 55,31,25 58,31,26 63,36,31 52,30,24 58,31,24 65,33,28 65,34,26 71,33,23 79,35,23 86,41,18 110,54,18 184,103,24 200,155,134 180,126,88 188,170,165 180,161,165 175,161,166 182,164,163 202,175,170 212,181,171 217,185,171 216,186,171 218,186,172 219,187,171 220,189,170 225,191,173 227,193,175 232,198,178 234,198,178 234,196,175 234,198,176 233,197,175 229,195,175 230,194,172 227,196,177 226,195,174 223,192,173
33,32,35 34,33,36 36,35,38 34,33,36 40,35,37 43,33,34 43,33,34 44,34,35 46,36,37 46,36,37 46,36,35 43,36,36 35,33,34 31,30,33 26,25,28 22,21,24 17,16,19 12,11,14 25,19,24 37,30,33 37,32,34 33,32,35 32,31,34 36,35,38 39,37,38 35,31,40 62,76,99 103,116,142 154,155,160 159,153,158 159,147,149 165,152,147 163,148,139 164,148,146 156,150,155 154,151,157 155,149,154 160,150,154 164,149,138 166,150,137 165,149,134 161,147,133 165,151,137 163,148,137 160,145,134 156,142,128 144,117,112 127,100,95 101,79,71 82,67,58 71,54,44 68,53,44 54,38,32 48,32,28 47,34,29 48,30,29 48,30,25 53,31,25 53,33,26 54,31,28 64,37,30 62,35,30 58,34,28 54,30,22 59,32,25 64,35,29 66,33,22 75,38,25 86,36,19 101,44,25 122,54,16 176,91,36 175,134,105 190,167,166 180,161,163 178,159,166 184,163,161 202,176,166 212,182,167 217,185,169 218,186,170 217,185,171 218,186,170 220,189,170 223,192,171 229,195,177 235,197,178 237,196,176 236,195,175 234,196,175 233,197,175 228,194,174 227,196,175 226,195,174 225,196,174 222,192,175
33,31,39 33,32,37 33,32,35 33,32,35 34,34,34 35,33,34 41,34,37 44,34,38 47,37,38 50,40,41 51,39,39 46,36,37 37,32,34 33,30,34 29,28,31 22,21,24 19,16,20 14,11,15 16,15,18 38,35,39 34,31,35 32,31,34 32,31,34 37,36,39 39,37,38 31,27,36 57,67,87 72,96,127 159,157,167 160,157,163 161,156,158 161,154,154 163,153,154 164,154,158 157,151,156 155,152,156 160,155,154 164,154,155 165,150,139 167,148,136 168,149,133 164,150,136 163,148,139 161,148,141 163,148,139 151,131,122 127,99,90 97,71,61 79,55,47 73,53,46 75,54,50 60,42,39 54,34,27 62,38,30 77,51,39 87,57,42 79,53,39 67,41,31 56,34,28 54,32,26 57,33,25 57,33,27 53,30,27 51,30,26 53,31,25 56,32,24 68,35,26 72,36,26 83,40,23 87,39,23 106,43,19 95,39,13 107,49,27 193,161,156 178,160,157 177,158,162 185,164,162 201,175,165 215,183,169 216,184,170 217,185,169 216,184,168 218,186,170 220,188,172 222,193,171 229,193,173 234,196,175 233,197,175 232,194,173 231,195,173 228,194,174 228,194,174 226,195,174 228,194,174 225,194,175 221,191,174
32,32,42 30,30,38 33,32,35 32,31,34 31,30,33 36,35,38 40,37,41 40,38,39 45,38,41 50,40,41 49,39,40 45,35,39 41,34,37 34,32,33 29,28,31 25,24,27 19,16,20 13,10,14 12,9,13 32,29,33 33,32,35 31,30,33 30,29,32 34,33,36 37,35,36 34,31,35 51,50,65 74,102,134 162,162,172 160,158,168 161,160,165 161,159,167 157,156,161 159,158,163 164,158,163 161,155,160 162,155,155 169,156,149 169,155,139 167,148,136 168,152,139 167,152,143 163,151,141 161,148,141 157,142,133 144,117,110 129,98,88 87,61,51 71,51,44 72,54,49 62,44,41 56,39,31 80,48,32 105,64,46 111,68,49 110,68,46 107,69,50 97,63,45 71,43,32 67,41,31 62,35,28 54,31,28 51,30,28 52,31,29 46,28,23 53,32,28 63,32,24 75,38,25 77,35,24 88,40,22 104,41,19 117,47,23 112,42,16 143,71,36 178,162,160 179,158,158 186,163,162 201,175,163 212,180,164 216,184,168 217,186,167 217,186,167 218,187,168 220,189,170 225,191,171 229,193,171 231,193,172 232,194,173 230,194,172 230,194,174 229,195,175 228,194,174 225,194,175 225,194,175 225,194,175 219,187,171
34,34,42 34,34,42 32,32,40 31,31,39 31,32,35 36,35,38 38,35,39 39,36,40 41,38,42 50,43,46 48,43,45 44,37,40 38,36,37 35,33,34 31,30,33 26,25,28 22,21,24 17,14,18 13,10,14 21,18,22 33,32,35 29,28,31 31,30,33 34,33,36 39,34,36 37,34,40 54,52,62 65,87,117 166,165,170 163,161,169 164,162,170 163,161,171 167,165,173 160,158,166 159,158,163 162,159,165 165,155,159 166,153,148 173,156,146 171,156,145 168,154,140 170,155,144 169,157,147 161,147,147 160,139,128 114,88,78 96,68,57 81,52,46 72,49,46 61,38,35 52,36,30 61,40,29 110,68,44 124,76,49 120,76,48 116,71,48 116,71,50 110,69,51 97,65,49 88,56,42 81,50,38 70,44,34 55,33,27 51,30,26 47,31,29 53,32,28 65,36,30 77,39,31 78,36,25 86,38,20 98,40,18 118,49,20 129,55,21 145,58,15 178,160,159 177,159,158 186,163,162 202,174,163 213,182,163 215,183,167 216,184,168 217,186,167 218,187,168 219,188,167 224,190,170 228,192,170 232,192,169 234,196,175 231,193,172 226,195,174 225,194,173 225,194,173 225,194,173 224,192,176 222,191,172 219,187,171
34,34,44 32,32,42 32,32,40 34,34,42 35,35,43 35,35,43 35,36,41 37,38,41 39,38,41 46,43,47 49,44,46 45,43,44 39,37,38 37,35,36 34,33,36 29,28,31 21,22,25 19,18,21 15,14,17 15,14,19 32,31,34 30,29,32 29,28,31 33,32,35 35,33,34 35,33,34 46,45,50 69,78,103 156,156,166 166,164,174 165,163,171 165,163,173 164,162,172 165,163,173 164,161,165 159,156,160 166,156,160 169,159,163 170,157,152 169,157,145 175,164,147 158,148,149 130,135,143 167,172,182 169,152,142 152,127,110 98,67,57 77,51,41 65,44,40 54,39,30 60,29,19 117,75,51 124,78,50 125,79,51 123,77,51 123,77,49 122,76,50 118,73,52 106,69,45 104,66,45 97,66,45 89,59,42 73,47,33 54,32,26 44,27,30 45,27,36 63,32,24 83,40,32 84,40,28 87,40,19 109,44,21 126,52,18 146,57,8 153,59,7 176,107,71 175,158,159 187,164,161 202,174,161 212,181,160 216,185,164 218,184,164 217,186,165 219,185,165 221,187,165 229,191,170 232,191,171 234,193,173 235,192,173 230,192,171 230,194,172 225,194,173 224,193,172 223,192,171 224,193,172 223,194,172 216,187,167
29,29,37 31,31,39 34,34,42 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 39,38,43 40,39,44 42,39,43 46,43,47 41,39,40 40,37,41 36,35,38 30,29,32 23,24,27 20,21,24 17,17,17 13,12,15 23,22,25 30,29,32 29,28,31 32,31,34 34,34,34 36,36,36 42,39,45 58,64,83 118,120,134 166,164,174 166,164,172 167,165,175 165,163,173 164,162,172 166,163,169 161,160,165 162,157,159 169,158,165 172,158,160 168,155,150 147,143,152 137,168,199 154,158,173 156,150,155 167,152,143 140,114,102 100,69,59 91,62,56 60,39,35 57,37,30 106,64,42 122,74,45 125,79,51 124,78,52 124,78,50 124,78,50 124,78,52 122,75,54 116,74,52 104,66,45 99,65,45 92,61,40 80,55,36 66,45,32 43,29,29 38,25,35 59,30,24 89,47,34 83,40,25 88,39,17 117,47,18 132,52,16 140,54,6 170,70,7 164,75,26 174,157,158 187,165,159 203,176,160 215,181,159 216,185,164 215,186,164 218,184,164 217,186,165 221,187,165 227,190,166 230,192,171 234,192,170 235,192,173 231,193,172 229,193,171 226,192,170 226,192,172 223,192,171 222,191,170 219,190,168 217,188,168
35,36,41 31,32,37 30,31,34 31,32,37 32,33,38 35,35,43 36,36,44 36,36,44 37,37,45 36,36,44 38,38,46 41,40,45 44,41,45 40,37,41 39,36,40 33,32,35 24,25,28 21,22,25 16,16,16 19,18,21 16,15,18 29,28,31 27,26,29 31,30,33 35,33,34 37,35,36 30,29,32 51,54,65 96,111,145 164,164,174 167,165,175 168,166,176 168,166,176 163,161,171 166,164,172 166,164,172 166,160,165 170,160,164 171,163,169 103,127,158 136,177,230 126,159,194 146,149,169 152,145,157 158,144,144 122,95,88 103,72,64 86,57,51 59,38,36 79,43,33 134,83,48 125,74,46 100,57,38 121,76,53 124,78,50 122,76,50 124,78,52 121,75,49 116,71,48 110,69,51 102,66,46 95,64,43 83,53,38 73,46,30 57,37,30 43,29,31 62,35,30 87,48,34 87,40,19 93,40,17 129,54,23 128,49,5 139,53,5 172,71,15 161,68,20 186,153,142 189,165,159 203,172,160 212,181,160 216,185,164 219,185,165 222,186,166 218,184,162 225,184,164 231,188,169 233,191,169 236,191,168 234,192,170 232,192,169 230,192,171 227,191,171 227,191,171 223,192,171 223,192,171 218,189,167 215,185,168
12,9,13 25,22,26 38,37,42 40,38,46 29,30,35 29,29,37 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 41,39,47 41,40,45 40,39,42 40,37,41 36,35,38 28,29,32 24,25,28 16,16,16 22,22,22 13,12,15 19,18,21 27,26,29 29,28,31 32,30,31 34,32,33 26,23,27 49,49,59 91,112,149 170,168,178 164,164,174 170,168,178 170,168,178 166,164,174 166,165,170 168,165,169 167,164,170 163,158,160 156,192,237 143,193,255 137,172,220 130,157,196 141,149,169 146,143,158 147,135,137 107,75,72 127,98,92 79,52,45 62,39,36 128,89,75 112,68,38 115,71,43 130,84,56 101,55,37 118,74,48 125,79,53 124,78,50 123,77,49 116,71,50 111,68,51 100,66,46 91,60,41 86,56,39 78,51,33 62,41,30 43,29,29 49,26,25 88,49,35 94,45,23 93,42,18 117,47,21 123,49,13 133,54,10 157,65,12 148,58,9 190,149,129 190,166,158 204,174,159 212,181,162 217,181,159 219,183,163 218,184,164 221,183,162 227,184,165 230,187,168 234,189,168 234,189,166 235,190,169 230,189,169 231,190,170 228,192,172 228,192,172 223,192,171 219,188,167 218,189,167 215,185,168
12,10,11 12,10,11 12,10,11 13,11,12 24,21,25 38,37,40 38,37,42 31,30,35 33,31,39 37,35,43 38,36,44 37,37,45 38,38,46 41,39,49 40,38,46 38,37,40 34,33,36 27,26,29 19,17,15 24,22,20 23,22,27 10,9,12 27,26,29 29,28,31 32,31,34 34,31,35 24,21,25 46,44,52 76,107,150 171,171,181 171,172,177 166,164,172 167,165,173 170,168,178 167,165,173 165,163,173 160,168,186 149,196,255 157,209,255 141,181,231 137,164,205 129,157,189 126,148,178 134,144,162 128,107,107 104,70,68 98,70,61 77,53,45 53,41,46 64,44,37 83,67,61 59,42,32 88,57,36 133,89,51 121,73,44 124,78,50 125,79,53 124,78,50 113,71,49 106,65,45 100,66,48 90,61,41 84,54,39 78,50,37 62,43,29 46,33,30 31,21,22 88,50,31 89,42,19 91,42,22 103,45,21 117,46,20 121,47,11 136,56,15 145,58,15 183,125,103 189,166,153 203,173,158 214,180,160 218,180,159 220,184,164 221,183,164 222,184,163 226,186,163 233,188,165 232,190,166 233,191,167 233,192,165 233,191,169 231,189,167 226,190,168 224,188,166 221,187,167 221,187,167 217,188,166 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 12,9,15 27,24,30 39,38,43 36,34,42 33,32,35 34,35,38 35,36,41 36,36,46 36,40,44 40,39,42 38,37,40 33,32,35 23,21,22 26,21,23 20,20,28 19,18,23 13,12,15 29,28,31 32,29,33 34,32,33 37,34,38 46,43,49 59,89,129 168,168,180 172,170,180 170,168,178 167,165,173 167,165,173 170,168,178 170,163,175 80,116,157 162,223,255 157,199,255 151,191,237 137,168,201 131,162,195 130,159,188 128,147,168 114,89,88 111,81,80 84,52,47 62,41,37 157,159,175 134,126,132 113,98,89 58,46,46 89,67,59 131,85,55 129,77,56 125,79,51 124,78,50 121,77,49 118,73,52 108,67,47 100,64,46 90,59,40 83,53,36 74,47,31 60,40,31 38,26,26 33,21,23 99,53,35 86,41,20 89,40,20 94,38,16 111,44,19 118,45,15 131,51,17 145,55,15 171,104,77 189,166,155 204,172,156 223,182,164 224,182,160 225,183,161 224,182,160 225,182,163 230,185,164 230,185,162 237,190,167 238,192,166 235,191,165 233,191,167 230,188,166 229,188,168 226,190,170 224,188,166 222,186,166 216,187,165 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 21,18,24 21,25,29 22,23,28 15,13,21 25,24,27 34,36,36 34,35,38 33,32,37 38,37,40 39,38,41 38,37,40 36,35,38 27,22,24 25,23,24 20,20,28 20,20,28 14,11,15 25,24,27 31,28,32 33,30,34 34,32,33 41,36,38 49,71,103 162,164,178 168,167,172 173,169,178 169,165,174 166,162,171 168,164,173 184,206,236 163,219,255 164,205,255 159,195,240 151,186,234 144,174,212 138,169,204 136,164,200 129,147,171 106,78,78 102,81,79 75,50,47 55,36,38 137,119,128 120,89,81 121,73,55 102,61,41 71,52,38 105,70,55 124,81,64 122,76,50 116,69,46 97,54,35 103,62,42 103,67,45 101,65,45 93,59,39 84,54,37 75,47,34 52,36,30 27,19,25 40,27,24 95,52,33 89,41,23 87,40,19 91,39,18 107,44,20 112,42,16 121,48,20 138,50,14 157,91,57 196,164,148 205,170,155 217,181,159 226,181,160 231,184,161 228,183,160 228,183,162 234,187,164 236,190,162 239,191,166 239,191,164 236,192,166 234,190,162 232,190,166 231,189,167 229,188,168 223,185,164 222,186,164 216,185,164 213,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,15 18,21,30 29,34,44 28,32,45 23,26,33 18,17,22 24,23,26 35,32,36 37,38,41 33,32,35 34,33,36 29,24,23 24,22,23 20,21,26 18,18,26 24,22,30 11,8,12 30,27,31 33,30,34 33,30,34 42,36,41 46,57,86 137,146,169 164,168,172 170,164,171 173,167,174 170,164,171 161,163,179 170,222,255 158,206,255 156,195,250 145,181,226 142,173,216 154,185,228 144,176,214 144,172,208 123,132,157 99,69,68 86,58,56 79,55,47 161,158,173 118,89,83 115,77,60 110,68,44 101,64,40 85,53,37 122,102,95 105,68,53 92,56,38 97,56,36 115,71,45 120,75,54 94,52,39 82,47,32 87,56,37 84,54,37 73,45,32 45,31,31 31,23,31 53,28,25 84,40,28 89,41,23 88,39,19 89,37,18 102,42,19 110,42,20 119,49,20 130,47,9 155,96,66 197,153,123 201,164,138 218,178,153 225,178,155 227,182,159 230,184,166 227,183,157 229,185,159 235,190,157 239,193,163 238,192,164 238,192,164 237,191,165 235,189,163 232,187,166 232,187,166 223,185,164 221,185,165 218,184,164 210,181,161
