146,126,18 151,130,29 149,131,29 171,146,18 129,113,30 145,132,30 125,112,12 140,123,29 125,107,16 141,126,36 121,106,29 130,116,21 145,129,30 146,128,30 205,159,93 181,145,83 215,167,111 208,165,107 192,145,84 209,161,107 194,148,91 192,144,88 193,145,89 199,151,97 193,142,85 204,154,92 186,144,81 169,125,72 204,156,98 204,156,102 107,96,91 141,115,94 145,98,66 169,130,87 110,78,36 78,52,27 110,81,50 189,143,84 202,155,94 191,144,81 193,146,83 183,136,75 203,156,95 197,147,87 183,133,73 190,140,80 179,129,67 184,137,76 184,136,78 191,143,85 185,137,81 179,132,71 199,151,93 184,137,74 187,137,75 190,140,80 179,131,73 190,142,84 203,156,95 212,162,102 198,150,92 193,146,85 183,135,77 171,125,70
153,124,19 163,133,21 148,125,38 109,100,24 154,136,18 125,110,22 108,93,14 140,120,30 128,114,30 134,121,30 114,100,30 134,122,40 121,108,15 134,124,30 143,117,47 201,160,103 192,150,96 198,157,98 206,160,105 211,165,108 207,159,103 199,151,93 198,150,94 198,150,94 181,134,82 185,141,90 161,120,75 114,98,81 109,90,76 101,87,73 104,89,78 109,92,82 70,57,50 28,23,20 28,21,21 26,19,19 41,28,21 126,95,58 193,145,89 190,143,82 192,145,84 200,152,94 186,134,74 181,131,71 177,130,69 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,81 188,138,78 206,154,94 213,162,97 211,157,96 193,142,85 188,140,82 182,136,81 176,128,72
152,132,14 146,127,34 122,106,7 138,123,60 132,113,31 138,122,19 127,116,29 146,132,37 140,122,31 130,115,23 111,100,38 137,122,32 116,103,10 124,110,24 113,91,24 163,140,55 178,149,84 177,145,72 170,130,78 173,131,77 194,147,95 210,162,108 200,152,96 191,144,92 182,138,87 174,131,86 168,124,82 154,118,87 174,147,131 196,163,138 217,172,139 115,91,67 28,23,22 27,22,24 27,20,23 26,19,19 40,29,24 161,120,75 189,141,83 192,146,87 187,136,81 180,130,70 194,144,84 193,144,79 190,140,80 196,144,82 190,138,78 199,151,95 190,142,88 185,137,83 176,129,79 175,128,78 179,137,85 194,148,93 188,140,82 183,135,79 181,133,75 202,155,94 188,136,76 193,141,79 203,149,88 204,152,92 207,155,95 202,150,90
140,121,37 143,126,30 94,83,19 136,117,33 98,86,20 111,91,14 158,135,23 82,77,26 112,101,26 135,120,32 89,82,25 142,125,49 110,101,14 118,103,13 130,113,33 116,106,26 123,101,25 172,139,73 179,143,96 176,136,84 204,158,103 194,148,93 172,129,82 159,116,71 157,113,71 130,88,50 165,122,75 157,114,67 143,107,74 124,102,96 176,140,120 220,167,144 55,48,46 50,40,44 64,48,42 86,68,49 118,89,67 139,103,72 173,131,91 193,143,81 200,149,92 206,156,94 200,150,88 185,135,75 194,144,84 196,149,88 185,138,77 187,141,86 196,148,101 201,154,104 184,138,83 173,126,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 187,137,75 196,144,84 198,148,88 190,142,84
132,111,28 158,136,44 152,140,31 143,130,37 165,147,31 115,104,31 144,126,35 120,112,18 140,120,32 123,104,20 132,122,30 121,104,35 100,93,23 101,90,17 117,101,29 86,78,15 121,102,38 172,147,74 184,146,96 182,139,79 188,145,98 181,138,91 170,127,80 163,120,73 147,103,61 154,110,70 152,109,64 171,130,81 160,116,74 187,144,95 83,69,53 131,102,80 93,73,66 90,70,63 115,92,77 129,101,74 143,102,73 139,103,81 118,87,64 182,136,81 196,148,90 204,157,96 197,150,87 197,147,87 194,144,84 185,137,79 181,133,75 169,122,70 179,129,83 179,129,85 174,129,85 147,115,85 181,155,130 187,161,138 197,143,84 193,140,85 197,144,87 207,156,103 195,147,93 202,154,100 199,150,99 194,148,89 188,140,84 177,129,73
100,90,23 76,71,28 96,84,4 100,92,13 134,113,32 118,101,25 106,92,24 150,131,18 155,132,43 137,124,22 107,97,59 131,114,45 110,102,39 113,99,43 138,118,39 123,101,56 131,104,59 142,116,64 179,145,86 126,104,41 178,142,64 177,134,87 164,121,74 168,125,78 158,115,70 184,141,92 182,143,102 152,110,70 160,115,71 193,149,96 28,23,25 70,57,52 79,63,57 88,69,57 108,85,72 127,101,80 112,90,72 106,78,65 126,95,72 167,128,85 197,149,93 181,134,73 196,149,88 202,155,94 199,149,89 199,151,95 191,143,85 172,124,70 185,140,92 171,126,80 153,114,73 107,88,76 84,76,95 92,84,92 176,125,72 180,129,74 168,115,58 197,145,85 200,149,96 192,143,92 195,145,85 206,153,96 202,148,98 198,150,96
169,141,31 127,103,23 79,65,7 87,82,41 117,103,19 132,113,45 99,92,53 118,105,30 116,96,50 144,120,69 130,106,55 134,107,62 143,118,70 141,115,61 133,104,51 179,138,89 176,131,85 169,124,78 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,68 164,123,78 165,122,75 172,127,79 178,135,88 186,145,88 166,123,76 29,20,5 67,55,55 77,64,61 74,61,58 72,61,58 81,68,63 97,81,68 185,143,121 177,135,111 159,118,91 153,111,87 147,106,77 173,128,105 222,178,152 253,207,177 237,188,150 179,127,77 185,137,81 190,142,95 188,140,93 174,127,77 166,122,80 173,131,91 175,132,83 173,129,76 183,135,79 188,140,84 181,133,77 199,146,89 199,148,91 202,151,98 179,130,79 192,143,92 186,137,88
114,95,42 153,128,32 110,101,43 94,80,35 152,136,35 132,115,39 122,104,60 109,87,40 149,116,68 156,128,88 164,130,89 175,142,117 169,135,103 171,144,108 171,128,79 192,146,91 206,157,108 211,163,107 211,165,110 185,139,80 212,166,109 196,149,99 92,70,34 135,111,49 164,125,68 178,135,88 180,138,86 181,138,80 171,127,74 198,157,100 132,101,50 59,45,47 78,66,68 78,62,60 78,61,62 85,69,56 141,100,80 182,138,112 199,153,123 167,127,102 169,127,105 165,128,102 168,134,114 181,145,125 170,136,116 215,169,143 214,165,129 171,123,69 192,145,93 184,137,87 191,145,88 177,130,78 183,134,83 175,128,76 181,133,77 177,129,75 177,129,71 178,131,70 187,137,77 186,136,76 185,136,87 175,126,77 181,134,82 198,152,97
77,78,55 132,117,25 144,121,34 102,86,42 111,97,29 116,97,29 139,107,61 134,98,51 174,132,78 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 161,130,107 150,114,83 219,176,120 196,154,91 186,144,92 204,157,96 187,136,83 175,132,76 181,144,91 155,120,64 156,116,62 176,137,76 177,139,89 189,149,83 194,148,91 192,152,100 175,128,78 43,32,25 82,65,71 84,68,66 84,67,68 99,79,72 153,119,101 168,131,107 174,139,114 175,141,119 154,123,100 128,102,88 146,121,120 170,142,133 151,110,90 129,90,76 187,137,106 183,135,81 171,123,67 217,169,113 193,141,91 183,132,77 172,124,68 170,122,66 191,145,90 174,126,70 177,129,75 177,129,73 189,141,85 200,152,96 190,142,88 198,150,92 180,133,83 176,131,83
156,135,54 125,109,53 170,157,55 113,98,49 121,104,55 112,94,50 148,111,67 175,132,83 164,120,67 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 175,145,117 140,107,80 172,139,112 189,146,97 179,131,77 197,150,100 192,149,93 175,139,79 138,118,57 126,98,42 137,110,33 160,126,67 159,128,64 166,136,69 172,132,80 216,171,125 110,100,88 68,51,57 86,70,68 86,69,70 87,74,71 117,94,79 140,110,93 153,127,106 156,130,109 145,121,99 105,85,76 99,82,83 152,131,131 159,132,125 167,126,110 169,116,91 203,151,89 186,138,80 178,132,75 181,136,88 186,142,89 212,164,108 198,150,94 184,138,83 204,156,100 203,156,95 172,124,68 178,128,82 185,137,81 191,143,89 184,136,82 183,135,88 168,123,75
128,103,44 132,115,35 134,118,35 140,106,47 155,123,52 159,120,77 171,130,83 184,142,100 137,94,45 179,136,80 201,156,94 164,128,95 164,138,113 161,137,113 147,118,96 156,130,105 156,132,106 171,142,118 187,162,143 156,122,90 183,138,92 182,137,89 170,130,78 151,126,80 111,96,49 115,106,48 152,128,66 122,103,46 146,123,34 136,115,45 177,136,79 186,159,73 43,32,41 85,72,65 92,76,72 90,73,74 91,75,69 122,101,88 130,104,90 126,103,88 111,91,82 87,73,73 84,70,75 107,90,96 148,120,118 160,134,111 141,112,92 160,109,72 193,142,87 194,143,90 183,135,79 191,143,87 185,137,81 188,139,88 179,131,77 183,135,77 197,150,89 190,143,82 177,129,71 190,142,84 183,134,83 177,130,78 174,131,84 167,124,79
141,117,80 136,114,67 141,119,43 166,137,63 148,108,54 180,134,79 180,136,83 200,157,110 178,130,72 200,150,90 189,141,83 208,158,96 206,153,96 127,98,76 170,153,143 175,146,126 160,131,109 171,146,127 177,153,129 185,149,120 175,132,83 198,158,106 164,134,78 129,112,61 117,108,50 94,87,28 104,98,34 94,82,23 93,68,20 143,115,45 112,96,38 108,86,19 38,30,36 90,73,76 99,83,79 92,76,72 90,73,74 97,76,72 101,86,75 103,85,82 90,76,78 81,69,71 95,82,79 92,77,85 94,73,73 108,83,80 105,78,62 155,103,82 195,149,92 187,141,86 197,148,97 188,140,86 189,141,85 195,148,96 177,130,78 183,130,73 178,126,66 223,169,108 171,123,69 175,127,69 200,152,94 191,143,87 217,170,109 199,149,89
136,107,54 119,101,39 136,100,69 151,117,72 172,131,82 162,121,74 166,123,74 147,105,63 130,88,48 167,123,70 215,164,107 166,115,60 193,143,83 202,151,96 162,121,76 107,93,77 136,118,97 156,138,117 151,115,82 178,135,77 158,125,73 148,122,70 150,126,75 112,100,34 106,96,45 112,99,51 141,121,42 103,90,27 89,78,14 98,92,17 88,77,15 84,77,34 47,37,41 77,63,68 84,71,68 90,74,72 85,71,76 82,68,70 81,71,75 82,70,75 84,74,75 85,74,71 86,74,74 98,86,88 94,80,82 96,82,82 170,140,112 202,154,96 193,146,83 198,151,88 197,145,85 185,135,75 184,136,82 164,116,62 211,163,107 191,143,89 209,159,99 219,173,114 170,125,63 183,136,75 219,168,111 209,158,101 211,159,99 201,150,95
129,102,41 156,124,69 188,150,104 173,129,87 168,125,78 177,134,87 142,107,69 156,115,70 150,109,62 151,106,60 178,134,81 187,140,88 196,155,98 172,124,68 189,141,85 185,145,91 164,130,85 154,120,75 169,128,81 170,130,78 161,129,74 160,136,85 121,109,52 136,124,56 134,120,52 99,82,35 117,97,36 93,81,11 108,101,33 100,90,23 86,77,30 21,18,24 61,51,52 75,63,65 74,60,62 78,65,62 84,71,68 79,67,67 79,69,70 83,69,71 84,74,78 89,77,79 89,77,82 100,89,96 117,104,112 130,116,116 240,197,164 199,151,93 199,152,91 211,164,103 182,135,74 196,149,88 183,136,75 185,137,79 182,134,76 182,134,78 178,132,77 176,129,77 202,156,101 214,167,106 197,147,87 211,157,98 199,147,87 185,135,75
187,141,84 189,142,92 186,142,89 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,110,61 164,119,71 189,141,94 168,121,69 191,144,83 191,144,83 196,152,101 179,134,86 158,115,66 172,132,80 145,121,59 130,109,55 123,113,62 83,70,18 111,101,63 138,126,46 119,107,50 121,99,81 52,39,34 51,46,43 31,28,32 47,40,43 70,60,64 82,68,70 81,67,72 81,67,67 75,65,64 81,67,67 79,73,68 184,149,84 154,117,46 149,123,53 200,155,107 165,129,98 168,138,121 214,174,138 192,144,90 176,129,66 183,136,73 181,130,61 207,156,89 184,136,80 202,154,96 185,138,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 186,136,76 188,134,73
182,146,113 184,148,115 186,145,98 181,143,106 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,125,71 170,124,69 166,122,69 170,127,78 176,130,75 176,128,70 175,131,78 174,125,74 167,125,73 160,124,77 140,119,78 106,94,53 115,98,51 115,102,54 128,112,27 93,82,47 112,102,64 91,79,67 59,49,48 53,43,44 58,48,49 60,50,51 68,58,57 81,67,67 84,68,64 81,67,72 80,66,68 81,69,69 102,86,82 148,130,39 118,99,35 184,140,71 180,138,75 165,124,77 152,109,64 177,139,93 190,146,95 207,160,99 184,137,74 197,152,90 199,148,83 185,134,69 194,144,82 205,158,97 191,143,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 188,138,78 193,138,84 178,121,63
217,183,149 188,154,120 185,152,125 190,157,118 195,162,125 158,123,87 179,144,106 230,192,157 186,150,117 186,149,105 163,124,83 166,123,74 167,129,81 180,135,91 109,83,60 108,90,71 92,78,64 104,83,72 113,93,73 109,89,71 106,86,68 111,89,71 115,95,77 112,90,70 101,81,63 102,82,64 84,69,58 90,77,72 80,70,69 66,55,52 64,54,55 77,67,66 82,69,64 83,70,65 82,69,64 81,67,67 93,73,64 255,236,188 118,106,38 108,87,17 204,167,94 155,131,51 131,108,39 179,134,90 179,137,95 186,143,96 164,121,74 221,171,111 200,153,92 191,144,83 172,125,64 191,145,86 177,129,71 174,127,64 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,154,93 202,152,92 201,149,87 205,155,95
177,142,106 173,138,102 226,188,153 153,119,87 163,129,95 204,166,131 182,142,106 193,155,120 197,159,122 224,184,150 231,194,152 255,218,178 112,91,66 104,84,66 88,70,51 99,80,64 93,74,58 111,90,67 140,116,94 144,113,92 131,105,82 129,103,80 124,98,73 135,111,87 124,105,80 82,71,64 83,70,67 87,74,71 79,69,68 81,69,69 74,64,65 72,62,63 81,67,67 83,70,67 78,67,62 84,71,68 137,110,94 115,101,15 132,117,56 104,93,29 139,121,21 147,116,36 177,130,78 158,119,62 173,131,91 165,123,83 177,136,87 175,131,78 209,163,97 163,115,57 192,144,86 186,136,74 210,163,100 199,152,89 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,154,93 196,142,83 197,145,83 219,169,109
170,134,103 202,166,135 165,131,97 207,171,142 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 171,129,87 169,131,81 99,74,55 97,81,68 65,54,51 54,45,41 60,48,50 56,46,47 60,50,51 125,105,87 142,116,95 149,118,95 139,113,88 139,108,87 137,111,88 107,92,81 71,61,62 82,72,71 77,67,68 85,74,71 86,70,68 84,71,66 82,69,66 83,70,67 79,68,63 81,72,68 94,83,80 255,248,204 119,103,31 108,97,35 152,133,51 149,127,51 191,143,71 183,139,70 191,156,75 176,134,96 179,137,95 175,131,89 157,112,64 209,162,110 198,150,94 206,159,98 209,157,95 200,150,88 191,144,81 213,162,97 211,160,95 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 197,145,83 203,149,88 195,141,80
190,152,115 198,153,118 172,136,103 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 159,122,82 175,135,101 83,68,59 52,45,48 57,47,48 61,51,52 68,56,58 62,55,55 64,54,55 66,56,57 127,102,85 146,117,95 140,111,89 139,113,90 144,120,98 85,72,69 87,74,71 76,64,66 78,66,71 79,69,68 75,61,61 76,64,64 75,61,63 80,67,64 87,71,65 85,76,72 151,125,113 121,103,30 108,96,16 131,126,44 145,133,55 131,109,31 138,102,40 174,136,58 192,151,104 171,133,87 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 157,115,61 189,141,83 205,158,97 195,145,85 172,125,62 201,150,85 192,142,80 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 215,165,103 185,137,79
147,112,76 201,158,125 199,155,113 208,166,126 173,134,106 172,139,102 224,190,149 113,82,45 150,117,80 171,137,96 85,72,65 56,46,45 66,53,48 105,90,79 71,59,59 72,60,62 69,58,55 70,60,59 65,55,59 68,58,57 132,111,86 145,119,94 151,121,95 122,103,87 90,76,76 90,75,64 84,71,66 70,61,57 71,61,60 71,61,62 72,60,62 76,62,64 79,67,67 85,76,72 117,98,86 207,166,135 104,94,27 113,103,25 159,148,63 96,91,20 91,81,1 126,106,29 170,149,50 194,155,73 168,127,82 181,137,95 168,123,79 173,131,91 175,133,91 161,119,77 175,132,83 177,134,87 200,153,92 184,137,76 176,126,66 193,145,87 220,173,112 198,151,88 199,149,87 180,130,68 185,138,75 178,128,68 180,128,66 229,175,116
181,142,110 209,170,138 185,142,97 185,146,107 219,181,146 207,164,129 188,151,109 173,138,100 189,151,105 175,139,92 60,50,49 61,50,47 78,67,62 73,62,57 74,64,65 73,61,63 73,63,64 71,59,59 65,53,58 61,51,52 132,110,92 147,118,94 146,117,93 87,74,71 94,81,74 100,85,74 85,69,65 78,65,62 78,64,64 67,57,58 69,58,55 76,62,64 77,64,59 169,140,116 219,180,139 187,167,88 99,94,23 76,64,0 123,101,23 107,97,26 124,114,36 122,117,33 136,121,33 153,126,42 193,158,77 166,125,80 156,113,68 193,151,109 183,142,97 180,139,94 180,136,85 182,139,90 201,158,102 193,146,83 198,150,92 183,133,71 191,143,85 221,171,109 197,147,85 179,129,69 208,156,94 188,141,80 184,134,74 186,134,72
153,118,93 143,109,77 150,116,84 215,171,129 213,175,140 211,175,144 200,165,127 192,153,110 174,131,86 60,34,20 60,50,49 63,54,50 61,52,48 68,58,59 68,57,54 72,62,63 73,61,61 68,58,59 65,55,54 60,50,49 73,61,51 108,90,69 91,75,73 87,73,73 95,82,79 96,84,72 84,68,62 87,71,67 69,57,57 68,58,57 73,61,63 76,64,64 99,82,72 174,142,112 169,139,113 138,131,43 102,91,18 114,96,25 79,70,10 102,90,20 145,131,47 117,104,31 101,87,3 157,130,57 189,150,68 196,155,108 175,138,98 170,128,86 152,111,66 166,125,80 167,123,83 165,124,77 166,125,76 183,137,80 184,136,78 196,149,88 188,141,78 188,138,76 188,141,80 185,135,75 187,136,71 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,129,91 177,135,93 176,138,101 224,189,151 221,186,150 178,137,92 164,124,88 62,55,53 179,145,115 75,62,59 53,44,40 60,51,47 65,55,54 68,58,57 65,55,56 58,51,49 68,58,57 65,54,51 67,56,53 71,58,55 83,70,67 84,70,72 82,68,70 87,73,75 82,68,70 83,69,69 81,67,69 73,60,57 74,63,60 76,62,62 82,73,69 186,157,135 101,91,38 156,142,45 139,118,48 102,90,10 114,107,37 125,123,35 106,93,20 136,129,30 138,127,52 166,138,43 155,124,44 181,146,81 179,137,85 167,131,84 171,128,83 115,86,37 161,131,85 169,130,87 176,134,94 181,138,91 138,92,33 189,142,81 188,141,78 201,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 131,92,60 138,96,56 134,105,74 189,147,107 225,187,152 210,177,140 188,149,110 77,59,58 63,50,43 148,107,76 92,79,74 64,54,53 67,56,53 67,55,55 68,58,57 63,53,54 65,55,56 65,55,54 71,60,55 65,56,52 66,55,52 82,71,68 90,73,76 84,70,72 83,71,73 82,70,72 80,68,70 79,67,67 71,58,55 75,63,63 81,67,69 86,74,76 114,107,48 107,94,42 115,105,25 104,93,29 72,79,20 90,95,34 77,73,15 131,123,29 89,77,7 116,100,17 172,152,44 132,109,24 162,129,52 143,112,50 84,59,13 152,110,68 178,134,96 155,125,67 138,111,64 168,131,87 195,152,107 197,152,104 170,123,60 164,117,54 165,115,53 169,119,59 201,152,85 193,142,75 188,139,74 195,149,83 201,150,81
162,133,111 132,104,75 195,156,115 199,159,125 191,148,113 188,153,117 184,146,111 180,138,98 63,55,61 153,124,93 177,139,89 186,152,118 100,86,86 80,69,64 74,64,63 68,58,59 63,56,56 66,56,57 66,56,55 65,55,54 66,57,51 60,49,46 82,71,66 81,69,69 81,71,72 82,72,71 83,71,76 87,75,77 98,84,86 76,62,62 78,64,64 82,68,70 105,99,63 107,107,37 101,82,16 87,89,32 126,123,56 97,92,39 109,100,24 92,85,26 111,100,15 118,110,29 130,115,36 168,147,75 152,125,37 140,123,14 171,143,35 191,159,59 146,118,60 118,94,39 153,122,60 130,103,38 164,133,82 169,133,86 176,135,90 184,141,92 198,149,84 174,127,64 176,126,64 192,141,76 197,143,84 167,122,60 134,89,27 153,110,50
