143,121,27 147,127,23 154,136,36 173,150,21 136,113,26 147,131,28 133,117,18 137,122,30 117,101,16 135,121,35 121,104,28 141,128,28 146,131,25 151,133,33 200,159,91 177,142,77 214,167,117 213,168,104 192,144,86 205,157,101 197,149,91 198,150,94 192,146,91 198,150,94 192,141,84 207,154,99 202,150,90 181,137,86 208,164,97 67,56,53 201,145,119 46,36,35 41,36,35 84,72,62 175,132,74 181,134,73 192,141,84 204,154,94 202,152,92 191,144,83 195,148,87 185,135,75 204,157,96 197,150,89 182,135,74 188,136,76 177,130,69 185,135,75 184,137,76 194,143,86 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 200,153,92 193,143,83 182,134,76 171,123,65
159,133,22 152,132,14 149,131,31 110,100,20 146,131,14 128,113,21 112,97,20 148,130,32 130,112,25 143,128,40 118,106,28 133,125,35 119,106,17 131,117,22 149,121,53 192,156,94 183,144,83 199,158,97 209,161,105 211,165,108 207,159,105 198,150,94 199,151,97 202,151,96 182,133,82 185,138,88 177,134,87 184,141,94 173,128,80 61,50,45 193,144,95 41,36,35 50,41,35 26,15,12 74,64,54 177,129,73 192,142,80 189,142,81 200,153,92 191,144,83 192,145,84 198,151,90 185,135,75 185,135,75 177,130,69 186,136,76 192,142,82 188,143,81 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,143,84 179,128,71 181,130,75 192,140,80 207,155,95 213,161,99 210,158,96 193,143,83 185,137,79 181,133,77 177,129,71
158,135,23 148,131,22 129,113,12 136,122,54 124,107,29 137,122,16 129,119,29 146,132,37 136,120,37 133,115,26 102,91,29 148,133,41 124,109,21 126,113,22 117,95,28 165,140,55 183,148,83 175,141,71 171,129,75 171,129,75 191,144,92 208,162,107 199,153,98 192,144,90 183,138,90 177,134,87 169,128,83 178,135,90 193,148,100 71,57,43 55,39,33 43,38,40 84,71,68 25,16,12 32,23,15 184,136,80 201,151,89 191,144,83 192,145,84 192,145,84 184,137,76 182,135,72 189,142,79 192,145,82 190,143,82 193,143,83 188,138,78 199,151,93 190,142,86 184,136,80 178,129,80 175,128,78 180,133,81 191,145,90 184,138,81 183,137,82 181,133,75 202,154,96 186,136,74 192,140,80 202,148,87 203,151,91 204,152,92 202,150,90
139,119,31 146,127,34 100,86,28 138,127,42 103,90,29 118,98,19 156,134,19 79,65,22 113,103,25 127,113,27 83,74,18 135,120,30 114,100,16 121,108,15 131,116,37 119,109,29 132,107,32 164,138,70 170,134,83 178,136,84 201,157,104 194,147,95 172,129,80 158,117,72 155,113,71 136,94,54 163,120,75 154,111,66 152,108,66 38,27,22 47,40,40 46,41,40 48,29,13 81,63,42 130,101,77 135,101,71 196,149,88 188,140,82 194,149,87 192,142,80 198,149,84 207,157,95 200,150,88 184,134,74 195,145,85 198,151,90 184,136,82 188,141,89 197,149,102 202,154,107 185,141,88 176,127,78 159,113,76 183,135,79 219,168,111 216,164,104 211,163,105 191,143,87 182,134,80 202,154,96 184,137,76 194,144,84 197,147,87 191,141,81
132,111,28 158,135,46 141,129,22 144,131,31 159,143,31 113,99,31 141,125,24 124,117,20 136,117,35 125,105,15 138,119,35 131,114,49 113,97,25 105,97,18 111,101,23 86,79,20 124,106,44 173,146,71 180,140,88 187,145,93 186,144,92 179,136,89 164,123,76 163,120,73 143,101,59 151,109,67 152,111,66 173,130,81 148,110,62 22,17,16 72,65,63 110,91,77 132,94,73 140,102,81 143,106,82 106,81,53 194,143,86 178,130,74 181,133,77 189,143,86 191,146,84 208,157,92 198,151,88 199,149,89 193,143,83 184,136,80 181,133,79 172,123,74 177,129,82 177,129,82 175,127,82 142,112,84 179,154,126 189,161,134 197,145,85 192,139,82 199,146,89 204,153,98 193,145,89 203,155,101 196,148,92 195,148,87 188,140,82 178,130,72
110,95,16 86,72,27 97,81,7 99,94,21 140,117,28 129,111,22 105,91,23 153,134,23 145,127,36 144,125,30 111,101,61 135,117,46 116,105,41 114,98,42 141,117,35 115,100,51 128,106,57 141,114,67 181,144,91 126,103,45 182,147,66 178,135,86 165,122,75 167,124,79 157,114,69 186,143,96 184,141,94 155,114,67 109,94,74 27,22,19 56,46,45 130,94,74 145,104,84 137,99,82 126,95,76 145,110,85 163,122,93 152,112,89 124,82,60 131,89,65 246,196,163 255,209,167 193,143,83 204,154,92 201,149,89 196,148,90 191,143,87 172,124,68 185,138,88 168,121,71 157,115,75 110,84,70 86,75,98 97,80,86 176,125,70 179,128,73 167,114,59 195,144,87 198,150,94 192,144,90 197,146,91 204,156,100 198,150,94 197,151,96
165,151,36 119,101,14 73,59,5 103,89,44 116,102,18 132,114,43 96,91,52 119,101,41 118,95,53 143,118,72 129,100,49 137,112,64 144,115,66 146,117,66 131,107,52 182,141,94 171,130,83 165,124,77 190,149,100 197,150,98 184,141,92 178,130,85 163,121,79 160,117,70 158,117,70 164,121,74 170,127,80 180,135,89 162,130,88 25,20,22 65,53,55 77,58,62 92,75,78 80,68,58 127,96,84 192,147,114 202,152,119 179,135,105 175,135,101 201,157,129 255,220,187 141,104,89 200,148,118 189,141,83 204,156,100 198,150,92 176,128,72 184,136,78 191,144,92 189,142,90 175,127,80 167,121,80 174,130,92 175,132,83 175,128,78 183,135,79 179,131,75 178,130,72 200,150,90 196,149,88 202,154,98 182,134,80 193,145,91 185,137,83
120,99,43 144,125,30 111,98,48 95,78,29 153,138,32 134,115,47 118,105,53 108,89,36 142,116,62 163,131,89 169,130,87 176,146,118 168,136,106 171,139,107 173,128,84 197,151,96 202,154,98 212,163,112 214,166,112 186,138,82 210,164,109 190,146,95 83,64,27 135,107,51 166,129,74 180,137,90 173,130,81 184,136,82 170,128,76 23,16,14 57,50,53 69,57,59 71,57,59 98,81,73 150,117,92 176,132,102 179,135,105 191,150,121 174,133,104 181,140,111 198,156,143 211,160,136 172,124,99 210,162,108 174,127,75 182,134,78 174,128,69 174,126,70 195,147,91 185,137,81 191,143,96 181,134,82 186,137,88 174,127,75 181,133,77 176,130,73 177,129,73 181,134,73 181,134,71 185,137,79 185,136,85 176,127,78 181,135,78 196,150,95
79,80,57 132,118,23 144,121,32 104,83,42 115,98,33 116,96,35 140,111,62 134,98,47 173,131,77 176,137,94 183,159,137 167,146,123 139,110,88 167,136,115 161,130,107 147,110,84 221,170,113 192,152,98 190,146,95 203,158,96 185,139,82 174,133,76 182,144,96 149,117,62 155,119,61 181,138,78 180,137,88 182,147,80 189,148,87 180,146,101 37,32,34 61,51,52 67,55,57 74,60,60 104,83,70 136,99,75 174,135,105 166,132,102 171,130,101 165,128,102 234,192,170 225,178,157 181,134,111 177,127,83 182,134,76 180,127,70 191,140,85 178,132,73 178,128,68 220,169,114 186,144,90 183,137,78 175,127,71 169,121,65 193,145,89 174,126,72 175,129,74 182,134,78 188,140,84 199,151,97 189,141,87 197,149,91 181,134,82 176,129,77
155,134,53 124,108,50 167,154,54 109,98,52 123,103,53 113,89,54 152,114,68 171,131,79 162,119,63 189,148,89 158,130,101 162,140,120 170,149,126 125,99,76 151,117,95 172,141,118 137,106,85 170,136,104 195,147,104 178,132,73 197,150,100 194,153,96 175,140,84 138,115,57 123,104,40 137,110,33 156,127,66 158,130,60 163,130,64 170,134,72 19,17,13 56,46,47 67,55,57 74,60,60 98,76,70 121,100,75 174,133,104 182,143,115 167,128,98 176,136,113 168,133,120 125,86,74 148,107,89 172,122,78 196,148,90 182,130,70 179,129,69 207,155,93 188,138,78 180,129,76 179,136,87 185,139,84 212,164,108 196,148,92 181,133,77 200,152,98 204,153,96 177,129,73 179,130,79 184,136,82 190,142,84 182,134,76 188,140,93 169,124,76
130,102,44 130,115,27 134,119,31 141,107,44 151,120,58 154,118,71 166,127,84 177,138,95 136,98,48 180,137,81 200,152,96 163,127,94 159,135,111 162,136,113 148,122,97 155,129,106 158,132,109 170,144,121 183,161,141 160,128,96 182,140,86 181,139,87 169,134,80 158,133,85 115,98,49 115,102,50 146,122,60 128,109,54 150,127,40 136,107,46 100,85,36 42,35,38 67,57,61 71,59,61 82,68,68 119,98,73 161,119,95 174,134,109 145,111,79 156,120,91 130,102,89 99,79,72 160,129,108 200,149,94 194,144,82 183,133,73 184,137,76 201,151,91 193,145,89 193,145,89 186,138,84 188,140,86 184,136,80 190,142,88 178,132,77 182,134,76 196,149,88 188,141,80 177,130,69 191,143,85 181,134,84 177,134,87 178,134,83 169,124,80
143,120,78 135,115,56 146,121,48 168,139,65 145,111,48 176,132,79 184,137,87 194,151,104 173,127,68 202,150,88 186,138,82 206,160,101 212,155,97 128,103,84 169,155,139 176,150,127 159,130,108 171,149,129 173,153,135 182,150,120 173,130,81 198,158,106 167,134,82 134,113,59 114,102,47 98,94,34 95,91,31 98,84,16 94,70,15 148,114,51 97,88,28 34,31,35 61,51,55 65,55,59 74,62,64 83,69,69 122,99,86 108,89,75 74,63,58 78,66,71 96,81,89 131,108,105 226,182,154 194,144,84 191,144,83 190,143,82 195,148,87 193,145,87 195,147,89 184,136,78 199,151,97 189,141,85 191,143,87 196,148,92 178,132,77 186,133,76 176,126,64 222,172,112 170,122,64 176,128,70 197,151,94 191,143,87 214,166,108 200,149,96
135,110,53 118,92,38 138,100,63 150,117,65 175,133,79 159,118,71 164,123,74 147,105,63 128,89,46 166,123,65 213,165,109 165,114,59 186,139,78 201,155,98 171,127,74 105,93,81 137,116,103 158,139,116 127,97,69 178,130,83 159,124,70 148,119,66 151,130,78 109,101,36 106,98,48 115,100,51 149,124,37 113,99,41 90,82,19 99,92,22 72,65,4 35,29,36 60,48,53 64,54,58 70,60,61 70,60,61 69,57,57 101,76,57 200,152,94 177,133,66 183,142,97 189,145,107 197,143,95 172,124,66 191,144,81 183,135,77 222,175,114 207,160,97 192,145,84 195,148,87 199,149,89 181,132,67 184,136,82 164,115,64 212,164,108 193,145,89 208,158,98 221,171,111 170,123,62 186,136,76 222,172,112 213,163,103 213,161,101 203,155,99
135,98,43 160,122,72 195,152,107 170,127,78 173,130,81 178,135,90 138,103,65 156,115,70 157,114,67 152,107,59 182,135,85 186,137,88 195,151,98 176,128,70 190,144,85 189,147,95 172,131,86 156,122,81 174,129,81 169,129,77 161,128,76 160,134,82 119,107,52 138,124,66 136,120,46 104,87,22 115,95,34 95,83,13 57,51,28 53,47,22 32,24,13 42,34,40 60,50,54 71,59,61 75,63,63 69,57,57 84,66,61 151,130,78 180,142,78 194,153,83 194,148,93 186,143,96 185,142,93 192,144,90 193,146,83 174,127,64 210,163,100 203,156,93 196,149,88 212,165,104 181,133,75 193,146,85 182,134,76 184,136,78 181,133,75 181,133,79 182,134,80 179,128,75 202,153,102 216,166,106 196,149,88 205,158,97 199,147,85 184,134,74
180,134,77 188,141,89 186,144,90 164,124,72 165,124,79 158,116,64 173,131,79 159,116,69 198,155,106 144,103,58 149,106,57 166,124,72 189,147,95 174,127,77 190,143,82 190,142,84 195,151,100 180,137,88 154,114,62 173,135,85 143,116,53 132,113,49 122,108,63 84,74,21 111,101,59 134,127,55 80,76,28 43,33,34 29,24,23 37,32,34 35,28,31 50,45,47 64,54,58 74,60,65 72,60,62 74,61,56 107,100,43 100,91,35 167,147,59 204,164,87 152,117,52 148,127,46 196,153,104 171,127,76 196,149,99 195,148,85 187,138,73 176,129,66 184,137,74 184,131,63 210,159,92 183,137,78 200,152,96 184,137,76 175,128,67 203,155,97 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 187,135,75 187,137,75 187,133,74
183,144,112 196,157,125 187,145,103 187,147,113 208,172,139 226,187,148 214,175,136 176,137,96 150,112,64 157,115,63 170,124,67 168,121,69 169,125,74 171,125,68 173,127,70 174,131,75 164,121,74 172,129,80 157,125,79 141,115,76 115,98,61 114,98,44 112,97,57 118,106,24 83,78,39 63,56,36 36,29,29 31,24,22 45,38,38 60,50,51 59,49,50 57,47,51 67,57,61 71,61,65 74,60,62 80,64,62 70,63,2 114,102,20 156,145,40 127,106,34 192,143,66 175,138,69 170,127,80 153,108,62 178,135,86 193,144,95 205,154,97 185,138,75 196,151,89 199,150,85 180,131,64 195,145,83 205,158,97 189,141,83 196,149,88 197,149,91 200,150,88 204,157,96 190,140,78 180,128,66 214,162,100 187,135,75 190,138,78 178,121,63
220,186,152 192,158,124 182,155,123 189,154,116 192,159,122 160,125,89 183,145,110 230,192,157 186,153,114 193,156,114 166,129,85 172,129,82 174,136,90 144,115,80 112,83,59 104,80,56 83,67,50 51,37,23 48,36,36 52,42,43 69,55,41 84,68,51 83,72,57 51,42,38 47,40,38 44,37,37 46,36,37 53,43,44 61,54,54 65,55,56 65,55,56 64,54,55 64,50,55 72,60,62 71,59,61 93,78,67 126,116,26 81,67,0 118,103,40 105,83,7 200,168,95 151,128,41 135,109,41 173,130,81 183,142,97 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,64 195,148,87 174,126,68 178,128,68 191,141,79 197,149,91 186,138,80 200,152,94 199,147,85 201,149,87 208,157,92 202,152,90 197,145,83 202,157,93
178,143,107 175,140,104 227,192,156 155,116,84 163,130,93 206,171,135 184,144,110 193,159,118 195,155,119 225,184,153 230,191,152 185,153,123 106,80,57 106,82,60 82,62,42 101,81,63 102,81,58 104,85,62 116,87,63 140,106,84 132,101,78 134,105,83 126,98,71 122,93,73 90,71,59 59,49,53 61,49,51 63,53,57 62,55,55 64,52,54 65,55,54 73,61,61 63,57,52 64,54,55 70,61,57 115,103,21 96,82,14 113,102,0 131,117,63 100,86,28 142,120,28 148,122,40 172,130,76 161,118,69 167,128,85 163,124,83 179,136,91 175,128,78 209,161,105 161,113,57 191,144,83 188,138,76 209,162,101 199,152,89 212,162,102 202,150,88 202,152,90 170,123,62 202,150,88 231,179,117 208,157,92 195,143,81 201,149,87 220,170,108
164,132,100 195,163,131 161,129,95 210,171,143 204,166,129 194,154,120 216,177,145 207,172,136 182,143,100 168,129,88 151,113,78 100,80,60 96,76,58 89,70,54 101,82,59 102,82,62 100,80,62 102,82,64 126,95,72 137,106,83 140,109,86 139,108,85 137,106,83 134,103,80 141,112,88 133,108,89 70,56,56 65,55,56 65,55,59 64,57,57 68,58,59 97,84,77 106,89,81 74,63,58 91,82,76 96,86,4 148,138,60 117,107,29 107,96,32 147,133,49 148,123,50 197,146,79 184,138,72 192,155,84 177,135,97 174,130,90 174,130,90 157,112,64 210,164,107 197,149,91 210,163,100 205,156,91 204,152,90 192,142,80 215,166,101 209,157,95 190,140,78 204,157,94 209,162,99 236,184,122 222,170,108 198,144,83 202,146,83 194,142,80
197,157,121 196,156,120 170,134,101 155,115,79 184,146,109 216,176,142 202,167,131 182,147,111 130,92,57 164,124,90 53,40,35 74,62,50 108,88,68 104,83,60 103,81,61 118,97,74 112,88,66 121,97,73 138,110,83 137,108,84 139,108,85 138,107,84 143,115,88 141,112,90 144,113,90 141,112,88 150,116,94 139,112,96 67,55,57 97,84,77 127,103,81 131,102,80 134,103,82 153,124,100 88,66,60 96,84,2 116,100,28 104,92,12 127,116,43 141,129,51 137,119,46 151,111,47 170,139,61 187,145,103 160,123,79 170,129,84 174,130,90 162,120,78 185,143,91 186,143,87 166,119,67 198,148,88 203,156,93 198,148,88 176,125,60 198,149,84 195,145,85 203,156,95 202,155,92 202,152,90 187,137,75 186,135,70 212,162,100 190,140,78
154,114,78 198,158,122 197,157,121 208,170,133 171,135,102 180,139,108 222,187,149 118,83,47 146,113,76 170,133,93 59,48,43 68,57,52 86,68,49 107,86,61 130,104,83 134,105,83 125,99,76 141,112,90 136,107,83 135,104,81 134,103,80 139,110,88 145,110,85 156,121,96 145,115,89 154,116,95 166,124,100 160,119,92 146,108,87 102,74,61 107,88,72 113,91,71 143,108,83 161,119,95 197,157,123 134,122,40 100,94,19 105,95,15 157,145,67 105,97,32 90,80,0 116,99,19 162,144,42 195,159,71 168,132,85 173,132,87 171,129,89 166,124,84 180,136,94 165,122,75 172,129,82 177,134,87 199,151,95 184,137,76 180,130,70 195,150,88 222,175,114 196,149,88 199,147,85 179,129,67 187,137,75 180,128,68 177,127,65 231,177,116
180,145,109 201,166,130 182,137,102 185,150,112 216,180,147 206,167,128 189,153,106 177,140,100 182,144,96 189,147,105 56,47,43 53,44,40 86,70,57 112,88,64 127,106,83 145,114,93 137,108,86 134,105,83 132,101,78 134,103,80 141,106,79 150,114,92 151,115,93 158,118,93 153,116,92 155,120,95 154,112,88 156,111,88 157,112,89 137,103,85 75,63,53 102,87,76 140,102,81 159,119,96 205,172,133 155,149,47 103,96,28 77,65,0 122,104,13 115,99,25 127,116,41 123,114,27 156,144,37 147,113,39 188,158,75 164,126,78 154,110,70 185,146,105 184,140,98 179,135,93 179,136,89 180,137,90 196,152,101 193,146,85 200,152,94 181,131,69 194,144,82 223,173,113 197,150,87 179,129,67 208,156,94 186,140,74 179,132,71 189,135,74
150,121,97 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,163,125 201,162,121 171,132,89 138,105,66 54,42,42 57,48,44 76,64,54 113,94,71 134,110,88 143,119,95 131,102,78 141,108,83 136,103,78 142,109,84 149,107,83 156,114,90 154,114,89 163,122,95 153,114,86 150,114,92 152,115,91 162,121,94 170,126,100 136,100,80 75,59,53 91,75,62 124,93,70 153,116,92 190,163,118 137,133,44 102,90,24 113,99,31 80,71,15 100,86,16 148,138,44 110,99,26 107,94,5 154,125,51 186,150,72 193,152,103 165,128,84 169,127,85 153,109,67 165,121,79 166,124,84 161,123,75 166,122,80 183,137,80 182,134,78 199,152,91 184,139,75 188,137,72 191,144,81 184,136,78 186,137,72 176,129,66 185,138,77 190,138,76
173,144,120 159,123,92 173,131,93 179,137,97 171,131,95 226,188,151 226,188,153 182,140,100 167,128,87 51,31,22 117,100,92 63,53,52 67,58,54 87,69,64 124,102,82 127,108,83 139,110,86 155,115,90 138,103,76 149,113,84 162,121,94 169,128,101 163,123,98 155,115,90 159,122,98 152,115,91 161,124,98 165,126,98 164,120,94 89,68,53 60,47,42 83,66,58 130,99,78 157,116,89 115,113,51 169,151,80 142,124,53 99,81,10 107,100,32 141,138,46 102,95,34 140,132,30 138,125,52 163,134,33 159,128,48 170,140,73 173,132,85 163,125,77 166,120,79 112,82,36 168,135,85 169,127,87 180,136,96 178,135,90 140,93,32 184,136,78 186,139,76 200,150,88 191,144,81 176,126,64 205,152,88 197,147,85 160,114,57 155,108,47
158,112,86 133,93,59 133,96,54 139,105,75 187,145,107 222,187,151 212,174,139 181,143,106 174,140,99 57,46,43 111,90,67 87,77,78 68,58,62 70,60,61 86,75,72 111,91,71 116,85,62 159,120,92 153,113,88 157,116,87 142,109,82 140,110,84 145,116,92 156,125,102 149,115,95 148,114,92 159,122,96 173,139,107 169,134,107 84,69,60 68,56,46 78,63,52 142,109,84 156,125,88 119,105,49 110,106,48 105,105,31 75,78,18 86,86,27 79,80,12 124,116,26 86,72,14 115,102,13 179,155,48 130,100,17 172,135,62 144,113,51 86,64,17 164,120,78 181,137,95 158,126,80 150,118,74 169,132,88 194,153,106 195,152,103 173,127,70 167,117,55 163,113,51 163,112,57 199,153,87 194,143,74 186,139,76 199,147,85 198,149,82
160,134,109 134,104,76 197,155,117 198,155,122 190,148,110 185,152,115 179,141,106 177,143,102 180,151,118 47,37,38 64,58,53 85,74,71 97,83,85 66,59,59 67,57,58 90,74,68 124,97,79 136,107,85 143,106,80 142,109,84 110,89,66 119,100,77 106,91,71 138,117,94 145,114,91 151,117,95 160,125,100 165,129,109 104,84,66 218,178,144 69,55,41 69,57,47 157,123,93 78,67,34 101,89,19 83,85,30 53,60,16 79,81,28 114,106,27 90,84,18 113,103,11 130,119,44 129,112,36 165,140,67 158,134,40 143,128,18 158,137,36 189,160,59 137,112,53 124,100,38 148,120,62 127,100,37 160,129,76 169,132,88 176,137,94 182,141,92 198,149,84 173,128,64 170,124,58 190,144,78 190,144,78 168,120,62 132,87,23 154,111,51
