25,24,27 25,24,27 28,29,32 32,31,34 36,35,40 34,35,38 34,35,40 36,37,42 37,38,41 38,38,46 41,38,42 42,40,41 44,42,43 44,38,43 45,37,43 44,39,41 51,41,42 51,41,42 51,39,41 56,43,40 55,42,37 51,42,38 47,38,32 46,37,31 44,33,30 41,30,27 33,26,26 34,27,27 31,24,24 33,26,29 31,24,24 33,26,29 31,24,27 29,22,25 28,21,24 25,20,19 18,16,17 16,10,15 16,13,17 17,14,20 23,21,22 23,20,24 30,23,26 35,28,31 76,69,79 96,99,110 125,122,137 156,144,146 160,146,146 158,144,144 162,146,142 161,146,137 163,146,138 157,140,130 158,142,129 158,141,131 160,140,131 158,139,127 161,140,127 158,139,123 161,143,124 159,140,124 160,139,126 158,138,120 162,140,122 159,137,117 161,139,119 167,134,109 160,131,111 109,133,178 113,139,185 117,146,193 121,148,189 125,147,190 128,145,188 128,144,182 127,143,179 129,144,176 129,145,174 131,144,172 132,143,170 132,143,170 133,145,169 140,149,172 148,150,175 152,153,176 154,155,174 161,158,175 172,162,182 177,164,183 185,168,174 190,173,174 193,175,172 196,176,169 200,176,170 202,177,174 198,176,170 193,172,168 190,168,173 183,165,176 181,166,176 181,166,176 195,175,168 211,185,173 217,189,176 223,194,174 223,194,174 225,196,176 225,196,176 226,197,177 226,195,176 227,196,175 229,198,175 232,198,176 234,200,178 241,201,178 244,202,178 245,203,181 243,202,182 240,199,179 239,198,178 241,205,185 233,199,179 232,201,180 233,199,179 235,201,183 230,199,180 225,194,175
26,26,26 26,26,26 26,26,26 29,28,31 32,31,34 33,33,33 34,33,36 34,35,38 36,37,40 40,37,41 41,38,42 41,38,42 44,41,45 44,41,45 46,41,43 46,40,45 50,43,46 48,41,44 48,41,44 53,41,41 52,40,40 51,39,39 54,41,38 52,39,36 48,35,32 46,33,30 36,29,29 34,27,27 34,27,27 33,26,29 31,24,24 34,27,30 31,24,27 30,23,26 30,23,26 28,21,24 19,14,16 15,9,14 19,16,22 16,15,20 20,20,20 23,22,27 29,24,26 37,27,31 76,72,81 96,98,112 131,126,142 156,146,147 160,146,146 159,146,143 163,147,141 162,147,138 159,142,134 162,145,135 161,144,134 163,146,136 161,145,132 163,147,132 156,140,125 162,146,131 157,141,126 161,145,130 160,139,124 162,141,126 159,138,123 158,138,120 161,141,123 165,141,117 165,141,117 173,138,113 148,136,152 114,143,186 129,144,187 127,147,191 127,145,183 130,144,181 131,144,174 129,145,172 131,144,170 133,145,169 133,144,171 135,144,169 139,146,169 144,150,171 152,153,176 155,153,175 157,155,177 164,159,177 176,164,180 178,164,179 189,172,175 191,172,174 193,175,172 196,176,169 200,178,170 203,180,165 198,176,168 195,175,168 184,168,164 182,165,171 179,164,174 180,165,173 196,173,170 211,185,171 219,188,176 223,194,174 224,195,175 223,194,174 224,195,175 225,195,178 226,195,176 227,196,175 229,195,173 233,199,179 238,202,180 243,203,178 244,204,179 243,203,180 246,201,178 238,203,178 238,202,180 240,204,184 236,200,178 233,199,177 233,199,179 232,198,180 229,198,179 225,194,175
37,32,34 36,31,33 30,24,29 27,24,28 27,24,28 30,27,31 33,32,35 36,35,38 37,36,39 39,36,40 40,37,41 41,38,42 42,39,43 47,41,46 45,42,46 45,42,46 48,42,47 50,44,49 50,44,49 48,40,46 52,40,40 51,41,40 55,42,39 52,39,36 49,36,33 47,34,31 37,30,30 35,28,28 34,27,27 36,29,32 36,29,29 36,29,32 33,26,29 31,24,24 29,22,25 27,20,23 19,14,16 13,10,14 23,22,27 16,17,22 17,18,21 23,20,24 30,23,26 38,31,34 79,75,84 94,96,110 129,126,141 157,147,148 159,145,145 163,150,147 162,146,140 164,149,140 161,144,136 162,145,135 163,146,136 161,144,134 162,145,135 161,144,134 162,144,139 163,146,136 163,147,132 161,145,128 165,144,129 164,143,128 162,141,126 161,141,123 163,141,121 165,139,118 169,144,116 167,138,118 182,139,106 166,139,121 127,138,165 129,147,183 136,148,183 130,145,179 132,142,176 131,144,174 132,143,170 134,146,170 136,144,172 138,144,172 142,148,169 145,148,168 157,153,175 158,154,174 161,155,176 170,160,178 177,163,176 180,167,177 190,171,175 192,174,173 196,175,173 200,177,174 205,181,173 204,181,168 197,174,171 194,173,169 185,169,163 183,166,172 181,166,176 182,168,173 198,176,168 210,182,169 222,189,178 224,195,175 225,196,176 226,197,177 225,196,176 227,196,175 226,195,174 227,196,175 232,198,176 233,199,179 238,202,182 242,200,178 244,202,178 245,203,181 244,202,178 238,201,177 238,200,179 235,199,179 234,200,178 232,198,176 231,197,179 229,195,177 227,196,177 224,195,175
17,16,19 26,23,27 27,24,30 34,28,35 35,24,33 32,27,29 30,25,27 32,31,34 37,36,41 37,34,38 42,36,41 38,37,40 40,37,41 42,39,43 44,41,45 45,42,46 46,43,47 46,43,47 51,48,52 49,43,48 50,43,46 51,44,44 54,42,42 55,41,41 50,37,34 49,36,33 44,35,31 41,34,32 38,31,29 42,32,36 43,33,32 38,31,29 31,24,22 33,26,24 31,24,24 26,19,22 19,14,16 13,11,12 22,23,28 17,16,21 18,17,20 21,18,22 29,22,22 41,33,39 80,76,87 94,93,108 138,134,147 161,149,154 160,148,153 160,148,148 163,150,147 162,147,138 165,148,140 164,144,135 164,147,137 163,146,136 164,149,140 161,146,135 162,145,137 163,146,136 161,146,135 163,147,134 163,144,130 165,144,129 166,145,134 164,143,130 168,145,130 167,145,125 167,140,122 171,141,124 169,139,122 178,140,121 186,140,114 173,136,121 134,142,172 132,147,181 129,144,176 132,144,168 133,145,169 136,145,168 139,147,167 140,146,167 147,145,167 150,148,170 154,150,170 157,154,171 160,157,172 168,161,171 176,165,174 179,167,172 191,173,172 195,174,172 198,176,170 201,179,171 204,181,170 206,180,166 200,176,170 196,173,172 187,169,166 186,169,172 181,166,174 182,168,168 200,179,168 213,186,170 222,193,173 222,193,171 225,196,174 225,194,173 225,196,174 225,194,173 228,194,174 233,197,175 233,198,173 235,197,176 239,198,178 241,199,175 244,202,178 242,200,178 241,204,180 238,200,181 237,201,179 236,200,178 235,199,177 230,199,176 229,198,177 227,196,175 226,195,174 223,194,174
15,10,12 15,10,12 16,10,15 27,29,29 31,28,32 42,35,33 40,33,31 31,29,30 32,30,31 35,33,34 40,35,37 36,38,38 39,39,39 41,38,42 41,38,42 48,42,47 48,42,47 47,44,48 51,48,52 48,45,49 50,44,49 50,44,49 51,44,44 52,42,43 47,37,36 46,36,35 46,34,34 45,35,34 43,33,34 43,33,34 46,34,36 40,30,31 38,28,27 33,26,24 30,23,21 28,21,24 22,14,20 13,10,14 21,24,31 20,21,26 19,18,21 21,18,22 30,23,23 45,38,41 82,80,90 93,92,107 139,135,146 160,147,155 163,151,156 160,147,155 168,152,150 165,149,147 167,152,143 165,148,138 165,148,138 168,147,143 160,145,136 164,149,138 161,146,137 164,147,137 161,146,135 162,146,133 161,142,128 165,144,131 165,144,131 164,143,130 167,144,129 165,144,129 169,144,127 170,143,127 171,144,126 175,144,123 175,141,119 176,141,126 176,141,116 140,138,146 134,142,170 137,142,168 139,144,170 142,144,169 145,146,169 146,147,170 152,146,169 153,149,169 157,148,170 159,154,172 164,157,171 173,161,173 177,164,172 182,168,170 191,173,172 195,174,170 198,176,170 203,180,169 207,181,171 206,180,166 202,175,170 197,172,169 189,166,165 185,167,166 182,165,171 184,167,168 202,179,166 215,185,170 219,188,169 224,195,173 223,194,172 226,195,174 225,194,171 228,194,172 227,196,173 231,195,175 235,197,176 237,196,176 241,200,182 242,200,176 244,202,178 242,200,176 241,201,178 238,200,179 236,200,178 235,199,177 235,199,177 230,199,176 230,199,178 229,198,177 227,196,175 222,195,177
14,9,11 14,9,11 14,9,11 12,12,12 16,15,18 20,18,19 30,25,24 42,32,36 45,33,38 43,31,33 39,34,36 36,31,33 40,35,37 41,35,40 41,38,42 46,40,45 49,43,48 47,44,48 49,46,50 47,44,48 53,47,52 51,46,48 52,45,48 50,43,41 52,42,41 51,41,40 54,43,40 53,41,41 48,36,36 52,40,45 53,39,39 44,34,35 39,29,28 36,29,27 31,24,22 28,21,24 23,16,19 12,11,16 20,25,33 18,19,24 15,14,17 20,17,21 30,25,27 49,43,48 81,77,86 96,94,106 150,143,155 163,153,157 161,149,151 163,151,153 166,152,152 168,154,154 168,152,146 168,151,143 166,149,139 166,149,139 165,150,141 162,147,138 162,144,139 163,148,139 165,149,136 163,147,132 167,148,136 164,145,131 168,147,134 169,148,135 166,143,128 168,146,128 169,146,131 170,145,128 170,143,127 171,144,126 172,146,125 173,144,120 177,146,123 184,142,118 165,133,119 141,142,161 142,145,163 145,142,169 149,144,171 150,145,172 148,146,166 155,149,170 161,151,171 161,153,172 167,158,173 173,159,172 181,164,167 185,168,169 190,169,167 195,173,167 198,174,166 201,175,165 207,179,168 209,178,166 202,176,164 198,175,164 192,167,164 184,166,165 181,164,167 185,168,169 202,179,166 214,184,169 220,189,168 223,194,170 225,194,171 226,195,174 226,195,174 227,193,173 225,194,171 234,196,177 234,196,175 235,198,174 236,198,179 241,201,176 246,201,178 247,202,179 241,200,180 239,198,178 235,199,177 235,199,177 235,199,177 232,198,176 227,196,175 228,199,179 227,196,175 223,194,174
14,9,11 14,9,11 14,9,11 11,11,11 12,12,12 23,20,24 23,23,23 23,22,25 21,18,22 30,28,29 37,30,30 40,33,33 37,32,34 39,33,38 37,34,38 44,41,47 45,42,48 46,45,50 48,45,49 49,46,50 54,48,53 54,46,52 54,46,52 52,45,45 54,44,45 54,44,45 54,43,40 57,46,43 53,41,43 54,42,44 56,43,40 50,38,40 42,32,31 40,30,29 36,29,27 30,23,26 26,19,22 15,14,19 18,23,29 21,21,29 13,10,16 18,17,22 30,24,29 49,43,50 80,76,87 96,93,108 154,145,160 166,155,162 164,151,159 164,151,159 165,151,153 168,154,156 168,155,148 170,153,145 170,155,146 168,150,145 169,154,143 164,149,138 165,149,143 164,149,140 167,152,141 167,148,136 167,148,136 166,147,135 168,147,134 167,146,133 170,147,132 168,145,130 170,148,130 171,146,127 171,145,131 174,147,131 171,144,126 175,146,124 175,144,121 178,149,125 187,147,124 189,142,110 148,134,139 149,145,167 150,146,168 150,146,168 149,147,167 154,150,170 161,151,171 162,152,170 167,158,171 172,159,169 177,160,161 179,161,158 185,162,159 190,168,162 193,170,159 198,172,160 202,171,161 207,176,164 203,175,164 198,175,164 192,167,164 186,165,163 182,163,165 186,168,167 204,178,164 214,187,169 222,191,170 224,195,173 224,193,170 224,193,172 225,194,173 225,194,173 231,195,173 234,193,173 234,196,175 237,197,174 239,198,178 240,199,179 246,201,178 244,199,176 241,201,178 236,198,177 236,200,178 234,198,176 234,198,176 232,198,176 227,196,175 226,197,175 226,195,174 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 19,18,23 26,29,40 26,30,43 28,32,45 22,25,32 28,22,27 32,27,29 38,28,32 40,30,29 34,34,34 39,39,39 44,36,42 46,43,49 49,46,52 53,47,52 51,48,52 52,44,50 52,44,50 55,48,48 57,47,48 59,47,47 60,49,46 60,47,42 59,46,43 57,44,39 62,45,46 50,38,40 44,34,33 38,28,29 32,22,23 26,19,22 18,18,28 19,24,32 20,24,28 11,10,13 18,13,15 29,22,25 51,45,50 78,76,86 89,87,99 157,150,160 166,155,162 166,156,160 167,155,157 168,156,161 169,155,155 168,155,150 168,150,147 170,155,146 170,153,145 171,154,144 171,152,140 165,149,143 169,152,142 165,150,139 168,154,140 170,151,139 166,150,137 171,150,137 171,148,133 171,148,133 168,148,130 171,149,129 173,150,135 171,149,131 172,147,128 174,148,127 173,148,129 173,148,131 179,147,131 177,146,125 182,149,124 189,150,122 173,137,119 149,139,159 151,145,170 148,146,166 158,148,166 163,151,167 163,151,167 164,152,164 167,153,155 171,149,152 175,154,154 180,156,150 187,160,153 187,159,148 186,158,149 189,158,148 200,169,159 201,173,164 195,168,161 191,166,163 185,164,162 180,161,163 184,166,165 200,177,162 214,184,169 220,189,170 226,192,172 223,192,173 223,192,171 224,193,172 227,193,173 228,194,174 232,195,171 235,197,178 238,195,176 238,198,173 243,199,173 247,203,177 239,197,173 239,197,173 238,198,173 236,199,175 235,197,176 232,198,176 231,197,177 227,196,175 227,196,175 224,195,175 220,194,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,12,17 22,20,28 32,30,38 36,38,54 35,39,54 25,32,46 22,22,34 22,22,30 34,27,30 42,35,38 42,36,41 41,38,44 45,42,48 48,45,51 49,46,52 53,47,54 56,48,54 56,49,52 57,50,53 56,49,49 60,48,48 60,48,48 60,49,46 61,47,47 63,47,45 57,43,43 56,42,42 46,34,34 35,25,24 26,19,19 18,18,28 19,22,31 21,25,29 11,11,11 17,10,13 30,23,26 53,50,54 79,77,87 79,76,91 161,152,165 167,156,163 167,157,161 166,154,159 173,159,161 170,156,156 167,151,145 174,158,154 172,157,148 170,155,146 169,154,143 169,155,141 169,153,149 171,154,144 169,154,143 169,155,141 172,153,141 169,153,140 171,152,140 173,152,141 169,148,133 172,151,136 173,153,133 173,151,133 171,148,133 175,150,131 173,151,131 176,151,134 176,151,134 174,147,131 176,147,125 176,150,129 181,151,125 185,151,131 192,148,120 175,134,114 154,146,163 160,151,173 157,147,165 154,145,160 154,141,149 157,140,141 160,139,139 158,137,137 157,135,129 162,138,130 169,143,133 172,144,135 171,143,132 173,145,134 191,163,154 192,165,158 188,163,160 184,163,161 179,160,164 185,167,166 204,178,164 213,186,168 220,189,168 223,192,171 222,191,170 224,193,172 226,192,170 226,192,172 226,192,170 232,195,171 234,194,171 238,196,174 239,197,173 246,205,178 243,199,173 240,198,174 240,198,174 238,198,173 234,197,173 235,197,176 234,198,176 231,197,177 227,196,175 229,198,177 224,195,175 219,193,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,8,12 16,19,26 30,32,48 39,41,57 38,42,57 31,36,46 24,24,24 26,26,26 33,27,34 42,36,41 44,38,43 42,39,45 46,43,49 52,44,50 54,47,50 54,47,50 56,49,52 56,49,47 59,50,46 60,51,47 62,50,50 63,49,49 65,49,47 62,49,46 60,47,44 51,39,39 39,29,28 29,22,22 21,21,31 21,24,35 20,24,28 11,10,13 17,10,13 31,24,27 57,51,56 75,73,83 79,77,89 165,156,167 170,160,164 171,158,166 168,155,163 172,158,160 173,159,159 169,153,149 175,159,155 171,155,149 175,159,155 169,153,147 174,159,150 169,153,149 169,154,145 167,155,145 169,155,139 174,155,143 169,153,140 172,153,141 174,152,144 172,153,141 171,150,137 173,152,137 173,151,133 177,154,139 177,152,133 172,152,132 176,151,134 176,151,134 177,152,135 174,148,125 175,153,133 177,151,126 188,148,123 189,150,122 194,151,118 168,144,138 155,146,159 150,140,158 145,132,151 148,131,137 140,118,121 138,117,117 136,115,115 133,110,107 133,109,101 138,112,102 153,125,114 162,134,123 163,135,124 174,146,137 182,155,148 187,162,159 182,161,159 179,160,162 185,167,164 205,179,165 212,182,165 220,189,168 224,193,172 223,192,171 225,191,171 227,193,171 228,192,170 229,193,171 233,193,168 235,193,171 240,195,174 238,196,172 241,200,173 241,200,173 240,198,174 239,198,171 238,198,173 235,198,174 235,197,176 232,194,175 233,197,175 227,196,175 229,198,177 224,195,175 219,193,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,10,14 18,15,21 21,24,33 33,41,57 40,47,61 38,43,53 26,29,38 24,22,30 33,27,34 37,34,38 41,38,42 46,40,45 49,43,48 53,47,52 55,48,51 57,50,48 60,50,49 62,51,48 67,54,49 66,53,50 66,53,50 67,54,51 66,50,48 59,46,43 47,38,34 33,26,26 19,22,31 20,25,33 20,26,29 13,14,17 15,10,12 34,27,27 58,55,59 76,74,82 79,78,93 166,159,169 171,163,171 171,161,165 173,163,167 175,160,168 175,161,163 176,159,160 174,158,154 172,156,150 175,160,151 175,159,153 170,159,144 173,155,152 172,156,143 183,154,148 201,176,159 212,186,165 199,166,155 169,156,149 168,152,146 172,153,139 173,152,141 177,158,146 178,155,142 173,150,135 179,153,139 177,152,135 175,154,139 176,154,136 177,152,135 178,151,133 174,153,130 180,154,133 181,150,131 184,153,134 181,147,129 185,147,126 167,131,111 137,116,114 126,104,109 124,102,105 119,100,102 94,81,76 88,75,70 74,56,53 73,52,48 97,75,69 97,70,63 116,90,80 152,126,114 135,107,98 170,143,136 185,160,157 179,158,156 179,160,162 188,167,165 206,178,165 215,183,167 222,188,168 227,191,171 227,191,171 225,191,169 226,192,170 227,191,169 230,192,171 234,192,170 237,195,171 234,194,169 238,196,172 241,200,173 244,200,174 240,201,173 238,197,170 238,196,172 237,197,174 234,196,175 233,197,175 231,195,173 226,197,177 224,195,175 224,195,175 219,192,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,11,14 12,11,16 20,21,26 29,31,45 41,43,57 34,50,61 33,40,54 23,23,31 25,24,29 41,33,41 48,40,46 49,42,45 51,44,47 56,49,49 59,49,50 60,50,51 67,55,55 65,53,53 68,54,54 68,54,54 68,55,52 64,50,50 59,46,43 35,29,24 21,24,31 18,23,31 18,26,31 21,25,29 12,9,13 32,27,29 58,57,62 80,76,89 87,85,97 169,163,170 170,162,170 172,161,168 172,162,166 173,160,168 174,162,167 176,162,162 174,161,158 174,160,160 174,158,156 160,148,138 153,137,131 189,177,182 182,171,166 188,168,159 199,165,147 209,165,135 221,170,131 236,175,130 241,182,134 253,199,151 186,156,130 175,154,143 176,153,140 175,154,139 173,154,138 178,156,136 177,155,137 183,158,141 179,151,138 178,154,132 179,154,135 180,153,135 179,149,132 167,140,122 162,132,115 166,135,116 148,117,98 141,107,89 114,91,76 92,71,71 80,58,61 63,44,46 62,43,45 59,40,44 59,42,43 62,39,36 67,43,37 102,75,68 109,81,72 124,92,87 106,79,72 178,150,148 178,157,155 179,161,160 191,168,165 206,179,163 213,181,165 220,186,166 226,190,168 227,189,170 227,191,169 228,192,170 228,190,169 230,193,169 235,193,171 237,195,171 236,199,173 239,197,173 244,199,176 242,198,170 239,198,171 239,197,173 237,197,172 237,197,174 236,195,175 234,196,175 231,197,177 226,197,175 224,195,173 224,194,177 217,190,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,11,14 16,15,18 22,26,39 38,46,62 38,51,68 38,46,62 32,35,42 28,26,24 36,31,30 46,41,43 52,45,48 54,44,45 57,47,48 62,50,52 66,55,52 69,56,53 68,55,52 68,55,50 67,54,51 61,48,45 45,34,31 20,24,28 18,23,29 17,25,32 23,26,35 19,22,29 26,25,28 58,56,64 79,77,89 104,100,109 171,160,167 170,159,168 174,161,169 173,160,168 176,162,167 176,162,164 173,161,161 171,161,162 154,147,150 125,147,179 121,149,181 138,146,166 159,147,152 169,152,142 179,154,135 188,154,124 201,156,121 208,159,123 212,162,118 221,169,121 232,174,121 255,181,104 255,198,128 170,157,136 179,153,139 175,154,139 176,155,140 176,155,142 175,154,141 179,158,143 178,157,142 179,159,139 179,154,135 172,145,127 158,132,111 167,140,122 169,139,124 151,119,105 105,75,58 70,44,32 66,45,43 60,42,39 61,40,40 62,44,43 59,40,44 57,43,45 62,43,45 70,42,42 69,41,39 80,43,40 88,50,42 93,53,46 157,120,117 174,154,147 176,158,155 190,166,160 201,174,156 209,179,162 218,184,164 223,187,165 223,187,165 228,190,169 228,191,167 230,189,169 233,191,169 233,193,168 239,194,171 240,196,170 238,197,170 241,200,173 240,199,172 237,198,170 237,197,172 237,197,172 237,197,174 236,196,173 234,199,174 231,196,171 228,194,172 225,194,171 224,193,172 218,189,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 35,35,43 35,46,59 36,49,64 36,46,62 25,32,44 22,25,34 34,33,36 51,41,42 56,46,47 59,47,49 60,49,46 67,54,51 67,54,51 67,54,49 69,56,53 64,51,46 51,40,37 19,22,29 17,26,28 20,25,33 22,27,33 28,31,40 22,21,26 58,55,61 80,78,90 110,104,111 169,161,169 174,163,172 174,163,172 174,163,172 179,162,165 174,162,176 175,160,168 133,136,158 86,157,224 103,136,171 131,136,160 137,137,147 151,141,145 162,147,136 167,146,133 176,147,125 187,148,120 196,151,118 203,157,118 211,162,122 219,162,118 234,168,111 254,179,111 255,189,103 191,157,139 176,155,140 178,157,142 178,157,144 176,155,140 180,160,142 176,155,142 174,154,136 175,153,133 162,137,120 170,145,128 166,141,124 153,122,110 99,70,64 70,42,44 69,44,45 64,43,41 61,45,43 59,40,42 59,40,42 58,39,43 59,43,41 60,42,39 66,43,42 70,42,42 79,42,39 90,48,37 100,51,40 119,66,52 159,137,129 156,138,133 182,155,148 196,166,151 196,166,151 203,169,151 209,173,153 215,177,158 227,189,168 227,190,166 230,188,164 233,192,165 235,193,169 240,196,170 240,196,170 239,198,171 242,198,170 242,198,170 239,198,171 238,197,170 237,197,172 236,196,173 236,196,171 234,197,171 230,195,170 228,194,172 225,194,171 223,192,173 217,187,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,12,9 23,22,27 39,43,58 40,53,72 38,51,70 34,44,60 27,31,46 35,32,36 49,39,40 53,42,39 60,47,44 64,50,50 66,53,50 67,53,53 70,57,52 59,46,41 20,21,26 19,24,30 19,24,30 19,24,32 31,39,48 16,14,24 59,58,63 79,77,87 148,144,157 174,168,175 175,167,175 173,166,178 176,164,178 165,167,164 173,160,179 65,112,167 58,141,222 68,132,195 98,128,166 116,126,146 132,127,143 142,130,130 151,133,128 158,136,128 166,139,123 175,141,119 184,145,117 188,149,117 196,153,120 210,159,120 217,161,112 230,166,106 249,174,102 255,180,100 220,163,123 179,157,149 179,158,145 179,158,145 175,154,139 180,160,142 178,158,138 173,151,133 165,140,123 151,125,113 136,108,97 87,60,53 69,45,39 67,46,42 94,73,71 88,70,67 63,46,47 59,41,40 59,41,40 59,42,45 61,40,40 62,41,41 66,43,42 70,40,39 75,43,40 91,46,41 100,51,40 103,53,40 118,95,82 90,70,61 167,139,130 179,148,136 193,162,150 170,138,124 177,142,127 198,161,146 223,185,166 223,186,162 230,190,165 231,191,168 234,192,168 240,196,170 237,196,169 239,198,171 243,199,173 241,197,171 241,197,171 238,197,168 236,197,169 237,197,172 236,196,171 233,198,173 232,194,173 230,194,172 226,192,170 225,191,173 218,186,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 16,17,22 32,32,42 44,52,68 38,53,71 34,44,64 33,39,58 40,28,33 49,35,40 56,42,42 61,48,45 62,48,48 63,50,47 69,52,44 20,21,26 19,24,32 19,24,30 16,19,28 28,33,43 25,25,37 53,51,59 81,77,88 167,163,174 176,170,177 176,168,176 175,168,180 174,167,181 159,167,187 89,154,210 71,162,245 73,137,202 68,124,183 81,121,169 103,119,146 117,120,138 132,125,135 145,131,131 149,133,131 154,135,123 168,137,118 174,139,114 178,143,116 181,145,116 195,150,117 202,153,115 215,162,109 222,167,115 236,172,112 255,182,106 255,185,121 194,153,122 181,158,147 180,154,142 172,153,139 173,150,135 157,131,119 134,111,100 92,66,56 81,54,47 78,51,46 80,57,54 79,56,53 75,52,49 62,38,42 63,39,43 66,45,41 67,46,42 68,48,41 67,47,38 65,45,36 62,45,35 67,42,41 70,42,44 82,43,42 91,48,42 95,50,45 93,67,57 66,46,39 77,50,43 112,81,71 152,121,109 136,101,88 84,50,32 92,54,37 222,184,165 223,186,162 230,188,164 233,191,167 236,192,166 237,193,167 237,196,169 242,198,172 241,197,171 241,197,171 241,197,171 239,198,169 237,198,170 237,196,169 235,193,169 234,197,173 233,197,175 232,194,173 227,193,173 225,191,173 217,188,168
14,9,11 14,9,11 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,14,15 27,26,29 41,49,56 43,51,67 45,53,73 36,42,59 32,30,42 34,32,40 50,43,46 59,49,50 70,54,50 25,22,26 20,23,30 19,24,32 19,24,34 25,33,42 30,38,47 36,34,44 89,82,92 175,168,178 176,168,176 173,168,184 180,164,177 163,166,204 88,176,255 71,162,255 65,141,218 68,132,195 64,121,177 71,118,164 96,118,148 109,122,141 127,121,128 138,124,126 140,127,124 150,130,121 158,133,116 170,136,114 176,140,118 178,143,116 186,142,112 194,148,118 197,150,116 206,156,112 219,159,105 236,168,107 249,174,104 255,185,97 213,153,99 172,158,144 160,141,127 144,118,106 110,88,82 78,60,39 83,55,53 82,61,57 85,61,55 76,52,46 71,47,39 81,57,49 99,63,43 108,67,49 110,70,47 108,68,45 113,71,49 111,69,45 107,70,46 91,56,41 71,42,38 69,41,39 72,40,37 77,43,41 81,47,45 71,44,37 66,46,37 79,57,49 71,43,34 82,49,38 87,55,39 115,79,59 106,61,38 227,182,159 224,182,160 229,184,161 235,189,163 238,192,166 239,195,167 240,196,170 241,197,171 242,198,172 241,197,169 241,197,171 239,197,173 237,196,169 235,193,169 235,193,169 234,194,171 234,194,171 230,194,172 225,194,171 220,189,168 215,189,168
16,11,13 16,11,13 15,10,12 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,8 14,9,8 16,9,12 20,15,14 23,24,14 20,27,25 30,37,51 38,46,62 43,51,67 44,52,70 39,48,61 34,36,50 38,36,44 22,25,32 20,23,32 19,24,32 19,24,32 22,27,37 37,43,62 32,28,39 92,85,95 175,168,180 173,169,178 180,167,177 134,178,225 55,135,217 75,184,255 73,156,244 66,139,210 71,131,195 67,121,178 65,117,171 82,116,155 95,119,148 114,118,133 124,122,132 132,122,123 146,125,121 153,130,117 162,133,111 165,136,114 168,138,112 179,140,112 183,141,117 189,145,117 195,150,115 206,153,112 216,158,107 227,161,109 228,171,111 255,183,108 235,163,97 154,120,102 81,64,54 107,82,83 91,52,49 97,76,76 108,87,85 108,84,78 109,82,77 102,71,59 94,63,51 90,52,35 123,84,56 132,79,52 136,80,54 134,82,52 138,80,54 136,78,52 129,78,50 104,62,51 78,42,36 65,41,35 67,42,39 67,42,39 65,40,39 70,42,42 66,44,36 77,49,40 84,51,40 93,59,41 139,101,80 110,62,37 219,173,155 220,178,156 227,182,159 232,186,160 238,192,164 239,193,163 243,197,167 244,199,166 246,200,170 241,197,167 242,198,170 241,197,171 241,197,171 238,197,170 234,193,166 235,193,169 234,192,168 230,193,169 223,192,169 220,189,168 215,189,168
