16,14,15 19,16,20 31,30,33 34,31,37 33,28,27 31,28,32 36,36,36 40,35,37 36,38,38 39,39,39 42,39,43 48,42,47 49,43,50 49,46,50 49,46,50 49,44,46 54,42,44 55,41,41 52,39,36 49,36,33 45,35,36 40,30,29 40,30,34 40,30,29 34,27,25 33,26,24 28,21,24 20,12,18 13,12,15 19,22,29 18,17,20 27,22,24 35,28,31 81,77,88 99,101,117 162,151,160 161,149,154 165,151,151 163,147,143 164,149,140 165,150,139 167,147,140 164,149,140 163,148,137 164,147,137 161,146,135 162,146,133 164,143,130 165,144,133 167,144,129 165,145,127 168,143,126 172,142,125 176,142,124 180,141,113 173,137,117 130,147,178 131,144,170 135,144,169 138,145,168 140,146,167 145,143,167 150,148,168 155,149,170 159,156,173 167,160,174 177,164,174 187,171,169 194,173,169 197,175,169 206,180,170 207,181,169 200,175,172 194,173,171 187,168,170 183,166,172 193,173,166 211,185,171 221,192,172 225,196,174 226,195,174 227,196,175 228,194,172 229,195,175 234,199,174 236,198,179 241,199,175 244,202,178 243,203,178 238,200,179 237,201,179 235,199,177 230,199,176 230,199,178 227,196,175 223,194,174
14,9,11 14,9,11 10,11,14 16,10,17 29,24,23 37,31,36 43,38,40 37,32,34 31,33,33 37,37,37 41,38,42 44,38,43 49,43,48 48,45,49 48,45,49 50,44,49 52,45,45 50,43,43 50,40,39 47,37,36 51,41,40 46,36,35 47,35,40 46,34,36 39,29,28 35,28,26 30,23,26 22,15,18 13,16,23 21,24,33 14,15,18 26,24,25 41,35,40 81,77,86 99,98,113 163,152,161 163,151,156 167,153,155 169,153,151 167,152,143 167,151,147 171,151,144 165,150,141 164,150,136 165,148,140 165,149,136 163,147,132 166,147,135 166,145,132 166,145,130 167,146,131 171,146,129 171,144,126 171,142,122 174,145,123 177,143,125 169,145,121 141,139,163 142,144,171 143,143,169 147,144,171 152,146,171 152,148,168 158,148,168 163,156,170 172,160,174 177,162,170 187,169,168 194,171,168 197,175,167 205,179,167 208,180,167 202,175,168 196,172,166 186,168,167 181,164,170 195,173,167 209,181,168 222,191,172 223,194,170 228,194,174 226,195,174 228,194,172 229,195,173 237,196,176 236,199,175 241,199,177 244,202,178 243,203,180 239,198,178 236,200,178 235,199,177 230,199,176 228,199,179 227,196,175 224,194,177
14,9,11 14,9,11 11,11,11 12,12,12 23,23,23 22,21,26 21,18,22 36,29,29 38,31,31 37,32,34 39,33,38 42,36,43 45,42,48 47,44,48 52,49,53 54,48,53 54,46,52 52,45,45 54,44,45 54,44,45 55,44,41 53,41,43 54,42,44 54,40,42 42,32,31 38,28,27 33,26,29 26,19,22 16,19,26 20,25,31 13,10,16 25,22,26 42,36,43 80,76,87 103,100,117 167,154,164 164,151,159 164,152,157 168,154,156 168,155,148 168,153,144 167,151,145 169,154,143 164,149,140 163,148,139 167,152,141 171,152,140 164,145,133 168,147,134 166,145,130 169,146,131 170,148,130 173,146,130 171,146,129 171,144,126 176,145,124 176,147,123 187,147,124 171,137,119 151,145,166 150,146,168 147,148,167 153,149,169 161,151,171 163,156,170 170,158,172 177,160,161 182,161,157 189,167,161 193,170,159 200,172,159 207,176,164 203,175,164 197,173,165 187,166,164 182,163,165 197,173,167 213,186,170 222,191,170 222,193,169 224,193,172 225,194,173 229,195,173 231,196,171 234,196,175 239,197,175 239,198,178 246,201,178 241,199,175 239,198,178 236,200,178 234,198,176 232,198,176 227,196,175 225,196,174 223,194,174
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 24,24,32 27,31,44 34,37,44 27,21,26 27,22,24 38,28,29 34,32,33 39,39,39 44,38,45 47,44,50 53,47,52 55,47,53 55,47,53 55,48,48 58,46,48 59,48,45 60,47,42 59,45,45 61,45,43 53,41,43 44,34,33 35,25,26 26,19,22 17,22,30 19,24,30 11,10,13 26,19,22 47,41,46 78,76,86 110,107,122 167,156,163 167,157,161 168,156,161 167,153,153 168,155,150 169,154,145 169,151,146 170,153,143 171,155,142 168,151,141 168,153,142 169,153,140 168,152,139 171,150,137 171,150,135 169,149,131 173,151,131 171,150,135 173,148,131 174,148,127 172,147,130 177,145,129 180,149,128 184,149,124 186,147,117 146,136,156 151,145,168 157,147,165 163,151,167 163,151,165 163,150,158 170,148,151 173,150,147 182,155,148 184,156,145 182,151,143 197,166,154 199,171,162 197,170,165 187,166,164 180,161,163 190,170,161 210,182,169 219,188,169 226,192,172 223,192,171 223,192,171 227,193,171 227,196,173 235,197,178 237,195,171 243,199,173 243,199,173 242,200,176 239,197,173 236,199,175 234,198,176 232,198,178 227,196,175 227,196,175 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 21,24,31 33,35,51 36,38,54 29,34,44 18,25,23 30,30,30 41,36,38 42,36,41 44,41,47 50,44,49 55,47,53 56,49,52 55,48,48 60,51,47 59,50,46 61,48,45 63,49,49 61,48,45 54,41,38 40,30,29 28,21,21 20,23,34 18,24,27 9,8,11 23,16,19 50,44,49 76,74,84 124,121,136 169,158,165 168,155,163 170,158,163 174,160,160 168,152,148 174,158,152 174,158,154 168,152,146 170,155,144 172,157,148 167,155,145 170,154,141 169,153,140 171,152,140 168,149,137 173,152,139 172,151,136 173,150,137 176,151,134 172,152,132 177,152,135 175,150,133 174,148,125 177,153,131 182,154,127 191,152,124 181,144,118 155,146,159 155,145,163 151,133,144 150,131,133 149,128,128 145,122,121 148,124,116 155,129,119 162,134,125 163,135,122 181,153,144 189,162,157 184,163,161 180,161,163 194,172,164 210,183,167 219,188,167 222,191,170 225,191,171 227,193,171 229,193,171 230,195,170 235,193,171 240,195,172 241,200,173 241,200,173 240,199,172 238,199,171 235,198,174 233,197,177 233,197,175 227,196,175 226,195,174 222,192,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,10,14 18,15,21 27,34,48 40,48,64 38,43,53 29,29,39 29,23,30 37,34,38 44,38,43 48,42,47 53,47,52 56,49,52 59,49,48 62,51,48 69,53,49 67,54,51 67,54,51 63,47,45 49,40,36 33,26,26 19,24,32 21,26,32 13,14,17 17,10,13 41,38,42 76,74,82 136,134,146 170,162,168 171,161,165 172,159,167 174,160,162 176,159,160 171,155,151 176,160,154 175,159,153 171,157,143 172,156,143 183,154,148 209,182,164 203,176,160 169,156,149 169,154,143 173,152,141 177,158,146 178,155,142 177,151,137 177,152,135 175,153,135 177,152,135 178,151,133 176,152,130 181,152,132 184,153,134 185,149,131 173,137,117 137,116,114 129,106,107 121,102,106 94,81,76 84,68,66 72,51,47 97,75,69 104,78,68 155,129,117 135,107,98 179,152,147 181,160,158 179,160,162 197,174,163 211,181,166 222,188,168 227,191,171 226,192,170 226,192,170 229,191,170 232,195,171 237,195,171 239,197,173 240,199,172 244,200,174 239,198,171 238,196,172 237,197,174 235,197,176 231,195,173 226,197,177 224,195,175 222,193,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 24,24,32 36,46,54 34,45,58 22,32,48 23,27,31 43,37,42 48,40,46 51,44,47 58,48,49 61,49,51 68,54,56 67,56,53 68,55,52 66,53,50 60,47,42 37,27,26 18,23,29 19,24,32 21,24,31 13,14,19 53,52,57 80,78,90 156,150,157 171,163,169 173,160,168 174,162,167 177,163,165 175,161,161 175,159,157 170,159,152 113,120,143 172,166,189 177,160,150 187,163,141 201,163,128 212,166,127 226,173,120 241,182,125 255,192,128 179,155,131 175,154,139 174,154,136 175,154,139 175,154,139 178,158,140 176,155,140 180,155,136 177,150,132 170,138,122 164,134,117 159,127,111 140,105,90 85,64,64 65,46,48 64,43,43 60,41,43 58,41,44 60,41,43 67,42,39 91,63,54 109,78,70 143,110,110 177,156,152 179,161,160 201,175,163 212,182,165 220,186,166 224,188,166 227,189,168 229,191,170 231,191,168 234,194,171 237,195,171 238,197,170 241,200,173 240,199,172 240,201,173 237,197,172 237,197,174 234,196,175 231,195,173 227,196,173 225,194,173 220,189,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 15,18,29 33,40,52 39,52,71 34,42,49 25,24,29 37,31,36 49,42,42 56,46,47 60,48,53 66,55,52 68,55,52 68,55,52 67,54,51 50,39,36 19,24,30 17,25,30 25,28,37 22,23,28 51,50,55 80,78,90 171,160,167 173,162,169 174,161,169 177,164,172 174,162,167 177,160,163 126,131,139 83,133,189 132,138,170 143,141,163 163,146,136 171,148,133 188,149,121 199,151,122 206,157,117 218,163,118 235,170,108 255,179,99 180,153,135 176,156,138 176,155,140 178,157,144 179,158,143 176,155,140 177,155,135 173,148,129 169,142,124 168,138,123 127,96,88 73,44,40 71,46,43 61,45,41 58,42,40 58,41,42 58,41,42 60,41,43 69,41,39 76,43,43 88,49,37 98,51,42 156,136,129 165,147,144 194,168,156 203,173,156 208,174,154 217,181,159 227,189,168 227,190,166 230,190,165 233,193,168 239,195,169 241,197,171 242,198,170 240,199,170 238,197,170 237,197,172 237,197,174 236,196,173 233,198,173 228,194,172 224,193,172 220,189,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,13,13 38,38,48 40,53,72 36,46,64 27,31,46 35,32,36 52,40,42 57,46,43 64,50,50 66,52,52 71,58,53 59,46,41 20,25,31 18,26,31 19,24,32 25,28,37 45,44,49 79,77,87 168,164,173 176,168,176 173,166,178 171,165,172 173,160,179 65,112,167 65,143,217 84,132,182 116,126,146 138,126,138 150,132,127 158,136,128 173,142,123 181,144,118 188,149,117 201,155,118 216,160,111 230,166,106 255,178,103 255,187,97 179,157,149 179,158,145 175,154,139 180,160,142 175,153,133 164,138,124 151,125,113 107,81,71 72,48,42 67,46,42 95,77,74 71,52,54 59,41,40 58,40,39 61,40,40 62,41,41 67,42,41 72,42,41 91,46,41 102,52,37 117,94,81 90,70,61 171,141,126 183,152,140 170,138,124 190,155,140 223,185,166 223,186,162 231,191,166 233,191,167 240,196,170 238,197,170 243,199,173 241,197,171 241,197,169 237,198,170 237,197,172 234,197,171 232,194,173 230,194,172 223,192,171 219,188,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,11,14 11,12,17 27,29,43 38,53,71 43,53,73 35,37,53 41,29,34 54,40,40 60,46,46 60,47,44 66,49,41 20,25,31 19,24,30 18,21,30 35,40,50 32,30,38 81,77,88 172,168,177 178,170,178 174,167,179 176,163,184 94,159,215 65,156,239 63,127,188 74,121,180 102,118,145 126,122,135 140,126,126 148,132,130 161,135,121 171,137,117 178,143,116 188,147,116 198,149,111 213,160,107 225,165,111 247,175,109 255,183,119 185,159,149 182,156,144 173,154,140 161,135,123 129,106,93 85,59,49 80,53,46 81,58,55 86,63,60 67,44,45 68,44,48 69,48,44 73,52,48 74,54,45 68,48,39 63,45,40 70,42,44 80,41,40 93,45,39 73,47,37 71,51,44 81,50,38 146,113,102 93,58,45 97,59,42 220,182,163 222,185,161 231,190,163 235,193,169 237,193,167 237,196,169 242,198,172 242,198,172 239,198,169 238,199,171 237,196,169 234,194,169 233,197,175 230,192,171 223,192,173 219,188,169
15,10,12 14,9,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 22,17,16 25,27,22 40,49,60 40,47,70 40,48,66 32,39,51 44,41,47 57,50,50 22,23,28 19,24,32 18,23,33 39,46,60 33,29,40 83,76,86 172,168,177 175,169,176 158,176,191 86,169,250 77,166,255 59,136,208 66,124,182 66,120,175 89,115,150 111,119,137 129,121,127 136,126,127 151,131,122 162,135,117 171,137,115 178,142,113 187,143,117 195,147,118 207,154,111 216,160,111 233,168,104 255,184,108 192,154,133 147,127,118 84,60,54 92,67,66 83,60,59 98,73,70 98,71,64 87,59,48 93,58,45 116,76,53 121,75,49 123,77,51 123,77,49 121,75,47 98,63,38 64,37,32 68,39,35 72,43,39 69,44,41 71,46,43 70,43,36 91,53,45 87,55,39 119,78,58 223,178,155 224,182,160 231,185,159 237,191,165 239,193,163 241,197,167 242,198,170 241,197,169 238,197,170 239,195,169 237,195,171 236,196,171 234,192,168 229,194,169 222,191,170 218,189,167
18,16,12 16,14,10 13,11,9 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,12,10 17,10,10 15,8,8 14,9,8 14,9,8 17,15,13 24,25,15 22,28,31 18,26,35 19,28,39 34,39,49 38,42,55 21,24,35 19,24,32 19,24,32 18,23,31 41,45,60 33,29,40 111,104,116 171,171,183 179,167,181 24,86,156 75,176,255 64,147,224 67,137,207 65,122,178 65,117,173 74,115,156 97,116,147 118,115,132 128,120,126 143,122,118 155,130,113 158,132,111 170,137,110 180,140,117 184,140,112 189,144,109 197,152,106 213,155,100 224,163,100 216,152,83 176,130,91 134,118,103 92,54,44 101,80,80 111,89,83 110,82,69 113,85,72 114,81,70 78,40,34 130,86,60 139,79,54 147,84,51 146,85,51 140,83,54 107,69,52 74,42,39 62,39,36 60,39,39 61,40,40 65,40,37 85,49,43 89,55,37 106,62,34 206,162,136 222,177,156 228,182,156 237,191,163 243,197,167 241,198,165 242,198,168 242,199,166 240,196,168 239,195,167 237,196,169 235,194,167 234,192,170 232,192,169 221,192,170 217,188,166
24,23,14 23,22,13 21,20,11 21,17,9 19,14,11 15,10,7 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 23,17,12 24,18,13 15,8,6 15,10,9 15,10,12 19,18,11 23,24,14 25,28,35 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,31 34,38,53 32,35,46 163,161,173 176,173,177 135,163,215 83,185,255 73,158,248 70,142,220 68,135,199 67,126,181 64,118,173 68,117,164 73,112,149 104,116,138 111,117,134 131,121,125 144,124,117 150,127,114 161,130,109 165,129,109 177,133,105 177,136,107 183,139,109 194,146,99 203,149,101 196,143,77 188,137,80 100,71,67 105,100,102 108,96,101 71,51,44 95,67,54 89,61,48 122,96,84 117,79,69 121,74,51 145,87,54 146,85,49 148,87,51 154,86,48 149,86,51 126,76,45 77,42,27 60,39,39 61,40,40 63,38,35 76,39,38 107,71,51 121,65,39 170,125,104 214,168,142 224,178,152 240,192,165 242,197,162 246,196,165 251,201,170 243,198,163 241,197,167 240,196,168 237,196,169 234,193,166 234,193,166 232,190,168 222,191,168 216,187,163
28,24,16 28,24,16 28,24,16 27,23,15 25,21,15 23,19,13 22,15,13 19,12,12 15,10,9 14,9,11 12,10,11 12,10,11 12,10,11 12,9,13 22,16,11 31,23,12 31,26,14 22,16,11 19,14,11 20,18,14 20,23,13 27,30,22 21,24,31 19,25,28 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,29 31,38,52 41,37,57 178,175,190 171,177,194 101,178,255 81,164,252 69,147,223 75,138,206 68,128,192 70,123,183 66,120,175 68,118,172 67,110,153 86,110,141 99,115,140 118,116,128 135,121,123 147,124,111 158,128,111 164,128,108 179,132,98 177,132,97 173,129,101 181,135,98 185,140,92 170,131,88 118,80,70 116,84,79 115,78,65 128,76,55 118,83,56 81,50,40 83,57,45 113,90,79 127,101,89 133,85,58 145,87,52 146,88,53 148,87,53 155,87,51 153,88,51 148,88,49 123,77,49 61,39,44 57,41,39 59,38,38 63,40,39 73,36,35 114,66,41 111,64,30 217,165,135 221,177,149 235,189,159 242,197,162 247,197,164 249,199,166 247,197,164 242,197,164 240,197,164 237,196,169 235,194,167 233,192,165 232,190,168 223,187,165 215,186,164
