137,121,104 119,104,82 160,131,107 212,178,156 168,124,96 107,71,42 167,134,107 177,134,89 192,161,124 33,35,20 54,63,44 44,47,35 41,42,34 39,35,27 37,36,27 37,33,25 35,34,25 38,37,28 45,36,28 85,69,56 141,128,121 91,79,93 94,90,103 153,140,135 220,200,170 232,213,176 241,222,183 235,216,177 90,69,42 80,73,12 103,90,15 95,88,16 48,47,9 31,32,20 32,33,23 28,30,25 29,32,24 25,28,20 31,32,24 39,40,32 32,31,24 33,32,25 33,32,25 31,30,23 29,30,22 36,32,26 48,42,37 53,48,45 56,47,41 43,39,31 38,37,28 69,55,39 145,115,89 108,84,58 86,72,54 88,72,57 42,44,39 30,33,23 34,37,27 39,42,32 38,41,31 43,46,34 30,33,23 31,34,24
132,119,98 116,101,79 142,116,95 181,145,123 170,125,90 138,97,70 160,125,98 150,117,80 197,152,106 35,41,32 51,54,42 49,48,37 41,42,32 37,36,27 42,36,31 44,40,32 41,37,29 42,38,30 48,42,33 86,67,53 156,146,145 92,88,101 91,84,98 157,146,139 208,190,160 232,213,176 233,214,177 201,185,152 72,56,39 77,61,44 44,40,19 41,47,34 54,61,45 34,37,25 40,41,31 32,38,27 32,35,25 33,34,24 37,36,29 37,38,30 32,33,25 32,33,25 35,34,25 34,33,26 29,30,22 40,36,28 47,41,32 44,38,31 55,49,40 54,48,41 61,52,46 43,37,28 129,104,76 119,89,61 96,76,46 62,50,38 45,46,38 32,35,25 34,37,25 37,41,26 42,45,33 43,46,34 45,48,36 55,59,44
122,108,90 116,101,79 161,137,111 158,129,105 173,130,97 119,90,59 164,130,100 137,111,86 222,180,126 36,37,29 32,35,25 36,39,29 46,50,35 40,41,31 43,39,29 46,43,30 41,40,29 41,40,31 37,33,27 75,59,55 97,85,75 89,82,94 85,75,93 157,146,139 225,206,179 238,219,182 239,222,183 181,169,143 70,55,33 85,68,44 39,34,31 37,38,30 37,36,27 37,38,28 39,40,30 40,39,30 38,37,28 37,36,27 37,36,25 35,34,27 33,34,26 36,37,27 38,37,28 34,33,24 29,30,22 33,34,22 41,35,26 45,39,32 56,47,39 78,65,60 49,41,28 53,46,26 130,103,67 134,102,72 110,84,61 57,49,38 46,47,37 32,38,27 46,50,33 48,52,35 39,43,28 55,59,44 42,46,31 46,50,35
119,103,88 113,93,73 172,141,118 171,142,120 164,123,92 94,69,39 161,122,92 104,85,73 217,170,118 46,43,30 41,44,34 39,42,30 47,54,38 47,48,36 46,45,34 46,45,34 45,44,33 45,44,33 62,57,56 83,75,92 44,35,46 44,38,45 79,72,84 160,148,136 225,206,179 245,226,187 241,223,181 170,158,130 79,59,39 79,60,46 30,23,21 38,39,31 38,39,31 39,40,32 43,44,34 41,42,32 44,43,34 40,39,32 40,39,32 37,36,27 37,36,27 39,38,29 39,38,29 34,33,24 32,31,24 37,36,27 42,36,29 45,36,30 75,64,61 68,57,50 104,87,61 96,88,38 171,137,92 103,74,43 132,104,77 68,54,40 46,47,37 42,48,37 46,50,35 53,57,42 45,48,36 52,56,39 49,53,38 45,49,34
133,119,101 129,104,85 205,171,137 172,143,119 154,118,87 94,70,44 147,116,95 57,45,47 128,99,68 108,94,76 43,49,38 64,68,51 51,55,40 47,49,34 53,49,41 49,48,37 47,46,37 49,48,37 79,72,84 88,81,95 95,85,103 99,94,110 70,63,77 150,140,128 225,207,177 249,230,191 255,242,199 215,202,170 64,49,29 69,52,42 39,34,31 41,44,32 38,41,29 45,48,36 43,45,30 34,37,29 33,34,26 33,34,26 41,40,31 39,38,29 38,37,28 40,39,32 38,37,26 38,37,28 33,34,24 37,31,26 28,21,19 30,25,22 58,47,44 53,49,43 112,100,72 107,88,51 105,83,49 83,64,41 102,76,51 89,70,47 53,49,39 43,46,34 49,53,38 45,49,32 49,53,38 55,55,39 54,56,41 54,56,39
169,143,122 155,126,104 238,188,146 195,168,150 139,103,72 108,84,62 135,109,84 140,120,102 192,152,116 66,55,40 92,86,52 58,65,47 57,59,42 53,55,40 52,51,40 52,53,41 50,51,39 100,99,45 89,78,103 92,87,103 96,91,109 97,88,110 79,71,90 146,134,124 221,202,177 245,228,189 255,238,191 242,225,186 66,51,42 67,57,45 62,61,50 45,46,38 34,34,31 41,42,34 31,31,31 31,33,33 32,34,34 41,41,36 39,40,30 42,38,32 155,127,114 242,208,178 44,38,31 37,38,28 36,37,25 88,69,53 124,97,81 35,25,24 76,65,60 49,48,39 65,66,43 58,54,37 50,47,32 49,45,28 104,80,54 91,70,43 56,50,41 54,53,42 53,55,40 53,55,38 54,56,41 58,59,40 85,77,55 128,104,78
184,143,114 175,138,114 183,139,109 179,160,144 122,96,71 86,72,45 81,63,58 91,74,64 190,152,104 117,100,53 114,108,42 57,64,46 59,63,46 60,62,45 54,56,41 50,54,37 111,108,41 58,55,42 47,26,15 51,29,21 69,58,51 97,85,99 99,91,108 92,83,96 198,184,168 237,219,187 255,237,195 255,243,199 121,107,78 162,146,104 53,55,40 52,55,45 38,40,40 49,52,44 34,33,36 39,39,36 39,41,36 43,46,38 38,39,29 43,40,25 178,140,123 253,205,180 191,145,115 181,140,111 145,113,99 125,93,77 89,67,61 72,56,52 39,35,29 45,45,40 52,52,38 51,52,31 43,46,26 55,53,35 99,83,66 75,66,47 52,47,35 53,53,39 55,57,42 58,60,45 61,61,45 62,63,44 124,100,67 76,63,40
166,130,101 166,131,106 163,132,109 155,134,123 115,89,66 79,64,42 110,89,64 135,109,86 215,172,116 116,94,47 77,74,32 57,66,66 66,71,51 69,71,54 60,61,49 64,64,30 87,82,50 118,110,97 202,188,159 237,217,185 99,89,109 38,27,36 77,67,71 72,68,79 112,105,117 185,174,155 231,215,182 255,236,193 252,227,179 230,209,155 55,58,46 53,57,42 38,38,33 59,58,47 34,36,36 39,41,36 37,39,34 40,41,31 41,42,32 54,43,36 130,99,89 182,149,138 178,148,131 171,139,109 196,160,127 166,122,92 154,112,90 145,116,96 44,44,39 40,40,35 46,46,32 57,55,37 68,59,30 73,71,42 55,51,32 55,50,36 51,48,35 52,52,38 59,61,46 61,63,46 62,65,45 65,66,45 38,39,29 58,58,42
122,108,92 105,94,77 179,153,130 145,129,114 124,98,75 83,68,48 113,97,80 152,122,96 204,163,114 149,112,59 73,66,37 60,66,55 85,79,43 142,132,61 64,59,27 126,119,49 80,74,67 136,125,122 147,136,129 156,143,136 97,88,110 97,91,112 91,83,102 43,37,44 86,82,91 141,133,139 192,179,158 232,215,180 232,212,166 242,225,174 71,63,41 56,63,45 39,40,30 63,68,48 35,38,28 45,47,44 42,45,37 47,48,36 41,42,30 51,45,40 98,80,77 112,91,91 96,79,82 108,89,77 168,132,103 167,126,95 141,107,85 46,33,26 44,40,34 41,39,35 50,46,36 51,48,33 65,57,33 79,67,39 68,61,34 54,51,38 53,53,39 56,53,40 68,66,48 65,68,48 67,70,48 55,56,44 42,44,41 50,54,39
161,139,119 150,131,108 179,146,119 151,137,121 117,99,78 91,75,60 142,126,109 161,132,101 201,158,109 163,123,71 109,103,55 79,76,52 145,134,61 97,88,30 126,116,63 117,112,61 72,62,66 132,126,119 141,131,130 127,116,123 91,85,106 96,87,109 97,91,114 96,91,109 81,76,92 92,83,96 150,141,137 199,185,156 221,203,161 244,224,174 198,196,39 68,69,48 37,38,30 65,72,54 41,47,36 43,45,40 50,51,39 47,49,34 41,42,30 50,46,38 131,118,115 126,112,117 85,72,69 82,69,64 132,106,85 154,117,91 68,47,34 41,35,26 41,37,31 40,40,35 51,50,41 47,47,33 56,52,33 64,56,34 71,66,34 66,55,36 52,52,38 56,56,42 74,67,49 72,75,53 62,65,53 37,39,34 39,42,34 51,54,44
146,109,85 141,111,85 140,122,103 180,164,149 119,105,91 58,42,36 124,108,93 181,149,115 171,121,77 161,101,60 115,93,44 145,135,53 116,124,112 95,91,54 128,116,34 72,73,50 63,58,60 96,89,99 129,118,127 106,97,108 75,71,80 74,67,79 83,78,94 87,82,98 91,87,100 82,78,89 99,92,102 161,149,139 213,194,157 234,213,170 191,164,121 210,214,45 41,42,30 69,77,56 50,53,41 43,46,38 48,50,33 47,49,34 45,47,32 46,48,33 48,47,40 44,40,32 93,82,75 98,75,64 144,113,94 152,117,92 44,35,27 38,32,23 46,42,34 41,41,36 45,46,36 47,47,33 44,44,28 64,57,39 56,57,36 108,96,59 57,59,44 52,54,39 64,61,46 73,75,58 63,66,54 46,49,39 48,51,39 53,56,46
153,132,107 130,113,103 163,148,137 219,203,188 114,103,88 90,79,60 140,122,103 191,159,125 164,110,72 156,99,59 69,53,20 111,108,57 74,68,20 136,127,51 77,74,48 66,61,18 109,101,47 130,120,53 75,47,7 57,34,3 57,31,6 47,27,7 41,29,19 54,29,0 53,30,1 52,40,30 80,76,87 94,88,93 170,157,136 183,163,131 211,195,39 218,195,27 52,56,41 91,81,57 58,62,45 51,53,38 52,52,36 44,48,31 44,48,31 44,46,29 41,42,30 43,45,30 115,105,95 174,133,102 154,117,91 152,112,87 41,35,26 40,35,23 39,38,29 39,38,31 50,46,38 47,47,33 47,47,33 57,54,39 51,51,37 129,112,73 71,62,33 54,54,38 51,53,38 71,74,54 82,82,68 59,61,44 50,51,39 34,36,33
100,87,80 130,119,104 135,123,95 164,149,138 123,111,99 104,94,72 101,84,76 133,102,81 162,111,76 179,124,79 147,102,58 130,131,108 145,133,51 154,141,50 123,117,51 122,115,47 110,101,41 92,84,32 89,93,35 85,72,24 75,46,11 69,40,9 46,29,5 52,28,4 44,28,13 34,22,10 122,123,100 81,77,86 91,81,57 162,142,38 202,184,40 214,190,41 163,167,71 113,100,79 64,69,49 60,60,46 54,50,40 65,66,47 46,51,31 46,48,33 43,44,32 43,44,32 178,157,146 160,121,93 157,122,97 153,118,93 63,49,33 40,38,20 41,38,25 40,36,30 48,44,34 47,47,33 51,50,41 46,46,30 45,48,28 91,79,38 109,99,50 60,58,36 53,55,40 55,57,40 59,60,48 86,89,67 76,78,63 41,43,38
43,38,40 94,88,63 73,62,55 111,106,94 137,130,112 87,83,48 212,180,150 159,110,70 150,106,68 189,144,96 160,116,74 182,136,81 170,130,64 117,104,13 100,93,36 124,117,49 62,56,22 66,66,25 87,84,29 111,97,39 108,95,22 55,33,0 48,27,2 62,33,2 49,29,11 32,22,10 89,83,88 115,111,92 94,87,17 154,134,26 182,160,26 203,171,18 182,161,9 163,136,59 40,39,14 52,55,33 61,57,38 88,88,54 51,53,38 46,48,33 46,47,35 44,44,28 142,121,117 166,130,99 159,123,94 153,117,95 121,97,73 118,97,82 46,42,32 40,39,28 48,50,33 48,50,35 46,46,30 45,45,29 44,45,26 90,79,35 113,98,47 65,62,38 55,55,39 56,56,40 58,60,43 85,87,70 97,98,77 44,47,39
143,139,50 72,65,36 106,101,46 62,58,37 130,97,70 138,122,48 138,117,47 171,144,69 158,142,59 122,113,16 150,134,49 132,123,26 152,141,40 93,78,17 100,86,28 73,65,13 85,80,39 77,77,36 57,59,15 32,23,15 55,36,1 53,34,0 37,26,23 50,28,8 37,23,7 29,18,11 121,126,120 95,85,89 77,70,11 147,130,21 130,108,14 134,116,18 174,154,38 149,127,19 50,37,3 139,131,48 137,131,65 94,90,32 139,133,69 135,128,56 100,88,33 89,87,58 143,121,115 191,151,117 157,121,90 139,106,81 140,111,89 140,111,87 139,117,97 99,85,69 87,76,61 79,70,55 76,64,52 58,50,37 49,47,29 56,53,29 81,62,37 67,60,40 58,58,42 55,55,39 65,62,47 62,58,41 109,111,85 54,56,41
153,130,29 185,174,89 205,189,131 185,168,103 157,139,68 188,168,107 196,173,115 130,121,63 193,183,134 187,175,109 108,103,19 144,145,38 114,118,35 73,74,24 65,70,27 65,64,26 64,62,29 15,10,7 15,10,12 23,6,0 49,28,1 46,26,8 44,25,2 49,25,3 46,26,6 30,20,8 124,135,95 132,132,58 163,156,95 76,67,20 73,66,23 131,119,21 146,116,31 105,85,6 97,86,51 136,135,68 142,136,59 88,83,30 133,124,64 51,48,22 48,44,36 40,38,16 131,113,112 175,141,119 148,119,88 151,116,89 147,113,91 143,109,87 140,109,86 132,106,81 125,103,83 128,104,82 129,103,82 124,98,75 102,79,64 47,44,31 80,63,35 65,58,38 56,56,40 55,55,39 86,68,47 101,75,50 115,117,89 88,91,69
145,140,42 159,149,59 158,143,55 129,113,28 155,139,54 145,132,30 96,93,26 151,134,65 127,109,47 180,149,98 185,156,107 110,105,62 117,115,45 77,77,36 56,55,17 63,62,26 52,50,21 29,27,7 21,14,17 14,7,10 51,36,16 53,33,1 47,30,4 54,33,10 41,28,21 34,26,2 92,90,30 171,173,50 158,150,26 96,87,13 80,69,25 87,74,22 76,63,29 129,116,68 60,55,27 120,103,66 91,84,25 131,122,48 56,52,31 63,64,25 50,48,28 48,45,19 109,97,97 119,105,105 141,112,88 150,115,90 133,102,79 141,108,81 152,112,87 149,114,89 146,115,92 139,110,86 147,113,91 120,94,71 136,107,85 118,97,74 86,76,36 80,73,46 60,58,40 58,55,40 99,78,51 98,77,52 111,114,83 107,117,95
114,111,15 126,126,40 130,120,40 144,136,44 97,92,8 103,97,20 68,67,13 172,167,96 136,133,37 105,101,39 95,97,15 174,155,87 126,114,55 127,108,55 196,158,108 183,157,103 171,154,103 104,83,70 100,98,67 17,16,5 22,15,13 29,20,16 61,53,31 55,32,3 36,24,14 67,66,41 109,105,27 148,144,26 161,157,39 194,188,53 165,161,45 110,103,15 168,165,31 150,146,28 107,105,4 151,143,49 153,150,36 146,141,32 121,116,43 115,110,41 103,99,37 87,75,75 74,64,63 116,104,106 138,116,108 144,110,90 152,117,92 156,119,93 157,121,92 160,124,95 162,127,102 157,121,99 162,127,100 121,96,68 142,111,88 139,108,85 120,111,53 97,92,23 94,87,44 72,65,45 103,84,57 85,71,53 71,67,48 90,103,76
144,143,39 110,108,38 143,140,59 132,126,31 122,125,34 120,125,33 104,101,50 86,93,9 114,116,30 111,111,25 98,100,16 159,132,85 122,112,30 168,159,42 177,157,67 205,178,115 182,152,106 195,163,108 218,185,158 134,115,122 74,64,68 47,37,36 11,9,10 15,5,4 12,10,11 27,25,21 102,102,2 125,118,9 139,133,42 124,122,5 130,123,35 128,127,19 110,104,0 169,166,45 154,155,48 154,146,54 132,126,31 139,135,28 145,142,30 80,74,8 139,133,27 74,63,72 129,119,37 120,104,100 98,85,80 144,111,86 155,120,93 176,142,112 167,131,98 174,135,105 167,130,104 168,131,105 180,141,111 135,105,79 139,108,85 141,113,86 112,98,53 155,154,48 119,110,54 93,80,48 105,92,58 78,68,46 87,80,53 75,71,52
121,117,14 118,115,30 120,122,28 118,118,34 85,87,5 102,104,22 125,129,33 76,82,12 99,95,17 122,121,24 110,108,9 124,118,14 183,170,70 143,140,28 158,149,64 168,156,76 167,137,91 171,156,79 171,142,89 207,175,120 255,221,189 105,89,76 32,20,22 40,28,18 108,99,54 91,78,55 167,137,81 154,131,73 122,106,48 124,107,42 101,95,31 94,94,31 96,96,10 65,55,4 112,108,46 100,99,22 67,64,11 82,79,26 54,52,3 87,84,19 139,133,29 66,57,53 131,125,21 180,167,47 114,97,87 143,114,90 152,114,93 163,136,118 168,132,103 196,152,122 192,152,118 199,155,117 137,102,75 135,104,81 147,118,87 134,108,87 103,86,60 156,150,32 159,157,38 137,132,32 134,131,39 156,153,43 136,129,30 152,147,67
84,76,26 121,116,45 111,108,27 85,88,10 94,97,8 102,104,22 102,103,24 83,81,19 89,89,26 133,138,25 86,86,16 150,146,41 150,139,52 116,111,40 143,136,39 140,135,35 140,131,32 111,104,16 128,115,26 121,108,35 164,136,55 139,123,40 82,74,22 61,38,27 72,58,13 58,43,32 84,68,53 105,79,58 185,145,93 211,165,99 212,162,100 183,151,105 142,120,75 161,141,93 108,93,42 83,80,25 94,97,17 74,77,28 58,60,18 67,63,15 107,100,30 51,44,47 116,106,39 152,148,32 146,142,35 144,114,88 120,103,104 117,105,107 127,110,113 154,133,133 192,165,147 211,175,146 96,76,67 142,116,93 145,116,96 164,157,46 97,78,55 152,142,23 140,140,40 159,151,31 149,142,33 160,155,34 170,162,42 171,163,31
100,95,15 86,80,16 67,66,14 78,76,16 55,56,6 93,90,9 111,113,38 78,75,20 118,117,24 140,138,37 127,122,42 106,101,21 122,115,29 101,93,10 121,114,26 154,148,53 151,145,39 132,127,16 130,128,29 144,138,45 134,122,40 129,127,26 122,110,28 97,82,46 97,80,41 77,51,39 101,65,45 129,94,58 103,80,65 97,79,76 173,149,123 167,138,105 197,171,132 202,174,136 187,163,128 203,176,133 170,138,81 83,74,18 53,47,24 79,75,40 61,57,22 52,42,46 79,73,50 130,122,32 148,131,92 147,116,97 139,132,33 142,136,59 127,115,74 120,105,94 120,108,98 120,102,101 86,74,74 122,104,83 111,88,73 145,132,57 83,69,44 153,150,29 153,148,25 139,133,27 160,155,34 159,154,31 164,154,44 158,149,32
80,72,9 101,97,21 71,70,18 63,66,15 65,65,20 107,104,12 82,82,8 70,72,17 107,114,37 92,87,16 97,90,18 112,106,31 122,117,37 112,106,15 94,92,22 104,100,22 122,116,23 136,132,45 131,128,32 126,126,15 155,146,61 118,116,26 119,118,23 116,106,26 110,108,59 58,37,12 91,61,33 178,144,74 169,141,85 230,203,169 184,160,125 210,182,144 205,174,135 189,158,119 196,165,128 216,188,159 200,159,100 207,160,97 190,153,98 84,69,47 60,57,42 61,54,34 64,59,27 83,78,27 120,100,82 144,114,99 86,82,4 130,123,35 124,118,16 132,126,22 123,122,14 117,115,16 105,103,41 112,93,79 90,76,47 139,121,102 39,29,17 123,120,10 145,136,19 147,139,35 146,139,30 150,143,30 140,133,36 149,138,33
76,73,22 86,82,34 120,117,21 116,113,28 76,71,28 71,67,19 87,89,16 94,101,17 100,96,9 156,153,41 106,103,7 145,136,39 143,140,26 133,130,18 119,113,18 117,111,20 128,125,31 142,139,45 99,95,17 107,100,41 109,105,16 99,96,13 80,80,6 97,85,26 98,100,4 176,157,89 130,123,55 146,136,65 209,199,132 190,172,110 181,160,106 212,185,149 199,167,133 189,159,117 204,174,132 212,183,148 159,126,78 170,129,72 191,147,80 199,150,83 124,95,73 90,75,66 76,66,56 74,64,54 165,139,118 76,61,41 97,97,56 120,110,57 112,99,38 99,91,10 103,101,31 104,99,26 86,72,47 118,97,74 106,91,71 54,46,33 43,30,27 133,128,28 110,102,12 134,129,20 133,129,26 164,153,48 150,138,40 125,116,19
100,97,42 88,87,31 88,81,42 102,99,46 88,81,42 103,104,15 110,110,28 87,85,23 97,92,23 71,75,21 116,114,24 113,110,29 114,109,29 98,95,14 90,88,16 87,84,1 91,83,33 120,118,30 97,95,7 106,105,26 107,104,23 113,109,22 92,92,29 114,112,22 108,104,15 93,99,18 107,102,31 112,107,23 113,109,31 146,137,61 121,116,34 187,162,118 221,188,151 217,189,149 194,165,130 183,156,122 169,130,87 176,132,79 192,147,85 203,157,91 186,140,70 206,160,92 93,72,59 155,116,86 207,166,139 82,67,58 77,62,53 65,56,52 64,53,48 82,63,51 169,141,83 117,96,71 114,94,64 136,112,86 103,91,81 112,99,36 102,88,32 116,107,20 106,101,28 124,120,31 128,124,35 130,123,26 143,136,25 142,136,43
116,111,38 97,92,23 121,110,46 105,94,32 94,85,25 105,96,20 109,105,18 101,102,54 127,122,42 96,92,14 81,79,30 102,99,34 113,110,29 107,105,15 100,96,18 93,90,37 98,97,30 98,94,34 82,80,22 72,74,19 73,73,14 94,93,16 92,91,37 89,86,19 118,117,22 91,90,13 80,79,14 100,107,30 94,94,20 116,117,26 139,133,38 158,148,68 216,194,147 203,180,140 199,175,140 149,115,81 168,129,70 183,140,82 191,145,79 214,169,107 209,168,109 155,114,67 135,101,69 114,77,62 193,146,85 189,144,82 166,128,82 117,84,47 82,61,46 72,56,52 116,99,73 115,91,65 183,149,117 202,162,128 167,130,90 198,160,112 180,147,97 208,175,125 190,159,106 150,120,62 128,111,46 124,105,39 120,107,34 106,94,26
