71,75,48 89,95,56 116,126,59 90,98,47 73,82,24 61,68,22 132,140,87 74,81,33 78,85,39 111,120,60 138,145,68 143,154,57 85,89,35 148,155,71 148,153,63 135,142,58 143,152,56 130,139,70 82,85,50 67,69,25 116,121,49 110,108,59 123,120,53 137,132,59 133,126,56 141,133,68 153,146,85 141,109,77 183,156,111 152,117,81 36,37,29 87,74,51 83,81,59 74,72,52 96,88,54 89,91,38 127,129,54 86,77,30 131,132,66 104,100,38 105,101,43 109,104,49 126,116,63 123,121,59 130,126,64 161,156,85 88,85,18 122,119,64 97,97,38 109,113,46 106,108,51 104,102,44 106,106,43 123,124,56 102,101,45 123,125,68 76,81,20 83,87,31 80,84,17 54,57,8 102,104,33 111,116,44 137,135,63 161,161,79
105,112,68 68,71,47 73,82,26 108,118,53 136,146,81 72,79,24 102,108,56 85,92,46 117,123,82 120,124,57 130,135,61 123,130,46 129,137,57 132,139,51 145,149,64 136,142,61 110,117,42 80,88,26 117,122,61 103,111,47 121,125,58 124,122,52 127,123,61 128,115,63 133,119,61 132,122,55 135,123,66 128,98,52 161,124,84 47,38,30 79,70,55 75,77,60 82,80,58 88,86,64 58,62,45 100,98,40 111,107,47 87,80,41 108,114,64 104,99,46 110,106,46 96,91,38 159,151,86 139,132,73 106,107,41 111,108,43 131,129,59 115,120,48 86,87,21 74,73,17 121,119,47 145,142,75 116,116,42 121,121,51 114,114,44 123,121,47 109,110,44 121,122,56 137,142,66 92,93,27 92,91,26 115,117,44 128,128,56 126,124,66
80,87,43 65,70,38 82,90,39 89,94,49 129,134,71 66,69,36 65,70,27 86,89,40 131,137,69 128,133,57 131,132,53 138,142,59 130,137,51 143,148,58 137,142,50 139,144,70 104,110,40 69,77,13 80,86,36 82,88,38 96,93,51 116,113,46 137,129,66 131,118,55 145,131,73 143,134,58 154,144,73 162,136,97 162,131,92 53,40,35 59,62,42 76,77,56 89,87,65 77,78,55 60,57,44 112,103,72 83,73,51 68,65,41 59,60,41 89,89,48 93,83,45 126,119,58 110,95,46 107,100,43 129,128,61 131,128,61 108,112,45 127,125,51 102,99,32 112,111,44 95,95,25 123,117,51 151,146,75 135,135,53 106,103,38 114,111,44 119,118,53 125,126,49 93,95,22 97,97,25 152,150,76 139,138,59 120,119,40 117,114,47
87,95,44 71,77,36 68,76,25 111,119,68 109,117,53 82,92,27 91,98,43 88,92,36 68,70,17 138,143,53 120,127,43 140,147,63 121,129,49 136,144,53 139,143,60 117,121,38 138,145,72 110,118,54 88,93,46 64,66,24 64,66,9 95,94,40 102,99,44 108,96,39 136,122,68 144,132,75 127,110,59 123,101,67 121,88,63 81,62,50 46,42,32 61,58,43 46,48,33 57,61,44 44,41,28 70,74,57 46,49,39 52,65,42 49,57,43 94,98,69 87,72,32 130,114,70 125,117,65 118,110,58 117,115,53 134,134,75 117,117,45 92,89,24 122,122,52 111,109,37 151,147,69 141,136,63 206,202,126 107,101,35 118,113,44 104,102,30 101,96,27 135,133,61 132,130,56 106,103,22 142,141,62 117,115,41 162,158,80 121,120,43
69,78,22 78,85,39 64,69,33 133,139,98 89,97,44 111,120,49 84,84,50 106,110,52 127,132,56 135,139,52 125,130,56 122,125,45 130,135,59 129,133,48 117,118,50 95,98,34 112,114,57 109,115,65 83,88,45 54,56,14 93,94,44 101,96,53 79,82,22 120,111,55 141,126,79 124,115,57 122,107,60 134,106,77 154,122,92 93,72,57 46,42,32 70,71,52 76,80,65 45,46,34 43,43,40 26,26,21 48,51,39 52,61,44 35,42,26 49,54,30 93,83,30 101,87,42 115,107,53 108,98,45 114,107,46 101,98,47 108,106,48 119,117,57 118,118,48 94,94,12 127,122,49 88,86,12 80,78,16 89,88,9 133,131,59 134,130,70 100,94,28 119,114,41 133,128,57 191,188,105 156,154,80 141,139,67 102,99,34 80,77,12
95,102,56 57,62,30 52,60,7 86,94,32 98,110,35 127,133,65 77,79,24 115,120,46 87,88,22 111,112,33 124,126,51 129,133,50 139,144,70 116,118,45 106,108,33 104,108,41 112,116,60 109,114,67 92,95,60 92,97,52 100,103,43 123,119,71 126,119,51 116,103,53 118,92,51 110,84,45 125,109,65 99,85,58 93,69,47 115,88,52 85,71,53 68,69,50 100,101,89 46,45,34 53,52,45 51,52,44 46,49,37 41,50,33 42,51,32 38,41,29 56,58,30 97,87,36 122,112,63 114,94,48 90,84,38 73,68,15 81,79,19 75,72,17 120,121,55 87,88,20 128,127,48 104,102,30 94,92,30 145,144,67 118,113,44 118,116,46 109,107,35 127,122,49 102,97,24 160,157,74 163,160,77 137,131,65 99,97,27 124,122,50
88,97,41 85,93,40 68,73,26 113,122,53 91,102,44 112,115,51 133,139,60 118,124,54 78,80,27 155,157,82 143,147,60 122,127,53 108,111,47 132,139,55 143,147,62 107,109,36 68,75,16 61,65,9 90,91,52 104,107,58 90,94,36 127,125,78 141,139,69 127,120,52 111,87,54 127,103,66 140,112,83 66,56,34 138,117,74 209,166,119 93,65,38 61,63,46 168,136,102 76,75,68 55,56,46 41,42,30 37,37,32 39,40,30 37,38,26 34,40,31 47,54,36 45,47,30 167,141,100 145,128,81 111,110,45 111,110,56 94,85,27 73,71,11 75,75,12 106,103,38 121,119,61 101,95,29 100,96,36 105,103,41 116,114,42 96,92,32 125,123,51 131,130,63 145,144,67 94,95,29 110,110,26 153,149,73 129,125,49 108,104,28
129,138,82 101,111,48 66,71,39 127,135,71 101,110,50 65,67,23 122,128,58 135,138,76 149,155,76 109,114,38 86,90,32 101,107,39 125,134,49 107,112,51 102,105,43 104,107,47 68,69,32 77,79,37 55,56,19 67,68,31 46,48,6 130,128,81 93,83,45 164,154,87 131,120,74 141,115,76 120,96,59 143,117,78 128,110,66 216,174,122 186,137,86 80,63,39 185,154,117 111,90,65 48,46,42 51,50,55 53,53,50 50,56,45 34,37,29 51,53,36 48,56,33 58,58,42 132,117,56 137,133,73 122,114,51 123,99,48 87,77,24 92,89,36 87,89,36 95,93,31 139,134,95 104,98,34 126,123,58 104,102,42 132,131,54 95,91,33 88,87,20 115,113,51 104,102,42 67,67,8 103,103,29 110,106,46 154,142,60 112,112,30
61,66,34 78,83,51 66,74,23 97,104,49 83,88,41 94,104,30 74,77,28 155,160,88 128,133,59 68,67,29 98,104,54 66,73,25 137,144,89 74,78,38 81,87,35 69,73,33 84,84,54 83,84,47 70,71,32 95,95,50 72,72,27 97,92,39 143,127,85 129,112,61 171,146,102 137,109,71 143,122,70 161,141,111 110,98,59 164,134,92 255,245,186 210,180,136 144,127,99 241,193,139 52,52,49 40,39,32 84,86,81 51,52,42 45,47,32 73,73,68 44,47,35 53,58,36 101,99,52 143,127,71 91,74,25 116,109,37 143,133,91 117,111,63 155,146,88 117,113,55 98,95,28 79,74,5 105,99,35 92,88,30 116,113,46 137,133,75 100,96,38 111,105,39 120,122,47 154,151,84 106,107,57 68,68,5 93,93,30 125,125,55
107,113,72 74,81,35 82,87,51 137,147,69 82,87,26 147,158,75 72,79,6 107,112,36 144,151,63 63,64,16 73,80,25 54,58,31 83,88,43 73,78,35 102,106,66 49,53,15 77,77,43 93,92,54 98,100,47 112,115,53 66,65,9 92,83,38 146,129,80 150,129,88 137,116,73 133,107,66 148,122,81 123,106,80 41,28,7 149,127,93 255,223,174 149,130,95 102,87,65 255,221,147 130,115,95 43,37,28 115,102,81 81,74,54 55,51,32 37,42,22 40,46,33 39,45,36 70,76,47 97,81,39 109,101,51 116,105,59 146,139,100 140,135,64 138,133,51 120,119,42 128,121,53 130,123,51 103,96,26 139,137,67 109,105,45 148,146,76 106,101,30 113,107,41 95,95,36 149,151,65 113,114,48 112,111,44 102,101,45 104,107,45
102,109,54 104,111,54 127,138,57 106,114,52 145,152,79 121,125,67 135,143,63 97,99,26 151,154,90 58,59,22 103,108,65 53,56,21 48,51,29 57,61,34 43,45,28 56,58,30 55,54,16 64,59,20 116,114,52 114,113,59 84,77,36 95,84,40 114,102,45 115,98,47 97,80,29 123,102,46 160,137,77 134,112,67 64,60,43 115,102,68 177,142,106 170,141,106 141,114,69 98,75,64 62,57,54 111,83,45 160,128,96 126,114,59 130,105,59 45,46,27 43,46,36 37,41,26 45,55,29 52,56,27 66,62,45 104,95,50 141,134,66 124,116,51 110,101,43 123,115,52 124,117,45 149,142,72 110,98,61 114,105,47 110,100,51 113,106,49 100,96,38 126,122,60 90,93,29 93,93,19 125,123,53 111,109,35 144,145,66 148,147,70
92,98,48 84,91,34 115,123,59 124,131,58 123,128,56 86,94,28 110,116,66 147,152,78 123,128,52 84,88,32 57,55,33 44,46,20 67,69,52 49,50,27 47,47,15 49,47,25 49,46,20 59,59,18 124,125,59 90,84,50 70,58,28 72,61,26 98,82,28 125,109,65 122,102,54 110,88,39 108,83,37 120,90,46 126,99,56 146,105,74 133,102,65 140,112,72 139,108,71 108,82,43 141,117,80 135,106,73 130,96,62 115,88,52 97,82,33 45,39,32 50,50,45 51,47,39 50,47,34 48,51,43 45,46,36 64,53,38 144,130,76 97,87,20 111,95,41 108,92,38 119,103,47 116,104,47 118,103,56 115,97,55 103,86,35 139,133,67 148,145,80 102,98,36 108,105,50 129,124,55 93,92,25 109,109,39 124,123,46 104,103,26
71,76,44 89,96,48 97,106,50 128,135,60 83,90,17 96,101,38 101,108,51 76,77,29 121,125,71 82,84,38 58,55,29 44,45,24 30,34,19 35,33,11 47,44,31 46,39,23 36,30,21 36,28,15 51,39,11 50,40,18 62,46,40 71,59,31 95,78,29 71,52,17 85,62,20 119,94,46 99,76,36 127,100,68 123,90,53 139,99,65 113,84,49 114,82,48 141,108,71 139,106,69 125,94,57 133,102,65 117,83,49 148,110,75 54,48,41 44,47,37 53,54,44 46,52,39 50,47,32 46,52,39 48,45,30 84,71,39 123,108,57 118,101,52 106,85,42 115,92,52 112,95,46 97,80,33 131,110,67 88,68,22 102,78,45 98,88,48 147,136,92 131,121,72 98,95,44 100,94,30 95,94,38 61,59,0 93,87,21 93,83,43
73,76,52 74,82,29 86,93,45 129,137,71 95,101,51 117,123,53 98,105,48 92,96,42 128,133,59 106,108,51 108,108,45 34,28,23 56,51,37 37,29,16 54,43,28 42,30,18 38,24,8 55,43,17 101,84,49 72,58,29 93,80,46 71,57,28 87,65,27 88,66,32 110,88,50 111,87,50 104,81,52 107,84,55 115,86,62 125,97,68 119,86,59 131,95,64 114,83,34 158,124,92 134,100,66 146,112,78 112,78,46 134,101,64 50,51,41 38,37,30 36,42,31 53,49,39 121,96,66 120,105,58 72,61,28 124,110,67 149,129,79 111,83,43 128,105,63 155,134,91 120,105,56 129,103,62 146,134,79 134,110,75 97,75,39 86,70,26 125,113,58 131,119,64 117,101,59 59,46,14 107,102,59 128,126,52 123,113,60 152,153,76
91,99,33 96,102,52 102,109,54 96,103,48 96,106,30 98,105,30 107,110,48 84,90,40 91,96,35 106,109,47 104,108,41 96,84,58 237,204,156 219,184,119 185,144,95 165,132,95 82,75,57 56,47,41 59,43,26 64,49,29 67,50,22 100,83,59 83,64,39 72,59,36 93,70,39 99,77,39 136,108,79 108,83,53 110,84,59 112,84,55 104,77,45 99,76,47 106,84,50 113,86,54 114,84,56 116,86,58 124,90,58 117,78,46 134,96,59 66,50,35 69,62,35 109,81,41 128,107,66 108,76,42 146,117,68 167,140,95 135,105,61 126,97,64 123,101,63 135,114,71 98,81,30 139,125,59 147,132,83 119,103,49 132,115,68 108,98,56 87,83,23 78,71,28 96,90,44 89,70,31 160,157,74 96,92,34 137,138,61 110,109,44
102,105,70 111,119,55 91,94,61 84,89,46 91,94,59 102,110,48 100,105,40 100,104,50 118,121,57 89,92,43 75,77,31 222,183,124 185,154,105 227,192,136 188,151,98 172,137,101 131,112,96 65,57,46 64,52,40 76,58,39 88,74,47 74,59,39 83,69,44 81,66,44 95,87,63 110,101,82 113,106,86 101,99,81 89,72,48 95,76,51 101,75,50 105,81,55 118,92,67 107,81,56 104,74,46 124,97,65 127,102,72 117,91,66 98,71,39 92,56,27 102,67,29 136,101,65 144,113,74 150,114,83 154,119,83 142,109,72 152,120,76 124,102,55 114,92,43 114,90,57 92,70,36 115,88,52 91,62,29 118,96,47 98,74,50 157,152,83 136,131,58 124,122,48 93,90,39 101,94,24 118,117,38 124,123,58 87,81,33 133,135,37
77,79,51 97,98,75 42,42,26 47,49,23 49,50,29 47,49,23 59,62,31 65,68,37 60,58,36 55,51,30 28,27,20 108,90,71 75,66,51 85,74,55 105,87,66 74,70,64 61,61,56 42,40,36 42,33,25 67,55,45 73,61,51 48,39,24 50,38,26 56,42,26 99,99,83 94,94,80 118,125,107 99,106,88 111,120,103 128,118,96 103,86,62 127,107,77 92,83,66 117,98,75 90,80,56 113,94,71 88,70,49 100,75,47 97,67,39 103,78,50 91,66,38 116,82,41 137,104,67 124,85,53 127,88,56 227,177,135 91,77,63 129,103,62 132,98,66 118,100,58 157,140,75 129,114,67 116,102,57 95,75,55 87,75,34 106,98,48 102,103,24 70,66,29 125,125,43 90,90,16 129,129,55 117,116,49 118,118,46 146,145,66
41,40,29 63,63,49 41,41,27 28,27,18 54,53,28 45,46,27 61,62,39 42,43,20 63,61,39 68,70,42 59,59,54 47,41,32 78,70,59 76,67,52 72,58,44 49,45,39 48,41,39 38,28,27 34,23,20 46,35,30 33,24,20 43,33,32 53,37,20 56,51,37 129,136,118 91,93,76 128,135,117 135,147,129 128,140,120 136,132,111 126,107,82 131,114,90 88,76,64 81,71,59 117,118,99 126,131,111 126,131,111 109,112,92 95,91,74 73,64,47 72,58,33 105,81,48 151,117,76 146,110,79 159,133,94 151,121,79 142,107,71 121,86,50 134,112,67 146,121,64 134,113,70 126,109,72 62,50,20 125,115,77 104,105,39 142,145,67 127,130,52 110,109,44 146,155,55 122,126,59 128,129,61 102,106,39 142,146,59 84,84,23
22,22,22 34,32,30 29,18,13 45,32,11 43,37,30 39,37,33 23,29,20 38,42,27 53,54,35 32,32,27 22,22,22 31,29,30 31,31,28 21,19,20 30,19,16 41,35,30 70,59,42 53,35,34 36,24,24 44,34,24 27,15,15 33,23,24 60,43,33 99,98,87 103,110,94 134,138,121 150,157,139 146,155,136 143,156,131 135,140,116 170,142,104 122,108,92 82,72,60 77,74,59 142,149,131 132,139,121 123,126,106 121,126,106 117,118,99 108,109,86 111,104,86 181,142,103 165,133,89 143,110,85 119,87,55 95,74,51 59,52,36 138,110,81 117,92,46 130,104,54 160,137,77 133,117,59 94,85,25 97,91,43 109,112,32 72,69,25 116,116,42 137,140,49 141,145,62 97,99,46 97,99,24 140,149,53 114,117,53 114,119,43
48,42,35 37,31,24 54,45,39 45,32,25 47,42,39 28,26,22 27,26,29 24,16,24 41,37,31 20,20,20 45,45,42 53,51,52 23,25,25 35,31,25 31,25,20 33,22,17 101,95,90 97,88,84 32,21,16 68,50,29 43,33,23 36,25,22 51,46,34 111,119,105 123,135,115 103,107,90 147,154,136 143,150,132 146,155,136 144,153,134 160,131,98 113,90,75 89,78,63 128,132,115 139,149,127 137,146,127 129,133,116 131,138,122 113,117,102 88,86,68 127,100,66 154,117,73 100,83,59 138,116,80 110,85,55 102,81,68 58,50,39 97,76,53 179,137,83 255,211,142 131,111,63 117,104,54 100,96,36 109,109,35 85,82,31 90,90,16 111,109,49 92,92,20 137,137,65 104,105,37 89,92,30 109,114,42 84,88,32 167,173,94
36,28,17 57,49,38 36,25,20 57,46,39 59,46,41 45,34,27 32,22,23 19,19,19 26,31,27 30,28,24 29,31,28 26,24,25 25,22,26 23,21,19 11,9,5 32,23,19 29,17,22 25,15,19 34,23,18 43,32,27 99,93,86 107,103,97 116,127,112 124,135,120 125,133,119 138,145,129 135,143,129 140,149,130 115,119,104 154,160,147 113,102,83 129,100,80 84,73,56 133,145,127 130,142,124 137,146,129 93,97,82 129,133,118 108,111,99 94,96,81 75,68,48 76,65,50 88,77,60 102,92,80 95,93,94 99,92,90 60,49,32 102,77,29 225,171,112 216,164,93 135,103,59 64,60,41 83,77,31 107,105,47 101,97,51 80,73,34 96,91,50 111,113,58 100,106,27 127,130,68 85,88,26 101,104,40 89,91,49 120,126,56
18,13,15 34,29,31 26,19,19 26,21,18 40,40,37 44,42,43 67,67,64 46,56,48 100,107,100 93,99,90 77,78,81 31,29,27 33,21,21 30,23,21 28,23,22 30,23,23 67,56,53 46,33,30 67,58,54 31,20,17 38,29,25 43,38,35 98,97,86 124,135,120 117,125,113 126,134,120 114,127,113 116,127,114 116,119,109 95,106,95 124,106,85 137,111,86 112,96,79 121,129,115 124,135,120 125,135,113 167,163,144 81,83,66 126,129,117 112,116,101 71,72,62 89,78,61 49,44,32 73,54,29 127,98,76 66,61,47 66,59,43 91,70,43 255,240,211 177,138,99 108,91,67 47,47,42 100,91,60 93,88,45 74,68,22 61,50,35 59,49,25 121,120,64 92,90,41 80,80,39 93,93,52 92,93,43 117,124,51 30,26,16
50,44,49 19,14,13 26,19,19 28,18,19 17,19,19 67,67,64 91,97,88 61,69,59 78,85,78 79,84,78 95,95,90 38,40,35 38,31,29 33,26,24 40,33,31 31,22,18 62,51,44 53,42,35 29,20,16 49,43,36 46,37,31 46,37,33 89,82,66 117,121,106 112,120,108 113,122,105 112,118,107 108,114,103 112,113,103 112,115,103 115,96,73 117,87,59 69,56,35 121,125,110 121,125,108 118,127,108 119,121,104 136,140,123 104,111,95 77,74,59 128,124,107 113,111,93 115,107,94 63,59,51 58,51,33 68,61,45 66,55,38 103,93,71 109,99,75 101,82,59 68,59,55 55,52,37 68,59,30 69,59,37 74,69,26 57,45,35 81,73,51 75,66,39 68,61,34 48,43,29 70,65,37 65,59,36 70,63,43 75,73,55
32,22,26 27,20,23 15,17,14 54,52,50 36,36,36 39,39,36 97,105,95 84,90,79 39,35,27 71,77,68 65,64,57 41,40,29 37,31,22 34,28,21 27,28,18 23,16,14 41,30,23 41,31,19 29,22,20 43,44,32 68,56,46 56,47,39 68,63,51 116,119,107 110,113,103 113,117,102 106,109,97 111,112,104 105,111,98 76,77,67 80,71,56 61,47,33 83,72,53 112,97,75 134,127,111 116,117,98 125,127,110 114,117,105 122,119,104 133,131,113 130,130,114 81,80,69 82,77,65 58,54,46 56,50,41 63,55,44 60,51,36 61,52,35 85,76,59 66,57,42 70,59,42 64,49,27 78,65,42 53,44,27 58,49,32 55,45,35 94,88,63 79,64,55 64,49,40 50,41,35 39,30,22 46,42,34 35,31,25 32,28,18
16,13,17 19,14,16 47,38,34 34,26,32 20,13,16 34,29,28 70,77,70 67,67,62 39,38,31 93,89,81 115,116,106 40,34,29 26,21,18 28,22,17 33,29,23 29,22,20 89,78,59 52,38,24 42,33,25 36,30,25 35,31,25 59,60,52 93,99,88 99,105,94 105,108,96 96,102,91 110,111,99 101,102,90 103,109,98 96,102,89 64,59,47 111,90,75 59,53,44 105,106,94 105,106,98 104,103,94 99,102,90 98,104,93 115,115,101 107,109,92 89,95,84 102,105,95 55,54,43 51,50,41 49,45,39 53,49,41 54,49,35 52,43,28 61,50,33 77,61,44 77,65,39 67,52,32 86,64,44 80,66,41 69,58,39 79,66,45 86,67,53 63,49,31 105,89,72 63,50,43 46,36,37 44,43,36 63,62,55 59,53,48
20,19,24 18,16,17 19,12,12 35,30,29 13,13,13 36,41,37 42,49,44 55,53,51 59,61,56 25,25,22 51,53,50 30,24,17 23,21,19 38,37,30 26,24,25 43,38,37 26,14,14 39,29,28 39,28,21 31,26,14 52,46,41 28,26,22 92,98,89 91,99,89 93,99,90 93,96,88 96,99,89 110,116,105 97,98,86 100,103,91 110,107,94 103,102,93 96,99,89 98,101,91 91,97,84 95,98,88 95,96,88 94,95,87 102,101,90 99,105,92 94,100,87 100,103,93 58,57,46 56,55,44 55,49,40 54,50,40 53,45,34 66,52,36 62,46,33 62,48,34 50,39,24 61,51,39 67,56,39 80,70,58 73,64,45 68,60,47 64,51,44 53,42,37 81,61,41 114,99,79 57,46,43 59,50,44 58,57,48 61,60,53
