12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,20 37,45,63 36,44,60 14,14,22 47,37,41 64,52,52 68,55,52 62,49,44 64,51,48 60,47,44 50,37,34 43,33,34 32,27,26 22,17,19 21,21,29 22,26,30 22,21,26 33,26,29 62,60,70 97,99,115 157,146,153 156,148,154 156,148,154 155,150,152 157,146,153 156,146,150 162,148,150 164,148,146 161,146,137 161,146,137 162,147,138 162,145,137 157,142,131 161,146,135 161,146,135 159,140,128 161,140,127 160,141,125 162,141,126 160,140,122 164,143,120 164,139,122 170,139,118 173,136,123 136,134,158 110,104,125 114,102,118 111,97,112 96,83,93 97,82,92 100,83,89 86,69,72 120,88,85 119,85,83 150,126,132 166,146,156 184,167,170 191,173,172 194,173,169 197,174,171 195,173,165 188,167,165 177,162,170 173,159,174 181,164,170 197,177,170 210,182,169 219,189,174 218,188,173 219,189,174 219,191,178 221,191,176 225,196,176 226,197,177 229,198,177 230,199,178 233,199,177 229,200,178 228,199,179 229,200,180 228,199,179 228,199,177 227,196,177 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 10,9,12 38,46,62 31,41,59 22,20,28 42,35,38 70,54,50 76,60,56 68,55,52 67,54,51 60,47,44 47,35,35 34,27,27 25,20,22 19,22,31 20,23,32 22,21,24 35,28,31 66,64,74 101,103,119 162,154,160 158,150,156 156,148,154 158,150,156 159,148,155 160,149,156 159,147,147 162,149,146 167,151,147 164,148,142 163,147,141 162,146,140 162,146,140 160,148,138 161,146,135 165,149,136 161,142,130 165,146,132 164,143,128 166,145,130 161,141,121 167,145,125 172,142,125 168,139,119 131,98,87 95,74,72 76,57,64 81,62,66 67,46,46 63,45,44 63,45,44 72,51,51 85,48,45 91,49,38 119,82,79 169,151,148 174,162,152 74,63,46 191,173,168 158,136,130 74,48,38 73,47,35 178,156,159 174,159,169 179,160,164 197,175,169 212,185,169 217,187,172 220,188,172 219,187,171 219,189,172 222,191,172 224,195,175 226,197,177 229,198,177 230,199,178 232,198,176 229,200,178 228,199,179 228,199,179 226,197,177 226,197,177 225,196,176 224,195,175
13,8,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 34,39,47 43,51,71 21,25,38 39,29,30 66,53,50 76,60,56 68,55,50 67,54,49 52,41,38 36,29,27 26,21,20 19,22,29 19,22,29 19,16,20 33,30,34 71,69,79 101,103,117 163,152,159 165,154,161 160,154,159 159,153,158 158,150,156 161,153,159 163,153,154 164,152,154 163,150,147 167,151,147 165,149,147 161,146,135 162,146,140 165,150,141 162,147,136 160,145,134 164,148,135 163,144,130 164,145,131 167,146,133 165,145,127 165,144,129 159,137,119 130,102,91 76,54,48 74,53,49 66,45,43 66,45,41 66,44,38 65,42,41 64,43,41 67,42,43 98,56,43 102,52,35 101,51,36 109,78,66 177,164,157 62,44,39 63,47,45 196,176,169 64,41,28 128,91,76 147,114,107 177,160,166 181,164,165 200,176,168 214,184,169 217,187,172 217,187,170 217,187,170 219,190,170 223,192,173 223,194,172 224,195,173 229,198,177 230,199,178 231,197,175 227,196,175 228,199,179 228,199,179 226,197,177 226,197,177 225,196,174 223,193,176
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 24,29,39 39,52,71 30,33,44 25,22,26 69,53,51 70,56,56 68,54,54 60,47,42 42,32,31 25,20,22 18,23,29 20,23,30 17,16,21 35,30,32 72,70,80 106,106,118 163,155,161 164,151,159 162,154,160 165,157,163 157,152,154 161,153,159 162,152,156 167,153,155 166,152,154 163,149,151 167,153,153 168,152,150 161,148,141 165,150,141 164,149,138 162,147,136 165,149,136 168,149,137 166,147,135 167,146,135 167,146,133 145,124,113 131,107,99 105,83,77 67,49,46 63,45,42 65,47,42 67,46,42 66,45,43 64,43,41 62,41,39 68,43,42 100,51,40 116,57,40 106,54,35 84,49,36 63,45,40 187,166,164 121,105,103 90,53,50 92,64,51 196,165,155 155,120,105 174,159,167 181,164,165 200,176,168 212,182,167 215,185,168 217,186,167 218,187,168 219,190,170 221,192,172 223,194,172 226,195,174 226,197,175 234,198,176 229,198,175 227,196,175 228,199,177 226,197,177 226,197,177 225,196,176 224,195,175 221,191,176
20,19,12 16,15,8 13,11,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 18,18,26 42,55,72 36,42,59 29,22,25 61,51,50 71,58,55 71,59,49 55,44,39 26,21,20 18,23,31 19,22,29 12,10,11 35,29,34 77,73,84 98,98,110 162,158,167 168,160,168 158,155,161 162,154,160 162,156,161 163,155,161 168,154,159 168,154,159 168,154,159 168,154,159 166,152,152 167,154,151 166,152,152 166,153,150 168,153,144 168,151,143 167,148,136 166,150,137 166,149,141 167,147,138 136,114,106 156,132,124 103,78,75 73,52,50 65,49,47 64,48,46 76,59,60 58,41,42 58,41,42 58,39,41 62,44,43 62,41,39 75,43,40 82,46,40 97,50,41 96,52,40 60,38,41 55,36,40 59,36,37 75,42,35 81,50,40 164,133,121 178,147,139 174,157,163 182,166,162 202,175,168 212,182,167 216,185,166 218,187,166 218,187,166 218,189,169 220,189,170 223,192,169 229,193,173 227,196,175 233,197,175 227,196,175 227,196,175 226,197,175 227,196,175 225,195,178 225,196,176 223,194,174 216,189,173
23,24,16 23,24,16 21,19,15 18,16,12 12,10,8 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,13,28 43,54,83 37,46,57 25,23,24 67,54,47 75,63,51 68,52,46 31,24,24 19,24,32 20,23,30 11,8,12 39,34,36 76,72,83 80,78,90 165,161,174 165,161,170 165,161,170 164,160,169 166,160,165 167,161,166 168,156,161 166,154,159 171,154,155 174,160,162 169,156,153 165,151,153 172,154,149 173,149,143 183,162,151 183,162,149 173,152,148 165,149,136 169,152,144 170,154,141 159,135,127 94,67,62 84,61,60 70,54,52 61,47,47 59,45,45 56,40,38 60,42,41 64,46,43 64,47,48 59,42,43 62,44,41 67,42,39 67,42,39 77,40,37 85,42,36 112,89,88 55,36,38 70,42,42 160,129,119 181,149,144 93,55,36 108,62,32 159,133,110 182,161,157 199,175,169 212,182,167 217,185,169 219,188,169 217,186,167 218,187,168 223,192,173 223,194,172 230,194,172 228,194,172 229,195,173 231,197,175 227,196,175 225,196,174 226,195,176 226,195,176 224,195,175 222,193,173 219,189,174
26,27,17 24,25,15 24,25,15 20,21,13 20,19,12 17,16,9 13,11,12 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 29,19,18 50,55,81 35,50,68 18,18,26 67,54,47 77,63,49 37,27,26 18,23,31 20,23,30 14,12,13 30,28,29 72,68,79 73,70,87 163,161,171 163,161,169 165,162,168 166,165,168 164,161,165 164,158,163 170,163,166 170,160,161 169,158,165 163,156,154 141,136,152 163,176,193 176,159,160 182,166,153 192,163,141 202,166,137 220,171,133 232,178,130 253,191,135 164,128,110 106,77,73 87,65,59 69,51,50 69,51,48 69,45,37 86,58,47 96,66,51 98,66,50 100,65,52 101,67,49 97,65,49 85,57,46 65,42,39 63,40,41 67,42,41 73,46,41 65,40,41 65,39,43 63,40,37 81,49,44 122,86,64 108,61,38 171,150,150 103,63,54 188,158,157 202,175,168 211,182,162 217,186,165 216,187,167 217,188,168 217,188,168 217,191,170 227,193,173 229,193,171 230,195,170 232,194,173 228,194,174 227,193,173 226,195,174 225,194,175 224,195,175 224,195,175 223,193,176 215,188,172
29,30,18 27,28,16 27,26,15 24,25,13 24,23,14 23,22,13 19,17,13 14,9,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,10,10 33,22,15 35,26,18 47,57,73 39,52,71 23,26,35 68,56,46 42,33,29 16,26,30 17,22,30 17,14,18 20,17,21 67,64,79 94,91,108 168,166,176 169,165,174 167,163,172 164,163,166 167,164,170 165,161,170 167,159,165 169,162,165 159,160,183 110,145,177 114,140,175 141,136,154 158,144,144 164,149,138 177,152,133 188,154,132 200,156,126 210,164,127 222,169,116 135,96,68 94,66,64 76,55,51 56,42,44 88,67,67 82,54,41 101,69,53 106,72,54 107,73,55 111,70,52 111,73,54 115,74,56 109,71,54 78,51,44 73,46,41 65,44,42 64,39,38 62,40,45 59,37,40 61,37,41 73,40,40 93,46,25 115,64,27 153,117,97 171,152,156 180,136,110 200,174,164 212,183,163 215,186,164 216,187,167 217,188,168 217,186,167 219,190,170 226,192,172 231,193,172 231,194,170 233,197,175 229,193,171 226,192,172 225,194,173 223,194,172 223,194,174 223,194,174 222,192,175 215,188,170
31,31,15 30,30,14 27,29,14 28,28,14 26,25,14 25,24,13 23,22,15 20,19,12 13,13,13 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 23,14,10 40,26,12 44,29,9 30,25,13 46,59,78 44,59,91 25,29,42 65,53,55 19,24,30 19,24,30 23,19,28 14,11,15 68,65,80 122,121,136 166,164,176 168,166,176 168,166,174 167,165,173 166,164,172 166,164,174 168,166,174 75,106,139 62,139,220 74,129,193 107,126,159 124,130,151 140,131,144 149,139,143 160,140,131 171,149,131 181,150,127 194,158,129 158,130,117 112,87,84 82,59,56 57,43,48 129,116,124 128,102,92 129,99,84 97,64,53 85,49,41 107,71,53 112,71,53 113,72,56 125,77,59 121,73,55 103,68,53 93,65,52 65,44,42 57,40,41 60,41,43 57,39,38 67,39,39 77,43,41 88,46,35 110,56,38 166,142,136 166,144,147 187,149,139 200,174,164 212,183,163 214,185,161 216,185,164 219,185,165 218,187,166 222,188,168 228,190,169 229,191,170 232,194,173 231,193,172 230,194,172 227,193,171 224,195,173 223,192,171 223,194,172 222,193,171 219,193,172 214,187,171
33,33,17 31,31,15 29,31,14 30,30,16 28,28,14 25,24,13 25,24,13 25,24,17 21,19,15 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,8,11 28,19,13 40,26,12 44,30,12 24,24,19 18,23,33 42,56,77 44,62,88 38,42,57 19,24,30 20,25,31 24,23,28 13,10,16 72,68,81 148,147,162 171,168,185 167,165,175 167,165,175 170,168,176 167,165,173 169,162,172 49,96,142 65,159,250 67,134,209 64,124,190 89,119,159 106,119,147 125,121,141 130,127,142 146,134,134 156,140,127 167,145,125 158,132,111 130,107,104 91,67,61 68,54,54 131,135,150 116,89,82 111,84,68 125,97,84 129,100,80 113,77,59 108,69,57 113,72,54 113,75,56 118,72,54 118,72,54 108,72,54 96,64,48 83,60,49 59,43,41 52,38,43 56,39,42 71,43,41 80,46,42 86,46,41 99,51,35 193,119,65 165,146,150 191,162,156 201,175,163 212,182,165 214,185,161 215,186,164 217,186,165 221,185,165 224,188,166 228,191,167 230,192,171 230,193,169 230,195,170 229,193,171 226,192,170 222,196,171 226,192,172 222,193,171 221,192,170 219,190,170 214,187,171
39,37,17 37,34,19 32,33,14 35,32,17 28,28,14 30,30,14 26,27,17 24,25,15 25,24,17 23,22,15 12,12,12 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 15,10,12 27,21,14 33,23,11 34,29,15 19,23,27 19,24,32 19,24,32 16,24,31 17,25,30 19,24,30 19,24,30 20,23,30 20,16,25 69,67,79 169,168,185 174,173,188 173,172,187 166,165,180 171,168,183 168,169,188 47,107,173 79,173,255 63,147,228 72,135,198 63,121,181 72,118,169 89,119,157 100,120,148 107,119,143 126,123,138 139,131,139 154,136,131 141,119,113 115,94,90 75,58,59 147,160,177 81,80,95 98,71,64 100,70,55 104,73,61 136,113,110 122,88,68 118,76,54 118,77,57 110,72,51 113,72,54 116,73,56 107,69,52 105,69,51 89,58,48 68,48,41 49,38,47 50,36,49 75,43,38 84,45,42 82,42,35 92,46,32 126,52,29 166,118,100 183,161,155 202,174,163 213,182,163 217,183,163 217,183,163 220,184,164 221,185,163 225,185,162 227,189,168 231,191,168 233,191,169 234,192,170 231,191,168 229,193,171 225,191,169 225,191,173 223,192,171 219,190,170 219,189,172 214,186,173
43,39,20 42,38,21 37,35,17 39,36,21 35,36,17 32,31,20 27,26,17 25,26,18 25,26,14 22,23,15 19,17,15 13,11,12 12,10,11 18,13,12 24,14,13 14,9,8 13,11,12 15,10,12 23,16,14 30,22,11 25,26,18 18,21,28 19,24,30 19,24,30 19,24,32 19,24,32 19,24,30 19,24,30 20,25,33 23,26,37 66,64,74 173,172,189 164,166,182 170,169,184 173,170,187 169,167,187 108,159,210 86,181,255 69,159,247 67,148,223 64,127,190 64,119,183 70,122,178 74,116,162 93,116,154 93,116,152 110,115,139 128,120,137 138,115,112 115,90,87 77,59,56 119,103,118 105,88,94 99,78,76 77,50,43 87,59,46 96,63,52 141,133,141 113,79,61 120,77,58 118,75,56 100,64,46 85,47,39 115,74,56 109,71,52 107,69,50 95,63,49 68,48,41 36,34,42 42,33,44 85,45,38 85,45,40 89,44,37 87,41,27 121,57,31 149,88,52 184,160,154 204,173,163 214,179,164 221,183,164 223,182,162 223,185,164 223,185,164 226,185,165 229,188,168 233,192,165 237,193,167 235,193,169 232,192,169 229,192,166 226,190,168 224,190,170 221,192,170 221,192,172 216,187,167 213,186,170
54,40,22 48,37,18 47,38,21 47,37,15 45,38,18 40,36,17 39,32,14 36,31,17 30,27,14 26,25,14 20,21,13 17,16,9 20,16,10 29,20,12 26,21,9 22,16,9 18,13,10 15,10,7 18,13,15 24,23,16 22,26,30 20,25,35 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 14,19,27 31,35,48 54,52,64 170,171,190 170,173,191 168,170,186 173,170,197 158,175,208 88,190,255 79,177,255 73,149,235 67,144,214 70,133,196 69,129,191 68,126,186 66,119,179 76,113,151 79,115,158 101,114,142 129,108,104 113,88,85 103,89,94 121,94,89 107,69,63 97,61,51 85,57,44 79,52,45 67,46,42 90,63,56 133,114,118 126,75,51 127,76,52 126,79,56 123,78,57 107,68,56 87,51,41 110,72,51 112,71,51 106,68,51 74,50,42 35,35,47 74,44,45 78,44,42 91,49,38 93,47,33 95,45,30 121,55,25 168,110,88 186,163,160 205,174,162 217,183,165 223,182,162 228,183,162 225,183,161 227,185,163 230,188,166 233,188,165 233,191,167 236,192,166 238,192,166 234,192,168 231,190,163 229,192,168 225,191,169 220,189,168 219,190,170 218,187,168 212,185,169
59,42,16 58,41,15 56,41,19 51,38,17 52,37,17 51,37,19 47,36,17 43,37,14 37,33,14 28,28,12 25,26,14 23,19,11 39,28,13 35,24,9 36,26,14 26,21,9 18,16,12 19,17,13 18,16,14 24,24,19 19,28,39 18,22,37 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 11,11,21 38,44,61 62,61,78 177,178,199 171,174,192 171,174,192 172,173,194 58,118,182 80,169,255 70,153,239 69,141,217 68,135,206 76,139,207 70,133,198 67,127,189 67,123,182 63,111,161 66,113,161 109,106,121 117,89,80 67,56,53 128,119,132 113,80,69 107,68,54 96,64,48 86,58,45 108,80,71 129,93,73 144,88,62 155,97,62 141,80,48 123,74,52 114,72,50 119,73,55 121,76,55 111,73,54 107,63,51 119,71,44 113,72,52 84,53,41 35,31,42 74,46,46 84,46,40 95,52,33 95,47,29 111,53,29 130,57,27 152,83,54 187,166,155 201,174,158 216,180,160 220,182,163 228,183,160 229,182,159 226,184,160 230,185,164 233,189,163 235,191,165 236,192,166 235,191,165 232,191,164 232,193,165 230,188,166 227,190,166 221,187,165 218,187,166 215,186,164 212,182,165
