38,40,37 43,45,40 39,47,33 68,71,51 64,60,52 60,62,45 74,77,57 73,63,51 61,51,71 62,52,72 61,49,65 217,159,97 223,161,103 209,168,119 214,162,114 226,178,120 255,217,159 206,170,139 60,60,46 172,158,1 210,180,11 245,189,24 191,151,28 166,123,63 117,95,87 109,69,62 197,146,52 222,184,47 155,131,37 127,100,23 99,76,7 106,90,18 65,56,37 76,60,75 74,62,74 173,156,148 209,190,176 120,95,94 210,155,101 210,165,103 35,41,28 45,34,27 23,26,14 72,59,38 32,33,21 28,32,17 23,29,16 49,46,31 31,40,21 50,54,37 53,56,46 35,38,28 26,34,20 28,31,19 25,28,18 43,52,35 37,44,28 27,30,22 23,26,16 31,35,20 31,34,26 27,29,24 36,38,35 45,47,47
37,39,36 37,39,34 25,28,18 59,62,50 55,54,45 59,59,45 66,66,50 68,63,49 53,47,68 59,48,71 89,72,78 247,183,119 231,167,100 249,204,158 242,190,130 210,172,124 100,86,86 205,183,175 106,100,95 188,167,15 229,181,20 248,198,26 255,220,66 238,199,59 203,171,71 233,205,53 218,182,23 235,202,67 194,166,16 192,163,31 140,104,28 117,95,17 124,116,53 188,171,163 208,181,176 200,177,174 210,187,174 196,180,176 201,149,101 212,157,101 68,60,49 37,36,25 29,36,20 54,43,26 30,31,19 25,29,14 32,35,23 31,35,20 29,37,23 46,50,33 53,59,46 25,31,20 30,33,21 28,36,22 23,26,18 30,36,23 27,34,16 24,27,19 20,23,15 23,26,18 30,32,27 30,32,29 39,39,36 41,43,40
40,41,33 32,35,25 35,38,26 50,53,41 53,51,47 68,70,55 60,61,49 67,69,52 64,53,76 53,44,68 120,96,88 243,183,113 237,180,111 222,177,142 150,124,99 66,51,61 179,157,151 193,168,165 122,108,79 188,167,13 225,181,14 253,207,27 255,217,70 248,211,71 198,168,52 190,158,32 188,151,37 191,153,37 197,161,32 175,141,26 139,121,48 202,168,9 209,175,16 207,184,181 209,189,182 173,153,146 228,201,194 213,193,186 204,156,113 216,166,104 29,33,16 32,34,19 32,36,21 26,27,17 38,39,27 41,41,27 35,39,24 22,25,15 20,23,15 34,37,25 49,52,44 25,28,18 29,32,24 28,31,21 28,31,21 10,12,7 25,28,20 28,31,19 27,31,16 36,37,29 36,38,35 39,41,38 38,38,35 34,36,33
39,42,34 34,37,29 48,52,37 41,44,34 50,50,45 48,46,42 59,60,50 69,69,53 74,60,84 60,54,75 147,117,91 230,182,110 210,159,92 67,42,25 78,68,97 117,97,107 164,144,135 176,149,142 156,145,44 190,167,11 207,173,12 214,175,20 185,156,35 127,106,36 129,107,1 108,80,0 60,41,4 88,68,20 113,89,36 101,81,33 73,59,16 173,141,25 176,144,18 148,126,52 221,186,171 182,163,151 204,181,168 232,210,204 179,134,99 197,153,102 23,25,20 32,34,19 42,42,28 36,37,27 30,29,18 29,31,16 27,30,20 23,26,16 28,31,21 40,39,30 37,40,30 27,30,18 28,37,20 29,33,18 23,26,16 25,28,20 21,24,14 27,30,20 30,32,27 30,32,29 46,49,41 38,40,37 36,38,35 38,40,37
39,41,36 34,37,27 71,77,50 39,42,32 54,54,49 48,41,44 54,53,46 56,55,48 67,53,77 73,60,81 180,146,103 155,123,91 137,104,77 123,97,74 140,126,128 240,216,210 168,144,136 187,159,146 161,149,22 209,180,8 195,162,16 149,128,17 108,86,19 210,179,32 249,207,55 250,212,67 233,199,58 131,105,25 87,73,19 82,69,21 80,70,19 103,83,24 116,95,14 92,71,15 223,192,182 171,146,145 177,149,136 210,190,183 174,129,94 210,164,107 28,34,25 34,34,20 33,33,19 42,42,26 36,38,23 32,39,23 30,32,17 30,33,21 27,30,18 32,33,21 29,32,24 25,28,20 29,32,22 27,30,18 25,28,16 24,27,17 28,31,21 28,36,24 29,31,28 38,38,35 48,50,47 44,46,43 35,37,34 38,38,35
39,39,36 36,44,32 76,86,51 45,49,34 58,58,53 50,50,45 56,51,50 33,31,32 68,55,76 71,55,80 154,115,87 237,188,123 207,164,104 68,46,28 199,178,178 218,192,182 166,146,137 162,139,128 171,162,19 224,189,23 221,188,24 208,178,20 231,187,18 134,97,5 192,169,29 221,195,56 235,210,64 226,190,45 249,210,70 221,192,49 164,144,36 130,117,17 111,93,22 88,75,25 212,176,166 193,164,160 203,166,153 240,215,212 156,115,86 245,200,136 35,34,23 24,27,15 32,29,16 40,40,26 46,43,28 27,31,16 31,40,23 29,32,20 25,28,16 27,30,18 29,32,24 23,26,16 25,28,18 28,31,21 27,31,16 27,33,22 28,36,24 26,32,23 27,29,26 42,44,41 45,47,44 42,44,41 32,34,31 38,36,34
38,39,31 57,66,49 63,69,42 31,34,26 52,52,47 43,45,42 32,32,29 38,36,37 78,68,88 68,58,78 180,136,98 233,182,113 215,168,107 63,42,27 210,186,178 227,199,186 178,147,137 178,171,16 165,156,11 202,177,21 211,182,19 217,189,19 216,188,18 219,187,14 212,173,62 77,49,11 108,75,64 141,116,88 209,188,105 162,141,87 117,99,39 80,56,5 112,102,12 89,81,27 211,173,154 169,148,135 190,163,147 254,228,216 148,113,88 229,187,122 53,49,39 30,31,21 31,34,22 31,35,20 42,37,25 33,35,20 33,42,25 35,38,26 30,33,21 25,28,16 28,32,17 27,30,18 25,28,18 27,33,20 24,27,15 29,40,25 26,32,23 25,27,24 30,32,29 44,46,43 43,45,42 41,43,40 37,37,34 34,36,31
36,36,31 44,50,39 74,84,49 36,39,29 50,52,47 42,44,41 47,47,42 37,39,36 49,43,50 82,66,91 214,163,108 253,198,126 213,168,106 40,27,22 226,193,182 135,97,78 199,186,26 201,182,27 176,161,23 166,148,15 203,178,20 209,181,15 196,172,9 196,166,10 187,161,12 182,160,26 172,154,38 149,133,48 139,119,44 127,112,35 95,84,22 79,72,15 119,115,28 110,94,50 224,189,164 203,165,148 185,145,136 250,220,203 130,101,77 220,175,111 80,61,47 37,38,26 39,41,26 24,23,16 40,40,26 35,42,26 33,32,21 31,35,20 28,31,21 29,32,22 30,34,19 32,38,27 26,32,19 28,31,19 20,20,15 28,34,23 25,27,24 30,32,29 34,36,33 39,39,36 37,39,36 44,46,43 37,37,34 34,36,33
32,29,33 70,75,55 91,97,56 32,36,21 43,45,40 41,43,43 42,44,41 42,44,41 40,38,36 72,59,78 208,161,109 230,184,127 170,133,91 52,36,32 146,121,93 205,193,26 209,191,22 204,182,19 180,163,16 155,138,15 183,161,16 206,179,22 208,179,16 177,154,16 154,131,19 139,121,19 132,116,31 128,115,40 119,107,29 120,104,30 100,86,16 84,77,16 93,88,19 133,114,87 244,203,183 199,167,151 163,135,124 244,206,185 150,116,75 232,194,157 95,73,55 25,26,16 46,46,32 35,31,23 41,43,28 37,41,26 25,28,18 27,30,20 28,31,21 27,30,20 34,38,23 32,36,21 24,27,19 25,28,16 32,33,21 41,39,35 31,31,28 34,36,33 34,34,31 37,37,34 36,38,33 38,40,37 36,36,33 35,37,34
28,27,20 42,45,37 81,86,50 38,42,27 38,40,35 41,43,43 38,40,37 41,41,38 51,51,48 55,46,59 103,71,41 145,103,61 140,106,65 116,84,54 139,112,78 226,207,23 214,189,18 215,190,21 188,169,16 153,143,24 160,143,18 191,172,17 206,173,9 193,166,20 161,138,26 141,121,33 137,117,40 127,112,33 122,110,32 116,101,24 102,85,18 92,83,23 90,84,20 65,60,21 87,70,46 179,150,128 170,144,130 237,201,179 72,52,62 105,83,65 169,134,107 31,32,20 34,36,21 30,29,18 36,38,23 40,42,27 23,26,16 28,31,21 30,36,23 30,33,23 25,28,20 25,28,18 28,31,21 29,35,22 56,47,43 31,29,25 36,36,33 34,36,33 34,34,31 37,37,34 36,39,31 36,39,29 38,38,35 41,43,40
27,22,19 46,47,39 82,84,56 48,51,31 38,41,33 42,44,41 37,42,38 38,38,35 51,49,47 44,39,41 89,61,32 127,87,53 117,82,46 125,91,61 113,86,52 204,180,75 241,210,32 227,195,22 203,180,22 173,154,29 134,120,23 149,130,19 182,156,17 207,171,10 203,173,19 212,185,28 215,183,30 180,154,34 136,113,24 118,101,25 105,92,29 104,90,22 62,53,6 76,68,16 85,76,31 102,73,49 122,87,60 144,105,75 91,77,63 102,80,62 166,130,99 25,28,16 34,41,25 25,31,20 30,33,23 24,25,13 49,54,34 51,51,35 43,50,34 26,27,17 27,30,22 27,30,20 33,34,22 37,39,24 78,62,60 35,37,34 34,36,33 34,36,33 33,33,30 35,37,34 31,34,26 35,38,28 35,37,32 38,40,37
26,21,23 68,70,55 90,95,63 31,34,24 41,41,38 39,41,36 39,44,38 34,34,29 164,147,108 255,247,184 99,75,42 121,85,56 115,78,52 118,86,56 95,65,39 123,90,51 221,199,93 250,217,53 223,194,31 199,174,28 156,134,15 104,89,10 124,111,20 167,142,12 173,149,16 174,151,22 159,142,48 149,135,38 152,138,43 117,104,31 99,89,22 93,85,22 76,69,12 80,73,12 81,73,51 131,105,84 127,101,76 111,78,53 115,87,60 214,164,102 157,122,86 43,39,22 39,39,23 36,39,29 36,37,25 25,26,16 37,40,28 54,46,33 40,48,34 34,37,25 31,32,22 25,28,18 77,62,53 111,98,95 23,26,18 34,37,29 38,40,37 34,36,33 30,32,29 35,37,34 34,37,25 32,35,23 35,38,30 37,40,32
21,18,22 84,84,68 78,82,53 23,26,14 38,38,35 38,41,33 44,46,41 235,220,171 255,251,200 255,244,192 217,193,156 121,89,59 121,87,55 128,90,55 104,72,42 87,61,36 164,135,111 243,223,146 234,210,47 207,182,26 186,162,11 142,121,0 96,83,10 90,79,15 114,98,24 121,105,31 128,113,34 128,116,34 122,110,32 111,99,31 89,82,23 79,71,8 80,73,12 82,75,32 186,173,152 71,49,29 122,93,71 135,101,79 122,93,73 213,172,123 167,133,92 41,41,27 39,47,33 32,35,25 31,32,22 25,28,20 33,39,26 42,46,29 26,27,17 29,30,20 24,27,19 30,33,23 83,68,59 84,68,55 27,34,18 26,32,21 37,39,36 34,34,31 29,31,28 39,41,36 32,35,23 28,31,21 29,32,24 35,38,28
21,19,17 46,45,36 38,41,21 25,31,18 32,34,31 37,40,32 210,198,168 255,233,182 236,214,167 241,219,172 255,238,201 96,65,42 118,82,51 124,88,57 107,72,47 111,78,51 93,64,40 118,89,56 174,148,98 233,209,58 215,189,25 196,171,15 125,101,21 110,95,32 90,82,30 75,70,15 75,71,11 80,77,12 86,78,13 81,72,12 93,83,16 86,78,13 80,71,26 98,82,76 191,171,125 71,49,29 83,62,35 98,74,48 112,83,63 207,189,147 182,143,111 32,34,19 34,37,25 23,26,16 30,33,21 30,34,19 29,32,22 27,30,22 34,35,25 25,28,18 31,34,24 70,47,44 38,32,27 144,117,83 33,35,20 48,48,34 35,37,34 32,32,29 32,34,31 44,46,41 24,27,15 24,26,21 35,38,30 36,39,31
21,20,13 27,26,19 30,36,23 34,38,21 33,31,27 58,54,44 255,238,190 255,248,203 255,244,199 249,226,184 248,224,187 103,77,56 99,65,35 107,72,45 107,74,47 111,81,55 90,68,48 99,73,50 197,166,127 234,208,158 211,186,72 230,202,65 216,187,24 117,101,29 110,94,20 107,88,22 102,88,20 102,88,20 103,85,14 100,82,9 98,81,12 83,71,34 64,53,60 225,208,169 78,57,30 86,69,45 105,78,60 110,81,59 96,74,54 212,189,160 209,188,161 46,38,25 30,31,21 29,30,20 37,38,26 34,37,25 28,31,19 25,26,18 29,32,20 31,34,22 88,77,72 39,35,27 31,33,18 29,32,22 27,26,17 46,46,30 32,34,29 36,36,33 31,33,30 42,44,41 43,47,30 39,44,24 36,39,27 42,45,35
21,20,13 25,24,17 34,41,23 31,35,20 22,25,17 208,191,156 207,185,138 255,240,201 255,240,203 230,211,172 220,201,164 104,80,58 108,78,52 95,66,44 101,71,43 112,81,58 99,73,48 77,56,33 95,66,42 129,97,65 252,219,169 224,197,150 168,149,92 201,173,65 99,86,11 91,78,15 93,80,19 98,83,20 93,78,15 80,66,23 69,56,49 99,82,83 194,177,138 100,80,50 54,35,19 72,53,41 109,85,63 77,55,37 92,73,57 187,171,154 209,190,163 188,173,151 38,41,31 27,30,18 36,38,23 37,41,26 25,28,18 27,30,20 30,33,21 71,67,57 37,31,24 35,35,21 34,35,23 34,38,23 28,35,19 75,57,36 37,35,31 38,38,35 35,37,34 38,40,35 31,34,24 50,54,37 41,45,30 46,50,35
19,18,11 21,20,13 34,34,29 43,50,32 41,38,23 246,230,188 253,235,193 246,227,192 247,227,195 214,194,162 227,207,175 91,70,47 110,80,63 107,80,62 95,68,50 78,52,31 69,50,34 108,86,66 85,63,43 70,51,28 99,73,48 152,124,95 252,226,187 233,206,163 152,127,99 188,169,134 178,160,128 160,139,112 185,162,131 205,181,144 193,168,124 245,216,181 99,73,50 88,59,35 59,42,32 98,82,67 104,81,68 95,74,61 88,69,53 159,148,133 193,173,153 192,176,159 46,48,33 39,46,30 38,40,25 32,33,21 30,33,23 28,31,21 87,71,65 46,35,32 30,33,23 38,40,25 38,37,28 33,34,22 34,38,23 84,63,36 40,39,30 38,40,35 36,38,33 37,40,32 39,42,34 35,39,22 34,37,27 44,47,35
27,25,26 24,23,16 27,25,23 81,88,56 175,166,135 248,229,192 254,235,198 245,225,195 237,216,189 233,210,179 204,185,160 73,54,38 107,81,58 105,76,56 88,62,37 109,72,46 98,72,47 72,43,19 78,56,38 75,54,31 75,54,39 111,85,64 100,70,55 111,84,66 233,206,163 238,216,167 248,218,174 242,211,172 235,210,166 229,203,162 110,83,65 89,68,53 65,48,24 65,39,18 65,44,29 57,41,28 67,48,32 81,60,45 92,73,59 140,128,128 192,178,162 185,171,155 45,44,33 38,42,27 37,41,26 31,34,26 30,31,23 77,61,59 42,37,34 32,33,23 36,40,25 61,52,37 37,42,22 41,38,25 36,40,25 89,64,36 49,41,30 44,45,37 35,40,34 39,43,28 35,38,26 34,37,27 86,85,58 46,44,24
33,31,41 43,36,34 29,23,16 96,105,57 215,200,164 240,218,182 241,222,187 206,186,156 231,210,185 220,203,179 201,187,162 79,59,41 95,69,48 82,53,33 120,89,66 91,62,42 92,61,38 93,67,44 103,74,50 108,77,54 74,52,32 74,48,34 66,50,48 61,48,45 48,33,22 216,196,164 231,207,174 62,48,30 60,47,44 28,21,19 29,19,18 42,29,26 60,40,31 96,75,60 72,53,39 43,26,16 68,49,33 86,67,53 53,37,24 147,135,135 182,173,158 185,170,159 78,72,63 37,41,26 37,40,28 34,37,27 79,67,67 44,37,35 32,36,21 34,38,23 36,40,25 45,41,24 46,46,32 48,43,31 79,61,40 69,56,35 43,40,25 63,54,46 37,37,32 38,42,25 35,38,26 33,39,28 78,82,55 49,45,24
46,37,20 82,75,36 87,76,41 44,49,17 232,210,172 217,198,161 238,218,186 234,213,186 230,211,186 209,194,172 178,164,150 130,114,108 81,55,34 69,39,24 128,93,68 119,82,56 90,59,36 79,53,30 101,67,45 101,70,47 77,50,32 95,68,52 79,58,43 96,76,58 65,46,48 46,41,43 19,16,22 129,122,122 107,93,93 90,72,69 87,67,49 60,44,31 122,95,77 74,55,43 71,52,38 59,40,26 70,49,36 59,40,26 61,45,39 149,137,142 189,178,163 187,172,161 107,98,90 48,52,37 45,48,26 89,78,73 36,30,25 34,38,23 36,39,27 35,38,26 35,38,26 60,50,38 47,49,32 52,48,31 51,49,31 50,46,29 81,72,55 51,43,30 38,37,28 35,38,30 76,82,55 35,38,26 55,63,42 75,75,45
78,72,36 83,84,36 87,82,29 96,81,45 225,208,169 246,227,188 238,218,186 231,210,183 220,202,181 184,168,153 137,124,119 106,92,97 91,62,40 76,51,32 120,86,64 97,67,50 93,67,42 84,55,33 97,68,48 94,65,45 102,73,53 71,53,32 109,83,60 106,84,64 164,149,127 86,71,51 212,193,158 44,33,26 243,221,174 244,224,176 90,69,46 105,85,67 70,47,32 75,54,41 83,64,52 72,53,39 79,59,52 76,59,51 54,41,36 136,124,124 184,173,158 189,175,161 120,108,98 39,40,30 93,82,79 36,32,26 34,37,25 36,40,25 34,41,25 35,38,26 36,39,27 46,48,33 68,58,46 71,60,45 52,47,33 48,45,30 75,66,49 61,53,40 40,39,30 46,45,36 41,45,28 41,48,32 48,53,31 58,63,43
91,80,45 92,87,44 89,81,31 166,149,110 221,202,163 248,229,190 231,211,179 234,211,182 214,198,181 177,166,151 137,126,123 58,46,48 83,62,47 95,69,48 92,70,52 94,69,52 71,45,24 101,72,52 106,75,54 74,49,32 104,75,55 102,81,68 110,99,96 113,88,71 240,219,176 255,235,185 243,216,169 226,203,172 245,222,180 255,236,182 115,91,69 99,85,85 66,54,44 66,47,33 80,59,46 94,78,63 54,32,24 56,41,30 51,39,44 144,133,130 185,174,157 197,183,165 137,125,113 81,70,67 38,42,25 41,45,30 37,41,26 37,41,26 36,40,25 38,42,27 38,42,25 46,48,33 41,45,30 46,46,32 45,47,30 48,48,32 67,60,44 53,50,35 55,52,37 47,46,39 50,54,37 76,80,51 50,55,33 48,52,35
90,80,42 97,92,49 86,87,39 225,208,169 244,225,186 234,215,180 228,208,176 239,218,193 212,196,179 190,179,162 144,133,126 77,60,52 52,35,25 72,52,34 80,53,35 102,73,53 87,59,32 86,64,46 86,60,37 89,63,42 93,70,57 103,81,63 86,67,51 86,67,55 255,237,188 250,228,179 229,202,157 239,213,172 245,222,180 250,225,179 195,172,132 72,53,39 90,71,59 95,76,62 67,46,33 74,58,45 63,46,36 71,54,44 67,55,60 166,152,157 200,186,168 191,176,156 153,143,133 36,39,27 40,42,27 49,54,30 39,43,28 41,45,30 38,42,27 41,45,30 38,41,29 61,61,45 44,44,30 39,43,28 47,49,32 57,52,38 46,42,32 46,46,30 59,51,38 49,48,37 42,44,39 73,79,52 74,78,51 51,58,40
112,86,47 97,88,43 108,105,52 235,219,177 245,226,187 232,213,176 231,211,181 205,181,159 189,175,157 187,176,161 154,138,134 87,71,54 91,71,51 84,68,53 94,73,58 101,72,48 99,77,59 86,67,51 85,63,45 68,48,41 103,85,66 72,55,47 66,51,40 119,102,105 234,216,172 237,216,173 222,199,159 230,209,168 226,203,163 223,200,160 216,190,149 57,41,35 73,55,50 60,44,29 59,39,30 51,33,28 86,70,57 49,34,25 86,74,86 160,147,144 218,203,181 204,189,167 156,144,132 41,42,30 46,50,33 65,68,44 41,45,30 39,43,28 50,51,39 44,45,37 45,48,38 54,57,37 44,48,31 39,43,28 48,50,35 51,51,37 47,46,37 47,48,36 48,50,35 49,48,37 53,57,42 56,60,45 43,46,36 43,46,38
92,68,35 111,93,49 229,213,171 247,230,181 254,235,196 222,200,166 225,205,175 225,207,186 193,179,165 181,169,159 138,126,126 81,61,43 64,48,35 81,61,41 116,87,65 109,84,65 60,43,35 76,63,56 124,111,121 123,110,120 124,112,117 131,117,117 152,136,123 206,183,154 249,227,182 244,223,182 247,224,184 209,183,142 218,192,153 225,199,160 228,198,156 138,121,113 109,97,102 107,94,102 84,72,86 83,70,78 49,36,33 66,50,46 69,56,53 173,162,155 214,200,182 198,188,166 174,160,144 82,79,64 44,51,33 62,66,49 43,48,28 41,48,30 52,55,35 87,92,56 41,44,32 45,48,26 43,47,30 44,48,31 43,47,32 47,47,33 48,47,38 51,50,41 42,46,31 46,47,35 71,77,48 84,91,55 46,53,35 50,54,37
92,69,40 118,100,56 251,233,189 255,241,197 181,162,123 230,211,174 203,186,160 193,179,163 180,167,160 157,146,143 98,80,79 98,79,56 49,33,29 76,61,69 107,98,111 115,102,121 170,154,139 196,179,144 236,215,172 247,226,183 251,231,183 248,226,179 244,222,173 249,225,174 252,222,166 255,234,179 255,235,183 255,234,181 247,223,172 237,215,166 229,200,149 230,205,159 212,189,149 212,188,151 165,150,130 128,112,108 92,78,91 77,70,80 42,32,36 173,159,159 201,187,171 196,185,166 204,189,167 162,151,134 72,77,55 55,60,40 48,51,31 55,61,34 81,86,50 72,74,59 43,47,32 81,85,56 43,47,32 50,54,37 44,48,33 46,48,33 51,52,42 51,52,42 50,51,43 48,49,37 56,57,38 73,78,54 56,60,45 58,62,45
