33,26,29 40,38,39 46,48,45 62,65,53 50,51,43 31,34,26 42,45,37 39,42,32 27,30,20 25,26,16 27,26,19 27,23,17 39,37,35 33,33,33 43,42,45 41,39,37 53,51,52 55,53,54 89,73,69 221,176,132 171,133,87 237,206,185 236,202,184 223,202,187 188,167,152 251,225,213 214,193,182 212,194,189 230,208,190 118,97,86 180,154,144 219,192,174 254,212,188 255,238,214 164,144,137 222,188,168 186,168,165 238,215,204 73,55,64 245,193,133 42,45,33 24,27,15 31,35,20 45,48,36 38,41,31 44,45,35 25,28,16 46,49,41 76,82,69 64,70,57 37,38,28 59,63,48 46,48,43 37,39,36 29,31,28 41,43,40 38,39,31 66,66,52 50,58,37 32,32,29 36,36,33 31,33,30 39,46,39 39,41,38
36,26,27 42,37,36 38,40,35 64,67,57 46,48,43 28,31,23 42,45,37 29,38,21 36,42,31 24,27,15 27,26,19 37,27,26 33,33,30 39,39,34 56,47,58 51,45,50 56,48,54 64,55,66 64,49,40 244,197,147 176,135,104 205,169,149 243,207,185 226,203,188 193,172,161 255,235,221 216,195,184 236,218,213 56,45,54 53,49,60 112,93,97 79,69,89 245,209,187 255,220,198 177,157,148 239,194,171 180,158,140 239,207,191 71,52,66 237,182,139 97,86,67 25,28,18 25,28,18 32,35,23 36,39,27 33,40,24 27,33,20 55,56,46 55,58,48 59,68,51 38,41,31 38,40,25 72,66,57 32,34,29 30,32,27 32,34,29 37,40,30 27,28,18 44,46,31 29,32,24 25,28,20 31,33,30 39,41,38 42,44,41
34,27,27 39,37,35 39,42,34 60,66,55 51,53,50 28,30,25 37,40,32 26,32,19 35,41,28 32,35,25 23,22,13 57,53,47 41,38,42 49,43,50 59,50,61 42,34,40 48,40,46 67,61,86 180,140,115 212,163,114 176,137,105 208,174,154 200,160,137 211,188,177 211,190,177 230,205,188 217,187,172 237,219,214 76,63,73 176,158,157 243,214,194 192,166,145 234,200,180 255,228,211 203,182,167 249,205,177 176,150,138 230,200,183 70,55,63 204,152,104 216,185,162 23,29,18 27,31,16 34,35,27 32,38,27 45,47,32 33,34,22 53,54,46 41,44,34 71,79,65 48,51,41 31,35,20 43,46,36 38,40,37 37,37,32 38,40,35 38,39,31 27,28,16 37,38,28 33,34,26 28,31,21 34,36,33 33,33,30 49,51,48
28,23,22 38,41,31 37,43,34 45,48,38 41,43,38 28,31,23 30,33,25 29,38,21 43,50,34 25,28,20 43,34,19 45,43,44 52,52,49 61,49,65 58,46,58 39,34,36 51,43,51 60,57,84 206,160,119 226,178,124 156,127,96 212,179,154 216,171,148 212,185,167 178,152,140 212,185,169 201,173,160 217,201,197 58,47,54 64,50,74 217,188,168 186,160,150 229,200,180 236,206,191 188,164,158 221,178,161 163,137,125 210,183,167 73,63,67 123,102,91 144,110,78 34,35,23 35,44,27 31,32,20 31,33,18 57,59,42 25,28,18 49,52,42 60,63,53 62,71,54 57,59,42 34,36,21 31,32,22 34,37,29 34,36,31 36,36,31 44,40,30 29,30,20 36,37,27 25,28,18 28,31,21 36,38,35 34,34,31 37,39,36
32,27,26 33,39,30 39,41,36 38,41,31 31,34,26 37,35,33 39,41,38 29,35,22 34,41,25 30,33,25 135,97,62 41,39,37 44,42,40 56,44,56 54,43,50 42,37,39 66,61,79 61,62,83 242,196,155 211,167,127 87,67,58 216,186,158 222,186,164 201,170,149 152,125,109 201,171,154 193,165,152 214,198,192 216,197,174 61,57,81 79,68,93 69,61,78 208,178,161 198,168,151 205,175,158 219,179,154 226,185,158 180,157,142 114,97,89 187,151,131 218,175,115 46,50,35 31,34,22 25,28,18 40,47,31 21,28,12 33,33,19 30,33,21 39,43,28 55,62,46 66,69,59 34,38,23 36,38,23 25,28,20 31,34,26 32,35,27 38,37,28 33,35,20 33,34,24 33,32,25 29,32,20 29,32,22 29,31,28 38,38,35
26,21,20 29,29,26 33,39,26 36,39,29 28,31,23 31,33,28 48,48,43 22,28,15 48,55,37 36,37,27 125,93,61 44,42,38 37,34,40 59,47,59 55,47,53 42,34,40 65,59,80 112,94,93 204,156,109 199,155,117 94,73,60 223,183,160 208,173,146 231,196,169 142,116,102 190,160,143 158,131,113 188,165,162 246,216,201 190,167,152 164,145,133 156,133,118 201,171,154 220,179,159 218,189,167 187,145,121 231,185,155 83,70,80 109,96,104 176,143,132 238,189,138 24,27,17 27,30,20 25,28,16 43,50,34 29,33,18 32,36,19 36,40,25 34,43,24 52,56,39 57,60,50 35,38,28 39,38,27 24,25,15 34,35,27 30,33,23 32,35,25 35,34,25 39,30,24 31,32,22 35,39,24 27,30,20 32,34,29 39,41,38
29,22,20 33,32,23 29,32,24 30,33,25 22,25,13 34,36,33 44,42,38 24,24,10 41,50,33 134,90,60 34,28,19 44,39,38 51,40,49 61,50,59 59,52,55 61,51,52 59,49,69 187,152,114 241,203,157 203,162,131 145,115,98 228,184,154 216,180,151 220,186,164 154,128,114 183,152,140 165,139,118 179,158,147 230,200,185 226,195,183 156,133,120 200,173,157 173,150,139 216,179,164 224,190,170 223,173,140 249,194,163 106,93,88 204,175,153 141,114,107 220,177,132 28,31,23 29,35,22 32,35,23 33,42,25 42,46,31 39,43,28 30,34,19 39,46,28 36,40,23 54,55,47 35,34,25 27,28,18 32,33,23 29,30,22 33,34,26 34,37,25 29,30,20 36,37,27 34,35,25 35,39,24 37,38,28 37,39,34 31,34,26
29,22,22 32,30,28 46,49,39 29,32,22 21,24,16 34,36,31 41,42,30 37,39,24 37,44,28 54,45,28 42,44,39 47,42,41 42,37,36 36,29,27 37,30,30 37,28,24 81,67,93 193,157,126 224,184,150 196,155,124 176,140,120 227,183,153 216,177,149 220,180,155 182,145,121 187,156,137 192,158,140 170,147,132 193,166,150 226,200,188 186,156,141 237,199,180 209,168,148 245,197,172 207,178,156 228,181,147 233,181,149 126,114,104 229,195,173 125,101,110 236,195,150 47,45,27 17,21,6 36,40,25 36,43,27 24,28,13 37,39,24 35,38,26 36,38,23 33,35,20 59,61,56 37,37,23 30,26,18 24,25,15 27,26,17 29,32,22 27,30,20 34,35,23 36,37,27 29,32,20 28,31,21 32,36,21 34,37,29 30,32,27
26,19,19 34,32,30 23,26,16 39,42,32 38,41,33 34,36,31 37,38,26 34,36,21 47,40,20 31,34,24 46,48,43 45,45,42 37,32,31 34,27,25 33,26,26 43,34,30 80,67,86 185,150,112 188,148,114 204,164,128 202,166,144 222,178,150 198,162,133 219,179,154 225,184,155 182,151,132 204,170,152 176,153,138 231,204,188 195,169,157 226,199,181 203,169,149 219,171,146 212,171,151 232,199,174 212,167,144 221,165,129 109,94,83 184,161,146 108,86,89 223,182,135 66,50,35 35,39,24 28,32,17 29,35,24 31,34,24 27,28,18 29,32,20 33,35,20 26,28,13 53,56,44 37,37,23 34,31,18 26,27,17 27,26,17 40,48,34 36,39,27 34,36,21 37,38,28 41,44,32 25,28,18 30,34,19 32,36,21 39,42,34
25,23,21 34,32,30 43,50,34 38,42,25 51,57,46 37,39,34 33,35,20 44,44,30 133,93,70 30,28,26 46,52,43 42,44,39 29,22,22 29,22,22 29,22,20 42,32,33 63,49,51 183,144,116 213,169,127 199,160,121 208,173,146 212,172,138 170,151,135 193,157,126 247,203,173 180,151,131 170,136,114 173,150,137 253,223,208 214,188,167 236,206,180 208,170,149 223,177,151 173,146,128 255,243,217 186,153,128 206,155,120 114,88,65 173,144,124 85,72,82 244,199,153 159,124,97 22,29,13 31,32,22 34,37,25 37,41,26 29,31,16 30,37,19 33,35,20 34,35,25 38,41,33 36,39,27 34,30,22 35,29,22 30,29,20 31,32,22 29,32,22 27,31,16 31,30,23 51,54,44 32,35,25 43,47,32 32,36,21 30,33,23
26,15,22 32,38,25 30,33,21 43,48,28 40,41,33 48,50,33 38,40,23 33,35,20 27,27,27 31,31,28 52,54,51 41,43,40 32,30,28 28,30,27 34,32,30 54,41,62 94,75,61 189,156,129 214,172,134 176,137,107 213,180,155 203,171,141 101,90,87 95,82,90 249,203,166 209,160,140 168,128,103 167,144,129 255,227,206 255,231,206 193,169,147 174,147,129 167,147,129 156,137,125 255,237,215 164,137,119 147,110,84 173,130,97 136,118,99 171,144,137 240,185,131 210,161,121 34,37,25 27,28,18 31,32,22 32,35,23 35,39,24 37,38,26 25,29,14 31,34,22 37,38,30 36,37,25 28,27,18 35,34,23 33,29,21 31,30,21 34,35,25 42,36,31 31,32,22 57,58,48 24,27,17 27,30,20 30,32,27 38,42,27
23,16,19 35,42,26 51,55,40 37,41,26 37,39,34 43,45,28 37,41,24 32,35,23 27,27,22 36,36,33 50,50,47 39,39,36 36,29,29 28,30,27 28,30,27 68,57,80 119,99,79 193,154,122 215,173,131 184,149,113 219,178,151 194,158,136 196,162,140 179,143,112 230,184,154 200,155,132 187,150,126 195,166,144 201,165,143 229,200,178 161,138,123 134,113,98 142,123,107 182,159,144 255,219,193 146,118,107 164,123,96 149,108,77 130,113,103 187,161,140 255,201,158 230,176,117 28,31,21 31,34,22 34,35,25 29,33,18 39,46,30 31,32,20 24,27,17 51,55,40 36,39,27 34,37,25 32,31,22 30,29,20 32,31,22 31,32,24 34,33,26 36,37,29 38,39,31 36,39,31 45,49,34 38,42,27 31,32,20 34,38,23
20,19,12 30,32,27 39,47,26 41,43,26 35,38,30 69,74,50 38,41,29 33,34,24 29,29,26 37,39,36 37,39,34 41,41,38 42,37,36 31,33,30 35,37,32 62,55,85 129,103,82 204,164,130 204,159,113 187,146,115 215,175,152 195,158,132 200,163,137 221,186,161 228,182,156 209,167,143 198,157,137 197,166,147 185,159,138 204,173,152 154,131,116 121,106,95 132,121,106 193,159,137 247,203,177 163,144,132 161,121,87 183,130,89 142,118,96 184,145,113 206,158,111 232,179,122 36,37,27 34,37,25 33,34,24 34,37,27 37,41,26 28,31,21 31,34,22 42,46,29 32,35,23 37,41,26 33,32,23 27,26,17 31,30,23 27,28,20 35,31,23 91,78,57 110,81,48 42,39,24 35,38,26 35,39,24 36,40,25 36,40,25
22,23,15 36,36,33 49,58,39 39,41,24 34,38,23 42,50,29 49,56,38 26,24,22 37,37,34 36,36,33 35,40,36 46,48,45 40,40,37 35,37,34 43,43,43 61,55,78 136,108,81 205,160,125 194,148,107 184,146,111 205,164,137 201,159,135 155,131,105 186,160,135 161,124,98 233,189,163 192,155,131 194,157,133 164,141,126 182,153,133 155,134,119 144,129,118 128,114,98 191,160,139 241,204,178 205,177,166 185,139,102 210,143,98 139,118,93 167,131,100 157,123,101 245,197,143 47,41,32 32,35,25 34,37,27 36,37,25 37,41,26 35,38,26 32,33,23 37,38,28 37,41,26 32,35,23 34,33,24 32,31,24 33,32,25 32,31,24 31,33,18 192,142,96 134,96,61 64,56,43 32,36,21 37,41,26 37,41,26 38,42,27
19,20,10 38,38,33 31,31,28 34,37,27 39,43,28 61,68,50 42,46,31 24,23,16 19,17,15 31,31,28 45,47,42 30,28,26 43,43,40 37,39,36 34,34,31 81,74,102 146,117,95 214,173,144 173,132,101 195,156,126 220,174,146 237,195,157 246,204,180 177,154,125 204,163,136 226,182,156 206,166,141 181,149,133 171,151,133 163,136,118 167,145,127 135,118,110 131,115,100 162,140,120 226,193,168 164,146,125 187,142,109 196,141,96 101,84,60 174,135,103 145,124,124 227,183,145 124,94,66 32,36,19 35,39,24 41,44,32 34,36,21 48,52,37 53,55,40 39,41,26 38,42,27 32,35,23 34,35,25 34,33,24 34,33,24 34,33,26 47,36,21 158,127,88 155,115,79 209,166,117 47,43,37 38,42,27 41,45,30 38,42,27
44,41,28 22,22,17 37,37,34 29,31,28 42,45,33 63,68,46 40,46,35 24,22,20 26,24,22 36,36,31 51,51,46 57,45,33 35,37,34 35,37,34 37,33,42 63,51,83 153,124,102 182,144,109 184,148,115 180,145,118 219,175,147 239,193,163 72,44,33 114,92,100 255,209,179 232,188,160 210,169,140 176,149,133 182,164,143 186,160,137 183,161,143 132,117,106 128,109,95 162,142,122 211,183,154 153,131,111 183,149,129 159,112,78 82,62,42 150,115,79 107,85,90 207,167,133 199,151,104 40,42,27 35,38,26 49,52,40 39,41,26 38,40,23 47,49,32 33,35,18 42,46,31 35,38,26 37,38,28 34,33,24 35,34,25 35,34,25 52,38,20 126,95,58 175,132,87 168,132,85 135,103,73 43,47,32 37,41,26 41,43,28
96,91,38 84,74,36 34,35,27 46,49,39 30,33,25 38,42,27 26,27,17 23,23,20 26,19,19 27,27,22 53,52,41 134,114,82 32,34,29 38,38,35 53,49,62 80,65,75 154,122,92 189,145,117 136,103,76 155,125,99 220,187,162 210,170,145 85,68,88 151,119,103 202,160,136 225,181,155 215,171,141 176,149,133 183,158,141 207,178,156 184,157,139 169,143,131 115,96,80 139,119,101 202,172,144 209,168,148 164,135,111 149,108,77 87,76,57 134,103,80 179,144,119 161,139,119 209,184,167 40,46,35 46,50,35 48,52,37 60,57,44 49,53,36 61,63,46 43,45,28 37,41,26 49,53,38 39,41,26 38,37,28 39,38,29 37,36,27 89,71,52 74,65,50 189,145,105 134,103,64 190,142,95 50,41,33 37,37,32 46,46,32
92,91,39 94,86,36 62,59,46 112,113,74 58,56,38 73,74,64 27,29,14 35,37,34 26,19,19 23,22,15 82,66,35 136,114,80 35,38,30 34,33,26 66,57,68 125,106,92 153,119,87 176,132,102 170,127,94 163,127,98 230,194,172 219,177,155 214,172,148 214,170,142 193,153,130 208,164,138 213,170,137 167,131,111 163,141,121 206,180,157 163,137,114 180,153,135 113,97,80 143,125,106 157,137,117 232,187,164 157,138,115 167,121,95 95,84,69 119,98,73 209,156,111 187,166,139 95,73,78 51,39,39 48,49,37 46,48,31 66,58,45 51,53,36 50,52,35 48,50,33 41,45,30 39,43,28 42,38,30 39,38,29 39,38,29 38,37,28 38,37,28 40,39,30 74,66,55 92,71,48 173,129,87 108,87,72 50,51,43 53,54,44
97,94,43 113,107,41 102,101,45 53,54,17 69,71,29 91,90,34 53,53,37 34,37,15 22,17,16 35,30,16 29,29,26 25,28,20 28,30,27 32,33,21 64,50,76 90,76,60 189,160,138 159,132,98 132,95,69 67,43,21 69,57,31 218,176,154 214,168,142 214,170,142 212,168,142 216,173,140 233,189,159 190,146,120 173,143,115 204,175,153 144,119,100 191,160,141 129,112,102 168,144,122 170,145,128 234,188,162 148,126,118 130,96,74 118,90,61 36,25,20 69,53,40 114,102,92 84,68,62 69,57,62 45,46,34 46,50,35 72,68,51 65,67,50 61,63,46 50,52,35 46,50,35 46,50,33 45,46,34 40,39,30 40,39,32 39,38,29 40,39,30 39,38,29 48,48,43 96,82,64 128,107,82 123,99,75 46,49,37 42,45,35
117,107,40 106,105,49 111,88,46 41,37,31 72,76,61 52,53,41 74,69,28 57,55,37 49,47,29 27,26,19 33,33,30 38,39,29 32,34,31 41,43,38 70,64,89 58,47,54 107,75,70 102,76,80 97,78,80 142,111,92 82,61,59 216,170,152 213,173,148 212,171,142 205,161,131 213,173,139 217,175,151 193,154,124 165,146,132 171,145,133 173,144,124 170,139,118 129,113,100 157,133,111 204,171,146 197,161,141 128,113,104 131,103,76 96,83,62 67,55,57 87,61,38 92,76,93 216,171,125 198,156,114 45,48,36 113,85,56 58,50,37 57,54,41 55,57,40 54,56,39 51,55,38 51,55,38 50,51,39 40,41,31 41,40,31 40,39,30 40,39,30 40,39,30 41,42,34 46,42,34 49,46,31 146,110,79 57,59,42 47,46,35
127,126,74 92,88,28 90,75,28 84,63,40 36,39,29 39,41,36 54,57,26 57,56,20 55,53,33 25,27,12 33,33,33 34,35,27 33,33,30 45,47,44 71,60,85 99,80,66 133,112,110 90,72,83 86,68,67 133,111,91 200,172,163 212,169,150 211,169,145 217,175,153 191,147,119 197,154,121 230,192,171 199,162,136 168,152,148 175,156,142 197,166,145 161,131,105 181,152,132 167,138,116 201,161,138 189,157,141 159,142,134 115,99,84 108,84,58 85,70,50 113,83,57 150,122,109 211,159,109 205,166,125 51,53,36 151,118,91 56,53,40 54,54,38 55,57,40 52,54,37 52,56,39 60,61,38 57,61,44 40,42,27 52,43,35 126,88,22 37,40,30 37,38,28 43,44,36 47,45,46 46,42,32 171,136,100 95,71,36 54,56,39
74,72,14 80,76,28 86,75,29 71,55,22 25,27,24 38,40,40 61,65,38 54,48,23 72,60,34 90,90,49 34,34,31 37,38,26 37,37,37 58,59,47 65,54,79 107,92,83 200,162,127 197,156,125 191,150,119 186,153,126 217,188,166 206,180,159 219,178,158 223,186,162 204,159,136 203,159,129 219,183,161 196,160,131 152,139,134 208,187,172 174,145,123 166,130,110 193,148,125 184,139,116 192,164,137 189,164,145 131,119,109 123,109,91 103,88,66 55,40,20 130,107,78 176,155,142 214,171,122 212,173,134 50,55,35 81,76,48 54,56,41 54,56,41 59,63,46 57,61,44 53,55,38 59,62,40 60,65,45 40,41,29 42,43,24 102,61,0 36,36,36 39,38,31 103,80,38 48,44,38 58,46,20 93,73,55 103,66,11 60,63,43
95,93,46 85,83,36 78,76,29 85,73,36 32,33,23 38,39,42 50,47,34 89,87,40 58,53,23 91,91,46 92,90,43 38,39,31 43,43,40 59,58,47 62,53,66 119,98,83 204,168,135 181,142,112 179,145,115 161,131,103 216,185,164 228,203,186 219,189,172 217,187,161 206,161,138 210,164,136 234,192,168 161,128,101 127,112,103 195,172,157 202,176,155 195,171,145 168,127,100 182,141,114 187,159,132 178,158,138 159,142,134 137,126,111 107,93,79 83,67,52 119,105,89 144,125,109 214,171,136 218,176,134 93,79,52 84,84,43 55,57,42 54,56,39 58,62,45 59,63,46 53,60,42 65,68,48 60,65,45 42,42,26 42,41,30 117,71,3 124,83,15 46,44,22 59,32,0 49,43,34 97,67,23 44,40,34 48,31,0 68,70,44
117,115,55 94,91,36 93,91,33 81,79,32 76,64,27 44,48,21 46,48,33 93,92,40 44,43,7 64,62,29 44,41,28 70,69,42 45,48,40 59,57,26 94,78,93 140,121,98 186,151,124 176,141,116 185,148,122 158,130,103 186,157,135 222,195,177 230,200,183 206,180,155 209,167,145 213,169,143 223,179,149 162,132,106 109,97,99 161,140,125 187,156,137 181,144,120 119,105,91 101,87,73 205,166,136 193,168,149 177,163,149 134,118,112 100,86,72 91,77,61 127,114,107 170,148,128 225,181,151 214,171,126 150,127,96 67,60,40 59,61,46 59,60,48 57,64,48 59,64,44 99,99,56 64,72,49 64,69,49 41,40,31 53,44,17 52,30,0 116,75,3 111,84,21 71,62,31 102,76,24 111,75,13 39,42,30 110,87,29 108,74,13
71,73,31 69,61,27 102,101,45 73,68,36 62,59,33 39,29,5 56,50,27 72,69,25 38,36,7 57,52,24 48,48,18 19,22,2 51,50,41 106,90,86 105,86,88 176,154,134 189,156,131 171,137,115 177,137,114 135,111,87 158,129,109 216,188,175 236,206,191 208,182,161 196,156,133 206,162,136 219,171,144 151,117,95 145,134,141 151,137,119 168,143,126 189,148,130 160,139,116 119,105,91 178,145,120 193,162,141 150,135,124 109,96,91 106,92,76 56,43,36 113,100,97 163,144,130 227,184,151 191,150,103 185,146,103 58,54,44 63,63,29 94,93,37 72,73,25 71,69,51 101,104,42 67,72,52 58,62,45 46,45,36 100,60,0 35,32,8 118,76,0 111,87,7 36,37,25 117,82,15 57,48,21 41,42,32 57,43,16 68,50,6
