12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,10,11 21,19,20 45,38,38 60,48,48 61,49,49 58,46,46 55,42,39 52,41,38 48,37,34 49,35,35 45,33,33 41,29,29 34,27,27 29,22,25 16,11,13 24,24,32 22,21,24 27,24,28 35,29,34 76,74,84 113,115,129 158,150,156 158,148,152 158,146,148 163,147,145 165,150,141 162,147,136 161,146,135 162,147,138 164,148,135 158,143,132 162,145,135 163,146,136 163,144,132 163,144,128 163,144,128 161,140,125 161,138,123 161,136,119 147,121,107 137,109,96 125,94,84 100,68,63 95,66,62 102,72,71 117,94,93 128,104,120 125,106,124 147,139,158 155,119,72 134,90,37 130,87,52 169,152,144 125,82,35 137,100,76 179,144,131 195,174,170 203,179,173 197,177,168 190,172,169 182,165,171 176,161,171 182,164,173 198,175,172 213,185,174 218,188,173 218,188,173 219,189,174 221,191,176 222,192,175 223,193,176 231,197,179 231,200,179 230,199,178 233,199,179 230,199,178 229,198,177 229,200,180 229,200,180 230,199,178 229,195,177 225,193,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 16,11,13 44,37,37 61,49,49 64,52,52 62,49,46 55,44,41 56,43,40 56,42,42 50,36,36 44,32,32 34,27,27 30,23,23 19,14,16 23,23,31 22,21,26 26,23,27 38,30,36 80,78,88 114,113,128 163,152,159 160,150,154 160,148,153 163,150,147 163,147,141 167,151,145 169,154,143 162,146,140 162,147,136 162,147,138 162,147,138 163,146,136 164,148,135 163,144,128 164,143,128 167,144,129 164,141,126 135,109,95 148,122,110 132,109,98 82,60,52 92,68,62 78,51,46 88,56,51 84,52,49 91,68,69 110,91,98 104,87,61 116,88,50 122,87,60 132,97,61 128,80,37 115,70,35 173,150,137 156,115,97 203,179,173 204,180,172 199,179,172 193,173,166 183,164,171 177,159,168 180,161,168 200,175,172 212,184,173 217,187,172 217,187,172 218,188,171 219,189,174 223,191,175 225,194,175 227,193,175 232,198,178 233,199,179 231,200,179 230,199,178 229,200,178 228,199,177 228,199,177 227,196,175 226,195,176 225,193,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 13,11,12 35,28,31 62,50,50 67,54,51 68,55,52 64,51,46 59,48,45 59,46,41 48,34,34 39,29,28 29,24,23 20,14,19 19,22,29 18,16,24 24,23,26 39,33,38 80,78,88 113,112,127 164,153,160 162,151,158 164,152,157 167,153,153 165,154,149 163,150,145 167,152,143 168,152,150 164,148,142 164,148,142 164,149,140 165,150,139 164,147,137 167,148,136 163,144,132 166,145,132 160,137,122 122,99,88 107,80,73 82,58,52 68,43,40 68,45,46 69,44,45 73,43,44 83,46,45 84,45,42 89,51,41 75,54,39 88,62,39 120,76,66 128,82,64 115,64,29 117,72,37 124,84,59 138,98,75 198,170,159 208,182,172 202,178,172 195,171,165 182,163,167 178,160,169 181,164,165 200,176,170 214,183,171 216,186,169 217,188,168 218,188,171 222,190,174 221,192,172 222,191,172 226,195,174 229,198,177 236,198,179 230,199,178 226,197,175 228,199,177 228,199,177 228,199,179 227,196,175 226,195,176 224,192,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 30,28,29 67,54,49 72,56,52 72,56,52 64,51,48 62,49,46 54,41,38 44,34,33 31,24,24 16,13,17 19,24,30 15,14,17 25,22,26 41,35,40 81,79,89 115,113,125 167,156,163 163,153,157 167,156,163 166,152,157 169,155,155 166,153,150 166,153,150 165,149,145 168,150,145 163,151,141 167,152,143 168,153,142 164,149,138 165,146,134 167,148,136 164,143,130 133,110,99 88,66,58 79,55,49 77,53,47 70,46,40 64,43,41 61,40,40 76,44,41 87,47,42 85,45,38 95,44,36 75,43,40 81,50,38 91,58,33 105,64,33 96,60,42 174,145,139 122,86,68 106,60,32 98,57,39 118,72,42 196,168,155 198,172,162 180,167,164 175,160,168 182,163,167 200,176,170 210,183,165 216,187,167 215,188,170 217,187,170 218,186,172 222,190,174 223,194,172 226,195,172 233,197,175 232,198,178 229,198,177 228,199,179 226,197,175 226,197,175 228,199,177 226,197,175 226,197,175 222,192,175
17,15,13 16,14,12 13,11,9 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,20,23 62,50,50 70,57,50 71,55,51 66,53,48 62,49,42 47,35,35 35,25,26 20,14,21 20,25,31 17,14,18 24,21,25 43,37,44 83,81,91 119,115,126 163,152,159 166,155,162 166,155,162 170,153,159 166,152,154 168,154,154 169,155,155 170,153,156 167,150,151 168,155,150 168,152,150 168,153,144 169,152,144 165,149,136 168,148,139 142,122,113 95,73,67 79,59,52 71,53,50 71,50,46 68,46,40 60,39,39 58,39,41 75,43,40 95,51,39 91,46,41 93,46,35 83,49,45 75,45,44 86,51,38 112,67,46 96,62,42 87,56,44 87,52,37 124,86,65 200,172,163 149,123,113 169,119,86 193,169,163 181,165,163 175,161,163 183,167,165 199,175,167 212,185,167 213,187,166 215,189,168 218,189,169 219,187,171 220,188,172 224,193,170 226,195,172 234,196,175 235,197,178 229,195,175 227,196,175 226,197,175 225,196,176 226,197,175 225,196,174 224,195,173 220,193,175
23,22,15 20,18,14 17,15,11 15,10,9 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 25,20,22 69,51,46 75,62,55 70,57,50 66,53,46 56,43,40 39,29,28 22,21,26 19,24,30 15,14,17 20,17,21 47,41,48 86,82,95 129,125,136 164,157,167 164,156,162 170,157,165 171,159,164 167,155,157 170,153,154 173,159,161 168,157,152 166,154,154 175,156,144 175,151,143 200,177,164 192,169,154 171,152,140 154,135,123 99,79,72 82,62,55 72,54,51 62,46,44 62,46,44 64,43,41 61,40,40 58,39,41 70,42,42 74,42,39 68,43,40 71,42,38 65,40,39 71,43,41 74,45,41 78,45,36 83,50,41 79,48,38 82,50,36 89,53,35 107,73,55 205,181,173 142,82,30 196,167,161 183,165,162 176,159,162 183,165,164 201,174,167 212,182,165 214,185,163 216,187,167 218,187,168 218,187,168 220,189,170 226,192,170 227,193,171 232,194,173 234,198,178 227,196,175 226,195,174 225,196,174 224,195,173 225,196,174 225,196,174 224,195,173 221,191,174
23,24,14 22,23,13 22,23,15 21,19,15 17,15,11 13,11,7 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 64,53,46 76,61,52 74,62,50 62,50,40 45,33,33 21,22,27 20,25,33 19,18,23 19,16,20 56,50,57 84,80,91 135,133,143 166,163,169 167,161,166 170,162,168 170,160,164 171,159,161 178,156,161 171,155,153 117,120,142 163,164,185 178,162,160 185,165,158 193,167,146 209,170,142 218,173,152 122,91,79 85,67,62 72,54,51 66,47,51 59,42,45 55,38,41 55,38,41 51,34,40 54,37,43 57,41,39 57,41,37 51,39,44 59,41,40 60,39,37 62,39,38 77,44,44 73,43,42 77,43,39 81,43,37 81,50,40 91,55,33 111,65,35 154,112,90 132,77,34 196,164,150 184,163,161 175,158,159 186,163,162 202,174,165 213,181,167 216,185,164 217,186,167 217,186,165 218,187,166 220,189,168 228,192,170 229,193,171 232,195,171 232,194,173 231,197,175 226,195,174 225,194,173 223,197,174 225,194,173 224,195,175 224,195,175 219,189,174
26,27,17 25,26,16 25,26,16 23,24,16 21,20,13 20,19,12 16,14,10 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,14,20 69,53,47 77,65,53 73,61,51 52,41,38 20,24,28 18,26,33 20,21,26 13,10,14 56,53,59 83,79,90 144,142,152 167,165,173 168,162,169 170,163,173 171,160,167 172,161,170 119,123,152 97,139,187 124,137,167 143,137,158 161,147,147 166,149,141 176,149,131 193,158,131 133,100,91 90,66,60 73,57,53 64,47,48 59,40,47 56,39,42 62,44,43 74,53,49 78,58,51 65,44,40 60,42,37 57,39,38 54,37,40 61,39,42 63,40,41 61,40,36 69,41,39 74,41,41 76,42,38 82,44,38 87,47,40 85,45,38 105,56,20 156,85,30 132,75,33 193,137,101 181,160,158 172,155,156 186,163,162 202,174,163 213,182,163 217,183,163 214,185,165 217,186,165 216,185,164 218,187,166 227,191,169 230,193,167 232,195,169 234,193,173 231,195,173 231,195,175 225,194,171 225,194,173 225,194,173 224,195,175 222,192,175 216,189,171
29,31,14 27,29,12 26,27,15 25,27,12 24,25,13 22,23,13 19,20,8 19,18,11 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,9,9 16,11,0 12,10,11 15,8,11 64,53,50 80,65,54 65,50,41 23,23,31 17,25,32 22,21,26 12,11,14 56,53,59 82,80,90 153,151,161 168,166,174 166,162,171 170,163,173 158,166,182 57,111,157 66,138,214 80,130,184 115,128,156 127,125,145 143,134,145 148,138,142 159,142,132 159,137,119 94,64,63 79,56,55 64,50,50 57,42,50 56,39,45 83,51,48 105,68,53 110,73,58 105,71,51 98,66,50 81,55,45 62,39,36 57,40,41 57,39,38 62,39,40 59,41,40 62,39,38 67,39,37 75,43,40 78,44,40 91,44,33 96,46,31 95,47,31 115,58,39 179,93,29 183,120,96 181,160,158 172,155,156 186,163,162 202,174,165 213,181,165 218,184,164 215,184,165 217,186,165 220,186,166 222,186,166 227,191,171 231,191,168 233,194,166 232,195,171 230,194,172 229,195,173 227,193,173 225,194,173 225,194,175 223,194,174 222,193,173 216,186,171
31,32,13 31,31,15 30,32,17 28,28,14 27,28,16 25,26,14 25,27,12 24,23,16 20,19,12 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 22,10,12 32,23,4 17,15,16 13,11,23 16,8,16 65,50,41 77,60,50 25,23,31 19,24,32 19,22,29 11,10,13 55,52,58 81,79,91 161,159,171 173,169,180 173,166,176 163,162,177 85,148,216 72,158,252 66,131,203 67,123,184 93,119,156 115,122,147 125,122,139 135,128,142 147,133,135 111,90,79 82,57,54 74,51,52 55,43,45 58,40,49 84,55,51 115,74,54 118,75,58 122,79,60 119,76,61 115,77,58 103,68,53 83,57,45 73,50,49 59,40,42 57,38,40 57,38,40 61,40,40 70,42,40 77,43,41 84,45,44 91,44,33 96,46,31 95,47,31 96,46,31 101,43,31 109,44,25 178,157,155 171,154,155 186,163,162 205,174,164 211,180,161 217,183,163 215,181,159 218,184,162 219,185,163 222,186,164 225,188,164 232,192,169 233,194,166 233,193,170 230,193,169 228,192,170 227,193,171 224,193,172 225,194,173 225,191,171 219,188,169 214,187,171
32,32,16 33,33,17 32,34,17 31,31,17 30,30,16 27,29,14 26,27,15 26,25,16 24,23,14 23,22,15 16,14,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 25,16,10 40,26,10 39,30,11 19,17,18 12,10,11 14,9,8 67,55,45 26,23,29 19,24,32 20,23,30 11,10,13 53,51,59 78,75,90 157,156,171 170,168,180 159,175,204 77,149,232 72,167,255 65,143,219 72,132,196 65,121,180 72,116,165 92,120,156 101,119,147 113,120,143 124,117,129 106,77,71 76,55,53 72,54,53 57,43,45 101,73,62 120,84,66 121,83,66 121,80,60 124,78,60 126,78,62 120,77,60 114,78,58 105,71,51 99,67,51 83,57,45 63,45,42 62,39,40 62,39,38 69,44,43 77,43,39 84,45,42 85,43,32 97,47,32 95,45,28 107,51,29 111,52,33 115,51,25 169,118,94 169,152,155 186,164,158 201,173,160 215,184,163 217,183,161 218,184,162 217,183,161 221,185,163 225,188,164 228,186,162 232,190,166 235,190,167 234,192,168 234,192,170 231,191,168 229,193,171 227,191,169 227,191,169 225,191,171 219,190,170 216,186,171
34,35,16 34,35,16 31,31,15 33,33,17 31,31,15 29,31,16 29,30,18 26,27,15 26,25,16 24,23,14 21,20,13 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 31,21,11 43,30,9 39,29,7 24,23,28 13,12,17 13,10,14 16,9,7 41,34,37 20,26,29 19,24,30 13,12,15 52,49,55 76,74,86 169,169,181 172,169,186 30,97,159 80,175,255 71,157,242 68,144,219 68,125,190 67,120,182 70,120,174 77,118,159 94,115,152 92,118,151 106,90,103 99,71,62 93,71,74 72,53,55 72,52,64 127,101,91 113,74,60 119,81,60 125,83,61 126,80,62 126,80,64 127,81,65 120,79,61 114,71,52 103,72,51 96,66,49 78,58,51 56,42,42 60,41,43 70,45,42 86,47,44 87,47,42 90,43,32 102,49,35 103,46,27 115,52,28 126,56,32 126,55,31 175,83,32 164,154,153 188,165,154 204,173,161 215,181,163 220,184,164 221,185,163 221,184,160 222,185,161 227,187,164 232,191,164 234,190,164 237,193,167 235,193,169 233,191,167 232,192,167 229,192,168 229,191,170 224,190,170 224,190,170 216,187,165 215,185,168
39,37,17 37,35,15 35,33,11 37,35,13 34,34,20 31,31,15 31,31,15 30,30,14 29,30,18 25,26,14 25,24,15 23,22,15 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,13,13 30,22,11 41,27,11 33,29,12 19,25,28 18,24,27 16,11,13 15,10,12 20,19,24 22,22,30 20,23,30 13,12,15 41,38,44 75,73,85 170,168,188 140,171,216 77,179,255 73,165,255 74,149,231 68,141,212 67,130,193 67,125,185 69,125,184 68,118,174 80,114,151 79,109,149 111,73,77 92,73,77 89,68,68 66,45,45 146,142,153 125,97,86 126,91,76 110,70,61 114,70,60 126,80,64 126,83,64 125,82,63 121,78,59 117,74,55 104,73,52 99,67,51 85,59,47 69,47,39 65,40,39 69,44,43 89,51,45 88,48,39 94,46,30 101,46,31 113,50,28 117,56,24 145,60,23 156,63,15 172,70,19 181,147,143 190,163,156 208,176,162 217,181,161 225,183,161 224,182,160 228,183,160 225,183,161 228,186,164 233,189,163 234,190,164 238,192,164 236,192,166 234,193,166 232,191,164 232,192,167 229,192,166 229,188,168 226,190,168 217,188,166 216,184,168
46,39,21 45,38,20 44,37,17 43,36,18 37,34,19 37,35,17 34,35,16 32,32,16 30,30,16 26,27,15 25,24,15 26,25,18 23,21,17 13,11,12 14,9,11 14,9,8 15,10,12 12,10,11 12,9,13 12,9,13 20,13,11 31,22,16 36,28,15 28,26,22 20,23,30 18,23,31 19,24,32 18,23,29 19,24,32 19,24,32 19,24,30 13,12,15 38,34,45 100,98,110 162,180,208 107,183,255 79,165,255 70,152,236 64,136,212 66,133,204 77,140,208 67,130,195 69,126,189 66,120,177 63,109,162 81,96,130 95,67,65 93,80,90 73,52,48 61,48,43 109,94,102 111,91,82 123,87,67 130,96,78 115,77,60 128,82,66 127,82,61 125,82,63 121,80,60 116,75,55 105,71,51 99,67,51 86,63,48 79,55,47 73,43,42 70,42,42 89,49,42 90,45,38 93,45,27 103,46,27 110,50,25 110,50,27 144,62,17 175,75,23 157,62,26 184,127,108 190,163,156 201,171,156 216,180,160 223,182,164 220,179,159 227,182,161 226,186,161 226,185,158 231,190,163 235,191,163 236,192,162 237,191,163 236,192,166 235,191,165 230,188,164 229,189,164 228,190,169 223,187,165 216,185,166 213,182,163
