118,104,86 115,100,78 165,141,115 158,130,101 168,125,92 106,81,53 166,132,100 150,118,88 214,171,124 36,39,31 34,37,27 34,35,25 52,53,41 36,37,29 41,40,29 44,40,32 41,40,29 39,39,25 51,46,34 59,54,42 69,58,43 59,40,26 88,69,53 93,71,53 86,65,52 56,38,33 142,127,135 197,188,171 217,206,173 248,234,207 96,85,78 80,59,16 199,172,28 236,199,45 238,200,40 178,150,23 107,94,46 38,37,28 36,37,27 36,37,29 32,33,25 36,37,27 38,37,28 34,33,26 67,57,56 74,61,54 44,34,22 42,38,30 59,48,41 48,44,38 53,43,33 50,42,29 129,101,72 134,105,74 113,87,62 57,49,36 49,48,39 34,37,27 48,51,39 46,50,35 38,41,29 53,57,42 39,43,28 51,55,40
116,102,86 111,94,70 183,155,128 164,137,121 168,125,92 88,63,35 169,128,97 120,95,78 216,169,117 39,40,30 41,42,32 37,40,28 56,60,45 50,52,35 44,44,30 44,43,32 45,44,33 44,43,32 54,49,37 67,57,45 94,85,100 68,57,54 89,66,51 103,81,61 242,226,193 229,212,173 219,200,173 212,193,166 241,219,183 248,230,188 255,243,193 83,73,51 205,174,12 246,207,27 229,193,34 130,107,20 73,68,15 40,42,27 37,36,27 37,36,27 34,35,25 38,39,29 39,38,29 36,37,25 53,43,42 71,59,49 41,38,25 41,35,28 54,48,41 46,42,34 98,86,58 92,86,40 180,147,97 111,79,49 126,98,71 68,57,42 45,46,36 44,48,33 44,48,33 53,57,42 43,47,30 50,54,37 45,49,34 44,48,33
129,115,97 129,104,85 220,181,142 164,143,120 154,118,85 86,65,40 156,125,104 64,53,48 108,78,50 68,58,36 40,46,33 53,57,42 50,53,41 47,47,33 53,49,41 49,48,39 47,46,35 51,47,39 85,78,60 209,186,155 208,189,162 81,64,84 105,86,74 138,119,105 193,175,156 207,188,161 161,150,143 190,177,154 202,183,160 208,190,160 245,227,185 255,241,194 176,156,10 182,156,17 102,87,6 169,142,25 43,38,24 33,34,22 39,40,28 38,37,28 37,38,28 30,29,20 32,23,19 37,27,28 67,56,53 66,55,48 45,40,28 34,34,20 44,45,37 53,49,41 115,102,79 113,96,57 114,90,57 92,75,51 101,78,49 91,72,47 51,45,38 43,46,34 50,54,39 48,52,35 49,52,40 53,55,38 53,57,40 53,55,40
156,132,110 162,136,113 244,196,149 191,169,151 138,102,71 100,79,56 139,111,84 162,142,122 184,142,100 57,50,34 52,52,36 70,71,52 54,56,39 52,54,39 51,53,38 52,53,41 46,53,35 80,74,38 138,128,129 171,155,140 171,157,128 121,105,99 72,60,72 96,74,56 206,184,150 156,139,111 85,77,85 162,153,147 183,172,155 206,188,167 240,221,184 252,235,188 168,143,27 176,155,16 202,171,20 83,67,13 55,58,34 41,41,36 39,40,30 39,38,29 40,39,30 62,49,46 68,55,52 69,53,49 88,71,61 37,31,24 38,32,23 42,38,28 45,44,37 48,47,40 61,62,41 57,53,36 50,47,32 52,45,29 102,76,53 95,71,45 53,49,39 52,53,41 50,54,39 51,53,36 54,56,41 56,56,40 78,69,50 109,85,52
178,142,113 180,149,126 182,137,102 173,153,135 130,97,72 87,68,45 92,74,69 97,88,73 141,109,77 117,102,62 127,120,59 60,65,45 57,61,44 58,60,45 53,54,42 51,55,40 65,65,31 63,61,32 73,59,59 128,116,118 192,175,151 218,204,161 255,241,203 120,105,113 113,87,62 132,111,84 70,63,66 126,118,124 167,157,145 189,175,157 209,192,157 227,209,165 216,197,129 160,138,4 135,114,13 42,38,32 38,40,37 46,47,37 38,39,29 41,40,29 48,42,33 55,43,43 83,57,45 126,97,77 159,118,89 47,38,32 40,36,26 34,33,26 43,44,36 44,43,36 55,52,37 60,58,38 42,43,24 52,48,31 108,88,70 86,73,52 51,46,34 55,55,41 54,56,41 57,59,44 61,61,45 61,61,45 118,99,72 112,92,62
166,130,97 168,136,106 165,133,103 155,135,117 110,86,64 80,63,39 105,86,63 127,102,83 213,172,113 111,94,47 102,98,40 58,64,55 64,72,51 64,68,51 58,61,49 61,64,44 124,116,51 78,67,48 61,39,19 63,41,23 126,107,109 200,182,163 178,164,146 123,108,118 114,100,100 97,78,66 52,42,32 88,81,95 152,144,133 183,169,153 226,206,174 239,220,181 217,203,160 103,94,7 91,84,41 38,39,31 38,41,33 41,42,32 56,48,37 52,47,33 78,64,66 133,111,103 151,118,93 162,120,98 142,111,88 31,24,22 36,32,24 44,35,29 43,44,36 45,45,40 45,45,31 56,54,34 59,51,27 65,59,34 58,49,34 55,53,35 49,49,35 52,52,38 58,60,45 62,64,47 63,64,45 63,64,45 57,54,41 67,60,44
114,98,83 100,86,70 172,143,119 147,128,114 122,98,72 72,57,35 129,111,90 148,118,90 208,166,112 131,100,51 79,74,35 71,79,69 66,71,49 79,78,53 60,59,48 102,100,42 175,157,127 171,155,124 225,210,174 255,245,203 65,46,23 66,46,26 163,146,120 200,185,149 217,199,169 233,222,176 91,87,100 79,72,86 124,114,113 169,158,141 224,206,174 230,211,172 183,172,153 59,61,44 37,40,32 43,46,38 39,41,36 47,44,31 181,138,119 225,180,157 151,118,91 174,144,118 170,131,101 159,119,94 135,111,89 34,27,25 35,34,23 42,36,31 44,40,34 44,39,36 51,48,35 45,45,29 76,67,40 75,63,37 64,57,30 51,51,37 51,51,37 54,51,38 65,65,49 64,66,49 62,65,45 66,68,53 35,40,34 44,50,39
154,133,110 139,120,97 182,152,126 155,139,126 120,98,78 91,75,58 135,119,102 159,130,99 196,153,104 157,120,67 120,117,52 72,70,52 139,129,60 130,121,63 96,86,46 114,102,72 142,133,116 161,151,129 111,108,112 132,120,125 180,162,141 237,218,181 255,242,194 192,174,155 255,237,182 203,187,145 90,86,99 76,69,83 110,105,107 163,151,139 228,207,180 240,223,184 204,191,168 64,69,49 46,52,41 44,46,41 51,53,38 48,48,34 175,144,132 184,150,146 113,96,102 119,101,96 153,118,91 159,119,94 138,109,87 30,23,21 37,33,25 40,34,25 42,38,30 40,40,35 46,45,36 52,53,34 58,54,37 67,59,37 75,71,36 61,52,35 52,52,38 59,59,45 71,64,46 69,74,52 66,69,57 35,38,30 38,41,33 49,52,40
152,112,87 153,120,93 140,121,105 170,151,135 117,101,88 55,40,31 128,112,95 176,144,110 171,123,78 152,95,51 126,107,54 145,138,52 101,111,103 78,75,49 134,124,46 69,62,72 81,77,90 116,106,107 97,92,108 92,85,97 104,94,95 130,114,99 178,144,114 231,199,157 119,105,110 221,207,164 63,59,72 75,71,82 75,68,78 162,150,138 225,206,179 247,229,187 237,225,186 72,77,57 60,63,51 43,46,38 51,50,39 45,49,32 107,90,96 85,67,78 106,87,101 83,72,69 87,74,69 152,115,89 146,113,88 44,38,33 37,36,25 42,34,23 44,40,32 40,40,35 46,47,37 48,48,32 46,46,32 63,59,42 61,59,39 100,88,51 59,59,45 54,54,40 64,61,46 74,76,59 63,66,54 41,44,34 46,49,39 52,55,43
156,139,113 133,119,101 141,130,115 227,211,198 117,105,95 82,70,60 135,119,102 182,150,116 167,112,69 162,102,59 90,67,36 122,110,44 73,74,55 128,122,45 79,73,37 69,67,65 78,72,79 102,89,99 82,73,86 46,30,17 85,51,8 88,55,18 103,71,37 134,80,21 167,134,84 181,170,153 66,61,77 67,63,74 76,70,77 145,135,125 217,198,171 247,229,187 254,237,188 88,81,61 65,69,54 50,53,41 63,63,33 44,47,35 55,51,43 107,91,106 129,117,122 47,41,34 151,118,91 153,117,88 146,113,88 43,31,21 37,36,25 40,29,22 37,36,27 38,39,31 47,48,38 49,49,35 47,46,35 59,54,40 55,52,39 133,118,69 67,61,38 53,53,39 52,54,37 75,78,58 80,82,65 56,60,45 50,53,43 32,34,34
140,129,110 112,96,83 142,128,101 167,153,137 120,104,98 117,107,85 142,124,119 165,132,105 164,114,72 181,125,78 130,104,65 126,137,122 149,133,48 157,144,69 130,123,53 145,133,53 136,123,50 79,46,9 51,31,13 63,31,0 44,24,15 42,26,22 84,45,4 113,59,0 135,79,3 108,96,101 71,64,76 65,58,68 65,61,70 93,88,87 200,186,168 241,222,185 255,241,192 226,213,179 81,79,61 50,52,35 77,76,24 48,49,37 48,48,34 61,56,53 43,44,34 44,43,36 165,128,102 145,109,78 149,112,86 122,100,82 43,40,25 40,37,24 39,35,25 38,37,28 49,45,37 46,46,32 51,51,37 46,47,28 44,45,26 92,77,37 107,96,50 58,56,34 53,55,40 58,60,43 51,52,44 83,85,68 64,67,55 39,44,40
46,39,49 45,37,24 115,107,96 150,144,135 134,126,113 96,90,56 170,145,117 142,92,50 150,105,70 201,153,108 145,101,59 182,136,79 178,135,75 136,122,27 94,86,34 138,131,61 73,68,25 75,72,28 63,48,0 70,40,14 61,32,8 58,33,5 56,31,1 80,44,11 114,67,4 92,82,86 77,71,76 65,60,62 142,124,103 90,80,98 139,131,139 215,203,177 247,229,187 255,243,194 67,62,34 53,53,39 100,96,36 53,49,39 50,47,34 48,50,33 44,45,35 86,74,74 172,137,112 158,119,89 159,119,94 139,108,85 126,102,78 39,32,16 40,37,24 37,37,23 47,49,32 48,48,34 47,47,33 44,44,28 42,43,22 97,83,38 118,103,52 64,61,37 56,56,40 55,55,39 57,59,42 94,97,77 89,91,74 42,44,41
142,137,53 45,37,26 102,100,53 80,74,49 92,69,38 141,123,52 177,153,89 162,135,62 128,113,32 129,117,19 131,114,36 146,137,38 132,124,22 149,134,42 121,104,28 88,81,9 114,109,40 75,76,26 69,76,40 23,14,10 43,25,4 50,26,4 61,36,6 66,42,9 107,61,0 95,85,86 83,78,80 102,105,74 137,124,92 116,103,80 88,83,99 152,143,137 215,202,170 233,216,177 255,242,191 72,62,24 118,112,48 84,79,28 102,95,36 142,131,46 107,97,101 96,86,90 213,174,146 164,123,94 159,124,97 134,103,80 135,109,84 139,113,90 75,61,47 43,35,22 57,50,34 54,46,35 51,51,37 45,45,29 51,51,35 56,56,26 80,63,37 68,61,41 54,56,39 56,56,40 62,62,46 60,58,40 110,109,84 50,51,39
136,120,48 176,171,89 211,204,136 186,171,120 170,139,75 192,175,108 176,149,88 135,124,62 156,155,58 138,126,71 102,93,8 155,155,42 116,115,20 113,121,12 85,94,34 85,82,29 72,67,28 88,84,47 18,13,15 13,10,16 14,11,15 50,29,2 61,33,6 79,45,13 110,63,2 94,88,83 67,63,72 135,135,92 133,127,91 160,150,108 82,79,85 100,93,105 167,156,141 212,198,169 218,201,154 251,237,183 118,108,39 104,97,40 135,120,41 50,52,37 96,86,85 102,92,96 194,163,144 173,139,107 164,130,100 148,114,92 141,112,88 145,114,91 135,111,87 120,99,84 116,96,78 119,98,83 97,83,65 69,65,48 53,50,35 43,45,28 76,64,38 64,60,39 54,55,36 56,56,40 89,76,53 95,76,51 119,118,91 73,75,58
163,151,44 197,177,73 171,159,79 124,107,29 161,141,66 165,150,62 93,86,27 147,128,75 121,114,53 171,143,73 179,160,96 115,106,48 106,98,8 91,94,32 54,55,16 62,63,13 53,53,19 54,54,20 41,37,18 22,14,20 27,23,17 28,20,7 50,28,8 79,45,0 103,56,0 95,87,95 119,116,92 167,168,63 180,175,64 169,152,103 123,118,34 85,82,97 109,101,107 165,155,143 183,164,129 236,215,174 172,159,109 132,120,52 125,114,50 56,53,29 88,78,82 103,90,98 152,132,123 152,136,119 150,117,92 151,116,89 140,109,86 148,108,83 143,109,87 143,109,89 140,109,86 147,113,91 117,96,71 128,104,78 103,86,60 100,93,66 76,67,38 71,65,42 54,56,41 57,55,37 95,76,51 95,77,45 124,127,96 100,112,92
124,123,19 132,131,36 132,116,33 150,141,44 105,99,24 120,117,36 93,96,32 157,143,59 115,101,33 98,94,34 98,93,20 160,132,62 112,104,39 137,114,72 150,123,89 166,151,70 85,69,54 42,39,26 39,40,1 27,22,8 19,18,11 35,30,16 45,32,9 74,47,15 108,59,0 68,68,34 53,47,54 105,102,10 150,145,47 143,137,21 167,162,37 172,169,55 80,76,87 100,94,101 189,176,153 199,180,145 213,202,17 152,144,52 122,113,53 161,132,101 83,72,69 93,84,78 120,106,111 116,102,104 145,119,98 144,114,88 150,117,92 159,122,96 160,120,95 148,118,92 157,121,99 152,117,90 137,103,83 135,110,82 133,104,80 89,75,17 121,118,53 82,82,39 77,76,40 70,67,43 112,94,64 74,65,48 79,72,54 94,115,94
138,134,29 108,108,47 136,129,41 138,133,33 110,111,20 101,105,7 102,99,48 82,82,8 111,112,33 92,93,4 91,93,18 135,107,67 133,126,38 162,156,21 204,184,94 172,151,79 187,158,97 187,147,111 208,177,138 124,101,102 57,46,55 37,27,28 11,6,8 28,19,15 14,12,10 49,45,28 89,89,19 78,73,2 137,137,37 139,135,28 111,109,21 137,137,24 71,64,33 77,77,85 78,69,63 158,145,23 200,183,36 219,198,28 146,117,93 151,130,76 171,161,53 150,145,34 123,117,42 114,100,100 136,116,109 145,109,87 158,123,96 172,133,101 176,138,103 161,121,96 159,124,97 173,137,106 132,103,81 140,109,86 142,111,88 110,91,66 134,132,44 162,156,40 97,90,18 94,80,53 123,110,62 74,64,40 87,82,43 76,74,52
124,122,23 121,118,35 126,128,30 110,114,27 96,92,14 106,110,23 110,113,22 69,78,20 101,102,23 129,130,25 122,117,17 120,123,20 181,165,53 115,111,6 164,156,66 150,143,46 192,157,119 138,128,48 233,208,151 223,193,137 249,219,175 97,82,62 25,13,13 36,20,16 51,38,17 82,71,56 81,72,68 66,57,38 100,91,44 116,98,36 99,101,28 81,79,21 50,50,0 95,93,23 107,100,30 158,138,22 178,154,19 194,168,15 140,127,38 129,125,20 139,133,29 120,117,25 133,129,26 137,123,65 101,83,82 149,113,93 156,125,104 173,142,119 199,156,123 188,149,121 189,147,109 197,157,121 142,112,86 141,110,87 139,113,88 98,76,70 134,134,21 147,146,24 138,138,23 150,145,34 135,133,45 151,147,29 152,144,38 147,143,36
85,80,29 115,110,39 109,105,27 84,87,27 105,106,17 104,107,29 100,102,20 86,86,27 96,98,27 84,79,8 89,87,13 149,150,32 159,150,65 117,111,36 133,125,33 145,141,38 143,137,35 122,109,36 135,120,41 145,128,63 195,170,85 155,136,68 33,24,9 57,41,28 118,103,56 77,56,43 160,127,90 87,77,67 94,83,78 97,86,81 128,99,66 159,127,83 134,118,60 126,112,58 127,119,25 131,111,25 118,101,23 126,109,4 152,126,15 70,69,13 116,113,19 119,115,28 108,105,11 152,142,23 148,135,72 144,115,91 123,105,104 117,100,90 178,148,133 177,146,123 224,183,154 202,172,144 143,109,87 141,111,83 150,136,82 89,75,61 169,171,44 161,156,31 118,119,14 155,149,33 158,153,44 145,142,17 162,154,34 162,157,32
105,98,10 91,85,8 68,67,15 75,76,10 59,56,1 92,92,8 126,123,42 80,81,4 113,112,19 132,129,19 113,110,16 105,99,24 129,124,24 88,80,15 130,124,31 150,147,37 149,142,33 135,128,17 120,118,17 131,122,48 147,134,59 154,154,54 125,116,29 95,68,50 77,56,33 74,48,36 88,52,30 213,164,87 217,172,108 148,114,82 189,163,153 166,146,114 191,168,137 151,133,114 97,91,96 117,102,55 118,100,56 63,57,11 45,46,23 59,55,20 72,70,12 88,88,16 98,94,7 129,121,19 131,112,87 143,113,96 119,110,52 121,104,110 125,108,111 125,109,107 146,124,118 113,99,101 127,106,79 138,109,87 148,122,99 100,88,47 162,162,49 148,140,18 170,164,48 129,124,13 161,156,47 147,139,17 163,156,43 145,135,27
81,73,10 99,95,19 70,68,19 68,66,19 69,70,22 109,108,13 88,88,16 75,77,22 111,118,45 151,155,49 84,77,9 108,98,27 157,151,60 118,110,27 99,93,16 111,107,29 135,132,40 120,117,21 123,121,20 149,149,47 136,128,34 102,98,9 101,99,9 155,140,59 82,81,29 101,84,49 108,87,31 177,143,53 167,148,80 213,194,157 198,173,143 210,182,144 214,184,140 170,140,98 208,180,142 223,200,169 102,76,53 199,150,83 91,65,42 67,60,44 54,54,40 69,65,44 49,45,10 87,77,28 127,107,89 143,118,88 72,67,0 126,119,31 119,113,22 130,123,26 115,116,9 126,126,24 87,74,51 141,118,78 120,103,93 38,28,27 130,127,35 117,116,8 137,133,26 135,128,19 145,141,38 160,155,46 130,128,29 133,123,29
82,80,33 82,80,33 127,124,32 131,128,32 93,89,43 64,59,18 89,93,26 92,102,8 124,120,13 152,149,35 110,111,20 155,150,37 145,147,24 135,132,20 116,108,25 123,115,34 121,116,32 101,98,17 105,103,15 109,104,53 116,115,20 113,110,27 100,96,20 97,89,37 111,113,15 174,162,103 105,97,32 213,209,131 183,178,94 178,165,92 190,166,111 212,186,147 167,136,97 190,160,118 206,176,134 233,200,163 161,125,76 165,123,69 189,148,80 203,155,97 93,73,64 82,70,60 67,57,45 73,61,51 160,134,109 77,63,47 99,98,62 125,109,51 102,93,35 93,87,21 96,93,28 99,94,25 80,65,54 130,107,78 60,48,48 45,32,25 148,142,38 130,124,22 92,87,5 126,119,20 123,124,33 159,152,43 148,141,42 110,102,12
92,88,28 85,80,37 84,79,26 104,104,45 96,93,28 104,103,26 107,109,25 97,98,19 76,73,18 65,66,18 106,106,22 109,106,21 122,121,26 98,93,22 96,91,18 85,87,3 132,130,42 105,103,13 104,98,7 112,115,24 112,111,16 110,106,17 100,96,34 123,117,24 126,128,32 106,112,17 102,103,26 120,117,25 130,127,46 147,136,61 110,99,37 189,160,125 211,180,143 219,188,149 194,166,128 184,161,121 166,132,87 178,135,79 194,149,87 189,145,78 201,151,79 195,150,104 79,70,53 113,82,59 199,163,130 77,68,62 69,57,45 59,53,46 68,54,36 173,148,102 154,131,60 133,111,75 115,93,75 122,103,76 60,50,51 68,60,36 103,93,11 99,95,6 113,109,31 111,108,23 111,108,27 134,122,26 125,117,15 119,111,28
122,116,39 99,93,29 119,115,28 107,103,25 98,93,20 100,89,25 105,101,14 93,96,32 125,122,37 97,93,33 89,88,36 83,76,15 114,110,21 108,107,10 102,97,15 78,72,24 98,95,28 131,130,51 85,81,19 71,68,13 74,70,10 121,122,17 94,92,22 106,100,25 123,122,18 97,92,19 90,85,14 95,98,20 114,111,30 127,128,23 131,126,26 167,150,70 217,192,148 208,179,146 213,189,156 150,124,99 166,130,72 189,146,88 193,147,79 221,172,107 209,166,108 158,115,55 128,96,66 125,89,71 191,144,81 184,149,95 107,88,74 90,74,61 71,62,56 68,54,56 116,100,83 118,100,81 204,165,122 202,165,125 174,142,108 191,153,107 175,142,92 200,169,120 172,148,95 127,107,46 112,104,41 123,111,43 133,125,35 136,128,45
99,91,41 83,77,29 116,107,31 150,144,40 133,127,32 118,114,11 87,82,9 134,125,26 109,100,40 127,127,43 110,109,30 85,81,5 113,108,37 100,96,50 97,95,23 111,108,53 58,60,3 75,71,36 133,134,55 88,87,20 136,133,19 118,114,11 107,99,20 92,93,27 99,91,26 100,99,22 88,91,13 98,98,24 82,80,6 76,74,14 137,132,34 120,114,37 124,122,52 142,130,71 173,159,75 155,138,60 172,132,68 177,139,93 171,143,75 216,170,115 195,154,95 188,145,89 199,150,83 205,165,111 187,144,86 189,148,91 198,156,104 197,151,85 204,155,90 134,105,70 106,86,56 93,73,41 152,119,71 184,146,100 213,173,121 196,155,106 188,150,100 204,166,118 224,187,145 203,164,121 192,154,106 182,144,96 172,132,78 173,134,73
81,78,13 140,142,46 112,104,25 73,69,23 61,54,27 130,129,23 87,82,13 114,113,36 106,101,32 116,112,50 101,101,40 69,65,17 63,60,20 72,63,16 79,78,13 109,109,25 68,62,14 58,50,28 91,92,24 65,65,20 76,69,26 93,85,35 142,138,49 73,70,19 92,90,32 73,74,24 90,92,35 84,85,19 101,99,11 137,138,33 104,100,24 122,118,31 115,110,28 127,123,47 125,131,34 117,114,47 180,150,94 149,122,61 120,105,42 164,135,74 174,131,73 175,153,75 187,148,91 186,146,94 184,145,88 194,151,91 168,131,76 167,131,69 203,153,81 174,129,67 174,135,66 137,110,67 199,168,119 202,165,121 203,162,113 180,139,90 178,140,90 170,133,80 190,151,92 166,128,80 170,134,85 184,151,103 232,193,150 187,143,103
