33,32,35 34,33,36 39,37,38 39,37,38 45,35,39 43,33,34 46,36,37 46,36,37 46,36,35 46,36,37 42,35,38 35,30,32 29,28,31 24,23,26 19,18,21 15,14,17 12,11,14 35,32,36 45,35,36 37,32,34 34,33,36 33,32,37 39,36,40 41,39,40 42,41,56 63,75,99 142,142,154 153,152,157 155,148,151 163,151,153 162,147,138 163,146,136 157,145,145 155,148,148 146,145,148 149,148,151 153,148,150 159,147,147 162,146,133 165,144,129 162,146,129 163,147,132 158,144,130 161,146,135 162,148,134 158,141,131 158,139,127 157,136,121 131,103,94 113,87,77 99,72,65 74,52,46 67,45,37 69,47,41 70,43,36 54,32,24 53,31,25 56,32,24 57,30,25 59,33,23 56,32,24 55,31,25 56,32,26 62,35,28 69,36,27 68,35,28 74,36,26 88,45,30 100,50,17 123,70,27 207,156,119 191,165,155 210,172,155 197,170,165 182,166,164 176,162,164 176,162,167 193,170,169 211,180,170 216,186,171 219,187,171 218,186,170 220,189,170 219,187,171 223,191,175 227,193,175 229,195,177 234,198,178 231,197,177 233,197,177 226,195,174 227,196,175 226,195,174 227,196,177 228,194,174 224,195,175
33,32,35 34,33,36 35,33,34 37,35,36 39,34,36 45,35,39 46,36,40 46,36,37 49,40,36 49,39,43 43,36,39 36,31,33 33,32,35 26,25,28 22,21,24 17,16,19 12,11,14 26,23,27 46,36,37 39,34,36 35,32,36 33,32,37 38,35,39 40,38,39 33,31,41 64,72,92 97,107,127 154,155,160 157,150,153 158,148,149 163,151,141 163,149,135 160,147,142 159,147,149 153,152,155 151,150,153 150,148,149 159,147,149 166,149,141 164,145,129 162,146,129 165,149,134 163,149,135 158,143,132 160,145,134 160,145,134 162,141,130 143,115,104 120,91,87 100,80,73 76,54,48 86,64,58 68,46,38 56,39,31 53,31,25 51,30,26 51,30,26 53,31,25 55,31,23 55,31,25 53,29,21 66,34,29 52,30,24 57,33,27 61,32,26 67,34,27 68,35,26 74,34,25 88,39,17 106,48,15 170,85,5 186,120,68 177,120,80 193,170,169 182,166,164 176,162,162 176,159,165 196,171,168 210,179,169 216,186,171 219,187,171 218,186,170 218,186,170 218,187,168 223,191,175 227,193,175 229,195,177 232,198,178 232,198,178 233,197,177 227,196,175 227,196,175 227,196,175 226,195,174 224,195,175 223,194,174
33,32,37 33,32,35 30,29,32 36,35,38 35,32,36 38,36,37 43,36,39 44,37,40 53,43,47 50,40,44 45,38,41 40,35,37 34,31,35 27,26,29 23,22,25 18,17,20 12,11,14 17,16,19 44,39,41 39,34,36 33,32,35 33,32,35 37,36,39 38,37,40 32,32,40 62,66,81 78,99,136 159,156,162 160,157,163 159,153,158 159,147,152 163,150,147 167,152,143 164,146,145 158,147,154 156,150,155 157,149,155 162,152,156 164,149,140 166,150,137 165,149,132 162,146,133 164,149,138 163,147,141 160,148,138 157,142,133 142,116,106 127,99,90 100,79,68 81,64,56 80,60,53 69,51,48 51,35,29 50,32,27 50,32,29 48,32,28 52,30,24 52,30,22 57,32,29 54,32,26 60,31,25 60,33,26 58,34,28 52,30,24 53,31,23 58,31,24 67,33,29 74,34,27 83,37,21 95,43,24 106,48,13 147,71,29 193,151,138 200,169,161 182,164,161 177,160,161 178,159,161 199,172,165 211,180,170 217,185,171 218,186,170 218,186,170 219,188,169 219,188,169 222,190,174 227,193,175 228,194,176 233,197,177 231,195,175 233,197,177 226,195,174 225,194,173 226,195,174 224,195,173 224,195,175 222,193,173
31,31,39 31,31,39 32,31,34 31,30,33 36,35,38 38,38,38 39,37,38 44,39,41 48,41,44 49,39,43 43,36,39 41,36,38 34,31,35 30,29,32 24,23,26 19,18,21 14,11,15 13,10,14 34,31,35 37,31,36 32,31,34 30,29,32 36,35,38 38,37,40 37,36,41 55,53,65 77,100,138 155,158,167 160,159,164 159,158,163 161,155,160 160,155,157 161,154,154 164,154,155 157,149,155 160,152,158 164,154,158 166,152,152 167,152,141 167,148,136 171,152,138 166,149,139 163,148,137 164,149,140 168,151,143 153,133,126 136,108,99 99,71,62 89,66,55 73,53,46 73,53,46 57,39,36 56,38,33 63,42,29 89,59,44 90,58,42 87,57,42 74,46,35 60,38,32 56,34,28 60,33,26 52,32,25 53,32,28 51,30,26 50,30,23 54,30,24 59,31,22 70,34,24 76,38,21 85,39,21 102,44,18 106,44,17 106,50,24 196,157,143 186,165,161 177,161,159 178,160,159 197,173,167 211,180,168 219,184,169 217,185,169 218,187,168 218,186,170 218,186,170 224,193,174 224,193,174 226,195,174 233,197,177 232,194,173 231,195,173 226,195,174 226,195,174 225,194,173 224,193,172 223,194,174 221,192,172
32,32,40 32,32,40 32,32,40 32,33,38 34,35,38 35,36,39 37,36,39 41,40,43 49,44,46 46,41,43 43,38,40 40,35,37 35,33,34 31,30,33 26,25,28 22,21,24 17,14,18 13,10,14 25,22,26 37,31,36 32,31,34 31,30,33 34,33,36 37,36,39 38,37,42 51,49,59 62,85,119 158,162,177 161,159,167 159,159,169 162,159,165 163,161,169 158,157,162 160,157,163 162,159,163 159,156,160 165,154,161 169,156,149 170,155,144 168,149,137 171,152,138 169,152,142 165,153,141 161,149,139 167,146,142 132,108,102 117,83,79 92,64,55 79,51,42 69,47,39 63,45,40 56,38,35 81,49,35 110,68,44 112,67,44 113,68,47 109,69,46 103,65,44 81,51,36 70,42,31 66,38,27 57,33,27 52,31,29 53,30,29 50,29,25 49,26,23 63,32,24 73,37,29 75,35,26 79,36,19 96,38,14 111,44,17 113,44,15 131,56,25 188,165,162 178,160,159 177,159,158 197,173,165 211,179,165 216,185,166 216,185,166 217,186,167 218,187,168 218,187,168 222,191,170 224,193,172 228,194,176 231,195,175 232,194,173 230,194,172 226,195,174 225,194,173 225,194,173 226,192,172 223,192,173 220,188,172
32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 35,36,41 36,37,42 41,38,42 43,42,45 46,43,47 46,41,43 41,36,38 36,36,36 32,31,34 29,28,31 23,22,25 20,17,21 16,13,17 17,14,20 37,34,40 33,32,35 30,29,32 33,32,35 36,35,38 37,34,38 43,42,47 59,77,105 124,137,156 162,162,170 163,161,171 163,161,171 164,162,172 167,165,173 161,159,167 159,159,159 161,159,160 169,159,163 169,156,151 175,158,148 171,155,142 168,154,140 167,155,145 170,154,150 165,144,142 165,143,135 123,96,89 126,94,89 80,54,44 70,48,42 70,48,42 52,34,29 59,38,34 116,71,48 121,75,47 123,77,51 122,76,50 120,73,50 113,71,49 103,67,45 98,64,46 93,63,46 77,50,32 62,39,28 52,32,25 45,29,27 45,27,26 68,40,31 78,40,32 81,39,28 82,39,22 98,40,16 113,44,15 130,53,18 135,52,14 190,158,144 178,160,157 178,160,159 198,171,164 212,180,164 218,184,166 216,185,164 217,186,167 217,186,167 219,188,169 222,191,170 226,192,172 232,194,175 232,194,175 231,193,172 230,194,172 225,196,174 224,195,173 223,192,171 224,193,172 224,193,174 218,187,168
30,31,36 31,32,37 32,32,40 35,35,45 36,36,44 36,36,46 37,37,45 38,38,46 39,40,45 40,39,42 44,41,45 43,37,42 40,37,41 38,37,40 30,29,32 25,24,27 22,21,24 16,13,17 13,10,14 24,21,25 33,32,35 30,29,32 32,31,34 34,33,36 38,35,39 40,36,45 58,64,81 84,105,140 167,160,174 165,165,175 163,163,173 165,163,173 164,162,172 165,163,173 160,158,166 160,159,164 164,158,163 167,156,165 170,157,154 169,156,149 176,160,154 161,150,147 122,131,133 165,164,181 178,162,149 139,111,98 89,58,50 78,52,42 67,45,39 58,37,33 61,38,27 118,72,44 123,78,45 126,78,49 124,78,52 122,76,50 122,76,50 120,73,50 108,68,43 108,67,47 100,66,44 91,62,38 79,52,36 59,38,27 45,32,29 40,27,35 61,37,31 86,47,33 82,39,24 86,38,22 106,42,16 123,49,15 138,54,12 146,57,3 181,99,45 181,160,156 179,158,156 198,172,162 209,180,160 218,184,164 216,185,164 217,186,167 217,186,167 219,188,167 222,188,168 225,191,171 231,193,174 234,193,175 231,193,172 229,193,171 227,193,171 226,192,170 224,193,172 225,191,173 222,191,172 217,188,168
36,37,42 29,30,35 27,27,35 31,31,39 34,35,40 35,35,43 37,37,45 37,37,45 36,36,46 40,38,46 41,40,45 41,40,43 38,37,40 38,37,40 32,31,34 29,28,31 23,22,25 18,15,19 20,17,21 16,13,17 30,29,32 29,28,31 32,31,34 34,33,36 38,35,39 30,27,33 54,57,68 81,111,149 166,162,173 166,164,174 167,165,175 164,164,174 165,163,171 165,163,171 165,163,171 161,160,165 163,157,162 167,159,165 168,155,163 166,154,154 146,143,160 139,168,195 153,159,176 159,146,156 171,149,141 152,126,116 103,70,61 98,70,61 65,43,37 52,34,31 116,72,46 129,82,48 126,78,51 126,78,53 124,78,48 122,76,50 121,75,49 122,76,50 118,72,54 108,67,49 99,65,45 94,65,43 82,55,39 70,47,34 48,35,32 39,26,34 56,32,24 91,50,34 81,39,26 88,40,22 117,48,19 131,55,15 138,54,8 170,70,11 180,77,10 183,159,151 180,157,156 197,171,159 210,179,160 217,183,165 217,186,167 216,185,164 217,186,165 218,187,166 224,190,170 227,191,171 232,191,171 233,192,172 232,191,171 230,192,171 226,192,170 225,191,169 223,192,171 225,191,173 222,191,172 218,187,168
13,11,12 30,28,29 39,36,40 36,34,42 30,29,34 30,31,36 34,35,40 35,35,43 36,36,44 36,36,44 40,38,46 41,37,46 39,38,43 39,38,41 36,35,38 31,30,33 26,25,28 19,16,20 19,17,18 13,12,17 19,18,21 29,28,31 30,29,32 33,32,35 37,35,36 28,25,29 52,48,59 79,102,140 170,168,178 166,166,176 165,165,175 168,166,176 170,168,176 164,162,170 165,163,171 165,163,171 166,160,167 168,160,166 171,165,170 103,126,164 135,179,228 130,161,194 145,148,168 151,147,156 161,148,145 122,98,90 98,67,59 90,63,56 59,38,34 68,46,40 121,75,49 105,53,32 119,74,51 120,73,52 121,75,47 120,75,52 124,76,49 122,76,50 116,69,48 107,69,48 98,67,46 93,64,44 85,61,39 75,48,32 59,39,32 43,29,29 56,33,30 87,49,32 88,41,20 92,39,14 121,51,20 141,59,14 143,54,7 166,74,12 164,65,10 195,153,140 178,157,153 197,171,159 210,179,160 217,183,163 218,184,166 218,184,164 220,184,164 222,186,166 224,186,167 230,189,169 231,190,170 234,192,170 231,190,170 228,192,172 226,192,170 225,191,171 220,189,168 224,190,170 220,189,168 217,186,167
12,10,11 14,12,13 12,9,13 16,13,17 31,28,32 37,37,45 34,34,42 31,32,37 34,34,42 35,35,43 36,36,44 38,38,46 39,37,47 39,38,41 38,37,40 36,35,38 29,28,31 23,20,24 19,17,15 23,22,27 12,11,14 24,23,26 30,29,32 32,31,34 37,35,36 27,24,28 51,44,54 66,88,120 164,164,174 170,170,180 165,165,175 170,168,178 168,166,174 167,165,173 167,165,173 167,165,173 171,165,172 162,159,163 155,193,237 143,193,255 140,171,218 126,159,194 137,147,167 145,145,155 150,140,141 112,81,73 132,103,99 88,60,51 61,40,36 130,101,95 124,80,52 126,78,49 123,78,55 101,53,37 114,68,42 124,78,50 125,77,50 123,77,51 111,69,47 111,65,47 103,67,47 89,60,40 83,59,37 78,52,38 61,39,31 45,31,31 35,22,19 82,45,30 94,46,21 98,47,21 109,46,15 132,52,16 136,54,11 152,64,10 154,60,8 192,138,118 178,157,153 196,168,155 209,178,159 214,180,160 217,183,163 217,183,165 220,184,164 221,185,165 229,188,170 231,188,169 235,190,169 236,191,170 234,191,172 232,191,171 225,191,169 225,191,171 222,191,170 224,188,168 221,187,167 216,185,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 33,32,35 36,35,40 36,35,40 33,32,35 32,33,38 38,37,42 40,39,44 40,39,44 38,37,40 34,33,36 23,22,25 23,18,17 20,20,28 22,20,28 12,11,14 30,29,32 32,31,34 35,33,34 39,37,38 46,43,49 61,70,93 142,143,162 170,168,180 174,172,182 166,164,174 168,166,176 170,168,176 169,165,174 168,164,175 159,167,185 149,196,255 157,209,255 143,180,229 138,163,203 130,157,187 127,150,177 136,144,162 136,119,122 108,74,70 106,79,74 82,60,52 61,44,45 93,67,57 90,69,65 61,46,37 84,52,36 134,84,53 130,82,55 124,78,50 124,78,50 124,78,50 121,74,51 106,63,44 96,65,46 90,59,38 86,57,37 79,49,34 64,40,32 40,28,30 28,23,25 89,50,38 90,41,19 91,42,20 101,43,19 118,48,22 125,48,13 138,53,14 151,57,7 170,104,74 176,158,153 200,169,157 213,177,157 220,184,164 220,182,163 221,183,162 224,183,163 226,183,164 231,189,167 232,190,168 234,189,166 237,190,167 235,190,169 233,191,169 229,188,168 224,190,170 222,191,170 224,188,166 221,187,167 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,17,21 22,21,24 16,17,20 16,17,20 31,30,35 34,35,40 32,31,36 34,33,36 39,38,41 39,38,41 38,35,39 30,24,29 25,20,22 20,20,28 20,20,28 14,15,20 22,21,24 31,30,33 34,31,35 35,33,34 39,33,38 54,56,70 114,122,150 169,169,181 169,169,179 172,170,178 168,166,174 167,165,173 170,168,178 168,164,175 79,117,157 163,222,255 154,199,255 153,191,235 140,168,202 132,160,194 128,155,185 128,146,172 119,96,95 98,66,63 88,59,53 71,47,41 148,151,169 129,121,127 112,94,93 62,55,55 89,68,57 111,69,45 140,89,61 125,77,48 122,76,48 102,60,38 106,60,42 110,67,48 99,63,45 90,59,38 86,57,37 73,46,30 60,38,32 33,23,27 31,21,25 92,51,35 90,43,22 93,44,24 93,42,18 111,48,24 121,46,17 123,49,13 143,53,4 147,75,40 180,158,152 198,167,157 218,178,155 225,182,163 224,183,163 224,181,162 224,183,163 225,185,162 233,188,165 234,190,164 236,192,164 239,193,165 235,190,167 235,190,169 231,190,170 226,190,170 222,188,168 224,186,165 220,186,164 216,185,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 13,10,16 19,22,29 26,29,38 27,31,44 16,19,28 16,16,24 29,28,31 37,36,39 36,35,38 34,31,35 33,28,30 23,21,22 18,21,28 20,20,30 21,21,29 11,10,15 31,30,33 34,31,35 34,32,33 41,36,38 53,46,56 85,105,133 169,169,179 166,166,174 173,169,178 171,167,176 168,164,173 168,164,173 187,204,235 161,220,255 160,206,255 161,194,240 153,186,232 144,171,210 140,168,204 140,168,202 132,148,173 122,92,91 101,73,71 73,46,41 62,39,38 135,124,133 121,88,77 119,76,57 100,66,48 74,48,34 86,58,47 140,102,85 113,71,47 106,64,40 119,75,49 111,69,47 90,52,33 99,65,47 93,59,37 83,54,34 74,47,31 52,36,32 28,22,27 40,23,24 89,48,30 87,41,23 90,41,21 88,39,19 104,44,19 110,40,14 120,50,17 134,46,8 145,65,29 182,155,150 202,169,158 216,176,153 221,178,159 225,182,163 224,181,162 224,182,160 227,185,163 234,188,162 237,191,165 241,195,165 239,193,163 238,192,164 237,191,165 233,188,167 229,188,170 227,191,171 224,187,163 222,186,164 217,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 11,14,25 29,34,44 36,40,55 35,40,50 26,29,38 20,21,26 34,29,28 35,25,26 22,21,24 20,20,28 20,20,28 22,20,28 26,24,32 16,13,17 29,29,29 35,33,34 37,32,31 45,44,47 81,104,140 173,171,179 171,170,175 171,165,172 170,164,171 169,163,170 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 144,173,216 156,185,228 150,177,216 142,173,208 128,140,164 110,82,80 86,62,66 73,45,43 161,152,165 125,93,88 115,77,60 113,70,51 104,66,47 85,58,40 116,104,94 105,69,49 81,52,32 84,55,33 91,60,39 99,59,36 111,70,43 96,57,43 74,42,26 80,50,33 73,46,30 40,30,31 27,26,31 48,27,25 83,45,28 87,41,23 89,42,21 89,40,20 97,37,14 108,41,16 118,48,19 134,49,12 144,67,34 193,150,117 196,162,142 216,175,155 223,180,161 223,181,157 224,183,156 227,182,159 229,185,159 234,188,160 238,192,162 239,192,158 242,195,163 239,193,165 237,191,163 233,188,165 230,185,164 228,185,166 225,187,166 219,185,163 213,182,163
