38,36,37 37,35,36 32,30,31 36,31,33 45,38,41 49,39,43 46,34,36 44,34,35 42,32,33 42,32,33 44,34,35 41,34,34 38,31,34 33,28,30 29,29,29 27,27,27 24,23,26 22,21,24 18,18,18 15,14,17 10,9,12 20,19,22 50,40,39 49,42,40 49,39,40 49,39,43 37,36,39 36,35,38 36,35,38 38,37,40 39,38,43 37,35,47 54,68,91 60,86,119 148,145,151 157,145,147 154,139,147 159,147,149 152,140,142 156,144,146 152,140,142 153,143,144 157,145,147 153,143,144 155,145,146 150,143,146 154,147,150 151,144,144 156,143,138 158,145,138 156,142,128 158,142,125 157,137,119 163,141,123 158,139,116 165,145,125 160,138,120 164,142,124 155,135,117 159,139,121 158,138,120 161,139,121 159,137,117 161,136,117 159,135,113 160,133,115 162,131,112 128,92,72 109,72,57 101,65,57 86,55,45 77,54,43 68,44,38 70,42,40 77,45,40 75,42,33 81,43,33 90,44,26 96,44,23 102,44,30 76,41,26 70,40,23 62,46,31 73,47,24 86,50,28 92,54,33 110,64,23 99,59,25 152,128,122 166,144,138 121,81,58 109,60,22 102,59,24 117,66,31 123,69,33 202,169,169 199,175,169 197,172,169 193,168,167 183,165,164 179,162,165 177,162,170 185,163,166 204,177,170 213,185,174 216,185,173 224,192,176 222,193,173 223,191,175 223,191,175 226,192,174 226,191,176 233,197,177 235,197,180 233,199,179 235,199,179 238,197,177 247,202,181 244,199,178 244,199,176 242,197,174 241,200,173 239,198,171 238,196,172 237,197,174 237,197,174 234,196,175 231,193,172
37,35,36 38,36,37 39,37,38 39,37,38 46,36,40 46,36,40 45,35,36 44,34,33 45,35,34 44,34,35 44,34,35 41,34,34 40,33,36 36,31,33 31,29,30 27,27,27 25,24,27 23,22,25 19,19,19 16,15,18 11,10,13 13,12,17 41,34,37 43,36,36 45,35,36 45,35,39 37,36,39 33,32,35 36,35,38 37,36,39 39,38,41 38,36,46 54,60,77 57,77,105 116,122,139 152,142,143 157,147,151 155,145,149 156,146,147 157,145,145 157,145,147 153,141,146 156,144,146 154,142,142 150,148,146 146,146,146 149,142,145 157,147,148 156,142,142 163,147,143 158,142,129 164,145,129 164,142,122 163,141,121 160,140,120 160,140,122 162,142,124 163,140,125 164,143,128 159,139,121 158,140,121 161,139,121 161,139,119 158,138,120 158,133,116 160,130,115 136,101,88 112,76,66 106,70,60 91,60,50 78,52,40 72,46,36 65,42,31 61,40,29 62,36,26 66,35,27 80,40,31 85,42,25 97,45,24 107,44,22 109,49,28 88,35,21 71,38,29 60,38,20 77,48,26 93,52,21 104,57,23 97,60,36 140,117,118 175,160,168 85,57,44 100,49,12 195,159,137 198,165,156 118,69,49 175,114,67 201,172,166 197,173,167 190,169,167 183,165,164 179,162,165 175,163,165 187,166,164 205,178,171 212,184,173 218,188,173 222,191,172 222,192,175 227,192,177 226,192,174 226,192,174 224,193,174 231,197,177 233,197,177 236,200,180 238,200,181 242,200,178 244,202,180 246,201,178 243,198,175 241,196,173 239,197,173 238,198,173 238,198,175 237,197,174 237,196,176 237,196,176 229,195,173
37,35,36 38,36,37 39,37,38 42,37,39 45,35,39 46,36,40 44,34,35 44,34,33 45,35,34 45,35,36 44,34,35 43,33,34 42,32,36 38,31,34 33,28,30 29,29,29 27,26,29 24,23,26 20,19,22 16,15,18 12,11,14 11,10,13 28,26,27 49,39,40 47,37,38 40,33,36 34,33,36 33,32,35 36,35,38 38,35,39 38,37,40 39,38,43 54,56,70 63,72,97 74,90,119 158,148,149 157,147,151 156,146,150 159,147,149 162,149,144 159,146,143 163,146,147 157,145,147 157,147,148 150,145,147 150,147,151 147,144,148 153,148,150 157,145,145 162,146,144 164,148,135 163,144,128 166,147,124 164,142,122 166,145,122 161,142,128 163,144,128 160,139,126 160,141,127 158,139,125 159,140,124 159,139,121 160,140,122 162,139,124 148,121,105 130,99,87 119,86,77 109,78,70 88,60,51 85,59,49 76,50,40 70,42,33 65,41,33 62,38,30 60,36,28 57,33,25 70,37,28 92,45,24 102,46,22 111,46,23 112,42,16 110,47,25 79,40,26 69,38,30 72,42,27 85,45,22 91,47,21 89,47,25 71,39,23 102,76,62 76,44,28 100,50,19 201,171,156 200,175,172 196,174,166 116,57,0 204,171,160 196,171,168 190,167,164 185,164,164 180,161,163 179,162,165 187,166,164 204,178,168 215,184,172 218,186,170 226,192,174 224,193,174 229,193,175 227,193,173 228,194,176 230,194,174 230,194,174 234,198,178 237,196,178 238,197,177 244,199,176 242,200,178 243,198,175 240,198,174 238,196,172 240,198,174 237,197,172 235,198,174 237,197,174 236,195,175 234,196,175 228,194,172
37,35,33 38,36,34 39,37,35 40,38,39 46,36,40 46,36,40 45,35,36 44,34,35 44,34,35 44,34,35 45,35,36 46,36,37 44,34,35 40,33,36 35,30,32 30,30,30 29,28,31 26,25,28 20,19,22 18,17,20 13,12,15 11,10,13 22,24,24 48,36,38 45,35,36 42,32,36 35,32,36 34,33,36 33,32,35 37,36,39 39,37,38 42,39,43 47,45,57 57,63,82 67,91,122 153,148,150 155,148,151 157,150,153 156,146,150 163,147,141 163,146,138 165,147,142 159,146,143 158,146,146 153,148,150 151,148,152 149,148,151 152,146,151 158,151,154 158,146,148 164,147,137 165,146,130 170,145,128 167,145,127 165,147,128 163,147,130 161,142,128 162,146,131 160,141,125 162,148,132 157,141,124 160,139,124 161,140,127 149,123,111 121,88,79 123,92,82 107,79,68 89,66,55 77,53,45 72,48,40 76,52,44 73,47,37 68,45,34 62,36,26 56,32,24 55,32,21 67,36,28 83,40,25 101,45,23 92,39,14 105,48,19 96,43,18 72,35,22 60,31,25 67,36,28 78,41,28 78,39,25 83,42,24 83,42,22 84,44,21 91,52,24 96,49,17 119,59,20 140,94,68 206,177,173 170,126,100 203,156,135 198,171,164 193,171,163 187,166,164 182,164,163 179,162,165 188,165,162 205,177,168 214,184,169 218,186,170 227,191,173 229,193,173 227,191,171 228,192,174 226,192,174 229,193,175 231,195,175 233,197,177 237,196,178 242,196,178 245,203,181 246,201,178 241,200,173 244,199,176 239,197,173 236,196,171 238,196,172 238,196,174 237,196,176 234,196,175 231,195,173 230,193,169
34,34,34 34,34,34 38,36,34 39,37,38 42,37,39 45,35,39 45,35,36 43,33,34 45,35,36 45,35,36 45,35,36 46,36,37 45,35,34 44,34,38 37,32,34 33,30,34 29,28,31 26,25,28 22,21,24 19,18,21 13,12,15 11,10,13 16,17,20 43,36,39 44,34,35 44,34,35 34,32,33 34,34,34 32,31,34 37,36,39 38,36,37 41,38,42 42,38,51 58,60,74 67,96,125 153,152,157 154,153,156 157,152,154 159,149,153 160,147,140 167,153,137 162,148,134 168,153,144 161,148,143 157,150,153 154,148,153 152,151,154 151,150,153 155,150,152 156,149,152 164,149,140 168,152,137 167,145,127 167,147,129 165,147,128 166,150,133 164,148,133 163,147,134 161,145,130 161,147,133 163,144,132 166,145,132 165,139,129 136,107,101 127,98,92 110,83,76 95,73,65 76,54,46 68,46,38 73,51,43 67,45,37 65,42,31 67,43,35 60,36,28 52,30,24 53,31,25 65,38,33 66,34,29 73,37,29 67,36,28 65,34,26 63,32,22 57,30,23 56,32,26 65,37,28 71,38,29 73,37,29 72,36,26 80,41,29 83,40,25 89,42,21 100,55,20 123,69,21 111,63,34 212,176,166 212,176,166 191,131,79 203,171,155 192,168,162 186,165,161 180,162,161 179,162,163 190,165,162 206,178,167 215,182,171 222,187,174 226,192,174 228,192,172 227,191,171 226,192,172 228,192,172 229,193,173 232,194,173 236,195,175 237,194,175 239,197,175 244,199,176 244,199,176 242,197,176 243,198,175 241,196,173 238,196,172 238,196,172 237,195,173 234,196,175 229,195,173 231,195,175 230,192,171
34,34,34 34,34,34 35,33,34 38,36,37 40,35,37 40,35,37 43,33,37 43,33,32 46,36,37 46,36,37 46,36,37 46,36,37 49,39,38 47,37,41 40,33,36 34,31,35 30,29,32 27,26,29 23,22,25 19,18,21 16,15,18 13,10,14 15,14,17 34,29,31 43,33,34 44,34,35 34,32,33 34,32,33 34,33,36 37,36,39 36,35,38 38,37,40 34,32,40 56,59,70 67,86,117 140,150,170 156,157,162 154,151,155 161,153,159 163,149,149 167,152,141 165,148,140 167,153,139 164,149,138 164,148,142 156,150,155 154,151,155 154,151,155 155,149,154 156,148,154 163,150,145 166,149,139 167,148,134 171,149,131 168,148,130 163,147,134 163,149,135 161,146,135 166,147,135 164,144,135 161,145,132 160,137,124 141,113,104 131,102,96 111,89,83 99,82,74 83,63,56 77,55,49 81,61,54 71,53,48 58,42,38 51,33,28 50,34,28 50,32,29 48,27,23 52,31,29 53,31,25 58,31,26 59,32,25 55,31,25 56,32,26 59,32,25 62,35,28 54,32,26 57,34,23 61,33,24 67,36,28 68,35,28 71,35,27 78,38,29 83,40,21 88,39,19 108,54,18 132,66,11 222,143,52 204,159,154 157,98,23 213,165,147 195,170,153 186,165,161 182,163,165 179,160,162 191,167,161 207,179,168 215,182,171 221,186,173 224,188,170 227,191,169 228,192,172 229,191,172 229,191,172 230,192,173 231,193,172 232,194,173 237,196,176 239,197,175 242,197,174 245,199,173 244,199,176 240,195,172 239,197,173 237,195,171 237,195,171 232,195,169 234,197,173 231,195,173 231,197,177 224,193,172
33,32,35 34,33,36 34,31,35 34,34,34 37,37,37 35,33,34 40,33,36 43,33,37 45,38,41 47,37,38 47,37,38 49,39,38 46,36,35 49,39,43 41,34,37 35,32,36 32,29,33 29,28,31 25,24,27 22,21,24 17,16,19 14,11,15 12,11,14 24,23,26 41,34,37 43,33,37 38,36,37 34,32,33 32,31,34 36,35,38 36,35,38 40,39,42 32,32,40 53,56,67 70,87,109 93,112,145 165,162,168 157,154,160 160,157,163 167,157,161 163,151,153 166,153,148 167,152,141 168,153,142 166,149,141 162,152,151 155,148,151 157,151,156 160,152,158 162,151,158 166,153,148 165,148,138 172,153,139 167,149,130 175,153,135 165,149,136 167,153,139 162,147,136 164,148,135 161,146,135 155,138,128 137,111,101 122,93,87 105,76,70 99,79,70 90,73,65 77,60,52 81,59,53 74,53,49 56,40,36 51,36,27 51,34,26 48,32,28 46,28,27 47,30,31 50,32,27 53,31,25 57,33,27 55,31,25 53,30,27 50,25,22 65,38,33 60,33,26 56,32,26 55,31,25 58,31,24 63,34,28 67,34,27 71,38,27 75,38,25 83,36,25 98,46,25 95,39,13 105,44,8 160,83,30 226,127,17 189,120,66 209,156,113 195,168,161 186,165,161 180,162,161 179,161,160 191,167,159 207,176,164 215,183,167 220,186,168 228,192,174 227,191,169 228,192,172 229,191,172 228,190,171 229,191,170 231,190,170 234,193,173 238,196,174 241,196,175 242,197,174 244,198,172 241,196,173 240,195,172 238,196,172 237,195,171 237,198,170 234,197,173 231,193,172 231,195,173 229,195,175 224,193,172
31,32,37 31,32,37 32,31,34 31,30,33 33,32,35 36,35,38 37,35,36 40,35,37 42,35,38 43,36,36 45,38,38 51,41,45 50,40,44 47,37,41 41,34,37 37,34,38 32,29,33 30,29,32 26,25,28 23,22,25 19,18,21 16,13,17 11,10,13 19,18,21 39,34,36 40,33,36 34,32,33 32,31,34 32,31,34 36,35,38 37,36,39 39,38,41 33,32,37 48,46,54 68,78,96 70,96,133 161,160,165 160,159,164 160,157,163 163,157,164 162,154,160 165,158,158 165,155,156 164,155,149 165,154,149 163,151,156 166,154,159 159,149,153 165,153,155 161,149,151 170,158,148 168,153,142 169,148,133 172,151,136 170,151,135 169,153,140 165,150,139 165,150,141 164,149,140 158,141,131 127,104,93 124,93,85 116,84,79 96,68,59 85,56,50 82,58,50 74,54,47 72,54,49 57,44,39 52,35,36 53,33,26 66,40,26 79,48,36 79,52,36 75,48,30 69,43,29 58,35,24 56,32,24 56,34,28 56,32,26 59,32,25 56,29,22 58,34,26 58,34,28 53,31,25 52,30,22 55,31,23 65,34,26 67,35,21 71,36,23 82,39,24 85,37,19 102,44,22 100,42,16 108,46,17 140,61,17 152,84,41 185,136,114 193,166,159 184,163,159 179,161,160 178,160,159 191,167,159 209,176,165 213,181,165 221,187,169 228,192,170 227,191,169 227,191,171 227,191,171 228,192,170 228,190,169 234,192,170 237,195,173 237,195,171 242,197,174 241,196,173 241,197,171 241,196,173 240,195,172 237,195,171 237,192,169 234,194,171 234,197,173 228,194,174 227,193,171 230,194,174 228,192,172
31,31,39 31,31,39 31,31,39 30,31,36 31,30,33 33,32,35 37,36,39 39,37,38 41,36,38 43,36,39 47,40,43 48,41,41 49,39,40 44,37,40 42,35,38 40,35,37 34,32,33 32,31,34 26,25,28 24,23,26 19,18,21 16,15,18 13,10,14 14,11,15 31,28,32 40,34,39 34,32,33 30,29,32 31,30,33 34,33,36 33,32,35 38,37,40 36,35,40 43,41,49 61,64,82 71,99,135 161,161,169 165,164,169 161,160,165 163,161,169 162,159,165 160,157,161 167,161,166 160,154,159 168,160,166 166,156,160 171,161,165 163,156,159 167,155,157 168,154,156 167,155,143 171,157,143 169,148,133 174,153,138 167,148,132 171,154,144 167,152,141 165,153,143 162,147,138 146,126,117 112,86,76 125,94,86 100,72,63 81,54,47 76,52,44 69,47,41 78,61,53 56,40,36 52,39,36 53,32,28 85,53,37 101,63,42 103,62,42 106,69,45 100,66,44 95,64,43 81,52,32 71,43,32 58,35,24 58,31,24 61,33,24 54,30,22 54,32,26 51,31,24 50,30,23 51,31,24 53,31,25 58,31,26 69,36,29 73,37,29 78,35,27 84,38,22 89,40,18 108,45,21 113,46,21 103,43,18 108,43,22 127,54,26 208,158,143 184,163,159 180,159,155 178,160,159 191,167,159 209,178,166 217,182,169 223,186,171 227,189,170 226,190,168 226,190,170 227,191,169 226,190,170 232,191,171 236,191,170 235,193,171 237,195,173 240,195,172 241,196,173 239,195,169 240,195,172 239,194,171 240,195,172 239,194,171 236,195,175 232,194,173 230,195,170 230,194,172 228,194,174 222,188,170
32,32,40 32,32,40 31,31,39 31,32,37 33,32,35 34,33,36 36,35,38 38,38,38 41,36,38 43,38,40 48,43,45 49,43,48 47,39,45 44,39,41 42,37,39 40,35,37 33,31,32 32,31,34 27,26,29 25,24,27 20,19,22 17,16,19 13,10,14 14,11,15 25,22,26 40,34,39 32,29,33 31,30,33 31,30,33 32,31,34 34,33,36 37,36,39 38,37,42 38,36,44 60,62,78 71,99,133 163,163,173 162,163,168 163,161,169 161,159,167 165,162,168 160,159,164 162,159,165 162,159,163 164,158,163 168,161,164 167,160,163 170,163,166 168,156,161 172,158,160 168,155,148 174,160,144 172,151,136 174,153,138 169,153,138 169,154,143 166,154,142 166,154,144 164,149,140 139,119,112 133,107,97 141,110,102 92,64,55 79,52,45 70,48,42 68,48,41 59,41,36 55,39,35 51,35,31 65,42,31 104,66,45 111,69,45 111,69,47 113,71,49 111,71,48 106,70,48 95,64,41 82,51,39 70,42,31 65,39,29 61,33,24 54,30,22 55,31,25 51,31,24 52,32,25 49,32,24 51,31,24 57,30,25 65,34,26 71,38,29 76,36,27 81,38,21 89,40,18 104,41,17 113,46,21 113,46,19 111,40,21 119,45,20 169,99,70 180,159,155 179,158,154 177,159,156 189,167,159 210,177,166 217,182,167 222,186,168 225,187,168 224,188,166 227,191,171 226,190,168 226,190,170 230,192,171 233,191,169 234,192,168 235,193,169 240,195,172 241,196,173 239,195,169 240,195,172 239,194,171 239,194,171 237,195,171 235,192,173 234,193,173 228,195,170 230,194,172 228,194,174 222,191,170
32,32,40 32,32,40 34,34,42 34,34,42 35,36,41 32,33,36 34,35,38 37,36,41 37,36,39 39,38,41 46,43,47 49,44,46 47,42,44 46,41,43 42,40,41 39,37,38 36,36,36 35,32,36 30,29,32 26,25,28 22,21,24 19,18,21 16,13,17 16,13,17 19,16,20 31,28,32 34,31,35 30,29,32 30,29,32 31,30,33 34,33,36 36,35,38 37,34,38 32,31,34 57,57,69 68,93,119 152,155,173 157,161,165 165,164,169 165,163,171 165,163,171 166,164,172 161,159,167 167,166,171 161,160,165 166,164,165 164,161,165 167,159,165 172,160,165 173,159,161 174,159,150 172,156,141 173,157,142 171,155,140 172,156,143 170,155,146 174,158,154 168,152,148 171,152,140 164,138,128 144,116,107 151,123,114 93,65,56 74,47,40 63,40,37 62,41,39 56,38,35 53,35,32 80,54,44 106,64,42 122,74,47 124,76,49 124,76,49 123,77,49 118,74,48 111,71,48 107,71,49 99,65,47 81,51,36 79,48,36 72,44,33 66,40,30 57,33,27 52,30,24 50,29,25 46,28,23 46,28,23 54,30,24 63,32,24 70,37,30 77,39,29 81,37,25 88,39,19 96,38,14 118,45,17 125,48,15 115,45,21 116,46,17 176,80,24 182,162,153 181,160,160 180,159,159 194,167,160 208,176,162 214,180,162 222,186,166 224,186,165 226,186,163 226,185,165 227,189,168 228,190,169 233,191,169 236,191,168 239,192,169 239,194,171 240,196,170 240,196,170 239,195,167 239,195,169 239,195,169 236,191,168 235,193,169 232,195,171 230,194,172 230,194,172 230,194,172 226,192,172 223,192,173
31,31,39 32,32,40 34,34,42 34,34,42 35,35,43 36,36,44 35,36,41 35,36,41 36,37,42 37,38,43 42,39,43 42,39,43 48,42,49 48,42,47 41,39,40 41,39,40 39,37,38 37,34,38 30,29,32 27,26,29 23,22,25 20,19,22 16,13,19 18,15,19 14,11,17 23,20,26 30,29,32 29,28,31 29,28,31 31,30,33 34,33,36 36,35,38 37,34,38 29,28,31 55,53,63 67,85,109 105,118,137 163,161,171 163,161,171 166,164,172 165,163,171 167,165,173 166,164,172 164,162,170 166,164,172 161,160,165 166,165,168 164,158,163 169,159,163 168,156,158 174,158,154 172,157,146 173,157,144 173,157,144 175,158,150 173,156,148 167,152,141 152,141,136 196,180,176 190,169,156 163,137,125 126,93,84 91,60,50 89,60,54 68,45,42 59,38,36 52,36,32 72,48,40 110,70,47 121,73,46 124,76,49 125,77,50 123,75,48 122,76,48 123,77,51 118,76,52 112,70,48 107,70,46 106,70,50 99,67,51 93,63,46 86,56,41 72,44,33 60,36,28 49,31,28 47,31,27 47,31,25 54,32,26 66,37,31 69,38,30 79,39,30 78,36,23 86,38,20 96,40,18 116,43,15 130,51,12 147,65,22 134,51,11 182,78,18 203,140,105 177,161,155 178,160,155 194,168,158 208,176,162 215,181,163 223,187,167 227,186,166 230,188,166 231,189,167 230,188,166 230,188,166 232,190,168 236,191,168 236,191,168 238,192,166 239,195,169 240,196,170 239,195,167 240,196,170 240,196,170 239,194,171 235,193,169 233,192,172 231,193,172 229,193,171 228,192,170 226,192,170 222,188,168
30,30,40 31,31,41 32,32,40 34,34,42 35,35,45 36,36,44 36,36,44 36,36,44 37,37,45 37,38,43 38,39,44 39,40,45 41,40,43 45,42,46 42,40,41 41,39,40 42,37,39 39,36,40 32,31,34 29,28,31 25,24,27 23,22,25 17,16,19 17,15,11 13,13,13 17,16,19 29,28,31 30,29,32 29,28,31 30,29,32 33,32,35 33,32,35 37,37,37 29,28,33 51,49,57 61,67,86 81,105,136 169,165,174 165,163,171 165,163,171 166,164,172 168,165,171 168,167,172 164,162,170 166,164,172 165,164,169 165,164,167 167,159,165 169,162,165 168,156,161 175,161,161 177,159,154 174,160,146 170,161,157 177,175,173 160,169,192 151,169,186 156,158,174 174,158,152 178,158,140 147,124,111 116,80,74 91,63,54 91,64,57 66,43,40 57,36,32 58,35,32 116,73,56 124,78,50 125,79,49 125,77,48 124,78,48 122,76,48 122,76,50 123,76,53 123,77,51 121,74,53 110,70,47 106,65,45 105,69,49 98,67,48 94,65,43 82,55,37 71,45,33 53,33,26 45,29,27 43,29,31 48,30,29 69,36,27 84,47,34 81,39,26 84,37,26 89,40,20 104,41,17 119,44,15 134,52,7 145,57,5 153,61,8 183,77,13 182,83,26 180,160,153 175,157,154 194,166,157 206,174,158 217,181,161 224,186,165 228,186,164 226,183,164 228,186,164 232,186,168 230,184,168 232,190,168 235,190,167 234,193,166 239,195,169 242,196,170 239,195,169 240,196,170 237,192,169 240,195,174 234,192,170 235,192,173 230,193,167 233,192,172 231,193,172 230,192,171 227,191,169 219,188,169
29,29,37 28,28,36 31,31,39 31,31,39 35,35,43 34,34,42 36,36,44 36,36,44 37,37,45 37,37,45 37,37,45 36,36,46 40,38,46 41,40,43 44,41,45 41,38,42 41,35,40 38,35,39 34,33,36 31,30,33 26,25,28 24,23,26 19,18,21 17,15,11 19,16,20 12,9,13 24,23,26 30,29,32 30,29,32 30,29,32 33,32,35 34,33,36 36,36,36 30,29,34 46,45,50 67,66,81 79,109,147 166,164,174 167,164,170 166,164,172 167,165,173 166,165,170 169,166,172 168,167,172 166,165,170 168,161,171 169,162,172 169,161,169 169,158,165 170,159,166 170,158,163 175,161,166 169,156,153 177,176,191 158,192,247 142,160,198 151,154,172 151,152,157 169,155,157 172,152,143 129,103,91 111,78,71 113,86,79 88,64,58 61,40,36 54,33,29 105,68,53 129,81,54 126,78,51 126,78,49 126,78,51 124,78,50 125,79,49 123,77,51 120,74,48 123,77,51 122,76,48 117,75,53 110,69,51 102,66,46 97,66,45 95,64,43 84,57,39 77,51,37 60,38,30 49,33,29 38,26,31 44,27,28 66,38,29 85,48,35 81,39,26 87,41,27 93,41,22 109,42,15 129,52,15 136,55,5 145,57,3 169,74,13 185,78,8 170,70,20 183,159,151 175,157,154 193,165,156 208,176,160 217,181,161 223,185,164 227,184,165 228,186,164 233,188,167 232,187,166 233,188,167 230,188,166 236,191,168 237,193,167 239,192,169 243,197,167 241,197,169 242,198,172 237,193,167 239,194,171 239,194,171 237,192,171 231,194,170 231,193,172 231,193,172 230,192,171 227,191,171 218,187,168
40,37,43 39,36,42 35,32,38 32,29,35 31,30,35 32,31,36 36,34,42 36,36,44 36,36,44 37,37,45 37,37,45 35,35,43 39,39,47 41,40,45 41,40,45 41,40,45 39,38,41 38,37,40 37,36,39 33,32,35 30,29,32 25,24,27 20,19,22 17,15,13 21,19,20 19,16,20 15,14,17 26,25,28 29,28,31 29,28,31 30,29,32 33,32,35 34,34,34 32,31,34 39,38,43 58,55,70 86,113,154 157,157,167 171,168,174 171,167,176 169,165,174 171,168,174 168,165,171 169,165,174 167,163,172 169,166,172 166,163,169 170,162,170 167,159,165 172,161,168 172,158,173 167,156,163 106,127,164 131,182,245 130,166,207 137,155,181 145,148,166 152,152,164 156,149,152 156,136,129 116,82,78 99,70,64 113,85,76 86,64,58 62,42,35 57,36,32 116,78,61 108,60,42 118,69,47 125,79,53 124,78,50 124,78,50 123,77,49 121,75,49 123,77,51 123,77,51 122,76,48 119,74,53 114,71,52 103,65,46 99,65,45 96,65,44 88,59,39 78,51,35 71,45,33 53,35,30 42,28,33 47,31,29 65,33,28 87,48,36 85,42,25 94,44,27 99,43,19 119,49,18 140,61,13 137,53,7 141,52,3 168,75,18 168,66,3 158,65,17 193,155,145 177,156,154 192,164,155 208,176,160 217,181,161 225,184,164 227,185,163 226,184,162 232,185,164 229,184,161 232,187,164 236,190,164 238,192,166 238,192,164 242,196,166 243,197,167 241,197,169 241,197,171 240,195,172 237,193,167 237,192,169 237,192,169 234,189,168 233,190,171 228,191,167 227,190,166 225,191,171 220,186,168
13,10,14 18,15,19 31,28,32 40,37,41 39,36,40 36,35,40 30,31,36 29,30,35 31,32,37 32,32,40 37,37,45 35,35,43 36,36,44 40,38,46 40,38,46 40,39,44 40,39,42 40,40,40 39,38,41 36,35,38 32,31,34 29,28,31 23,22,25 17,15,13 19,17,18 24,21,25 11,10,13 18,17,20 29,28,31 27,26,29 31,30,33 32,31,34 34,34,34 32,31,34 32,31,36 55,51,64 76,96,138 135,139,152 168,165,171 173,169,178 169,165,174 174,171,177 167,164,170 173,169,178 169,165,174 172,169,175 168,165,171 171,163,171 172,160,172 171,163,171 160,161,180 152,185,231 147,196,255 144,184,232 134,161,200 130,159,186 136,146,164 142,146,159 149,143,150 129,106,105 111,74,73 133,106,99 94,67,60 74,51,48 65,44,42 123,106,107 130,92,71 132,84,57 123,74,52 99,53,35 104,58,40 117,70,47 118,74,48 121,77,51 124,78,52 125,77,50 121,75,49 118,71,50 111,68,49 106,68,49 96,65,44 97,63,43 87,58,38 81,54,36 72,46,32 62,40,32 48,31,32 45,28,29 65,37,28 80,43,30 87,41,23 96,44,23 100,44,18 118,49,18 135,56,17 133,53,12 142,58,12 153,63,14 161,61,9 150,60,11 194,149,128 175,157,154 193,165,154 205,174,155 220,184,162 225,185,162 227,185,163 228,183,160 229,184,161 230,186,160 234,188,162 236,190,162 238,192,166 239,193,165 243,195,166 243,196,164 241,197,167 240,196,168 237,193,167 240,196,170 238,191,168 237,192,169 237,190,167 234,192,170 231,191,168 229,192,168 222,188,166 221,187,169
12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 27,25,26 38,35,39 38,37,40 33,32,35 31,32,35 32,33,38 34,34,42 36,36,44 35,35,43 35,35,43 41,39,47 41,39,47 41,40,45 38,37,40 37,36,39 34,33,36 33,32,35 27,26,29 17,15,16 20,18,19 23,20,26 22,21,26 10,9,14 25,24,27 29,28,31 31,30,33 31,30,33 37,35,36 35,32,36 30,27,31 52,49,55 71,90,121 110,117,142 171,168,172 171,169,179 175,173,183 172,168,179 172,168,177 169,166,172 172,168,177 169,165,174 171,168,174 166,166,176 166,160,167 148,160,184 158,200,255 155,210,255 142,184,241 139,172,216 128,159,190 134,162,194 134,151,173 133,143,159 144,135,146 107,80,75 103,71,66 118,89,83 87,61,51 68,43,40 46,35,44 96,86,87 72,55,47 87,67,60 97,68,48 114,72,50 116,69,48 100,52,34 120,74,46 124,78,50 124,78,50 125,77,52 120,74,48 112,69,50 110,67,50 104,66,47 96,65,44 92,61,42 88,59,39 81,55,34 75,48,32 67,44,29 54,38,32 37,27,28 56,33,30 78,45,36 87,41,23 90,42,17 92,39,14 108,44,16 123,48,19 128,48,14 132,54,10 138,56,11 151,57,7 148,59,5 185,132,105 175,157,152 193,165,154 206,171,156 219,178,158 225,183,159 228,183,160 228,183,160 229,185,159 230,185,162 234,187,164 236,190,162 237,193,163 238,192,162 241,196,163 242,197,164 243,197,167 242,196,168 242,196,168 237,193,167 235,191,165 236,192,166 236,191,168 236,191,170 232,190,166 230,190,167 221,187,167 218,187,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,17 30,29,32 35,36,39 34,35,38 32,32,40 31,31,39 37,36,41 37,35,43 35,35,43 38,36,44 40,38,46 40,38,48 39,38,43 37,36,39 36,35,38 29,28,31 19,17,15 23,18,17 22,21,26 22,20,28 16,15,20 15,14,17 29,28,31 30,29,32 32,31,34 33,33,33 33,33,33 30,28,36 49,46,50 61,73,97 95,112,143 169,169,179 170,168,178 172,170,180 172,168,179 176,172,181 171,168,174 175,171,180 168,165,171 171,167,176 171,167,178 149,173,202 124,165,218 158,217,255 150,205,255 155,190,238 147,181,220 136,164,198 129,157,193 124,149,175 130,147,169 126,118,126 108,76,73 121,93,91 89,60,56 80,51,45 65,41,45 153,155,171 132,124,132 134,118,114 52,40,40 63,48,37 77,46,34 123,77,47 134,84,53 123,77,49 124,78,50 125,79,51 126,80,54 124,78,52 116,71,48 106,65,45 104,66,47 97,66,47 90,61,41 87,58,38 80,53,35 75,48,32 68,45,32 51,35,29 35,28,31 42,24,21 81,48,39 87,42,21 89,40,18 86,37,17 98,40,14 113,43,17 119,44,13 129,52,15 129,49,8 146,55,13 148,56,5 176,113,82 176,159,151 193,165,152 208,174,154 223,178,157 228,182,156 230,184,158 231,185,159 232,186,158 235,189,161 234,188,160 236,190,160 238,192,162 239,194,161 242,195,163 242,197,164 242,197,164 242,196,166 241,195,165 241,195,167 235,191,165 236,192,166 237,191,165 233,191,167 236,189,166 229,189,164 224,186,165 218,184,166
