36,36,36 38,36,37 38,38,38 44,37,40 46,36,40 44,34,35 44,34,35 45,35,36 46,36,35 44,34,33 40,33,36 35,30,32 29,28,31 24,23,26 19,18,21 13,12,15 11,8,12 38,36,37 45,35,36 37,32,34 34,34,34 32,31,34 39,37,38 41,39,40 44,41,56 62,76,99 154,152,153 152,149,153 154,147,150 165,152,149 164,148,135 163,146,138 159,148,145 156,149,152 150,147,151 150,149,152 157,152,154 159,148,145 163,147,132 167,145,127 166,146,128 167,148,132 159,143,128 162,146,133 164,150,134 160,141,127 160,139,126 156,130,118 121,93,84 107,81,71 93,69,61 74,50,42 70,46,40 68,45,34 68,45,34 57,33,25 53,31,25 62,35,28 77,35,22 86,40,24 83,42,22 73,38,25 57,30,25 67,36,26 75,37,27 78,41,28 80,42,25 91,49,27 101,57,19 114,59,16 201,170,160 209,181,179 206,152,118 194,173,162 187,166,164 182,164,163 179,160,162 201,174,167 213,180,169 224,189,174 228,192,172 227,191,171 228,192,174 227,193,173 232,194,173 236,195,177 240,194,176 244,199,178 242,197,176 243,199,173 239,197,173 239,197,173 237,195,173 236,195,175 233,197,175 231,193,172
34,33,36 35,32,36 37,35,36 41,36,38 41,34,37 42,32,33 45,35,36 45,35,36 47,37,38 47,37,36 43,36,39 36,31,33 30,29,32 25,24,27 19,18,21 16,15,18 13,10,14 29,28,31 42,32,33 37,32,34 34,34,34 32,31,34 39,37,38 39,37,38 35,31,42 64,74,94 113,118,128 154,155,158 160,153,156 159,148,145 168,153,142 168,148,139 164,149,140 160,148,150 155,152,156 150,149,152 154,149,151 160,150,149 169,153,140 166,147,131 166,146,128 167,148,132 165,149,136 164,147,137 160,146,132 164,145,131 156,133,122 132,104,95 113,86,79 97,75,67 73,53,44 83,61,53 74,54,47 58,38,29 54,32,26 52,32,25 53,30,27 57,33,27 57,30,25 60,31,25 55,31,23 55,29,19 54,32,26 59,33,23 68,35,26 70,37,30 75,37,27 82,39,24 92,46,20 116,59,19 170,104,47 207,168,156 168,104,40 197,169,167 186,165,161 180,162,161 182,161,161 199,176,165 215,182,171 224,189,174 229,193,171 228,190,169 228,192,172 229,191,172 231,193,172 233,192,172 239,194,173 243,198,175 245,198,175 243,197,171 239,197,173 238,196,174 237,195,171 234,196,175 229,195,173 231,193,172
33,32,35 33,32,35 34,34,34 37,37,37 37,32,34 40,33,36 45,38,41 50,40,41 49,39,38 46,36,35 44,37,40 37,32,34 32,29,33 26,25,28 22,21,24 17,16,19 12,11,14 20,19,22 41,34,37 36,31,33 35,33,34 32,31,34 36,35,38 38,37,40 32,32,40 61,68,82 75,94,127 165,162,168 159,156,162 161,156,158 163,151,153 166,154,144 168,153,142 166,149,141 160,150,151 159,153,160 160,152,158 166,154,159 168,151,141 172,153,139 169,149,131 164,148,133 167,153,139 167,152,143 163,148,137 155,138,128 141,113,104 111,82,76 99,79,70 84,69,60 79,57,51 74,53,49 51,35,31 50,35,26 48,32,28 45,26,28 50,32,27 53,31,25 56,32,26 53,30,27 50,25,22 61,32,26 54,30,24 55,31,25 60,33,26 66,33,26 71,38,27 76,34,23 95,43,22 95,39,13 132,65,15 202,115,31 189,120,66 206,168,162 188,167,163 180,162,161 182,161,159 203,175,164 215,183,167 227,191,173 228,192,170 228,192,172 229,191,172 229,191,172 231,190,170 236,196,173 240,195,174 242,197,174 242,198,172 240,195,172 238,196,172 237,196,169 234,197,173 231,193,172 229,195,175 227,193,173
31,32,37 30,31,36 32,31,34 32,31,34 37,34,38 38,36,37 42,35,38 45,38,38 52,42,46 50,40,44 46,36,40 41,36,38 32,29,33 30,29,32 24,23,26 19,18,21 13,12,15 13,12,15 36,31,33 37,32,34 32,31,34 33,32,35 34,33,36 36,35,38 36,35,40 54,57,68 77,103,140 159,158,163 160,159,164 160,157,161 162,154,160 163,156,156 165,156,150 168,157,152 164,152,157 167,155,160 165,153,155 168,155,152 168,153,142 169,148,133 172,154,135 169,152,142 165,150,139 164,149,140 162,145,135 128,105,94 129,97,92 98,67,59 84,55,49 75,53,45 70,52,47 54,41,36 53,35,32 66,45,32 86,55,43 81,54,36 78,52,38 62,39,28 56,32,26 52,30,24 59,32,25 60,33,26 58,34,28 53,31,25 52,30,22 58,29,23 68,36,22 76,37,25 85,37,19 100,42,20 98,39,11 116,44,9 120,52,9 198,165,154 185,164,160 179,161,160 184,163,159 205,174,166 213,181,165 226,190,170 228,192,170 227,191,171 227,191,171 228,190,169 234,192,170 237,195,171 241,196,173 241,196,173 241,197,171 241,196,173 238,196,172 241,194,171 234,197,173 228,194,174 228,194,172 228,192,170
32,32,40 31,31,39 31,32,37 32,31,34 36,35,38 39,37,38 41,36,38 44,39,41 49,43,48 48,40,46 42,37,39 40,35,37 37,35,36 31,30,33 26,25,28 20,19,22 17,14,18 13,10,14 26,23,27 36,30,35 31,30,33 31,30,33 36,35,38 37,36,39 38,37,42 51,49,59 67,95,129 163,163,173 161,160,165 161,161,169 162,159,165 165,162,168 160,157,161 164,158,163 169,162,165 164,157,160 167,155,160 166,156,144 171,157,141 172,151,136 168,152,135 170,155,144 166,154,142 163,151,141 152,132,125 128,102,92 100,72,63 86,58,49 73,51,45 71,50,46 54,38,34 52,36,32 85,53,37 109,67,45 106,64,42 110,68,46 103,67,45 89,58,35 72,44,33 63,37,27 58,30,21 52,30,24 52,32,25 50,30,23 49,32,24 55,31,25 65,34,26 73,36,23 81,38,21 89,40,18 107,43,17 112,42,16 110,39,20 140,59,27 185,164,160 180,159,155 184,163,159 203,175,164 215,180,165 227,189,170 226,190,168 226,190,170 226,190,168 229,191,170 233,191,169 237,196,169 240,195,172 241,196,173 240,196,170 239,194,171 239,194,171 237,195,171 234,193,173 228,195,170 229,193,171 224,193,172
32,32,40 34,34,42 34,34,42 35,36,41 34,35,38 35,36,39 37,36,39 40,37,41 49,44,46 47,42,44 42,40,41 41,36,38 36,36,36 32,31,34 26,25,28 22,21,24 19,16,20 16,13,17 19,16,20 35,32,36 31,30,33 30,29,32 33,32,35 37,36,39 37,34,38 48,47,52 60,85,111 152,155,173 162,163,168 164,162,170 165,163,171 165,163,171 166,165,170 161,160,165 162,159,163 164,159,161 172,160,165 170,158,148 175,159,144 173,157,142 171,155,140 170,155,144 174,158,154 166,148,145 168,142,132 144,116,107 118,90,81 80,51,45 63,40,37 61,40,38 52,34,31 80,54,44 117,71,45 123,75,48 124,76,49 118,74,48 112,72,49 107,71,49 90,58,42 79,48,36 72,44,33 61,37,29 52,30,24 50,29,25 45,27,22 50,29,25 63,32,24 73,37,29 78,34,22 88,39,19 105,41,15 122,44,14 115,45,21 141,57,15 180,160,151 181,160,160 185,162,159 205,174,162 214,180,162 224,186,165 226,186,163 226,185,165 228,190,169 228,191,167 236,191,168 237,193,167 239,195,169 240,196,170 239,195,169 239,194,171 236,191,168 236,196,173 230,194,172 230,194,172 228,194,172 224,193,172
31,31,39 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 36,37,42 38,39,44 41,40,45 44,41,45 44,42,43 39,39,39 39,37,38 33,32,35 29,28,31 24,23,26 20,17,21 16,13,17 12,9,13 27,24,28 30,29,32 29,28,31 32,31,34 33,32,35 37,34,38 40,38,46 63,72,97 93,113,137 168,161,173 165,165,173 163,163,171 166,165,170 166,164,172 165,163,171 164,163,168 163,162,165 169,162,165 172,158,158 175,158,148 174,160,144 175,163,151 166,152,152 123,132,132 164,166,180 183,162,147 173,147,135 101,68,59 107,79,70 68,45,42 56,38,35 74,42,28 115,71,45 123,78,45 124,78,50 122,76,48 123,76,53 122,76,50 114,69,48 107,69,48 105,69,49 94,64,47 82,52,35 64,41,30 49,31,26 42,28,28 40,26,26 73,40,31 79,39,30 81,37,25 86,39,18 107,40,15 128,51,18 150,64,16 150,60,13 180,91,37 179,161,156 183,160,157 205,175,160 217,181,161 227,185,163 228,185,166 228,186,164 231,188,169 231,189,167 236,191,170 236,192,166 241,195,169 239,194,171 239,194,171 240,195,174 237,192,169 233,193,170 234,191,172 231,193,172 229,193,171 222,191,170
29,29,37 31,31,39 31,31,39 34,34,42 35,35,45 36,36,44 37,37,45 37,38,43 37,37,45 40,39,44 44,42,43 42,39,43 41,35,40 37,36,39 31,30,33 26,25,28 23,22,25 17,15,16 18,15,19 17,16,19 30,29,32 30,29,32 31,30,33 34,33,36 36,36,36 32,30,38 58,60,76 81,109,145 169,162,172 167,165,173 167,165,173 167,166,171 166,164,172 166,164,172 167,163,172 164,161,167 169,158,165 171,159,161 174,157,158 172,157,148 149,142,156 137,169,197 155,159,174 157,149,155 174,155,141 131,108,95 101,70,62 90,66,58 62,41,37 55,33,27 124,76,51 125,79,51 127,79,52 125,77,48 126,80,50 122,76,50 123,77,51 122,76,50 110,70,47 104,66,45 97,66,43 88,59,39 78,52,38 55,35,26 43,30,27 40,28,30 69,38,30 79,40,26 85,38,27 91,39,20 118,48,19 131,52,11 147,59,5 173,71,8 172,72,13 180,159,155 183,160,157 206,174,160 217,181,161 227,185,163 226,184,162 231,189,167 232,187,166 232,190,166 236,191,168 237,192,169 243,197,169 241,197,171 237,193,167 239,194,171 237,194,175 232,191,171 233,192,172 231,193,172 230,192,171 219,188,167
40,37,43 38,35,41 32,29,35 31,30,35 36,35,40 34,34,42 36,36,44 37,37,45 36,36,44 39,39,47 41,40,45 40,39,44 39,38,41 37,36,39 34,33,36 30,29,32 25,24,27 17,15,16 21,19,20 12,9,15 24,23,26 29,28,31 30,29,32 33,32,35 34,34,34 27,26,29 53,50,65 86,113,154 168,166,176 171,167,176 169,165,174 171,167,176 171,167,176 167,163,172 168,165,171 167,164,170 167,159,165 174,162,167 176,165,172 106,127,164 138,178,228 130,161,194 145,148,166 151,148,154 164,144,137 116,82,78 128,101,94 94,68,58 62,42,35 111,83,74 110,62,44 118,69,47 124,78,50 124,78,50 123,77,49 122,76,50 122,76,50 122,76,48 118,73,52 108,67,47 99,65,45 91,60,41 80,53,37 71,45,33 49,33,31 42,28,33 65,33,28 90,47,32 90,40,23 99,43,19 126,50,10 135,53,8 141,52,3 176,75,9 159,66,18 193,155,145 182,159,156 205,173,159 217,181,161 226,184,162 227,185,163 232,185,164 232,187,164 232,190,166 238,192,166 237,193,163 242,196,166 241,197,169 240,196,170 237,193,167 237,192,169 237,192,169 233,190,171 228,191,167 228,192,170 221,187,167
12,9,13 16,13,17 31,28,32 41,38,42 36,35,40 28,29,34 30,31,36 35,35,43 36,36,44 37,37,45 39,37,45 40,38,46 40,39,42 38,37,40 37,36,39 32,31,34 27,26,29 20,18,19 19,17,18 22,21,26 12,11,14 30,29,32 30,29,32 31,30,33 34,34,34 24,23,26 49,45,58 74,94,136 172,172,182 174,170,179 169,165,174 171,167,176 173,169,178 171,167,176 168,165,171 168,165,171 173,161,173 167,160,163 158,191,237 145,194,255 139,172,218 131,157,194 137,147,165 145,145,153 136,113,112 110,73,72 101,73,64 82,58,52 65,44,42 129,105,97 131,83,56 132,83,61 101,55,39 107,60,39 116,72,46 122,78,52 125,77,50 120,74,48 115,70,49 106,65,47 95,64,43 92,61,42 82,55,37 73,47,33 55,34,30 39,27,29 67,39,30 89,48,30 92,40,19 99,43,17 121,49,12 126,45,9 139,55,9 161,64,11 151,61,12 187,142,121 183,161,155 202,172,155 219,183,161 225,183,161 229,184,161 230,185,162 234,188,162 236,190,164 238,192,166 242,194,165 243,196,164 241,197,167 241,197,171 237,193,167 239,192,169 234,192,168 233,191,169 231,191,168 227,192,167 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 32,29,33 39,38,41 32,33,36 30,30,38 34,34,42 37,36,41 38,36,44 40,38,46 40,38,46 39,38,41 36,35,38 31,30,33 23,20,24 21,16,15 23,21,29 15,14,19 20,19,22 30,29,32 32,31,34 34,32,33 32,29,35 48,45,51 66,82,107 172,168,177 172,170,178 175,173,181 168,164,173 169,166,172 173,169,178 169,166,172 169,165,174 162,170,188 149,196,255 157,209,255 141,181,231 138,163,203 130,157,187 130,148,172 137,141,154 114,85,81 110,81,75 90,59,51 70,43,36 111,104,116 63,45,40 54,41,36 77,56,41 114,70,44 122,74,47 118,72,44 125,79,51 125,79,53 125,79,53 111,68,49 106,65,47 96,65,46 89,58,39 84,58,37 75,48,32 60,41,29 41,30,27 47,26,24 83,44,30 90,42,17 88,36,15 111,47,19 117,42,13 125,49,9 145,58,13 144,55,3 189,132,103 183,161,153 202,172,157 220,178,156 226,181,158 229,184,161 230,186,158 230,186,160 235,189,159 237,191,161 241,196,163 242,197,164 240,196,166 241,195,165 241,195,167 235,191,165 236,191,168 234,192,170 232,190,166 227,192,167 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,16,20 15,14,17 16,15,18 29,28,33 35,36,41 34,33,36 32,31,36 36,35,40 38,36,44 39,38,43 38,37,40 36,35,38 24,23,26 25,20,19 20,20,28 20,19,24 11,10,13 27,26,29 29,28,31 34,32,33 39,37,38 41,38,42 55,65,85 145,144,159 171,169,179 174,172,180 173,169,180 171,168,174 169,166,172 171,169,177 169,165,174 77,118,157 163,222,255 154,199,255 151,192,235 141,169,203 132,160,194 122,151,180 129,131,147 107,70,67 108,80,78 78,48,47 65,43,37 129,135,152 126,109,115 65,53,53 53,40,33 82,51,32 138,91,59 125,77,48 124,78,50 124,78,48 123,77,51 111,69,45 103,65,44 97,63,45 88,59,39 83,53,36 75,45,30 61,41,34 36,26,27 33,22,17 94,48,30 90,41,21 85,38,17 101,43,19 112,41,15 124,44,10 133,53,12 147,52,5 170,106,78 185,164,153 202,172,157 225,180,157 231,185,157 231,185,157 234,188,160 235,189,161 235,189,159 238,193,160 242,195,161 244,197,165 243,198,165 241,196,163 239,195,165 241,195,167 235,190,167 233,188,165 235,188,165 230,187,168 221,185,163
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 23,20,26 25,26,31 22,27,37 18,21,32 16,17,20 30,27,31 38,35,39 37,34,38 33,32,35 38,37,40 36,35,38 29,24,26 24,22,23 18,21,28 20,20,28 20,20,28 15,14,17 32,31,34 34,31,35 34,32,33 39,34,33 57,55,65 102,114,136 171,169,179 171,169,177 178,172,179 173,167,174 170,164,171 169,166,172 187,205,233 159,221,255 162,208,255 161,194,240 151,187,232 144,171,210 140,168,204 138,165,193 112,114,130 91,66,63 85,57,55 78,54,48 158,148,168 123,100,99 115,78,65 115,74,54 82,50,34 65,39,29 125,93,79 123,76,55 122,74,47 120,74,46 98,55,38 112,69,52 104,63,43 96,62,44 89,58,39 83,53,36 72,44,31 52,36,32 28,22,27 44,26,21 96,49,26 92,40,21 87,39,23 97,39,15 110,43,16 120,45,18 126,49,14 144,50,11 170,100,67 186,160,146 203,172,153 223,179,153 230,184,156 236,190,160 235,189,159 234,188,160 236,189,157 242,192,161 244,195,159 245,195,162 244,198,161 243,196,162 242,197,164 239,193,165 238,192,162 237,191,165 232,188,162 229,189,166 220,184,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 11,9,17 25,25,37 31,34,52 32,36,49 24,24,34 17,17,25 24,24,32 40,37,43 39,38,41 30,25,27 23,22,25 18,21,28 20,20,30 18,18,26 13,12,17 25,24,27 30,27,31 34,32,33 40,35,34 46,43,49 82,104,134 177,173,182 174,171,177 175,168,171 174,168,173 171,165,170 167,163,185 174,221,255 158,208,255 156,196,246 145,180,228 144,173,216 154,185,228 146,176,214 140,164,195 114,117,139 88,65,64 77,48,42 72,53,57 129,126,143 120,82,72 119,74,53 109,67,45 97,63,43 78,55,40 136,120,116 109,67,45 100,62,41 110,63,42 127,79,52 96,55,37 99,61,44 96,62,42 93,58,43 83,53,38 72,45,29 43,31,31 26,23,29 60,32,30 88,42,26 89,40,20 81,35,19 101,43,19 108,41,16 120,47,19 120,46,12 139,51,15 182,113,80 197,158,117 205,164,144 221,180,153 230,184,156 232,186,158 232,186,158 232,186,156 239,189,156 239,192,158 242,196,157 246,197,159 245,196,158 246,196,163 241,196,161 239,193,165 238,192,164 236,190,164 235,189,161 229,185,159 220,184,162
