12,10,11 12,10,11 12,10,11 12,10,11 12,11,14 12,11,14 25,22,28 31,31,39 30,30,38 27,25,35 35,29,36 37,31,36 40,32,40 37,34,38 37,34,38 39,36,40 45,42,46 45,42,46 50,44,49 51,45,50 51,46,45 54,49,51 56,49,49 58,48,49 61,49,49 64,51,48 59,47,47 52,40,40 40,31,27 24,23,28 19,24,30 22,25,32 21,19,20 53,47,54 79,77,89 100,102,116 147,139,145 136,125,120 126,97,77 128,93,55 127,84,51 119,72,40 116,70,40 109,62,39 82,50,47 69,44,43 66,43,42 65,42,39 70,42,42 71,43,43 77,45,40 81,49,46 81,46,47 87,46,44 95,48,39 113,65,47 140,131,157 135,140,177 133,144,173 139,144,170 138,143,169 143,144,165 148,146,168 154,150,170 158,152,175 165,155,175 174,161,171 180,165,173 190,172,171 191,173,168 195,173,165 204,178,168 192,174,169 187,169,168 176,161,169 172,158,173 184,167,170 199,179,170 210,182,169 217,187,170 218,188,173 219,189,174 218,188,173 222,192,177 225,196,176 227,196,177 230,199,178 230,199,178 229,200,178 230,199,178 229,200,180 228,199,179 226,197,177 229,197,181 226,194,178 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,17,25 22,26,41 28,36,52 35,37,53 35,35,47 32,28,37 31,28,32 37,35,36 38,35,39 40,37,41 40,37,41 42,39,43 47,44,48 48,45,49 51,48,52 54,49,51 57,47,51 60,48,48 67,54,51 67,54,51 63,50,47 47,36,33 33,26,26 20,23,32 20,25,31 22,20,28 50,48,56 76,76,88 102,101,116 118,103,111 100,80,62 114,84,58 121,89,55 130,86,46 129,82,48 114,68,38 111,64,41 91,58,49 67,44,43 59,38,36 57,41,35 67,39,39 70,42,40 73,41,36 75,43,38 78,44,42 86,45,45 94,44,38 108,51,32 150,67,18 148,123,124 138,145,170 140,145,169 140,145,171 145,143,165 152,146,167 155,150,168 158,152,173 164,156,173 178,160,169 183,166,172 190,172,171 194,171,168 201,174,167 204,178,168 195,174,170 189,168,164 177,162,170 173,159,174 184,167,168 200,176,170 213,186,170 217,185,169 217,187,172 218,188,173 217,187,172 222,192,177 224,193,174 226,195,176 229,200,180 230,199,178 229,200,180 230,199,180 228,199,179 226,197,177 226,197,177 226,196,181 226,194,178 222,192,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 11,11,11 11,11,11 17,17,17 28,31,40 32,41,54 30,46,57 30,38,47 25,35,43 24,25,30 36,36,36 40,37,41 41,38,42 44,38,43 47,41,46 53,48,50 57,47,51 61,49,51 66,53,50 65,54,49 67,54,49 60,47,42 36,29,27 20,23,30 19,24,30 24,24,32 48,47,52 74,74,84 104,101,116 107,88,95 90,62,62 92,64,55 111,78,51 115,71,41 114,67,35 129,74,43 120,74,46 105,63,39 102,62,39 88,57,38 93,55,36 107,65,27 75,38,37 71,41,40 83,47,41 86,45,43 89,46,38 97,47,34 107,48,31 150,63,22 159,73,23 159,128,118 151,148,163 147,145,167 150,146,170 153,148,164 157,152,170 160,155,173 166,159,173 178,161,167 183,166,169 192,171,169 196,172,166 199,176,165 202,178,170 198,174,168 190,169,165 179,160,164 176,158,167 184,168,164 200,177,166 212,185,169 217,187,170 218,186,170 217,187,170 218,188,173 223,191,175 224,193,174 227,196,175 229,198,177 230,199,180 229,198,179 228,199,177 228,199,177 227,196,177 226,197,177 225,195,178 226,195,176 222,191,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 17,16,21 26,28,42 37,44,58 41,45,60 33,40,52 32,28,39 33,27,34 40,33,36 43,38,37 44,42,40 49,44,46 52,45,45 56,49,49 64,50,50 71,54,55 71,53,48 45,34,31 20,23,32 20,25,35 29,32,43 35,35,45 71,71,83 98,97,114 92,78,80 77,52,49 72,45,40 82,50,34 118,72,46 114,69,34 98,63,36 79,57,39 84,58,35 88,58,41 66,47,33 64,44,37 84,49,24 155,90,30 155,93,51 134,78,29 143,72,30 127,74,47 108,49,32 116,56,33 143,59,17 154,67,26 148,64,29 175,146,122 147,137,157 150,144,167 150,149,164 160,150,168 160,153,167 167,155,167 177,160,166 183,164,166 195,170,167 198,171,166 199,176,165 204,178,166 196,174,166 188,168,161 179,159,169 173,158,166 186,167,169 201,179,173 212,185,167 218,187,166 213,186,168 216,186,171 216,189,171 221,192,172 224,193,172 226,195,174 226,197,173 231,197,177 228,199,179 226,197,175 226,197,177 228,199,179 228,199,179 224,195,175 223,193,176 217,190,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 12,10,11 12,10,11 15,14,17 26,29,36 33,42,53 33,43,51 30,38,45 26,31,39 27,30,39 40,35,37 44,37,40 50,43,43 58,46,48 64,47,48 70,53,45 51,41,42 20,20,28 19,24,32 29,32,43 30,33,44 66,66,78 93,92,107 88,74,74 65,44,42 63,40,39 61,40,40 76,44,39 95,59,39 113,70,37 91,60,37 72,44,31 79,53,39 86,50,40 89,53,43 66,43,42 93,54,40 143,82,37 155,83,17 143,72,30 104,52,31 105,46,27 126,55,29 156,66,17 158,68,19 148,60,22 165,107,81 185,149,127 178,142,124 154,143,166 158,148,166 160,153,167 167,155,167 177,160,166 184,165,167 195,170,167 198,171,166 199,176,165 204,178,166 200,173,166 188,168,161 179,160,164 176,158,167 187,166,164 205,179,169 214,184,167 217,186,167 216,186,169 217,187,170 218,189,169 222,191,170 225,194,171 226,195,174 228,199,177 229,195,173 226,197,175 227,196,175 224,198,177 226,197,177 224,195,175 224,194,177 223,193,176 216,189,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,10,13 13,13,21 29,29,41 32,35,46 31,36,46 28,30,44 31,30,33 38,35,39 43,37,42 51,39,44 59,45,45 54,45,41 23,24,29 19,24,32 21,25,38 34,38,51 42,44,58 89,88,103 77,62,70 64,43,43 59,40,44 50,38,43 47,36,45 50,36,36 70,44,34 81,49,35 86,51,36 77,54,39 73,47,33 77,51,37 95,53,29 121,72,36 128,66,24 115,54,18 100,45,34 96,46,33 106,52,34 131,56,29 171,79,28 165,72,24 145,62,24 134,59,32 179,143,121 186,150,130 193,154,122 161,144,150 164,152,168 172,153,167 178,159,163 185,164,164 193,171,165 197,173,165 202,176,166 202,176,164 199,172,165 189,167,161 180,161,163 174,157,163 186,168,163 205,179,169 216,184,168 216,185,166 215,186,166 217,188,168 217,188,168 220,189,168 222,191,170 226,195,174 226,197,175 232,194,173 227,196,173 226,195,172 225,196,174 225,196,176 225,196,176 223,194,174 223,193,176 213,188,171
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 18,13,10 18,13,15 15,10,12 10,9,12 11,11,11 15,15,23 22,26,28 26,31,41 28,33,41 28,29,34 23,26,33 31,30,35 38,36,37 27,28,31 19,24,32 17,25,34 33,40,52 39,43,56 81,80,95 68,56,61 56,42,44 52,40,42 47,37,41 46,35,42 50,35,43 56,39,40 56,40,38 63,40,39 67,38,34 60,37,38 58,37,35 67,40,33 73,39,35 80,42,36 79,40,39 83,40,36 90,42,26 107,49,25 136,59,26 157,68,16 165,72,24 148,64,29 137,56,27 170,129,109 181,152,130 181,150,129 191,151,128 178,144,124 172,156,154 183,157,161 186,167,155 193,169,161 199,171,160 201,173,162 202,176,162 197,174,163 188,165,162 179,161,158 175,156,158 189,168,166 204,173,161 214,185,165 215,186,166 216,187,167 217,188,168 216,187,167 222,191,170 228,192,170 227,193,171 232,194,173 231,195,173 228,194,174 227,196,175 225,196,176 225,196,176 224,195,175 225,194,175 222,192,175 217,187,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 20,15,12 24,18,13 26,20,13 24,18,13 13,8,7 15,8,8 17,10,10 21,16,15 20,25,21 22,27,33 20,23,32 26,29,38 26,31,39 23,23,31 17,25,30 19,24,32 16,24,33 36,43,55 44,51,63 73,72,87 59,47,52 53,39,41 49,39,40 48,35,43 50,35,43 55,38,41 60,38,41 60,39,39 64,39,38 67,39,39 72,43,39 67,40,35 70,38,33 74,40,36 80,40,35 83,40,36 85,40,33 95,45,32 112,47,28 135,54,25 167,75,24 157,67,18 149,63,29 136,55,21 130,76,58 178,151,133 179,152,134 180,149,130 191,150,132 194,150,124 176,152,146 185,166,154 192,168,160 199,171,160 201,173,162 202,176,162 196,173,160 187,167,160 178,160,157 175,156,158 188,167,165 207,176,164 212,183,163 215,186,166 215,186,166 216,187,165 216,187,165 220,189,168 227,191,169 229,193,171 234,194,171 233,198,173 229,195,173 227,196,173 224,195,175 223,194,174 224,193,174 224,193,172 221,191,174 214,187,171
18,13,10 18,13,10 16,9,9 15,8,8 15,10,12 15,10,12 15,10,12 11,11,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 21,16,15 29,18,11 35,23,11 35,24,7 34,23,6 23,19,11 14,12,8 19,17,15 23,21,17 21,25,27 20,25,33 19,24,32 19,24,32 19,24,32 19,24,30 19,24,32 19,24,32 17,25,30 32,39,53 39,46,58 55,55,67 51,38,48 47,34,42 45,37,45 50,35,43 52,38,43 57,40,43 58,40,39 61,40,40 64,39,38 61,40,38 66,38,38 70,41,37 73,40,33 79,41,35 81,41,34 87,40,31 96,43,27 102,49,33 114,50,24 139,60,21 153,67,17 155,66,17 143,57,23 135,54,18 123,55,33 178,153,136 178,153,136 180,155,138 183,149,127 188,154,132 192,149,130 193,149,121 192,166,152 198,170,159 200,172,161 202,174,163 199,173,161 184,164,157 178,159,161 172,153,160 189,169,162 205,174,162 211,182,162 214,185,165 215,186,164 215,186,164 216,187,165 219,188,167 227,191,169 231,190,170 233,193,170 232,195,171 231,195,173 229,193,171 224,193,172 224,195,173 224,193,172 222,193,173 219,189,174 214,187,171
25,21,13 23,19,11 24,18,11 24,18,11 21,17,11 20,16,10 18,14,8 19,12,12 16,11,10 16,11,10 14,9,11 14,9,11 12,10,11 13,11,12 22,16,11 28,22,13 36,27,12 41,31,9 44,32,6 41,27,9 28,22,15 19,18,11 23,21,17 24,25,17 20,25,31 19,24,34 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 17,25,32 34,41,55 44,51,65 46,46,58 56,38,49 52,37,45 47,36,45 47,36,43 54,40,45 58,39,41 58,40,39 61,40,40 72,44,44 60,39,37 62,34,34 66,37,33 73,40,33 80,41,38 92,46,32 90,45,24 97,45,26 106,53,30 133,58,29 139,58,22 151,64,21 152,62,20 142,58,23 135,54,20 135,53,31 178,152,138 176,150,136 175,154,139 183,153,136 180,150,133 184,152,136 184,150,128 194,155,127 192,161,149 199,171,160 203,173,158 197,171,161 186,164,156 176,157,159 171,152,159 188,168,161 205,174,162 212,183,163 214,185,165 213,182,161 216,185,164 217,188,166 218,187,166 228,191,167 233,191,169 233,191,169 234,194,171 231,194,170 229,193,171 224,193,170 224,195,173 223,192,173 221,192,172 219,189,172 214,187,171
32,24,13 32,24,13 30,25,13 28,23,11 32,21,14 30,21,13 30,21,13 29,19,9 26,17,11 26,17,11 24,18,11 27,21,14 26,17,9 24,18,11 33,24,9 40,26,8 50,33,7 56,35,8 58,35,6 54,34,4 42,31,14 27,22,8 23,25,10 41,37,29 131,134,154 74,73,88 20,20,28 22,22,30 19,24,32 21,26,34 21,26,34 22,27,35 25,34,47 29,39,55 53,52,67 57,46,55 57,40,41 56,39,42 52,38,43 57,40,46 60,38,41 61,38,39 60,37,36 61,38,37 65,40,37 67,39,37 66,38,36 66,38,36 67,35,32 70,36,32 80,40,35 88,41,30 108,50,26 122,54,32 142,60,17 167,75,22 156,65,23 143,54,21 135,55,23 135,55,23 132,54,26 158,117,99 181,158,145 176,153,140 178,151,135 180,153,137 181,151,134 183,153,136 186,152,130 188,154,124 199,153,127 207,169,150 197,170,163 187,160,153 174,158,154 170,153,154 189,167,159 204,174,159 211,180,159 215,181,161 215,184,163 218,184,164 221,185,165 223,187,165 233,188,165 234,189,166 237,192,169 233,191,167 230,193,167 229,194,169 225,191,169 226,192,172 222,191,170 219,190,168 219,187,171 213,186,168
40,31,14 40,31,14 38,29,14 40,31,16 40,28,16 39,27,15 39,27,15 40,29,14 36,24,12 35,23,11 33,23,11 34,24,12 38,27,12 42,28,12 46,30,13 53,33,13 55,37,7 61,41,9 61,41,9 58,38,6 50,32,13 33,29,10 23,28,6 140,140,150 165,171,188 173,171,191 170,169,184 153,155,171 128,132,145 74,77,88 49,49,59 43,43,51 48,45,60 67,55,69 92,69,54 107,76,64 82,54,43 65,44,40 58,39,41 60,38,41 62,39,40 66,43,42 73,43,44 64,39,38 66,38,36 66,37,31 67,38,32 66,36,35 62,38,32 65,38,33 77,39,33 87,40,29 108,45,21 131,61,32 150,60,16 164,70,20 159,65,26 141,52,19 131,51,19 130,55,28 132,54,24 137,82,67 176,153,140 177,154,141 178,155,140 177,154,139 182,157,140 178,153,136 183,159,137 186,157,137 186,153,128 195,156,128 183,157,143 186,160,150 172,156,150 167,150,156 190,166,158 204,174,159 212,181,160 217,183,161 220,184,164 220,184,164 222,184,165 225,187,166 233,189,163 236,192,166 236,192,166 234,192,170 232,192,169 229,191,170 228,192,172 226,190,168 222,191,170 219,190,168 217,187,170 212,182,167
48,35,14 50,37,16 50,38,12 49,37,11 50,35,15 51,36,16 50,35,15 51,33,12 48,33,13 48,33,13 46,31,9 47,34,11 46,32,5 52,33,6 57,37,7 58,40,8 63,44,9 64,42,6 64,42,4 62,43,8 54,37,9 43,35,13 43,43,40 150,156,175 165,175,195 170,173,191 172,173,192 172,173,192 166,165,180 157,154,169 152,149,164 110,106,119 102,84,83 105,77,68 126,84,60 136,84,63 119,81,64 97,64,53 75,46,40 70,42,40 70,41,37 68,38,37 72,45,38 75,43,38 64,39,36 61,38,37 60,37,36 64,36,34 64,35,31 66,39,32 76,40,32 84,40,28 102,46,24 112,53,23 128,58,27 153,67,19 155,64,22 147,56,19 127,51,29 131,50,25 131,53,23 132,77,62 180,157,144 177,154,141 180,157,142 178,155,140 182,157,140 184,159,142 179,154,137 180,157,142 183,159,137 186,155,132 196,156,131 189,148,128 172,155,147 168,151,154 192,166,156 208,176,160 216,180,160 219,183,161 222,184,163 222,184,163 224,181,162 227,185,163 233,189,163 237,191,165 236,192,164 237,192,169 231,189,165 232,192,169 228,190,169 227,189,170 224,190,168 217,188,164 215,189,166 212,186,165
61,40,15 61,40,15 60,39,14 62,41,16 60,40,10 58,38,8 60,40,10 58,40,10 58,40,10 58,40,10 59,40,13 58,39,12 58,40,10 60,39,12 62,43,8 63,44,9 63,44,9 65,43,5 67,43,6 68,44,9 64,44,12 51,36,14 137,145,165 163,175,197 171,180,203 168,176,196 173,176,198 173,176,196 170,173,191 163,164,183 167,168,187 143,140,155 109,80,76 124,81,66 136,88,59 138,91,59 138,92,62 127,87,64 108,71,56 92,59,48 89,56,47 76,48,46 78,44,40 78,44,40 68,39,33 58,35,32 58,35,32 64,37,32 66,37,31 70,38,35 78,39,36 86,42,32 98,47,23 99,46,23 107,49,27 125,56,25 144,60,25 144,55,26 129,51,23 125,52,24 128,52,28 122,74,56 180,157,146 182,156,144 176,155,142 179,158,143 181,158,143 180,157,142 182,159,144 178,156,138 180,158,140 180,155,136 185,155,138 189,155,135 188,152,130 167,144,129 192,166,156 204,172,158 215,179,159 219,183,161 222,182,159 224,182,160 225,183,161 230,189,162 234,190,164 235,191,165 237,196,167 236,191,168 232,191,164 232,191,164 230,190,167 228,191,165 223,187,165 221,187,167 215,186,166 212,182,165
