33,32,35 33,32,35 37,34,38 39,39,39 38,36,37 41,34,37 42,35,35 42,32,33 45,35,34 45,35,34 46,36,37 47,37,38 44,34,35 45,35,36 42,32,36 36,31,33 31,30,33 29,28,31 24,23,26 22,21,24 18,17,20 13,12,15 13,10,16 38,30,36 53,43,42 52,42,41 45,35,36 38,35,39 36,35,38 37,36,39 38,38,38 39,39,39 36,36,46 57,59,73 56,83,113 138,141,148 144,137,140 153,143,144 150,140,141 151,141,142 148,141,141 151,141,142 153,143,144 150,143,143 154,147,147 148,143,145 150,145,147 149,142,145 153,141,141 156,143,140 154,139,128 156,140,127 151,135,120 161,138,123 152,133,117 159,139,121 156,138,119 157,139,118 149,133,116 154,135,119 152,136,119 158,138,120 154,134,116 154,134,114 156,131,112 158,133,116 142,110,96 113,80,69 96,66,51 88,57,49 76,49,42 65,38,31 65,38,33 64,37,32 65,36,32 76,41,28 85,41,31 87,39,25 98,47,23 98,46,25 82,41,25 71,35,25 60,34,20 70,43,25 87,51,20 103,59,21 90,52,17 139,127,141 159,166,180 162,152,170 107,62,27 104,57,23 135,103,89 107,63,35 147,86,39 192,174,171 191,174,175 187,170,173 177,163,163 175,161,174 173,159,174 176,161,171 188,170,169 202,175,170 210,182,171 214,186,175 219,188,178 218,187,175 217,186,174 218,187,175 218,187,177 222,191,179 221,191,176 225,193,177 225,193,179 226,195,183 229,195,177 227,196,175 229,195,177 227,196,177 226,195,176 227,196,177 226,195,176 226,195,176 223,194,174 223,194,174 221,194,176 219,192,176
30,29,32 32,31,34 33,32,35 36,36,36 38,38,38 42,35,38 44,34,38 44,34,38 45,33,33 44,34,33 46,36,37 46,36,37 46,36,35 45,35,36 45,35,39 37,32,34 34,31,35 31,30,33 26,25,28 22,21,24 19,18,21 17,14,18 11,11,11 25,25,25 50,40,39 50,38,38 45,38,41 38,35,39 34,33,36 34,33,36 39,38,41 43,42,45 42,42,50 48,51,62 63,76,102 91,109,135 156,146,145 151,144,144 156,146,147 152,142,143 153,143,144 151,141,145 155,145,149 151,141,142 146,146,146 146,144,145 149,144,146 152,147,149 153,143,142 160,147,144 155,140,131 161,145,132 159,138,123 158,138,120 157,139,120 157,139,120 158,139,125 155,139,124 156,140,125 154,135,119 157,136,123 154,135,119 156,133,118 157,135,117 153,126,110 137,109,96 116,83,74 101,70,60 83,57,45 77,53,45 79,52,45 64,40,32 62,37,34 64,39,36 58,34,28 71,32,29 84,43,27 102,43,26 103,47,25 107,42,19 95,46,26 75,33,20 70,34,28 72,36,28 82,44,23 103,57,27 96,55,24 74,42,28 122,112,116 135,119,132 87,50,26 187,150,126 185,172,182 185,172,165 129,94,69 184,152,122 191,173,170 190,174,170 179,166,163 175,161,166 174,161,171 174,161,171 190,169,165 205,178,173 210,182,173 216,185,177 219,188,176 218,187,175 218,187,175 217,186,174 219,188,176 221,191,174 224,192,178 224,192,176 226,194,178 227,195,179 229,198,179 231,197,179 228,194,176 231,197,179 227,196,177 226,195,176 224,195,175 225,194,175 224,195,175 223,194,174 220,193,175 217,190,174
31,30,33 31,30,33 34,33,36 31,33,33 34,34,34 37,35,36 37,32,34 39,34,36 42,35,35 45,35,36 47,37,36 49,39,43 47,37,38 49,39,40 47,37,41 40,35,37 35,32,36 33,32,35 26,25,28 23,22,25 19,18,21 16,15,18 11,10,13 20,19,22 49,39,38 47,37,36 43,36,36 38,36,37 35,32,36 37,36,39 37,36,39 40,38,39 44,41,47 44,42,50 63,71,91 74,100,135 154,147,147 151,141,142 157,147,148 156,143,140 157,145,145 157,145,147 156,146,147 153,146,146 148,146,147 150,144,149 147,144,148 148,146,147 152,142,143 154,142,142 160,145,136 159,139,130 161,141,123 158,137,122 158,139,123 158,137,124 158,142,127 155,139,124 156,140,127 156,137,123 158,139,127 156,140,123 159,136,121 157,134,119 135,103,89 133,102,92 105,74,64 89,66,55 71,52,40 72,50,42 71,45,35 69,42,35 62,38,32 58,33,30 52,32,25 59,32,25 80,37,29 87,38,18 95,43,22 107,44,20 96,40,14 90,42,24 63,35,26 66,34,31 71,38,31 78,41,28 82,45,30 81,44,18 79,42,16 78,48,22 86,45,16 112,57,26 121,74,42 190,172,171 195,173,176 185,113,49 190,175,166 187,171,165 179,166,161 176,162,164 175,161,166 175,160,168 192,172,165 205,176,172 212,181,173 217,186,176 218,187,175 218,187,175 218,188,173 221,190,180 221,190,180 219,187,171 224,192,176 224,192,176 226,194,178 227,196,177 230,199,180 229,195,177 227,196,177 227,196,177 227,196,177 226,195,176 223,194,174 225,194,175 223,194,174 223,194,174 221,194,176 216,189,171
31,32,35 31,32,35 32,31,34 32,31,34 34,33,36 35,33,34 33,31,32 37,35,36 40,35,37 42,35,38 45,35,39 49,39,40 49,39,40 50,40,41 50,40,41 41,36,38 35,33,34 33,31,32 30,29,32 26,25,28 22,21,24 18,17,20 13,10,14 13,10,14 35,29,34 47,37,41 46,36,40 40,37,41 32,31,34 33,32,35 38,35,39 39,36,40 42,39,45 33,31,39 63,66,84 74,106,144 153,150,165 160,153,156 156,144,146 159,146,141 161,146,137 160,147,142 158,144,144 157,147,146 152,147,149 149,148,151 146,145,148 149,148,151 154,147,150 152,142,143 161,146,137 162,146,131 160,140,120 160,139,124 159,140,124 162,146,131 154,139,128 157,142,133 154,139,128 155,140,129 156,141,130 157,138,126 157,138,124 145,117,108 135,109,99 107,83,75 90,66,58 69,47,41 74,50,44 77,55,49 69,42,35 64,38,28 64,40,34 52,32,25 52,32,25 54,32,26 60,33,28 63,30,23 67,39,30 55,32,21 60,31,25 58,31,26 53,31,25 60,33,26 67,36,26 70,37,28 69,36,27 72,37,22 76,42,24 79,43,23 93,52,21 109,66,21 134,83,55 188,172,157 183,171,161 157,81,18 191,174,166 188,170,165 179,166,161 177,160,166 178,161,164 178,161,167 195,170,167 203,175,166 213,180,169 216,186,171 218,186,170 217,185,171 218,186,172 216,189,173 218,188,173 220,188,174 224,192,178 226,191,178 224,194,177 227,196,177 229,195,177 226,195,176 227,196,175 226,195,174 224,195,175 224,195,175 224,195,173 223,194,174 222,193,173 223,194,174 219,192,176 215,188,172
31,32,37 31,32,37 30,31,36 32,31,34 29,28,31 33,32,35 32,31,34 34,33,36 37,37,37 38,36,37 43,36,39 45,38,41 51,41,42 51,41,42 50,40,44 41,36,38 38,36,37 34,32,33 30,29,32 25,24,27 22,21,24 18,17,20 17,14,18 11,8,12 24,25,28 41,38,42 43,36,39 40,35,37 34,33,36 33,32,35 38,37,40 39,36,40 41,38,44 36,34,42 58,60,74 75,106,137 146,152,169 156,150,155 158,147,154 161,147,149 162,146,140 161,149,139 162,150,140 160,147,142 156,149,152 148,145,149 152,151,154 149,148,151 149,148,151 152,146,151 161,148,141 165,149,136 159,143,126 163,145,126 156,142,126 162,148,132 160,145,134 160,145,134 155,140,131 152,140,128 162,145,135 156,139,129 152,131,120 127,100,93 113,91,85 100,80,73 82,60,52 71,51,42 74,54,47 71,53,48 56,39,31 52,31,27 51,30,28 52,31,27 52,32,25 53,33,26 56,32,26 57,33,25 57,33,27 51,31,24 54,32,24 54,30,22 54,32,26 58,34,28 62,35,28 66,35,27 67,34,27 70,34,26 75,35,26 79,40,26 90,43,20 104,55,19 125,77,23 186,109,24 194,163,153 146,92,56 197,177,170 190,169,165 181,165,161 177,160,163 175,160,168 178,161,164 193,169,163 209,178,170 213,181,167 217,185,171 217,185,171 218,188,173 219,187,173 217,185,171 218,186,172 220,188,174 225,190,175 227,192,177 225,193,177 227,193,175 229,195,177 229,198,179 226,195,174 226,195,174 225,196,176 224,195,175 223,197,174 224,195,175 223,194,174 223,194,174 217,190,174 214,186,173
29,32,39 29,32,39 29,32,39 30,31,34 30,29,32 30,29,32 31,30,33 34,33,36 36,35,38 38,38,35 39,37,38 44,39,41 47,40,43 47,37,41 44,37,40 40,35,37 38,36,37 34,32,33 32,30,31 27,26,29 23,22,25 19,18,21 17,14,18 14,8,13 20,17,21 36,30,35 46,35,42 40,32,38 34,31,35 33,32,35 36,36,36 36,36,36 40,37,41 38,37,42 55,55,65 70,88,112 109,123,146 153,150,154 157,157,157 158,146,151 163,150,147 164,148,144 165,149,143 160,148,138 157,146,143 155,150,152 152,149,153 152,151,154 150,147,151 155,148,151 160,146,148 161,146,137 162,148,132 163,147,130 163,147,130 160,145,134 163,146,136 158,141,133 160,148,138 155,140,131 161,145,132 157,133,125 141,112,106 121,95,85 99,79,70 88,71,63 76,56,49 72,51,47 69,51,46 53,35,32 49,31,26 50,32,27 49,31,30 45,27,26 48,32,28 47,31,25 54,32,26 56,32,26 52,32,25 51,34,26 63,36,31 66,37,31 55,31,23 56,32,24 55,31,23 57,33,25 59,31,22 65,34,26 70,35,22 75,36,22 83,37,19 87,40,19 109,49,28 150,77,16 207,111,26 210,155,114 189,140,118 195,166,162 186,165,163 180,161,165 177,160,163 177,160,163 193,169,163 208,177,169 213,181,167 216,184,170 216,184,170 217,187,172 217,187,172 217,185,171 218,186,172 222,190,174 223,192,173 224,193,174 225,194,175 226,195,174 229,195,175 227,196,175 227,196,175 228,199,177 226,197,175 225,196,174 224,195,173 223,194,174 222,193,171 222,193,173 219,192,176 213,185,172
32,32,40 32,32,40 32,32,40 31,31,39 30,31,36 29,30,35 31,32,35 36,35,38 34,34,34 36,36,36 38,37,40 41,41,41 47,45,46 46,40,45 44,37,40 42,37,39 38,36,37 38,36,37 34,31,35 30,29,32 25,24,27 22,21,24 18,15,19 14,11,15 15,9,14 28,22,27 45,37,43 39,34,36 33,32,35 32,31,34 34,34,34 37,37,37 40,38,39 38,37,40 49,49,57 63,77,98 71,90,123 153,151,159 156,156,164 162,155,158 160,148,153 162,148,150 164,148,144 163,151,141 161,148,145 159,149,150 150,147,151 154,151,157 153,151,152 157,152,151 163,149,151 163,146,138 164,150,136 165,146,130 168,147,134 163,147,134 162,147,138 158,145,138 158,143,134 156,144,134 151,134,126 136,108,99 118,84,80 99,71,60 81,60,49 76,56,47 81,61,54 64,46,41 53,40,33 55,37,34 56,32,24 65,39,27 72,44,33 68,40,29 64,41,28 58,37,26 54,32,26 56,32,26 51,30,26 50,30,23 55,33,27 57,33,25 60,36,28 58,34,26 53,31,25 54,32,24 58,31,24 67,36,28 68,35,24 75,40,27 78,35,20 88,38,21 98,42,20 104,42,15 146,68,15 209,107,19 192,167,166 190,167,164 189,165,157 179,160,162 177,160,166 178,162,160 196,172,164 208,177,167 213,181,165 215,183,169 217,185,171 217,187,172 216,186,171 218,186,172 220,188,174 219,188,169 220,189,170 223,192,173 224,192,176 226,195,174 227,196,175 226,195,174 226,195,174 225,196,174 224,195,173 224,195,173 223,194,174 223,194,174 221,195,172 220,194,173 218,188,171 214,187,171
31,32,37 31,32,37 32,33,38 32,32,40 32,32,40 32,32,40 32,33,38 34,33,38 37,36,41 37,36,41 36,35,38 41,40,43 47,44,50 45,42,46 44,39,41 40,35,37 38,35,39 37,35,36 35,32,36 30,29,32 26,25,28 24,23,26 19,18,21 16,13,17 18,12,17 20,14,21 38,37,40 34,33,36 34,33,36 33,32,35 33,32,35 37,36,39 40,35,37 39,36,40 39,39,49 60,66,83 71,97,130 154,157,168 159,157,165 159,158,161 159,154,156 161,156,158 162,152,156 163,152,149 162,152,153 160,153,153 156,151,153 156,150,155 157,152,154 156,150,157 163,149,151 165,150,139 163,147,134 162,146,131 164,148,133 163,149,135 158,143,134 162,149,142 162,146,140 156,143,136 131,110,99 131,100,92 100,71,65 84,57,50 73,52,41 72,52,43 72,55,47 53,40,37 49,33,29 59,33,21 90,55,40 98,62,40 97,63,43 96,62,42 92,61,42 82,52,37 70,42,31 60,36,30 56,32,24 57,33,27 54,32,24 53,31,23 52,30,24 50,32,27 48,30,25 52,32,23 57,31,21 63,31,26 68,35,24 68,35,24 83,39,27 83,35,17 96,42,24 101,41,20 91,37,17 96,40,18 120,60,39 200,158,147 183,161,155 177,161,159 174,160,160 178,161,162 196,172,166 206,178,167 214,184,167 214,184,169 214,183,171 217,185,171 217,185,171 218,186,172 219,187,173 220,189,170 222,191,172 223,192,173 223,192,171 225,194,173 226,195,174 226,195,174 227,193,171 227,193,173 225,194,173 222,193,171 224,193,174 223,192,173 221,192,172 221,192,172 217,190,172 213,186,170
30,31,36 30,31,36 31,32,37 32,32,40 32,32,40 34,34,42 34,34,44 35,35,43 34,37,44 36,36,44 36,36,44 40,39,44 41,40,45 44,41,45 45,43,44 40,38,39 41,38,42 40,37,41 38,35,39 31,30,33 29,28,31 26,25,28 23,22,25 17,14,18 22,16,21 12,9,13 26,25,30 34,33,36 34,33,36 33,32,35 32,31,34 34,33,36 40,34,41 38,35,39 34,32,40 60,60,72 74,96,128 123,132,145 158,158,166 158,158,166 158,159,162 156,155,160 161,158,162 157,154,158 162,157,159 160,155,157 162,157,159 160,154,159 160,152,158 160,153,156 163,150,145 168,154,140 168,149,137 166,150,135 164,148,135 165,151,137 162,150,140 163,147,141 161,145,141 150,134,128 143,116,109 112,76,70 90,58,53 78,51,44 71,51,42 72,55,47 55,43,33 54,38,34 65,39,29 97,59,38 114,67,44 112,71,44 111,69,45 111,69,45 108,68,45 103,67,49 90,56,38 73,45,32 64,38,28 65,38,31 53,31,25 53,31,25 51,30,26 50,32,27 49,31,26 47,31,25 52,32,25 58,29,23 66,35,23 68,35,24 77,35,24 84,38,24 86,37,17 104,44,21 109,49,24 102,44,20 116,47,18 148,62,30 190,163,158 178,162,160 173,159,159 179,161,158 199,172,165 205,177,166 212,180,164 215,184,165 214,184,167 217,185,171 218,186,172 217,185,171 216,184,170 218,187,168 222,191,172 223,192,173 224,193,172 229,198,177 226,195,174 225,194,173 225,194,171 227,193,173 224,193,172 223,194,172 223,192,173 223,192,173 221,191,174 222,193,173 216,189,173 213,186,170
27,28,31 28,29,32 29,30,33 32,32,40 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 36,36,44 37,37,45 39,37,45 41,39,47 41,40,45 44,41,45 41,38,42 41,38,42 39,36,40 38,35,39 32,31,34 30,29,32 26,25,28 23,22,25 18,15,19 20,17,21 14,11,15 21,18,22 36,35,38 33,32,35 32,31,34 31,30,33 33,32,35 38,35,39 40,37,41 32,31,36 57,57,69 70,89,120 100,110,128 158,158,166 159,158,163 164,163,168 157,157,165 161,160,165 160,159,162 160,159,162 160,158,159 160,158,159 164,157,160 161,154,157 162,155,155 165,152,149 169,154,143 169,153,140 166,150,135 165,151,135 168,154,140 165,153,143 163,147,141 160,144,140 149,133,127 118,84,82 91,59,54 80,53,48 72,50,44 71,51,42 61,46,37 54,42,32 53,33,26 96,60,42 111,67,39 120,74,48 120,76,48 120,76,50 118,73,50 113,68,47 110,67,48 101,63,44 84,52,36 77,49,36 74,46,35 65,38,31 56,34,26 51,31,24 50,29,25 48,30,27 47,31,27 48,27,23 58,31,26 64,36,23 69,36,25 75,32,24 83,36,25 90,40,23 98,38,17 112,48,22 108,45,21 115,48,23 150,56,15 194,154,147 180,159,155 172,155,156 178,160,157 197,171,161 206,178,167 213,181,165 215,184,165 214,184,167 215,183,167 220,185,170 217,185,171 217,185,171 218,187,168 220,189,170 223,192,171 224,193,172 227,196,175 225,194,173 226,195,174 224,193,170 226,192,172 224,193,172 223,194,174 223,192,173 223,192,173 221,192,172 222,193,173 216,189,173 212,184,171
38,36,44 34,34,42 29,30,35 25,26,31 30,29,34 33,32,35 32,32,40 34,34,42 36,36,44 37,37,45 37,37,45 37,37,45 36,36,44 39,37,45 40,38,46 41,40,45 41,38,42 39,36,40 37,34,38 37,36,39 32,31,34 27,26,29 24,23,26 19,18,21 18,17,20 19,16,20 14,11,15 25,24,27 32,31,34 34,33,36 31,30,33 34,33,38 36,35,38 38,35,39 29,28,33 54,52,60 64,75,102 87,105,131 164,162,172 164,162,172 161,159,171 164,162,172 163,161,171 164,164,172 157,157,165 165,164,169 160,159,164 163,158,160 167,154,162 167,153,155 170,157,150 170,153,143 170,156,142 168,151,141 173,157,144 165,153,143 169,153,151 168,152,150 164,148,144 157,138,126 109,76,69 89,60,56 79,52,47 67,45,39 58,42,36 52,39,34 52,35,27 96,66,51 118,74,48 123,77,47 124,78,48 123,77,47 125,79,53 123,77,51 121,74,53 113,71,49 111,70,50 104,66,45 101,67,47 94,63,44 84,57,41 76,50,36 60,38,30 51,30,26 50,29,25 45,29,27 53,32,30 57,33,25 69,35,31 70,37,30 75,38,25 78,36,23 89,40,20 94,38,16 116,46,20 129,49,10 124,47,12 143,58,19 199,105,62 178,160,157 172,153,157 179,161,158 197,171,159 205,177,164 213,181,165 213,182,163 217,183,165 214,185,165 216,185,166 217,186,167 216,187,167 217,186,167 220,189,168 222,191,170 224,193,172 227,196,175 229,195,175 225,194,173 224,193,172 226,192,174 223,194,174 222,193,173 222,193,173 221,192,172 221,192,172 221,192,172 215,188,170 213,185,174
19,14,16 24,22,23 36,36,36 39,38,43 33,32,35 32,31,36 27,27,35 30,30,38 31,31,39 32,32,40 35,35,43 36,36,44 37,37,45 36,36,44 40,38,48 40,38,46 39,38,43 39,36,40 39,38,41 35,36,39 33,32,35 31,30,33 26,25,28 20,19,22 18,17,20 18,17,20 17,14,18 16,15,18 30,29,32 30,29,32 32,31,34 33,32,37 36,35,38 38,35,39 32,29,35 46,42,51 61,69,89 81,107,142 167,165,173 163,163,171 163,163,173 164,164,174 161,161,171 161,161,169 163,163,171 157,157,165 164,163,168 160,157,161 165,157,163 163,152,159 171,159,164 171,155,149 171,154,144 170,153,145 173,156,146 165,154,151 164,148,142 147,134,129 187,180,183 165,147,146 103,70,63 87,58,52 91,65,55 67,45,39 52,41,36 46,35,28 87,60,44 112,67,46 123,79,51 126,78,49 124,78,48 125,79,49 123,77,49 124,78,52 123,77,51 118,73,50 112,70,48 112,70,48 106,69,45 100,66,44 94,63,44 87,57,40 76,50,36 58,36,30 48,30,29 42,27,35 40,30,31 48,27,23 79,43,33 77,40,27 79,42,29 76,37,23 87,37,20 100,42,18 117,46,20 131,52,13 139,59,20 150,64,14 194,81,6 177,156,156 173,155,154 180,162,157 197,171,157 205,174,162 214,179,164 214,180,162 217,183,165 218,183,168 217,185,169 215,184,165 217,186,167 219,188,169 220,189,168 223,192,171 227,193,173 229,195,175 229,193,173 225,194,173 222,191,170 224,193,172 222,191,172 223,192,173 222,193,173 221,192,172 219,190,170 218,188,171 215,189,168 212,184,171
11,9,10 11,9,10 12,10,11 14,12,13 27,24,28 36,34,42 43,41,49 32,33,38 27,28,33 29,29,37 31,31,39 34,34,42 35,35,43 35,35,43 37,37,45 37,37,45 41,40,45 40,39,44 40,39,42 37,38,41 37,36,39 32,31,34 30,29,32 24,23,26 18,17,20 19,18,21 24,23,28 13,10,14 20,19,22 30,29,32 31,30,33 31,32,35 33,30,34 37,34,38 37,34,38 38,37,42 56,59,77 66,97,142 155,151,160 165,163,173 165,163,173 166,164,172 165,165,175 163,161,171 165,163,173 160,158,168 164,163,168 164,161,167 165,157,163 164,156,162 171,158,166 172,158,158 170,154,148 173,159,159 183,178,180 163,173,193 146,162,189 150,161,174 172,158,158 145,123,117 112,79,70 108,80,71 80,54,44 64,44,37 52,34,29 74,48,36 129,78,52 122,74,49 102,55,34 121,75,49 124,78,50 125,79,51 125,79,49 124,78,52 123,77,51 123,77,51 121,75,49 112,70,48 109,68,48 102,66,44 95,66,44 90,61,39 81,54,36 69,46,35 51,33,28 42,28,30 36,26,30 46,28,23 85,48,35 81,42,28 77,40,27 83,41,28 91,39,18 106,44,17 121,49,14 131,52,13 158,66,11 161,68,11 169,69,8 193,155,145 173,155,152 181,158,155 199,171,160 208,178,163 215,184,163 214,180,158 217,183,163 216,185,164 214,185,163 213,181,165 217,187,170 216,185,166 220,186,166 222,188,168 228,192,170 228,192,170 226,192,172 223,192,171 224,193,172 223,192,171 223,192,173 223,192,173 223,192,173 219,190,170 219,189,172 218,189,169 214,188,167 209,184,165
12,10,8 12,10,8 12,10,8 12,10,8 12,10,11 16,14,15 20,17,21 37,34,38 38,37,40 37,36,41 29,30,35 31,31,39 32,32,40 32,32,40 34,37,44 36,36,44 39,37,45 39,37,45 40,39,44 38,37,42 36,37,40 32,33,36 32,31,34 27,24,28 19,18,21 19,18,21 23,21,29 19,15,24 13,10,16 26,25,28 30,29,32 33,32,35 33,32,35 37,36,39 35,32,36 33,32,35 55,53,65 56,85,128 136,139,150 164,162,174 165,163,171 159,162,171 167,163,174 166,164,172 164,162,170 164,162,172 162,158,167 164,161,167 161,155,160 163,157,162 164,156,162 172,160,162 164,154,158 174,173,188 161,201,249 139,171,197 146,152,169 153,151,159 157,146,153 133,106,99 112,79,70 115,92,81 86,58,49 62,42,35 60,37,24 124,87,63 135,84,49 135,83,51 112,64,37 102,56,38 123,77,51 126,80,52 125,79,51 125,79,51 123,77,49 122,76,48 122,75,52 119,74,53 112,66,48 105,69,49 97,66,45 91,62,42 84,57,41 74,48,34 60,41,29 43,30,27 36,26,27 48,31,23 80,43,30 88,47,31 78,36,23 85,42,25 95,44,18 115,46,15 123,49,11 128,52,10 149,60,4 178,76,13 160,63,10 193,135,109 172,154,151 180,159,155 200,169,159 208,178,163 213,179,157 215,184,165 215,184,163 220,184,166 217,183,165 214,184,167 218,186,170 220,186,166 228,190,171 228,190,171 230,189,169 232,192,169 229,191,172 224,193,174 224,193,172 223,192,171 223,192,173 222,191,172 222,188,168 220,189,168 218,188,171 217,187,170 216,186,169 210,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 32,31,34 38,37,42 36,35,40 31,32,35 31,32,37 32,32,40 34,34,42 34,34,42 38,38,46 37,38,43 38,39,42 37,38,41 36,35,38 31,30,33 23,20,24 21,18,22 22,20,28 21,21,29 13,10,16 13,10,14 31,30,33 32,31,34 34,34,34 37,35,36 38,36,37 32,29,33 50,48,56 46,69,96 104,113,138 166,166,176 165,163,173 166,164,174 166,164,174 166,166,174 162,162,170 164,164,172 165,163,171 167,163,174 164,160,169 168,161,171 164,157,167 162,156,163 103,128,154 130,183,245 132,165,209 133,158,184 144,147,165 147,149,163 149,136,133 117,83,79 106,83,82 102,71,61 90,66,58 70,43,36 84,58,44 120,77,58 105,71,49 113,72,52 128,82,54 120,73,50 100,54,38 124,78,52 126,80,52 124,78,50 124,78,52 122,76,46 120,73,50 113,68,47 109,69,46 103,67,47 95,64,45 91,62,42 87,57,40 77,50,34 65,42,29 53,35,30 38,28,27 53,33,26 75,40,25 89,48,32 83,40,25 90,43,20 98,47,23 123,55,19 140,61,22 131,51,12 138,55,4 161,69,16 153,61,8 175,106,70 168,152,150 183,160,157 199,171,160 205,175,160 217,181,163 217,181,161 214,180,160 217,183,163 215,181,161 216,185,164 217,186,165 220,186,166 225,187,166 228,190,169 230,189,169 233,190,171 232,191,171 228,192,172 226,192,172 225,191,171 222,191,170 219,190,168 219,189,172 219,189,172 219,188,169 218,189,169 215,186,164 210,182,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,13,17 12,9,15 20,17,21 31,30,33 37,36,41 36,34,42 32,30,38 30,30,38 32,33,38 38,36,44 37,38,43 39,38,43 38,37,40 34,31,35 27,21,26 23,17,22 22,20,28 22,20,28 24,22,30 12,11,16 19,18,21 30,29,32 32,29,33 35,32,36 35,32,36 38,38,38 48,47,50 45,63,80 96,113,144 168,168,178 161,166,174 171,169,179 166,164,174 170,168,176 167,165,173 166,166,174 166,165,170 165,164,169 167,163,172 164,162,170 157,164,178 150,185,233 145,195,255 142,183,236 132,162,200 128,157,186 138,146,162 138,145,157 118,105,102 115,75,70 129,111,110 98,67,55 73,52,48 62,46,40 97,74,61 92,59,50 57,42,33 55,37,34 79,54,37 125,77,48 113,67,39 115,69,43 125,79,49 125,79,51 125,77,52 124,78,52 118,71,48 115,70,49 111,69,47 105,69,49 96,65,46 90,61,41 86,56,39 82,52,37 70,44,32 58,37,33 43,31,31 39,26,23 76,44,30 86,48,31 83,40,23 89,43,15 96,44,23 106,42,16 127,53,17 126,46,10 132,53,7 145,62,13 148,62,12 149,75,41 171,153,152 182,160,154 201,170,160 205,178,160 212,178,158 214,180,160 211,182,160 214,180,160 215,181,161 217,183,163 220,186,166 224,186,165 228,185,166 233,188,167 235,190,169 233,192,172 229,191,170 228,190,171 226,192,172 219,190,168 226,190,170 225,191,171 222,191,172 220,189,170 219,188,167 216,187,167 215,186,166 210,182,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,15,15 20,19,22 23,22,27 17,17,25 13,11,19 20,17,21 29,28,33 36,35,40 36,35,38 34,31,35 38,35,41 39,38,41 38,37,40 35,32,36 28,23,25 23,18,17 20,20,28 20,20,28 15,18,25 24,22,30 12,9,13 27,26,29 34,31,35 33,30,34 37,35,36 37,37,34 40,40,40 46,55,68 84,111,150 168,168,180 166,169,180 170,168,178 170,168,178 166,164,174 167,165,175 167,163,174 168,164,173 166,164,174 169,161,169 148,157,182 157,198,251 154,210,255 142,184,241 139,172,216 126,159,192 131,164,197 129,151,181 128,137,162 109,81,79 96,67,61 84,62,56 83,56,49 62,37,34 82,79,83 134,116,111 74,51,40 66,53,48 92,81,76 80,65,56 82,46,26 137,93,51 122,74,45 125,77,48 126,80,52 126,80,52 124,78,50 121,73,46 114,69,48 110,67,48 103,67,45 96,65,44 88,59,39 83,53,36 81,51,36 69,46,31 59,39,32 43,31,36 30,24,29 80,43,30 85,42,25 89,42,19 83,37,19 86,39,16 94,41,16 119,49,23 116,46,17 126,49,14 134,54,13 145,58,15 145,59,27 168,149,153 184,160,152 202,171,159 207,172,157 216,180,162 211,179,163 216,180,162 213,179,159 214,180,158 215,181,161 223,185,166 223,186,162 230,187,168 234,188,170 238,191,168 234,192,170 232,191,171 228,190,171 224,188,168 226,190,170 219,190,166 218,189,167 217,186,167 219,190,170 219,188,169 216,187,167 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,10,10 12,12,12 16,16,16 22,22,30 25,28,37 29,32,43 22,25,36 16,19,28 19,18,23 28,25,29 38,35,41 38,35,39 34,33,36 34,31,35 30,25,24 22,17,16 20,20,28 20,20,28 18,18,26 20,20,28 19,18,23 11,10,13 33,31,32 33,31,32 35,33,34 36,35,38 42,39,43 49,49,59 70,100,138 168,167,182 169,169,179 167,165,175 172,170,178 167,165,175 170,168,178 167,163,174 167,165,175 165,165,175 143,172,199 119,165,216 156,217,255 153,203,255 156,191,243 150,183,227 137,168,201 130,158,194 135,153,177 122,119,136 110,81,77 108,83,84 88,56,53 79,55,49 62,44,43 133,129,149 127,108,110 130,103,96 91,56,43 66,55,52 98,82,65 76,53,42 137,89,62 136,88,59 126,78,49 124,78,48 120,76,50 120,73,50 121,74,53 120,73,52 111,68,49 102,66,44 94,63,42 88,59,39 87,57,40 78,51,35 64,41,26 59,39,32 42,31,38 28,25,29 82,43,31 93,45,27 84,41,22 84,38,24 84,38,20 92,40,21 105,41,13 112,43,14 124,46,16 127,47,13 135,52,12 146,54,22 171,147,151 185,161,153 201,170,158 210,173,158 216,178,159 212,178,160 216,180,162 215,181,159 219,183,161 220,184,164 221,183,162 226,185,165 232,187,166 233,187,169 234,190,164 238,191,168 233,191,169 230,189,169 227,189,168 227,189,168 222,191,168 218,187,166 217,186,163 219,188,169 219,188,169 216,187,167 215,184,165 210,180,165
