31,32,35 30,31,34 32,31,34 32,31,34 35,33,34 38,36,37 40,35,37 42,35,38 47,37,41 50,40,41 50,40,41 44,37,40 35,33,34 33,32,35 26,25,28 23,22,25 17,14,18 12,9,13 30,29,32 43,36,39 42,36,41 33,32,35 36,35,38 38,35,39 42,39,45 51,51,61 60,93,128 153,155,171 159,149,153 162,149,144 163,149,135 161,145,139 158,145,142 153,148,150 145,144,147 148,149,152 153,148,150 157,146,143 164,145,133 161,142,126 159,143,126 164,148,133 155,140,129 156,139,129 154,142,132 156,141,130 156,137,125 146,122,114 132,108,100 96,74,68 73,51,43 77,53,47 63,46,38 60,38,32 59,37,31 54,32,26 53,31,25 57,33,27 60,33,26 54,30,22 57,33,27 55,31,23 57,30,25 66,38,29 69,36,29 69,36,29 77,40,25 86,43,24 104,59,15 119,75,22 197,169,171 132,112,103 194,174,167 185,167,164 179,162,163 176,162,162 186,165,165 202,175,170 213,181,167 218,186,170 217,187,172 218,186,172 216,186,171 220,188,174 225,190,175 225,193,177 227,196,177 227,196,177 228,199,177 225,196,174 224,195,175 224,195,175 224,195,175 222,193,173 222,193,173 216,189,173
31,32,37 31,32,37 30,31,36 30,29,32 31,30,33 34,33,36 37,37,37 39,37,38 43,36,39 49,42,45 47,37,41 42,35,38 38,36,37 33,31,32 29,28,31 23,22,25 17,14,18 12,9,13 18,19,22 45,34,41 40,35,37 32,29,33 33,32,35 37,37,37 41,38,42 41,39,47 56,84,109 124,132,152 156,151,153 159,147,152 164,149,140 163,148,137 160,147,140 159,147,149 154,151,155 147,148,151 151,148,152 158,148,147 165,150,139 162,146,129 161,145,130 164,148,135 161,150,135 157,142,131 156,141,130 162,146,133 148,124,116 119,96,85 103,83,76 81,61,54 78,57,53 74,56,51 50,33,25 49,32,24 48,30,29 44,28,24 49,32,24 54,31,28 53,31,23 52,30,24 55,35,28 58,36,28 53,31,25 56,32,24 63,31,26 65,33,28 66,33,22 79,36,21 90,42,17 108,54,20 178,92,1 190,157,146 179,157,149 189,166,163 179,162,163 177,159,168 186,163,164 203,174,168 213,181,167 220,184,174 216,186,171 218,186,172 218,188,173 218,188,173 220,189,170 224,193,174 228,194,176 229,195,177 225,194,173 226,195,174 225,196,176 223,194,174 224,195,175 223,194,174 222,192,175 215,188,172
32,32,40 32,32,40 31,31,39 30,31,36 29,30,35 36,35,38 34,34,34 38,38,38 40,40,40 47,45,46 44,39,41 45,34,41 38,36,37 37,35,36 30,29,32 25,24,27 20,19,22 14,11,15 15,9,14 36,30,35 39,34,36 33,32,35 33,32,35 34,34,34 40,38,39 34,33,38 54,68,89 71,90,123 154,155,160 157,155,156 160,148,153 163,150,147 165,153,143 161,148,145 155,147,153 153,150,154 153,151,152 158,148,152 163,146,138 164,150,136 165,146,132 165,145,136 162,147,138 158,145,140 156,144,134 151,134,126 141,107,103 110,79,71 81,60,49 78,58,49 70,52,47 53,40,33 55,35,28 60,37,26 72,44,33 67,41,29 60,39,28 54,32,26 52,29,26 52,31,27 55,33,27 58,34,26 58,34,26 53,31,25 56,32,24 65,33,28 68,35,24 74,35,21 90,40,23 98,42,20 123,54,21 183,100,35 192,167,166 191,167,161 179,160,162 177,160,166 187,166,162 205,174,166 213,181,165 216,184,170 218,188,173 216,186,171 219,187,173 219,187,173 220,189,170 224,192,176 226,195,174 227,196,175 227,196,175 225,196,174 224,195,173 223,194,172 223,194,174 221,195,172 221,194,176 214,187,171
31,32,37 31,32,37 32,32,40 32,32,40 34,35,40 34,35,40 37,36,41 37,36,41 40,39,42 47,44,50 47,42,44 44,39,41 39,36,40 35,33,34 32,31,34 27,26,29 20,19,22 15,14,17 19,13,18 22,21,26 39,38,41 34,33,36 33,32,35 37,36,39 40,35,37 32,30,38 55,61,78 73,99,132 158,158,166 157,156,161 159,154,156 160,153,156 161,150,147 163,153,154 156,149,152 156,151,153 159,154,156 164,152,157 164,149,138 165,149,136 166,150,135 162,146,133 162,147,138 160,148,138 160,147,140 115,94,83 111,80,72 86,57,51 72,51,40 72,52,45 53,40,37 48,32,28 90,60,45 99,63,43 100,66,46 99,65,45 93,63,48 72,44,33 56,34,28 59,32,25 54,32,24 54,30,22 50,32,27 46,28,23 54,31,20 59,30,24 68,35,24 75,39,29 87,39,21 97,43,25 110,47,25 97,43,25 118,58,37 185,165,158 178,162,160 174,160,160 187,166,164 203,175,166 212,182,165 215,185,170 215,183,169 217,185,171 218,186,170 220,188,172 222,191,172 224,193,174 227,196,175 226,195,174 231,197,175 227,193,173 224,193,172 223,194,172 223,192,173 222,193,173 221,191,174 213,186,170
28,29,32 29,30,33 31,31,39 32,32,40 34,34,42 36,36,44 37,37,45 36,36,44 39,37,45 41,39,47 43,42,45 42,40,41 41,38,42 37,34,38 33,32,35 29,28,31 24,23,26 19,16,20 20,17,21 16,13,17 33,32,35 33,32,35 32,31,34 33,32,35 38,35,39 36,35,40 52,52,64 71,90,121 159,159,167 161,159,167 161,160,165 157,157,165 156,155,158 159,158,161 162,160,161 159,154,156 161,154,157 169,156,153 170,155,144 168,152,139 165,151,137 168,154,138 163,151,141 165,149,145 158,142,136 125,91,89 93,64,58 77,53,47 71,51,42 54,42,32 51,31,24 94,58,40 116,70,42 119,75,47 119,75,49 115,71,45 111,68,49 101,63,44 78,50,39 74,43,31 62,35,28 53,31,25 51,30,26 48,30,27 48,30,27 56,32,26 63,35,22 71,35,25 83,36,25 90,40,23 115,44,23 111,46,23 113,46,21 176,95,61 181,160,156 175,158,159 189,167,161 202,174,163 212,180,164 211,182,162 215,183,167 219,184,169 218,186,170 218,186,170 222,191,172 223,192,171 226,195,174 225,194,173 227,193,171 227,193,173 224,193,172 223,194,174 223,192,173 222,193,173 221,191,174 213,186,170
38,36,44 31,32,37 27,28,33 30,29,34 31,32,37 34,34,42 36,36,44 37,37,45 37,37,45 36,36,44 40,38,46 40,38,46 41,38,42 38,35,39 37,36,39 32,31,34 25,24,27 22,21,24 18,17,20 16,13,17 22,21,24 32,31,34 31,30,33 31,32,35 36,35,38 39,38,41 48,46,54 64,75,102 145,145,157 164,162,174 161,159,171 164,162,172 163,163,171 157,157,165 158,157,162 162,159,163 167,154,162 168,155,150 173,156,146 170,156,142 165,150,139 168,153,144 169,153,151 165,151,151 160,141,129 109,76,69 84,55,51 70,46,40 58,42,36 54,38,32 89,59,44 118,74,48 124,78,48 123,77,47 125,79,53 122,75,52 113,71,49 111,70,50 99,65,45 95,64,45 84,57,41 65,42,31 53,32,28 50,29,25 45,29,25 55,33,27 69,35,31 73,40,29 78,36,23 89,40,20 102,42,19 126,49,16 124,47,12 177,76,20 178,160,157 172,153,157 188,166,160 203,175,162 213,181,165 214,180,162 214,185,165 216,185,166 216,187,167 219,188,169 220,189,168 223,192,171 225,194,173 229,195,175 226,192,170 226,192,174 223,194,174 222,193,173 222,193,173 221,192,172 218,188,171 213,186,170
13,10,14 20,17,21 38,37,40 39,38,41 32,30,38 29,29,37 32,33,38 34,34,42 36,36,44 35,38,45 38,38,48 38,38,48 40,39,44 39,38,41 36,37,40 33,32,35 29,28,31 24,23,26 18,17,20 21,18,22 13,10,14 26,25,28 31,30,33 33,32,35 35,32,36 39,36,40 38,37,42 60,66,85 101,114,140 166,164,174 165,163,173 164,162,172 164,162,172 165,163,171 160,158,168 159,155,164 165,157,163 166,156,160 169,156,151 169,152,144 175,163,151 161,145,139 128,128,136 166,170,183 177,158,146 109,76,67 84,58,44 70,47,36 53,40,35 78,46,32 102,55,32 125,79,53 125,79,49 125,79,49 124,78,48 122,75,52 122,75,54 115,70,49 106,66,43 102,66,44 93,64,42 86,57,37 65,43,35 50,32,31 40,28,33 47,33,33 81,43,33 79,40,28 81,39,28 88,39,19 108,41,14 126,52,14 151,62,10 179,78,12 186,157,153 173,155,152 190,166,158 207,176,164 213,182,161 213,182,161 213,182,161 216,185,166 216,184,168 219,189,172 219,188,167 227,191,169 229,193,171 227,193,173 224,195,173 224,193,174 221,192,172 222,192,175 219,193,172 219,189,172 215,189,168 213,188,169
12,10,11 13,11,12 13,11,12 12,9,13 21,18,24 38,36,44 35,35,43 29,30,35 31,31,39 35,35,43 32,35,42 34,37,44 39,37,45 40,39,44 39,38,41 38,37,40 32,31,34 28,25,29 18,17,20 23,21,22 21,15,22 15,14,17 30,29,32 31,32,35 34,31,35 38,36,37 27,26,31 55,54,71 94,117,153 165,163,173 165,163,175 164,164,174 166,164,172 165,163,171 166,162,173 163,156,168 161,155,162 170,159,168 168,156,161 166,155,152 148,148,160 145,170,196 149,157,175 159,146,156 145,121,115 113,77,67 107,79,70 72,48,40 55,33,25 130,84,56 133,80,53 107,58,36 122,76,50 126,80,52 125,79,49 124,77,54 123,77,47 123,77,51 113,71,49 106,65,47 95,66,44 87,58,38 72,49,36 58,38,29 38,26,28 40,28,28 81,42,30 81,40,24 84,41,26 93,42,18 123,50,18 126,54,17 151,59,4 174,71,6 152,109,90 172,155,147 190,163,156 203,172,160 214,180,160 214,180,162 213,182,163 216,185,166 214,185,165 218,187,168 225,191,171 228,192,170 230,192,171 229,193,173 223,192,171 223,192,173 223,192,173 222,191,172 219,193,172 218,188,171 215,188,170 210,184,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 24,23,26 38,37,42 36,35,40 30,31,34 32,33,36 34,34,42 37,37,45 37,38,43 38,39,42 37,36,39 34,33,36 23,20,24 23,21,22 20,20,28 13,10,16 24,23,26 32,31,34 34,34,34 38,36,37 30,27,31 50,48,56 81,110,157 163,163,173 165,163,173 168,166,176 166,166,174 162,162,170 165,163,171 164,163,168 164,160,169 171,158,166 170,164,171 103,128,154 138,178,228 130,158,192 144,147,165 152,146,153 125,91,87 106,83,82 95,67,54 68,44,36 84,58,44 116,74,50 110,69,49 128,82,54 101,55,37 122,75,54 126,80,52 123,77,51 123,77,47 120,73,50 111,69,47 102,64,43 95,64,45 89,60,40 79,52,36 65,42,29 43,32,29 47,34,31 75,40,25 85,41,29 89,42,19 98,47,23 122,49,8 127,47,13 138,55,4 162,62,10 141,72,36 168,152,150 193,166,159 203,173,158 217,181,163 217,181,161 217,183,163 215,181,161 214,185,163 222,186,166 225,187,166 227,189,170 232,189,170 232,191,171 225,194,171 225,191,171 222,191,170 223,192,171 221,191,174 219,188,169 216,187,167 210,183,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 16,13,19 16,13,17 26,25,28 36,35,38 36,34,42 31,32,37 38,36,44 37,38,43 38,37,42 33,32,35 27,21,26 25,22,26 22,20,28 25,23,31 11,8,12 30,29,32 32,29,33 34,31,35 39,39,39 47,46,49 61,87,133 168,171,182 163,168,176 167,165,175 170,168,176 167,165,173 164,162,170 167,166,171 167,163,172 164,158,163 156,191,239 143,193,255 135,168,212 130,161,194 137,145,161 141,133,141 116,76,71 115,97,96 85,62,51 65,48,38 115,92,79 71,44,37 58,40,37 74,49,32 138,91,59 104,59,38 128,82,52 125,79,53 125,79,53 117,70,47 110,68,44 106,65,45 96,65,46 88,59,39 82,52,37 69,43,31 52,36,32 32,22,26 75,43,29 83,40,25 90,44,16 93,41,20 117,47,18 123,46,13 131,52,6 143,57,9 134,60,26 168,150,149 193,165,156 202,175,157 213,179,159 213,182,161 215,181,161 217,183,163 215,184,163 225,187,168 230,187,168 232,189,170 233,192,172 229,191,170 225,191,169 223,192,171 227,191,171 220,189,168 220,189,170 219,188,167 214,188,165 212,185,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,12,15 22,23,28 25,25,35 20,18,26 17,15,23 25,24,29 38,35,41 37,34,38 36,35,38 38,37,40 30,25,27 24,21,25 20,20,28 17,17,25 24,23,28 16,13,17 33,31,32 37,35,36 34,34,34 41,38,42 47,67,95 142,151,176 166,169,178 165,163,171 168,166,176 171,169,179 166,162,171 165,161,172 157,167,185 147,197,255 158,208,255 142,181,236 133,166,201 127,158,193 124,147,170 120,101,105 99,71,69 86,57,53 69,45,37 99,88,95 133,119,121 101,75,65 45,38,38 89,75,61 106,64,40 134,87,55 125,77,48 124,78,50 121,75,47 123,75,50 114,69,48 106,68,47 95,64,43 87,57,40 79,52,36 68,45,30 51,35,33 27,24,28 86,47,33 88,43,22 86,40,26 84,39,18 104,46,22 116,46,20 124,50,16 131,52,13 140,51,20 168,146,151 194,166,155 203,170,159 216,180,162 214,180,162 218,184,164 217,183,163 219,183,161 222,184,163 228,185,166 234,188,170 236,191,168 233,191,169 227,189,168 224,186,165 222,191,170 221,187,167 218,187,168 218,187,168 214,188,167 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,18 22,22,32 31,38,52 31,40,53 25,28,37 18,16,26 29,28,31 42,40,41 30,25,24 24,21,25 20,20,28 20,20,28 19,22,29 13,10,16 27,25,26 33,31,32 33,32,35 42,37,39 42,54,76 103,122,153 170,168,178 170,168,178 167,165,175 166,164,174 168,166,176 167,163,172 82,115,157 161,224,255 157,199,255 154,189,237 137,168,199 135,161,196 137,149,173 115,96,100 101,78,77 72,43,37 60,41,43 120,122,136 119,88,78 120,77,58 100,73,57 86,59,52 78,46,30 140,98,74 125,79,51 121,75,49 104,58,40 91,48,33 100,57,38 106,68,49 96,65,44 87,57,40 79,52,36 67,44,31 41,29,34 25,21,32 86,49,34 89,40,18 84,41,26 79,36,19 101,41,20 108,44,18 116,46,15 127,47,15 138,54,23 171,151,144 191,165,153 204,172,156 217,179,158 218,180,161 220,182,161 220,182,161 220,182,163 223,186,162 233,188,167 237,191,165 238,192,166 235,190,167 229,191,170 224,189,164 223,187,167 221,187,167 220,189,168 219,185,167 215,186,166 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 17,10,10 20,13,11 34,33,36 39,46,60 31,39,55 29,34,44 16,14,10 24,22,20 20,20,28 20,20,28 20,20,28 23,23,33 11,8,12 27,24,28 35,33,31 41,34,34 46,48,62 78,104,141 170,171,176 171,169,177 169,165,176 166,162,171 167,164,170 183,207,238 164,218,255 164,206,255 158,196,238 154,190,235 139,172,205 142,170,204 138,149,176 124,108,121 98,71,64 70,46,38 153,155,171 114,93,93 119,76,59 111,66,43 103,67,45 87,56,33 59,39,32 125,97,86 108,70,49 103,61,39 122,76,48 122,76,48 119,74,53 100,57,38 73,41,25 84,54,37 74,46,33 56,35,24 29,23,28 27,23,32 89,51,32 82,41,23 84,41,24 81,38,21 94,41,18 106,44,17 109,45,19 119,44,15 140,56,25 179,143,110 195,165,150 206,172,154 220,178,156 220,179,159 223,181,159 222,182,159 224,181,162 226,184,160 230,186,160 235,191,163 239,192,160 237,191,165 230,190,165 231,189,167 229,188,168 223,187,165 219,185,165 220,186,164 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 16,11,13 18,13,12 12,10,11 12,10,11 13,11,12 19,12,12 20,16,10 22,16,9 23,19,11 20,20,20 20,20,17 18,14,8 25,23,21 20,20,28 20,20,28 20,20,28 20,20,30 30,28,36 13,10,14 27,25,26 40,33,36 42,39,43 79,108,151 165,163,161 169,163,170 171,165,172 168,162,169 160,162,178 172,221,255 156,206,255 156,196,246 145,180,228 141,174,216 155,186,229 147,178,213 144,156,180 123,111,127 87,53,49 82,61,57 126,123,138 120,84,76 118,72,54 114,69,48 106,70,48 95,69,48 121,100,96 106,65,47 85,50,37 81,50,29 97,60,36 93,55,34 103,61,37 112,67,44 109,64,43 83,52,40 68,45,30 49,33,27 32,26,31 34,27,30 81,43,26 84,41,24 82,41,23 78,36,23 93,39,19 105,42,18 111,43,21 118,45,15 132,52,20 179,147,131 195,151,111 205,166,136 217,176,156 220,180,157 222,177,154 223,181,159 223,181,157 230,188,164 236,190,162 237,191,161 238,192,162 237,189,162 233,189,161 231,189,167 227,187,164 225,187,166 223,185,164 218,184,164 212,183,163 210,180,163
