41,43,38 36,39,31 35,38,28 65,69,54 63,59,51 62,64,47 74,77,57 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 224,183,115 255,217,164 211,175,142 51,41,45 86,76,38 140,106,6 211,174,11 209,184,17 196,166,10 129,102,16 121,92,29 108,87,17 86,68,8 130,105,16 164,136,26 126,97,0 165,135,8 147,132,13 149,127,19 120,101,19 101,77,13 216,190,180 112,97,105 204,149,95 213,162,105 42,34,23 37,32,20 25,28,18 69,59,37 34,36,21 27,31,16 25,28,16 54,51,38 32,41,22 51,55,38 52,55,45 35,38,30 29,35,22 31,32,22 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 31,34,22 29,31,26 23,28,22 36,38,35 44,46,46
42,44,39 32,34,29 25,28,20 61,63,48 56,55,46 57,58,46 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,158 236,189,128 209,165,123 106,89,95 200,178,170 126,108,107 109,100,81 185,159,10 202,176,12 170,143,9 117,99,12 108,96,18 89,78,5 80,71,15 85,77,23 163,132,23 114,92,14 78,70,16 86,78,13 99,81,19 117,100,53 212,188,180 193,175,170 207,184,171 201,180,176 198,148,104 218,164,105 62,58,41 39,39,25 32,36,21 56,42,28 24,28,13 35,35,21 31,34,22 32,39,21 30,41,28 47,49,34 51,57,44 27,30,20 31,34,22 30,33,23 29,30,22 32,41,24 32,33,23 25,28,18 21,24,16 25,28,20 30,32,29 32,34,31 38,38,35 42,44,41
44,46,41 30,33,25 29,33,16 50,53,41 53,52,45 69,71,54 61,61,47 68,68,52 63,54,78 54,43,66 117,96,85 244,184,116 243,182,117 220,181,149 149,124,94 70,55,63 176,160,147 190,172,151 129,109,102 162,155,42 201,172,11 226,178,17 192,145,11 139,104,9 118,91,46 105,80,32 69,50,34 106,77,12 192,154,38 110,90,4 78,61,35 87,73,30 82,75,16 97,84,36 218,197,186 169,155,141 227,200,184 214,197,198 206,155,116 221,169,107 34,34,20 27,33,20 32,36,21 29,30,20 38,37,26 40,40,26 32,36,21 23,26,18 22,25,15 30,33,21 46,52,43 27,30,20 29,32,24 28,31,21 26,32,21 8,10,10 23,26,16 29,33,18 27,31,16 33,33,28 36,38,35 41,43,40 39,39,36 35,37,34
48,51,43 31,34,26 43,46,34 42,45,33 51,50,43 47,45,43 60,59,50 72,72,56 75,61,85 64,55,77 147,116,93 231,178,110 211,162,93 66,46,26 82,68,94 118,101,104 169,144,145 173,149,141 158,142,138 174,157,21 194,167,10 229,181,20 252,198,41 236,190,62 163,127,37 118,89,28 137,108,16 230,179,28 224,191,45 192,161,10 111,81,0 89,66,24 97,74,16 106,83,12 215,189,179 171,154,146 212,184,175 228,206,198 180,137,104 201,154,102 22,23,13 33,35,20 41,38,25 32,31,20 27,29,14 35,39,24 30,32,15 25,28,18 27,30,18 43,40,25 38,39,29 29,32,22 31,34,22 28,31,21 24,27,17 25,28,20 23,26,18 29,32,22 30,33,25 29,31,28 45,47,44 39,41,38 36,38,35 38,40,37
44,46,43 31,34,22 65,73,48 38,41,31 55,54,47 48,41,41 56,55,46 57,52,49 63,53,73 69,59,79 171,140,101 151,116,80 135,103,73 119,97,79 145,129,142 238,215,204 169,142,135 188,159,139 186,163,162 172,157,19 194,167,12 229,186,28 244,190,31 255,212,77 251,213,68 255,220,84 229,193,46 223,184,29 219,186,51 189,155,14 186,160,23 174,155,44 185,150,27 195,162,16 216,188,175 170,146,138 177,149,138 212,190,184 170,126,98 211,163,105 29,33,18 30,33,21 33,33,19 42,39,26 36,38,23 35,39,24 29,33,18 29,32,22 23,29,18 32,33,23 29,32,22 27,30,20 28,32,17 28,32,17 27,30,18 25,28,16 25,28,16 30,33,25 29,31,26 39,39,36 48,50,47 42,44,41 35,37,34 39,39,36
44,43,36 35,45,23 93,99,58 42,46,31 56,59,49 48,48,45 55,50,49 34,32,30 67,54,75 70,57,78 156,120,87 240,188,126 209,163,106 63,42,19 200,178,181 218,194,188 166,146,137 162,141,116 167,148,121 182,165,18 192,165,10 226,183,25 224,177,25 224,182,50 212,180,54 117,90,4 174,140,27 163,129,29 176,139,29 181,144,32 149,119,21 91,76,13 178,142,11 161,130,9 197,173,147 186,159,152 204,169,156 243,216,209 155,115,90 242,196,137 34,37,27 25,28,18 32,32,18 45,45,29 42,42,26 28,27,16 33,40,24 27,30,18 24,27,15 27,30,20 28,31,19 24,27,17 24,28,13 27,30,20 28,31,21 28,35,19 29,35,24 29,32,24 27,29,26 43,45,42 44,46,43 42,44,41 32,34,31 39,37,35
39,37,33 58,63,41 59,65,38 30,33,23 51,54,46 43,45,42 34,34,31 38,36,37 80,66,90 68,58,78 179,138,93 234,181,115 213,166,103 61,40,27 210,188,182 226,197,193 179,151,149 187,156,137 166,161,21 195,174,22 191,165,14 206,169,15 197,165,23 174,149,49 103,89,31 178,148,21 121,95,4 78,58,10 101,77,26 111,87,34 85,68,17 76,62,17 113,91,17 109,88,16 187,164,133 167,148,136 191,159,145 255,229,218 148,114,92 225,183,118 53,49,39 31,30,23 27,30,18 34,38,23 31,31,17 35,35,21 34,37,25 37,39,22 29,32,20 24,27,17 27,30,20 27,33,22 27,31,16 28,34,21 24,27,15 29,37,25 28,30,25 27,29,26 31,33,30 42,44,41 42,44,41 41,43,40 37,37,34 34,36,33
33,29,23 52,55,43 87,94,58 34,37,27 50,53,45 43,45,40 45,45,42 37,39,36 50,44,49 82,67,87 212,166,107 248,196,125 206,161,113 42,29,24 219,192,185 230,200,185 118,102,48 197,184,24 176,167,20 202,177,17 205,173,18 185,155,17 159,130,29 116,95,23 210,172,14 224,184,38 235,195,58 214,185,51 101,83,23 95,81,25 100,81,28 88,75,23 105,87,14 105,87,16 220,189,170 205,162,145 183,151,135 247,221,209 127,100,82 216,172,103 76,65,46 40,41,29 40,37,24 26,27,15 39,39,25 36,40,25 32,36,21 31,34,22 28,31,21 29,32,22 29,33,18 31,34,24 32,33,21 25,28,18 18,21,13 31,32,24 27,29,24 33,33,30 32,34,31 37,39,36 36,38,35 44,46,43 37,37,34 32,34,31
28,22,27 72,77,57 88,95,63 32,35,25 41,43,38 41,43,40 41,46,42 42,44,41 39,41,38 74,62,74 203,159,106 227,182,118 171,133,83 41,34,32 144,110,90 141,126,75 207,189,20 213,188,28 188,172,16 188,169,14 223,188,24 180,154,13 146,123,34 232,190,25 194,161,26 203,173,48 213,192,53 227,195,53 218,183,49 196,161,36 165,149,35 100,88,31 84,74,21 106,89,20 247,212,187 200,170,153 155,132,117 240,208,192 146,114,84 230,195,157 86,72,43 30,32,17 45,45,29 33,32,23 43,45,30 37,41,26 25,28,20 24,27,17 30,33,23 28,31,21 31,35,18 32,35,23 25,28,18 28,31,21 27,30,18 41,41,38 29,31,28 35,37,34 37,35,33 37,37,34 35,38,30 39,42,34 37,37,34 35,37,34
26,21,18 43,44,32 81,86,50 38,41,31 38,40,35 39,41,38 39,44,40 38,40,37 51,53,50 58,49,60 110,78,48 158,116,76 146,111,73 106,85,70 95,60,33 217,206,34 214,191,21 215,188,29 191,170,18 151,137,13 204,175,12 217,191,29 191,163,36 188,156,32 108,80,1 93,73,14 104,79,31 109,89,43 174,149,60 189,165,62 106,87,34 80,70,32 95,83,26 104,92,22 96,77,52 179,153,132 166,143,130 235,205,190 65,53,55 110,86,64 169,137,105 29,30,20 38,40,23 27,30,20 38,40,25 36,40,25 23,26,18 29,30,20 29,32,20 29,32,22 28,31,21 23,26,16 29,32,22 30,33,23 51,47,41 35,28,28 34,36,33 37,39,36 33,33,30 37,37,34 36,39,31 35,38,30 36,36,33 39,41,36
27,20,20 46,47,37 78,83,49 48,50,33 38,40,37 42,44,39 37,42,36 39,39,36 54,49,48 47,42,41 115,83,51 119,83,54 124,86,49 113,77,44 129,97,63 195,180,42 223,199,23 216,190,26 202,177,17 142,130,19 178,160,20 194,168,15 199,179,20 190,170,13 188,158,2 182,155,11 226,177,87 255,202,135 251,191,121 239,186,118 227,172,102 180,141,68 78,68,15 105,92,17 67,60,19 91,67,45 111,82,58 137,99,78 100,80,62 98,75,62 160,128,94 29,30,20 32,41,24 26,32,23 32,33,23 29,30,22 52,56,39 46,48,33 43,46,34 24,27,19 25,28,16 28,31,19 28,35,19 36,39,27 79,63,57 39,40,32 37,37,34 35,37,34 33,33,30 37,37,34 29,35,24 35,38,30 34,37,29 37,39,34
26,19,22 65,67,52 72,77,45 31,34,22 42,44,41 39,41,36 42,44,39 37,37,34 48,46,42 172,160,130 119,92,56 107,74,47 110,74,41 121,82,50 116,86,60 114,89,61 255,232,63 232,201,39 206,180,18 142,126,14 127,115,19 176,151,25 183,160,22 154,133,11 139,117,23 123,105,16 119,104,25 116,110,33 110,103,31 107,100,32 98,90,27 87,78,18 87,76,12 100,88,22 76,68,14 182,170,140 99,75,51 120,85,60 144,105,77 211,168,108 160,121,89 45,38,22 39,38,27 36,39,27 36,37,25 23,26,18 38,39,27 55,50,36 34,46,26 32,38,25 29,32,22 27,30,20 72,57,37 110,97,94 27,28,20 34,34,29 39,41,38 36,36,33 31,33,30 35,37,34 34,35,23 35,38,28 31,33,28 36,39,31
26,19,19 80,82,65 80,84,57 22,28,17 38,38,35 40,40,37 41,43,40 45,40,26 243,223,175 255,251,199 223,200,158 96,66,40 106,69,43 133,94,64 111,77,55 128,88,54 168,143,99 252,231,81 220,185,31 181,164,26 117,100,22 140,124,23 179,156,25 169,144,18 124,104,14 114,98,24 114,96,23 115,103,25 111,98,23 108,98,20 96,85,21 89,83,19 106,95,22 71,62,6 86,77,19 97,84,77 82,61,46 129,100,78 113,82,59 135,95,59 168,134,91 43,40,25 42,46,31 30,36,25 25,28,18 27,30,18 37,41,26 43,47,30 24,27,15 27,30,22 24,27,15 32,33,23 83,71,61 76,62,48 38,39,18 32,33,23 37,39,36 32,34,29 30,32,29 39,41,36 32,35,23 29,32,24 30,33,25 36,39,31
26,19,19 46,48,31 36,38,21 25,28,18 34,34,34 38,39,31 42,44,41 230,213,166 255,237,184 255,243,189 255,247,199 103,74,52 110,74,52 120,81,49 119,82,56 91,65,44 119,85,63 128,103,73 231,204,45 203,180,24 147,127,21 106,88,15 157,137,19 188,159,14 184,156,15 173,151,34 135,114,33 133,113,34 124,102,24 123,103,28 108,93,30 106,93,20 99,88,24 78,71,14 84,74,36 94,79,68 62,40,22 118,89,67 131,101,75 128,104,80 173,145,107 37,37,23 34,35,25 22,28,17 33,34,22 30,34,19 28,31,21 27,30,20 30,33,23 30,33,23 31,34,24 68,47,47 34,35,27 124,99,69 47,43,33 66,61,47 34,36,33 33,33,30 36,36,33 44,46,43 27,30,18 23,26,14 31,34,24 35,38,30
21,20,13 25,24,17 29,33,18 32,35,25 28,30,30 34,34,31 233,216,179 240,218,169 255,233,188 241,219,172 255,238,196 102,76,53 99,64,37 149,110,78 105,70,45 130,97,70 78,56,38 121,89,59 170,139,100 211,188,32 193,169,16 127,110,1 91,78,15 125,107,9 167,142,12 176,151,21 151,128,29 131,116,39 132,120,38 124,112,34 108,96,28 101,91,24 78,71,12 76,69,28 82,71,80 88,67,40 92,68,44 88,69,44 110,84,61 113,87,64 226,207,170 91,76,54 23,26,16 29,30,20 37,39,24 31,34,22 29,32,22 23,26,16 27,30,18 32,35,23 85,76,70 38,32,27 30,31,19 30,31,21 27,29,24 49,46,31 31,33,30 36,36,33 31,33,30 41,41,36 48,52,35 35,41,28 34,37,25 41,44,36
21,20,13 25,24,17 35,39,24 32,38,25 26,27,19 48,43,31 255,244,201 255,241,196 255,234,192 247,224,184 253,231,193 102,76,53 123,88,63 104,71,44 100,63,37 105,72,45 88,68,50 84,57,39 117,89,51 221,191,145 201,175,82 203,178,18 117,97,18 97,86,24 91,78,17 115,99,27 133,122,37 134,123,38 130,121,34 117,107,25 93,86,25 83,74,18 75,63,51 73,60,57 108,89,54 61,38,25 67,44,31 117,88,66 113,88,71 95,73,55 212,189,158 209,191,161 41,43,28 30,31,19 38,40,25 40,42,27 25,28,18 28,31,21 32,33,23 77,64,59 37,32,29 29,31,16 31,34,22 35,39,24 30,36,23 71,57,32 33,31,29 38,38,35 36,38,35 39,41,36 34,35,25 55,58,36 44,47,35 42,46,31
19,18,11 21,20,13 34,35,27 52,54,37 26,25,16 228,211,176 254,236,194 250,228,192 247,225,189 239,217,181 218,199,164 93,72,49 91,62,42 98,69,47 97,73,51 104,76,49 121,86,61 74,49,32 115,87,60 98,68,40 246,217,168 182,155,110 214,192,129 100,83,14 94,80,22 88,79,19 86,77,19 89,77,22 83,72,10 82,71,7 77,69,15 81,70,63 81,70,77 176,161,139 108,86,66 115,96,80 118,87,64 89,67,49 71,49,31 90,73,63 194,175,150 209,192,166 92,85,65 39,46,30 37,41,26 31,34,24 31,34,24 27,30,22 87,69,66 46,33,28 31,32,20 34,38,23 38,38,24 30,33,21 36,40,25 86,62,36 40,39,28 38,40,37 36,39,31 36,38,33 37,40,30 38,41,31 29,31,26 37,40,28
28,25,29 25,23,19 25,23,19 63,70,36 54,54,38 254,236,192 252,234,192 242,220,186 233,210,179 225,202,173 225,205,175 93,74,51 99,74,55 97,72,53 101,72,52 87,57,40 92,70,50 91,69,49 61,39,19 80,54,29 116,87,63 156,124,92 232,208,157 187,161,122 152,133,94 157,137,117 110,96,69 113,101,73 108,92,88 43,32,29 70,62,70 99,88,95 89,69,62 92,66,43 58,39,23 96,75,64 62,45,35 78,58,49 79,63,48 82,67,58 186,172,147 196,183,160 160,151,136 33,45,27 38,41,29 31,34,24 27,35,25 75,59,55 41,40,31 34,35,25 35,39,24 61,52,37 39,38,27 41,41,25 44,39,25 84,65,38 48,43,29 44,42,38 38,40,35 38,41,29 34,37,25 32,35,27 88,87,60 42,43,24
31,28,34 42,36,31 27,26,15 111,119,68 124,117,86 243,221,183 247,228,193 237,214,183 230,210,180 223,204,177 221,202,179 89,70,54 105,78,60 111,82,62 105,72,47 79,50,28 78,53,34 95,66,46 84,58,37 85,60,43 72,54,33 62,41,28 101,71,54 140,110,82 250,220,178 244,217,172 210,187,147 230,206,171 221,197,162 168,147,134 131,109,112 112,89,74 108,79,55 93,64,40 106,75,54 57,46,31 77,55,35 100,78,60 75,54,39 44,28,24 181,167,149 188,177,160 173,162,147 35,42,24 36,40,25 30,36,25 78,68,69 43,36,34 34,37,25 34,37,25 36,39,27 47,42,30 45,47,30 45,40,26 77,63,47 66,51,29 46,43,28 61,56,44 39,39,34 36,40,25 34,37,25 33,39,28 74,80,53 51,47,26
49,35,21 85,75,33 82,75,34 44,48,21 228,205,174 248,229,192 225,206,171 230,209,182 230,209,184 222,204,185 212,197,177 179,163,148 93,68,51 95,66,44 80,54,31 95,64,45 108,80,51 86,57,33 82,64,45 112,81,62 76,50,36 102,77,60 75,53,47 70,53,43 84,63,52 244,221,181 243,213,167 240,209,170 221,200,159 211,191,159 62,47,38 83,68,59 89,68,55 104,81,66 63,49,31 54,35,23 70,56,40 90,74,59 78,59,45 70,56,56 177,166,159 183,168,157 167,157,145 50,54,39 48,49,30 93,84,76 40,31,27 35,39,24 35,38,26 36,39,27 34,37,25 65,56,39 47,49,34 58,51,35 50,48,30 51,46,32 83,74,55 53,45,34 38,37,30 40,41,31 78,81,59 37,39,22 58,61,39 66,69,38
81,74,35 87,81,33 89,81,29 95,79,46 215,198,159 239,220,183 242,219,188 242,221,196 231,212,187 201,183,162 170,155,144 142,130,135 82,60,42 113,79,57 75,48,30 119,79,56 99,72,54 112,78,58 88,59,37 107,73,51 83,62,39 103,69,51 72,57,46 55,42,37 49,36,29 29,21,27 47,42,44 23,20,24 33,26,29 29,22,25 55,40,31 114,101,94 58,39,25 102,81,66 85,65,56 71,55,42 83,63,54 77,54,41 63,48,37 85,71,86 175,165,155 189,174,163 178,163,152 40,41,31 97,80,81 35,34,27 35,38,26 36,40,25 36,39,27 36,39,29 36,40,25 46,48,33 66,58,47 65,56,41 54,49,35 49,46,31 79,70,51 64,57,41 39,40,30 46,45,36 42,47,27 42,47,27 50,56,29 59,63,46
90,80,42 92,88,42 92,83,38 104,82,44 189,170,133 223,204,167 233,213,181 234,213,186 233,212,189 191,176,156 155,142,135 97,85,101 58,32,18 86,61,42 93,68,51 95,65,50 97,71,57 85,59,38 68,42,21 109,80,60 98,68,53 98,74,52 113,84,64 109,80,56 79,64,55 63,48,37 146,134,124 110,98,103 193,180,146 217,198,161 111,89,69 88,62,48 79,59,39 108,83,64 87,66,55 65,46,34 73,52,41 72,55,47 40,27,22 121,107,122 185,173,163 188,176,164 172,158,144 85,80,77 43,45,28 41,45,30 37,41,26 38,42,27 36,40,25 37,41,26 39,41,26 45,47,32 38,42,27 46,46,32 46,48,31 51,46,32 63,58,44 52,47,35 58,55,40 45,46,34 49,52,40 70,76,47 49,54,32 50,54,37
95,80,44 96,91,48 84,86,40 127,110,75 242,220,182 240,221,182 233,213,181 223,204,177 216,198,177 198,184,166 153,140,133 76,63,71 79,56,41 71,57,41 79,57,39 112,83,63 63,36,20 111,80,61 100,76,52 107,81,60 93,66,48 121,94,76 77,60,52 115,90,73 96,83,76 238,220,176 247,225,180 220,199,172 70,50,20 255,233,182 156,132,108 86,64,44 61,45,39 79,58,47 101,80,65 59,40,26 91,70,57 83,62,49 41,28,25 126,112,129 204,193,178 196,182,168 196,182,166 68,67,60 41,46,26 49,55,28 38,42,27 38,42,27 39,43,28 42,46,31 38,41,29 60,60,44 43,45,30 38,42,27 48,50,33 58,55,42 47,43,35 45,45,31 60,53,37 50,51,41 42,44,39 67,72,52 76,81,59 52,56,39
109,87,49 96,90,42 102,98,52 207,188,151 241,222,183 239,220,185 234,213,186 230,209,182 210,192,173 175,164,145 163,151,141 78,67,64 65,48,40 80,59,46 74,49,30 127,98,74 101,70,47 81,55,32 113,89,67 118,92,71 76,56,38 104,83,60 115,101,87 113,90,75 193,175,145 255,235,185 236,211,163 246,221,173 188,169,142 255,241,194 244,222,175 99,77,59 87,75,65 100,79,66 100,79,64 82,61,48 66,50,37 74,57,47 57,46,43 124,112,126 201,190,175 200,186,168 203,190,169 92,88,80 44,48,31 69,72,48 41,45,30 39,43,26 48,52,35 43,46,36 45,48,40 61,64,44 44,48,31 39,43,28 48,52,35 48,48,34 46,47,35 47,48,38 48,50,35 47,49,34 52,55,43 51,55,40 43,46,34 42,45,33
98,71,37 110,94,52 99,90,43 241,223,181 245,227,185 241,222,185 228,208,178 204,185,158 201,185,168 181,172,157 156,143,136 78,62,45 96,78,59 60,44,31 63,42,27 105,79,58 99,74,55 101,82,68 78,52,31 79,60,48 75,56,42 99,80,66 85,66,54 91,70,57 222,200,162 240,214,175 234,211,169 243,217,178 248,224,187 234,211,171 227,197,155 81,62,48 65,48,38 104,85,71 60,44,31 91,75,62 76,60,43 49,34,25 46,33,30 121,108,127 192,181,162 208,195,174 199,185,167 128,117,112 44,52,29 62,67,47 45,49,32 46,49,29 51,53,36 81,86,50 43,46,34 45,47,30 42,46,29 42,46,29 44,48,33 48,50,35 48,49,37 51,52,40 40,47,31 45,46,34 72,77,45 88,93,61 52,54,39 50,55,33
94,71,40 120,97,57 232,214,170 255,245,201 254,236,194 240,221,186 221,200,173 207,194,173 194,178,165 172,156,150 149,135,140 112,87,68 43,26,18 68,50,31 103,82,59 99,74,55 89,70,58 67,51,38 62,43,47 59,45,47 123,107,120 122,110,122 113,99,104 122,103,105 235,211,174 245,222,182 243,222,181 223,200,160 210,187,147 214,190,153 213,185,145 158,139,125 109,95,100 105,92,100 56,39,42 47,34,31 48,34,34 54,41,38 76,60,47 129,115,130 201,187,171 192,179,158 194,180,162 166,155,136 69,74,54 56,64,43 48,50,33 57,63,34 79,84,50 71,74,52 43,47,30 73,76,54 42,46,31 51,55,40 42,46,31 47,48,36 51,52,44 51,52,42 50,51,41 46,48,33 57,59,42 70,78,53 57,61,44 58,63,43
