158,117,70 165,124,77 142,100,58 143,102,55 199,156,98 190,147,91 215,168,107 219,173,114 209,163,106 203,158,96 212,167,105 210,164,107 166,123,67 159,115,62 185,139,84 181,137,84 165,126,67 189,146,86 185,142,82 181,138,82 178,137,80 177,137,83 201,160,101 181,140,81 195,152,96 185,141,88 179,139,85 184,142,88 175,133,79 158,113,67 64,53,50 53,43,44 43,33,34 47,37,38 64,54,58 76,62,62 116,91,72 184,141,96 189,142,79 192,145,84 184,139,75 203,156,93 180,134,77 203,162,105 200,156,103 200,156,103 189,143,84 218,172,117 169,125,72 170,127,78 174,127,75 183,139,88 190,144,89 190,144,87 192,146,89 146,118,89 27,22,19 82,70,58 27,20,23 77,68,81 70,59,66 79,68,77 77,66,75 73,62,71
164,122,70 192,150,98 205,163,109 181,139,87 188,144,91 180,136,83 212,164,106 212,166,107 194,148,91 192,146,87 201,161,95 212,166,107 217,174,114 194,153,94 188,148,84 187,146,89 205,166,105 200,160,96 188,142,83 187,146,87 179,139,87 193,146,85 188,147,88 203,162,101 187,146,87 178,135,77 175,133,79 187,144,88 187,146,89 185,145,91 109,91,72 53,43,42 54,44,48 70,60,64 78,67,74 84,70,72 111,84,66 170,129,80 191,145,79 204,157,96 182,136,68 190,142,84 184,139,77 185,139,80 187,146,87 175,132,74 177,130,80 169,125,72 195,149,94 176,136,82 185,139,84 189,148,91 185,138,86 194,151,95 178,134,81 182,142,106 66,57,70 65,53,55 66,55,62 80,67,77 79,68,75 82,71,80 68,61,64 74,63,72
171,128,79 171,128,79 166,126,74 188,141,89 189,142,90 184,143,84 184,138,83 194,151,93 199,155,102 196,159,90 192,153,80 173,141,68 207,167,92 180,144,68 187,153,79 174,144,75 198,160,96 142,117,44 189,149,85 205,160,98 209,163,104 181,142,69 171,129,64 170,130,64 180,139,71 185,144,85 173,134,77 182,139,81 195,149,90 188,143,79 111,82,60 61,50,57 74,63,72 77,66,75 79,69,73 92,79,76 128,101,83 189,148,101 192,145,93 176,130,71 202,157,95 177,132,70 157,111,56 164,118,59 188,145,87 189,143,84 181,135,76 185,139,84 186,142,91 198,152,97 183,140,82 188,142,85 188,142,85 197,154,98 194,152,98 188,145,96 72,61,70 139,107,75 85,66,54 156,119,77 83,64,52 80,69,78 78,67,74 69,57,62
201,159,107 188,146,94 133,96,52 174,138,80 177,142,86 156,122,63 184,148,88 187,150,81 218,184,110 154,132,67 184,153,89 144,118,50 146,123,34 166,139,66 172,154,65 113,101,31 137,118,36 157,144,71 120,107,34 157,128,63 147,138,41 131,125,34 174,153,56 187,158,86 215,176,107 175,136,75 187,146,85 196,155,94 183,141,78 180,144,86 73,62,55 81,71,75 91,80,87 97,84,94 94,83,92 88,77,84 110,93,85 158,124,79 180,134,79 186,141,93 179,136,76 173,133,69 179,136,80 195,150,88 194,148,89 185,142,86 172,127,79 192,149,91 206,160,103 181,135,80 197,153,102 193,150,94 183,136,84 181,135,80 189,143,84 196,149,88 178,140,94 184,140,98 180,137,81 179,135,84 169,126,68 180,137,81 155,119,70 174,140,97
204,163,95 211,168,110 185,144,85 178,135,79 169,134,78 159,135,71 127,106,50 101,82,25 127,110,41 173,154,101 114,97,28 131,115,30 141,127,32 113,100,27 129,122,36 76,69,12 107,101,24 87,79,14 121,106,27 85,77,12 98,94,7 132,120,38 166,147,54 145,128,32 146,125,42 194,155,94 203,163,88 171,130,73 187,148,89 108,93,55 81,69,71 93,83,87 93,81,93 98,84,99 97,83,98 92,84,92 110,103,87 163,128,90 183,144,85 171,127,74 182,135,85 152,108,55 190,144,89 197,151,92 171,125,66 183,138,76 186,145,96 185,142,82 176,130,73 197,151,94 193,145,89 184,136,82 194,148,93 205,159,102 189,145,92 192,148,95 176,130,73 194,148,93 204,163,95 161,117,64 189,145,92 186,143,87 186,145,88 200,159,100
201,164,140 175,138,112 177,141,112 201,163,128 163,124,96 168,136,106 194,159,132 172,144,115 139,124,75 102,94,29 121,114,42 99,92,24 117,101,16 90,82,3 106,95,22 90,90,18 89,89,7 96,93,12 118,114,11 111,106,8 102,97,0 109,100,13 133,125,31 133,126,29 133,124,27 152,134,45 118,107,20 186,156,112 206,170,137 132,111,100 95,83,85 96,85,92 99,90,101 96,92,103 96,89,101 92,89,95 95,85,86 141,109,77 186,143,87 172,132,68 161,118,58 111,72,29 140,94,35 182,136,68 166,121,59 189,143,84 183,139,86 186,142,89 176,133,77 181,138,80 177,130,78 171,123,69 175,129,74 187,144,88 192,148,95 179,135,84 191,145,88 204,158,101 201,158,102 165,121,68 178,134,83 176,133,77 186,145,86 171,127,76
182,149,122 211,180,161 161,128,103 178,145,118 196,166,140 160,128,98 195,158,132 185,159,138 167,142,98 138,116,67 95,92,39 108,104,56 122,114,31 90,83,26 123,115,36 94,96,12 116,117,26 113,110,14 113,111,12 98,95,3 104,105,26 99,95,17 98,89,2 105,93,25 130,121,34 120,112,18 103,91,36 204,174,148 184,160,154 146,137,148 131,116,136 108,97,106 98,89,100 100,89,96 97,86,95 93,85,93 87,77,78 138,110,81 182,142,78 180,137,88 177,132,70 177,127,65 179,132,69 190,145,81 192,146,91 195,148,96 177,131,72 184,138,79 195,152,96 190,144,85 196,154,100 177,131,76 171,125,70 168,126,72 174,131,73 166,123,67 199,153,96 180,137,79 174,131,75 187,141,86 187,141,84 173,132,75 195,149,92 180,137,79
182,138,87 185,145,93 196,159,117 187,148,118 191,157,135 199,175,153 158,129,107 169,150,125 161,127,82 182,147,91 152,126,72 122,104,62 119,112,42 114,107,21 114,106,25 116,114,26 136,130,39 100,95,13 88,88,4 87,86,9 92,94,12 104,94,14 115,103,21 103,94,18 105,96,22 102,92,14 145,133,74 119,105,118 117,102,110 89,75,77 121,107,124 125,112,131 97,86,95 93,83,87 95,83,85 87,80,80 84,74,78 138,111,77 157,117,65 180,140,76 169,135,65 173,130,81 175,134,77 175,132,72 194,147,95 190,145,81 200,150,88 182,136,77 174,131,73 183,139,88 190,147,89 183,136,84 164,118,63 190,144,89 187,146,87 181,140,83 182,134,80 173,131,79 179,136,78 168,124,71 193,151,97 184,142,90 160,116,65 160,116,65
181,145,85 169,132,77 199,152,89 200,153,90 185,138,77 194,151,95 178,135,79 195,153,99 202,156,99 194,152,98 168,126,74 136,112,59 125,110,63 94,85,40 106,99,29 79,80,32 98,90,25 119,110,23 112,111,7 105,102,8 99,97,9 125,116,19 81,69,10 103,93,3 105,97,7 138,130,38 121,112,54 79,66,76 75,62,72 108,91,97 115,103,119 128,114,131 115,103,117 97,85,97 86,76,77 80,70,74 77,63,65 148,122,70 160,139,58 178,150,69 172,141,63 161,124,55 154,126,45 157,120,51 186,144,79 188,146,81 199,155,88 192,149,89 186,138,82 190,144,85 190,147,91 176,132,81 162,119,63 183,140,84 154,114,60 185,144,87 170,129,72 180,134,79 179,137,83 159,117,65 195,154,97 178,135,77 182,136,81 164,117,65
172,140,85 174,141,89 161,119,77 157,115,73 170,128,76 177,141,83 172,132,80 181,139,85 178,132,77 173,130,72 176,132,79 166,128,78 173,142,91 135,115,65 119,110,54 96,90,54 106,98,46 83,85,30 94,89,16 105,98,39 95,90,10 124,114,4 149,137,30 97,89,37 119,111,21 123,114,27 117,114,20 55,42,50 64,53,62 89,76,86 110,98,112 108,94,109 92,80,94 97,85,97 86,76,80 77,67,71 71,59,61 123,111,41 142,129,29 176,154,60 158,129,53 170,142,63 156,133,36 170,130,76 170,130,66 197,155,90 189,143,84 190,147,87 179,132,71 197,152,90 188,145,89 175,133,81 174,132,78 181,140,83 170,130,78 159,117,63 173,129,76 162,116,61 164,122,70 161,121,69 164,123,66 199,156,100 196,154,100 153,106,54
133,100,48 158,122,71 177,139,91 167,133,88 179,136,89 171,133,85 171,133,85 183,143,91 162,124,76 163,122,77 180,139,94 156,120,73 154,116,68 165,129,80 155,126,73 162,137,89 123,116,73 114,106,56 114,106,54 111,100,27 96,88,9 119,109,17 90,87,22 86,83,0 143,138,27 127,118,31 110,102,23 49,39,40 57,47,46 71,63,69 74,62,67 89,75,77 59,44,52 87,74,82 89,76,84 73,63,67 74,60,65 116,96,76 142,130,34 178,159,48 134,122,11 166,151,45 167,150,27 134,118,19 171,143,64 178,140,76 183,137,82 189,144,82 184,136,80 192,146,87 189,146,88 178,134,83 172,131,74 178,137,80 166,124,70 172,131,74 183,140,84 173,129,78 173,130,83 178,135,88 174,131,84 186,141,95 182,139,90 171,126,78
124,107,40 146,117,54 175,132,85 167,129,79 190,157,120 191,154,114 190,153,113 198,166,132 190,156,122 195,160,124 196,161,125 177,140,100 168,129,88 165,124,75 172,131,84 170,134,83 156,131,74 134,119,56 94,84,35 100,95,54 103,102,37 115,112,57 112,111,34 103,98,16 136,129,43 110,100,33 105,103,31 80,71,24 64,52,54 120,109,116 104,90,92 88,76,78 86,74,79 130,118,123 86,76,80 71,61,65 68,56,56 136,110,87 129,114,78 147,134,14 148,135,44 149,136,36 124,116,24 143,125,38 157,128,54 165,125,73 160,127,61 170,134,76 187,145,91 178,135,79 192,150,98 185,141,88 182,139,90 164,122,68 168,127,68 179,138,79 168,124,71 183,137,80 179,136,78 182,136,79 179,136,76 179,136,78 199,157,105 194,150,97
126,110,36 144,117,54 154,120,59 208,170,133 211,175,144 203,169,135 206,170,141 188,157,120 193,159,125 207,174,137 220,185,149 205,171,139 171,138,99 172,139,102 168,131,89 160,123,79 160,124,77 180,144,97 144,116,60 121,111,62 102,95,52 88,87,33 107,110,48 107,102,22 121,117,28 102,95,34 119,115,12 115,112,18 71,72,6 74,62,50 76,62,62 76,65,62 129,118,125 109,98,105 81,71,75 72,62,66 72,61,58 137,111,86 134,113,90 132,110,92 84,63,50 120,99,76 109,89,69 100,85,63 147,136,49 96,86,8 150,142,48 145,139,48 170,138,65 177,138,69 166,120,61 197,151,94 182,140,77 161,115,60 186,145,84 176,133,73 211,170,109 203,161,107 202,156,101 180,134,79 187,141,86 155,109,50 190,144,87 187,141,86
133,120,47 135,118,42 129,111,38 170,143,96 200,166,132 170,139,100 173,140,103 219,182,142 181,149,115 204,166,131 179,141,104 186,147,115 211,173,136 184,149,111 179,142,100 189,145,105 204,167,127 174,140,99 150,119,66 141,115,65 126,106,56 114,111,56 107,99,47 122,118,31 111,103,22 104,95,19 116,113,19 92,96,29 103,98,18 147,136,90 88,77,74 111,100,107 105,97,103 106,98,104 80,69,76 72,62,66 71,61,60 133,110,95 118,98,80 133,113,95 125,106,81 141,118,89 119,95,73 123,104,81 107,89,70 118,100,68 136,129,18 160,146,49 176,153,68 162,126,66 186,148,84 178,130,72 180,135,73 188,142,85 181,138,80 189,146,86 209,167,104 190,147,87 209,163,104 193,152,91 166,123,65 181,135,78 191,145,86 191,145,88
109,102,16 132,118,48 129,115,20 149,145,42 124,113,28 130,109,57 167,137,93 163,146,79 213,179,145 203,170,131 176,139,99 193,158,122 198,159,120 202,162,128 203,163,129 213,177,146 191,154,114 195,158,118 156,119,79 205,168,128 197,165,119 168,138,92 157,135,86 96,85,21 100,93,34 95,93,31 90,91,14 96,97,20 115,107,44 88,77,84 79,72,75 108,98,102 120,110,114 109,99,103 80,70,69 74,64,65 75,64,71 98,85,80 101,81,72 146,118,91 97,86,71 105,90,79 113,97,84 114,98,83 112,94,75 125,107,86 132,116,58 144,134,24 147,139,37 133,116,20 164,137,53 177,139,61 196,154,91 175,131,64 188,142,83 190,145,83 178,133,71 185,139,82 184,138,81 210,164,107 164,118,59 181,136,74 190,142,84 178,135,75
114,111,15 113,109,22 145,139,33 120,113,14 152,142,32 165,143,51 184,154,87 150,139,36 163,134,73 169,140,91 182,150,118 186,156,112 189,158,121 186,150,117 163,126,86 154,117,75 198,159,120 209,169,133 190,152,115 216,181,145 187,148,109 187,149,112 162,129,90 143,114,63 103,90,38 100,87,39 106,103,59 90,85,46 107,98,79 83,77,82 84,79,81 103,93,97 116,106,110 104,94,95 80,70,69 74,62,64 73,63,67 78,68,67 78,69,65 144,118,93 161,132,101 97,78,66 79,67,67 73,63,64 72,65,68 87,75,75 114,97,87 123,112,11 113,102,17 114,97,17 141,126,36 178,151,67 173,136,65 197,155,92 185,142,82 207,164,106 217,171,116 190,144,85 183,140,82 179,136,78 202,158,105 191,145,88 217,170,109 189,146,86
140,132,30 150,143,32 151,140,35 125,121,16 162,154,30 134,124,34 109,96,3 124,109,30 146,118,48 163,140,53 151,124,47 141,116,43 181,140,79 171,134,81 177,137,103 213,177,146 183,152,129 197,165,133 193,165,136 190,164,139 158,134,101 172,137,110 195,152,103 172,137,83 153,119,58 157,127,69 138,120,58 123,110,58 104,98,73 72,70,78 89,84,86 100,90,94 97,87,91 95,85,89 79,72,75 77,70,70 83,76,76 82,70,70 79,69,70 115,92,79 160,125,100 164,130,108 75,61,63 71,59,64 74,63,70 75,65,66 75,63,75 138,124,11 129,125,20 113,109,20 137,131,40 102,102,2 171,146,59 178,139,66 194,148,91 183,143,91 199,153,94 214,168,111 182,136,77 208,162,103 188,142,85 212,166,109 204,158,99 190,145,83
144,139,28 157,144,42 145,135,16 134,128,12 115,107,3 113,107,5 152,143,28 128,124,19 144,132,21 126,113,24 112,113,24 143,126,48 166,130,68 178,137,78 190,146,93 185,142,86 212,166,111 186,142,91 162,123,80 183,142,97 161,123,73 163,128,72 190,147,87 185,139,80 185,145,93 126,90,43 169,133,82 142,113,62 131,113,83 63,57,64 93,86,84 95,85,89 93,86,89 83,77,82 69,66,72 76,70,75 79,72,70 81,71,75 73,63,64 78,68,72 130,104,90 157,128,108 82,69,66 71,59,59 77,67,68 72,65,68 64,62,33 126,115,10 84,76,0 111,104,7 114,108,15 125,116,19 134,115,22 172,141,61 178,141,72 193,150,92 175,132,76 200,157,99 199,156,100 194,148,89 213,167,110 207,164,106 206,162,109 180,137,79
141,131,23 111,114,13 124,114,4 163,157,41 111,110,15 118,115,3 143,136,39 149,141,19 142,126,12 131,120,17 155,137,21 109,99,21 143,130,39 158,129,66 184,154,69 173,133,81 188,144,91 188,146,81 195,149,94 186,142,89 177,135,83 179,137,85 190,147,91 189,146,90 158,117,70 171,133,87 178,136,82 172,132,78 118,99,83 57,52,51 87,80,78 93,86,89 89,81,87 82,76,81 69,66,70 76,73,79 85,78,81 80,70,71 71,61,60 78,68,69 87,73,73 106,89,79 87,74,71 67,57,56 77,67,71 86,76,77 131,131,47 43,34,0 115,109,14 117,109,15 165,158,61 157,147,26 145,134,31 152,137,31 146,125,44 164,135,63 174,134,70 200,159,98 187,145,91 197,152,90 188,142,83 201,160,101 212,170,107 201,160,92
107,95,17 143,129,16 112,110,38 131,125,21 108,107,12 128,127,19 116,115,22 179,163,34 135,125,15 110,104,2 105,96,0 127,113,59 122,115,16 149,131,69 132,109,40 161,131,64 157,123,49 147,123,43 172,129,80 153,112,55 179,135,82 170,130,78 189,146,97 193,152,107 168,127,80 169,132,79 175,134,85 167,128,85 76,63,56 57,50,50 122,94,65 87,77,76 82,75,78 81,76,78 63,61,62 91,87,96 91,85,90 80,70,74 73,63,67 82,72,76 81,69,74 82,72,73 85,75,79 75,68,66 77,67,71 81,69,74 125,115,105 32,22,21 137,127,17 160,153,44 146,140,36 110,101,14 135,128,17 167,163,47 125,115,21 146,132,37 167,148,53 170,134,58 174,134,57 197,154,98 172,132,66 186,145,77 189,154,59 212,169,109
136,131,22 113,103,21 112,114,18 135,121,26 94,91,10 90,92,0 105,102,10 117,112,12 150,136,21 121,112,13 124,118,27 150,140,50 134,126,34 124,114,45 86,72,14 144,129,50 149,127,51 124,104,29 163,127,65 140,116,50 181,138,80 175,134,75 172,133,76 153,115,69 167,125,73 186,143,94 191,150,101 175,132,83 128,106,86 64,53,60 195,161,120 119,90,57 83,71,71 82,75,78 70,68,69 83,79,88 90,87,93 75,68,68 80,71,65 84,75,71 81,71,72 86,76,75 86,78,86 70,60,61 70,65,67 77,67,71 93,83,73 37,29,18 125,125,43 135,136,29 129,127,37 142,139,29 136,129,41 116,108,14 136,127,12 141,129,18 154,143,40 167,144,55 185,163,69 160,132,53 171,145,63 164,133,73 180,147,68 189,144,82
130,136,14 136,136,25 134,124,5 123,120,6 118,117,24 111,118,5 176,167,50 108,102,0 130,120,8 120,115,6 122,120,21 150,142,22 139,132,19 137,134,42 87,81,4 124,116,35 139,124,32 110,98,28 153,125,67 176,139,84 185,146,87 191,150,91 186,146,92 122,80,42 173,132,85 174,136,86 115,80,42 168,131,87 122,106,91 60,47,55 163,125,90 191,154,112 170,132,86 160,122,76 87,67,47 74,67,77 84,77,89 71,64,67 92,82,86 92,85,88 89,79,80 100,92,100 68,66,46 89,87,17 74,70,35 66,63,37 68,58,57 120,109,94 94,103,7 122,127,24 103,105,9 183,187,89 116,113,17 114,113,16 129,124,24 118,118,16 131,127,11 120,112,10 153,137,25 145,140,29 119,106,45 158,150,28 159,136,39 197,155,90
81,79,17 123,125,2 136,132,2 143,132,29 123,119,14 104,104,18 96,102,0 131,121,11 115,101,35 100,96,0 140,137,23 138,125,23 131,125,19 134,127,30 116,106,28 117,109,17 119,110,11 144,125,61 92,73,9 184,147,92 186,147,90 185,143,89 173,132,75 180,138,86 186,142,91 186,145,88 202,157,113 175,125,79 50,43,41 52,45,48 177,139,93 159,121,71 181,145,98 155,118,74 170,136,95 119,105,89 77,71,76 75,64,71 88,77,74 90,85,87 87,84,33 93,90,39 97,90,51 75,72,19 77,81,23 66,73,14 62,55,55 78,86,4 82,86,3 89,91,16 148,148,64 105,100,16 108,102,11 114,110,21 99,96,0 105,104,9 109,108,13 115,111,6 138,130,26 126,116,24 86,82,6 131,123,17 157,147,24 118,98,19
139,130,4 149,130,19 93,97,10 134,127,0 94,89,20 140,131,34 108,109,0 132,140,18 132,122,30 134,131,6 137,126,12 137,132,23 133,127,32 111,102,28 102,90,22 118,110,18 105,97,16 119,108,33 133,116,47 149,122,57 187,150,95 184,142,88 182,139,79 149,114,78 166,145,118 213,198,176 171,158,137 103,94,77 46,41,43 117,98,82 197,165,131 182,155,119 127,103,70 165,136,101 183,151,119 185,162,122 77,70,80 78,67,74 60,48,48 154,127,80 132,110,61 134,110,57 116,102,59 97,86,40 87,89,32 53,54,42 59,57,53 75,82,9 91,84,14 84,77,9 103,105,23 119,116,22 112,110,22 81,82,5 78,84,3 85,90,0 131,126,28 122,112,0 124,119,10 102,97,0 137,133,28 122,116,14 140,135,37 114,104,14
155,145,26 138,125,34 124,106,6 102,93,37 96,95,28 137,129,46 133,126,17 91,86,33 133,129,1 118,115,34 118,110,6 136,132,4 88,82,36 119,113,36 115,106,21 126,119,22 93,90,5 129,112,75 133,118,39 165,146,82 188,154,91 186,143,87 175,131,80 81,63,44 157,133,107 134,118,101 57,48,40 88,79,75 43,38,40 150,123,91 179,155,129 168,145,114 161,138,107 186,159,125 201,172,137 207,182,154 73,64,79 79,67,79 75,62,81 90,82,101 97,84,94 159,131,104 128,108,62 128,107,55 118,109,64 58,58,58 94,94,53 65,67,21 72,72,13 79,83,27 86,87,21 119,118,41 91,96,4 75,79,12 73,77,8 99,105,24 115,110,39 101,96,14 108,102,9 111,105,10 127,124,28 120,111,24 100,95,11 119,109,27
141,133,1 141,124,19 110,100,18 156,140,57 92,87,46 107,101,55 168,162,56 135,123,27 87,82,41 152,143,28 116,114,54 127,120,9 121,116,36 164,147,24 146,131,21 97,101,3 123,123,8 124,122,21 122,114,62 143,126,75 138,128,34 145,129,46 170,133,89 106,88,58 198,182,169 182,163,136 52,44,52 36,31,33 66,65,80 177,163,149 217,206,187 167,148,123 87,71,69 81,73,90 73,64,75 75,71,82 82,75,85 78,69,82 100,103,139 91,89,113 83,77,100 101,98,115 181,161,143 182,169,148 65,60,62 65,58,61 124,109,71 93,78,40 75,71,34 57,59,13 107,110,50 89,83,35 84,87,23 86,93,9 93,100,14 73,73,12 65,65,2 99,101,5 88,88,18 94,94,22 101,95,20 91,88,3 122,120,21 141,134,21
