148,128,22 149,128,29 155,135,29 178,152,32 135,114,31 143,130,28 130,116,21 140,122,33 119,101,10 138,123,31 115,99,25 132,118,23 150,133,37 148,130,32 202,163,92 179,140,79 217,169,113 211,168,110 192,144,86 209,161,107 197,149,93 193,145,89 180,139,94 103,76,58 255,201,158 164,118,88 194,148,91 141,106,81 160,129,117 62,46,33 30,23,21 53,34,22 185,142,86 202,155,94 186,139,78 179,132,71 192,145,84 201,151,89 204,154,94 191,144,81 193,146,83 183,136,75 203,156,95 197,147,87 182,135,74 190,140,78 179,129,67 184,137,76 184,136,78 191,143,85 185,137,81 179,132,71 199,151,93 184,137,76 187,137,75 190,140,80 179,131,73 190,142,84 203,156,95 212,162,102 198,151,90 193,146,85 183,135,77 171,125,68
161,130,21 153,128,14 144,124,34 105,100,20 151,133,17 125,110,20 108,94,10 151,129,37 127,110,30 134,121,28 114,101,28 136,125,40 119,107,11 132,123,24 148,122,52 196,157,100 188,144,91 199,156,98 204,158,101 209,163,108 207,159,103 199,151,93 200,152,98 87,68,56 216,170,133 255,213,172 173,128,93 91,68,53 26,24,25 28,21,24 27,22,24 34,23,18 188,146,94 196,149,86 191,146,82 195,145,85 192,145,82 190,143,82 196,148,90 191,144,81 196,149,86 201,156,94 186,134,72 179,131,73 177,129,71 186,134,74 192,141,84 190,142,86 184,136,82 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,79 190,138,78 206,154,94 214,163,98 211,157,96 193,143,83 188,140,82 182,136,79 176,128,70
159,139,19 154,137,32 130,113,19 132,118,52 128,115,26 139,124,16 126,116,26 144,133,32 137,123,28 129,115,20 109,98,34 144,127,33 119,107,11 127,113,29 113,91,26 167,139,58 181,150,86 178,144,72 170,130,76 171,131,79 194,147,97 210,162,108 198,152,97 188,146,94 96,75,62 255,222,189 247,192,161 28,30,30 23,23,23 26,21,20 29,14,3 117,88,66 147,106,79 144,103,83 170,132,95 185,137,79 198,151,90 189,143,84 190,142,84 190,143,82 184,133,76 182,135,74 194,144,84 193,144,79 188,141,80 196,144,82 190,138,78 201,150,93 190,142,88 183,135,81 176,129,79 173,129,78 179,137,85 194,148,93 188,140,84 183,134,83 180,134,75 202,154,96 188,136,76 192,140,78 203,150,86 204,152,90 207,155,93 202,150,88
140,121,37 145,128,32 95,83,15 138,122,37 105,92,29 118,96,18 157,135,20 82,74,22 110,100,22 132,117,29 87,79,25 139,119,42 105,97,14 121,106,14 130,113,33 117,107,27 126,106,29 170,140,73 174,141,93 180,138,86 202,158,105 194,147,95 172,129,82 161,118,73 153,114,73 87,68,54 202,180,162 75,65,66 38,28,29 88,67,56 135,104,83 133,104,84 83,62,47 113,87,62 188,143,108 196,149,99 195,147,91 189,143,86 227,182,149 218,187,168 232,191,164 255,206,170 198,150,94 183,136,75 192,145,84 196,149,88 185,138,77 189,143,88 196,148,101 201,154,104 185,137,83 174,125,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 185,138,75 195,145,85 198,148,88 190,142,84
133,113,25 157,135,43 151,139,32 144,132,34 161,147,32 111,102,28 144,126,35 122,114,20 139,118,35 123,105,16 131,124,27 126,109,40 104,92,26 104,92,24 117,101,29 84,78,14 121,102,38 172,147,74 186,145,96 184,143,82 188,145,100 181,137,95 168,127,80 161,120,73 142,103,60 154,112,72 78,61,51 76,56,49 77,62,53 88,69,55 94,75,63 88,71,61 79,50,28 164,136,109 121,90,69 134,98,76 130,99,76 151,115,93 179,148,136 136,104,101 121,84,69 184,138,120 206,155,118 196,149,88 192,145,84 185,137,79 181,133,75 170,123,71 179,129,83 179,129,85 176,128,85 149,115,85 181,155,130 187,161,136 197,143,84 193,140,83 197,144,87 207,156,103 195,147,93 202,153,102 196,152,99 192,149,89 188,140,84 177,129,73
103,89,21 83,74,27 86,80,3 102,94,13 132,112,33 118,101,25 108,91,24 148,129,18 155,132,43 139,126,24 105,98,59 132,113,45 112,101,39 113,99,45 138,118,39 123,101,56 133,106,61 142,116,64 179,145,86 126,104,41 178,142,64 177,134,87 164,121,74 168,125,78 156,115,70 184,141,92 183,141,99 36,22,24 72,55,56 71,58,55 78,68,67 101,85,72 202,162,137 240,191,153 144,113,90 137,111,90 119,100,84 102,90,80 121,104,107 169,138,128 158,117,101 148,112,92 171,123,94 206,156,96 199,149,89 196,149,88 191,143,87 171,123,67 182,139,90 170,127,78 153,114,73 107,88,76 84,77,91 92,84,92 174,126,72 178,130,74 168,115,58 197,145,85 201,150,97 192,144,90 195,144,87 206,153,96 202,149,96 198,150,96
170,148,33 120,100,21 79,66,5 89,82,41 115,100,21 132,113,45 99,92,53 118,105,30 116,96,50 144,120,69 130,106,55 134,107,62 143,118,70 141,115,61 133,105,49 181,138,89 176,131,85 169,124,78 191,150,101 195,151,100 184,142,90 178,133,87 165,122,77 160,117,70 164,123,78 165,122,75 172,127,81 34,22,12 76,63,60 71,54,57 81,67,67 110,84,70 161,119,95 171,125,97 164,130,108 155,133,115 88,77,72 94,81,78 109,97,99 145,127,126 167,145,139 185,148,135 146,108,89 164,117,83 202,154,98 197,149,91 177,129,73 185,137,81 191,144,94 188,141,91 174,127,77 166,122,80 173,131,91 175,132,83 174,130,77 183,135,79 188,140,84 181,133,77 200,147,90 199,148,91 202,151,98 179,130,79 191,144,92 185,138,88
113,94,39 153,128,30 109,100,40 94,80,35 152,136,35 131,116,37 122,104,60 108,88,40 143,114,65 156,127,92 164,129,91 175,142,117 169,135,103 174,142,108 171,128,79 190,146,93 205,158,108 210,164,109 211,164,112 185,139,82 212,166,109 196,149,99 92,71,30 135,111,47 165,126,69 177,134,87 181,137,86 173,137,79 48,36,36 73,59,59 81,67,67 88,70,67 138,117,94 156,125,102 140,119,106 103,90,83 84,75,71 89,80,76 95,83,83 114,99,109 130,107,106 162,134,123 130,98,93 106,67,55 174,126,72 179,131,73 175,127,71 170,122,68 192,145,93 183,136,84 191,145,88 177,130,80 182,135,83 173,129,76 181,133,77 177,129,75 176,130,71 177,132,70 185,138,77 184,137,76 185,136,87 175,126,75 181,135,80 198,152,97
75,78,54 131,116,24 143,120,33 102,86,42 109,97,29 119,97,32 139,107,61 132,99,51 177,137,83 177,135,93 182,161,138 166,142,120 141,115,90 167,138,116 161,130,107 150,114,83 219,177,112 196,152,99 189,143,88 204,157,96 185,137,83 175,132,76 181,144,91 155,121,62 156,116,62 180,140,76 179,139,87 190,153,84 124,99,71 52,45,43 71,59,59 80,63,64 83,72,65 106,90,77 92,76,70 88,76,76 87,77,78 81,71,70 90,78,78 111,97,99 57,36,36 78,57,55 95,77,72 179,139,114 183,136,75 177,130,69 192,144,88 183,135,79 171,123,67 217,169,113 193,141,91 184,133,78 171,125,68 169,123,66 191,145,90 174,126,70 176,130,75 176,130,73 189,141,83 200,152,96 190,142,86 198,150,92 180,133,83 176,132,81
156,134,56 126,108,48 169,156,54 113,98,49 117,102,53 110,94,52 146,112,67 173,132,85 164,120,69 192,148,95 156,127,94 162,140,120 167,149,128 123,99,75 151,122,98 175,145,117 140,107,80 172,140,110 185,147,99 178,130,76 198,149,100 192,149,93 175,139,79 140,118,55 126,98,42 135,111,31 161,125,67 158,127,63 168,135,69 63,48,39 76,64,64 79,63,61 87,73,73 87,71,65 87,74,71 81,71,70 83,76,79 84,74,73 90,79,76 96,82,84 96,79,85 92,79,87 130,109,105 255,211,181 191,143,85 179,129,69 177,130,69 203,151,89 186,138,80 179,131,73 181,136,88 186,142,89 211,165,108 197,151,94 183,137,82 204,156,100 202,157,95 171,125,68 178,129,80 183,135,79 191,143,87 184,136,82 183,135,88 168,124,73
130,105,48 132,115,37 134,118,35 141,107,48 155,123,50 159,121,75 171,130,81 184,142,102 136,93,46 179,135,82 201,155,96 166,127,95 166,137,113 161,137,113 147,118,96 158,129,105 157,131,106 172,141,118 187,162,143 156,122,92 183,138,92 182,137,89 170,130,78 152,125,80 111,96,49 115,106,48 151,129,66 120,104,46 147,124,37 133,109,47 41,30,27 87,74,69 83,69,69 88,74,74 84,71,68 79,72,70 80,73,71 78,71,69 86,77,73 87,74,69 104,94,95 130,120,124 170,147,136 249,205,163 191,146,84 182,135,74 184,138,72 202,155,94 191,143,89 192,144,90 183,135,79 191,143,87 185,137,81 188,139,88 179,131,77 183,135,77 197,150,89 190,143,82 177,129,71 190,142,84 183,134,85 177,130,78 174,131,84 167,124,79
141,118,78 134,112,65 141,119,45 166,137,61 148,108,54 180,133,81 180,136,85 200,157,112 178,130,72 200,150,90 189,141,83 206,159,96 204,153,96 127,98,76 170,153,143 173,147,126 158,132,111 169,148,125 177,153,129 186,150,121 175,132,83 198,158,106 162,134,78 129,112,61 116,107,49 93,86,27 102,98,38 92,83,23 96,70,20 141,116,41 47,40,13 73,59,59 82,68,70 80,67,64 75,65,64 77,67,66 79,70,66 82,69,64 162,128,106 192,144,90 193,148,104 186,142,100 220,170,126 193,146,83 196,149,88 192,145,84 195,147,91 190,142,88 196,148,94 188,140,86 197,149,95 188,140,84 189,141,85 195,148,96 177,131,76 183,130,73 178,126,66 223,169,108 171,123,69 175,127,69 200,152,94 191,143,87 217,170,109 199,149,89
133,109,58 122,98,43 133,102,65 149,118,69 170,133,78 162,121,74 162,124,74 147,106,61 131,89,47 167,123,70 214,163,106 166,115,60 193,143,83 202,151,96 164,123,78 107,93,77 136,118,97 154,136,115 151,115,82 178,135,77 158,125,73 149,120,69 148,127,75 112,100,34 108,98,47 112,99,51 141,121,42 104,91,30 86,75,13 100,88,18 30,23,5 69,57,57 66,56,57 73,62,59 74,65,61 82,69,64 75,64,61 144,119,100 201,158,98 171,128,68 193,148,100 197,152,104 196,154,102 175,128,67 192,142,82 184,136,78 225,178,117 203,156,95 193,147,81 199,153,87 197,145,85 185,135,75 184,136,82 164,116,62 211,163,107 191,143,89 211,158,101 220,172,114 170,126,59 183,136,75 219,169,109 209,159,99 211,159,99 201,150,93
129,101,43 156,123,71 188,150,102 173,129,87 167,124,77 177,136,89 142,108,67 156,115,70 150,109,62 151,106,60 178,134,81 187,140,90 196,155,98 172,124,68 189,141,85 185,145,91 164,130,85 154,120,75 169,128,81 170,130,78 161,129,72 161,135,83 121,109,52 135,125,58 134,120,52 98,81,32 120,96,43 119,100,43 133,118,82 79,72,41 34,29,31 77,63,68 82,68,70 78,66,71 75,66,62 80,69,64 94,79,68 165,125,73 180,144,82 191,153,89 196,150,95 187,144,95 183,139,88 190,144,89 191,144,83 174,127,64 211,165,99 199,152,89 199,152,89 211,164,101 182,135,74 196,149,88 183,136,75 185,137,79 181,133,75 182,134,78 179,130,79 177,128,77 202,156,99 214,167,106 195,148,87 210,158,98 199,147,85 183,133,73
187,141,82 190,143,91 186,142,91 163,115,70 168,125,76 159,117,63 175,132,85 156,113,64 200,158,106 152,107,61 153,111,59 164,119,71 189,142,92 168,121,69 191,144,83 191,144,83 196,152,101 179,134,86 158,115,66 171,131,79 145,121,59 130,109,55 123,113,64 82,67,16 114,101,67 137,127,47 107,90,66 60,47,40 46,41,43 34,32,33 57,46,53 78,68,69 82,69,66 76,62,62 80,68,68 82,71,64 198,164,132 100,92,42 163,142,45 202,164,86 154,112,49 151,124,49 197,156,107 168,123,75 195,151,98 195,145,85 190,136,75 176,129,66 183,137,69 181,130,63 207,156,89 183,137,80 201,155,96 187,137,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 194,144,84 190,136,77 184,134,74 188,134,73
182,147,111 184,149,113 184,145,102 181,143,108 214,173,142 226,188,151 217,180,140 173,134,91 160,122,74 167,124,75 170,123,71 166,122,69 170,128,76 176,130,73 176,128,70 172,128,75 175,127,73 171,129,75 160,124,77 143,120,80 106,94,53 115,97,53 115,102,52 125,109,51 101,88,65 81,65,52 61,48,43 61,49,51 51,44,44 60,50,49 72,61,58 87,73,73 84,70,70 78,64,64 76,64,64 84,69,60 255,214,173 123,106,26 151,137,40 125,102,42 185,139,71 180,138,75 167,124,77 152,109,62 181,138,91 189,147,95 206,161,99 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 207,157,97 190,144,87 196,148,90 199,151,95 200,150,88 205,158,97 190,140,80 178,126,64 216,164,102 190,138,78 192,139,84 176,122,63
217,183,151 186,152,120 185,152,127 191,156,118 196,161,125 158,123,87 179,144,106 230,192,157 186,150,117 186,149,105 163,124,83 164,123,74 172,131,84 141,112,81 69,53,49 71,60,57 48,41,44 57,50,53 62,56,51 109,94,74 111,92,69 127,103,81 111,89,69 118,97,74 106,85,62 85,69,56 80,69,66 85,71,71 78,66,66 71,59,59 68,56,58 81,67,67 84,71,68 83,70,67 81,68,65 108,89,77 236,204,147 76,64,0 113,101,31 113,91,17 211,175,99 158,134,54 130,109,39 178,135,90 179,137,95 186,143,98 164,121,74 221,171,111 200,153,92 191,144,83 172,125,64 191,145,86 177,129,73 174,127,66 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,154,93 205,155,95 204,147,87 207,155,95
177,141,108 173,137,104 226,187,155 154,118,87 164,128,95 204,166,131 182,142,106 193,155,120 197,159,122 223,185,150 231,194,152 250,207,172 103,83,65 62,46,42 38,31,29 47,40,38 56,46,45 64,54,53 76,64,64 59,49,48 102,86,71 133,109,85 134,108,85 127,106,83 113,99,85 78,68,67 86,74,74 82,70,70 83,71,71 86,74,74 72,61,58 76,62,64 82,69,66 79,70,66 84,75,71 165,132,107 102,90,20 105,97,0 129,113,55 101,91,20 142,123,30 147,116,36 177,130,78 158,119,60 173,131,89 165,123,83 173,135,87 174,132,80 209,163,97 163,115,57 192,144,86 186,136,74 211,164,103 199,152,91 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,154,93 196,142,83 197,145,83 219,169,109
170,134,103 202,166,135 165,131,97 209,170,140 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 169,130,91 172,135,93 96,77,63 51,41,42 51,46,45 53,41,43 51,44,44 59,52,52 58,51,51 70,60,61 63,53,54 69,57,59 89,76,69 136,114,96 129,111,92 82,67,75 80,68,70 79,69,68 73,63,64 75,64,61 80,69,66 81,67,67 80,67,64 80,69,64 81,72,66 95,86,78 249,200,160 149,133,61 124,111,38 108,97,35 151,132,50 152,130,54 193,148,75 183,139,70 191,156,75 176,134,96 179,137,95 175,131,89 157,112,64 209,162,110 198,150,96 206,159,98 209,157,95 200,150,88 191,144,81 211,162,95 209,160,95 191,141,79 203,156,93 212,162,100 236,184,122 223,171,109 197,145,83 203,149,88 195,141,80
190,152,115 198,153,118 172,137,99 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 157,123,82 99,76,61 47,37,38 54,47,50 56,46,47 58,46,48 65,55,56 66,56,57 66,56,57 68,58,59 57,47,51 61,51,52 67,57,58 73,63,62 78,68,69 91,77,77 85,72,69 74,62,64 73,61,63 70,60,59 73,63,62 73,61,61 87,73,75 80,71,63 86,77,71 125,113,101 254,224,168 112,97,18 111,99,19 127,122,42 146,134,56 135,111,31 145,109,47 175,137,59 190,149,100 171,133,85 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 158,114,61 189,141,83 205,158,97 195,145,85 174,125,60 202,149,83 192,142,80 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 213,166,103 185,137,79
147,112,76 201,158,125 199,155,113 208,166,126 173,134,106 173,138,100 224,190,149 113,82,45 150,117,80 170,138,96 54,43,40 58,48,52 76,64,54 91,75,62 107,89,70 69,58,55 69,57,57 65,55,54 65,55,56 67,57,56 58,51,51 71,57,59 78,66,68 89,75,75 90,75,66 94,79,70 82,69,64 72,61,58 68,59,55 67,58,54 75,62,59 81,67,67 81,65,52 137,113,87 216,177,145 136,121,40 99,92,22 104,93,20 157,145,63 103,95,30 92,80,0 119,104,27 168,147,46 194,155,71 170,129,84 182,138,96 168,123,79 173,131,91 175,133,91 161,119,77 175,132,83 177,134,87 200,153,92 184,137,76 174,126,68 193,146,85 220,173,112 198,151,88 197,150,87 178,131,68 187,138,73 180,128,66 180,128,66 229,175,116
181,142,110 209,170,138 185,142,97 185,146,107 219,181,146 206,163,128 188,151,109 173,138,100 189,151,105 175,141,100 59,49,50 57,51,44 78,66,56 108,92,75 98,77,62 75,65,64 73,61,63 68,58,59 60,50,51 63,53,54 64,54,58 78,64,66 82,68,70 90,76,78 97,81,75 93,78,69 87,71,65 73,62,59 70,60,59 71,62,58 73,61,61 81,68,63 162,132,104 232,198,155 216,188,148 155,140,48 107,95,36 79,65,0 125,105,26 102,88,20 127,115,35 117,112,28 137,122,34 151,123,42 193,157,79 166,125,80 156,113,68 193,151,109 183,142,97 182,141,96 180,136,85 182,139,90 201,157,104 193,146,83 198,150,92 183,133,71 191,143,85 221,171,109 195,148,85 179,129,67 208,157,92 188,141,78 184,134,74 186,134,72
153,118,93 139,105,73 151,115,84 215,171,131 213,175,140 211,175,144 200,165,129 192,153,112 179,136,91 59,48,45 57,50,50 60,51,47 69,57,57 101,87,73 76,61,52 71,61,62 67,55,55 64,54,53 66,56,55 65,55,54 67,57,56 78,64,66 87,74,71 90,76,76 89,76,71 84,71,66 89,73,69 80,67,64 67,55,55 72,61,58 74,63,60 78,64,64 131,105,80 235,202,163 147,132,53 132,126,33 97,86,13 119,103,29 77,70,2 96,85,12 151,138,45 126,113,38 100,86,0 154,129,56 193,153,76 196,155,108 173,136,96 172,128,86 152,111,66 166,125,80 167,123,83 163,125,77 168,125,76 183,137,78 184,136,78 196,149,88 189,142,79 188,138,76 188,141,78 185,135,73 187,136,71 176,129,66 189,142,81 188,136,74
170,139,116 154,118,87 171,128,95 179,137,95 176,138,101 224,189,153 221,186,150 176,135,90 132,111,88 61,53,61 86,69,59 59,48,45 57,48,44 74,63,56 66,57,53 68,58,57 63,56,56 64,54,53 72,61,58 68,55,52 68,57,54 74,61,58 87,73,73 87,73,75 85,71,73 85,71,73 82,68,70 78,64,66 73,61,61 80,67,64 73,62,59 78,66,66 119,98,85 110,91,34 80,73,12 155,142,42 138,116,49 104,88,16 108,103,30 140,138,39 98,86,18 132,124,30 147,137,55 161,137,34 155,125,42 174,140,70 177,137,85 167,131,84 171,128,83 113,87,37 165,135,89 169,130,87 175,133,91 181,138,89 138,92,35 189,142,81 188,141,78 201,151,89 189,142,79 173,123,61 207,154,88 194,152,89 159,113,54 157,108,41
157,111,81 131,92,60 138,96,56 138,104,72 189,147,109 225,187,152 210,177,140 185,150,114 64,50,52 91,71,53 120,88,58 77,68,64 59,50,46 65,54,51 68,58,57 70,60,59 63,53,54 64,54,55 66,56,55 67,56,53 63,54,48 67,56,53 84,70,70 85,71,71 83,71,73 81,69,71 79,69,70 81,71,72 80,70,69 73,61,61 76,62,62 79,69,70 119,106,58 116,109,48 106,92,36 114,108,33 112,102,24 73,80,23 83,85,28 77,73,11 154,146,54 93,80,7 111,97,2 170,153,46 129,106,21 159,128,48 145,113,56 80,59,5 150,111,68 176,137,96 156,125,72 135,105,59 167,131,84 193,152,105 197,152,106 170,123,60 164,118,52 165,115,53 169,119,57 201,152,85 193,142,77 188,138,76 197,148,83 201,150,81
163,132,111 133,103,75 195,156,115 199,159,123 191,148,115 188,153,117 184,146,111 177,137,101 60,50,51 154,117,77 179,138,89 121,101,92 86,79,77 76,65,60 70,60,59 71,61,62 66,56,57 66,56,57 66,56,55 64,54,53 67,56,51 64,53,48 82,70,70 81,69,69 82,70,72 85,75,79 87,75,75 97,83,83 103,85,80 77,64,61 79,67,67 105,79,67 110,107,65 105,102,47 103,85,12 90,84,36 91,88,23 85,78,21 114,106,27 86,79,18 115,103,21 130,120,51 113,98,19 157,136,64 138,112,21 150,130,24 173,146,44 192,167,67 149,124,67 114,95,40 157,126,64 130,103,38 166,135,84 167,131,84 176,135,90 184,141,92 198,149,84 174,127,66 176,126,64 194,143,78 197,143,82 167,122,58 134,89,27 153,110,50
