62,62,28 64,64,30 63,66,31 68,67,29 68,69,32 67,68,31 69,68,30 69,68,30 71,67,32 70,65,33 72,67,39 73,68,40 83,75,41 96,87,40 111,104,43 130,116,32 153,132,33 156,135,34 164,143,30 164,137,22 168,141,26 168,141,26 178,147,28 189,161,22 243,179,94 206,166,43 121,117,28 93,90,48 110,105,21 133,125,35 114,110,34 119,111,28 160,140,81 177,150,85 116,97,70 148,124,89 185,156,107 182,146,99 194,161,113 113,103,102 79,68,77 91,81,80 126,107,93 105,88,78 113,100,93 36,26,30 37,35,36 164,131,83 143,130,149 109,95,112 65,57,65 80,73,76 157,135,86 128,117,71 112,102,60 104,106,53 97,104,49 100,97,53 92,90,30 67,64,20 107,103,41 100,97,30 94,91,26 85,83,13
63,66,31 65,65,31 68,69,32 69,68,30 70,69,31 70,69,31 72,68,31 75,74,36 73,68,36 73,68,40 72,67,39 74,69,39 79,74,42 94,84,42 101,93,39 120,106,40 136,121,33 146,130,31 163,142,29 168,141,24 171,142,23 176,147,28 171,144,27 182,154,25 198,173,27 156,146,38 135,126,29 101,98,43 114,111,28 123,113,46 122,117,48 126,114,44 165,141,77 150,136,39 157,128,63 100,80,62 183,155,117 204,177,132 169,137,95 82,65,68 97,88,103 96,83,80 97,77,68 109,90,78 102,82,73 89,75,80 70,64,69 54,48,53 127,116,125 61,56,55 100,87,82 156,129,68 167,144,86 145,128,77 132,123,78 94,87,46 114,105,29 115,108,22 111,107,47 106,103,38 93,90,9 108,104,15 72,73,25 78,82,24
62,65,30 63,66,31 68,72,32 72,71,33 76,76,31 82,78,30 90,85,32 95,90,35 94,89,38 91,85,39 92,82,40 87,80,37 89,82,41 97,88,41 101,94,37 109,98,34 122,107,26 140,122,31 160,141,30 174,150,29 179,151,26 185,158,26 185,158,24 184,162,17 171,158,40 141,139,40 123,116,19 131,118,43 117,110,40 115,109,34 136,133,37 134,118,60 141,120,68 139,129,37 163,132,70 158,125,73 136,113,84 193,162,125 150,125,95 111,92,110 94,82,96 90,78,80 87,73,73 89,73,69 96,76,67 122,101,88 81,68,76 78,66,68 85,62,51 175,142,90 168,136,81 169,140,87 150,126,71 160,144,88 142,131,85 99,91,39 104,104,63 91,97,45 104,105,28 104,102,28 104,102,30 103,101,29 95,92,39 85,82,31
68,69,32 65,69,29 76,78,32 98,96,36 116,110,33 130,120,40 133,124,39 140,129,42 140,128,48 135,120,41 128,115,40 124,112,42 117,105,39 114,103,41 113,100,39 109,99,30 120,105,28 138,120,31 160,140,32 174,148,28 189,162,28 199,173,24 214,189,31 205,193,38 115,111,35 139,141,43 116,110,19 133,123,45 122,110,40 107,106,27 131,121,29 141,121,44 156,139,74 116,108,16 193,163,137 255,231,211 167,129,108 128,96,80 153,122,103 140,114,102 94,80,82 85,73,78 126,102,118 172,156,173 101,81,72 152,126,112 138,113,96 148,117,80 162,126,66 176,141,85 163,127,69 159,127,72 161,136,77 158,137,83 114,104,51 135,126,66 124,120,62 98,92,46 72,72,13 91,88,48 113,108,26 119,109,29 115,107,28 93,85,22
69,70,33 76,78,36 99,95,37 122,113,39 134,122,40 133,124,39 147,137,43 156,143,52 155,142,51 152,137,47 146,131,43 148,133,52 138,123,46 134,117,41 123,108,31 119,106,31 122,110,30 137,121,36 158,141,34 172,147,33 187,160,28 213,187,36 226,197,36 157,147,35 113,109,31 132,132,32 124,118,16 121,112,38 140,129,42 104,92,22 117,112,14 136,126,46 120,106,22 160,144,90 187,163,172 207,180,173 255,236,214 255,220,199 164,126,107 171,141,124 181,150,131 131,108,105 127,109,118 114,99,109 173,147,124 155,126,104 154,123,100 209,171,123 157,125,68 161,128,76 175,139,90 169,134,80 156,130,76 140,124,66 129,119,66 117,107,58 116,109,50 101,98,47 88,93,28 105,106,29 110,96,38 115,108,40 98,96,24 87,83,21
78,75,31 92,91,39 108,101,40 126,112,42 135,123,41 143,135,45 156,144,48 164,151,51 167,149,49 164,148,47 167,151,48 160,144,43 148,131,35 147,130,36 144,127,33 131,117,33 117,105,27 127,112,33 132,122,30 139,123,24 167,145,26 190,167,27 218,195,37 182,172,62 111,103,22 124,119,35 117,112,12 118,104,36 118,108,28 135,125,35 126,115,28 116,106,37 116,105,59 136,117,124 147,127,137 178,150,150 252,215,200 208,180,169 195,161,139 186,150,130 188,162,141 178,153,134 224,196,183 168,142,128 158,127,106 159,128,109 190,156,122 223,177,122 181,144,91 172,136,87 164,131,83 177,146,93 148,122,70 119,98,55 132,119,69 112,103,56 104,101,57 93,96,45 92,90,30 100,96,36 142,127,48 152,139,50 102,92,25 98,90,27
87,86,34 96,96,37 117,107,40 127,114,41 136,127,42 146,136,44 157,144,51 165,152,52 173,156,49 180,163,56 177,158,47 184,159,43 169,148,35 162,142,36 154,134,26 141,128,26 120,108,26 112,96,22 115,102,29 122,110,28 134,121,30 153,137,34 178,162,33 96,92,14 90,82,19 124,118,14 112,104,25 133,115,53 136,130,28 136,132,27 115,110,30 118,111,23 95,75,85 107,93,93 123,102,102 127,96,88 125,94,84 201,158,150 227,196,175 196,165,146 199,173,150 192,168,144 177,151,139 188,157,138 170,136,116 163,127,105 205,170,116 195,157,109 221,183,135 165,129,78 166,133,81 166,135,84 166,135,82 139,119,60 137,124,74 122,115,56 107,109,56 91,87,50 113,110,43 113,106,38 100,95,56 112,104,52 87,88,40 108,101,33
95,92,37 100,96,38 116,106,39 134,119,40 138,126,46 142,132,42 156,144,48 169,156,54 181,166,56 191,168,56 193,171,52 194,169,41 185,159,37 182,156,36 178,157,35 159,143,31 138,125,32 97,89,24 90,81,25 85,79,15 90,84,18 100,95,26 127,123,36 132,125,39 95,91,31 114,106,23 99,95,8 132,125,37 108,100,19 110,110,26 105,103,31 100,94,48 72,64,70 89,73,71 118,94,98 181,143,133 210,171,157 226,194,180 235,201,183 195,166,146 194,170,148 188,167,144 184,163,140 187,161,140 187,152,127 170,135,110 195,162,112 162,131,82 158,122,75 198,161,108 170,134,83 159,126,74 172,146,94 135,114,62 130,116,73 109,105,59 106,102,42 119,116,49 113,110,45 100,101,51 94,96,25 96,100,17 143,140,30 142,141,44
135,125,87 112,96,42 123,112,48 131,116,39 139,127,45 140,134,41 152,146,44 167,154,50 176,161,51 189,171,55 190,170,50 199,174,44 199,172,40 194,172,38 187,168,31 177,156,34 151,136,30 85,78,19 78,75,22 77,77,16 81,81,20 84,81,16 89,84,29 116,108,18 126,116,45 103,96,8 94,87,19 122,112,34 104,98,32 99,86,38 122,112,32 82,69,77 78,65,73 89,75,75 132,109,110 181,147,145 227,189,181 255,223,215 206,174,158 190,154,132 203,172,149 188,162,139 206,180,159 202,173,151 177,146,123 190,154,105 181,143,93 193,160,108 173,137,90 194,153,104 187,151,100 165,129,78 159,128,75 120,103,52 125,112,60 106,101,48 105,100,57 93,92,36 116,114,44 121,115,40 106,101,46 107,101,53 164,162,74 119,108,46
38,27,12 131,94,70 105,71,39 134,117,68 139,129,37 146,136,44 159,151,47 172,160,49 182,166,54 197,177,57 195,174,52 202,178,43 205,179,40 202,179,41 195,179,36 190,165,37 159,144,34 86,80,16 79,79,18 81,81,18 114,111,26 101,94,33 89,88,23 139,130,31 112,107,38 146,139,28 114,104,33 103,96,28 134,125,69 125,121,61 111,105,14 78,63,71 81,69,74 90,74,72 132,107,106 187,153,149 229,191,183 255,217,209 197,161,143 186,153,128 190,159,138 198,172,151 193,167,146 187,161,136 167,136,113 223,190,142 201,168,120 228,195,147 204,168,119 216,180,131 195,159,108 188,156,101 160,128,71 144,124,65 121,108,60 128,115,63 87,81,33 95,92,52 133,129,67 113,111,37 125,121,59 131,130,65 92,90,30 126,114,73
94,73,58 75,56,40 82,63,49 84,58,44 90,66,42 134,102,68 173,153,76 171,163,59 188,174,59 192,175,52 203,185,56 203,180,42 206,182,33 211,186,40 200,183,34 204,184,38 183,165,32 79,77,17 80,78,18 108,96,37 133,132,24 101,105,22 117,119,25 102,95,9 115,114,10 124,117,31 111,101,21 117,111,63 105,98,41 100,89,43 94,82,23 116,107,51 68,53,61 91,75,71 106,84,78 152,126,116 204,171,160 233,197,187 202,171,150 178,144,122 190,159,136 196,167,147 189,165,143 193,159,137 151,125,100 210,183,147 227,197,155 233,201,155 206,169,125 220,184,135 185,151,106 191,155,106 161,129,72 137,117,58 142,125,74 113,99,31 116,110,62 123,118,67 145,147,53 130,125,56 119,113,65 90,85,34 114,108,60 97,93,31
105,85,65 108,88,68 94,74,54 93,70,55 69,50,36 84,64,46 124,95,71 117,87,72 163,127,98 176,157,93 201,178,77 211,186,68 213,189,38 213,190,34 209,190,35 200,181,30 200,181,26 84,78,1 77,72,42 135,121,96 77,65,26 108,104,17 78,78,17 102,102,18 121,117,28 98,91,34 126,117,18 117,113,55 135,130,48 74,68,20 105,96,38 115,102,50 32,19,29 38,26,31 80,59,59 120,94,84 150,124,110 227,190,175 188,157,136 189,155,133 174,145,121 177,153,129 172,141,120 161,132,112 142,107,69 99,80,64 119,100,77 144,121,90 153,122,85 174,139,101 198,155,106 181,149,103 208,175,123 154,126,70 145,124,70 97,85,28 128,120,39 106,104,34 108,109,32 143,136,66 237,223,155 112,103,58 103,102,48 114,105,29
104,83,70 110,89,76 87,72,52 104,83,68 106,86,68 96,75,62 101,74,58 94,66,53 71,50,25 80,51,31 118,89,67 157,125,79 187,162,64 223,206,70 216,195,73 226,208,35 217,200,22 148,137,2 88,79,0 80,69,54 160,143,96 28,19,11 85,79,13 89,86,35 106,101,21 69,64,23 129,122,34 113,105,40 120,115,33 97,88,59 113,105,40 71,54,60 61,53,59 71,63,69 33,21,23 68,46,40 135,109,97 202,166,148 180,149,128 163,133,107 153,127,104 162,134,107 165,134,111 170,136,93 185,143,89 170,129,80 182,141,82 169,129,75 150,116,75 157,123,89 155,123,89 123,95,57 143,111,65 150,120,64 112,95,48 115,102,52 112,101,55 114,109,36 122,115,58 112,107,56 109,102,43 123,120,39 117,117,31 102,99,32
100,80,62 105,83,65 108,86,66 108,85,70 109,89,69 109,88,73 114,92,74 113,86,70 100,78,60 116,87,65 92,67,48 121,84,60 129,96,69 128,96,66 109,81,54 150,123,87 224,216,53 214,204,25 239,223,22 190,169,115 200,175,129 44,33,26 106,103,61 87,86,50 101,97,19 101,91,40 127,124,32 98,93,42 119,111,30 139,125,69 133,119,65 67,48,52 80,70,74 40,30,34 85,64,60 126,95,85 178,148,133 208,172,152 176,142,120 138,114,92 139,114,86 148,122,99 154,125,105 32,14,11 185,146,89 175,136,75 169,130,71 179,137,72 200,159,91 192,151,90 182,142,88 169,131,81 153,122,73 138,106,51 93,77,33 124,114,61 99,91,39 105,101,43 110,109,55 112,108,62 101,97,51 131,134,56 106,104,55 92,92,49
100,78,58 112,90,70 94,74,54 100,80,60 112,92,72 106,84,64 109,84,67 130,104,83 108,84,62 120,91,71 125,94,71 124,96,69 131,95,66 104,76,49 108,79,55 104,75,53 113,83,57 126,97,64 116,92,59 192,166,127 178,152,113 240,211,162 16,14,12 111,101,59 103,98,47 117,107,38 87,79,25 130,124,47 97,92,19 97,89,55 140,124,66 79,60,62 83,61,64 104,79,76 160,132,121 196,165,153 205,175,160 128,102,92 85,74,69 73,57,51 142,116,93 162,129,104 147,116,95 52,45,43 159,122,80 176,136,82 197,154,94 198,153,89 210,164,98 193,151,88 189,149,85 205,165,101 179,141,77 177,147,80 145,127,67 139,122,75 118,108,66 110,103,62 100,96,61 107,103,45 107,100,57 92,91,37 100,100,41 99,96,29
100,75,56 107,82,63 109,84,65 99,77,57 110,86,64 117,91,70 132,103,81 126,96,70 136,100,69 143,107,74 141,102,72 148,106,68 144,107,67 139,104,66 139,104,66 117,83,53 103,72,49 105,77,50 111,83,56 127,98,67 133,102,63 213,181,139 131,116,80 141,114,78 121,115,38 105,99,24 96,91,48 109,100,55 114,104,37 130,116,62 138,123,62 127,110,63 130,112,107 161,138,127 210,180,163 227,203,177 111,96,106 97,89,97 88,78,77 141,112,90 157,124,97 157,124,99 146,115,92 104,90,76 51,35,22 169,133,86 188,147,88 192,149,89 200,158,95 186,145,86 171,133,83 177,140,87 163,127,78 156,125,65 164,137,74 123,105,43 129,121,71 119,109,67 95,87,53 98,90,56 120,117,52 89,85,27 129,123,48 74,69,26
106,86,66 101,81,63 98,78,58 110,88,70 98,76,56 103,83,63 123,94,74 119,88,67 109,78,57 123,87,65 137,98,70 140,101,71 148,107,76 150,110,76 137,99,64 140,102,65 128,90,55 133,98,62 109,79,51 102,74,47 103,74,52 108,79,55 132,96,63 115,88,54 89,81,47 147,144,52 124,112,53 133,122,76 147,128,73 150,131,65 167,143,81 178,147,87 127,115,127 164,148,133 193,172,149 129,117,117 105,91,104 97,87,91 111,92,80 150,121,97 155,124,103 152,123,101 148,119,99 119,98,83 38,31,31 147,123,101 181,144,91 169,133,82 184,147,94 178,141,86 182,145,90 173,136,83 186,147,90 172,137,81 144,119,62 143,122,68 131,118,68 107,100,57 108,98,56 118,115,48 119,113,67 94,88,54 91,89,42 85,81,44
88,67,52 109,89,71 98,77,62 91,70,55 106,81,64 105,84,61 110,86,62 124,98,75 126,89,65 133,94,66 138,97,66 137,101,70 141,102,70 153,114,75 156,112,74 149,109,73 123,88,52 128,90,55 133,97,64 129,93,60 119,87,57 104,81,52 109,83,58 130,101,77 54,28,7 121,107,62 125,117,38 124,107,60 150,129,77 176,152,97 186,155,104 96,86,90 111,107,118 135,124,131 89,81,87 110,99,108 103,92,101 93,81,86 111,92,80 139,110,86 147,118,94 153,124,102 140,111,91 122,100,80 100,83,73 80,62,57 107,82,63 177,137,83 174,137,84 216,178,128 166,129,76 175,139,81 183,143,89 170,135,79 156,128,72 144,118,66 124,109,60 128,118,69 106,96,56 117,111,65 109,101,49 123,118,38 127,116,43 114,107,48
95,74,59 95,74,59 88,69,53 90,71,55 93,72,57 105,83,65 112,88,64 118,87,66 118,89,67 116,87,67 105,78,60 125,94,73 119,88,65 130,97,72 123,93,67 138,99,67 129,95,65 137,101,70 136,100,69 110,76,46 114,78,47 105,70,43 89,68,41 94,65,41 70,44,19 113,96,59 108,95,43 125,108,59 153,131,82 86,68,49 86,80,87 91,84,96 103,101,111 96,94,102 81,75,80 103,91,103 103,92,99 84,74,75 112,93,77 147,126,103 111,91,71 148,122,97 142,116,95 141,117,95 128,110,91 124,104,86 101,86,75 184,144,90 187,147,93 204,164,112 173,140,88 195,154,97 172,133,76 168,132,72 163,133,75 153,127,73 129,115,61 121,112,54 118,112,66 123,111,70 118,108,66 117,108,32 138,130,36 138,128,57
71,55,42 79,62,54 91,70,55 102,81,66 81,63,44 85,66,50 95,71,47 89,70,56 115,90,62 108,75,48 99,75,51 83,68,59 79,71,77 88,85,91 105,98,108 58,52,57 69,57,47 66,47,33 106,72,54 120,81,51 121,87,55 128,94,60 103,73,47 107,86,59 74,51,36 104,76,49 65,54,61 65,59,66 71,64,67 72,65,68 87,78,91 91,87,98 98,96,106 87,83,92 85,80,82 108,96,108 101,90,97 80,70,71 129,114,105 141,124,114 151,125,104 152,126,105 150,120,103 150,124,103 145,124,101 150,124,101 135,117,96 86,71,60 113,87,48 184,147,92 183,147,96 143,110,62 184,143,82 170,134,72 168,133,77 147,124,66 131,117,72 129,117,80 125,120,69 111,99,69 84,80,20 137,129,64 116,108,45 114,113,57
66,52,38 73,59,45 90,74,59 95,80,58 87,69,50 63,48,39 90,69,42 104,83,60 77,70,80 74,72,82 78,75,90 78,77,92 76,78,92 87,87,99 88,87,104 85,87,103 83,85,99 94,90,101 61,51,55 67,50,42 125,92,65 120,85,60 98,69,38 105,74,51 100,74,51 114,83,60 108,86,66 71,63,71 73,70,74 77,72,74 77,73,82 83,75,81 85,79,86 80,73,73 92,84,90 109,98,105 95,85,86 82,75,78 138,126,114 146,127,104 149,122,104 152,123,103 148,122,101 151,121,104 143,122,99 145,124,101 141,122,97 101,82,70 90,78,68 83,72,57 191,156,102 146,116,72 175,137,87 169,133,73 163,128,72 146,122,69 136,122,68 116,107,62 109,103,55 67,60,29 108,107,55 107,103,41 98,91,23 123,113,31
79,64,53 75,60,49 64,47,39 78,59,45 80,64,51 77,62,51 61,51,55 75,72,89 72,70,80 80,76,87 83,78,94 100,94,99 179,165,147 245,230,192 247,229,187 251,230,187 255,251,202 255,251,202 234,219,181 138,122,107 73,52,37 103,77,52 108,78,50 108,82,59 108,78,52 80,54,31 104,75,53 191,159,102 168,133,79 198,159,98 215,172,114 114,96,77 83,76,79 75,68,68 98,90,96 109,98,105 91,80,87 92,84,92 130,114,101 148,123,104 147,123,101 148,122,101 139,117,99 146,125,102 137,118,95 140,121,98 141,121,101 108,89,77 99,84,73 102,88,74 69,56,49 173,137,86 165,131,72 169,130,73 156,120,62 123,101,52 130,117,69 125,117,65 83,77,29 87,80,39 103,96,53 86,81,38 107,99,45 100,85,34
68,52,46 62,46,40 76,62,48 104,84,64 51,39,39 70,64,69 74,72,82 76,76,88 83,83,93 135,125,126 230,216,189 236,224,185 246,229,192 255,242,203 247,231,189 255,252,208 242,222,176 241,221,175 255,249,204 255,251,204 224,205,170 90,69,46 108,79,55 98,74,50 111,79,49 117,86,63 107,78,54 143,114,61 190,154,94 194,155,98 196,157,96 174,141,114 93,92,95 101,98,102 106,96,100 101,91,95 74,70,79 98,89,100 128,112,95 145,123,103 133,113,93 143,122,99 134,114,94 133,114,91 140,119,96 137,118,95 124,104,86 108,92,77 106,91,82 108,94,80 104,89,78 102,81,66 163,128,74 167,131,73 167,136,76 148,124,69 113,103,52 116,104,63 98,86,56 106,100,52 106,101,48 93,88,47 90,87,22 100,97,30
58,43,34 58,43,34 70,56,42 78,60,55 69,67,79 76,74,84 79,74,90 140,134,129 192,176,159 216,198,168 232,213,178 234,218,185 231,213,183 251,231,199 252,235,198 254,235,198 255,243,201 255,240,196 255,255,211 255,253,206 242,220,175 141,126,106 109,84,67 112,83,59 121,88,61 125,93,63 108,79,59 124,93,70 181,140,83 193,154,97 212,171,103 206,166,114 121,100,77 89,79,78 83,76,79 80,73,76 74,70,81 112,99,96 131,115,102 130,115,95 133,113,95 127,108,83 132,113,90 140,116,94 145,119,96 136,119,95 105,93,81 109,92,82 120,104,91 116,100,87 114,100,84 109,95,81 100,84,71 178,147,94 127,101,49 138,119,64 125,117,67 110,103,60 111,105,59 90,80,40 108,98,58 100,93,52 101,92,34 107,101,26
56,43,38 52,39,34 62,54,62 66,62,73 69,69,81 81,79,91 158,149,141 192,179,158 201,186,166 219,205,180 229,213,182 200,184,153 235,219,186 236,218,188 246,227,192 248,230,188 255,236,190 255,236,188 245,232,182 254,233,192 233,211,164 210,193,158 65,49,34 104,80,54 110,79,58 108,74,44 105,79,54 107,81,58 207,178,156 190,164,150 191,163,150 191,165,144 197,165,149 177,152,133 131,111,104 161,141,132 143,122,109 152,123,103 138,111,93 145,121,99 144,120,98 123,103,83 132,113,86 125,108,84 141,117,95 119,104,84 119,107,95 116,100,85 127,107,87 136,118,97 132,114,95 119,103,90 116,97,85 108,93,84 144,119,91 149,128,72 145,130,79 122,108,65 110,106,60 108,97,64 116,106,66 111,103,67 111,102,57 90,82,46
82,63,49 59,52,55 62,60,70 62,60,72 74,71,86 153,143,144 158,146,134 182,168,154 177,166,147 202,187,165 219,204,182 228,211,183 228,211,185 226,207,180 240,222,192 249,230,193 238,220,178 254,235,196 248,230,188 246,228,186 242,222,176 249,229,183 55,44,37 90,69,44 114,84,58 128,87,56 112,80,50 100,76,50 164,141,126 162,141,128 150,127,116 147,124,111 150,128,110 146,123,110 142,119,104 146,123,108 144,119,102 151,121,104 151,122,100 148,122,99 99,83,68 108,94,76 105,86,70 132,119,96 118,98,80 134,110,88 127,102,85 136,109,91 138,112,87 137,113,89 141,117,95 136,118,97 125,105,85 124,105,82 112,96,81 140,120,70 124,110,65 126,121,68 114,109,68 108,108,49 101,102,52 107,107,62 75,72,21 124,116,26
