37,35,36 35,33,34 13,11,12 13,10,14 13,10,14 33,28,30 46,36,40 44,34,35 43,33,34 40,33,33 38,31,31 40,33,33 37,30,30 33,28,30 30,28,29 28,25,29 25,24,27 23,22,25 20,19,22 16,16,16 12,11,14 12,11,14 36,29,32 47,35,37 45,35,36 42,35,38 41,36,38 39,36,40 37,34,38 37,36,39 38,35,39 47,45,53 47,54,68 58,74,99 79,95,122 150,145,147 145,140,142 157,147,148 150,140,141 152,142,146 150,143,146 152,142,146 153,143,147 150,143,146 150,145,147 147,142,144 152,147,149 151,141,145 151,139,141 154,142,142 153,138,127 157,141,128 152,136,121 158,139,123 153,134,118 159,139,121 156,137,121 158,138,120 149,133,118 151,137,119 154,136,117 157,137,117 155,134,119 155,134,119 155,133,113 155,133,113 156,135,112 161,132,110 162,131,110 168,130,109 161,121,98 108,80,78 107,67,60 105,62,58 95,57,51 83,50,43 85,49,41 92,50,39 88,46,33 92,46,32 87,45,32 80,44,36 96,72,78 85,74,55 58,50,28 60,45,25 135,117,114 162,153,175 140,102,65 131,66,25 122,59,24 108,71,47 188,170,165 110,58,26 192,173,175 188,170,169 187,174,171 185,172,169 178,166,171 170,158,174 168,161,175 170,158,174 188,169,171 200,175,174 208,181,176 212,186,176 215,187,178 213,185,174 216,188,177 217,186,176 221,190,178 222,191,179 223,193,178 223,193,178 223,193,176 229,198,179 230,199,180 229,198,179 229,198,179 229,198,179 227,196,175 229,198,179 228,194,176 227,196,177 226,195,176 226,195,176 224,194,177 222,192,177
37,35,36 37,35,36 39,37,38 38,36,37 42,37,39 44,37,40 46,36,37 46,36,37 44,34,35 43,33,34 42,32,33 41,34,34 38,31,31 40,30,34 32,27,29 32,27,29 27,26,29 24,23,26 22,21,24 18,18,18 12,9,13 12,9,13 27,24,28 44,37,40 46,36,40 45,35,39 42,36,41 38,35,39 37,34,38 36,35,38 37,34,38 43,42,47 44,41,58 58,66,86 62,84,116 145,142,148 155,148,151 154,147,147 156,146,147 153,141,146 150,143,146 152,142,143 156,146,150 148,141,141 146,146,146 146,144,145 145,143,144 153,148,150 151,141,142 159,146,143 156,141,132 159,142,132 159,140,126 159,139,121 157,138,124 157,139,120 159,140,124 156,137,121 157,141,124 154,138,121 158,139,123 156,137,121 157,137,119 161,136,119 159,134,115 157,135,117 157,135,115 162,136,115 158,127,106 148,114,96 114,77,64 98,62,56 87,54,47 86,55,47 77,50,43 69,45,39 70,42,33 78,42,36 80,40,33 83,39,27 97,45,26 98,41,22 93,45,29 74,43,24 63,47,32 61,42,26 71,45,33 72,49,46 102,61,30 108,63,28 99,53,23 138,102,84 103,65,46 101,53,26 91,57,37 99,58,38 115,75,52 196,165,144 179,164,172 171,159,171 168,159,172 171,159,173 188,169,171 202,175,170 208,179,173 214,186,175 217,186,178 216,185,173 217,186,174 218,187,175 217,186,174 222,192,177 224,192,178 226,194,178 226,194,180 227,195,179 229,198,177 229,198,177 229,195,177 227,196,175 229,198,177 229,198,179 227,196,177 226,197,175 226,195,176 226,195,176 224,194,177 221,191,176
37,35,36 38,36,37 38,36,37 41,36,38 42,35,38 45,35,39 47,37,38 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 40,33,33 40,33,36 35,30,32 32,27,29 28,26,27 25,24,27 22,21,24 19,18,21 13,12,15 12,11,14 22,16,23 46,35,42 44,34,38 43,36,39 41,35,40 33,32,35 34,33,36 34,33,36 35,32,36 40,39,42 37,33,44 56,58,74 61,82,117 147,147,157 155,148,151 153,143,147 159,147,149 160,147,144 155,145,146 156,144,146 156,146,150 151,144,147 149,143,148 150,144,149 145,144,147 148,146,147 153,143,144 158,145,142 162,147,138 158,141,131 162,142,124 158,138,120 159,141,122 158,139,125 160,141,127 157,138,126 159,139,130 156,137,125 157,138,126 156,137,125 153,134,118 158,138,120 160,137,122 161,139,121 159,137,117 158,131,113 134,104,89 122,91,81 103,70,61 93,61,56 77,50,43 77,50,43 70,43,36 57,40,30 58,36,28 60,31,27 73,37,29 85,38,27 92,38,18 104,46,24 107,44,24 95,42,26 73,37,27 60,37,26 66,40,19 82,45,19 95,55,19 90,54,21 171,136,123 188,169,173 143,116,109 107,57,26 98,55,22 145,109,87 105,53,21 145,82,31 187,162,159 175,159,172 169,157,171 174,158,171 188,170,169 202,178,170 209,181,170 213,185,174 216,185,175 219,186,175 218,185,174 218,187,175 219,189,174 222,192,177 224,192,178 225,193,177 226,194,178 231,197,179 231,197,179 230,199,180 229,198,177 229,198,177 229,198,177 227,196,177 226,195,176 227,196,175 226,195,176 225,194,175 222,193,173 221,191,174
37,35,36 37,35,36 38,36,37 39,37,38 45,35,39 45,35,39 44,34,35 44,34,35 45,35,36 44,34,35 45,35,36 45,35,36 42,32,33 43,33,37 38,31,34 31,29,30 29,29,29 26,25,28 23,22,25 19,18,21 15,14,17 12,11,14 16,13,17 41,34,37 45,35,36 45,35,36 37,35,36 34,34,34 33,32,35 36,35,38 36,35,38 39,37,38 34,32,40 51,53,67 63,79,108 131,137,156 153,148,150 153,148,150 153,146,146 164,148,146 158,145,142 163,147,143 158,144,144 156,146,150 153,147,152 150,147,151 146,145,148 148,145,149 153,148,147 153,146,144 161,145,141 163,147,134 160,141,125 158,142,125 159,143,126 165,146,134 160,141,127 162,146,133 155,140,129 161,144,134 154,140,126 157,141,126 156,140,127 160,141,125 158,138,118 161,139,119 162,137,118 132,102,87 113,80,69 113,80,73 88,60,51 93,67,57 79,53,43 77,49,40 73,44,38 65,38,31 56,32,26 55,33,25 63,31,26 87,41,27 107,49,27 106,46,21 121,57,31 112,50,23 75,37,18 73,35,27 66,38,27 82,44,25 90,48,24 96,54,30 80,44,26 133,106,99 91,63,52 94,49,16 193,157,135 195,175,168 196,172,166 104,78,68 206,141,100 174,159,167 168,160,168 171,158,166 190,169,165 204,177,170 212,181,171 215,184,174 218,185,174 217,187,172 217,187,172 218,188,173 219,189,174 223,191,177 224,192,178 225,193,177 226,194,178 227,196,177 232,198,178 231,197,177 229,198,177 229,198,177 229,198,177 227,196,175 227,196,175 226,195,176 225,194,175 224,195,175 223,193,176 217,189,176
36,36,36 36,36,36 38,36,37 39,37,38 44,37,40 45,35,39 46,36,37 44,34,35 44,34,35 44,34,33 45,35,36 45,35,36 44,34,35 43,33,34 40,33,36 33,31,32 29,29,29 27,26,29 24,23,26 20,19,22 16,15,18 13,12,15 13,10,14 31,28,32 43,36,39 44,34,38 34,32,33 35,33,34 32,31,34 34,33,36 37,36,39 41,38,42 38,36,44 52,49,64 62,74,98 99,112,140 150,147,151 153,151,152 153,146,149 158,144,146 165,149,143 159,147,135 162,149,142 159,145,145 155,147,153 153,147,152 152,151,154 146,145,148 150,149,152 153,147,152 161,145,141 162,148,134 163,144,130 164,148,133 157,143,127 166,146,137 163,147,134 159,142,132 158,143,132 157,142,131 162,145,135 156,142,128 158,142,129 156,137,121 161,142,126 161,138,123 143,117,103 120,92,81 110,79,69 91,65,55 88,64,56 72,48,40 76,49,42 76,49,42 70,44,34 66,37,33 56,32,26 54,32,26 60,31,25 79,39,30 88,38,21 103,46,27 98,45,22 102,46,22 78,40,23 66,32,28 67,34,27 75,40,27 77,42,27 84,48,30 81,43,22 83,45,26 94,53,33 87,40,19 115,64,27 138,100,81 194,171,168 183,167,165 203,127,69 172,159,167 172,159,167 175,161,166 193,168,165 205,176,170 214,183,173 217,184,175 218,186,172 216,186,171 218,188,173 218,188,173 219,189,174 220,188,174 224,192,176 224,193,174 226,195,176 227,196,177 231,197,177 227,196,175 226,195,174 229,195,175 226,195,174 227,196,175 227,196,175 225,196,176 226,195,176 224,195,175 219,192,174 217,190,174
36,36,36 36,36,36 36,36,36 38,36,37 40,38,39 45,35,39 45,33,35 44,34,35 43,33,34 46,36,37 45,35,36 46,36,37 45,35,36 46,36,35 42,35,38 35,30,32 32,29,33 29,28,31 25,24,27 22,21,24 18,17,20 15,14,17 13,10,14 24,23,26 41,34,37 38,31,34 35,33,34 33,32,35 33,32,37 34,34,34 39,36,40 39,37,38 39,38,43 45,43,53 62,72,92 76,97,132 153,152,157 154,151,155 158,150,156 158,148,147 162,149,146 163,147,141 165,150,139 161,145,139 160,146,146 155,147,153 152,149,153 151,149,157 151,148,154 155,149,154 162,145,146 163,146,136 164,148,133 165,146,132 163,147,134 161,144,134 163,148,137 160,145,136 161,146,135 157,142,133 160,146,132 161,145,132 158,144,130 161,145,132 158,137,126 151,123,114 130,101,95 107,83,77 97,73,65 86,62,54 69,49,40 72,51,47 72,50,44 71,46,43 62,38,32 61,39,33 53,30,27 52,31,27 54,30,24 65,33,28 67,34,25 73,37,27 58,30,19 67,39,26 59,31,22 53,29,23 61,33,24 67,36,26 70,39,29 70,39,29 75,40,27 79,41,24 90,47,28 101,56,23 111,63,18 164,122,100 193,168,165 192,171,169 153,98,55 177,158,160 169,160,173 178,161,164 197,169,167 208,177,169 214,183,171 216,185,173 217,187,172 217,185,171 219,187,173 217,187,172 222,190,176 222,190,176 224,192,176 224,193,174 225,194,175 227,196,177 227,196,175 227,196,175 229,198,177 227,196,175 226,197,175 225,196,174 227,196,175 224,195,175 224,195,175 223,194,174 223,193,176 217,187,172
34,33,36 34,33,36 36,35,38 36,35,38 37,37,37 40,35,37 42,35,35 44,34,35 43,33,34 44,34,35 46,36,37 49,39,40 47,37,38 49,39,38 42,35,38 37,32,34 33,30,34 31,30,33 26,25,28 23,22,25 19,18,21 16,15,18 12,11,14 17,16,19 40,35,37 40,33,36 35,33,34 36,35,38 32,31,34 33,32,35 36,35,38 37,34,38 43,37,44 39,35,44 62,65,83 75,101,138 158,158,168 154,153,158 158,155,161 162,155,158 158,146,151 161,149,151 165,149,145 165,150,141 164,148,144 158,148,152 153,148,150 156,150,157 153,150,154 156,151,153 163,149,149 163,148,137 164,148,133 163,144,128 169,153,138 161,144,134 164,149,138 161,146,137 161,146,135 161,146,137 158,143,132 161,146,135 160,145,134 160,141,129 145,118,111 137,105,100 111,82,76 100,77,74 86,66,59 81,59,53 79,59,50 71,55,49 59,41,36 52,34,33 50,32,27 49,31,28 45,29,27 50,32,31 51,30,26 57,30,25 59,32,27 58,31,26 53,30,27 54,32,26 59,32,25 53,31,25 53,31,25 61,32,26 65,37,28 67,36,28 67,34,27 74,34,25 83,42,26 90,43,20 107,53,19 141,81,29 184,123,76 196,163,152 121,84,71 191,155,135 171,158,168 177,160,161 198,171,166 205,174,166 214,183,171 217,185,169 217,185,171 218,186,172 217,185,171 217,185,171 218,186,172 219,187,171 223,192,173 224,193,172 227,193,175 227,196,175 227,196,175 227,196,175 226,195,174 227,196,175 226,195,174 225,194,173 224,195,173 224,195,175 223,194,174 223,192,173 219,189,172 217,187,172
33,32,37 33,32,37 33,32,37 32,34,34 36,36,36 37,35,36 37,35,33 42,35,38 46,36,40 43,36,39 47,37,36 47,37,38 49,39,38 48,36,38 45,35,39 40,35,37 35,33,34 31,31,31 29,28,31 24,23,26 20,19,22 17,16,19 12,9,13 13,12,15 30,27,31 39,33,38 34,32,33 36,35,38 32,31,34 32,31,34 36,35,38 38,37,40 39,38,43 32,30,38 57,61,76 76,99,135 155,158,176 160,158,166 160,156,165 160,156,167 158,155,161 161,156,158 160,152,158 162,152,151 160,150,151 157,149,155 160,152,158 156,148,154 159,154,156 156,149,152 167,154,149 165,150,141 166,147,135 166,150,135 166,150,135 163,152,137 163,147,141 161,148,143 160,146,146 165,149,147 159,146,139 163,147,141 161,144,134 147,125,117 133,107,97 120,94,84 99,73,63 90,68,60 80,63,55 77,54,51 76,55,51 58,40,37 51,33,30 53,32,30 51,30,26 45,31,31 45,28,29 49,32,24 51,31,24 54,32,26 54,32,26 53,31,25 55,32,29 61,37,31 60,33,26 53,31,23 55,31,25 59,30,24 60,31,25 61,32,26 67,36,28 72,34,24 82,39,24 88,41,18 90,36,16 110,51,21 166,84,10 202,115,33 204,143,98 200,142,91 170,157,165 177,160,161 198,169,165 207,176,166 214,184,169 216,184,168 217,182,169 217,185,171 219,187,173 218,186,170 220,188,172 220,189,170 223,192,173 224,193,174 225,194,173 227,196,175 226,195,174 225,194,173 226,195,174 225,194,175 224,195,173 223,194,170 224,195,175 223,194,174 223,192,173 224,193,174 216,189,173 214,187,171
33,32,35 33,32,35 32,31,34 32,31,34 33,32,35 35,32,36 37,34,38 39,37,38 40,35,37 40,38,39 45,38,38 49,39,40 50,40,41 47,35,40 46,36,40 40,35,37 37,35,36 31,29,30 29,28,31 25,24,27 20,19,22 18,17,20 16,13,17 13,10,14 24,23,26 37,31,36 33,31,32 31,30,33 32,31,34 32,31,34 36,35,38 36,35,38 37,36,39 31,30,35 53,53,65 70,89,122 130,139,162 165,163,171 160,158,168 158,158,166 158,159,164 152,153,158 160,159,162 155,152,156 163,157,162 159,153,158 163,157,162 160,152,160 158,150,156 163,153,157 166,153,148 168,153,142 165,149,136 171,152,138 163,147,134 169,154,143 162,149,142 163,150,145 162,148,148 160,146,146 162,148,148 164,148,146 151,131,124 141,115,105 117,89,80 94,67,60 86,63,52 74,52,44 71,51,44 74,53,49 57,41,37 54,38,36 56,34,28 65,38,31 77,50,32 81,55,34 83,54,34 76,50,36 67,41,31 58,34,26 56,34,28 50,30,23 54,30,24 58,31,24 60,33,26 60,33,26 56,32,26 53,29,21 56,29,22 59,30,24 69,36,27 69,33,23 81,39,26 83,35,19 98,42,20 103,45,21 121,51,18 142,69,26 214,117,35 193,150,142 176,157,164 180,161,163 198,174,166 206,178,167 212,182,165 216,184,168 217,185,171 216,184,168 217,185,169 218,186,170 218,186,170 220,189,170 223,192,173 223,192,173 228,194,174 228,194,174 226,195,174 226,195,174 226,195,174 226,195,176 224,193,172 225,194,173 223,192,173 223,192,173 223,194,174 222,193,173 216,188,175 214,189,172
31,32,37 31,32,37 31,32,37 32,31,34 32,31,34 33,30,34 34,33,36 39,37,38 39,37,38 38,38,38 43,36,39 48,41,44 49,39,38 50,38,40 47,37,41 40,35,37 35,33,34 32,30,31 30,29,32 26,25,28 22,21,24 19,18,21 16,13,17 13,10,14 19,18,21 34,31,35 32,29,33 33,32,35 30,29,32 31,30,33 36,35,38 36,35,38 36,35,38 32,31,36 49,49,61 67,83,110 105,116,143 163,161,169 161,159,169 158,158,166 161,162,167 154,157,164 158,159,162 159,159,159 158,158,158 161,158,162 161,158,162 166,155,162 161,154,157 168,156,158 165,152,147 169,155,141 169,153,140 171,152,138 166,149,139 165,150,141 162,149,142 163,150,145 163,149,151 163,146,147 163,149,151 158,142,138 141,119,111 103,75,66 135,107,98 93,66,59 79,56,45 71,51,42 82,62,55 62,44,39 56,38,35 52,36,30 71,45,35 90,59,47 98,64,46 99,65,43 97,63,41 90,61,41 83,52,40 71,45,35 56,34,26 56,34,26 61,37,31 57,30,23 55,31,23 54,30,24 53,31,25 53,31,25 56,29,24 56,32,26 68,35,28 71,35,25 75,36,22 86,38,20 89,37,16 102,42,17 103,41,14 113,50,19 134,56,8 154,105,96 172,153,157 179,160,162 200,173,168 207,176,166 213,181,165 215,184,165 219,184,169 217,185,169 217,185,169 217,185,169 218,186,170 219,188,169 223,192,173 223,192,173 225,194,173 226,195,176 226,195,174 226,195,174 225,194,173 226,195,176 225,194,173 225,194,173 223,194,174 223,193,176 224,194,177 221,192,172 215,188,172 214,186,173
34,34,42 34,34,42 32,32,40 32,33,38 31,32,35 33,32,35 36,35,38 38,37,40 39,38,41 37,36,39 41,39,40 47,45,43 49,44,46 47,40,43 45,38,41 41,34,37 37,35,33 37,35,33 31,30,33 29,28,31 24,23,26 20,19,22 18,15,19 12,9,13 17,14,18 25,24,27 37,34,38 32,31,34 29,28,31 30,29,32 34,33,36 36,35,38 37,34,38 34,33,36 47,45,55 63,73,91 82,97,129 162,162,174 164,162,170 162,162,172 164,160,171 165,163,173 163,161,171 165,163,173 160,158,168 163,162,165 160,158,166 164,158,163 165,154,161 166,154,156 168,155,150 171,154,144 169,154,143 168,153,142 170,153,143 163,151,141 171,155,149 163,150,145 167,153,153 170,154,148 170,147,134 181,162,150 189,158,146 112,79,70 88,60,51 79,51,42 77,50,45 72,48,42 62,41,37 55,37,34 54,33,29 74,46,33 103,66,42 113,71,49 118,73,52 111,69,47 110,70,47 104,66,45 102,66,46 89,59,44 70,42,31 66,38,29 64,37,30 56,32,24 52,32,25 54,32,26 52,30,24 52,31,27 55,31,25 55,31,23 59,32,25 75,37,29 74,36,26 83,37,23 87,40,17 100,37,15 111,44,17 111,46,23 97,39,17 124,52,31 174,149,146 180,159,157 197,171,161 207,176,164 213,181,165 215,184,165 217,183,165 216,184,168 217,185,169 218,187,168 218,187,168 219,188,169 220,189,168 225,191,171 226,192,170 227,193,173 226,195,174 226,195,174 223,192,171 223,192,171 224,193,172 223,192,171 223,192,173 222,191,172 222,193,173 222,193,173 217,187,170 210,182,169
32,32,40 32,32,40 34,34,42 34,34,42 34,34,42 35,36,41 34,35,40 35,36,39 38,37,40 39,38,41 40,37,41 46,44,45 49,44,43 48,43,45 44,39,41 41,36,38 38,36,34 35,33,31 33,32,35 27,26,29 25,24,27 22,21,24 21,18,22 13,10,14 12,9,13 20,17,21 33,32,35 30,29,32 30,29,32 30,29,32 34,33,36 34,33,36 37,34,38 33,32,35 41,39,47 61,65,80 76,97,132 164,164,176 161,161,171 161,164,175 164,162,174 164,164,174 159,159,169 163,161,173 165,163,175 157,157,167 162,163,168 157,156,161 163,157,162 165,155,156 172,159,156 170,154,148 172,157,146 166,154,144 172,157,146 165,153,153 161,146,137 152,143,137 189,175,180 177,167,166 185,164,153 187,156,133 163,125,104 150,115,102 83,52,44 80,51,45 74,50,44 62,40,34 57,36,32 52,34,29 74,46,33 106,64,42 119,75,49 123,77,49 120,76,50 122,75,52 118,73,52 113,71,47 108,70,49 105,69,51 88,56,42 84,53,41 80,44,36 70,42,33 58,34,28 53,31,25 51,28,25 48,27,23 48,30,25 46,29,21 60,33,28 69,36,29 77,39,31 77,35,22 83,36,15 97,39,17 111,41,17 117,46,22 115,46,17 113,46,21 165,89,49 183,160,159 199,171,162 209,178,166 213,181,165 217,182,167 217,182,167 216,184,168 216,185,166 217,186,167 217,185,169 220,189,168 220,189,168 222,188,168 227,193,173 227,193,173 225,194,173 224,193,172 224,193,172 224,193,174 223,192,171 226,192,172 223,192,173 224,193,174 221,192,172 219,190,170 217,187,170 209,181,168
31,31,39 32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 37,38,43 37,38,41 39,38,41 42,39,43 44,42,43 48,42,47 46,43,47 41,39,40 40,38,39 39,37,38 36,35,38 30,29,32 26,25,28 23,22,25 21,18,22 16,14,15 16,14,15 14,11,15 27,24,30 30,29,32 29,28,31 30,29,32 30,29,32 34,33,36 35,33,34 34,34,34 39,38,43 56,60,73 80,102,134 146,148,162 163,163,175 162,162,172 164,164,172 164,164,174 166,164,174 164,162,172 166,164,174 158,158,168 161,161,169 163,157,164 167,159,165 166,155,162 168,155,163 173,160,157 167,154,147 165,159,154 175,172,178 154,168,189 152,166,189 157,156,173 165,153,155 175,156,144 172,157,137 181,155,130 185,151,131 118,87,75 89,58,50 84,55,49 71,47,41 60,40,33 56,38,33 67,39,28 110,70,45 118,73,40 121,77,47 125,79,51 122,76,50 122,76,48 123,77,51 122,76,50 113,71,49 106,69,45 105,69,47 103,69,49 97,65,49 89,59,44 75,47,36 65,41,33 52,31,27 49,31,28 49,31,28 46,28,23 63,39,33 70,37,30 79,39,32 81,39,26 83,37,21 94,41,18 108,41,14 126,51,22 136,59,22 128,48,14 177,80,29 188,150,142 201,170,160 208,177,165 214,184,167 213,181,165 216,184,168 216,184,168 216,185,166 216,185,166 219,188,169 217,186,165 222,188,170 226,192,172 228,192,172 229,193,173 228,192,172 225,194,173 224,193,172 225,194,173 224,193,172 220,189,168 222,191,172 220,189,170 219,190,168 219,188,169 217,187,170 210,182,169
30,30,40 30,30,40 32,32,42 34,34,42 35,35,43 35,35,43 36,36,44 37,37,47 37,37,45 37,38,43 40,39,44 40,38,46 42,39,43 42,39,43 47,44,48 41,39,40 41,38,42 39,36,40 38,37,40 31,30,33 27,26,29 24,23,26 20,19,22 17,15,16 17,15,16 12,9,13 22,21,24 31,30,33 29,28,31 30,29,32 31,30,33 34,33,36 36,36,36 36,36,36 36,35,40 59,59,69 77,96,129 121,127,146 166,164,174 162,162,172 164,164,172 161,164,173 167,163,174 167,165,173 164,162,170 164,162,170 163,162,167 166,160,167 163,155,163 164,156,164 162,154,162 170,158,163 165,153,158 172,174,188 155,194,247 144,161,192 152,155,166 153,151,159 159,149,153 164,148,144 166,154,142 173,151,133 168,139,119 114,81,72 91,63,54 101,74,67 71,46,43 57,37,28 56,33,22 120,75,54 129,81,54 126,78,49 124,78,50 124,78,52 123,77,51 122,76,50 122,76,50 123,77,51 121,74,51 113,71,49 108,68,45 106,68,47 103,67,47 96,62,42 85,53,37 74,48,34 56,34,26 47,31,29 41,29,31 41,29,31 52,30,24 79,41,31 81,39,28 87,40,29 85,37,21 97,39,17 113,43,14 126,49,16 135,53,8 140,51,4 178,78,15 175,116,86 200,172,161 208,176,162 212,180,164 213,182,163 217,183,165 216,184,168 217,186,167 216,185,164 219,188,167 222,188,168 226,190,170 227,191,171 229,191,172 230,192,173 230,192,173 229,193,173 223,192,171 223,192,171 224,193,174 223,192,173 222,191,172 219,188,169 218,189,169 217,188,168 216,186,169 208,180,167
30,31,36 29,30,35 29,30,35 31,32,37 34,34,42 34,35,40 35,35,43 36,36,44 36,36,44 38,38,46 38,38,46 36,36,46 38,38,46 41,40,45 41,40,45 41,40,43 43,37,42 39,36,40 39,36,40 34,33,36 29,28,31 25,24,27 23,22,25 18,16,17 16,14,12 17,15,16 15,15,15 27,26,29 29,28,31 29,28,31 32,31,34 33,32,35 36,36,36 38,38,38 27,26,29 53,52,57 66,84,112 102,115,143 171,167,178 166,166,176 166,164,174 168,166,176 166,164,174 167,165,175 164,162,172 166,162,171 166,163,169 167,163,172 166,160,167 169,163,170 167,155,169 163,155,161 103,127,156 130,183,245 129,167,207 136,156,182 146,150,165 149,148,163 152,146,151 155,148,148 159,148,143 165,146,134 134,107,91 108,77,69 116,88,79 89,67,59 67,42,39 55,36,24 96,65,53 106,64,42 125,78,57 125,79,53 124,78,50 124,78,50 123,77,51 123,77,49 121,75,49 120,74,48 121,74,51 118,73,52 110,70,47 104,66,45 101,65,45 97,63,43 88,56,40 80,53,37 68,45,32 52,34,29 42,28,30 38,26,31 54,33,31 85,48,33 84,40,28 84,37,26 88,39,19 107,42,19 123,49,15 131,52,11 137,53,7 160,66,12 179,76,11 151,74,37 197,171,161 208,176,162 213,181,165 215,184,165 213,182,163 215,184,165 217,186,167 219,185,165 219,185,165 222,188,168 227,189,170 228,190,171 229,192,168 230,192,171 232,191,171 230,192,173 225,191,171 222,191,170 222,191,170 223,192,173 221,192,172 221,192,172 219,188,169 216,187,167 217,185,171 211,180,170
32,29,33 39,36,40 39,36,40 35,32,38 30,29,34 29,30,35 31,32,37 34,34,42 36,36,44 36,36,44 37,37,45 37,37,47 37,37,45 41,40,45 40,38,46 39,40,45 42,39,43 37,38,41 39,36,40 37,36,39 32,31,34 29,28,31 25,24,27 18,16,17 14,12,8 24,22,20 12,9,13 19,18,21 27,26,29 27,26,29 30,29,32 32,31,34 32,32,29 37,37,37 26,26,26 48,44,53 62,74,98 93,110,141 167,163,172 168,168,178 164,164,174 168,166,176 165,163,173 168,166,176 166,164,174 168,164,173 168,162,169 167,163,172 167,163,172 164,160,169 158,161,179 149,185,230 145,196,255 142,184,234 132,162,200 128,160,186 137,147,163 142,146,161 146,145,150 147,144,150 150,144,149 157,136,132 121,88,81 100,71,65 107,81,71 91,69,61 64,43,39 61,45,39 131,99,85 134,92,70 108,63,40 106,63,44 123,76,53 123,77,51 122,76,48 121,75,49 124,78,50 124,78,52 122,75,52 118,71,50 111,69,47 108,67,47 100,64,44 98,64,44 89,60,40 81,54,36 72,46,32 58,37,33 47,30,36 42,28,33 53,32,30 85,47,37 93,47,31 88,38,21 92,40,19 116,46,17 135,56,15 131,51,12 137,55,12 165,71,19 167,67,6 148,65,25 200,172,161 206,174,160 213,182,163 215,181,161 217,183,163 215,184,163 218,184,164 221,185,165 223,187,167 224,186,167 227,186,168 230,189,169 228,190,169 233,190,171 231,190,170 229,191,172 226,192,170 220,189,168 224,193,172 222,191,172 219,188,169 220,189,170 218,189,169 216,187,167 212,182,167 206,178,167
11,9,10 12,10,11 17,15,16 31,28,32 40,37,41 39,38,43 31,32,37 29,29,37 33,31,39 32,32,40 36,36,46 37,37,45 35,35,43 36,36,44 38,38,46 37,37,45 38,38,46 38,38,46 40,39,44 39,38,41 34,33,36 32,31,34 26,25,28 20,18,19 19,14,11 27,22,24 20,20,28 10,9,12 25,24,27 29,28,31 30,29,32 32,31,34 34,32,33 37,34,38 25,22,26 47,43,52 55,61,82 86,113,154 169,165,176 166,166,176 170,170,180 167,165,177 168,166,178 166,164,172 168,166,176 166,164,174 167,165,173 164,164,174 168,162,169 146,158,182 156,199,251 155,209,255 140,186,237 137,173,216 126,159,192 132,163,196 129,145,170 135,145,165 140,142,156 141,144,153 143,141,149 132,109,108 110,76,72 138,112,102 100,74,64 83,61,53 65,44,40 138,128,132 116,85,73 115,81,61 125,85,60 124,79,56 99,53,37 102,56,42 118,73,52 123,77,49 124,78,50 123,77,49 122,75,52 116,71,50 112,66,48 108,67,49 100,64,44 96,62,42 90,59,40 84,57,41 77,50,34 65,42,29 48,35,30 41,29,31 55,34,32 77,41,31 88,42,26 89,42,21 96,42,22 114,48,18 128,54,16 124,44,8 134,54,15 154,65,13 160,63,12 144,59,20 205,174,162 208,176,160 213,179,161 212,181,160 217,181,161 218,184,162 219,185,163 222,184,165 223,185,164 224,186,165 227,186,166 227,186,166 229,188,168 233,191,169 231,188,169 231,190,170 228,190,169 225,191,169 222,191,168 219,188,167 219,188,167 220,189,168 218,187,168 218,186,170 214,184,167 210,179,167
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 28,25,29 37,36,41 38,37,42 34,33,36 33,31,39 33,31,39 36,34,42 35,35,43 36,36,44 35,35,43 38,38,46 38,38,46 40,38,46 38,37,40 37,36,39 36,35,38 29,28,31 25,22,26 20,14,9 24,22,23 18,18,28 17,16,21 13,12,15 26,25,28 29,28,31 31,30,33 34,32,33 34,32,33 30,27,31 41,38,42 53,55,71 72,103,148 171,169,179 165,165,175 169,169,179 167,165,177 173,171,183 167,165,173 171,169,179 166,164,172 167,165,175 168,164,175 146,170,199 122,163,216 158,216,255 150,205,255 154,191,238 145,181,224 134,165,200 126,156,194 125,149,178 129,147,173 135,143,161 136,142,159 136,129,139 113,85,83 104,72,67 101,73,64 84,58,48 68,46,40 52,38,40 85,77,85 53,35,34 50,32,27 82,55,39 97,59,38 135,89,59 124,78,48 113,69,43 124,78,52 125,79,53 123,77,51 123,78,55 111,68,49 112,66,48 106,65,47 101,65,45 91,60,41 88,59,39 81,54,36 79,52,36 67,44,29 51,35,29 39,27,29 37,25,27 84,48,40 90,44,26 90,43,20 95,44,20 107,44,20 118,48,19 119,46,16 128,51,16 142,60,15 151,58,10 141,56,17 193,161,147 205,174,155 213,179,159 213,182,161 217,181,161 217,181,159 224,183,163 222,184,163 223,182,162 228,185,166 235,188,167 236,191,170 235,190,167 235,190,167 232,190,168 231,190,170 229,188,168 227,189,168 222,188,166 219,188,167 220,186,166 218,187,166 218,187,168 217,185,169 214,184,167 210,180,165
