37,35,36 38,36,37 39,37,38 43,36,39 46,36,40 44,34,35 44,34,35 45,35,36 45,35,36 42,32,33 41,34,37 33,28,30 29,29,29 25,24,27 20,19,22 15,14,17 12,11,14 28,25,29 44,34,35 39,34,36 35,33,34 32,31,34 36,35,38 38,38,38 34,32,40 62,65,85 87,96,121 154,149,151 153,148,150 161,149,151 161,145,141 161,145,139 158,146,148 155,147,153 147,144,148 147,146,149 154,149,151 157,145,145 162,146,133 164,143,130 163,144,128 162,146,131 157,141,128 158,142,129 161,147,133 155,140,129 157,138,126 159,140,124 159,141,122 161,136,119 136,105,93 116,83,74 89,60,54 85,61,53 73,46,39 71,44,37 67,40,33 55,31,25 57,30,23 78,40,32 105,48,29 105,47,21 106,42,14 82,39,20 70,37,30 74,41,30 82,44,23 85,44,24 78,43,30 99,64,49 107,60,28 202,172,155 190,169,165 126,80,52 172,159,169 171,158,168 184,166,165 200,175,172 212,181,171 217,184,175 217,187,172 216,186,171 218,188,173 222,190,176 224,192,176 225,194,175 227,196,177 232,198,178 227,196,175 229,198,177 227,196,175 225,194,173 225,196,176 226,195,176 223,194,174 221,191,176
34,34,34 36,36,36 38,36,37 42,37,39 45,35,39 44,34,35 44,34,35 44,34,35 46,36,37 45,35,36 44,34,38 35,30,32 30,30,30 26,25,28 22,21,24 17,16,19 11,10,13 23,20,24 41,34,37 37,32,34 34,32,33 33,32,35 36,35,38 39,37,38 40,38,46 56,58,74 76,91,123 154,151,157 155,150,152 154,147,150 164,148,142 164,147,139 163,147,143 157,147,151 153,150,154 147,146,149 148,145,149 160,148,153 165,150,141 163,147,134 160,146,130 164,148,133 163,146,136 162,145,135 160,145,134 163,146,136 159,143,130 158,142,127 160,139,126 143,115,104 122,95,88 98,72,62 77,55,47 68,46,38 79,55,49 65,41,35 65,38,33 56,32,26 55,31,25 68,34,30 75,36,22 78,37,21 77,36,18 64,31,20 62,30,25 69,36,27 73,40,29 77,42,27 79,41,22 91,49,25 103,52,24 120,67,26 191,169,163 117,94,83 177,163,168 171,160,169 187,165,168 202,175,170 214,183,173 217,185,171 216,186,171 218,188,173 218,188,173 222,190,176 224,192,176 225,194,175 227,196,177 229,195,175 226,195,174 227,196,175 227,196,175 226,195,174 223,194,174 225,194,175 223,194,174 218,188,173
34,33,36 34,33,36 36,35,38 37,37,37 40,35,37 44,34,35 43,33,34 45,35,36 46,36,37 47,37,38 46,36,40 40,33,36 33,30,34 29,28,31 24,23,26 19,18,21 13,12,15 13,12,15 40,35,37 39,34,36 37,36,39 32,31,34 36,35,38 37,36,39 43,37,44 56,56,68 67,93,130 158,158,168 156,155,160 161,155,160 158,146,151 162,149,146 163,148,139 164,148,144 156,148,154 154,151,157 153,150,154 159,149,153 163,148,137 164,148,133 164,148,133 161,147,133 164,149,138 163,148,139 160,145,136 158,143,132 164,148,135 158,142,129 145,118,111 124,92,87 102,79,76 86,66,59 78,58,49 72,55,47 59,41,36 50,32,29 50,32,29 45,29,27 48,30,27 56,32,26 59,32,27 52,30,24 54,32,26 59,32,25 52,30,24 57,33,25 65,37,28 69,36,29 76,36,27 83,42,26 96,45,19 125,68,28 184,123,76 184,163,163 187,151,131 171,158,168 187,166,164 202,175,168 214,183,171 218,186,170 217,185,171 217,185,171 217,185,171 219,187,171 223,192,173 224,193,174 225,194,173 227,196,175 226,195,174 227,196,175 226,195,174 225,194,175 225,196,176 223,194,174 222,193,173 218,188,171
33,32,37 33,32,37 31,33,33 34,34,34 37,35,36 40,35,34 44,34,38 46,36,37 47,37,38 50,40,39 47,37,41 42,35,38 34,32,33 30,30,30 25,24,27 20,19,22 16,13,17 12,9,13 27,24,28 40,32,38 34,33,36 32,31,34 36,35,38 37,36,39 39,38,43 46,46,56 66,89,125 153,156,174 162,158,167 159,155,166 158,155,161 160,155,154 163,153,152 163,153,154 157,149,155 157,151,156 157,152,154 163,153,157 165,150,141 166,147,135 168,149,133 163,149,135 162,146,140 161,148,143 165,149,147 159,146,139 161,144,136 153,133,124 114,88,78 101,75,65 82,60,52 72,55,47 76,56,49 60,39,37 52,34,31 54,33,31 47,33,33 49,32,33 49,32,24 55,33,27 53,31,25 53,30,27 61,37,31 62,35,28 53,31,25 57,30,25 60,31,25 66,35,27 73,35,25 79,36,21 93,41,20 97,44,17 161,79,5 202,122,56 165,107,56 171,158,166 191,166,165 203,175,166 214,184,169 219,184,169 217,185,171 218,186,172 217,185,169 220,188,172 223,192,173 225,194,175 226,195,174 226,195,174 227,196,175 226,195,174 224,195,173 224,195,173 224,195,175 223,192,173 221,192,172 216,186,171
31,32,37 31,32,37 32,31,34 32,31,34 35,32,36 39,37,38 39,37,38 42,37,39 47,40,43 49,39,38 48,36,41 42,35,38 35,33,34 31,31,31 26,25,28 22,21,24 18,15,19 12,9,13 22,21,24 37,31,36 33,32,35 30,29,32 34,33,36 36,35,38 36,35,38 39,37,45 59,75,102 112,123,150 161,159,167 159,159,169 158,159,164 158,158,166 156,156,156 158,158,158 161,158,162 158,155,159 162,155,158 168,155,150 169,155,141 166,150,137 168,152,139 167,152,143 163,150,143 159,146,141 163,146,147 163,149,151 149,131,126 136,110,100 128,100,91 86,63,52 74,54,45 75,55,48 62,44,39 51,35,33 59,33,23 91,57,39 97,63,41 94,60,38 84,54,39 67,39,28 55,33,25 53,29,21 57,30,23 56,32,24 56,32,26 54,32,26 57,30,25 60,31,25 72,36,26 76,37,23 86,37,17 99,43,21 104,42,15 134,66,28 149,100,91 172,153,157 188,165,164 202,174,163 213,181,165 218,183,168 217,185,169 217,185,169 218,186,170 219,187,171 223,192,173 224,193,174 226,195,176 226,195,174 225,194,173 225,194,173 225,194,173 223,192,171 223,193,176 223,193,176 221,192,172 216,185,173
34,34,42 32,32,40 31,32,37 31,32,35 34,33,36 36,35,38 39,38,41 39,37,38 47,45,43 49,44,46 45,38,41 41,34,37 37,35,33 34,34,34 27,26,29 24,23,26 19,18,21 14,11,15 17,14,18 33,30,34 32,31,34 29,28,31 32,31,34 36,35,38 37,34,38 33,32,37 55,65,83 82,97,129 164,162,170 161,161,171 164,160,171 164,162,172 166,164,174 160,158,168 158,157,162 162,159,165 165,154,161 166,153,150 173,156,146 169,154,143 168,153,142 170,153,145 171,155,149 164,147,150 170,154,148 170,147,134 174,155,141 140,104,94 88,60,51 81,54,47 71,47,41 62,41,37 52,34,31 57,37,30 103,66,42 116,71,50 111,69,47 110,70,47 107,69,50 92,60,44 70,42,31 66,38,29 57,33,25 52,32,25 52,32,25 51,31,24 55,31,25 56,32,24 74,36,28 74,36,26 85,37,19 92,35,16 111,44,17 104,41,19 116,44,23 174,149,146 191,163,161 203,175,166 213,181,165 217,183,165 216,184,168 217,185,169 218,187,168 219,188,169 220,189,168 226,192,172 227,193,173 226,195,174 225,194,173 223,192,171 224,193,172 225,194,173 224,193,174 222,193,173 219,189,172 212,185,169
32,32,40 32,32,40 34,34,42 34,34,42 35,35,43 34,35,40 36,37,40 38,38,38 44,42,43 47,45,46 47,42,44 41,39,40 39,37,38 34,31,35 30,29,32 25,24,27 20,19,22 16,13,17 13,10,14 25,24,29 31,30,33 29,28,31 31,30,33 34,33,36 37,35,36 27,26,29 54,58,73 77,99,131 164,160,171 164,164,174 162,162,170 163,163,173 163,161,171 165,163,173 161,159,169 159,155,164 164,156,162 167,156,163 167,154,151 167,155,145 173,161,151 160,149,158 124,129,139 162,167,177 181,162,150 176,162,144 189,158,135 147,113,95 93,62,54 84,57,50 65,45,38 57,36,32 58,32,20 104,67,41 123,77,47 124,78,50 123,77,51 121,74,51 112,70,48 107,69,48 97,63,45 87,55,41 73,45,32 64,36,27 53,31,25 50,29,25 51,28,25 55,31,23 69,36,29 77,39,31 83,37,21 90,41,21 109,41,19 123,48,17 118,45,17 171,81,39 194,167,160 207,176,166 213,181,165 217,182,167 215,183,167 216,185,166 217,185,169 219,188,169 220,189,168 226,192,172 229,193,173 229,193,173 224,193,172 227,193,173 224,193,172 225,191,173 223,192,173 221,192,170 219,187,171 213,186,170
30,30,38 32,32,40 34,34,42 35,35,43 36,36,44 36,36,46 37,38,43 39,38,41 41,40,45 44,41,45 45,42,46 42,39,43 41,39,40 38,35,39 32,31,34 27,26,29 23,22,25 17,14,18 16,14,15 19,16,20 31,30,33 29,28,31 29,28,31 33,32,35 36,36,36 29,28,31 53,55,69 80,99,132 167,165,177 163,163,173 164,164,172 164,164,174 165,163,173 164,162,172 164,162,170 161,160,165 164,156,162 167,156,163 168,154,154 168,155,152 147,143,152 137,168,199 156,158,172 156,150,157 171,151,144 170,156,140 180,151,129 127,95,79 93,65,56 79,52,47 60,40,33 54,34,27 116,71,48 123,78,45 123,77,49 123,77,49 122,76,48 123,77,51 120,73,50 112,70,48 104,67,43 106,65,47 96,65,46 83,52,40 62,40,32 48,30,25 42,28,30 45,29,27 77,41,33 81,38,30 78,34,22 90,37,21 111,42,13 133,54,15 136,51,12 179,78,22 193,169,161 203,175,162 213,182,163 213,182,163 216,184,168 217,186,167 216,185,164 217,186,165 222,188,170 228,192,172 229,193,173 229,193,173 224,193,172 225,191,171 224,193,174 223,192,173 220,189,170 219,190,170 217,188,168 212,185,169
30,31,36 28,29,34 31,32,37 34,34,42 35,36,41 36,36,44 36,36,44 38,38,46 37,37,47 38,38,46 41,40,43 41,40,43 43,37,42 39,37,38 36,35,38 29,28,31 24,23,26 20,17,21 16,14,12 13,11,12 23,22,25 29,28,31 30,29,32 34,33,36 36,36,36 31,31,31 48,47,52 66,84,112 167,164,179 165,165,175 166,164,174 167,165,175 168,166,176 164,162,172 167,163,172 167,163,172 166,160,167 170,160,164 171,163,169 103,127,156 136,178,228 126,159,192 146,150,165 148,144,153 154,147,147 159,148,143 159,138,125 112,81,71 116,88,79 76,54,48 57,38,26 96,65,53 119,74,51 125,79,53 124,78,50 124,78,52 123,77,49 121,75,49 123,77,51 120,73,50 110,70,47 104,66,47 100,66,46 88,56,40 75,47,34 55,35,26 42,28,30 45,31,33 81,44,29 84,40,28 86,40,24 97,44,21 123,49,15 137,55,10 161,67,13 179,76,11 199,162,149 205,174,162 213,181,165 213,182,163 216,185,166 217,186,167 218,184,164 224,188,168 227,189,170 231,190,172 230,192,171 232,191,171 225,191,171 224,193,172 222,191,170 222,191,172 222,193,173 219,188,169 216,187,167 212,179,168
24,21,25 38,35,39 39,36,42 32,31,36 29,30,33 32,32,40 35,35,43 36,36,44 38,38,48 35,35,43 39,38,43 40,39,44 42,39,43 39,38,41 38,37,40 33,32,35 29,28,31 21,18,22 14,12,8 24,22,23 12,11,14 27,26,29 29,28,31 31,30,33 32,32,29 32,32,32 42,38,47 57,69,93 146,148,162 171,169,179 164,164,174 167,165,175 170,168,178 167,165,175 167,164,170 169,163,168 167,163,172 164,159,161 155,191,236 143,194,255 137,173,218 130,158,194 137,147,163 144,144,154 146,143,149 149,143,148 127,101,91 101,67,63 105,79,69 72,50,44 56,40,34 131,99,85 127,82,61 99,54,33 116,69,46 121,75,49 123,77,51 123,77,49 124,78,52 118,71,50 111,69,47 106,68,49 98,64,44 89,60,40 79,52,36 62,41,30 47,30,36 47,30,31 75,37,27 90,44,28 98,46,27 106,46,21 138,59,18 133,53,14 153,59,7 165,65,4 163,111,90 205,175,160 210,179,160 215,181,161 215,184,163 218,184,164 221,185,165 223,185,166 227,186,168 230,189,171 233,190,171 230,189,169 228,192,170 223,192,169 222,191,170 219,188,169 219,188,169 218,189,169 216,185,166 211,180,168
12,10,11 13,11,12 13,11,12 24,21,25 38,37,40 38,37,42 33,32,37 33,32,37 36,34,42 38,36,44 37,37,45 37,37,45 39,39,47 40,38,46 39,38,41 36,35,38 32,31,34 23,22,25 18,14,8 21,21,29 15,14,17 19,18,21 27,26,29 31,30,33 33,31,32 33,30,34 37,34,40 54,57,75 107,113,141 166,166,176 171,171,179 166,164,174 167,165,173 168,166,176 166,164,172 166,164,174 159,167,185 149,196,255 157,209,255 139,181,231 137,164,205 128,156,188 128,148,176 136,142,159 140,144,157 143,139,150 106,72,68 134,105,99 94,68,56 66,44,38 131,121,125 84,62,54 92,65,47 117,77,54 124,76,51 104,58,40 123,77,49 126,80,52 126,78,53 113,71,49 113,67,49 106,68,49 95,64,45 88,59,39 81,54,36 70,45,28 52,36,30 34,22,27 73,37,27 91,45,29 100,48,27 105,47,23 122,50,15 126,52,18 143,57,9 154,59,12 134,70,42 205,175,160 213,179,159 215,181,161 218,184,162 220,184,162 224,183,163 225,184,164 233,187,169 231,189,167 234,189,168 231,189,167 227,189,168 225,187,166 220,189,166 217,188,166 219,188,167 218,187,166 215,185,168 208,181,165
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 13,10,16 25,24,29 36,35,40 37,35,43 33,31,39 34,35,40 35,35,43 33,36,43 40,38,46 40,39,44 39,38,41 36,35,38 29,28,31 19,12,10 20,20,28 22,20,28 11,10,13 29,28,31 31,30,33 34,31,35 35,33,34 40,34,39 50,49,64 99,114,146 168,166,178 171,169,179 170,168,180 167,165,173 166,164,172 166,166,176 168,164,175 77,118,157 164,222,255 154,201,255 151,191,237 140,168,202 132,160,194 127,159,187 130,148,172 135,143,159 118,109,120 107,75,72 95,68,63 78,54,46 56,37,39 139,133,140 135,118,119 65,49,45 73,47,35 120,74,46 136,88,59 124,78,50 124,78,50 124,78,52 121,75,49 107,64,45 104,66,47 93,64,44 87,58,38 82,52,35 69,47,29 52,36,30 35,25,29 79,42,29 87,42,21 87,38,16 96,42,22 114,43,17 119,45,20 123,44,3 147,57,13 130,59,33 203,176,158 218,180,161 220,185,160 223,182,162 224,181,162 222,184,163 226,186,163 232,187,166 233,191,169 235,190,167 233,191,167 232,189,170 224,186,165 223,185,164 221,187,167 219,188,167 220,186,166 214,185,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 19,16,22 25,24,29 22,21,26 15,14,19 25,24,29 32,33,38 37,36,41 31,32,35 37,36,39 39,38,41 41,40,43 38,37,40 34,31,35 20,15,12 20,20,28 20,20,28 23,22,27 13,12,15 27,26,29 32,29,33 32,29,33 39,34,33 48,45,51 86,109,147 170,168,180 167,165,175 172,168,179 169,165,174 166,162,171 169,162,172 184,206,236 159,221,255 161,207,255 161,194,240 151,186,234 143,170,209 140,168,204 136,164,200 131,155,184 134,137,157 110,97,107 102,77,74 78,51,46 67,46,44 146,148,164 125,103,97 116,86,71 60,51,47 69,56,49 91,55,35 145,105,80 125,77,48 124,78,50 114,69,46 120,75,54 108,67,47 100,64,44 90,59,40 84,54,37 82,52,35 68,45,30 47,35,35 27,24,28 81,43,26 88,42,26 87,39,21 84,38,22 105,43,16 115,44,23 119,44,13 134,51,11 126,51,22 206,172,154 218,180,159 224,182,160 227,182,161 227,181,163 227,182,161 232,187,164 230,185,162 233,189,161 237,193,165 232,187,164 232,190,168 231,188,169 227,186,166 222,186,164 220,186,166 219,185,165 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 13,16,23 27,30,41 28,33,43 23,26,35 16,16,26 23,22,25 33,30,34 38,37,40 34,33,36 34,33,36 37,34,38 21,16,13 20,20,30 20,20,30 18,18,28 14,11,15 23,22,25 31,28,32 34,31,35 36,31,30 49,41,47 75,104,147 172,170,180 171,168,174 169,163,168 170,164,169 169,163,168 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 142,173,216 154,185,228 144,176,214 143,170,209 132,156,187 126,136,156 115,106,117 103,79,73 70,43,38 93,84,99 118,101,107 113,79,61 111,69,47 106,65,47 85,58,42 73,47,35 134,106,95 113,72,43 109,67,43 123,77,51 96,53,36 106,64,51 99,63,43 92,61,42 88,56,40 78,51,35 64,40,32 35,24,31 26,23,29 89,51,32 87,41,25 87,41,23 80,34,18 103,44,16 108,44,16 114,43,17 128,47,13 125,55,22 203,166,142 216,179,155 223,177,159 226,181,160 227,182,161 227,182,161 232,188,160 235,189,161 235,189,161 237,191,161 232,188,162 233,189,163 233,188,165 223,185,164 222,184,163 220,186,166 219,185,165 212,181,162 209,177,163
