184,151,103 153,127,73 153,136,85 126,112,54 136,126,73 149,139,88 144,119,30 105,92,17 100,87,12 116,96,21 98,93,22 98,95,12 108,105,13 107,95,15 111,100,13 119,109,15 119,101,10 111,92,8 109,92,14 97,88,14 105,93,13 117,104,15 143,125,36 136,115,18 117,99,12 97,84,23 110,92,21 152,127,31 150,132,45 73,60,55 60,49,56 50,43,46 16,13,17 20,15,17 27,20,20 74,60,60 114,90,82 146,110,92 142,101,40 171,130,71 163,117,58 188,138,76 144,114,56 189,143,77 189,144,80 185,138,77 192,145,82 187,144,84 161,116,54 166,122,55 142,96,39 159,109,47 148,110,62 156,115,58 131,86,22 187,136,71 175,125,51 156,109,46 181,132,65 183,136,75 185,140,78 184,139,77 183,135,79 186,138,82
184,143,94 175,135,81 174,144,86 156,135,79 106,97,50 143,129,84 114,98,13 95,89,53 107,92,31 121,106,45 108,97,24 119,112,13 126,113,38 116,102,18 125,112,10 121,108,19 131,115,16 97,81,7 90,86,10 99,88,26 102,93,17 111,94,18 103,81,18 121,105,22 100,84,10 108,91,11 141,121,31 139,120,27 99,84,21 105,93,15 69,56,64 54,43,52 41,36,38 26,19,19 40,29,26 153,116,101 168,125,110 151,120,101 198,157,110 180,139,82 163,126,55 142,111,49 160,124,62 185,142,82 199,153,87 182,136,79 188,138,78 172,126,60 179,132,69 178,135,88 192,148,95 174,126,70 182,124,58 166,113,47 179,128,59 199,149,87 173,120,52 180,130,68 164,118,61 189,143,88 192,146,91 179,131,75 193,145,87 187,141,84
170,130,76 199,156,100 188,146,92 192,154,104 170,141,88 147,123,70 130,112,39 145,125,50 129,109,63 127,110,30 128,112,27 134,124,32 167,152,60 122,107,17 111,101,21 105,89,15 93,77,3 91,78,15 78,77,10 98,92,15 144,130,44 127,109,20 116,97,15 120,103,27 120,104,21 104,83,11 116,97,15 116,99,19 97,80,11 155,132,33 72,60,62 56,49,49 51,44,47 31,21,22 72,58,44 117,95,75 126,97,77 117,92,73 93,72,57 158,134,72 105,86,31 126,103,43 178,139,80 182,138,85 180,139,82 193,151,97 155,121,62 195,145,83 157,113,60 170,124,58 166,119,69 166,124,72 157,114,56 160,113,50 173,121,59 186,139,78 183,133,73 198,150,92 197,149,91 197,149,91 190,143,80 169,122,61 182,135,74 167,120,59
217,169,113 217,170,109 184,142,88 198,158,104 164,132,77 163,137,83 134,117,78 144,128,84 116,105,72 137,126,82 118,104,34 108,101,40 96,83,31 116,99,32 89,84,11 115,103,21 102,87,10 103,95,12 94,88,22 96,85,12 104,91,30 110,88,12 108,89,21 92,79,6 134,116,18 115,95,16 121,105,22 130,114,11 140,123,16 138,118,28 69,57,62 64,54,58 57,47,48 56,46,47 72,56,54 78,63,52 99,80,66 87,71,58 78,62,49 103,83,51 137,117,40 121,103,41 171,141,74 185,143,91 197,151,92 158,127,67 191,146,82 183,135,81 192,146,76 178,130,72 182,142,65 180,135,71 183,140,80 158,117,56 179,137,83 182,136,77 188,142,83 172,128,77 190,142,84 194,145,80 197,146,81 188,140,82 187,142,78 191,146,84
209,164,102 214,161,95 203,158,94 201,158,102 167,132,78 158,130,74 152,130,81 125,109,65 143,134,87 137,123,69 115,100,64 105,98,67 116,111,70 130,114,31 122,101,45 152,130,24 128,110,8 102,94,11 124,113,26 122,108,11 124,106,17 149,129,25 83,72,10 110,90,11 134,112,20 105,85,8 151,131,45 137,117,29 127,104,19 110,86,20 66,56,60 60,50,51 58,48,49 58,48,49 69,55,57 62,50,52 62,49,46 65,53,53 110,91,79 162,132,90 111,91,16 138,110,40 177,139,75 169,132,79 160,129,67 153,117,70 173,127,72 154,117,64 194,154,88 153,126,38 185,146,85 167,126,67 172,134,70 188,141,78 174,129,65 220,171,106 182,139,79 183,136,73 197,151,85 214,164,104 193,141,68 192,140,80 192,145,82 186,139,76
185,138,75 182,135,72 190,143,80 188,140,82 186,144,81 175,138,83 193,158,104 179,151,95 140,120,72 153,136,89 138,121,82 91,89,60 121,110,66 108,90,30 101,97,21 94,87,60 95,83,15 109,97,38 110,100,29 98,94,18 128,110,12 148,126,22 130,106,24 109,90,33 113,97,23 133,114,30 125,109,26 144,124,36 165,145,39 81,66,30 56,46,50 58,46,51 61,49,54 66,54,56 80,66,68 60,48,53 59,48,55 81,71,75 142,123,111 192,146,116 122,103,19 106,93,18 143,128,38 137,123,39 104,87,20 152,125,48 167,134,66 130,101,27 173,145,50 163,124,63 167,133,61 182,143,72 160,125,60 170,119,66 144,107,34 163,130,53 191,136,66 179,133,67 193,144,77 194,144,84 199,149,87 190,141,74 186,138,80 183,135,81
176,130,73 176,130,73 196,153,95 204,159,95 178,135,79 188,141,80 187,144,97 180,138,84 180,144,95 165,132,80 156,130,76 155,131,80 140,120,74 100,88,10 126,120,84 119,99,24 139,120,27 123,116,59 102,103,12 129,112,18 137,111,31 155,125,38 112,97,20 128,120,55 109,100,42 131,113,42 114,99,20 114,93,10 116,98,36 103,90,29 69,57,57 73,63,64 69,55,60 70,56,58 69,55,57 66,54,56 57,46,55 81,70,79 133,114,118 223,177,149 131,109,75 105,92,19 130,119,16 155,138,31 154,134,26 170,147,46 158,136,32 149,128,31 160,135,19 181,151,55 192,156,78 151,120,58 181,139,74 116,91,16 169,142,40 147,104,57 184,142,88 153,111,48 200,152,94 178,139,68 194,149,87 188,141,78 183,138,74 179,137,74
174,137,95 180,143,101 193,152,105 206,173,123 192,152,100 173,130,81 163,120,73 161,120,71 171,130,81 177,137,85 170,138,81 188,155,103 155,142,81 131,115,71 125,118,57 136,121,72 101,87,60 99,92,20 86,83,28 84,73,40 135,119,36 114,105,76 105,91,46 125,117,38 128,115,13 141,121,17 132,110,36 165,150,71 110,94,20 121,106,43 58,41,42 67,49,46 40,23,24 83,71,76 68,58,57 68,56,61 75,67,73 100,87,95 154,135,123 194,150,124 178,137,110 144,127,31 96,79,1 106,90,7 137,121,22 123,105,16 145,127,27 165,146,35 181,158,57 150,124,42 166,139,37 172,144,63 123,96,12 149,116,39 166,130,52 190,142,68 187,137,77 172,135,66 193,151,88 180,136,94 174,128,69 184,134,72 175,127,69 190,138,76
204,168,121 204,167,127 206,168,122 207,168,125 227,185,143 208,167,120 169,129,75 191,145,90 201,153,106 178,136,84 188,150,100 170,133,78 176,146,88 167,142,85 146,124,50 144,122,84 124,110,56 92,83,36 90,85,34 132,116,74 117,109,73 122,111,76 94,87,19 76,77,0 129,111,49 129,113,41 83,74,27 130,111,43 100,83,14 87,71,67 70,56,61 98,84,89 93,80,88 87,76,83 72,60,62 85,71,71 105,85,76 137,110,92 217,177,154 187,149,130 200,161,131 112,85,22 107,93,7 113,95,22 117,100,20 153,135,37 148,130,30 148,125,36 165,134,15 175,147,39 147,121,12 165,142,32 174,150,27 180,153,51 158,136,17 131,111,36 158,138,34 184,157,51 187,148,79 167,124,66 173,132,73 185,137,79 197,150,87 185,137,79
205,169,122 198,161,121 207,169,123 199,157,115 189,154,116 213,172,125 180,139,94 199,162,109 195,149,92 178,136,84 180,139,80 174,132,78 181,139,85 157,125,70 116,95,52 161,137,82 132,115,76 135,125,74 107,97,28 131,126,73 110,101,41 117,107,27 100,92,56 122,111,26 121,106,16 128,113,36 145,134,47 101,90,15 116,108,56 92,81,37 73,59,61 87,73,75 96,84,89 84,73,80 87,73,75 113,89,83 167,126,108 182,142,117 169,139,122 187,156,137 187,147,122 184,149,111 133,113,7 124,103,20 127,105,27 146,130,29 136,119,25 178,150,40 157,132,36 133,110,21 141,118,29 153,131,37 160,134,52 123,101,25 125,107,9 130,113,19 140,119,22 179,144,63 166,127,58 183,141,76 179,136,78 183,136,73 184,137,74 184,136,78
243,211,165 233,201,159 236,194,154 230,191,150 221,182,141 191,154,114 197,160,118 194,156,108 187,148,105 196,153,104 199,157,105 177,139,89 173,135,87 194,153,104 186,154,99 161,135,81 153,126,81 140,125,74 120,108,69 122,112,63 100,87,35 100,93,52 116,111,42 104,91,43 130,119,46 111,104,47 117,107,56 115,103,37 121,102,9 87,74,51 73,59,64 80,63,66 92,78,91 99,84,94 96,79,82 122,97,80 170,128,104 189,145,117 196,155,135 190,160,134 209,169,144 218,174,144 108,89,23 126,108,17 136,113,24 137,114,56 137,109,80 100,84,71 66,55,50 87,74,67 80,67,60 87,67,58 100,79,38 115,105,15 133,116,20 142,121,40 188,148,82 168,129,58 166,123,63 182,135,83 157,122,57 188,147,75 178,132,77 163,117,58
198,166,124 193,161,119 192,153,112 184,145,104 178,139,96 206,167,124 237,198,155 200,167,119 206,168,122 204,163,114 207,164,115 228,187,126 191,148,99 173,141,97 157,125,79 185,144,97 187,154,104 150,120,74 145,124,70 143,129,73 112,106,58 113,105,55 106,92,38 108,96,37 137,126,21 179,161,70 233,208,121 141,127,32 119,107,50 98,89,33 71,61,60 91,80,89 95,82,92 94,81,91 95,81,86 141,114,98 164,123,96 191,146,113 193,154,124 203,166,142 213,174,144 209,168,139 116,102,5 133,115,17 131,107,70 131,105,80 112,93,79 60,48,38 101,80,67 117,96,83 112,91,76 117,96,73 124,98,75 110,84,63 113,92,49 141,121,42 160,132,64 182,143,72 179,142,69 113,97,25 150,122,52 179,143,67 173,134,65 186,139,76
220,186,143 203,162,115 218,177,132 223,181,141 226,176,132 223,181,139 205,167,121 217,178,137 201,163,115 200,163,119 218,177,128 213,175,127 226,185,140 198,157,108 216,175,126 196,155,108 176,139,86 173,136,83 152,121,70 148,128,67 138,121,74 142,126,72 134,112,45 132,121,48 121,95,15 119,104,27 118,103,13 116,105,41 121,106,25 130,123,37 74,64,63 95,83,95 94,81,89 96,81,89 96,82,87 119,93,79 163,121,99 190,138,106 214,163,128 204,159,136 221,178,145 208,169,139 157,137,31 113,95,24 123,103,83 90,75,64 92,80,68 115,97,78 116,98,77 125,104,81 151,118,93 144,116,89 139,108,85 139,108,87 133,102,81 131,108,50 122,111,10 120,110,20 108,97,24 141,132,35 149,128,45 137,116,33 120,105,24 160,120,56
220,187,148 194,161,122 196,159,117 188,151,109 211,169,129 210,166,126 225,184,135 192,151,106 230,185,139 237,196,151 226,187,144 239,202,160 216,175,130 212,171,126 177,136,91 155,116,75 215,172,123 210,167,118 181,143,93 166,131,75 149,123,69 151,128,70 124,107,60 105,93,38 101,86,35 133,117,75 127,117,68 115,103,23 113,105,71 109,102,59 75,64,61 90,78,83 95,81,86 96,82,87 105,87,86 137,106,87 170,124,96 213,161,129 213,159,125 218,173,140 207,164,131 203,164,136 95,79,66 100,83,75 127,106,83 132,109,94 116,97,81 117,97,77 134,108,85 151,118,93 150,121,99 157,122,95 147,116,93 145,116,92 142,111,90 139,108,85 133,121,23 95,89,0 157,145,38 134,121,30 134,123,22 140,127,34 158,132,39 145,116,42
159,130,99 174,145,114 182,150,116 174,139,101 170,138,96 188,152,101 139,105,71 232,188,150 186,143,98 191,150,101 211,173,125 220,178,136 234,192,150 217,180,136 194,155,112 215,174,127 221,182,139 237,192,144 218,176,134 204,163,116 203,165,119 215,178,134 144,115,66 165,139,98 135,115,65 131,115,71 123,113,73 106,101,50 115,103,73 113,104,73 78,69,42 84,71,68 94,80,82 132,115,116 184,151,142 246,193,168 252,198,164 255,234,195 255,242,208 255,240,210 198,154,126 120,91,67 97,83,67 106,90,75 130,104,83 144,115,91 144,115,95 118,98,80 143,114,92 142,109,84 148,117,96 148,115,90 117,92,73 139,110,88 149,116,91 152,118,88 140,128,30 130,115,25 140,125,19 156,136,30 136,119,25 165,145,27 142,120,14 170,143,37
176,137,53 172,136,46 168,123,75 185,143,101 142,115,50 189,157,127 187,154,115 178,146,114 143,103,69 156,114,74 155,118,78 165,124,77 211,170,125 229,186,137 222,181,136 208,166,124 195,156,113 237,202,164 208,171,129 222,177,129 177,135,83 193,150,105 165,131,86 143,116,80 173,142,80 110,95,44 101,89,50 124,113,67 122,112,72 106,94,53 119,111,77 75,63,53 91,77,82 137,119,130 149,131,130 176,149,144 222,181,161 255,230,201 255,226,198 255,212,184 217,169,144 153,113,90 121,99,79 120,95,78 131,107,83 137,108,86 151,122,100 138,112,89 149,118,97 156,121,94 145,116,96 134,103,80 115,97,78 143,114,90 147,116,93 156,116,93 135,115,11 141,121,15 128,108,4 158,135,23 161,141,37 158,136,17 125,104,7 146,129,24
186,145,77 180,148,62 169,140,48 140,108,22 196,152,85 163,129,59 207,155,84 182,139,79 161,122,90 182,150,120 174,138,109 204,169,133 195,162,125 213,176,136 234,200,157 220,186,143 242,209,172 243,211,177 248,216,172 166,131,93 221,177,137 200,167,130 187,149,99 182,137,91 170,131,72 125,96,45 152,121,68 140,116,63 144,129,78 130,117,67 116,101,79 130,119,84 89,76,84 111,92,106 130,113,119 138,123,131 189,157,152 213,178,165 255,221,197 148,104,94 255,240,211 187,139,114 131,105,82 137,108,86 133,109,85 139,110,88 140,111,89 153,122,99 151,122,98 157,121,99 151,120,97 153,124,102 109,88,73 135,105,79 146,113,88 151,116,89 128,108,22 117,100,6 101,84,6 147,133,20 135,114,13 130,111,29 145,127,36 125,102,15
167,136,56 134,108,26 143,117,24 162,135,60 177,153,71 220,181,122 211,164,103 154,120,50 206,156,96 204,154,92 217,168,103 223,172,107 203,156,104 173,136,110 153,123,95 171,148,119 181,151,125 146,121,93 127,102,72 121,91,49 203,155,99 219,166,98 204,154,94 195,145,85 193,143,81 199,158,90 178,140,76 183,148,92 170,141,80 149,123,69 141,122,67 136,124,87 105,88,89 101,79,84 112,90,93 117,103,108 143,125,134 182,159,160 216,174,161 184,130,121 255,232,203 167,121,93 150,112,91 134,104,78 141,112,90 139,110,88 148,119,95 160,123,97 158,122,100 152,121,98 161,124,100 149,118,99 89,75,59 127,103,81 158,121,97 150,115,90 144,127,31 141,126,20 111,93,4 133,112,13 168,141,28 131,105,23 140,115,15 134,116,27
141,116,27 117,95,19 135,108,20 117,102,21 120,98,20 132,112,4 182,141,73 148,114,42 202,156,90 205,158,95 201,151,89 217,166,101 233,181,119 221,172,107 202,155,103 166,123,78 169,131,85 180,142,96 191,145,90 202,151,84 160,111,44 203,150,82 237,183,122 207,158,91 189,142,90 199,153,85 155,117,69 179,136,89 170,135,81 179,147,90 143,122,66 75,61,61 109,95,95 105,86,90 90,68,71 115,96,98 133,114,116 150,131,135 189,156,147 254,201,174 255,213,184 175,127,98 152,116,94 146,110,90 141,110,87 137,106,83 147,116,93 160,120,95 154,117,93 161,120,100 161,123,102 169,129,106 101,80,69 97,82,62 156,119,93 144,110,88 126,108,8 106,92,6 143,125,36 123,103,15 132,113,20 128,106,12 180,164,50 150,138,31
168,138,26 127,114,23 155,133,25 147,115,15 122,102,23 117,98,14 166,131,64 146,112,38 197,152,88 194,151,91 195,150,88 206,160,94 204,153,88 211,157,96 210,156,95 215,164,99 202,155,94 203,156,95 198,151,88 196,150,91 196,149,97 195,145,83 220,165,95 217,162,92 188,145,87 190,150,98 192,148,97 185,141,90 196,155,98 186,144,90 180,149,89 78,66,68 78,64,64 118,101,102 81,62,64 91,73,72 112,95,98 115,98,104 135,107,98 161,118,99 250,191,163 173,127,97 130,101,81 140,106,84 135,104,85 148,117,96 153,119,97 163,123,98 162,117,94 166,129,105 170,125,104 178,133,112 174,138,118 122,96,71 141,108,83 150,117,90 141,132,35 153,142,28 120,102,13 129,106,17 152,124,14 130,107,6 130,109,12 123,105,16
124,97,11 142,119,7 152,127,11 174,142,26 106,91,14 165,137,56 138,117,34 143,114,38 202,162,96 188,149,80 201,158,100 196,150,93 196,148,92 200,151,84 206,154,94 205,158,95 211,160,95 209,158,93 190,143,82 188,143,81 191,146,84 189,146,88 202,154,96 207,153,92 202,157,95 164,122,70 213,171,119 175,133,81 187,147,95 190,147,87 94,76,57 77,70,70 75,66,60 100,84,78 84,67,68 80,58,50 88,71,63 92,74,69 90,67,64 130,101,95 209,163,145 141,117,91 128,103,86 125,96,76 130,104,81 139,108,87 150,115,90 153,118,91 168,126,102 172,127,104 172,127,104 177,133,107 174,135,107 116,91,72 151,114,90 141,111,85 128,109,16 110,96,28 144,127,20 142,116,7 147,125,10 138,120,33 123,105,34 91,81,1
147,123,16 124,106,35 118,92,1 116,100,15 150,130,69 162,135,70 147,125,33 146,118,50 172,134,68 194,155,86 184,151,54 187,146,78 185,141,70 186,145,84 190,147,91 184,139,75 169,130,69 200,158,95 199,152,89 198,151,88 180,138,84 189,147,93 184,143,98 176,135,90 198,156,104 177,136,87 182,140,88 206,165,116 211,168,121 194,152,100 93,83,84 79,72,75 81,70,65 94,81,78 87,70,71 71,54,46 73,58,49 71,55,49 70,54,48 92,67,64 159,122,107 114,96,77 87,70,60 120,98,80 151,120,97 146,117,95 162,120,96 151,120,97 161,119,95 171,126,103 171,129,107 175,130,107 177,136,109 104,83,72 141,110,87 152,115,91 123,112,9 151,138,18 136,120,21 148,133,27 155,135,27 132,107,34 124,107,13 112,105,33
132,110,2 106,92,26 117,102,0 117,103,37 122,110,53 145,122,62 125,108,30 128,111,33 174,145,80 129,101,33 152,134,36 169,134,67 174,137,54 183,141,76 188,147,79 180,134,77 189,147,84 162,126,68 190,140,78 194,144,84 199,152,89 195,148,96 180,132,85 184,142,88 182,138,87 188,145,89 186,143,85 183,143,91 178,134,81 177,136,89 85,78,81 80,78,79 82,71,66 116,100,94 73,60,55 71,55,49 66,50,48 66,53,50 66,53,50 76,58,53 130,98,82 80,67,62 97,84,77 103,83,65 143,114,94 150,116,98 163,125,106 139,110,86 154,116,95 162,120,96 161,121,98 165,125,102 178,137,108 85,69,65 104,86,67 140,109,86 105,93,13 114,101,26 125,109,26 151,134,27 134,118,35 134,115,22 108,92,34 145,129,28
154,130,27 139,116,6 111,95,0 93,88,8 121,104,57 159,132,30 148,129,45 113,98,21 129,110,44 101,79,5 150,125,36 137,108,45 159,124,57 177,140,69 189,151,75 189,145,78 178,134,67 124,104,27 206,155,88 197,146,81 202,155,92 198,147,94 184,136,78 181,135,80 191,146,84 202,154,96 201,155,96 179,137,83 196,148,94 161,120,75 93,86,86 80,73,73 92,80,70 112,96,94 71,53,48 67,54,51 63,50,45 67,54,49 69,55,55 78,62,56 94,74,65 81,69,69 79,72,70 96,81,72 130,106,84 152,116,94 156,116,93 148,113,88 149,115,97 144,115,95 157,119,98 151,117,95 188,147,118 66,55,50 97,82,73 127,101,76 109,91,4 130,111,16 150,130,12 140,122,20 158,140,40 149,130,19 142,126,14 173,149,26
138,122,8 131,114,5 114,94,6 90,77,14 173,152,39 165,140,55 149,131,31 148,128,51 146,131,41 87,70,5 155,134,23 134,110,46 163,135,65 186,146,82 166,132,62 185,147,81 111,90,7 179,137,74 201,152,87 201,148,84 204,155,90 196,145,80 181,130,63 176,125,68 164,120,69 167,123,72 196,150,91 176,139,84 202,152,90 193,146,83 130,98,66 85,78,78 86,75,72 102,90,80 132,116,110 67,49,46 66,50,46 69,53,51 71,55,51 66,52,52 84,70,70 76,69,69 77,72,71 83,72,69 156,130,107 140,111,89 148,112,90 152,117,90 167,126,97 139,110,90 156,122,100 160,124,95 182,142,108 59,51,57 59,57,55 76,61,52 114,99,11 132,113,29 101,88,25 111,100,13 129,117,19 146,133,31 109,99,17 152,135,26
130,107,20 111,91,5 118,89,0 124,104,18 138,120,20 162,149,49 134,119,38 118,101,23 134,110,44 141,122,38 119,97,32 153,136,85 137,116,17 142,117,21 159,127,56 186,146,82 120,93,32 176,133,75 206,158,100 204,155,90 214,161,95 206,155,88 210,157,89 200,150,90 191,140,85 213,167,101 219,171,115 186,145,98 92,63,30 183,141,99 179,133,94 99,82,83 94,82,84 96,85,80 121,108,101 133,116,117 126,112,112 113,99,99 147,134,127 85,75,76 80,73,73 85,75,76 82,72,73 82,72,73 91,76,67 124,103,90 141,107,85 146,117,93 162,123,95 116,87,67 136,110,89 141,111,85 169,133,113 52,49,55 49,46,50 85,80,29 112,100,30 91,84,14 78,74,12 124,108,23 84,74,21 90,79,17 109,106,14 109,109,25
