87,126,163 97,132,164 108,136,161 107,137,161 107,133,166 102,133,168 90,127,165 93,127,166 88,125,163 87,126,163 88,125,163 87,126,163 87,124,162 92,129,167 84,125,166 87,126,163 131,147,156 144,161,165 99,130,161 87,126,163 115,143,168 107,136,163 87,125,165 82,125,166 83,124,163 93,130,166 168,175,173 248,219,147 254,218,156 248,214,151 250,211,154 240,191,153 231,183,154 224,183,152 207,183,157 250,205,159 229,185,155 177,164,172 151,149,169 144,152,172 147,148,171 100,129,158 84,125,168 81,122,163 82,125,166 81,124,165 81,121,167 79,122,163 146,154,170 185,174,167 255,220,155 252,218,157 248,209,168 223,188,161 162,155,167 128,146,172 116,137,172 116,139,175 106,131,171 102,127,167 96,126,166 95,125,165 96,126,166 100,126,170
91,128,166 87,126,161 89,129,161 96,129,162 104,135,168 96,131,165 98,131,166 98,131,166 98,131,166 95,129,166 93,127,166 89,128,165 87,126,163 88,125,161 82,125,164 80,123,164 86,125,160 90,127,165 88,124,167 85,123,167 85,123,165 86,124,166 84,125,166 82,123,166 100,128,160 168,174,165 180,178,149 223,210,160 171,174,162 154,160,149 237,218,163 250,209,150 238,189,149 236,192,154 223,182,155 221,179,155 213,182,163 198,171,153 176,162,164 154,152,176 144,147,169 127,143,168 82,122,168 83,124,165 86,124,164 119,142,167 103,134,165 86,123,159 128,140,164 176,170,175 255,214,160 254,219,154 245,208,164 208,176,162 157,152,168 126,143,174 117,138,173 116,139,175 106,132,169 100,128,164 104,131,170 100,127,166 100,125,165 102,127,169
99,134,168 97,131,168 99,134,166 97,132,166 98,131,164 102,133,166 103,134,165 103,134,165 108,137,166 102,133,166 91,128,166 85,126,165 87,129,165 87,129,165 85,127,163 83,126,167 82,123,164 83,124,165 83,124,165 86,124,166 86,124,166 84,125,166 86,124,166 86,124,164 84,125,166 92,130,170 87,125,165 95,129,168 94,132,165 97,137,169 136,151,167 244,221,161 227,200,155 237,217,167 225,194,155 237,193,151 213,179,159 226,186,163 190,170,161 159,155,175 146,149,171 146,149,171 94,127,162 86,125,160 113,132,163 193,171,163 198,173,172 196,172,166 214,184,167 174,167,167 230,202,173 247,205,165 250,203,169 217,180,167 153,150,167 119,138,171 115,136,173 108,131,169 101,126,166 101,128,167 103,128,170 105,130,172 103,128,168 103,128,170
103,136,167 102,135,166 102,135,168 100,135,165 106,134,166 105,137,165 107,136,165 102,133,164 98,131,166 97,132,166 92,129,165 91,130,167 91,128,166 90,130,162 91,130,165 84,125,166 83,124,165 84,125,166 85,126,165 87,125,167 87,126,163 90,129,166 85,126,165 85,126,167 85,126,165 85,127,163 85,126,165 84,125,166 101,134,165 169,174,168 134,147,164 167,174,167 128,149,170 118,141,166 178,176,158 241,212,149 246,199,147 235,191,153 219,183,163 183,169,169 143,149,177 149,152,174 178,171,171 185,172,169 178,166,171 174,167,177 181,174,186 236,202,172 218,189,167 159,158,173 166,164,172 176,168,176 170,164,171 163,161,173 145,148,166 119,143,174 113,134,173 106,131,171 106,131,173 97,130,165 105,132,171 106,131,171 109,131,174 109,131,172
103,136,167 106,138,166 104,138,166 105,137,165 105,137,165 109,138,167 111,140,169 109,138,165 111,141,165 109,136,164 107,136,165 100,133,168 93,130,166 92,131,166 90,127,165 85,126,167 82,125,166 89,130,169 95,129,168 91,130,167 90,127,163 92,131,166 85,126,165 85,126,167 84,125,166 85,126,165 85,126,167 85,126,169 108,138,162 156,162,163 204,190,163 101,136,170 91,130,167 88,130,166 140,156,165 220,199,158 244,204,150 255,204,149 225,179,153 173,160,168 134,150,177 134,149,181 141,153,177 153,156,178 164,164,174 142,158,183 142,158,183 172,164,172 180,173,173 138,155,177 129,149,177 126,145,178 126,143,174 134,152,180 127,143,179 116,139,175 109,137,173 107,132,172 107,132,172 95,130,164 109,132,170 111,131,173 112,133,172 117,133,169
93,130,166 100,135,169 100,135,169 102,135,168 102,133,166 105,136,167 105,136,167 105,136,169 104,135,166 109,138,167 108,136,168 108,136,168 95,133,166 99,134,166 103,136,169 102,135,170 96,129,164 93,130,166 95,132,168 97,134,172 95,132,170 89,130,169 82,125,168 85,126,167 85,126,167 88,129,170 88,130,166 89,131,167 98,131,164 144,159,164 203,187,156 111,143,169 94,134,166 95,133,166 160,165,159 210,193,154 250,219,157 255,219,153 242,197,153 174,168,175 132,154,186 126,147,184 121,147,184 125,148,186 114,146,186 112,144,184 116,147,190 140,158,186 167,162,180 126,149,183 113,144,179 110,142,180 110,143,178 112,143,178 121,144,178 115,143,179 113,139,176 109,134,174 106,131,171 109,131,172 112,132,176 118,136,174 122,139,172 123,141,169
87,128,169 88,129,170 89,130,171 97,134,170 97,132,166 98,136,169 102,137,169 102,135,168 97,131,170 104,135,168 100,133,168 104,135,170 101,136,168 103,139,166 109,136,166 107,135,167 108,136,168 108,137,166 102,133,166 101,134,167 92,131,168 86,129,168 83,126,167 88,129,168 85,126,167 85,126,167 88,129,168 88,130,166 87,128,167 91,130,165 181,187,174 98,136,169 111,143,171 104,143,169 182,185,163 232,213,158 253,217,155 252,206,149 205,182,169 143,159,186 119,152,185 119,146,187 119,149,187 118,148,186 112,144,184 109,143,182 112,144,184 124,150,185 142,158,187 122,149,188 116,143,182 113,144,175 130,145,177 127,144,175 119,142,176 112,139,178 109,136,175 112,137,177 108,134,171 108,133,173 110,131,168 117,133,169 103,133,171 96,129,171
85,128,169 85,128,169 87,130,171 88,132,168 90,131,170 87,131,167 123,141,167 147,153,154 94,132,165 98,136,167 97,134,170 101,136,168 113,139,172 116,143,171 112,140,172 104,137,172 102,135,170 102,135,170 101,134,167 102,133,168 95,132,168 92,131,168 92,131,168 92,130,172 91,129,169 89,130,169 89,131,167 89,131,167 91,132,171 92,131,168 97,134,170 100,134,171 102,137,169 94,136,170 164,174,178 239,217,154 253,217,155 242,196,159 171,167,176 127,153,186 119,150,183 143,161,187 144,162,186 140,158,182 116,148,188 108,144,185 108,144,185 119,149,187 123,150,189 125,148,186 123,146,184 162,163,184 172,163,174 178,166,178 137,146,169 116,142,175 111,139,175 105,135,173 104,134,172 107,135,171 109,132,170 120,137,170 99,129,167 84,129,167
86,129,170 86,129,170 87,130,171 86,131,171 103,130,160 131,145,168 154,162,169 187,160,153 120,134,157 149,147,159 148,151,160 97,136,171 104,138,175 103,136,171 97,135,168 98,136,169 100,135,169 105,136,169 108,142,170 102,135,170 100,135,169 101,134,169 102,135,168 97,131,168 92,131,168 89,130,169 89,132,173 91,133,169 91,132,171 97,136,171 108,143,175 109,142,175 109,141,167 116,141,165 153,163,167 249,222,157 255,224,159 241,198,153 182,170,172 154,160,177 148,160,182 141,159,183 153,162,185 175,169,176 143,161,189 121,147,184 120,151,186 129,151,183 134,153,186 130,153,187 131,154,190 126,147,182 130,147,178 146,154,182 133,151,177 118,146,182 111,138,177 104,134,172 104,134,172 106,132,169 118,136,172 121,138,169 118,137,170 98,135,171
86,129,170 86,129,170 87,130,171 86,131,173 161,163,158 193,167,157 182,169,162 210,184,159 174,157,158 177,155,160 191,163,154 171,166,168 162,162,172 129,145,172 102,137,171 98,137,172 101,135,172 101,134,167 109,141,169 113,140,170 109,140,171 111,139,171 107,138,171 97,134,170 92,131,168 89,130,171 89,132,171 94,136,172 103,138,170 104,139,169 113,144,177 104,139,173 99,137,166 132,152,176 142,161,171 238,225,164 255,228,160 253,210,154 211,181,166 171,167,176 165,164,179 160,164,179 185,175,179 213,185,172 168,168,180 147,161,182 150,156,184 162,164,178 151,159,179 130,153,187 121,146,188 113,144,179 113,139,176 115,141,178 115,141,176 107,137,175 106,134,170 107,134,173 111,142,175 112,138,171 118,139,174 116,138,170 114,137,173 109,139,177
85,132,178 87,131,176 88,131,174 94,130,173 228,198,156 225,182,149 146,151,157 234,191,156 190,162,162 157,152,168 180,161,163 166,156,157 157,155,156 142,147,155 112,140,172 106,141,171 104,137,168 114,141,169 115,142,172 115,142,172 115,142,170 114,143,172 105,138,171 94,131,169 96,135,172 91,132,171 91,132,173 96,135,172 104,139,169 113,145,173 104,139,171 119,146,174 157,166,168 167,173,164 173,177,160 151,162,161 240,218,153 255,222,154 255,204,154 200,184,169 179,173,180 157,165,181 139,155,180 215,184,165 216,192,170 205,184,169 205,182,171 224,187,163 224,188,178 168,162,169 121,149,183 120,145,185 111,139,175 111,138,177 109,136,175 109,134,174 106,137,172 109,139,177 115,141,178 102,137,171 95,132,170 94,133,168 98,135,173 100,134,173
86,133,179 86,133,177 91,131,177 88,133,173 89,137,174 85,133,172 150,167,171 239,193,152 213,177,157 177,156,156 172,160,162 107,141,169 234,195,154 202,171,152 115,140,166 104,139,169 107,142,172 116,140,171 120,143,170 118,142,171 114,141,169 112,141,170 104,137,170 100,137,173 100,139,174 97,136,171 98,137,174 99,138,173 104,139,173 104,142,173 101,139,172 137,157,173 117,141,161 120,143,170 129,151,165 155,170,173 189,190,169 229,213,169 247,216,163 242,203,162 218,186,170 178,168,172 103,135,175 149,154,162 245,209,158 241,199,157 192,176,172 232,194,159 248,213,157 227,191,162 148,151,173 119,145,182 113,141,177 112,138,175 111,139,175 116,139,177 115,143,179 115,140,180 118,141,179 111,139,175 96,137,178 88,133,175 88,128,174 88,131,174
87,134,180 87,134,180 87,135,176 90,133,174 88,133,175 90,131,172 97,135,177 213,198,158 234,197,157 182,159,156 175,155,167 199,167,153 239,196,147 231,184,150 143,153,157 112,141,168 118,143,169 123,146,173 123,146,171 121,146,170 119,144,168 118,143,169 108,141,174 98,137,174 97,139,173 96,138,172 98,138,170 99,136,174 95,137,171 94,135,174 94,135,174 94,136,172 94,136,170 95,137,173 109,143,171 126,149,174 117,145,170 197,193,176 223,207,165 230,208,172 213,189,163 248,210,164 115,142,172 152,152,152 240,198,158 223,191,175 108,142,179 147,168,189 196,180,178 233,191,167 192,173,161 142,153,182 126,147,184 116,142,175 109,137,173 119,145,182 115,141,174 119,142,178 118,139,178 118,141,175 109,140,175 103,137,174 90,131,174 92,133,174
91,135,180 91,135,180 126,155,184 191,196,190 180,180,175 207,190,166 98,131,166 229,198,145 224,183,152 175,156,158 154,148,169 195,165,148 200,185,149 203,187,156 119,143,163 110,141,172 115,142,170 115,143,168 116,144,169 116,144,169 121,146,170 113,142,169 108,141,172 103,138,172 96,134,174 102,136,173 96,138,172 98,137,172 94,138,172 94,136,172 92,133,174 94,135,174 90,131,170 96,137,176 99,138,173 118,143,167 142,169,183 144,159,175 137,148,159 130,148,165 149,158,158 190,185,171 150,169,177 193,186,166 210,190,158 215,184,163 88,137,180 92,133,172 101,138,174 189,167,172 219,186,175 209,183,171 151,160,183 139,155,182 117,143,176 119,145,180 129,144,176 149,156,181 119,145,180 119,142,176 116,144,176 107,140,175 99,137,177 101,138,174
96,137,176 100,138,178 255,240,160 245,208,155 207,173,155 175,156,158 167,152,160 177,155,160 171,153,162 160,152,171 175,152,165 198,167,155 103,143,175 101,136,170 96,137,178 102,140,173 116,143,171 125,151,170 131,151,175 119,143,172 122,145,168 124,147,174 122,147,171 113,145,173 104,142,175 102,140,173 96,137,176 92,135,176 96,137,176 93,136,177 95,137,173 95,137,173 94,136,172 94,136,172 96,138,174 104,142,173 113,145,173 104,142,175 101,140,177 94,138,174 94,135,174 97,139,175 185,188,168 102,140,173 102,136,173 199,187,159 96,138,174 106,137,168 204,187,179 179,165,165 149,159,179 179,169,173 184,174,175 193,175,172 181,171,175 143,156,182 138,151,177 161,159,179 122,145,181 120,141,176 122,145,179 113,144,177 115,141,174 102,138,179
90,133,174 95,137,173 169,182,183 253,212,153 212,175,160 178,156,161 166,152,169 164,151,170 167,153,166 171,154,160 192,161,151 201,170,149 129,152,179 92,137,179 92,135,178 95,140,178 106,141,173 116,145,172 119,146,174 117,144,174 119,146,174 123,148,174 124,149,173 115,144,173 116,145,174 112,143,176 107,141,178 100,137,175 104,141,177 104,139,173 101,138,174 101,139,172 94,138,172 94,137,176 96,138,174 101,140,177 100,139,174 97,138,177 96,137,176 107,145,178 101,140,175 94,138,172 101,139,179 95,136,175 113,142,169 168,168,163 145,161,172 114,142,174 193,189,179 190,165,162 148,156,184 150,158,178 228,186,162 232,191,160 196,171,168 150,156,184 124,147,181 134,152,178 126,149,187 123,146,182 126,145,178 101,139,172 98,137,174 98,137,174
255,250,167 255,244,161 255,233,148 249,218,154 199,173,152 170,156,158 166,152,169 160,151,166 174,160,162 177,155,160 184,166,165 122,146,175 104,143,180 98,137,172 98,139,178 101,143,179 108,142,179 111,144,177 110,143,174 109,144,178 110,145,177 110,143,174 114,147,178 116,145,172 118,147,174 117,144,172 113,144,175 110,143,174 108,143,173 109,144,174 106,144,175 105,145,177 101,140,177 97,138,177 98,139,178 99,140,179 99,140,179 98,139,180 95,138,177 105,145,177 106,146,176 114,148,176 99,141,175 106,141,173 128,148,174 157,169,175 118,150,178 104,144,174 164,176,184 241,199,161 125,145,173 166,163,169 182,165,168 246,199,165 195,167,165 138,149,178 115,141,176 118,146,180 119,145,182 123,144,179 123,145,175 119,145,178 100,138,178 94,137,180
255,250,174 255,239,159 255,228,150 251,219,148 223,184,154 196,173,158 176,159,160 167,155,167 167,153,168 173,154,161 163,148,158 134,147,173 147,150,172 122,146,175 97,141,177 98,139,178 99,140,181 98,139,180 100,143,182 103,145,181 105,144,179 112,144,182 118,150,178 122,151,180 119,152,175 117,149,177 110,145,177 109,144,176 112,145,176 110,143,174 107,145,176 103,142,177 101,143,177 101,143,177 99,141,177 101,142,181 103,144,183 103,144,183 101,144,183 102,144,178 119,153,179 145,172,184 163,180,175 151,167,176 227,212,176 206,193,170 123,146,171 116,148,174 196,187,158 248,220,162 180,162,159 148,164,189 168,164,173 226,195,176 202,176,166 140,149,172 121,144,180 115,143,179 117,143,178 119,142,176 130,146,171 137,149,173 122,146,177 107,145,178
255,237,164 255,232,152 251,213,147 253,211,148 220,179,152 189,165,157 182,166,164 159,154,172 159,151,168 162,150,164 172,155,161 112,144,172 111,144,177 107,140,175 98,139,178 98,140,176 101,143,177 101,143,177 101,142,183 102,144,180 103,145,181 113,148,182 115,149,177 123,152,179 117,149,177 112,145,176 107,145,178 109,144,176 112,145,176 111,144,175 110,145,175 105,145,177 106,144,177 104,144,176 104,143,178 101,145,181 102,144,180 104,146,182 106,145,182 102,144,178 111,146,178 111,149,178 118,151,174 117,148,179 211,205,171 199,188,171 190,185,173 116,149,184 239,225,169 245,214,161 204,174,157 138,154,183 192,178,178 128,146,172 218,188,173 177,165,179 137,155,183 119,142,178 117,140,176 120,141,176 129,145,174 137,149,173 126,145,178 109,143,180
255,229,157 255,221,154 225,183,143 241,191,145 198,171,155 171,159,164 157,153,166 148,151,171 156,153,170 162,153,168 145,150,174 171,154,157 142,154,178 119,148,177 110,143,174 103,142,179 102,143,182 102,143,182 103,145,181 106,144,177 112,150,179 116,149,180 124,151,181 119,151,179 109,147,180 106,143,179 106,145,180 106,145,180 110,145,179 111,144,179 110,144,181 109,143,180 110,144,181 107,144,180 106,146,178 105,145,177 103,145,179 103,145,181 103,145,181 101,142,181 98,139,178 102,143,182 103,144,185 101,143,179 181,186,166 213,200,168 181,178,182 111,146,180 160,162,178 245,209,162 190,167,168 194,182,182 158,161,181 149,160,173 237,211,157 231,191,166 134,150,175 115,143,179 114,140,177 127,143,179 128,146,172 136,149,177 124,146,178 111,144,179
246,215,151 244,208,159 228,188,154 183,165,162 167,160,170 158,153,171 158,153,169 164,159,158 182,167,158 177,160,163 156,148,167 159,151,170 143,149,170 154,153,170 130,146,171 108,146,179 102,144,178 103,145,181 104,146,180 108,147,182 112,150,183 105,144,179 110,149,186 106,148,184 108,147,184 107,146,181 112,150,181 114,149,179 111,146,180 111,146,178 111,146,178 113,147,184 108,146,179 106,145,180 104,146,180 104,146,180 105,144,179 102,144,180 102,143,182 102,143,186 102,143,186 100,143,184 103,144,183 105,147,183 156,169,170 212,200,174 191,182,178 196,185,178 226,199,167 242,204,158 195,173,167 176,167,182 175,165,183 190,177,172 228,192,161 197,177,170 140,151,180 118,141,177 115,141,176 128,146,174 124,146,178 122,146,177 122,146,177 114,145,176
250,221,156 222,189,150 197,177,159 162,158,171 152,153,174 224,195,171 203,171,155 202,171,150 205,181,155 183,165,164 157,148,170 142,149,174 139,150,177 134,150,177 125,149,178 109,147,180 107,146,183 107,146,183 112,150,183 110,150,182 108,147,182 107,145,185 108,150,186 107,146,183 105,147,183 105,147,183 106,148,182 107,146,183 106,148,184 109,146,184 114,148,185 114,149,179 110,149,184 110,150,182 105,147,181 104,146,180 105,144,181 101,144,185 101,144,185 101,144,183 101,144,187 101,144,183 105,147,181 134,157,166 141,156,172 185,183,165 237,211,161 149,156,168 177,165,167 214,186,175 177,168,179 148,150,175 152,153,176 185,170,178 201,179,171 187,173,175 161,162,185 152,155,177 127,147,175 127,144,175 126,145,178 126,146,174 127,147,175 123,145,177
245,216,155 231,197,165 167,155,169 145,148,168 210,173,149 216,175,148 163,156,168 193,169,147 185,164,160 162,150,166 146,149,171 134,150,177 120,148,182 120,149,178 113,148,178 112,150,183 111,150,185 108,147,182 108,148,180 112,151,186 108,150,186 106,148,184 110,149,186 106,147,186 104,148,184 106,148,184 105,147,183 110,149,184 110,149,186 110,149,184 111,150,185 114,148,185 112,152,182 111,151,183 111,150,187 108,147,182 104,145,184 102,145,186 103,146,187 103,146,187 108,149,188 106,145,180 111,153,189 254,241,166 247,228,164 239,215,160 224,192,158 174,167,177 177,165,167 182,165,171 142,151,174 144,152,172 147,153,172 178,169,182 206,183,172 191,172,174 197,175,167 205,179,169 174,166,183 137,150,180 125,146,183 122,143,180 118,139,174 117,140,176
235,203,157 188,166,158 148,151,173 145,151,170 163,154,165 154,150,163 174,166,172 196,174,156 159,152,162 151,149,173 143,149,168 122,146,177 110,149,186 112,150,183 112,150,183 110,149,184 111,151,183 111,151,183 113,151,184 113,152,187 108,150,186 109,151,187 112,151,186 113,152,189 112,151,186 117,150,185 106,148,182 112,152,184 115,153,184 114,152,185 111,150,185 112,151,186 114,152,183 118,153,183 114,152,185 112,150,183 108,146,186 103,148,190 103,148,188 106,148,184 112,151,186 126,157,190 197,200,188 255,234,164 247,224,166 241,204,164 222,189,162 191,173,168 164,160,173 154,153,170 147,150,172 140,149,172 134,148,171 144,150,171 211,201,177 225,196,172 225,183,170 231,189,176 181,170,179 131,151,177 124,145,180 125,144,177 118,141,175 117,140,178
229,196,157 176,160,156 147,150,172 144,152,172 151,154,174 149,152,174 168,156,158 189,164,147 247,220,159 234,214,164 209,201,165 168,163,160 102,148,183 110,148,188 108,147,184 108,150,186 106,148,184 105,146,187 110,148,188 112,151,186 113,152,187 112,151,188 114,153,188 114,153,190 112,151,188 114,153,188 112,151,186 117,156,191 117,157,189 117,157,189 115,155,187 111,150,185 111,150,185 113,152,187 118,153,183 111,150,187 111,152,191 106,148,184 106,147,186 108,150,186 118,156,187 133,163,187 240,236,176 250,227,156 246,210,159 242,211,158 222,188,158 196,177,165 174,164,168 164,162,172 145,148,166 137,146,171 130,147,169 130,146,173 138,152,175 195,174,170 189,175,175 166,166,178 143,156,182 121,144,178 116,142,177 118,146,180 159,155,168 122,141,172
197,177,157 171,161,162 153,148,175 177,166,151 203,182,167 156,154,176 255,236,163 244,220,156 232,202,156 222,200,153 233,212,156 217,190,158 115,148,181 112,151,188 109,151,187 111,150,187 109,150,191 106,147,188 111,150,187 113,155,189 111,153,189 113,152,189 115,154,189 114,153,188 117,156,193 115,154,191 113,152,187 113,155,191 118,158,188 119,157,190 118,156,189 112,151,186 111,150,187 111,150,187 115,153,186 127,156,185 123,151,183 114,154,186 113,150,186 106,150,184 104,147,188 114,152,185 142,169,183 255,241,169 251,228,159 246,223,165 229,194,158 209,179,162 188,167,163 173,160,170 164,157,171 156,154,166 146,147,170 135,144,167 119,143,174 113,141,175 130,154,185 130,154,185 133,157,186 131,149,187 152,150,170 164,160,171 178,165,173 133,150,181
