48,50,35 48,49,37 39,42,34 52,53,45 64,54,55 48,41,41 39,39,39 39,41,36 55,48,48 60,50,49 56,46,45 71,65,56 80,76,39 91,86,33 153,132,33 111,88,30 52,38,13 70,57,23 83,64,29 32,22,26 47,34,31 79,51,49 184,162,142 209,183,158 248,214,182 216,181,145 180,149,100 168,142,88 133,120,72 110,106,44 97,97,13 117,120,40 114,110,23 136,124,54 146,140,45 130,122,28 149,137,41 166,132,60 211,161,99 206,160,105 90,69,56 196,148,90 200,150,90 191,141,81 200,150,90 195,144,79 201,151,89 194,142,82 211,160,103 171,120,63 174,126,70 115,93,73 72,63,74 68,62,69 70,64,71 70,63,77 62,55,67 78,70,87 67,62,78 58,51,65 72,64,81 68,60,77 72,65,77 68,56,70
65,67,52 51,52,42 34,39,33 53,53,48 59,52,50 51,41,42 39,37,35 41,48,43 53,48,47 60,48,50 61,50,47 59,49,53 47,48,27 85,77,27 122,104,33 95,91,56 88,84,49 65,62,68 74,68,75 95,79,94 66,53,63 56,38,37 204,158,99 154,118,89 104,84,77 171,154,157 192,176,163 163,130,91 130,126,64 91,90,38 100,103,39 85,84,30 121,115,38 126,115,30 128,121,33 132,124,30 125,116,19 168,155,64 178,142,82 151,116,80 177,137,83 180,135,73 198,148,88 198,148,88 198,144,85 216,164,102 189,137,75 192,145,84 201,150,93 199,149,89 197,150,89 145,111,77 74,62,64 68,61,73 65,56,69 69,60,75 68,59,74 72,65,77 72,68,81 66,57,72 72,65,75 67,63,74 68,64,75 70,63,75
62,61,52 51,50,41 38,40,40 51,51,48 54,49,46 54,44,45 35,30,32 39,37,35 52,52,47 56,46,47 63,56,56 64,55,49 49,43,38 71,61,37 134,119,40 60,62,47 81,68,87 89,77,89 147,136,133 236,193,158 240,191,155 240,195,151 209,163,104 196,152,101 167,122,74 183,140,82 190,147,91 158,126,69 122,111,47 108,107,42 100,99,47 95,88,18 106,100,25 118,114,36 108,103,32 111,104,16 149,139,45 150,134,51 210,173,81 215,163,101 194,143,78 226,176,116 202,151,84 214,168,102 200,151,86 212,156,91 229,177,115 204,157,94 174,127,77 198,152,93 206,156,94 90,75,66 66,55,64 64,55,66 71,64,78 70,63,75 68,60,79 65,61,74 61,49,61 62,55,65 59,55,64 63,59,72 60,56,65 68,61,71
53,48,45 59,59,54 45,47,42 44,44,41 48,46,44 56,46,45 27,22,24 43,38,37 55,58,48 52,45,43 59,52,52 70,60,59 59,53,48 50,56,43 40,36,30 60,62,59 82,73,88 80,77,106 109,95,110 187,148,116 235,195,161 201,161,125 210,166,124 221,176,132 201,154,104 185,139,84 169,125,72 168,136,81 131,115,71 101,92,45 133,126,67 106,104,34 83,80,25 80,83,23 115,113,25 120,116,40 122,118,31 162,153,56 159,140,45 200,165,72 222,176,110 194,142,80 195,143,81 204,159,111 199,148,93 172,125,62 197,145,85 223,172,117 192,144,101 146,100,61 197,154,98 99,79,70 67,57,61 68,60,68 67,59,76 68,61,71 64,61,76 69,64,80 74,70,83 71,64,76 53,47,54 66,62,73 66,62,73 60,56,67
68,58,57 54,47,45 46,48,43 35,37,34 46,44,42 56,46,45 43,38,35 34,29,31 50,50,45 55,48,46 52,45,45 56,46,45 65,58,56 46,48,45 65,59,66 74,62,76 91,76,107 110,97,107 166,127,84 174,140,120 172,136,114 179,142,116 167,131,102 174,135,103 218,175,140 247,208,178 200,164,142 171,133,83 162,138,85 121,106,68 90,83,44 96,91,36 79,77,28 104,105,37 99,102,40 116,116,42 129,126,45 139,133,42 160,152,50 175,156,45 191,148,74 202,151,84 213,163,103 210,158,96 171,124,63 219,167,105 176,129,68 190,145,83 190,139,84 193,141,79 183,135,79 168,128,94 79,63,61 76,67,80 62,58,67 63,54,67 63,54,67 67,63,76 68,61,73 61,54,68 57,50,62 64,57,69 70,66,77 67,63,74
75,65,66 66,56,57 46,46,43 38,40,37 52,45,45 50,43,41 49,43,38 35,30,29 39,37,35 43,43,38 52,42,43 59,52,52 65,61,55 44,38,45 83,74,96 92,77,97 220,169,112 214,162,100 207,157,95 204,161,105 122,95,88 146,126,119 167,146,144 163,136,129 186,153,142 181,160,145 147,132,112 151,127,76 133,114,57 112,101,37 87,80,37 135,127,64 127,117,39 140,138,50 76,70,4 132,123,36 149,141,62 115,108,22 81,73,0 151,140,39 174,153,54 193,143,71 219,168,103 210,158,98 153,106,54 208,156,94 213,166,103 179,138,77 201,147,88 201,151,91 211,160,105 182,137,93 74,62,64 77,74,78 71,62,75 63,55,63 65,58,68 69,65,78 69,64,80 66,61,77 61,57,68 77,72,88 72,65,79 68,61,73
61,54,54 73,66,66 57,50,50 46,48,45 45,43,41 52,42,41 49,39,40 33,28,27 27,22,21 44,42,40 51,41,42 58,51,49 62,57,54 52,46,41 156,125,88 178,144,110 202,170,124 184,147,94 193,145,87 196,150,95 192,144,88 189,146,90 179,138,91 105,83,77 170,145,126 183,139,86 156,122,61 106,90,32 132,125,64 102,98,38 105,96,49 96,92,34 116,107,51 124,114,63 113,107,32 148,132,49 116,107,31 134,124,44 127,112,22 130,119,18 156,138,38 202,165,73 219,168,101 215,163,101 207,153,92 183,132,75 140,102,54 196,149,86 170,132,68 194,144,84 214,161,104 117,88,53 98,72,60 79,68,75 65,60,76 64,57,69 60,53,63 68,66,78 63,59,72 72,67,85 72,67,83 67,63,76 65,61,72 54,50,61
63,56,56 58,51,51 71,61,62 59,59,56 39,39,36 50,43,41 47,40,40 40,35,34 32,27,26 37,32,34 48,43,42 57,47,46 62,57,54 54,47,45 177,156,131 218,191,157 190,162,122 187,154,106 181,139,87 188,144,91 203,160,104 211,167,114 200,158,106 188,145,85 201,158,100 192,152,98 134,109,50 96,82,26 113,107,41 94,91,24 91,87,27 111,104,45 120,111,51 112,109,44 114,111,56 101,96,23 114,108,33 136,125,52 119,103,29 123,107,22 158,139,44 211,172,88 203,150,82 201,149,87 209,157,95 166,121,59 186,140,74 194,145,80 213,165,107 165,124,63 203,156,95 75,55,25 141,112,81 74,62,64 65,58,68 58,51,61 72,66,87 73,67,88 69,62,76 68,62,83 66,61,79 66,61,77 57,55,67 51,49,59
59,52,52 65,58,58 63,56,56 63,58,57 42,44,41 52,45,45 45,35,36 40,30,31 34,27,30 39,34,36 48,43,42 54,47,45 61,51,50 59,52,50 134,118,103 200,173,139 181,153,113 177,145,101 192,160,116 219,183,136 183,143,89 209,167,102 201,159,94 217,174,114 194,158,98 159,138,82 136,122,52 102,96,30 109,101,47 118,112,46 102,98,36 92,88,26 107,106,41 112,107,34 101,99,37 97,92,51 119,109,42 124,113,40 140,129,44 118,106,26 143,131,33 168,147,48 112,90,27 170,131,74 186,145,86 144,101,52 195,149,90 197,150,87 194,151,91 201,161,107 197,156,109 112,93,68 125,93,59 79,63,48 70,64,71 66,55,62 57,45,61 73,68,95 54,50,72 57,54,69 52,49,64 50,48,60 51,49,61 45,43,53
65,58,61 61,54,57 56,49,52 77,67,71 52,54,51 46,44,42 46,36,37 44,32,34 37,30,33 35,28,28 42,40,38 51,44,44 66,59,59 59,52,50 51,40,35 157,133,107 196,169,135 215,186,153 194,168,129 220,193,150 202,175,132 158,128,72 223,182,121 200,166,103 144,127,62 131,118,55 89,82,39 88,82,36 77,72,21 86,75,40 101,96,23 117,114,49 106,99,40 125,121,63 94,87,48 112,105,46 135,129,54 97,92,19 123,120,39 109,101,11 151,138,36 197,175,67 141,105,54 156,135,94 88,76,37 153,123,77 220,181,120 199,152,91 224,174,112 213,161,99 116,82,48 88,84,95 71,52,38 200,159,112 66,56,55 65,59,66 72,63,74 89,84,102 68,65,82 43,46,53 45,51,54 46,50,54 49,49,59 47,44,61
59,52,55 59,52,55 65,58,61 64,57,60 59,57,58 39,37,35 49,40,36 39,34,33 39,34,33 23,18,17 33,28,27 48,41,41 56,50,45 66,60,53 47,40,40 63,55,63 106,98,106 128,114,96 193,169,143 209,190,165 129,107,87 162,133,100 208,172,121 150,133,66 148,133,70 94,84,33 92,87,48 104,99,44 188,177,113 122,114,60 120,115,31 117,116,49 87,82,31 107,98,38 101,93,41 139,134,81 104,100,38 112,111,46 108,101,44 137,130,42 141,131,39 169,155,58 173,142,80 73,52,48 72,62,52 82,73,42 78,54,17 151,123,83 183,156,93 193,139,80 165,123,81 62,53,22 54,47,18 149,105,75 82,73,56 48,50,35 71,64,78 67,63,72 56,52,63 51,49,59 48,51,60 47,50,57 42,47,46 42,42,52
