255,255,171 255,255,172 255,243,160 255,217,158 202,176,164 178,160,171 170,155,175 171,158,179 184,165,172 197,169,171 166,162,173 123,156,187 103,147,192 96,145,188 97,145,195 102,147,189 110,152,186 117,157,189 115,154,189 112,151,188 113,152,187 113,152,189 117,157,189 117,152,184 121,154,185 118,156,185 116,151,183 114,152,183 111,151,183 110,150,182 106,148,184 106,147,186 102,146,191 93,145,191 95,146,195 97,146,193 98,145,191 98,147,192 96,145,190 105,149,194 107,151,187 111,150,185 101,145,192 108,150,186 140,160,174 154,170,179 123,158,192 106,145,180 179,188,190 255,212,168 117,149,187 186,180,185 191,173,172 255,211,170 199,177,180 143,160,191 121,151,191 123,153,193 127,154,193 131,152,189 131,153,185 117,149,187 102,145,188 96,145,190
255,255,171 255,253,163 255,244,161 255,226,151 232,190,166 206,178,165 183,166,169 174,165,180 174,160,177 185,163,166 153,154,177 141,155,178 154,160,181 112,149,187 100,147,195 100,149,194 99,148,193 99,147,197 106,150,195 109,154,192 107,150,191 117,156,193 123,158,190 124,157,188 120,158,187 118,156,185 112,154,188 111,153,187 113,153,185 112,151,186 111,150,185 103,146,185 105,146,187 104,145,188 97,146,193 99,146,194 104,151,197 102,151,196 96,148,194 103,150,194 127,163,188 152,179,193 178,191,190 154,175,184 240,221,186 217,197,179 126,154,179 125,156,189 216,202,157 255,225,168 168,159,170 162,175,201 174,174,186 239,201,180 207,183,175 147,158,185 125,153,189 120,150,188 126,149,187 125,148,186 137,154,187 140,158,186 124,155,186 110,151,190
255,246,165 255,248,161 255,218,150 255,215,153 223,187,169 193,175,174 181,170,179 161,162,181 169,161,180 169,159,179 160,162,178 140,154,177 112,154,190 101,148,192 103,147,196 99,148,195 103,147,196 100,147,195 103,150,196 106,150,195 112,153,194 119,156,194 122,157,189 125,158,189 117,157,187 115,154,191 110,152,188 110,152,188 110,152,186 113,152,187 110,152,186 112,151,186 107,151,187 106,150,186 103,146,189 103,147,192 99,147,197 100,149,194 103,150,196 97,149,195 104,151,195 108,153,193 117,157,189 112,154,190 222,217,185 198,193,181 176,188,196 119,156,194 255,240,182 255,220,170 192,179,172 160,168,188 197,183,196 130,154,185 229,195,175 191,174,175 140,162,192 120,151,184 126,149,187 128,151,189 134,153,184 141,157,184 125,156,187 109,150,189
255,240,162 255,226,155 244,196,153 249,200,160 195,174,163 175,167,175 162,161,178 153,159,180 168,159,181 168,158,176 151,157,185 179,160,167 136,160,191 119,152,185 108,146,188 105,149,194 102,151,198 103,150,196 106,150,195 108,151,192 115,160,191 120,160,192 124,159,189 124,158,195 112,154,190 109,150,189 111,153,189 112,154,188 111,153,189 111,150,187 109,151,187 109,150,189 109,150,189 109,150,189 109,150,189 104,147,190 103,147,194 100,149,194 100,149,196 99,147,197 102,150,200 102,151,198 100,147,193 106,150,199 217,218,195 228,212,181 178,184,185 118,153,183 172,172,172 253,215,169 197,178,180 206,190,186 158,166,184 180,178,190 255,222,168 247,203,175 138,161,195 117,149,187 120,147,186 130,152,184 135,154,185 135,155,181 129,157,189 110,153,192
255,228,159 255,217,160 238,193,160 187,170,171 173,166,180 160,162,176 168,166,176 192,176,170 194,176,171 186,169,175 164,160,180 160,156,176 146,154,182 161,157,177 131,154,188 110,154,190 104,151,197 104,151,199 110,153,194 113,156,195 116,158,194 107,149,195 109,153,200 107,151,196 112,153,196 108,151,192 116,158,192 115,154,189 112,154,188 117,156,191 111,153,189 115,154,189 109,152,193 106,151,193 101,148,194 102,151,198 103,150,198 102,151,198 102,150,200 102,150,200 103,149,200 103,149,200 103,150,198 110,155,195 177,190,178 222,208,179 199,188,183 210,195,184 240,213,179 254,215,172 200,183,173 173,168,184 183,176,190 209,188,177 228,191,167 200,182,179 145,161,188 127,153,188 125,152,191 129,153,184 131,155,186 129,156,186 126,157,188 122,155,188
255,228,163 232,197,159 200,179,166 162,161,176 156,166,186 250,210,158 207,181,169 232,193,163 216,186,169 182,168,173 163,159,181 141,157,184 139,158,189 133,157,186 126,157,188 113,151,191 108,153,195 110,155,193 113,154,195 113,154,193 110,153,196 108,152,197 112,156,203 104,153,200 105,152,198 103,152,199 105,152,200 108,152,199 107,151,198 111,152,195 116,158,194 117,159,193 115,157,193 109,152,193 106,150,195 104,153,200 101,152,201 103,152,199 103,152,199 100,151,200 101,152,201 103,152,199 106,154,195 157,174,180 150,167,169 206,200,175 255,224,171 163,165,181 192,175,167 226,194,180 183,179,192 158,164,185 160,161,184 194,182,184 219,193,181 199,182,183 167,169,185 164,163,180 128,155,185 128,154,187 135,153,189 135,154,187 133,154,189 132,153,190
255,225,169 225,196,172 163,162,179 162,160,184 213,178,165 206,179,172 166,163,180 193,172,157 180,167,175 162,156,177 144,153,178 136,158,190 120,154,193 119,156,192 114,154,186 116,158,194 111,154,193 114,158,194 115,156,195 116,157,196 112,157,199 113,155,201 112,156,205 108,155,201 113,156,199 113,156,197 105,152,198 110,154,199 113,156,199 114,157,198 114,157,196 116,158,194 115,159,195 116,158,194 116,158,194 110,155,195 103,152,199 103,154,203 105,154,201 108,155,201 112,157,199 107,155,196 121,161,193 255,255,170 255,243,170 255,223,168 234,200,170 190,182,188 183,176,186 170,167,182 151,163,187 151,163,187 158,164,183 185,173,187 224,195,175 207,184,181 232,195,171 224,188,170 183,174,189 134,153,184 131,154,190 129,152,190 121,144,182 121,146,186
251,217,174 185,174,169 154,159,185 166,163,180 170,162,181 162,161,178 197,186,181 196,178,157 168,160,177 163,159,181 146,154,182 125,156,191 109,154,196 115,156,195 114,157,196 108,151,194 113,156,195 114,157,196 117,159,195 115,161,196 114,159,201 114,159,199 116,159,200 115,159,204 115,158,197 121,160,195 110,155,197 122,163,202 117,159,195 117,159,193 113,157,193 114,157,198 118,160,196 122,164,198 119,161,197 117,159,195 110,155,197 107,154,200 107,156,203 113,158,200 118,160,194 129,167,198 221,224,200 255,252,172 255,234,172 253,217,170 235,198,172 198,182,178 171,168,183 161,164,182 151,159,179 145,157,181 140,158,184 149,158,181 244,220,185 245,208,182 239,194,171 232,194,175 179,170,183 136,158,190 129,157,191 125,152,191 122,150,184 119,144,184
229,196,169 182,168,173 154,160,181 151,158,181 156,159,177 153,159,180 190,174,168 223,194,170 255,240,170 239,222,171 248,236,199 175,179,192 105,157,201 108,155,201 105,154,199 108,155,201 104,153,200 108,155,201 113,158,198 118,160,194 117,160,199 116,159,198 122,164,200 115,159,204 116,160,205 117,160,199 117,160,199 119,161,197 122,161,196 120,162,196 117,161,197 113,155,201 117,159,193 116,160,194 119,161,195 122,162,194 116,159,198 110,157,201 112,156,203 112,156,201 124,166,200 139,174,195 255,255,188 255,248,171 255,230,173 254,223,172 235,201,171 208,187,176 180,169,176 171,167,178 154,155,176 145,156,183 139,155,184 132,154,184 152,167,185 194,177,178 182,175,187 167,168,189 138,160,190 123,154,187 128,156,192 123,153,191 177,176,193 130,151,188
202,181,177 173,166,178 160,158,168 207,194,160 191,181,180 163,163,173 255,251,166 255,229,169 241,211,165 238,214,161 250,222,164 226,197,175 112,157,199 115,158,201 106,155,200 114,156,202 109,158,203 109,158,205 111,159,200 122,164,200 119,160,201 117,160,201 117,161,197 119,161,197 120,161,200 117,160,201 117,160,199 120,162,198 124,166,200 122,166,200 120,164,198 114,159,197 116,159,200 117,160,201 122,161,196 130,166,193 126,164,195 122,161,196 119,161,195 110,155,197 110,154,203 120,164,198 155,182,196 255,255,176 255,245,168 255,234,171 243,208,170 221,192,170 200,180,173 182,171,180 175,170,186 164,162,182 149,156,181 138,154,183 126,149,187 121,146,186 130,161,196 134,162,198 141,168,198 137,154,185 171,167,180 176,169,181 169,170,191 138,156,192
176,169,181 160,162,178 246,219,172 255,230,166 255,217,170 249,208,161 251,215,164 246,210,161 231,204,161 243,217,165 234,207,162 219,190,168 116,159,198 116,159,202 116,158,204 113,160,206 112,159,207 114,161,207 122,163,204 123,165,201 115,159,204 115,159,206 113,160,204 120,165,203 117,162,204 120,163,206 123,165,201 123,164,203 126,169,200 124,167,198 122,166,200 122,164,200 119,160,199 123,165,201 128,166,199 129,164,196 137,166,193 135,164,191 131,165,193 129,164,194 136,171,194 196,205,188 228,222,186 255,251,174 255,231,169 255,234,171 255,213,173 231,196,171 201,181,172 177,165,177 161,160,175 151,157,178 158,156,180 144,154,174 136,151,185 128,151,189 119,149,187 121,148,187 137,163,198 171,171,183 177,172,188 145,161,188 137,158,193 149,167,193
