30,23,23 35,28,28 41,42,34 55,58,48 46,52,41 27,30,22 36,38,35 21,24,16 31,34,24 23,26,16 28,24,18 28,22,17 43,43,40 47,45,43 47,45,41 42,41,34 53,54,44 50,44,51 82,67,87 215,169,128 219,177,137 255,234,214 233,201,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 245,210,183 255,239,221 204,183,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 25,33,21 22,28,15 33,42,23 43,46,36 50,53,45 58,61,53 29,33,18 24,27,17 57,60,48 66,69,57 50,59,42 70,76,65 39,39,39 32,34,29 35,37,32 41,43,40 35,37,32 70,76,63 31,30,21 35,37,34 38,38,35 41,43,40 44,49,45 49,51,48
34,27,25 40,38,36 44,49,45 65,68,58 45,48,40 30,32,27 35,43,33 37,40,30 30,33,25 23,24,16 27,26,19 26,21,18 37,37,34 29,29,26 42,40,41 41,39,37 53,51,49 56,54,52 89,73,67 221,175,134 174,135,92 236,205,186 236,201,186 222,203,191 189,169,160 255,228,221 219,190,184 204,192,192 229,204,185 115,98,90 180,154,140 226,192,174 255,210,189 255,237,216 165,147,142 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 41,44,32 26,32,21 37,40,28 54,61,45 38,39,29 38,46,34 26,27,17 46,49,41 72,78,65 63,69,56 42,45,35 68,67,56 42,47,43 37,39,36 29,31,28 39,42,34 36,39,31 39,35,25 50,54,37 30,32,27 35,37,32 30,32,29 40,45,41 44,46,43
30,25,22 40,35,32 41,43,38 62,65,55 45,45,40 29,32,22 39,44,38 27,35,21 41,42,30 27,30,20 30,26,20 38,27,22 33,33,30 38,38,33 54,46,54 51,43,49 54,46,54 66,57,72 65,48,40 244,197,147 175,135,99 201,170,149 241,207,185 224,204,186 198,171,164 255,234,220 216,193,178 234,217,218 57,44,54 52,49,64 112,94,91 76,70,93 245,209,189 255,221,201 180,159,155 242,196,168 181,154,136 239,207,191 71,53,64 237,182,139 97,86,67 27,31,16 25,28,16 28,32,17 30,36,25 35,34,23 31,35,20 55,56,46 58,59,49 63,67,52 44,43,34 49,42,24 38,37,26 36,36,31 29,32,24 32,34,31 34,35,25 28,31,21 34,35,23 34,37,29 29,32,24 34,34,31 35,40,36 42,47,43
36,26,27 37,33,27 37,43,34 64,65,55 50,52,47 33,33,28 30,33,23 29,36,20 32,38,27 31,32,20 26,21,18 57,51,46 40,40,37 49,42,54 61,52,63 41,33,39 45,37,45 66,59,87 181,141,116 212,163,114 176,138,103 206,176,150 198,160,139 213,186,179 211,190,179 228,206,188 214,186,173 234,220,220 75,62,72 176,157,159 244,213,194 191,166,149 232,201,182 255,228,209 203,181,175 246,200,170 176,151,132 233,198,183 67,54,64 204,151,110 215,187,160 28,31,21 28,34,23 28,31,19 23,26,16 45,45,29 44,44,30 53,54,44 47,48,38 66,78,60 48,49,39 36,37,25 28,34,23 38,40,37 37,37,32 42,45,37 34,37,29 28,24,18 35,38,30 33,34,24 27,30,20 32,34,29 32,32,29 49,51,48
31,21,25 37,27,31 43,46,36 50,53,43 41,43,38 32,34,29 31,33,28 29,36,18 40,49,30 27,30,20 41,31,21 44,42,40 47,47,44 61,49,65 57,45,57 37,35,36 50,41,52 60,57,86 202,158,120 226,176,130 157,130,98 212,179,154 216,172,146 214,187,169 178,152,140 210,183,167 200,175,158 218,200,197 54,43,52 64,50,76 218,188,171 182,161,150 231,202,182 235,205,190 186,163,160 218,180,159 159,137,119 209,184,165 73,63,67 113,98,89 144,110,80 34,35,25 39,48,31 31,30,19 24,27,17 36,40,25 34,34,20 50,53,45 52,53,43 61,73,55 43,46,34 34,30,20 32,31,22 37,37,32 38,38,33 32,34,29 42,36,27 39,40,28 38,37,26 27,28,20 30,34,19 37,39,34 34,34,31 38,40,37
35,25,26 33,32,25 38,41,33 37,43,30 32,35,27 34,34,29 36,41,37 27,36,19 36,43,25 34,34,18 138,99,67 45,43,41 45,43,41 56,44,58 53,42,49 43,36,39 65,61,81 63,61,81 241,197,159 209,167,127 87,66,62 216,186,158 223,186,162 203,169,149 154,128,114 195,168,152 192,164,151 216,199,191 220,196,172 64,60,80 80,69,92 70,60,80 211,177,159 197,166,156 204,173,161 223,182,155 225,186,158 183,155,146 121,97,91 183,152,133 218,176,113 43,52,35 28,34,21 32,33,21 46,50,35 30,31,19 39,38,27 36,37,27 47,46,35 56,62,49 55,64,47 29,36,18 36,38,21 32,35,25 28,36,26 44,46,41 34,35,23 39,38,27 39,35,27 31,32,22 24,28,13 26,32,23 31,33,30 38,40,37
29,19,20 34,34,29 32,38,25 37,38,28 35,38,28 32,35,27 43,45,40 23,30,14 48,57,38 39,38,29 126,94,62 47,42,41 39,32,42 60,48,60 55,48,51 43,32,39 70,57,78 111,94,97 204,157,107 197,155,117 93,70,59 224,184,161 209,172,146 233,197,175 142,116,106 190,160,143 155,133,113 187,167,160 244,218,197 192,167,148 164,143,128 156,133,120 204,170,150 223,182,166 219,189,163 192,147,114 230,188,164 85,69,86 106,97,108 176,139,124 234,191,144 18,23,17 24,27,17 27,28,20 30,37,21 32,35,23 34,41,25 41,41,27 28,35,17 43,50,34 56,62,51 37,38,26 35,38,28 24,23,14 32,38,27 34,36,31 50,51,39 28,34,23 34,30,22 40,39,30 28,32,17 28,31,19 32,34,29 39,41,38
28,18,22 26,26,23 33,39,28 30,33,23 29,32,22 36,38,33 44,43,34 26,28,11 36,45,28 138,97,66 39,27,27 42,40,38 49,40,51 61,49,61 61,50,57 60,50,51 59,49,69 187,152,114 246,202,151 205,162,129 143,117,94 226,185,156 215,179,150 220,186,166 155,129,119 183,151,137 169,143,120 178,159,147 228,202,181 225,195,180 161,135,123 202,172,157 173,150,135 222,181,163 227,190,166 224,172,140 248,197,160 109,98,83 207,181,160 141,111,110 226,182,131 30,32,27 28,34,21 40,41,31 34,36,21 59,68,51 32,41,22 36,38,23 37,39,24 41,47,34 51,54,44 33,35,20 33,32,23 33,34,26 34,33,26 36,37,29 36,39,27 34,38,23 31,34,22 30,33,21 50,57,41 36,37,25 37,39,34 33,38,32
28,23,22 32,30,26 50,53,41 24,27,17 24,25,17 35,37,37 38,39,29 39,42,30 30,37,21 58,44,26 45,45,40 44,42,40 43,36,36 33,32,25 37,30,28 37,28,24 81,67,93 194,158,127 223,185,150 197,159,124 174,140,118 227,183,155 211,175,146 220,180,155 182,149,124 184,158,137 189,158,139 170,147,134 193,168,149 226,201,184 183,153,138 238,203,178 196,165,144 243,198,175 210,176,156 228,178,145 232,183,147 127,115,105 230,192,171 124,102,105 236,194,156 46,42,34 20,24,9 39,45,32 46,52,39 30,34,19 29,32,20 32,33,21 42,46,31 38,37,26 56,59,47 38,38,24 33,29,19 27,26,17 33,32,23 27,27,22 38,40,25 32,32,18 37,33,25 28,32,17 24,25,15 28,31,19 36,37,29 31,34,24
25,23,21 33,31,27 25,29,14 39,42,30 33,39,26 35,37,34 34,35,25 37,36,25 50,36,20 34,29,28 50,50,45 45,43,41 38,31,31 31,30,23 31,24,22 43,34,30 79,66,85 186,151,113 187,149,114 206,163,130 200,167,142 222,178,152 197,163,133 220,180,155 226,185,156 174,148,127 197,166,147 174,150,142 230,205,186 197,166,156 228,201,183 208,167,151 213,170,151 210,171,157 235,197,178 210,163,140 219,165,127 109,94,85 183,155,142 103,85,82 223,182,135 65,49,32 37,41,26 25,31,18 30,36,23 32,35,25 25,28,16 38,40,25 31,34,22 33,32,21 58,61,49 33,34,22 34,35,25 27,26,17 27,28,16 29,29,24 37,39,24 38,40,25 39,38,27 33,40,24 30,31,19 32,33,23 32,35,23 38,41,31
25,23,21 34,32,30 37,44,28 29,36,18 41,47,34 38,41,33 32,33,21 44,46,31 136,101,76 31,29,30 47,52,46 39,47,37 30,25,24 30,23,23 30,23,21 40,32,38 65,46,60 183,145,110 214,169,125 199,160,119 208,173,146 209,173,140 168,151,141 195,156,124 246,206,172 178,148,131 171,135,117 173,147,133 255,223,207 217,186,167 238,205,178 208,172,152 224,176,147 174,143,131 255,241,216 188,151,136 205,153,121 108,89,66 174,144,127 90,70,80 249,204,158 157,124,97 20,27,11 27,28,18 36,37,25 35,38,26 28,31,21 43,45,30 39,35,25 29,36,20 46,49,37 38,40,25 31,32,20 38,32,27 25,26,16 32,33,25 35,31,23 37,38,28 29,30,20 42,45,33 23,30,14 44,51,33 37,41,26 37,38,28
27,20,23 36,37,25 32,34,19 43,49,36 35,38,30 48,52,35 37,41,26 33,34,22 25,25,22 30,30,27 53,53,48 41,43,43 35,28,26 30,30,27 34,34,31 50,41,56 95,76,64 195,156,126 211,171,135 173,139,107 215,180,155 201,168,141 106,90,77 97,81,94 253,201,169 205,163,139 160,130,104 166,144,126 255,226,206 255,229,210 188,170,151 172,145,129 175,149,135 154,138,123 255,236,213 163,138,121 149,112,86 175,132,97 130,114,99 174,143,133 243,185,132 211,161,119 27,30,18 28,27,18 27,30,20 35,38,28 36,39,29 34,33,22 27,30,20 36,37,27 40,36,28 42,42,28 30,26,18 37,36,27 31,30,21 27,26,19 37,33,27 36,37,29 36,37,27 50,53,41 35,38,28 31,34,22 28,31,21 44,45,33
21,19,17 33,42,25 42,46,29 44,49,29 37,39,34 39,47,24 36,39,17 30,33,21 27,29,26 34,34,34 47,47,44 36,38,35 39,29,30 25,27,24 30,30,30 68,57,82 120,101,78 190,152,117 216,175,130 184,149,113 219,178,151 198,160,139 198,163,136 179,143,114 229,186,151 199,157,133 186,150,128 198,163,148 202,165,141 234,198,176 160,138,120 137,116,103 143,123,105 184,159,142 255,221,194 143,119,111 161,125,96 145,105,71 135,116,100 194,158,138 255,202,152 223,170,115 30,33,23 34,38,23 33,34,24 30,34,19 43,50,34 33,35,20 27,28,18 32,35,23 41,40,29 34,40,27 37,33,27 34,30,20 33,32,23 28,27,20 36,31,28 37,36,27 42,38,30 40,41,29 44,47,35 35,43,29 28,31,19 34,38,23
19,17,13 29,31,28 38,46,32 42,46,31 34,37,29 69,77,52 35,42,24 32,33,23 25,27,24 38,40,37 37,40,32 42,44,41 39,39,36 33,33,30 36,36,31 62,55,85 129,103,80 204,164,128 202,157,113 184,146,109 218,173,152 197,157,132 199,163,132 221,186,161 228,182,152 210,170,147 194,158,138 199,165,145 184,158,137 203,174,154 154,131,118 123,106,96 132,121,106 191,157,135 247,206,179 163,143,134 156,121,96 182,127,86 142,116,93 183,141,117 205,155,111 232,180,120 33,34,22 36,37,25 33,34,24 31,34,22 40,42,27 31,32,22 33,34,24 44,46,31 29,36,20 39,43,28 40,36,26 28,27,20 31,30,23 28,27,20 38,32,25 113,89,67 185,143,105 43,37,28 33,40,24 36,39,27 37,41,26 35,39,24
22,23,15 37,37,34 49,58,41 38,40,23 35,38,26 42,50,29 49,56,38 26,24,20 36,36,33 34,36,33 40,40,37 48,48,45 41,41,36 34,39,35 36,41,35 61,55,78 136,108,81 205,160,125 193,149,107 181,146,110 207,162,139 203,158,135 155,129,106 185,161,139 166,129,105 238,190,163 187,156,137 193,157,135 165,144,131 181,151,134 159,132,116 147,128,114 129,113,100 188,162,141 241,206,179 206,178,169 181,137,99 211,143,100 141,117,93 175,131,105 159,124,97 245,196,145 52,43,35 32,35,23 34,37,25 37,39,24 37,38,26 36,37,25 36,37,25 38,39,29 38,42,27 36,39,27 35,34,27 32,31,24 33,32,25 32,31,24 33,32,23 192,141,102 145,104,77 64,54,42 35,38,26 37,41,26 36,40,25 35,39,24
18,19,11 38,38,35 31,31,26 36,39,29 37,44,28 55,63,42 40,46,33 26,22,14 20,18,16 30,30,27 47,47,42 32,27,26 41,41,38 37,39,36 34,32,30 81,74,102 146,117,95 214,173,144 172,133,103 194,158,129 221,174,142 241,192,154 246,204,180 182,153,129 203,162,133 229,185,157 203,164,136 183,149,127 168,152,139 160,133,117 169,144,125 130,113,105 133,114,102 164,144,126 224,189,162 165,144,129 181,139,115 203,147,100 102,81,66 177,134,101 145,120,119 227,183,145 128,95,68 38,40,25 34,37,25 40,47,29 36,38,23 43,50,34 55,57,42 36,39,27 43,46,34 36,39,27 36,37,27 34,33,24 34,33,24 34,33,26 47,36,21 165,128,88 154,116,79 214,166,112 44,45,35 38,42,27 42,46,31 39,43,28
44,40,30 22,22,19 38,38,35 29,31,26 46,52,39 68,71,47 42,45,33 24,22,20 28,26,24 39,39,36 51,54,46 59,47,35 34,39,33 36,38,35 36,34,42 63,51,81 153,124,102 183,145,110 189,145,119 181,144,118 219,175,145 240,192,163 65,49,34 111,89,97 255,211,181 229,185,157 210,169,142 175,150,133 188,165,150 189,160,138 185,163,143 134,119,108 129,110,96 161,141,121 210,185,155 155,131,109 186,148,127 153,108,75 81,62,46 155,112,79 108,86,89 210,170,136 199,152,100 42,46,31 34,38,21 46,53,37 37,41,26 39,41,26 44,46,29 33,34,22 41,45,30 46,47,35 38,37,30 37,36,27 35,34,25 35,34,25 52,38,20 126,95,56 175,132,83 169,131,85 135,103,71 42,46,31 37,41,26 38,42,27
94,91,38 83,76,37 38,38,35 43,46,36 23,29,18 34,40,27 26,26,23 25,23,19 24,17,17 24,24,21 57,52,38 122,105,79 32,34,31 36,36,33 55,48,60 80,66,71 154,121,94 186,142,116 134,104,78 161,127,105 222,187,162 209,169,144 87,68,84 155,120,105 203,161,139 226,181,158 223,176,144 180,150,133 183,156,140 204,173,154 182,157,138 165,139,125 114,95,79 139,119,101 200,174,149 211,173,154 160,134,111 146,114,82 90,74,59 129,104,87 182,143,115 163,138,121 213,186,168 46,47,35 44,50,37 48,50,35 51,48,35 44,48,31 57,59,42 44,46,29 39,43,28 49,55,42 42,38,32 38,37,28 39,38,29 38,37,28 92,70,50 74,64,52 189,145,103 131,102,67 188,143,95 47,40,24 34,36,31 41,43,28
86,85,33 93,85,35 78,71,53 113,113,70 55,52,37 57,61,46 39,42,20 32,35,25 23,18,20 27,25,26 88,70,40 132,116,83 35,37,32 32,37,31 66,57,72 123,105,84 154,117,91 171,135,106 170,126,96 160,120,95 230,194,174 219,177,155 214,169,146 214,170,142 195,153,131 206,161,138 212,169,136 167,131,111 165,141,119 205,179,158 164,137,119 180,153,135 113,97,82 142,123,107 162,140,122 229,184,161 157,137,117 160,124,95 93,84,69 115,96,73 212,157,105 190,165,137 95,74,74 55,39,37 44,47,35 44,47,37 68,59,40 53,57,40 50,52,35 48,50,33 39,43,28 38,42,27 42,38,28 40,39,30 40,39,30 38,37,28 37,36,27 40,41,31 74,66,53 92,71,48 173,129,87 106,86,68 51,51,46 46,49,37
92,88,40 118,112,48 101,103,48 47,50,19 72,77,30 94,93,37 48,49,28 32,35,15 25,20,19 39,30,15 28,30,27 29,32,24 28,30,27 30,33,25 66,53,72 94,72,64 186,162,138 167,130,90 131,96,69 63,41,21 71,56,34 220,175,154 213,168,145 214,170,140 214,170,144 218,173,140 237,190,158 191,147,121 176,147,116 205,174,151 144,119,102 190,159,136 130,113,103 169,145,123 172,147,130 233,184,164 144,129,120 127,93,71 117,89,60 33,25,12 69,51,46 110,99,84 85,69,63 68,56,61 44,47,35 43,49,38 70,68,48 68,66,48 55,57,40 50,52,35 43,50,32 44,48,33 45,46,36 39,38,29 40,39,32 39,38,29 40,39,30 39,38,29 48,48,45 92,81,64 130,104,79 123,94,70 51,53,38 45,48,40
128,122,56 88,92,38 106,83,41 39,37,35 70,76,63 39,41,26 71,68,24 49,44,32 50,47,32 29,23,16 32,32,29 37,38,30 34,36,33 41,42,30 72,62,91 58,46,58 107,76,64 102,77,74 94,78,76 142,111,88 78,60,57 215,174,154 215,171,145 215,171,143 201,157,129 213,173,139 219,175,147 200,155,120 162,146,129 165,144,133 172,143,123 176,140,118 127,113,97 162,136,113 204,174,146 204,159,138 129,111,110 132,102,76 97,84,61 67,54,62 90,56,36 84,77,91 211,166,118 196,157,114 47,48,36 111,86,56 58,51,33 57,54,41 58,60,43 52,54,37 50,54,37 51,55,38 50,51,39 39,40,30 41,40,33 40,39,30 40,39,30 40,39,30 41,42,34 46,42,36 47,47,33 149,107,83 60,60,44 47,48,38
95,96,46 93,91,29 90,75,28 87,63,41 42,40,38 47,47,42 52,53,41 68,60,24 51,47,26 34,30,20 38,36,37 29,32,24 31,33,33 40,45,41 71,60,87 98,76,68 133,112,112 87,73,86 89,67,70 133,114,91 200,172,161 212,169,150 211,169,145 219,175,149 191,147,119 195,155,121 229,194,167 201,161,136 168,152,148 172,156,141 197,166,145 164,130,108 181,150,131 167,136,115 201,162,132 189,158,139 157,141,135 115,99,84 111,82,58 84,69,49 117,82,57 146,125,114 211,160,107 208,166,126 51,53,36 151,122,87 56,53,40 52,54,39 50,52,35 54,56,39 52,56,39 57,61,34 56,56,40 40,41,29 58,35,0 70,48,14 39,40,30 38,39,29 44,45,37 46,45,50 46,44,40 177,137,101 86,68,47 55,55,39
78,74,26 80,76,30 85,76,31 72,53,28 25,27,22 38,38,38 85,88,39 51,50,23 70,56,31 87,83,46 32,34,31 31,32,20 37,37,34 53,60,53 65,54,79 108,90,85 201,162,130 195,154,125 191,150,119 188,155,130 218,187,166 209,178,157 219,178,158 226,183,164 204,159,136 203,159,129 219,184,159 196,159,133 147,133,135 210,187,172 175,144,123 159,132,114 190,149,122 182,141,114 190,161,139 188,162,141 128,116,106 122,106,91 110,89,64 53,38,18 132,103,79 179,157,149 213,170,121 212,172,136 52,53,34 82,75,44 54,56,41 52,54,39 60,64,47 57,61,44 54,56,41 58,60,45 60,65,45 40,42,25 89,66,24 115,69,1 39,38,27 40,41,33 71,53,34 44,46,41 63,49,24 93,76,50 112,68,1 60,63,43
101,93,43 85,84,32 77,74,30 88,76,35 32,33,23 39,42,32 75,78,47 92,89,47 58,52,27 75,72,28 91,90,36 33,35,18 43,43,40 58,57,46 64,50,74 119,98,83 201,165,132 181,142,112 184,149,122 161,131,105 217,186,165 225,203,185 218,188,171 217,184,157 206,162,136 210,164,134 233,194,166 157,124,99 125,109,107 191,170,155 205,174,155 194,168,145 167,126,97 184,143,114 187,159,132 177,155,135 159,143,130 137,125,115 108,92,77 83,67,54 119,104,93 146,127,113 217,173,135 218,176,134 96,79,51 78,78,37 54,56,41 58,60,43 58,62,45 59,63,46 53,60,42 64,67,45 60,65,45 43,45,28 44,43,32 130,86,8 115,85,29 47,45,27 71,49,13 39,42,34 95,69,19 36,42,33 57,35,1 66,67,48
117,115,55 93,90,35 94,91,36 84,82,35 79,63,30 38,39,18 78,78,48 100,99,43 43,41,8 68,63,31 47,44,20 68,67,31 41,46,40 67,58,43 96,80,93 140,119,104 186,152,122 174,141,114 186,151,124 156,130,105 186,157,137 222,196,175 231,199,183 211,177,157 213,167,139 214,169,136 223,180,147 166,131,106 108,96,101 162,141,126 186,157,137 181,144,118 118,103,94 102,87,76 204,168,137 194,170,148 181,159,153 135,119,113 103,87,70 92,77,57 126,115,110 166,148,129 227,183,145 210,172,126 150,128,94 62,61,34 59,61,46 59,61,46 59,63,48 64,67,47 98,99,51 66,71,51 67,71,54 41,40,29 53,44,15 99,64,0 119,75,8 102,80,13 71,62,31 77,55,19 112,77,12 43,45,30 74,54,6 100,74,35
61,66,23 71,60,27 106,106,47 66,61,29 45,39,16 40,35,5 75,73,40 77,78,30 38,35,9 58,50,26 47,45,16 23,26,6 44,54,51 109,90,76 108,85,82 176,151,132 189,159,133 170,139,116 180,141,113 133,112,87 158,128,111 216,189,173 237,205,191 213,182,159 195,156,128 198,158,133 221,176,143 153,117,95 147,134,144 153,134,118 169,147,129 182,151,130 157,137,117 121,103,98 178,145,118 196,162,144 149,134,123 107,94,89 107,91,78 59,43,37 110,96,96 158,142,127 232,189,156 191,150,103 188,149,106 58,60,43 64,64,34 95,95,36 78,71,30 70,71,52 105,104,37 68,69,46 58,62,45 42,48,35 98,57,0 38,34,17 130,83,4 116,88,9 49,50,27 81,55,5 60,46,21 41,42,32 56,47,20 112,85,22
