62,71,52 96,89,28 122,109,57 66,69,47 73,70,44 57,54,28 82,78,41 90,83,44 69,68,43 118,111,50 119,121,66 58,63,31 96,92,57 143,135,52 103,93,22 149,149,34 112,110,48 119,117,47 126,121,50 149,138,33 112,104,25 102,99,18 83,82,44 108,99,39 134,122,13 97,88,30 105,94,48 130,118,22 119,104,41 138,125,36 132,122,32 127,116,29 77,70,13 142,137,55 97,86,24 86,73,83 112,89,76 156,112,84 184,135,99 172,126,98 240,191,151 219,169,123 168,122,85 142,130,48 123,111,43 131,115,32 131,121,29 115,109,18 102,94,15 126,113,20 139,127,47 138,124,54 150,145,47 153,143,49 113,106,38 112,98,44 107,102,51 102,97,17 92,82,11 134,119,56 120,108,40 156,134,56 206,162,109 147,111,53
70,64,39 124,115,41 115,116,50 50,57,41 55,58,36 113,113,52 141,133,70 113,110,43 99,99,54 90,85,34 89,86,62 138,130,47 153,150,38 82,81,16 102,102,59 133,133,59 106,108,66 110,112,41 100,92,56 122,117,19 104,98,34 118,113,62 104,95,10 127,113,27 159,141,41 127,114,23 114,103,16 134,123,18 137,124,35 136,125,38 107,102,33 121,108,17 100,89,14 102,98,22 81,65,48 145,120,103 147,103,75 164,118,88 189,144,109 191,147,117 189,147,125 189,143,113 190,144,107 87,84,42 92,87,36 108,97,51 132,113,31 100,94,28 95,88,49 115,107,24 113,110,18 103,93,22 115,107,55 134,119,42 109,103,55 114,98,26 118,106,51 110,99,35 137,123,65 119,106,56 131,112,55 150,123,60 161,137,82 201,161,107
167,155,28 170,158,47 81,73,10 93,89,52 142,137,55 105,96,38 129,115,57 123,121,47 119,117,55 143,137,42 161,156,45 131,129,28 154,142,44 89,94,18 98,98,26 81,81,18 112,114,32 141,141,30 164,162,43 64,73,27 130,122,32 135,130,50 132,121,46 123,108,16 147,130,21 125,117,25 98,87,14 122,113,16 123,108,29 113,97,23 125,109,24 100,92,13 100,90,21 120,115,44 130,107,104 239,183,145 174,120,82 186,133,92 198,148,106 196,155,124 199,158,127 195,154,123 201,157,119 95,94,40 156,133,34 87,80,41 103,95,32 100,91,33 113,99,45 119,105,49 122,107,58 100,86,41 116,97,44 138,112,60 144,118,68 137,111,59 127,106,50 138,115,57 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 185,142,97
138,126,15 146,135,19 136,125,22 113,106,34 115,113,53 133,122,58 119,107,48 187,159,49 148,137,23 102,95,25 104,96,13 150,142,50 150,143,34 118,114,9 87,85,15 153,146,49 65,65,22 157,151,47 118,114,36 96,90,42 155,145,24 105,95,28 125,115,21 123,107,22 124,107,29 102,92,14 82,69,6 103,92,17 111,99,31 103,92,17 115,100,19 100,93,21 86,83,30 116,112,52 188,152,130 255,202,157 255,246,198 255,245,200 205,156,116 199,156,123 204,161,128 196,156,120 205,166,127 118,102,44 130,110,22 115,105,34 118,107,34 114,98,44 116,101,50 143,128,51 131,99,53 143,114,65 166,128,78 162,120,82 178,139,100 161,126,90 166,128,78 152,116,67 160,127,75 207,164,117 182,141,94 175,134,87 178,135,88 193,151,99
156,149,40 148,137,34 173,158,37 149,136,36 61,60,33 140,128,62 124,115,30 141,122,9 172,159,41 157,145,49 142,131,17 133,126,29 122,113,16 128,125,31 144,140,35 101,91,20 125,126,37 145,131,18 70,67,23 101,89,32 142,130,21 103,91,21 167,158,71 120,106,20 152,134,43 101,93,12 103,93,15 90,81,5 130,113,35 104,95,21 97,85,19 103,98,18 100,95,22 117,106,87 166,136,121 237,183,147 255,247,201 159,103,65 255,207,167 203,157,127 211,168,133 194,150,120 196,151,116 105,89,31 122,105,29 124,110,15 115,101,33 129,106,64 124,108,50 111,90,34 158,121,77 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,101 192,148,95 196,153,106 201,159,107 206,163,116 206,160,105
141,128,37 173,160,58 129,123,30 142,137,68 65,62,18 128,113,52 138,132,30 145,133,35 169,155,31 163,150,48 135,122,22 160,149,35 115,102,11 116,108,18 116,110,33 129,125,20 152,144,54 138,125,25 66,59,18 100,94,1 112,104,12 106,94,14 127,112,33 112,102,10 140,129,28 109,95,11 88,72,18 114,104,14 105,89,31 97,82,19 105,93,15 101,89,21 111,102,26 62,49,59 119,99,90 189,144,121 229,169,130 152,97,68 255,236,191 200,154,113 193,150,115 199,159,125 171,136,100 85,66,50 84,69,58 88,72,57 101,80,65 150,122,54 157,124,72 175,134,85 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 206,162,109 209,162,112 224,178,123 214,166,112 208,162,107
161,146,36 139,123,38 131,132,55 111,107,29 107,95,13 121,113,63 134,125,38 136,119,41 152,135,39 145,137,35 134,123,36 116,102,18 138,126,28 153,138,46 126,128,16 87,78,18 116,107,31 155,145,24 95,86,28 111,110,54 124,112,32 110,101,16 113,96,18 122,116,23 99,82,17 89,69,10 165,152,59 103,91,11 77,74,7 90,80,9 76,72,12 97,84,9 97,85,7 57,44,52 92,71,67 136,100,80 196,137,107 255,215,178 255,227,188 205,155,122 204,165,126 172,134,99 90,69,54 92,77,55 96,77,61 107,85,65 104,83,60 108,84,62 166,123,76 190,142,86 190,144,103 170,127,78 175,132,76 196,154,91 181,145,114 189,158,135 170,144,123 171,146,118 185,151,129 195,160,133 236,193,146 214,170,119 201,155,98 195,150,88
157,143,28 193,183,60 54,45,14 139,131,29 113,95,22 138,129,32 166,159,60 154,147,34 138,134,29 124,111,36 157,147,39 137,120,26 115,111,6 131,118,16 129,125,18 182,168,84 103,91,21 134,126,22 83,84,5 134,138,32 120,106,22 125,116,31 102,92,23 110,102,19 129,117,51 132,116,15 134,123,36 122,108,22 108,99,14 126,117,32 89,83,35 100,92,9 89,82,25 58,47,56 63,50,47 93,68,51 176,128,101 232,174,141 255,217,179 225,174,135 167,131,98 126,93,68 101,82,68 102,84,63 123,97,76 138,109,85 136,108,81 130,102,75 129,96,71 171,125,84 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,175,151 177,156,133 152,123,101 200,166,136 178,129,80 201,157,106
137,131,38 154,144,36 90,78,0 133,130,45 159,143,29 120,110,18 125,116,17 122,116,23 144,134,52 139,129,37 148,138,19 151,140,37 138,133,33 135,129,38 136,123,23 174,159,53 97,84,9 121,111,42 86,77,21 112,112,28 73,69,9 96,84,18 91,90,13 146,137,50 117,105,35 131,117,20 122,110,40 128,114,28 139,124,32 118,110,29 103,93,40 108,101,42 79,77,19 56,45,52 57,44,41 88,62,48 175,131,105 233,177,143 249,188,154 235,186,150 170,127,94 131,102,78 122,96,73 123,97,74 135,105,79 139,111,84 114,88,63 135,104,81 144,113,90 152,117,81 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 179,152,136 195,176,162 153,122,99 170,140,114 195,168,150 200,173,157 172,142,116 198,155,106
117,114,20 151,139,43 158,148,38 126,115,28 121,108,19 106,90,16 102,89,39 133,123,31 95,84,40 165,152,48 129,118,15 122,107,28 104,99,0 133,128,15 133,121,25 165,157,37 155,146,49 104,96,13 130,129,32 77,73,13 103,105,23 106,101,21 101,98,15 104,95,10 103,93,24 121,108,19 124,114,32 128,115,26 122,108,13 122,113,26 111,100,27 132,123,47 76,64,64 50,38,50 56,43,38 98,76,58 161,116,93 193,140,113 193,141,111 182,132,99 174,128,98 102,83,60 134,106,79 141,110,87 140,110,84 156,121,96 131,100,77 149,114,87 151,116,91 176,139,99 192,144,99 166,121,75 187,135,87 211,160,107 203,154,103 211,160,105 196,150,95 130,109,98 165,140,121 164,140,118 162,139,124 203,182,171 231,199,183 189,146,97
164,154,72 125,114,29 117,105,37 122,120,30 129,119,39 121,111,19 124,118,16 131,122,66 129,123,32 158,139,55 118,106,24 132,124,20 111,108,25 136,133,19 103,95,16 100,93,0 161,138,51 99,86,13 98,87,14 109,104,33 107,98,22 106,106,22 90,86,0 106,96,16 102,98,20 110,102,10 116,108,18 128,114,17 119,112,55 115,103,35 125,116,42 115,106,32 68,55,63 65,53,58 58,40,39 111,80,61 129,91,72 138,92,74 226,181,137 170,126,88 161,125,94 88,70,49 149,116,89 153,120,95 152,117,90 148,114,92 138,103,78 140,107,82 155,116,84 167,122,87 201,158,111 208,163,117 171,130,85 167,122,76 181,140,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
145,130,42 115,107,24 139,130,45 145,133,37 148,138,28 88,77,33 118,107,34 160,152,58 80,73,32 122,109,46 144,133,19 87,82,29 108,98,27 107,105,17 164,149,61 112,106,31 89,82,0 117,109,17 96,89,1 87,80,23 99,89,20 76,67,20 119,115,26 121,114,28 96,91,38 104,96,15 113,101,21 148,125,40 132,122,28 102,92,43 133,127,34 89,81,68 74,71,77 63,58,57 59,40,42 74,45,39 144,98,80 255,211,170 190,140,96 168,125,92 123,94,70 122,96,73 144,111,86 157,120,94 156,111,90 164,122,98 155,114,87 147,117,89 151,115,86 227,188,156 186,150,119 176,137,80 178,135,77 178,133,85 183,138,90 185,138,86 200,152,96 205,158,95 188,142,87 177,134,85 166,123,76 162,121,74 173,132,85 163,130,78
102,100,28 146,131,43 71,64,5 74,65,34 100,93,21 77,68,21 99,96,31 132,124,32 112,100,18 88,78,25 132,122,28 102,92,50 105,91,25 90,88,18 129,135,25 125,115,25 136,124,44 125,119,26 110,100,6 112,104,50 117,106,31 88,83,30 106,96,14 111,99,31 105,91,33 90,76,31 131,118,14 129,109,34 145,137,35 90,83,26 102,102,20 88,84,93 86,78,84 78,68,69 93,83,87 130,110,103 223,179,149 231,181,139 169,123,86 176,133,100 122,93,71 121,85,63 144,107,81 158,119,89 157,115,91 168,126,102 167,128,98 140,110,82 154,118,87 195,159,128 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 181,132,83 172,123,72 211,164,112 180,139,90 177,134,87 179,139,85 176,140,91 160,136,83
133,125,19 159,154,74 91,86,17 93,90,37 121,117,30 65,61,13 110,100,20 128,114,28 109,98,25 92,79,29 149,138,33 143,130,41 110,104,27 71,70,16 104,113,28 82,68,0 130,115,23 112,102,10 110,102,10 119,106,31 111,98,50 86,82,4 102,87,6 90,80,27 99,88,42 105,91,37 115,106,9 132,113,45 106,94,16 118,112,66 104,101,34 91,89,99 91,83,89 82,72,76 107,96,103 115,97,92 132,100,84 210,164,125 173,127,90 175,131,101 126,97,75 120,91,67 149,116,89 167,128,98 161,116,93 163,122,93 175,134,103 143,108,81 152,116,85 208,172,139 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 164,118,63 196,149,97 181,138,82 177,134,85 171,138,88 163,125,75 147,118,69 153,127,77
95,81,23 159,140,56 124,111,22 141,127,43 109,102,43 87,86,21 108,100,37 102,97,17 90,80,11 73,65,29 92,90,16 126,110,9 62,55,28 82,86,32 90,92,8 68,57,0 90,80,2 87,80,10 93,84,26 120,101,19 97,92,41 92,84,30 96,83,8 133,117,59 164,154,76 84,74,23 106,96,16 129,120,23 94,89,9 59,52,25 54,54,24 68,67,60 93,86,89 96,84,86 115,104,113 117,98,102 164,130,112 203,158,125 176,133,100 137,98,66 139,106,81 130,100,74 166,125,98 167,129,94 165,121,93 169,125,95 176,132,102 150,114,83 161,125,92 237,203,171 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 166,124,70 175,134,87 156,120,69 148,122,72 149,128,76 139,122,75 115,103,35
126,115,51 133,125,19 150,137,46 102,95,38 147,139,58 162,148,51 87,81,45 111,103,20 96,91,22 66,60,24 60,61,24 93,86,27 100,92,56 91,97,18 55,62,5 66,61,31 67,64,20 87,74,26 120,110,20 115,106,30 80,69,34 97,89,39 97,89,26 121,109,29 115,106,50 150,136,82 89,75,17 107,106,54 60,62,36 49,50,29 46,49,25 55,54,47 104,93,102 103,92,89 119,106,116 118,104,104 177,142,115 201,161,127 160,119,88 123,94,70 148,115,88 156,114,90 161,120,93 164,120,92 173,127,97 176,132,102 140,107,82 139,106,81 156,120,87 178,143,107 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 191,148,103 142,112,70 192,149,104 172,131,84 172,141,92 158,134,83 122,105,54 145,130,81 120,112,62
83,79,19 161,155,53 119,111,32 128,115,15 138,124,29 92,90,32 98,97,18 71,73,31 56,60,20 68,68,38 51,51,19 62,63,26 56,54,25 64,75,33 51,50,23 87,79,43 61,56,26 97,95,33 101,99,9 101,88,40 133,126,87 114,105,58 127,121,75 74,70,12 84,80,22 111,95,39 116,103,42 56,60,64 52,54,37 54,56,39 76,71,68 63,61,43 76,64,69 103,91,96 117,104,112 111,94,97 120,98,92 159,128,107 137,111,88 82,64,45 166,127,97 160,119,88 158,122,91 170,126,96 176,133,100 189,143,106 172,139,112 73,62,55 146,112,80 146,113,74 173,138,100 181,140,109 173,131,91 180,139,92 161,116,68 184,141,94 154,115,74 166,128,82 165,129,80 178,146,100 156,134,85 147,130,83 107,97,48 133,125,75
126,117,30 145,134,61 145,130,20 115,109,18 65,60,21 69,64,9 43,44,49 139,131,48 49,52,19 39,43,14 41,44,9 34,36,21 51,56,22 40,48,25 47,45,41 73,68,38 58,53,21 84,78,53 107,97,57 110,95,18 95,89,55 117,113,67 68,63,10 90,84,38 127,124,84 51,53,25 65,63,41 53,58,36 48,49,37 65,65,60 69,67,68 70,64,69 73,61,63 73,61,66 118,103,111 107,94,102 102,88,88 93,82,77 80,66,66 90,79,64 141,108,81 166,122,94 163,122,91 176,128,99 195,150,106 206,162,120 230,192,157 56,46,50 126,95,72 168,131,91 191,153,107 208,166,126 169,127,85 163,122,75 169,124,76 184,141,94 167,129,83 183,145,99 165,132,84 165,133,89 155,134,82 143,127,83 108,98,56 116,110,74
114,112,22 124,102,35 174,156,38 102,98,22 75,74,0 69,64,13 153,140,38 120,114,12 43,48,12 39,42,20 28,38,5 54,50,13 34,39,5 47,48,36 41,48,43 58,59,40 52,55,24 65,68,37 55,53,22 61,59,28 69,71,66 53,59,46 33,38,34 63,60,34 46,48,31 46,50,21 48,47,38 54,56,30 55,55,41 68,68,68 48,48,32 72,70,66 61,54,52 72,62,63 112,100,105 104,91,99 100,86,91 89,77,79 67,57,58 102,91,76 151,118,91 161,117,89 159,123,94 176,135,104 208,160,115 203,159,121 232,187,164 76,61,50 173,133,99 219,179,143 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 165,135,91 172,147,103 118,105,57 117,106,62 116,103,42
129,117,19 100,91,33 73,65,29 125,117,11 73,66,46 130,134,36 107,97,48 126,124,66 112,112,71 43,48,24 29,38,10 43,46,38 30,36,7 43,46,34 42,46,48 38,43,21 44,45,35 59,58,61 55,56,33 67,65,61 50,52,47 46,51,17 58,61,51 56,58,53 54,57,37 49,52,21 59,60,37 58,58,44 60,57,44 62,58,50 61,57,49 68,64,56 65,58,58 77,67,66 94,82,84 107,94,102 109,95,100 97,85,87 87,75,77 99,90,84 131,101,84 158,114,84 166,125,96 145,113,99 203,161,123 198,155,110 221,189,159 125,103,85 220,180,144 181,142,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 127,106,54 144,130,76 134,119,72 139,121,77 114,105,60
100,89,14 139,126,22 122,114,20 130,129,32 86,76,27 124,119,21 47,43,35 141,135,31 134,133,29 44,47,12 69,64,50 43,45,42 38,43,19 60,62,62 58,60,60 46,51,50 44,46,18 59,61,58 52,53,41 58,65,49 44,44,39 48,50,35 71,71,66 52,53,45 45,48,17 52,53,30 58,61,28 65,61,53 70,64,59 75,68,68 69,63,58 84,75,69 60,50,51 77,67,68 83,71,71 99,85,87 104,87,88 100,86,86 104,90,92 89,79,83 110,97,92 135,111,87 161,120,89 98,93,111 101,97,129 207,173,153 145,120,92 130,106,80 203,168,132 147,109,72 184,144,108 225,182,147 166,124,82 175,137,91 179,146,109 179,147,101 168,129,86 149,116,68 135,106,55 146,129,78 130,120,71 126,112,69 121,116,63 121,112,65
73,68,17 83,71,14 111,101,34 135,132,40 92,85,42 108,101,44 104,101,36 126,118,53 113,116,15 52,53,45 56,55,28 52,55,43 52,54,51 57,57,57 53,53,50 46,51,47 54,50,40 65,65,65 71,71,66 61,62,50 60,60,44 60,60,46 69,67,63 65,66,45 69,65,59 74,70,60 72,66,61 64,60,43 67,58,54 80,70,69 80,71,67 80,71,65 60,50,54 59,47,49 84,74,75 79,69,70 81,69,74 86,70,66 89,75,77 96,77,65 80,72,80 97,80,70 162,118,90 150,128,110 115,103,105 105,107,132 100,82,63 133,105,78 186,148,113 156,118,81 161,121,87 183,142,97 190,149,104 165,124,79 173,134,91 175,141,100 166,134,88 147,114,66 144,119,73 148,127,75 129,116,68 120,111,66 114,109,58 131,123,40
65,66,29 100,84,53 81,77,17 105,96,20 96,96,10 69,65,19 125,107,65 121,116,47 69,70,22 54,61,43 53,57,30 59,59,54 65,65,65 62,62,62 67,67,67 56,53,57 70,66,75 67,64,70 70,68,66 70,68,69 66,65,58 74,73,66 65,61,55 77,68,64 57,55,33 71,64,64 72,65,65 70,65,53 74,64,65 75,65,64 86,76,77 72,63,59 55,48,51 59,47,49 74,64,65 75,68,66 81,69,71 176,141,114 210,162,115 216,164,104 161,134,129 106,89,92 163,124,96 151,136,114 196,163,152 89,83,115 123,98,70 135,111,78 206,166,130 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,107,59 126,113,65 136,126,77 102,97,54 103,99,53 100,95,54
103,92,17 107,93,27 86,79,9 136,121,13 105,93,36 92,87,34 87,78,49 109,105,47 41,45,5 59,64,28 60,62,47 68,65,69 81,77,86 66,64,65 74,72,73 77,69,75 74,72,70 75,66,77 78,71,74 89,82,85 78,71,71 82,75,75 88,78,82 75,66,62 75,68,66 87,77,78 79,69,73 86,76,77 78,68,69 85,75,76 84,74,75 79,72,75 44,38,43 66,56,60 81,71,72 65,53,55 87,68,54 186,141,93 188,140,84 210,156,97 158,129,98 95,81,81 170,129,102 172,135,91 136,115,100 60,49,46 80,63,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 138,120,78 110,100,51 120,113,56 116,107,60 119,113,67 112,105,48
104,91,41 85,74,10 68,62,39 102,82,50 124,107,56 130,119,73 86,87,50 77,81,43 47,50,28 70,61,74 77,74,78 29,32,8 80,73,76 76,73,77 72,64,70 59,58,47 86,79,91 89,74,65 84,76,82 85,75,76 87,75,80 81,67,80 87,77,81 84,74,75 82,72,73 82,75,78 100,90,91 86,76,77 87,75,77 82,72,73 65,58,58 44,38,43 40,40,40 59,52,55 86,74,74 91,73,68 170,127,80 175,132,72 182,135,74 184,135,84 119,100,86 116,100,85 175,131,105 191,148,103 168,125,78 127,95,63 109,81,52 131,102,71 160,125,98 191,154,128 152,114,79 186,141,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,98,46 105,99,51 109,96,46 112,109,56 119,113,49 125,121,59
143,130,82 97,90,20 101,96,66 143,128,88 123,108,31 154,133,92 83,80,27 66,65,56 81,75,80 77,71,78 80,79,84 40,37,24 79,74,76 70,69,62 77,67,66 79,80,61 85,74,83 171,139,109 195,152,105 139,105,87 86,75,82 84,70,70 86,74,74 89,75,80 89,77,82 85,75,76 75,63,65 81,69,69 82,72,76 58,50,56 25,15,16 30,25,27 33,27,32 58,47,44 161,124,84 215,167,111 194,145,80 187,141,84 163,112,57 180,141,100 114,93,89 148,122,108 189,143,104 179,129,83 185,139,80 171,129,87 185,140,96 145,114,93 191,155,126 208,174,133 190,150,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,70 129,106,46 132,116,72 101,92,36 114,106,52 109,106,53 102,96,48 127,119,67 100,93,54
