12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 21,19,20 38,31,34 43,36,39 38,31,34 40,34,39 41,35,40 40,37,41 45,42,46 47,44,48 47,46,49 50,49,52 52,45,48 55,48,51 57,47,51 59,48,45 61,50,45 61,50,45 55,43,43 48,36,36 41,29,29 27,20,20 20,23,32 19,24,30 15,14,19 29,28,31 65,63,71 93,91,103 119,117,129 156,144,149 152,134,133 144,127,119 135,111,103 129,105,97 119,92,85 110,83,76 108,81,74 117,93,71 129,95,61 132,95,55 141,92,41 126,76,32 125,76,36 110,64,34 100,63,48 95,62,51 93,61,58 126,99,94 127,134,159 136,143,168 132,143,170 132,144,168 137,142,166 139,144,168 147,148,171 151,149,169 157,152,168 161,156,172 171,159,175 180,164,177 187,170,173 191,172,174 194,171,168 197,175,169 194,174,167 188,170,169 178,159,173 172,158,175 179,164,174 194,173,169 209,183,171 214,186,173 216,185,173 215,187,174 215,187,174 217,189,176 224,195,175 225,195,178 227,196,177 230,199,180 229,200,180 230,198,182 226,197,177 228,199,179 226,196,181 226,196,181 225,195,180 220,193,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 23,18,20 37,31,36 40,34,39 39,36,40 41,38,42 45,42,46 46,43,47 49,46,50 54,47,50 54,47,50 58,48,52 60,49,46 59,50,46 61,52,48 61,49,49 57,45,45 47,35,35 33,26,26 18,21,30 19,24,30 10,11,16 27,26,29 61,59,67 89,87,99 120,116,129 159,148,145 154,133,129 150,129,125 131,104,97 109,82,77 102,73,67 90,63,56 92,65,58 106,80,59 121,87,53 127,89,52 132,83,32 122,72,28 123,74,34 109,63,33 95,58,43 85,52,41 80,46,44 74,49,48 91,67,61 109,101,109 135,143,163 132,144,168 142,144,171 143,143,169 150,148,172 153,149,169 157,152,168 161,156,172 172,160,176 180,164,177 188,170,169 193,172,172 196,173,170 197,175,169 195,173,167 187,169,168 177,159,170 170,156,171 179,165,170 195,174,170 208,182,168 213,186,170 214,187,171 215,187,174 215,189,175 217,189,176 223,194,174 224,195,175 226,195,176 228,198,181 228,199,179 229,198,179 228,199,179 226,197,177 226,196,181 223,196,180 224,195,175 221,191,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,25,29 37,34,38 41,38,42 44,41,45 45,42,46 48,42,47 53,47,52 55,48,51 58,48,47 59,52,52 66,52,52 67,54,51 66,53,50 57,44,41 37,30,30 19,22,31 18,24,27 22,23,28 24,23,26 60,57,63 88,88,98 120,113,127 147,131,127 131,108,93 105,83,77 104,80,72 93,69,63 88,60,51 80,54,44 76,49,44 89,58,50 99,61,40 109,68,41 115,69,28 117,71,34 116,70,33 115,69,32 108,64,36 108,64,38 106,64,40 96,58,37 94,55,41 78,45,34 87,46,44 91,60,50 144,126,137 144,142,166 152,146,167 155,150,168 159,155,168 165,156,171 175,160,170 183,164,171 190,169,169 195,172,171 199,172,165 200,176,168 197,173,165 187,166,164 177,162,170 168,154,169 179,162,168 196,173,170 209,181,168 213,186,170 216,189,173 214,189,172 214,186,175 217,189,176 223,194,174 223,194,174 226,195,174 228,199,179 226,197,177 226,196,179 226,197,177 227,195,179 225,195,180 224,195,175 223,193,176 217,189,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,17 27,25,26 41,39,40 44,41,45 48,42,47 51,43,49 55,48,51 60,50,51 62,50,50 66,55,52 66,55,52 69,53,51 54,41,38 22,26,30 18,24,27 23,24,29 17,16,21 60,57,63 91,89,101 122,118,129 125,103,97 104,80,72 90,66,58 88,64,56 82,58,50 78,51,44 73,46,41 71,44,39 71,42,38 82,52,37 100,65,40 109,69,35 111,64,32 99,58,31 87,59,32 82,53,33 82,52,37 76,46,31 101,63,44 108,65,32 108,63,30 91,48,42 84,46,36 96,45,35 109,56,40 137,138,168 154,150,172 158,148,166 167,155,169 175,161,166 183,164,166 190,169,167 195,170,169 197,173,165 202,179,168 195,175,168 185,167,164 175,161,166 172,156,169 182,163,167 199,172,167 208,182,168 216,185,173 215,185,170 216,186,169 216,186,171 219,188,176 222,193,173 224,193,174 226,195,174 226,197,175 226,197,177 227,196,177 225,195,178 225,195,180 225,195,180 224,194,177 223,193,178 215,189,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 24,21,25 40,34,39 47,39,45 49,42,45 56,46,47 60,48,48 62,51,48 62,51,48 75,60,51 57,46,39 29,28,33 19,24,32 22,23,28 15,16,21 56,53,59 89,85,98 119,112,124 108,85,82 90,66,60 85,61,53 76,54,46 75,51,43 70,46,40 70,42,40 65,42,41 62,39,38 61,40,38 65,42,43 89,58,37 103,62,42 103,60,43 94,61,36 83,53,36 81,51,34 79,51,40 77,46,36 122,70,40 152,85,40 158,90,31 135,63,24 105,45,24 113,50,30 134,65,52 149,141,158 160,151,166 167,155,169 175,161,166 183,164,166 189,168,164 196,172,166 198,174,166 199,176,165 195,173,165 188,167,163 178,161,164 170,156,169 180,161,163 199,172,167 209,181,168 215,184,172 215,185,170 215,185,170 216,186,169 218,188,171 222,191,172 224,193,172 226,195,174 227,196,177 225,196,176 225,196,176 225,195,178 225,195,180 224,194,177 224,194,177 223,193,178 215,188,172
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 21,16,18 35,30,32 45,38,38 54,44,45 59,48,45 65,49,47 72,56,52 65,55,45 32,26,33 18,23,31 20,23,30 16,19,26 39,38,43 88,86,98 110,104,111 88,65,62 83,59,53 72,50,42 66,46,39 66,44,38 65,44,40 63,40,39 61,38,37 58,39,41 56,37,39 54,37,40 61,40,40 70,43,38 76,45,33 80,49,37 80,50,35 80,53,37 85,59,36 103,65,44 120,67,40 143,79,33 144,80,36 137,69,31 118,59,31 111,51,28 133,58,31 152,95,78 163,151,165 168,154,167 177,160,163 182,166,164 191,168,167 194,171,168 201,172,166 204,172,167 199,172,165 190,165,166 179,160,164 170,155,165 180,161,163 197,173,167 212,179,168 215,184,172 215,185,168 215,185,170 216,186,171 218,188,171 220,189,168 227,193,173 225,196,174 226,195,176 224,195,175 224,195,173 224,194,177 224,195,175 224,195,175 222,192,175 222,192,177 214,188,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,13,13 23,16,19 30,23,26 40,33,33 57,45,47 57,45,47 64,53,38 42,34,40 18,23,29 20,23,32 19,22,31 18,17,22 86,84,92 99,87,99 84,66,63 76,55,53 65,47,42 63,45,44 62,44,43 62,39,40 58,39,41 56,39,40 52,37,45 48,35,43 55,37,46 55,38,41 58,40,39 61,40,38 62,41,37 61,38,37 67,39,37 70,43,38 73,44,38 87,48,34 93,50,31 102,50,31 97,48,37 105,49,27 119,54,31 139,58,31 146,61,22 163,125,106 168,155,165 174,162,167 183,167,165 191,168,165 196,172,166 199,173,163 202,174,163 195,174,163 187,167,160 178,159,163 170,155,165 183,165,164 194,173,162 208,181,163 214,185,165 214,185,165 216,186,169 216,187,167 218,189,169 221,192,172 223,194,172 228,194,174 225,196,174 224,193,174 225,194,175 223,194,172 222,193,173 223,194,174 224,192,176 219,189,174 216,185,173
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 15,8,11 12,10,11 12,10,11 12,10,11 19,12,12 20,20,20 18,18,18 11,11,8 26,21,20 33,28,27 50,36,36 49,42,45 19,24,30 20,23,32 20,23,32 16,15,20 71,70,75 93,81,93 76,60,56 71,53,50 64,46,43 60,41,43 58,39,43 57,38,40 53,39,41 48,35,45 50,37,45 47,36,43 56,41,49 60,41,43 62,41,39 63,40,39 65,42,39 64,39,38 66,38,36 67,39,37 72,40,37 73,41,38 78,42,34 84,41,33 89,46,31 107,49,27 127,56,32 142,58,23 148,60,24 161,103,81 189,145,115 166,148,147 183,165,164 190,167,164 195,171,165 199,173,163 202,176,164 194,173,162 186,166,157 179,160,164 169,154,162 185,164,162 194,172,164 208,181,165 214,185,165 214,185,165 215,186,166 215,186,166 217,188,168 221,192,172 219,193,170 223,194,170 226,195,174 224,193,172 225,194,175 224,195,173 223,194,174 222,193,173 223,192,173 216,189,173 214,186,173
13,11,9 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,14,13 22,16,11 23,17,12 15,8,6 12,10,11 12,10,11 15,10,9 23,21,17 21,26,25 19,24,30 18,23,29 23,21,29 22,22,30 23,23,31 22,22,30 20,23,32 20,23,32 16,17,22 55,56,61 78,70,76 69,53,49 63,44,51 58,41,42 57,39,48 57,39,48 54,40,45 48,35,43 47,36,45 50,37,47 52,38,43 56,39,42 60,39,39 62,39,38 62,39,38 65,40,37 65,40,39 67,40,35 74,40,38 73,41,36 77,40,37 81,41,34 90,44,30 94,44,27 115,47,25 133,55,29 148,62,28 148,63,24 131,73,47 176,145,126 183,149,127 184,146,125 193,161,156 198,169,163 199,171,162 201,175,163 195,172,161 185,163,155 177,158,162 168,153,161 185,164,160 194,173,162 208,181,163 214,185,163 211,182,162 212,183,163 215,186,166 216,187,167 219,190,168 221,192,168 224,193,170 223,194,172 225,194,173 223,192,171 223,194,174 222,193,173 220,194,173 221,191,174 218,187,175 213,185,172
20,19,12 20,19,12 19,18,11 18,16,12 13,11,9 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 20,16,10 26,20,15 30,19,12 31,20,13 24,15,9 19,12,12 19,12,10 20,18,16 23,21,17 23,27,29 19,24,30 19,24,30 19,24,30 19,24,30 19,24,30 22,22,30 20,23,32 20,23,32 23,26,33 50,50,58 70,62,68 64,48,44 60,41,48 57,40,46 52,37,47 52,37,47 53,39,44 53,39,39 57,40,46 57,38,40 58,39,43 57,38,40 62,38,42 62,39,38 64,39,36 67,42,39 66,39,34 67,40,35 73,39,37 74,40,36 81,41,34 88,43,38 97,44,30 103,45,31 122,52,28 137,60,23 144,61,23 144,61,23 118,58,35 158,124,104 178,151,133 180,149,128 187,150,124 189,158,146 199,171,162 201,173,160 196,168,159 186,164,158 175,158,161 167,152,160 185,162,159 196,173,162 210,180,163 212,183,163 212,183,163 214,185,165 214,185,165 216,187,167 218,187,166 222,191,170 226,192,170 228,192,170 223,194,170 222,193,169 223,192,171 223,194,174 220,194,173 221,192,172 216,186,171 211,186,169
26,23,10 26,23,10 25,24,15 24,23,14 21,20,9 20,19,10 19,18,9 21,15,10 17,10,10 14,7,5 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 19,14,11 32,20,10 35,23,11 38,28,4 40,26,8 31,22,14 22,18,12 16,14,10 24,25,15 22,24,21 22,27,33 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,25,33 30,38,45 36,34,44 66,56,60 61,46,54 64,42,47 72,50,44 80,54,42 94,62,46 93,62,50 74,48,38 65,44,40 58,42,38 61,40,40 61,38,39 62,39,40 61,38,37 67,40,35 71,42,36 73,41,36 72,40,35 72,40,35 73,39,35 74,40,36 83,40,32 99,47,28 109,51,27 126,56,25 132,54,26 143,59,24 140,59,25 126,55,38 158,122,104 180,150,135 178,151,133 183,152,131 185,151,131 188,147,129 203,169,151 196,168,159 185,163,157 175,156,158 166,152,152 185,163,157 199,173,161 211,179,163 214,180,162 210,181,159 212,183,161 214,185,163 217,186,165 221,187,167 227,186,166 231,191,168 228,192,170 223,192,169 222,191,170 221,192,172 221,192,170 219,190,170 219,190,170 216,185,173 208,182,168
33,30,17 30,27,14 32,29,16 34,31,18 30,25,11 29,24,12 28,23,11 28,22,15 26,20,13 24,18,9 21,15,10 21,15,10 20,14,7 20,15,14 21,17,11 26,20,13 40,26,10 44,30,12 48,34,9 50,33,7 39,30,15 28,22,13 23,24,16 21,24,14 29,34,30 18,26,33 20,25,33 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,34 25,30,40 37,45,54 58,58,66 73,54,58 62,48,53 70,53,45 91,63,50 110,74,54 123,77,59 116,75,57 103,68,53 80,53,48 70,46,40 65,40,39 65,40,41 63,38,35 70,38,33 71,42,38 73,41,36 73,41,36 72,40,35 72,40,35 73,41,36 80,40,35 83,40,32 98,45,22 115,51,25 132,55,20 134,54,20 138,58,19 135,55,23 125,54,37 151,115,97 179,154,137 180,153,137 175,155,135 185,155,140 184,150,130 191,156,131 178,152,140 184,161,150 174,158,156 165,146,148 185,163,157 200,172,159 211,180,161 215,181,163 212,183,161 212,183,161 214,185,163 216,185,164 223,185,164 230,190,167 231,189,165 228,190,169 223,194,170 219,190,168 219,188,167 221,192,172 218,189,167 217,188,168 216,185,173 209,182,166
37,33,12 40,36,15 42,35,15 41,32,15 39,32,12 38,31,13 37,30,12 37,28,13 34,25,10 33,24,7 32,22,12 33,23,13 33,22,7 31,22,14 34,24,12 36,27,8 51,31,11 54,35,12 56,38,8 56,36,6 50,36,11 39,28,11 25,26,14 29,24,21 104,114,134 34,40,57 19,24,32 23,26,35 20,25,33 21,26,34 22,27,35 24,29,37 28,32,45 34,38,51 52,56,71 76,76,86 78,71,83 75,54,54 87,61,47 110,73,49 131,83,58 134,86,61 133,84,62 120,78,56 105,71,49 96,63,54 83,52,42 74,45,39 67,40,35 68,39,35 70,41,37 72,40,35 73,39,35 73,39,35 74,40,36 77,38,35 85,40,33 88,41,30 96,49,28 109,51,27 118,54,28 126,56,27 131,53,27 132,54,26 121,53,35 151,114,99 174,151,136 178,155,140 174,152,134 178,155,140 180,153,137 180,153,137 191,155,135 185,149,127 178,155,152 172,150,155 187,163,157 200,173,157 210,179,158 214,180,158 219,183,161 219,183,161 216,185,162 220,186,164 224,187,163 230,188,164 233,188,165 229,189,166 228,190,169 228,190,171 220,189,166 218,187,168 216,187,165 218,186,170 216,186,171 210,179,167
50,37,16 50,37,16 50,37,14 51,38,15 51,38,17 50,37,16 50,35,13 47,34,11 46,31,9 48,30,9 46,31,11 49,34,14 46,30,15 43,30,9 49,35,10 51,37,10 55,38,12 59,41,9 64,42,6 63,41,3 54,37,11 42,31,14 29,30,20 110,109,114 150,160,178 146,154,172 140,145,155 140,142,158 125,122,139 81,84,91 56,59,66 41,49,58 62,65,76 91,94,105 98,99,118 93,117,164 87,74,93 88,59,55 105,71,53 124,81,64 133,87,59 135,89,61 137,89,62 132,90,68 129,83,67 125,82,65 115,79,61 97,62,47 82,54,45 72,43,39 68,39,35 71,42,38 71,42,38 70,41,37 74,40,38 83,40,32 91,45,31 90,47,28 95,48,25 100,48,27 111,48,24 116,48,26 117,49,27 125,51,28 120,52,30 158,120,112 176,155,142 176,155,142 178,157,142 174,154,136 178,158,140 174,153,138 183,156,140 183,157,136 191,155,135 165,139,127 187,163,157 201,171,156 210,176,154 213,179,157 216,180,160 215,184,161 219,183,161 224,184,161 227,186,159 231,189,165 233,192,165 230,188,164 230,188,164 226,191,166 224,188,166 222,188,166 219,188,165 217,188,168 216,184,168 211,181,164
