90,137,185 89,136,184 92,139,185 97,138,179 100,143,182 103,145,179 110,145,177 97,139,175 101,140,175 105,144,181 102,144,180 107,144,180 106,145,180 111,149,178 111,146,180 110,145,179 111,144,179 107,145,178 102,144,178 102,144,180 93,137,184 90,137,185 88,136,186 88,137,184 86,134,184 86,134,184 86,134,184 85,133,183 93,137,186 208,205,179 103,135,173 105,144,179 99,142,185 159,176,182 237,224,172 255,233,168 255,232,160 255,220,163 202,184,181 148,166,194 125,159,198 128,158,198 124,158,197 124,157,201 118,156,196 115,153,195 121,157,198 162,171,194 140,163,197 125,157,197 122,154,194 116,152,193 128,155,194 128,154,191 128,153,195 115,147,187 112,144,184 113,143,181 114,141,182 114,141,182 115,140,180 123,144,181 109,141,179 100,133,177
88,136,186 88,136,186 90,138,188 91,138,186 92,136,185 99,140,179 137,160,185 101,145,181 97,140,181 102,143,182 104,142,182 108,148,180 118,150,176 123,155,181 111,146,178 110,145,179 105,144,179 105,144,179 104,143,178 104,140,181 97,141,177 99,140,181 92,136,185 91,138,186 86,134,184 88,136,186 88,136,186 88,136,186 89,137,189 92,139,185 106,145,182 97,140,181 94,136,182 125,155,179 229,219,179 250,227,167 255,235,166 239,197,173 166,174,194 125,157,197 131,161,199 143,169,202 144,168,199 124,157,199 120,158,198 115,153,195 121,157,198 126,158,198 130,160,198 123,157,196 129,157,193 167,173,192 190,181,194 166,167,186 142,160,188 118,148,188 111,142,187 109,143,182 115,141,185 113,140,181 117,139,180 123,144,181 92,134,182 90,136,187
88,136,186 88,136,186 88,136,186 94,136,182 106,145,182 169,168,183 170,155,163 112,143,178 113,142,169 109,147,180 109,146,184 104,146,180 108,148,180 108,145,181 105,144,181 104,143,180 106,145,180 107,144,180 110,144,181 103,142,179 103,145,179 105,142,178 106,143,181 99,140,181 91,138,184 92,138,189 88,136,186 90,139,186 92,139,185 105,146,185 113,153,185 94,138,183 107,144,182 133,161,184 224,216,182 255,244,162 255,234,166 239,200,172 173,172,189 144,166,198 138,164,199 142,168,203 169,175,192 166,174,194 125,156,199 120,154,193 126,158,196 134,160,197 134,162,196 129,156,197 150,169,202 150,166,195 163,171,191 176,174,196 135,154,187 123,150,191 111,144,188 108,141,183 110,141,184 111,141,181 120,140,182 128,143,177 120,146,183 102,143,186
89,137,187 89,137,187 89,137,187 173,168,165 158,166,182 190,174,172 214,185,163 188,170,165 192,170,173 197,174,171 182,169,166 165,164,169 126,153,181 113,148,180 106,145,180 104,143,180 103,145,181 107,145,178 115,148,179 113,148,180 113,149,176 113,148,178 109,146,182 103,145,181 91,140,187 86,137,186 96,143,191 100,143,186 104,145,184 109,147,180 103,145,181 97,144,188 138,167,185 130,156,175 252,238,180 255,243,167 255,240,165 255,212,164 197,183,183 173,176,194 169,175,194 159,172,191 220,191,185 212,189,186 158,170,192 154,167,193 160,167,190 166,167,188 150,165,197 132,159,198 126,156,196 118,152,191 116,148,186 119,151,189 118,150,188 110,141,184 109,142,184 110,143,185 114,143,186 118,145,184 129,150,187 123,149,184 121,147,184 120,147,188
90,138,188 90,138,188 91,139,189 147,156,158 199,180,168 174,161,154 221,198,169 196,173,174 168,159,183 183,163,175 215,185,170 207,183,157 179,174,160 120,149,178 111,151,183 111,151,183 112,150,181 119,150,181 119,151,179 122,151,180 121,155,183 119,153,181 109,147,180 99,140,183 99,143,188 89,137,187 92,139,187 102,145,184 111,148,184 110,149,186 108,153,184 125,157,185 186,191,187 192,194,177 154,169,174 206,200,164 255,246,165 255,232,165 248,204,174 185,179,186 168,174,191 163,170,193 186,176,180 243,206,182 203,190,185 199,187,189 216,191,188 236,201,186 199,188,197 147,164,197 125,155,195 118,150,190 109,146,184 114,148,187 109,146,184 112,143,186 110,143,185 110,143,185 119,149,189 113,147,186 114,148,187 104,142,182 110,144,183 109,142,186
91,139,189 91,139,189 91,139,189 135,158,167 102,138,183 116,148,186 255,221,165 232,189,170 183,168,178 195,173,178 104,145,184 216,196,166 185,175,174 129,154,180 107,146,181 111,149,182 114,149,183 123,152,181 127,156,183 126,155,182 117,149,177 113,148,180 108,147,182 107,146,181 104,146,182 94,141,187 101,144,187 112,151,186 108,151,182 105,147,181 143,171,192 136,159,182 156,174,187 152,173,182 130,160,184 201,205,176 228,218,167 255,241,172 255,228,166 253,209,181 213,192,190 141,163,193 115,151,196 243,207,174 255,226,175 255,209,177 245,204,184 255,219,164 255,221,181 191,184,184 137,160,194 123,155,195 116,148,186 114,146,186 113,147,186 115,149,186 114,146,186 121,151,191 126,151,191 104,145,184 100,144,191 92,139,187 93,140,188 97,139,185
92,140,190 87,141,187 93,140,188 91,139,189 92,140,192 150,180,204 255,225,172 251,207,165 199,171,169 192,171,171 185,168,169 182,167,158 255,207,161 178,167,162 114,147,180 114,149,181 123,152,181 131,156,182 132,157,183 131,156,182 124,151,181 125,154,181 112,149,185 103,146,185 103,146,187 102,145,186 103,144,183 101,144,185 97,144,190 95,144,191 99,146,190 102,145,186 96,143,189 116,158,192 121,157,184 120,155,187 156,171,176 255,238,175 236,212,179 255,212,177 255,214,173 225,196,176 92,140,190 217,190,172 255,215,172 224,196,187 141,163,193 174,179,189 255,226,176 252,205,173 161,166,192 132,160,196 123,153,193 115,147,187 115,147,187 123,153,191 117,149,187 124,154,192 127,152,192 122,149,188 105,143,185 103,146,189 92,140,190 99,143,192
95,143,193 97,144,190 117,152,173 116,144,167 174,176,173 95,139,184 231,238,220 255,213,165 210,186,178 153,160,183 188,164,173 219,196,167 235,213,177 176,176,176 104,146,182 112,150,183 118,151,182 121,153,181 125,153,185 119,152,183 126,155,184 115,150,182 116,151,185 106,147,186 96,140,189 103,146,187 100,144,189 99,143,190 97,144,192 89,140,189 88,140,186 86,139,190 95,144,191 96,145,192 110,152,188 162,177,184 134,163,190 176,193,197 136,161,185 165,182,188 213,208,194 178,183,179 109,146,184 250,220,174 252,217,179 157,166,179 90,141,192 93,144,195 149,162,179 183,176,179 255,211,178 198,187,196 151,167,196 133,154,189 125,152,191 126,153,192 146,157,186 142,161,194 128,153,193 127,153,190 123,153,191 110,149,186 99,143,192 103,146,187
100,142,190 255,255,173 255,225,156 233,200,173 188,166,174 185,167,176 190,168,173 193,167,171 179,164,184 154,156,181 185,161,165 141,158,180 111,152,191 110,152,188 95,143,193 105,146,185 121,157,184 135,160,184 139,159,185 124,156,184 127,156,183 127,156,183 128,157,186 118,153,185 111,148,186 110,149,186 99,146,190 95,147,193 93,142,187 95,144,191 94,145,194 92,141,188 93,141,191 97,146,193 98,147,190 118,158,186 109,152,193 100,147,193 99,146,192 96,144,194 95,143,195 129,163,191 145,167,171 104,146,192 185,197,193 154,166,172 93,144,195 155,164,175 221,190,178 168,169,192 213,194,198 181,176,192 216,192,186 197,180,183 184,175,188 133,156,194 160,165,189 167,173,192 127,154,193 131,154,192 125,152,191 125,155,193 107,146,183 102,147,189
98,141,195 218,222,193 255,237,168 229,192,168 190,171,178 174,159,179 173,158,178 172,159,180 179,163,176 175,162,170 208,172,164 222,193,171 98,144,195 91,142,191 94,145,194 103,148,190 108,149,188 122,155,186 127,156,185 127,159,187 125,157,185 128,157,186 128,155,183 124,156,184 120,155,187 114,152,185 109,150,189 103,148,190 106,149,192 103,148,190 100,147,191 100,147,193 96,145,192 91,142,191 98,146,196 97,144,190 100,149,196 98,147,194 101,148,196 106,150,195 96,145,192 105,149,194 106,147,186 91,145,191 134,162,185 164,179,186 111,152,193 169,176,169 209,198,191 156,174,202 161,175,198 182,170,184 255,213,180 235,192,177 191,174,180 137,160,196 141,157,193 150,166,193 130,157,196 130,152,193 117,149,187 103,146,185 105,146,187 103,147,192
255,254,194 255,255,199 255,232,154 230,193,167 186,168,177 174,159,181 170,160,180 181,165,180 183,164,171 202,173,167 146,154,174 129,152,177 93,144,195 96,148,192 96,148,194 102,146,195 111,153,189 119,159,191 119,158,193 114,153,190 115,154,191 115,154,189 116,153,189 116,154,187 123,158,190 121,155,192 115,154,189 115,154,189 111,153,187 110,152,186 107,151,187 106,150,186 99,147,197 92,141,188 98,147,194 98,147,194 98,147,194 98,147,194 99,148,193 106,151,191 107,152,192 99,146,192 102,151,198 103,147,196 173,180,178 141,159,183 135,160,186 144,172,193 221,196,168 251,205,175 116,153,191 210,190,183 255,210,171 255,207,174 181,172,194 130,156,191 126,153,194 126,153,194 130,156,193 133,154,191 128,156,190 108,149,192 99,147,197 99,147,197
255,255,170 255,254,168 255,246,163 245,207,161 213,185,172 193,172,172 179,163,180 175,161,178 187,163,172 191,168,167 160,163,183 163,166,184 120,151,184 105,149,194 104,151,199 104,151,197 100,149,196 100,148,198 106,154,195 109,152,193 111,152,191 117,159,195 120,160,192 123,158,192 122,157,191 118,158,190 115,155,187 115,155,187 115,152,188 114,151,187 109,151,187 106,147,188 101,148,194 101,148,196 96,147,196 100,149,196 102,151,198 102,151,198 99,148,195 106,151,191 135,168,189 158,183,194 154,181,191 162,174,178 206,195,176 130,155,177 101,148,194 134,163,190 239,219,171 255,209,171 125,155,193 148,168,194 188,174,174 251,205,179 178,171,185 136,159,197 124,154,192 123,153,191 128,153,193 130,153,191 140,160,188 131,158,188 120,154,191 107,150,193
255,255,166 255,245,161 255,235,162 248,211,158 211,186,169 199,178,176 175,165,183 171,166,184 174,160,177 179,166,176 127,154,182 121,154,189 118,151,186 105,152,200 104,151,199 103,150,198 104,151,195 103,150,198 104,153,200 107,151,198 103,150,194 117,159,195 122,160,193 125,160,190 119,158,193 115,157,193 110,151,190 113,155,191 115,157,193 115,154,189 111,153,189 110,151,190 107,150,189 107,150,191 103,150,196 103,152,199 103,152,199 105,154,201 100,149,196 103,152,197 114,160,195 119,161,195 132,165,196 137,164,174 232,212,182 190,191,181 137,165,188 155,177,193 255,248,181 255,213,176 167,171,186 177,172,188 168,173,197 167,175,191 222,191,179 163,171,189 129,157,191 120,150,188 127,153,190 129,151,192 140,159,190 141,159,187 124,157,190 107,149,195
255,246,169 255,223,155 255,213,153 242,199,164 193,175,172 176,167,180 157,162,186 159,162,184 170,159,182 146,159,189 157,163,184 156,163,186 110,153,194 115,159,195 101,148,196 102,151,198 104,151,197 104,151,197 105,152,198 109,153,198 118,160,194 119,161,195 125,165,195 123,161,194 116,157,196 110,153,194 111,152,191 111,153,189 109,152,191 111,153,189 111,153,189 109,152,191 110,151,192 108,151,192 108,151,192 103,152,199 102,151,196 104,153,200 103,152,199 102,150,200 100,151,200 103,152,199 106,153,197 111,151,183 230,214,183 197,198,186 127,158,189 134,164,188 255,236,178 232,195,169 211,194,197 185,178,190 163,173,189 215,206,189 255,214,175 211,190,186 135,161,198 117,149,187 128,154,191 131,153,185 138,157,188 137,160,187 122,156,195 101,148,196
255,229,168 255,214,163 221,185,163 196,173,172 176,167,182 166,162,182 164,162,184 177,170,180 189,172,175 172,163,178 172,160,176 168,160,177 157,163,180 165,161,174 105,152,196 113,156,197 105,152,198 105,152,200 110,154,199 112,157,199 117,158,197 106,153,199 108,155,201 107,154,200 106,153,197 109,152,191 119,158,193 113,155,189 116,158,194 115,157,193 113,154,193 115,156,195 109,153,198 107,151,198 104,151,199 104,151,199 104,153,200 103,152,199 102,150,200 102,150,200 103,151,201 105,151,202 104,150,201 116,157,200 223,218,186 224,206,174 214,207,191 215,196,180 252,220,186 239,200,172 196,179,182 175,168,180 189,182,194 255,224,176 224,192,176 182,178,191 133,156,192 123,153,191 129,151,192 139,158,191 128,154,187 129,155,188 120,154,191 125,157,197
255,220,168 238,202,171 199,179,172 162,160,182 161,167,184 242,196,168 197,175,169 233,194,166 207,184,169 174,162,178 156,156,182 146,159,189 144,160,187 141,161,189 123,158,190 114,157,198 110,154,199 112,156,201 117,158,197 115,158,199 107,153,204 110,157,201 109,158,205 107,156,203 107,156,203 109,153,202 106,155,202 108,155,203 107,154,200 115,158,201 116,158,194 118,160,194 113,156,197 106,153,199 106,153,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 103,151,201 106,154,204 111,158,204 143,172,188 194,206,186 187,186,179 195,184,177 194,185,196 231,197,179 223,193,176 163,161,181 165,167,192 182,173,188 214,190,184 215,189,179 184,175,190 161,166,190 143,161,187 131,154,188 130,153,191 136,158,190 138,160,192 135,158,192 133,154,193
255,223,175 205,184,171 160,161,182 156,157,178 242,197,162 200,178,170 174,166,183 219,194,175 180,167,177 164,158,181 143,159,186 133,155,196 122,156,195 124,159,193 113,156,197 116,158,194 114,157,198 116,159,200 118,162,198 116,159,200 111,158,202 111,160,207 110,159,206 110,159,206 110,157,203 109,158,203 107,156,203 114,158,203 108,155,201 114,159,201 115,158,197 115,158,199 115,158,197 108,156,195 115,158,199 107,154,202 107,156,203 107,156,203 107,156,203 107,156,203 107,154,202 110,157,201 124,165,204 255,255,176 255,244,174 255,224,174 218,195,180 183,179,190 196,183,191 161,164,184 151,160,185 153,162,185 184,179,195 205,192,185 212,185,178 205,187,182 235,199,181 201,183,180 162,162,188 136,159,195 129,152,188 123,148,190 120,147,186 126,152,189
235,208,174 175,166,177 151,163,187 176,166,184 173,168,184 162,160,180 219,200,177 201,181,174 167,162,180 165,161,183 145,158,188 124,156,194 113,156,199 118,159,198 114,159,199 114,159,201 120,163,204 118,161,200 117,161,197 116,159,200 115,160,202 115,159,206 115,160,202 113,160,206 117,160,199 120,162,196 117,159,205 118,161,202 116,161,201 117,160,201 115,158,199 115,158,201 119,161,197 120,162,196 120,162,198 116,159,202 114,158,205 110,159,206 110,157,205 116,161,203 123,165,199 133,173,201 246,238,184 255,255,176 255,231,176 252,218,175 223,194,174 188,176,178 171,170,185 157,163,182 147,161,184 141,158,189 146,162,189 146,160,183 255,216,180 229,194,181 243,202,184 205,187,186 149,165,190 130,158,194 127,154,193 123,150,189 122,147,189 112,143,186
223,192,171 177,165,179 153,161,189 163,164,183 163,161,181 158,161,181 184,166,175 191,169,163 255,240,177 209,191,170 168,176,192 135,161,198 107,159,205 111,158,206 109,158,203 110,159,206 110,159,206 110,159,206 116,158,204 120,164,200 118,161,202 118,161,202 120,163,202 113,160,206 119,160,199 120,161,200 120,163,204 120,163,202 121,165,201 123,164,203 118,161,200 114,159,201 117,160,199 120,161,200 119,161,195 120,161,200 118,159,202 115,159,206 113,160,208 116,160,205 125,167,201 153,178,202 255,255,172 255,244,174 255,231,175 255,218,176 225,196,172 196,183,180 176,169,183 166,162,182 145,156,183 144,157,183 141,158,189 135,154,187 222,203,187 222,195,190 183,179,192 153,164,193 131,157,192 123,155,193 124,153,196 163,172,195 138,154,190 126,152,196
203,184,172 176,169,179 153,159,189 204,194,184 146,157,184 166,163,178 255,253,172 255,233,170 241,212,161 246,220,166 255,229,166 215,196,180 112,159,205 116,160,205 111,160,207 115,159,206 111,160,207 111,160,207 118,161,204 121,165,201 120,163,202 118,161,202 123,164,203 118,161,204 121,164,205 120,163,206 120,163,204 120,165,203 131,171,203 123,165,199 122,163,202 117,160,201 116,161,203 117,160,201 124,163,198 133,166,199 125,167,201 126,165,200 122,164,200 113,160,204 115,159,204 126,164,195 220,226,187 255,251,174 255,248,171 255,225,175 236,199,173 213,190,175 190,176,181 177,168,181 179,172,186 158,161,183 145,158,186 132,153,190 125,152,191 132,160,196 134,162,196 139,167,201 139,162,198 166,174,192 181,177,190 187,176,185 143,158,192 154,165,194
177,173,184 158,161,179 255,233,172 255,241,171 255,221,174 255,218,172 255,226,167 251,213,167 234,207,164 250,229,175 242,212,168 214,188,163 119,160,203 116,160,205 115,159,208 114,161,209 112,159,207 118,165,209 125,167,203 122,165,206 113,162,209 115,162,210 117,164,210 129,160,203 117,161,206 122,167,205 121,164,205 125,166,205 129,168,205 127,169,203 124,167,206 120,163,202 120,163,204 129,168,205 125,164,201 129,167,198 135,168,199 134,165,196 134,169,201 131,171,201 131,166,198 186,196,188 255,249,195 255,246,173 255,237,170 255,226,170 250,207,174 220,193,175 187,174,184 173,168,184 157,158,181 159,157,181 150,159,184 136,154,182 129,152,188 128,153,193 120,150,190 126,153,192 131,157,194 194,182,184 156,168,192 138,165,195 145,166,201 154,168,191
167,170,188 162,164,180 255,227,167 244,198,161 228,187,160 237,196,169 240,199,168 245,211,168 241,214,167 239,209,167 218,187,166 203,182,171 128,162,201 120,163,204 123,164,203 120,163,202 119,163,208 114,161,207 115,162,210 118,165,211 118,165,213 115,161,212 109,160,209 74,71,88 90,132,178 114,161,205 114,163,210 122,164,210 117,164,212 118,165,211 120,162,208 122,163,202 121,164,203 127,166,201 132,170,203 129,168,205 132,167,199 140,170,194 125,163,203 129,169,201 255,255,181 255,255,174 255,250,173 255,224,172 255,228,174 255,220,175 245,206,178 218,192,180 192,175,176 183,169,184 171,161,179 166,160,181 165,159,182 150,157,180 145,157,179 145,158,184 138,153,187 145,158,188 145,164,195 159,166,191 135,161,198 138,164,199 149,169,197 184,175,188
170,172,197 254,222,176 255,216,165 241,196,173 225,184,164 221,183,166 231,194,168 239,204,168 236,205,166 231,197,167 214,188,165 212,182,167 177,180,187 124,165,204 124,165,204 121,164,205 115,162,206 115,162,210 117,164,212 117,164,210 117,164,212 118,165,213 110,158,208 71,68,85 51,59,79 55,80,106 119,157,197 115,162,210 115,161,212 115,162,206 102,126,157 135,170,202 139,171,197 149,177,202 138,174,201 133,172,207 126,168,204 128,167,204 123,166,207 149,179,201 255,255,178 255,255,175 255,229,165 253,214,171 255,215,175 245,204,173 235,199,179 209,186,173 194,176,173 191,173,172 183,169,184 179,165,182 168,162,183 159,160,181 157,158,181 152,159,182 145,156,183 145,158,184 149,161,185 145,164,195 135,158,196 139,162,200 168,176,196 186,179,189
237,210,174 255,220,166 240,196,166 228,191,167 220,185,170 217,186,167 226,192,172 231,194,168 231,194,168 231,191,166 217,186,165 215,186,164 192,187,184 135,170,204 126,167,206 117,164,210 119,163,210 118,165,213 118,165,213 118,165,211 119,166,214 118,165,213 150,160,168 54,50,70 69,64,82 65,61,81 65,62,79 69,63,84 59,58,75 62,56,79 69,66,83 127,165,207 138,174,201 139,172,203 134,172,201 135,173,202 132,172,202 127,170,211 130,171,210 149,177,198 255,248,177 255,236,173 249,210,171 239,203,174 230,194,172 225,196,172 220,193,175 209,183,173 202,178,172 194,173,169 187,169,178 183,167,182 177,163,180 172,163,178 172,162,180 170,162,181 155,162,185 151,160,183 168,162,183 154,163,186 149,165,190 140,163,201 169,170,191 212,193,200
241,219,174 255,222,163 251,207,165 241,200,173 225,191,173 225,191,171 224,193,174 229,191,172 231,191,168 229,191,170 219,188,165 214,193,170 148,171,198 140,172,198 128,166,199 119,166,214 119,166,214 119,165,216 123,167,214 124,167,208 126,167,208 119,168,211 185,154,101 67,64,81 69,64,82 69,64,82 63,62,79 52,49,66 65,64,81 64,60,80 74,69,87 133,176,205 135,175,207 124,166,212 127,170,209 139,175,202 152,180,203 147,174,204 144,178,204 155,176,197 249,237,178 255,228,171 241,202,172 231,197,175 217,190,174 215,190,173 210,190,172 207,184,173 202,180,174 196,174,168 196,174,168 182,166,179 176,164,178 172,163,178 176,164,178 173,166,180 156,162,183 148,161,189 163,164,183 158,164,183 175,167,184 175,167,184 175,178,200 204,188,184
250,216,171 255,228,169 255,217,167 245,204,173 235,197,178 233,197,175 226,195,176 230,194,172 229,193,173 231,195,175 240,209,170 234,213,170 255,243,172 255,237,166 222,206,173 123,167,212 121,170,217 124,170,221 124,168,215 130,171,210 132,174,210 157,191,217 181,151,109 70,69,84 74,69,87 74,69,87 53,50,67 71,68,85 68,64,86 72,68,88 72,68,88 131,174,203 139,182,211 126,171,209 129,172,211 138,177,212 179,200,207 160,188,195 200,213,190 255,254,184 255,250,173 252,224,168 244,208,175 229,198,179 219,192,176 218,192,178 212,189,174 210,187,174 205,181,173 202,180,172 201,179,173 191,174,175 180,169,176 177,168,181 178,166,178 178,166,180 157,162,186 151,169,197 190,186,197 169,167,191 178,170,187 186,173,181 179,180,199 191,184,196
