142,123,28 145,126,31 153,136,29 175,148,31 137,113,31 150,135,27 136,120,21 137,119,32 118,99,17 142,129,40 120,108,30 138,124,27 146,130,31 149,130,37 205,165,101 177,143,82 217,169,113 210,167,109 191,146,84 208,162,107 197,149,93 195,147,91 190,144,87 197,149,93 196,148,90 203,156,95 196,149,88 184,138,83 206,155,98 220,171,106 205,155,93 183,133,71 195,148,87 205,158,97 188,141,80 179,132,71 74,65,59 92,79,72 37,35,33 25,20,19 87,74,69 92,81,74 212,162,102 197,147,87 182,135,74 189,137,77 179,129,67 184,137,76 184,136,78 190,142,84 185,137,81 179,132,71 199,151,93 184,137,76 185,138,77 188,141,80 179,131,73 190,142,84 203,156,95 212,162,102 199,152,91 193,145,87 183,135,77 171,125,68
159,132,19 149,127,10 148,129,36 112,99,24 153,133,15 128,113,21 114,97,19 144,125,32 123,107,22 140,127,36 112,101,28 138,124,38 118,103,13 134,122,26 149,121,51 198,159,102 190,146,93 201,158,100 205,159,102 212,166,111 207,159,103 199,151,95 199,151,97 202,149,94 180,133,81 185,140,92 175,130,84 186,143,96 171,128,79 168,127,80 181,133,79 192,142,82 204,157,96 197,150,89 189,142,81 193,146,83 93,79,65 40,33,31 41,34,34 56,49,52 63,47,43 143,111,79 181,133,75 179,131,73 177,129,71 186,134,74 192,142,82 189,141,85 183,135,81 190,142,88 181,135,80 162,116,61 186,138,80 186,138,80 179,128,73 185,134,77 190,138,78 206,154,94 214,163,98 211,157,98 193,142,85 188,140,84 181,135,78 176,128,70
160,138,21 155,134,33 128,109,16 136,119,52 129,113,28 137,124,22 125,114,27 143,131,35 135,120,28 129,114,26 102,94,31 147,127,39 127,113,18 131,115,30 114,90,26 169,138,58 181,150,90 178,144,72 170,130,78 171,131,79 192,148,95 209,163,108 199,153,96 191,144,92 182,138,87 178,135,90 173,130,85 178,135,86 195,151,100 164,121,72 179,135,84 183,135,79 202,155,94 193,146,85 197,150,89 186,139,76 74,60,60 28,18,19 60,50,51 63,47,43 161,115,89 157,115,91 190,144,89 193,144,79 188,141,80 196,144,82 190,138,76 199,151,95 190,142,88 183,135,81 176,129,79 175,128,78 180,136,85 192,146,91 188,140,84 183,135,81 180,134,75 202,154,96 188,136,76 192,140,80 203,150,86 204,152,90 207,155,93 202,150,88
140,122,35 146,129,35 98,84,14 140,122,35 105,93,25 113,96,16 157,134,22 80,75,20 117,105,25 132,116,31 86,78,24 137,118,36 105,98,10 121,106,14 130,114,29 121,106,29 127,110,32 169,141,73 172,139,89 179,137,85 202,158,107 194,148,93 172,129,82 161,118,73 154,112,72 131,89,49 163,120,75 153,110,63 157,114,67 187,144,95 185,138,88 195,147,93 201,151,91 213,163,103 195,145,83 197,148,99 75,61,63 38,28,29 65,53,55 115,89,77 163,118,97 157,115,91 195,148,87 185,135,75 191,144,81 196,149,88 185,138,77 189,141,87 196,148,101 201,154,104 185,137,83 174,125,74 162,116,77 185,138,88 217,166,109 216,164,104 212,161,106 192,144,88 182,134,80 207,156,99 187,137,75 197,145,85 198,148,88 190,142,84
133,113,25 157,135,43 148,134,37 146,133,33 164,145,34 111,101,30 144,126,35 130,114,29 136,117,35 123,105,16 127,124,30 127,111,39 104,91,28 104,93,20 113,102,29 86,78,15 123,104,38 172,147,72 186,145,96 184,143,82 188,145,100 181,138,91 168,127,78 162,121,74 144,102,60 153,109,69 153,110,65 173,129,87 161,118,69 195,147,93 213,165,107 207,159,103 202,154,98 211,164,103 231,179,117 86,70,68 27,21,26 43,33,34 62,50,52 108,84,62 158,113,92 231,182,160 198,153,91 199,152,91 191,144,81 184,137,76 181,133,75 170,121,72 179,129,83 179,129,85 176,128,85 145,116,85 181,155,130 187,162,132 197,143,84 193,140,83 197,144,87 207,156,103 195,147,93 202,153,102 198,151,99 194,148,89 189,141,85 177,129,73
103,90,17 83,75,23 90,80,11 104,93,20 134,115,31 118,102,19 106,92,22 148,131,22 153,133,45 138,126,30 105,97,61 131,114,49 110,102,39 115,99,45 138,118,39 125,100,54 133,105,65 142,114,74 179,144,88 128,104,42 181,141,64 177,134,87 164,121,74 171,128,81 158,115,68 184,141,92 186,143,96 157,114,67 156,113,66 196,150,91 179,138,89 179,136,87 179,134,86 185,140,92 197,151,96 78,71,71 20,14,19 46,36,37 64,54,55 124,95,75 163,118,97 195,150,117 204,154,94 202,152,92 201,149,89 196,149,88 191,143,89 172,124,68 185,142,93 170,127,78 153,114,73 109,88,75 87,78,93 91,83,91 174,126,72 178,130,74 168,115,58 197,145,85 201,150,97 192,143,92 197,146,91 206,153,98 200,149,96 197,151,96
172,153,40 123,98,23 79,66,5 91,83,33 113,98,17 132,115,39 99,92,49 118,105,30 116,96,50 145,118,71 133,104,53 134,107,64 141,116,68 143,114,61 133,105,49 179,138,89 176,131,83 169,124,76 193,150,101 195,151,100 184,142,90 178,133,87 168,125,80 160,117,70 164,123,78 165,122,75 171,128,81 173,130,81 188,146,94 167,123,72 181,134,84 197,149,93 210,163,111 192,145,93 192,149,93 77,68,64 21,15,22 57,47,48 76,63,60 129,95,75 162,121,94 207,162,129 200,149,92 187,136,83 203,155,97 197,149,91 177,129,73 185,137,83 191,143,96 188,140,93 174,127,77 166,122,80 173,131,91 175,132,83 174,130,77 184,136,80 188,140,84 181,133,77 198,148,88 197,149,91 200,152,96 179,131,77 192,143,92 186,137,88
109,95,37 150,129,32 109,102,41 94,81,29 155,134,35 132,114,41 120,104,60 109,87,38 148,117,68 159,130,97 164,130,89 175,142,117 169,135,103 174,142,110 171,128,79 192,146,91 206,158,102 211,162,111 211,165,106 185,139,80 212,166,109 196,149,99 92,71,30 135,111,47 164,125,66 178,135,88 178,136,84 183,142,74 171,131,77 205,158,108 190,146,93 194,154,100 204,157,105 200,152,94 179,138,91 53,41,46 42,37,39 61,51,55 86,70,66 137,106,85 171,125,97 229,181,154 195,147,93 205,156,107 171,124,72 179,131,75 175,127,73 170,122,68 192,145,93 183,136,84 191,145,88 178,131,81 183,134,83 175,128,76 181,133,77 177,129,75 177,129,73 178,131,70 185,138,77 184,137,76 185,136,87 175,127,73 179,130,79 199,150,99
75,78,54 131,116,24 146,124,32 106,85,42 109,98,23 114,100,34 137,107,61 132,99,51 177,137,83 175,136,97 182,161,136 166,142,120 141,115,90 167,138,116 165,134,111 150,114,85 219,177,112 196,152,99 189,143,88 204,157,96 185,137,83 175,132,76 181,144,91 155,120,66 156,116,62 176,140,78 177,140,87 188,148,82 192,146,91 194,151,95 174,128,73 186,148,84 205,157,112 174,127,77 48,48,43 41,35,40 73,61,51 59,48,55 71,57,59 113,92,79 171,130,103 192,139,86 210,162,106 175,129,72 183,135,77 177,129,71 192,144,90 183,135,79 171,123,67 217,169,113 193,141,91 184,133,80 172,124,70 171,123,69 192,146,91 174,126,70 177,129,75 177,129,73 189,141,85 200,152,96 190,142,88 198,150,92 181,132,83 178,130,83
156,134,56 124,109,48 169,156,52 117,97,49 119,104,53 112,93,54 146,112,67 173,132,83 163,121,67 191,148,99 156,127,92 162,140,120 167,149,128 123,99,75 151,122,98 175,145,119 140,107,80 172,140,110 185,147,99 178,130,76 198,149,100 193,150,94 175,139,79 138,118,59 126,98,42 138,109,33 162,128,69 162,128,67 170,136,73 169,132,77 218,173,111 192,151,94 193,150,90 91,50,21 38,28,32 80,66,66 96,78,57 93,78,67 73,59,61 86,65,61 183,146,106 193,142,77 143,95,41 193,145,87 191,143,85 177,129,71 177,130,69 203,151,89 188,140,82 179,131,73 181,136,88 186,143,87 212,164,110 198,150,96 183,137,82 204,156,100 203,156,95 172,124,68 178,129,78 183,135,79 191,143,89 184,136,82 184,134,88 170,122,75
130,106,40 132,115,39 133,119,35 141,107,46 155,121,60 158,122,73 173,130,81 184,142,102 134,93,44 179,136,80 201,155,98 163,129,95 166,137,113 161,137,113 147,118,96 156,130,107 157,131,106 172,141,118 187,162,143 156,122,92 183,138,92 182,137,89 169,131,81 151,126,80 113,97,55 113,106,45 151,128,68 122,103,48 147,124,39 149,110,49 178,139,78 188,154,80 32,22,26 37,28,24 105,87,82 106,85,74 119,97,79 127,101,80 85,69,67 181,138,93 193,143,97 206,156,96 186,138,80 202,148,87 193,143,83 182,135,72 184,137,74 203,156,95 191,143,87 192,144,88 182,136,79 192,144,88 186,138,82 188,139,88 179,131,77 183,135,77 198,151,90 191,144,83 177,129,71 190,142,84 184,135,86 177,130,78 174,131,84 167,124,79
141,118,76 134,112,63 141,119,45 166,137,63 150,110,56 178,134,81 182,135,85 200,157,112 177,131,72 200,150,90 189,141,83 206,159,96 204,153,96 127,98,76 170,153,143 173,147,126 158,132,111 169,148,125 179,155,131 186,150,121 173,132,83 198,158,106 164,134,78 127,112,61 116,107,49 96,89,32 102,98,38 92,83,23 98,69,16 135,118,49 84,72,44 26,22,33 66,56,55 89,69,60 123,97,76 132,101,80 141,115,94 138,107,86 205,156,89 188,140,84 199,151,97 190,142,86 205,158,95 192,142,82 193,146,85 190,143,82 195,147,93 190,142,88 196,148,92 188,140,84 198,150,96 188,142,85 189,141,85 195,149,94 178,132,77 183,130,73 178,126,66 223,169,108 171,123,67 176,128,70 199,153,94 190,144,87 217,170,109 199,149,87
134,108,58 121,95,41 135,102,65 150,117,69 172,132,80 162,121,74 163,125,77 147,106,61 131,89,47 167,124,68 214,163,110 166,115,60 193,143,83 202,151,96 164,123,78 108,92,77 137,117,97 155,135,115 151,115,82 178,135,77 161,123,73 149,120,67 148,127,75 112,99,36 106,96,45 109,96,46 145,124,41 90,79,62 61,47,47 27,28,31 44,40,53 80,64,58 92,76,63 108,88,70 117,92,73 133,104,84 155,114,96 193,148,100 201,155,96 165,131,70 192,149,100 195,152,103 197,153,100 175,128,67 191,141,81 184,136,78 225,178,117 203,156,95 193,146,85 197,150,89 197,145,85 185,135,75 184,136,82 164,116,62 211,163,105 191,143,87 211,158,103 221,173,117 170,126,59 185,138,77 219,169,109 209,159,99 211,159,99 201,150,93
131,101,45 158,123,69 190,149,102 171,130,83 166,125,76 177,136,89 144,107,67 156,115,70 150,109,62 153,108,60 178,134,83 187,140,88 196,155,98 172,124,68 189,141,85 187,145,91 166,129,85 156,119,75 169,128,81 170,130,78 163,128,74 161,135,81 123,110,58 135,124,60 130,117,56 103,87,33 79,60,35 48,41,39 48,41,41 84,67,57 107,92,72 116,91,72 119,99,81 104,83,68 118,98,80 138,107,84 163,127,98 154,128,89 182,144,80 193,152,84 196,150,93 187,142,94 182,140,88 190,144,89 191,144,83 174,127,64 211,165,99 199,153,87 199,152,89 211,164,101 182,135,74 196,149,88 183,136,75 185,137,79 181,134,73 182,134,76 179,131,77 178,130,74 202,156,99 214,167,106 195,148,87 210,158,98 199,147,85 183,133,73
185,139,80 190,143,91 186,141,93 160,117,70 168,126,74 159,117,65 175,132,85 156,113,64 200,158,106 152,107,59 153,111,59 164,119,71 189,142,90 168,121,69 191,144,83 191,143,85 196,152,99 179,135,84 158,115,66 171,131,79 149,120,59 132,109,51 125,111,66 83,68,17 111,101,59 92,79,47 79,63,57 86,71,60 117,97,77 144,117,99 150,121,99 139,110,88 139,113,90 149,118,97 152,115,91 160,120,95 106,94,28 100,87,39 172,150,56 201,161,86 151,109,46 151,124,47 197,156,107 168,123,75 195,151,98 195,145,85 190,136,75 176,129,66 183,137,69 183,132,65 207,156,89 183,137,80 202,154,96 185,138,77 175,128,67 205,157,99 185,138,77 198,150,92 177,126,69 176,124,64 195,145,85 190,136,77 189,135,76 188,134,73
182,147,111 184,149,113 184,145,104 181,142,110 214,174,140 226,189,149 217,180,140 173,134,91 160,122,74 167,125,73 173,127,72 166,122,69 170,127,78 176,130,73 176,128,72 173,127,70 176,128,74 173,130,81 161,125,78 144,121,79 111,93,61 122,100,64 107,94,73 102,83,67 111,92,76 101,83,64 103,83,65 111,91,73 139,113,90 137,111,88 131,101,75 142,111,88 149,112,86 166,121,98 173,135,100 189,150,109 87,75,16 123,107,22 150,138,40 130,108,43 195,144,79 178,136,71 167,124,77 152,109,62 181,138,91 192,145,95 206,161,99 184,137,74 197,152,90 199,148,81 185,134,69 194,144,82 207,160,99 191,143,85 196,148,90 199,151,95 200,150,88 205,158,97 187,137,77 178,126,64 216,164,102 190,138,78 190,139,84 176,122,63
217,183,151 188,154,122 185,152,127 191,156,118 196,161,125 160,122,87 181,143,106 230,192,157 186,150,117 186,149,109 163,124,83 161,120,71 172,131,82 173,129,78 195,147,100 125,96,72 111,93,74 106,85,62 110,90,72 120,94,73 124,100,78 128,104,82 136,110,87 132,106,83 129,103,82 130,106,84 145,119,98 110,91,75 125,105,87 134,108,87 130,104,81 134,103,80 128,97,74 148,114,92 185,145,109 221,189,147 126,116,36 81,69,0 122,107,44 115,95,20 207,171,95 149,127,49 130,109,39 178,135,90 179,137,95 186,143,96 164,121,72 221,171,111 200,153,92 191,144,83 172,125,64 191,145,86 177,129,73 174,126,68 192,142,80 199,149,89 190,142,86 199,153,94 197,147,85 203,151,89 208,155,91 208,154,93 202,148,87 207,155,95
177,141,108 173,137,104 226,187,155 154,118,87 164,128,95 202,167,131 181,143,106 193,155,120 197,159,122 223,185,150 231,194,152 255,215,170 151,108,61 175,134,89 106,84,66 102,83,67 95,79,62 103,83,65 108,87,64 147,118,98 134,108,85 136,107,85 138,112,89 141,112,88 148,119,95 148,119,97 138,109,87 154,125,101 115,95,75 111,91,71 123,99,75 134,108,85 137,108,88 149,111,90 166,132,100 114,100,30 98,85,12 111,102,5 127,113,55 98,86,20 149,126,37 151,120,42 177,130,78 158,119,60 173,131,89 165,123,83 175,137,89 175,131,78 209,163,97 163,115,57 192,144,86 186,136,76 211,164,101 199,152,91 214,162,102 201,149,87 200,150,88 172,125,62 204,152,90 233,181,119 208,155,91 196,142,81 197,145,83 219,169,109
170,134,103 202,166,135 165,131,97 209,170,138 203,164,132 197,157,123 222,184,149 202,166,133 183,144,105 169,130,89 170,128,88 215,172,125 153,109,67 100,82,61 90,71,55 101,82,66 93,77,60 113,93,75 127,101,78 150,121,99 144,115,91 138,109,85 143,114,92 139,110,88 141,115,90 142,116,93 152,121,100 165,128,104 157,120,96 114,90,68 120,96,74 125,99,78 132,101,80 150,113,89 166,130,99 99,86,13 148,136,58 126,112,42 106,100,34 145,132,41 138,118,43 190,149,81 181,140,72 191,155,79 176,134,94 179,137,95 175,131,89 157,112,64 209,162,110 198,150,94 206,159,98 210,156,95 200,150,88 191,144,81 211,162,97 209,159,97 191,141,79 206,159,96 212,162,100 236,184,122 223,171,109 198,144,83 203,149,88 195,141,80
190,152,115 198,153,118 172,137,99 151,113,76 189,151,114 213,173,137 200,165,129 178,142,109 124,88,55 157,122,84 184,142,102 190,141,101 79,62,54 75,61,47 96,82,66 102,82,64 107,85,65 115,95,77 142,111,88 148,117,96 145,114,91 146,115,92 146,117,93 155,120,95 154,123,100 153,124,100 155,124,101 176,135,108 157,115,91 146,104,82 93,71,53 102,81,68 113,84,60 152,115,89 172,133,105 100,84,12 120,102,29 114,102,24 129,119,41 145,133,55 142,115,42 142,111,47 175,140,59 190,150,96 171,133,87 173,130,85 164,123,78 165,121,79 183,138,90 181,137,84 158,114,61 186,144,81 205,158,97 197,147,87 174,124,62 202,149,85 193,143,81 202,155,92 203,156,93 201,151,89 190,140,78 186,134,72 213,166,103 185,138,75
147,112,76 201,158,125 199,155,113 206,167,128 171,135,106 173,138,100 224,190,149 113,82,45 150,117,80 171,136,98 176,132,104 147,120,88 66,55,50 86,68,63 99,84,62 112,89,74 112,92,74 129,105,83 152,121,98 145,114,91 139,110,86 139,113,90 148,119,97 157,121,99 158,124,102 165,134,111 159,123,101 166,124,100 165,125,100 164,119,96 167,121,95 82,66,62 121,95,74 142,108,86 188,149,119 129,120,33 100,95,24 104,93,18 155,143,65 103,96,28 92,79,4 119,103,31 169,146,47 193,156,71 166,128,82 182,138,96 168,123,79 175,131,91 177,133,91 163,119,77 175,132,85 177,134,89 200,153,90 184,137,76 174,127,66 193,145,87 220,173,112 199,152,89 199,149,87 180,130,68 187,137,75 180,128,68 180,128,66 229,175,114
181,142,110 209,170,138 185,142,97 184,147,107 217,182,146 206,163,128 188,151,109 173,139,98 189,150,107 184,143,98 200,154,113 122,98,74 61,50,47 78,61,53 103,86,76 127,106,83 141,117,95 148,122,99 149,118,95 140,109,86 144,109,84 146,112,90 150,114,92 157,123,101 158,121,97 164,127,101 165,129,107 156,120,98 164,128,106 164,122,100 173,131,109 75,62,57 130,101,81 139,105,83 177,146,109 160,145,53 105,97,34 82,68,0 125,106,24 101,90,15 127,115,35 117,108,32 145,127,38 150,122,41 193,157,79 166,125,80 154,113,68 195,151,109 185,142,97 184,141,96 180,135,87 185,142,95 200,156,103 192,145,82 198,151,90 183,133,73 191,143,85 221,171,109 197,147,85 181,129,67 208,156,94 188,141,80 184,134,74 186,134,72
153,118,93 139,105,73 151,115,84 215,171,133 213,175,140 211,175,144 200,165,129 192,153,112 174,135,92 177,136,91 224,181,125 151,127,105 54,44,45 69,57,57 112,96,81 138,114,92 143,117,94 138,114,90 144,113,90 132,106,83 151,116,89 153,116,92 147,113,93 147,116,97 157,121,99 160,124,102 149,115,95 158,122,100 156,120,98 158,125,100 178,136,112 76,63,58 122,97,78 142,112,86 144,129,41 133,127,34 92,82,11 119,104,23 80,69,7 98,84,14 144,131,31 121,109,31 104,94,2 155,130,57 190,147,73 194,156,108 175,138,98 170,128,88 152,110,68 166,124,82 164,125,84 160,124,73 166,125,78 183,137,82 184,136,78 196,149,88 189,142,79 188,138,76 188,141,80 186,136,76 188,137,72 176,129,66 189,142,81 188,137,72
170,139,116 154,118,87 171,128,95 179,137,99 176,138,101 224,189,153 221,186,150 176,135,90 167,128,87 192,153,112 212,165,115 58,48,49 61,51,50 71,59,59 97,82,71 123,103,85 127,103,81 141,115,92 140,109,86 147,118,96 154,114,91 153,113,88 129,103,78 128,103,84 147,116,95 136,110,89 142,116,93 156,125,104 159,130,106 172,139,114 156,130,105 75,64,59 141,107,87 114,93,52 83,76,17 155,142,42 140,119,49 107,89,18 108,103,34 140,137,41 103,92,19 135,125,35 148,136,58 160,136,33 159,122,49 173,141,70 175,138,85 164,133,82 171,128,81 113,87,35 162,131,82 170,131,90 176,134,94 181,138,91 138,92,35 189,142,81 188,141,78 201,151,89 189,142,81 173,123,63 207,154,88 194,152,89 159,113,54 157,108,43
155,114,83 128,94,60 138,96,56 138,104,74 189,146,111 225,187,152 210,177,140 187,149,112 175,141,98 138,101,61 160,123,83 58,51,54 105,86,61 61,50,47 71,58,55 111,92,78 125,105,87 118,99,76 144,116,89 161,120,93 157,120,94 159,120,92 146,116,90 86,74,74 102,90,78 131,113,94 129,109,89 153,127,106 170,139,118 193,148,113 77,65,39 81,68,65 155,120,93 119,106,54 103,93,40 118,106,38 108,103,30 74,81,24 84,89,26 77,78,12 149,139,47 97,80,11 120,105,15 179,162,53 132,108,28 162,130,55 138,107,43 86,61,13 153,115,69 177,135,95 153,122,73 149,119,73 167,130,86 193,152,107 197,152,106 170,123,60 166,117,52 165,115,53 169,119,57 201,152,87 193,142,75 188,139,74 195,149,83 201,150,81
163,132,111 133,103,75 195,156,115 199,160,121 191,149,111 188,153,117 184,146,111 177,138,99 193,161,119 153,118,80 183,144,105 60,49,46 211,169,127 88,66,46 71,59,59 74,62,62 76,65,62 95,86,71 113,92,69 139,110,90 151,116,89 152,116,87 154,121,96 91,78,73 95,82,79 91,78,73 110,93,83 122,103,89 133,110,99 166,144,66 89,81,29 83,70,67 123,110,76 114,109,58 98,80,7 88,87,35 89,87,25 87,80,19 114,106,27 83,76,19 117,103,19 128,118,49 122,107,28 171,146,61 151,127,33 141,124,15 163,134,42 198,175,74 140,118,55 112,93,36 157,126,62 129,102,39 166,133,83 170,134,87 176,135,88 184,141,92 198,148,86 176,126,64 176,126,64 194,142,80 197,143,84 167,122,60 134,89,27 154,113,54
