37,34,38 39,33,38 38,36,37 44,37,40 45,35,39 45,35,36 44,34,35 44,34,35 46,36,37 44,34,35 42,32,36 37,30,33 30,28,29 26,25,28 22,21,24 18,17,20 14,11,15 19,16,20 42,35,35 40,33,33 34,31,35 33,32,35 37,36,39 37,36,39 40,37,43 55,57,73 67,87,115 153,147,152 158,148,152 163,150,147 161,148,143 162,146,140 161,147,147 154,148,153 146,145,148 148,149,152 154,147,150 161,147,147 165,146,132 161,142,126 162,141,126 163,147,130 156,140,127 159,142,132 162,146,133 153,141,129 145,117,108 131,105,93 100,72,63 83,59,51 72,49,38 70,43,38 62,35,30 50,32,27 65,33,28 85,42,25 94,45,25 106,50,28 98,46,27 63,34,28 66,35,27 70,34,28 77,41,31 87,46,28 79,43,25 90,53,29 94,48,18 116,63,20 116,78,68 122,98,102 195,171,165 199,175,167 196,173,170 187,169,168 176,162,162 171,157,170 177,163,165 195,173,167 212,181,171 215,184,174 216,185,173 216,185,173 216,186,171 221,191,176 223,191,175 225,193,177 229,198,179 232,198,178 231,197,177 231,197,177 229,198,175 226,195,174 227,196,175 225,194,175 225,194,175 221,191,174
34,33,36 37,34,38 38,36,37 41,36,38 44,34,38 45,35,39 44,34,38 45,35,36 46,36,37 46,36,37 45,35,36 38,31,34 33,31,32 29,28,31 23,22,25 18,17,20 13,10,14 13,10,14 41,36,38 41,34,37 35,29,34 33,32,35 34,33,36 39,36,40 42,39,43 55,55,67 67,95,129 154,151,155 157,150,153 157,147,151 162,149,142 163,147,141 160,147,142 159,147,149 153,150,154 147,148,151 153,145,151 158,148,149 164,150,136 164,145,129 163,144,130 164,148,133 163,146,136 161,144,134 158,141,131 149,129,122 127,98,94 110,88,82 92,68,62 68,48,39 77,50,43 69,37,32 61,32,26 53,30,27 59,31,29 65,34,26 79,41,33 59,26,17 63,32,22 52,30,22 56,34,26 69,38,30 67,36,26 65,37,26 73,38,25 79,41,24 89,48,19 119,67,19 152,92,42 100,41,24 169,105,43 202,175,168 197,173,167 190,167,164 178,161,164 169,158,165 180,161,163 196,174,166 211,180,168 214,183,171 216,185,173 215,184,172 217,187,172 218,188,171 221,191,174 223,193,178 227,195,179 229,195,177 231,197,177 229,195,175 229,198,177 226,195,176 224,195,173 224,195,175 223,192,173 219,189,174
33,32,35 34,33,36 34,33,36 36,35,38 39,34,36 41,34,37 44,34,35 45,35,36 49,39,40 47,37,38 47,37,41 43,36,39 37,32,34 30,29,32 24,23,26 20,19,22 16,15,18 12,11,14 31,28,32 37,35,36 33,31,32 33,32,35 34,33,36 36,35,38 40,37,41 49,49,59 59,85,120 155,157,173 158,157,162 158,155,159 159,148,155 165,152,145 162,150,140 162,148,148 156,148,154 154,151,155 156,148,154 159,149,153 164,149,138 166,150,137 165,149,134 162,148,134 165,150,139 162,147,138 151,131,122 130,104,92 102,74,63 90,70,63 76,54,46 74,52,44 64,47,39 53,32,28 49,31,26 50,32,29 50,29,25 58,31,24 55,31,23 50,29,25 51,29,23 56,32,26 51,31,24 63,34,28 65,34,26 65,34,26 74,36,28 83,40,25 84,38,22 93,45,29 149,78,25 208,114,28 179,89,13 205,174,166 199,170,164 190,166,160 178,161,162 170,158,160 180,162,161 200,173,166 211,181,166 214,184,169 215,185,168 216,186,171 216,186,171 217,187,172 224,190,172 223,194,174 228,194,174 229,195,175 229,195,175 229,195,175 225,196,174 224,195,175 225,194,173 225,194,175 226,192,174 218,188,173
33,31,39 33,32,37 33,32,35 33,32,35 37,34,38 39,34,36 41,36,35 43,36,39 49,39,40 50,40,41 49,39,40 45,35,39 35,33,34 30,28,29 25,24,27 22,21,24 18,17,20 10,9,12 21,22,25 37,34,38 33,32,35 31,30,33 33,32,35 36,36,36 39,37,38 41,39,47 66,79,105 118,131,159 158,158,166 158,156,164 160,154,159 160,153,156 164,152,154 165,153,158 158,150,156 157,151,156 160,155,157 163,153,157 165,150,139 163,147,134 168,149,135 167,147,138 163,148,137 156,139,129 138,111,104 116,87,81 87,61,51 74,52,46 82,61,57 60,39,35 49,36,31 49,33,29 48,32,28 47,31,29 48,30,25 56,32,26 50,29,27 51,31,24 59,30,26 55,33,27 53,33,26 59,30,24 66,32,28 61,30,22 71,38,27 76,36,29 89,40,18 92,40,19 88,36,15 103,46,17 103,40,16 121,59,30 197,174,173 189,164,161 180,162,161 170,157,165 186,163,164 200,171,165 212,182,167 215,183,169 217,185,169 216,184,170 217,185,171 220,188,174 222,192,175 222,193,173 228,194,174 227,196,175 227,196,175 226,197,175 225,194,173 226,195,174 222,196,173 224,193,174 222,192,175 215,188,172
31,31,41 31,31,39 33,32,37 32,31,36 32,31,36 37,36,39 40,38,39 41,39,40 45,38,41 51,41,42 49,39,43 45,35,39 38,36,37 33,31,32 27,26,29 23,22,25 19,18,21 15,14,17 16,15,18 35,32,36 33,32,35 30,29,32 33,32,35 34,34,34 38,35,39 34,33,38 58,64,85 73,95,125 166,164,172 162,158,169 162,158,167 160,158,166 157,156,161 158,157,162 161,158,162 158,155,159 161,154,157 168,155,150 169,154,143 165,149,134 166,150,135 168,151,141 163,148,139 133,111,103 109,77,72 98,69,63 74,52,44 70,52,47 63,45,42 49,33,29 53,33,26 87,55,41 93,57,37 88,57,36 74,46,33 64,37,30 53,31,25 53,30,27 51,29,21 59,32,27 54,33,29 52,30,24 55,31,23 64,35,29 67,33,29 75,36,22 81,35,19 93,42,18 102,42,19 93,35,13 99,39,14 114,48,18 176,120,96 190,165,164 180,162,159 172,158,163 184,163,161 199,173,163 212,180,164 215,183,169 215,183,167 216,184,170 217,185,171 219,187,171 224,190,172 223,194,172 228,194,174 227,196,175 226,195,174 227,196,175 225,194,173 224,193,172 223,194,174 223,192,173 222,193,173 214,187,171
34,34,42 32,32,40 34,34,42 32,32,40 32,33,38 36,35,38 38,37,40 38,37,40 45,43,44 49,44,46 47,42,44 44,37,40 40,35,37 34,32,33 29,28,31 25,24,27 18,19,22 15,14,17 14,11,15 27,24,28 32,31,34 27,26,29 31,30,33 34,34,34 37,35,36 30,29,32 53,60,74 69,92,128 160,159,164 164,162,174 163,161,173 164,162,174 166,164,174 161,159,169 159,157,165 161,158,164 165,154,161 167,153,153 172,155,147 172,156,143 165,151,137 170,155,146 162,147,138 143,121,113 120,91,85 83,56,51 69,47,41 75,54,50 52,36,34 49,33,27 96,62,44 115,70,47 114,73,46 110,68,44 105,69,49 84,54,39 69,43,33 63,36,29 56,32,26 53,30,27 51,28,25 50,29,27 52,30,24 58,31,26 65,34,24 68,35,28 81,38,21 86,39,18 107,42,19 111,47,19 108,43,22 121,51,20 194,86,23 189,167,161 179,161,160 170,156,158 186,163,162 198,172,160 212,180,166 213,181,167 216,184,170 216,184,168 216,184,168 221,187,169 219,188,167 222,193,171 227,193,173 226,195,174 227,193,173 224,193,172 225,194,173 224,193,172 223,194,172 223,192,173 219,190,170 213,186,170
32,32,42 34,34,44 34,34,42 34,34,42 35,35,43 35,35,43 36,36,44 36,37,42 38,39,42 44,41,45 49,43,48 42,40,41 41,39,40 37,34,38 32,31,34 27,26,29 20,19,22 18,15,19 19,18,21 19,18,23 32,31,34 30,29,32 30,29,32 33,32,35 37,32,34 30,27,31 55,54,69 79,96,127 165,161,170 165,163,173 165,163,173 163,163,175 164,162,172 165,163,173 160,158,166 161,158,164 164,156,162 164,156,162 171,154,155 170,154,148 173,162,145 156,146,147 122,115,127 125,115,116 102,73,69 75,52,41 64,46,41 55,39,37 52,36,34 96,59,46 122,76,48 127,79,50 126,78,49 122,76,50 116,71,50 107,69,48 83,53,36 81,51,36 73,42,32 60,33,26 50,29,25 51,31,24 48,30,27 53,31,23 65,37,28 72,34,26 78,35,27 88,41,20 101,41,20 121,46,15 142,60,13 137,50,9 185,75,8 204,144,119 177,160,152 172,156,154 188,164,156 202,174,163 211,179,165 215,183,167 214,184,167 215,183,167 216,184,168 218,187,168 222,188,168 226,192,172 231,193,172 229,193,173 227,193,173 224,193,172 224,193,174 223,192,173 223,192,173 222,191,170 221,192,170 214,187,169
29,29,37 32,32,40 32,32,40 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 39,40,45 41,40,45 44,41,47 44,41,47 41,38,42 39,36,40 34,33,36 29,28,31 25,24,27 18,17,20 18,18,18 13,10,14 26,25,28 29,28,31 30,29,32 32,31,34 37,35,36 34,31,35 51,47,58 72,88,117 166,162,173 165,163,171 166,164,176 164,164,174 166,164,174 164,162,172 163,164,169 160,159,164 162,156,161 172,159,167 167,157,158 165,155,154 147,143,152 139,170,201 149,155,172 151,137,139 96,64,59 114,88,78 63,45,40 48,35,30 84,52,36 125,78,55 125,79,49 126,80,52 126,78,51 125,79,49 124,78,50 116,71,50 113,72,52 104,66,45 95,64,45 81,51,36 60,39,28 48,28,21 40,26,26 46,28,25 74,41,32 75,37,27 76,34,23 89,39,22 105,42,18 125,53,18 136,54,7 167,66,12 161,66,5 163,78,41 177,159,154 170,153,154 189,165,159 202,174,163 212,180,164 215,183,167 215,183,167 215,184,165 216,185,166 218,187,166 224,188,168 227,191,171 230,192,171 230,192,173 226,192,172 224,193,172 226,192,174 224,193,174 222,191,172 222,191,170 218,189,167 215,185,168
39,38,43 37,36,41 29,30,35 30,31,34 32,32,40 36,36,44 36,36,44 38,38,46 36,36,44 35,35,43 41,39,47 41,39,47 41,40,43 40,37,41 37,36,39 32,31,34 26,25,28 21,18,22 19,19,19 21,19,20 17,16,19 29,28,31 30,29,32 31,30,33 34,31,35 34,31,35 42,38,47 64,72,92 142,146,161 164,164,172 164,164,174 170,168,178 170,168,178 164,162,172 166,162,171 166,163,169 166,160,165 169,158,165 169,166,172 103,127,158 136,178,228 126,159,192 145,150,158 125,108,109 100,68,65 98,74,66 64,43,39 52,34,29 120,69,45 111,62,42 128,82,54 126,80,50 128,82,52 125,80,47 128,82,56 124,78,50 118,71,50 112,67,46 99,68,47 90,59,40 77,52,35 58,36,28 42,28,30 39,27,29 76,44,30 79,40,28 82,38,26 92,40,19 123,51,16 130,53,20 131,52,13 169,74,13 154,59,12 153,64,17 176,161,152 168,154,156 188,164,158 201,173,162 211,179,163 213,181,165 213,181,165 217,183,163 218,184,166 219,185,165 225,187,168 231,189,167 233,191,169 231,190,170 227,193,173 225,191,173 222,191,170 222,191,170 219,190,166 220,189,168 217,188,166 215,185,168
12,9,13 17,14,18 32,31,34 40,39,44 34,32,40 27,28,33 34,34,42 36,36,44 37,37,45 36,36,44 37,37,47 38,38,48 41,41,49 41,38,42 39,38,41 36,35,38 31,30,33 24,23,26 18,18,18 24,21,25 11,10,13 25,24,27 29,28,31 29,28,31 33,32,35 35,33,34 36,30,37 55,61,80 107,117,137 167,170,179 164,164,172 167,165,175 168,166,176 167,165,175 166,162,171 168,165,171 166,163,169 160,157,161 155,192,239 143,192,255 137,173,218 130,158,194 141,145,160 114,89,86 112,91,91 88,61,54 64,44,37 86,59,43 134,85,47 131,84,50 103,61,39 125,79,49 125,79,49 125,79,53 125,79,53 123,77,47 119,73,55 110,68,46 105,69,49 94,63,42 82,55,39 68,45,30 49,33,31 46,33,30 77,39,29 87,41,27 88,40,24 99,46,23 123,46,9 120,48,13 137,53,18 154,64,15 148,58,11 144,57,14 170,157,150 171,154,157 188,164,158 203,172,160 212,180,164 214,180,162 217,181,163 215,181,163 218,184,166 219,185,165 225,187,168 231,191,168 233,191,169 232,189,170 228,192,172 225,191,171 224,190,168 222,191,170 221,192,170 219,188,167 216,187,165 214,184,167
12,10,11 12,10,11 12,10,11 13,11,12 21,18,22 34,33,36 39,38,43 33,32,35 33,31,39 37,35,43 39,37,45 36,36,44 38,38,46 41,39,47 40,37,41 38,37,40 33,32,35 26,25,28 17,15,16 22,21,24 20,21,26 10,9,12 27,26,29 30,29,32 33,31,32 34,32,33 33,30,34 49,49,59 92,108,137 166,166,178 168,171,178 165,165,173 170,168,178 170,168,178 167,163,172 168,164,175 160,168,186 149,196,255 157,209,255 142,181,234 137,164,205 130,158,192 137,131,152 110,77,70 123,105,102 78,49,43 62,46,42 112,86,76 109,82,64 109,78,57 126,78,51 99,56,39 126,82,56 125,79,49 125,79,51 124,78,52 115,71,45 111,68,49 103,67,45 95,64,45 87,57,40 74,47,29 59,37,29 43,29,31 75,42,33 86,43,24 90,41,21 89,41,25 109,42,15 117,46,20 122,47,16 132,53,14 138,51,6 135,50,11 176,154,148 167,153,153 189,162,155 202,171,159 212,178,160 215,179,161 215,181,161 215,181,161 219,183,161 222,184,163 227,186,166 231,189,167 233,191,167 231,189,167 230,189,169 226,190,170 225,191,171 220,189,168 221,187,167 221,187,169 216,187,167 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,15,19 13,10,16 20,17,21 33,32,37 37,35,43 33,32,35 31,32,35 34,35,40 35,35,43 38,38,46 40,39,42 38,37,40 32,31,34 19,14,13 19,23,27 17,22,28 17,14,20 20,19,22 27,26,29 31,28,32 33,30,34 39,37,38 47,46,49 91,116,158 166,165,180 171,169,181 168,166,176 167,165,177 167,165,175 170,168,180 168,164,175 82,115,157 161,223,255 157,199,255 151,191,237 138,169,202 133,164,197 122,110,126 99,71,73 91,62,56 69,47,41 54,39,47 119,101,96 137,119,114 77,63,49 94,59,32 122,79,44 122,76,48 126,80,50 125,79,51 123,77,49 118,71,48 111,68,49 105,69,49 90,61,41 86,56,39 77,49,36 62,40,32 47,30,31 56,29,24 85,44,28 88,41,18 86,38,22 101,41,18 112,42,16 118,45,15 122,49,17 135,50,11 133,51,6 168,144,138 165,148,149 186,159,152 202,172,157 211,180,161 217,181,161 220,184,162 218,180,159 215,181,159 219,185,163 230,188,166 234,189,166 236,191,168 233,191,167 235,190,169 225,187,166 225,187,166 227,189,170 221,187,167 221,187,167 215,186,166 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,18,26 27,27,37 23,23,33 17,15,25 20,19,24 33,32,35 35,36,39 32,31,34 36,35,38 41,40,43 39,38,41 34,33,36 18,13,12 18,22,26 22,20,28 20,23,30 11,10,13 27,26,29 31,28,32 33,30,34 34,32,33 47,42,44 79,105,149 168,170,184 168,166,176 173,169,182 169,165,176 166,162,171 168,164,173 185,209,240 164,218,255 164,205,255 158,196,240 150,185,233 141,171,211 139,167,203 130,120,138 113,94,98 87,55,52 69,46,43 143,141,161 139,123,119 93,67,55 63,58,55 87,66,55 134,93,64 127,79,52 125,79,51 122,76,50 120,75,52 122,76,50 114,69,46 99,65,45 89,60,38 86,56,39 75,48,32 63,42,31 43,29,29 42,24,19 93,46,25 88,41,18 81,37,25 96,39,20 105,43,16 111,42,13 115,45,19 127,47,8 134,51,13 186,148,127 195,145,101 190,162,149 203,171,155 214,178,158 217,179,158 221,178,159 218,180,159 221,183,162 224,182,160 234,187,166 237,191,165 237,190,167 234,190,164 232,187,164 230,188,166 229,188,168 223,185,166 223,187,167 221,187,167 216,185,166 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 12,15,22 27,32,40 31,35,48 32,35,44 20,18,26 19,18,23 31,28,34 39,38,41 33,32,35 35,32,36 18,13,10 22,21,24 20,20,28 20,20,28 25,24,29 14,11,15 31,29,30 33,31,32 36,30,35 47,40,43 59,86,125 172,170,182 170,169,174 167,164,170 171,165,172 169,163,170 161,162,181 172,222,255 158,206,255 156,196,246 145,180,228 141,174,218 150,183,227 141,167,204 118,122,137 117,98,105 74,46,46 80,63,64 128,115,123 119,88,76 123,76,53 106,68,49 67,43,35 116,81,68 123,75,48 124,77,45 124,78,52 104,61,42 92,51,35 105,64,46 102,66,46 94,63,42 84,54,37 73,47,33 59,37,29 35,25,29 51,28,25 88,45,30 86,39,18 77,36,20 91,37,17 103,43,18 109,42,17 114,47,20 130,46,11 135,50,13 167,143,135 176,151,132 196,152,112 203,164,136 216,181,156 222,181,161 223,181,159 223,180,161 223,182,162 226,184,162 232,188,162 236,190,162 236,190,162 236,190,162 237,191,165 233,188,165 230,188,166 229,188,168 224,186,167 220,186,166 215,184,165 210,180,165
