118,104,86 115,100,78 165,141,115 158,130,101 168,125,92 106,81,53 166,132,100 150,118,88 214,171,126 36,39,31 34,37,27 34,35,25 52,53,41 36,37,29 41,40,29 44,40,32 41,40,29 39,39,25 51,46,34 59,54,42 62,51,36 77,61,46 95,79,64 103,80,65 70,54,50 144,129,120 229,209,189 210,191,156 237,219,177 247,230,183 255,243,206 46,32,34 202,176,23 241,203,45 250,204,49 179,145,32 100,93,21 36,39,31 40,36,26 36,37,29 32,33,25 36,37,27 38,37,28 34,33,26 27,28,20 33,32,23 43,35,24 42,38,28 54,48,39 140,125,105 50,40,30 47,39,26 129,101,72 134,105,74 113,87,62 57,49,36 49,48,39 34,37,27 48,51,39 46,50,35 38,41,29 53,57,42 39,43,28 51,55,40
116,102,86 111,94,70 181,156,128 164,137,121 168,125,92 88,63,35 169,128,97 118,96,78 214,170,117 39,40,30 41,42,32 37,40,28 56,60,45 50,52,35 44,44,30 44,43,32 45,44,33 44,43,32 52,47,33 67,56,49 99,85,109 42,32,31 119,98,83 100,79,54 240,224,182 218,200,158 206,192,167 209,192,164 216,197,170 231,212,175 249,234,187 255,242,204 173,147,6 218,184,13 154,128,6 154,127,14 54,43,24 37,40,28 37,38,28 37,36,27 34,35,25 38,39,29 39,38,29 34,33,24 31,30,23 38,37,26 41,37,29 42,38,30 150,134,128 65,55,54 99,87,59 92,86,40 180,147,97 111,79,49 127,97,71 70,56,40 45,46,36 44,48,33 43,47,32 52,56,41 44,48,31 50,54,37 44,48,33 44,48,33
129,115,97 129,104,85 222,180,142 163,142,119 154,118,85 86,65,40 156,125,104 66,53,48 110,77,50 68,58,36 40,46,33 53,57,42 50,53,41 47,47,33 53,49,41 49,48,39 47,47,33 48,47,36 64,57,39 212,189,158 216,198,168 99,83,96 80,64,51 97,76,61 165,151,137 191,172,147 120,110,111 182,171,156 199,184,164 214,195,172 252,233,194 255,235,192 144,124,20 186,161,17 203,176,17 205,182,51 139,121,48 28,34,23 38,39,29 38,37,28 37,38,28 38,39,29 39,38,29 35,34,25 33,32,25 31,30,21 28,21,21 43,32,29 40,33,31 54,49,46 115,102,79 115,96,57 114,90,57 92,75,51 102,77,49 93,72,47 51,45,38 43,44,32 50,54,39 48,52,35 48,51,39 54,56,39 53,57,40 53,55,40
156,132,110 162,136,113 244,196,149 191,169,151 138,102,71 100,79,56 139,111,84 162,142,122 184,142,100 57,50,34 52,52,36 70,71,52 54,56,39 52,54,39 51,53,38 52,53,41 46,53,35 79,75,38 111,103,109 154,139,130 178,161,133 142,127,107 102,93,104 70,53,43 200,172,143 160,142,112 75,68,71 143,137,132 175,165,153 191,177,159 229,211,179 230,212,168 207,192,143 163,143,15 154,128,19 158,148,38 34,32,33 41,41,36 39,40,30 39,38,29 55,34,19 64,46,27 37,38,28 36,37,29 75,60,49 121,95,72 60,37,26 64,57,57 78,69,63 47,43,37 63,61,41 59,52,36 50,47,32 52,45,29 102,76,53 95,71,45 53,49,39 52,53,41 50,54,39 51,53,36 53,55,40 55,55,39 78,69,50 109,84,54
178,142,113 180,149,126 182,137,102 173,153,135 130,97,72 87,68,45 92,74,69 97,88,73 141,109,77 115,100,60 127,120,59 60,65,45 56,60,43 58,60,45 53,54,42 51,55,40 64,64,32 62,60,29 60,36,30 112,99,107 171,157,139 193,180,148 228,211,172 224,206,187 84,62,44 124,100,76 67,58,54 97,90,100 166,158,145 183,172,155 217,199,167 234,216,174 230,213,176 110,98,18 131,121,13 88,86,37 40,40,37 46,47,37 39,40,30 50,44,35 123,82,66 255,226,198 172,128,98 157,124,97 93,77,75 149,114,87 98,68,53 53,41,41 48,47,40 44,43,36 55,52,37 57,55,35 42,43,24 52,48,31 108,88,70 86,73,52 51,46,34 55,55,41 54,56,41 57,59,44 60,60,44 61,61,47 118,99,72 108,87,62
168,129,97 170,136,106 167,133,103 155,135,117 110,86,64 80,63,39 105,86,63 127,102,83 213,172,113 112,95,48 98,96,38 57,63,54 64,72,51 66,68,51 60,61,49 60,63,41 121,114,44 161,149,123 73,48,29 64,36,23 69,47,39 193,177,160 241,228,196 206,193,172 134,118,116 143,126,127 46,36,37 83,75,92 150,141,137 185,174,157 216,198,166 232,214,172 204,191,159 94,94,33 39,38,11 36,38,33 38,41,33 36,39,29 41,40,33 83,66,56 202,163,149 207,165,143 180,144,111 180,150,124 157,122,97 120,90,73 85,64,60 133,114,100 45,44,37 44,44,39 45,45,31 56,54,34 59,51,27 65,59,34 58,49,34 55,53,35 49,49,35 52,52,38 58,60,45 62,64,47 63,64,45 63,64,45 57,54,39 68,61,45
117,98,84 101,85,70 173,142,119 147,128,114 122,98,72 72,57,35 129,111,90 148,118,90 208,166,112 131,100,51 78,73,34 71,79,69 66,71,49 83,80,56 59,61,46 97,94,41 180,163,128 159,142,116 202,185,161 247,226,183 113,96,61 67,47,27 152,134,115 170,153,129 173,155,134 234,221,187 97,90,104 71,64,78 121,114,114 173,162,145 239,219,187 235,217,175 185,172,151 57,61,46 36,39,31 44,47,39 39,41,36 46,47,35 42,41,30 71,60,53 87,69,66 95,72,69 143,117,94 158,123,98 147,121,109 85,67,62 116,95,82 34,23,16 41,40,33 43,38,35 51,48,35 45,45,29 76,67,40 75,63,37 64,57,30 51,51,37 51,51,37 54,51,38 65,65,49 64,66,49 62,65,45 66,68,53 35,40,34 44,50,39
154,133,110 139,120,97 182,152,126 155,139,126 118,98,78 91,75,58 135,119,102 159,130,99 196,153,104 157,120,67 118,117,52 72,70,52 139,129,60 130,121,63 96,86,48 121,110,77 137,129,118 172,159,138 118,112,117 120,113,116 161,144,134 215,196,171 255,236,189 205,188,151 233,215,171 244,227,176 75,70,86 84,80,89 103,97,104 169,157,145 224,205,180 240,222,180 239,227,190 64,72,51 46,52,41 44,46,41 51,53,38 47,49,34 44,44,30 52,46,37 94,76,87 105,87,98 89,76,73 94,76,71 83,67,63 154,121,96 49,37,27 41,38,25 40,39,32 40,40,35 46,45,36 52,52,36 57,53,36 67,59,37 75,71,36 61,52,35 52,52,38 59,59,45 71,64,46 69,74,52 67,70,58 36,39,31 38,41,33 49,52,40
152,112,87 153,120,93 140,121,105 170,151,135 117,101,88 55,40,31 128,112,95 176,144,110 171,123,78 152,95,51 126,107,54 145,138,52 101,111,103 78,75,49 134,124,42 68,61,73 76,71,87 115,104,111 101,97,108 94,89,105 96,86,85 129,114,103 144,116,87 220,189,152 115,104,99 187,172,150 70,66,77 62,58,69 71,65,72 149,137,125 217,198,171 254,236,194 254,237,190 78,76,54 57,60,48 43,46,38 48,50,35 47,49,32 46,46,32 46,46,32 115,108,111 114,103,110 104,93,86 83,67,63 100,73,55 146,108,87 41,35,28 42,34,23 44,40,32 40,40,35 46,47,37 48,48,32 45,45,31 63,59,42 61,59,39 100,88,51 59,59,45 54,54,40 64,61,46 75,77,60 62,65,53 37,43,32 46,49,39 51,54,42
156,139,113 130,116,98 141,130,115 227,211,198 117,105,95 81,69,59 135,119,102 182,150,116 167,112,69 162,102,59 87,64,33 122,110,44 73,74,55 128,122,45 79,74,33 78,75,62 81,76,73 101,84,85 52,40,42 47,34,13 80,42,5 86,53,5 97,65,33 137,78,0 171,108,18 146,135,132 74,70,83 67,63,74 70,63,73 130,119,112 209,192,166 247,228,191 252,235,188 226,215,182 69,70,51 50,53,41 62,64,36 46,47,35 45,47,30 45,47,32 44,46,31 40,41,29 121,108,103 102,83,60 154,117,91 149,109,86 41,35,28 40,31,23 37,36,27 38,39,31 47,48,38 49,49,35 47,46,35 59,54,40 55,52,39 133,118,69 67,61,38 53,53,39 52,54,37 75,78,58 80,82,65 58,60,45 49,52,42 32,34,34
134,123,108 112,96,79 138,122,107 167,153,137 120,104,98 103,91,81 142,125,117 165,132,107 164,114,72 180,126,78 131,103,65 126,137,122 149,133,48 155,144,69 130,123,53 148,134,48 133,118,37 81,49,5 56,33,4 65,31,0 43,29,11 41,28,21 81,39,0 91,55,4 114,66,0 108,91,97 77,73,82 69,66,72 63,59,68 87,83,92 149,139,138 215,202,170 242,224,180 255,241,192 183,172,139 44,48,31 77,74,30 47,49,32 48,48,32 45,47,32 43,44,32 43,44,32 175,151,143 160,121,91 153,116,90 159,122,98 47,39,28 41,38,25 40,36,26 38,37,28 48,44,36 46,46,32 51,51,37 46,47,28 44,45,26 92,77,37 107,96,50 58,56,34 53,55,40 58,60,43 51,52,44 85,87,70 62,65,53 37,42,38
50,43,46 75,71,34 115,106,98 150,144,135 134,126,113 61,50,43 169,144,116 139,89,47 150,105,70 201,153,108 145,101,59 182,136,79 178,135,75 121,108,15 94,86,34 140,129,65 78,68,28 80,75,36 101,86,37 69,40,7 65,37,10 63,34,1 46,29,5 59,36,7 117,75,23 96,84,72 79,72,75 69,62,62 141,124,87 88,74,79 96,89,103 160,149,142 205,193,163 241,226,188 255,237,191 186,174,137 89,89,30 51,51,37 48,44,34 45,49,32 44,45,35 107,102,99 154,128,118 175,136,106 153,121,91 156,119,95 121,97,75 119,103,86 42,36,27 37,37,23 47,49,32 47,49,34 47,47,33 44,44,28 42,43,22 97,83,38 118,103,52 64,61,37 56,56,40 55,55,39 57,59,42 95,98,78 88,90,73 42,44,41
143,137,42 43,38,8 97,93,56 76,73,49 94,71,42 134,116,29 180,156,92 163,138,65 133,119,33 130,118,22 127,110,32 146,137,40 135,124,21 149,134,42 128,111,33 85,78,6 107,101,35 63,62,6 76,86,51 18,17,10 40,21,9 58,33,3 45,29,12 55,36,24 104,66,20 76,52,30 89,81,87 104,103,78 146,129,94 154,136,94 89,80,93 99,95,108 141,131,135 189,178,161 218,203,167 225,204,163 192,173,138 86,83,32 95,91,31 139,129,47 125,114,50 110,100,99 177,150,145 195,155,121 154,115,83 143,108,83 142,111,90 140,112,85 120,99,84 71,60,43 52,48,31 57,47,35 53,45,34 50,47,34 49,49,33 57,54,28 80,63,37 68,61,41 54,56,39 56,56,40 62,62,46 60,58,40 111,110,85 48,49,37
138,122,48 178,173,91 207,200,132 187,172,123 162,138,74 180,161,97 174,150,88 142,130,73 177,175,85 139,127,72 101,92,7 150,150,39 114,113,16 132,139,35 87,96,36 74,71,20 74,69,26 73,70,28 19,14,16 14,8,15 12,10,8 53,29,3 49,30,7 66,41,24 94,60,17 134,108,87 66,62,71 127,123,86 138,131,88 163,153,104 115,109,84 90,87,93 91,84,96 120,113,116 177,164,141 210,191,152 170,145,68 210,196,51 140,125,44 143,117,92 175,148,116 95,82,90 152,128,122 185,152,125 153,121,91 153,118,93 145,114,93 139,113,88 134,105,83 131,110,87 114,95,79 121,99,81 125,105,87 97,82,62 51,47,30 44,44,28 76,64,38 64,60,39 54,55,36 56,56,40 89,76,53 95,76,51 118,117,90 71,73,56
169,158,53 193,181,85 162,150,68 129,114,33 155,143,63 155,141,57 89,87,27 125,110,61 104,97,38 168,140,82 171,157,89 109,100,40 126,118,24 102,105,45 51,52,13 57,55,22 55,56,19 55,56,19 43,40,16 22,16,21 22,23,15 32,24,11 46,26,8 62,33,0 100,53,1 83,76,76 58,54,63 130,128,38 161,155,51 175,159,105 158,151,52 108,99,43 88,83,80 82,79,94 96,85,94 158,145,122 176,160,29 199,182,33 194,156,21 194,167,81 57,45,33 63,58,55 121,107,109 135,118,110 135,109,84 153,116,90 135,105,79 144,111,84 148,113,86 141,112,88 141,112,92 134,110,88 142,109,84 127,101,78 124,100,76 102,89,66 79,67,39 72,63,46 54,56,39 58,55,40 96,77,52 95,77,45 124,127,96 101,114,91
122,122,20 126,128,34 116,101,24 149,139,47 104,100,22 121,115,38 84,89,24 164,149,68 103,93,26 106,102,40 111,106,33 162,137,64 155,146,88 111,94,45 146,119,85 176,161,84 84,68,53 41,37,29 41,43,0 28,24,7 21,17,11 37,29,18 48,36,10 67,48,25 102,56,0 62,60,27 66,64,65 107,106,2 147,143,38 171,166,43 160,155,32 179,169,31 153,149,21 128,123,23 79,75,86 98,89,42 152,136,24 172,154,23 188,164,29 101,85,13 65,60,17 124,125,36 90,81,64 121,104,110 149,126,111 141,107,85 147,113,91 152,118,88 158,121,95 153,116,90 158,121,97 157,121,101 151,115,93 132,107,79 140,111,87 120,96,72 123,119,59 108,106,57 84,83,45 73,67,44 112,94,64 76,67,50 79,72,56 94,115,94
141,140,32 104,97,38 147,139,56 136,131,31 113,115,19 105,109,11 105,102,49 85,86,9 116,118,32 92,94,0 92,93,16 137,110,67 144,138,47 163,157,22 203,183,93 194,171,102 188,157,95 189,147,109 214,181,144 125,101,105 57,46,55 37,27,28 9,4,6 20,15,17 15,10,7 43,38,26 92,93,16 78,73,0 130,128,29 116,115,11 119,118,23 133,135,21 122,110,3 170,162,26 157,157,57 68,61,18 124,109,17 123,107,33 89,80,33 117,109,15 138,125,32 143,138,27 137,135,36 112,98,100 105,86,88 143,109,89 155,123,93 164,128,99 172,134,99 173,132,103 168,131,105 168,132,103 162,127,100 138,109,85 145,114,91 136,107,85 115,112,29 159,149,39 81,76,0 91,77,52 147,135,78 74,65,36 96,92,32 77,73,54
114,112,13 115,112,27 121,123,25 110,115,23 95,89,12 108,113,23 119,123,27 69,77,26 98,98,24 130,131,26 119,114,14 121,125,19 178,163,57 113,107,1 152,146,53 152,144,54 197,160,118 141,130,45 236,211,154 228,198,142 249,219,175 95,81,56 25,13,13 36,20,16 51,38,17 83,72,57 79,73,66 66,58,36 94,82,41 111,98,37 93,91,33 91,91,28 111,115,17 65,57,5 84,78,30 109,104,20 75,68,25 123,119,61 94,94,20 121,118,24 139,133,27 126,123,31 131,126,28 178,171,42 112,95,96 146,112,92 147,116,95 174,143,122 181,140,109 185,142,109 189,146,111 199,156,121 134,105,74 141,113,86 146,116,90 127,104,73 141,141,30 150,148,29 141,143,31 145,140,27 136,136,36 160,156,28 119,110,23 151,148,38
83,76,33 116,110,44 113,108,26 84,87,27 99,100,11 106,109,29 110,111,34 84,83,27 94,95,27 104,102,14 94,92,18 152,153,33 166,157,70 117,108,34 132,124,34 150,146,41 140,134,32 127,114,41 135,120,41 130,113,48 188,168,80 156,137,69 36,25,6 57,41,28 116,101,54 80,59,46 173,138,100 83,71,59 93,83,73 96,85,78 93,73,66 101,83,51 80,71,26 128,118,65 89,81,31 75,72,28 98,96,26 61,66,19 66,64,31 68,70,15 113,108,26 124,119,39 119,118,14 152,142,21 132,121,46 145,116,96 118,102,100 120,104,102 158,132,122 164,137,119 200,164,135 223,182,151 126,107,84 145,114,91 125,99,78 162,155,44 168,170,43 178,173,52 112,115,12 152,144,24 152,147,38 129,126,3 161,152,35 164,159,38
99,91,8 91,86,6 68,67,15 77,77,14 53,52,0 94,91,10 120,117,34 73,73,3 126,126,26 136,132,29 115,112,18 99,93,16 128,123,23 94,87,17 132,126,33 163,160,48 154,147,36 135,128,19 124,122,23 144,133,60 147,134,61 153,153,53 127,119,29 87,67,47 76,56,26 78,52,40 92,55,29 213,164,87 217,166,97 176,141,85 193,169,147 177,152,122 197,169,131 188,159,126 197,178,143 96,81,72 96,79,55 78,75,22 46,45,20 60,55,23 59,53,19 88,88,14 95,90,6 133,125,21 138,122,78 147,113,93 119,111,17 122,108,94 125,107,116 124,110,115 123,107,105 153,134,122 97,81,66 134,109,81 152,131,116 122,118,13 164,163,55 170,165,44 167,162,51 132,125,14 165,159,55 149,141,19 161,151,41 149,138,33
83,75,10 104,102,14 67,64,22 68,66,17 63,62,24 112,111,14 86,86,14 78,83,22 106,112,42 128,129,40 85,78,6 109,103,28 150,144,51 117,110,22 101,95,20 106,101,28 133,130,38 127,125,24 124,122,21 149,149,47 137,129,35 101,97,8 99,95,6 152,140,58 87,86,34 116,103,71 114,92,47 177,142,59 167,149,78 213,194,157 198,173,143 212,184,146 214,184,140 170,140,98 208,180,140 229,201,174 131,102,78 201,152,85 161,123,75 68,57,40 54,54,40 64,60,39 47,43,8 87,76,30 126,106,88 141,116,88 81,79,5 117,113,24 112,106,15 130,123,24 119,119,17 117,114,20 70,57,52 136,110,87 105,89,72 32,23,17 134,132,44 122,121,13 136,132,25 142,135,24 137,130,31 160,155,46 142,139,47 133,123,29
82,79,37 82,79,35 122,119,25 133,127,32 92,90,30 66,63,12 91,94,30 100,109,9 129,129,18 146,142,37 105,107,11 152,147,34 152,153,33 136,130,26 115,108,20 122,114,35 122,117,33 114,112,24 105,103,13 111,103,49 115,114,19 112,109,26 106,105,28 95,85,34 110,112,16 175,163,104 105,97,32 205,202,119 193,188,106 178,164,94 190,166,115 210,184,145 167,136,97 190,160,118 206,176,134 234,199,163 156,120,71 166,125,66 189,148,80 204,153,84 95,69,55 79,69,57 67,57,45 75,63,53 162,136,111 73,61,49 108,105,63 123,105,45 105,96,38 93,88,19 100,97,30 102,95,27 67,54,47 132,107,77 75,62,57 42,29,24 120,117,25 132,126,24 93,88,8 122,115,18 118,119,28 162,155,46 144,137,38 110,102,12
80,76,16 83,78,37 84,80,22 105,103,41 89,84,31 111,111,29 109,112,23 101,102,25 92,87,32 67,69,23 108,105,22 109,106,25 121,120,25 99,95,19 100,96,20 83,85,3 130,130,46 109,108,13 99,96,2 118,120,24 112,109,15 107,103,16 99,95,35 123,117,24 128,127,34 106,112,17 109,108,31 119,118,25 128,124,46 144,136,46 119,106,43 189,160,125 208,177,138 219,189,147 193,167,128 186,159,123 166,132,87 178,135,77 191,146,82 189,145,78 201,150,81 199,156,98 82,73,58 128,98,72 200,163,139 75,69,64 69,57,45 61,52,44 63,54,46 142,120,82 155,125,67 146,122,71 113,94,71 127,106,79 58,48,47 45,38,11 104,95,10 97,93,6 116,112,34 111,108,23 109,106,23 127,115,19 115,106,7 123,115,32
127,122,40 99,94,25 119,114,34 107,102,29 94,89,18 103,93,24 108,104,17 85,84,32 134,129,47 87,84,29 90,87,32 83,78,9 109,105,16 107,106,9 103,98,16 81,76,23 100,97,32 137,136,59 81,77,15 75,72,17 73,70,5 118,119,12 103,100,33 103,97,22 123,121,22 97,92,19 89,87,15 100,101,22 106,102,26 125,125,25 133,127,32 162,145,65 217,192,146 208,179,144 212,187,157 150,124,99 166,130,72 189,146,90 193,147,81 221,172,107 209,166,108 158,115,57 128,96,64 125,89,71 194,145,80 182,145,92 116,95,80 85,69,65 73,62,55 65,48,49 121,105,90 119,100,77 204,164,128 202,164,127 174,143,106 191,153,103 175,142,94 200,168,122 172,148,95 127,107,46 112,104,41 123,111,43 133,124,37 137,129,46
98,90,40 81,75,27 116,108,29 150,144,42 132,126,33 123,115,23 106,101,17 136,127,30 103,94,38 125,124,45 113,110,27 86,81,10 111,107,31 99,97,48 96,94,22 109,108,56 58,60,5 80,77,35 126,127,50 98,95,30 135,135,24 114,115,8 107,99,16 88,87,20 98,91,21 99,98,19 88,91,11 96,96,22 83,81,9 78,77,12 137,132,32 128,122,47 124,122,50 144,131,70 165,150,69 157,137,62 170,132,68 177,136,89 168,137,73 214,171,113 196,153,97 193,141,91 197,151,83 205,165,111 187,144,86 189,148,91 198,156,104 197,151,85 204,155,90 134,105,70 106,86,56 77,57,25 152,119,71 184,146,100 213,173,121 196,155,106 188,150,100 204,166,118 224,187,145 203,164,121 192,154,106 182,144,94 172,132,78 173,134,73
75,73,3 137,139,43 108,99,25 79,75,27 67,61,27 142,138,35 90,82,17 118,118,36 105,100,31 113,109,51 97,97,36 72,69,14 66,62,27 68,63,8 90,90,18 120,121,30 70,64,16 59,50,35 91,92,24 66,66,25 78,73,32 85,78,35 140,135,55 73,70,17 90,88,30 73,74,26 94,96,41 80,80,17 106,104,16 142,142,40 106,102,26 120,116,29 117,112,30 119,115,39 117,122,32 122,116,50 181,149,94 151,121,63 117,103,35 165,133,76 175,132,72 172,146,78 180,149,87 185,145,93 184,145,88 194,151,95 172,130,76 167,131,69 203,153,81 174,129,67 174,135,66 137,109,69 199,167,121 202,165,121 203,162,113 180,139,90 178,140,90 170,133,80 190,151,92 166,128,80 170,134,85 184,151,103 232,193,150 187,143,103
