71,75,48 89,95,56 117,127,60 100,108,57 75,84,26 66,73,27 128,136,83 74,81,37 78,84,45 114,124,61 138,145,68 142,150,57 75,77,31 149,156,70 152,157,65 136,142,61 144,152,59 130,138,72 89,92,59 70,72,26 116,121,49 122,120,71 121,118,51 137,132,59 129,122,54 138,131,63 158,152,88 139,110,77 137,112,66 124,107,56 196,157,114 184,150,107 185,140,92 197,151,96 187,143,101 71,67,48 75,65,41 220,174,119 158,139,82 100,98,38 105,101,43 109,105,47 126,117,61 115,113,53 132,128,68 161,156,85 88,85,20 124,119,64 101,101,42 107,111,44 111,116,55 103,103,42 106,106,43 128,129,61 103,102,46 123,125,68 74,79,18 85,89,33 82,83,17 52,57,10 99,100,32 111,115,46 136,136,62 161,161,79
111,118,74 67,70,46 75,83,30 102,113,43 131,141,74 68,74,22 106,112,60 73,80,34 117,123,82 119,124,61 133,140,65 123,130,44 128,137,50 129,136,48 148,152,67 142,148,69 103,110,33 81,89,25 92,96,38 94,98,44 117,118,52 133,128,59 130,126,66 128,115,63 137,126,64 139,132,73 136,122,66 120,100,52 129,103,64 170,137,98 193,150,103 182,144,98 186,141,95 204,156,109 194,153,106 180,144,111 98,93,52 220,169,116 231,189,137 92,84,48 106,106,47 96,90,42 159,148,84 140,131,75 108,108,47 109,108,41 131,129,59 115,120,46 86,86,23 77,76,22 126,119,58 148,145,78 116,116,42 121,121,47 112,111,44 127,125,51 109,110,44 124,125,59 129,134,58 92,92,29 92,91,26 118,118,44 128,127,60 118,117,50
72,79,35 66,71,39 82,90,39 91,96,51 136,141,78 67,70,37 73,78,31 83,86,37 131,138,65 126,133,60 129,132,52 144,148,61 142,149,65 145,151,56 141,146,56 143,148,74 92,98,28 80,88,24 70,76,26 83,88,45 93,93,50 117,115,53 137,129,64 131,118,55 144,133,71 135,126,50 152,138,68 169,141,103 153,119,87 169,135,103 186,142,91 191,148,101 192,147,99 166,124,86 107,86,61 212,180,136 255,233,188 232,174,139 127,98,74 55,56,37 52,47,33 111,110,58 112,97,48 107,100,43 130,129,62 133,130,63 115,114,49 127,125,53 102,100,30 115,115,45 103,101,31 125,119,55 155,150,81 134,134,52 106,103,38 117,114,47 117,116,51 125,126,49 99,101,28 100,100,28 152,150,78 141,137,59 126,124,50 117,114,49
83,91,40 73,79,38 55,62,16 105,113,62 110,118,54 79,89,24 88,95,40 86,90,36 69,70,20 141,145,60 129,136,52 139,146,62 125,133,53 140,147,59 132,136,53 109,112,34 114,120,52 104,113,44 90,95,50 64,66,24 75,77,20 92,92,33 101,100,44 108,99,41 134,120,66 144,132,75 120,104,46 137,110,78 132,108,71 111,82,47 196,151,105 190,149,102 236,196,144 202,167,129 129,122,106 81,83,66 204,165,126 169,125,95 108,84,58 67,71,56 33,41,29 101,91,53 120,115,62 118,110,56 117,115,55 136,136,77 117,118,41 94,90,30 122,121,54 111,109,39 151,147,71 143,139,63 201,197,121 103,102,37 120,115,46 110,108,36 96,94,24 130,130,58 132,130,56 106,102,26 142,141,62 114,112,38 160,156,78 121,120,43
68,77,21 79,86,40 60,64,35 130,138,87 89,97,44 106,115,44 81,82,45 108,113,48 122,127,51 136,141,51 115,119,50 121,124,44 136,141,65 131,135,48 113,114,46 100,104,37 109,112,50 109,116,61 82,87,44 55,56,17 90,91,41 95,91,45 79,82,22 122,110,55 136,121,74 122,113,57 105,91,37 156,137,82 131,105,66 129,105,68 220,177,130 211,170,125 209,173,124 176,150,111 99,94,80 68,68,54 54,51,36 67,56,37 44,48,33 42,47,27 41,48,32 71,61,39 115,107,57 108,97,51 115,109,45 103,100,49 105,102,47 118,118,57 118,118,46 94,92,18 132,127,54 85,83,11 80,78,20 87,88,11 132,130,58 131,127,67 98,94,32 117,115,41 130,125,54 191,188,105 156,154,80 137,135,63 103,100,35 80,76,16
96,103,55 58,63,31 61,69,18 79,86,29 102,114,39 129,135,67 85,87,32 114,118,51 86,87,19 105,106,27 145,148,68 130,134,49 128,133,61 111,113,38 117,119,44 105,109,42 114,117,66 109,115,65 94,97,62 103,107,67 104,106,49 129,125,77 123,118,47 118,105,57 118,92,51 110,85,41 125,112,64 152,139,78 110,86,49 203,171,125 122,110,80 195,157,111 139,120,95 135,117,98 106,106,92 81,82,72 45,48,36 41,50,33 43,50,34 41,47,34 55,59,44 37,41,26 84,82,49 102,92,43 90,81,36 73,68,15 83,79,19 72,69,16 120,120,57 88,86,24 94,93,28 81,80,28 92,91,55 120,120,59 105,100,27 126,124,54 103,101,29 125,123,49 106,103,22 160,157,74 170,170,86 127,125,53 106,104,34 124,122,52
87,95,44 81,90,32 74,79,36 118,128,54 87,98,40 129,133,66 133,138,64 113,120,45 77,78,28 149,152,74 128,132,49 123,129,50 114,117,53 136,143,57 143,147,62 129,130,62 69,76,17 63,67,13 97,98,59 104,106,60 90,94,36 127,125,78 140,140,68 126,121,50 110,88,54 125,102,62 141,112,79 106,99,56 150,129,86 108,96,68 64,55,51 199,161,113 141,114,80 145,114,93 82,78,68 52,53,41 39,39,34 39,40,30 37,38,26 39,45,36 43,53,31 46,50,33 48,55,39 61,63,37 111,107,49 112,110,52 94,82,23 70,71,5 73,68,25 51,46,14 66,63,21 78,69,24 105,104,39 103,102,46 116,114,42 96,92,32 125,123,51 131,130,63 138,136,62 94,95,29 108,110,26 148,146,72 137,133,57 109,105,29
115,124,68 98,108,45 65,70,34 119,127,63 91,100,44 67,69,25 125,132,59 136,139,77 148,153,77 132,139,53 83,85,39 111,117,47 118,127,42 111,116,53 101,105,38 109,112,48 66,69,34 75,79,39 53,57,19 68,67,31 46,48,4 135,133,84 87,77,39 165,154,90 138,123,74 141,115,76 121,97,62 131,111,63 137,110,74 136,121,74 157,137,91 166,143,85 185,153,111 153,121,91 79,64,44 54,50,44 53,52,45 53,56,46 41,42,34 51,50,39 41,45,28 50,54,39 46,51,31 44,50,37 48,52,37 85,78,49 35,44,16 36,45,26 34,37,25 38,41,29 57,58,46 92,88,26 126,123,58 105,103,43 135,134,57 96,93,28 85,84,17 114,114,51 104,101,46 71,71,10 101,100,33 110,106,46 154,142,60 109,109,27
65,70,36 79,84,50 67,75,22 86,93,36 67,72,25 95,103,37 78,80,38 140,147,61 115,120,46 73,72,34 118,123,78 72,79,31 123,130,75 92,96,58 81,86,43 73,79,38 82,84,56 81,84,49 68,72,32 97,94,50 72,72,31 97,92,37 141,123,81 131,111,61 171,146,102 137,109,71 139,113,63 200,169,132 119,90,55 143,119,82 136,124,69 121,110,64 176,144,100 238,202,169 134,114,82 134,119,72 106,101,89 50,53,43 45,48,38 71,76,70 45,44,33 82,85,61 76,82,55 53,62,34 42,45,35 48,51,31 52,56,41 51,59,36 56,65,48 47,54,36 72,73,36 78,72,6 105,98,37 91,87,29 116,113,46 135,131,73 98,96,38 107,106,41 120,123,45 154,151,86 106,108,55 66,66,7 93,93,32 134,132,62
112,119,75 76,83,35 76,82,43 132,142,64 88,92,36 133,143,67 62,67,4 104,107,45 148,155,71 70,71,23 105,111,61 54,58,31 82,87,42 80,84,44 65,68,37 50,56,17 75,78,43 92,93,54 95,97,44 114,114,53 66,66,7 87,78,31 146,129,78 146,123,83 137,116,73 133,107,66 149,122,79 142,106,75 130,104,63 145,116,81 114,101,49 154,136,94 151,120,83 156,133,102 141,117,84 60,39,24 70,64,57 58,52,43 72,66,43 50,47,23 69,73,33 105,94,50 113,103,50 118,115,62 46,48,31 41,46,26 48,54,45 54,61,45 45,54,35 41,48,32 49,47,18 98,90,40 106,99,29 141,139,69 111,104,45 151,149,79 104,102,30 105,102,35 92,91,35 150,152,68 113,113,50 111,111,48 103,103,42 99,102,40
97,104,49 108,115,58 138,149,68 104,111,54 143,150,75 124,128,74 139,147,67 92,99,26 142,147,86 56,58,14 113,118,73 38,42,4 58,61,39 60,63,39 43,44,32 54,56,28 57,56,20 64,58,22 119,117,55 114,113,59 82,75,34 95,84,40 112,104,41 113,98,47 99,82,31 123,102,46 157,133,78 139,115,62 130,109,57 153,132,80 181,152,103 169,137,105 139,107,73 125,104,89 67,56,51 108,85,43 71,53,50 117,113,65 138,116,67 115,89,48 104,87,38 101,88,38 135,129,63 103,98,43 152,138,84 136,114,65 139,131,81 58,62,45 44,48,31 48,55,39 41,39,6 148,144,86 109,97,58 116,104,47 107,99,49 113,106,49 100,96,38 126,122,60 95,93,31 95,93,19 127,124,57 111,109,37 144,146,64 148,147,68
99,105,55 76,84,22 116,124,58 105,113,31 112,117,45 105,113,47 91,98,39 143,149,70 122,127,55 75,80,19 55,56,33 40,42,14 67,69,52 49,51,25 47,47,13 49,48,23 49,46,22 58,57,19 123,124,58 90,84,48 70,59,24 72,61,26 102,83,30 122,104,62 120,100,54 110,88,39 104,79,31 122,92,46 128,98,56 146,106,72 133,102,63 139,113,74 136,104,72 103,75,46 131,109,89 65,53,27 57,41,37 112,86,45 96,83,35 111,81,35 132,107,61 131,109,64 110,90,40 143,128,79 115,100,49 124,105,52 148,134,80 108,91,40 108,95,47 102,85,38 122,110,51 112,103,47 120,103,56 115,97,55 103,86,35 139,133,69 152,149,84 102,98,36 107,106,50 127,125,55 93,92,27 109,107,45 124,122,48 104,102,28
69,75,36 83,92,34 91,100,44 119,125,55 94,100,32 110,114,56 89,96,39 90,91,43 120,125,64 79,85,35 60,61,24 45,45,29 31,34,22 36,33,18 47,45,27 46,39,23 37,31,24 36,28,17 51,39,11 50,40,18 61,45,39 75,63,35 97,77,29 74,52,18 85,62,22 119,94,46 101,75,36 128,99,68 124,89,51 136,101,65 111,82,49 114,83,44 141,107,75 142,108,74 80,55,36 112,90,56 113,81,49 153,114,75 132,108,71 152,126,74 144,119,73 125,100,54 108,92,48 136,121,72 146,132,74 119,93,52 126,112,56 120,101,48 106,85,42 115,92,52 112,95,46 97,80,33 131,110,67 88,68,22 102,78,45 98,89,44 147,136,92 134,123,77 98,95,42 100,94,30 95,94,38 61,59,0 100,95,26 90,80,38
81,85,56 76,85,29 78,85,41 98,106,44 108,114,62 110,117,42 103,109,57 110,114,60 120,124,55 104,105,66 99,102,42 42,36,27 56,51,39 38,30,19 52,41,26 42,30,18 38,23,14 59,45,27 101,84,49 70,56,27 93,80,46 70,56,27 87,63,26 87,63,30 108,86,48 109,85,48 102,77,49 108,83,55 118,87,64 127,97,69 121,88,61 132,96,65 115,82,34 159,123,92 132,100,66 142,113,78 109,75,43 135,102,65 135,104,67 112,76,29 111,88,46 132,111,59 128,112,79 112,92,42 92,78,35 136,114,78 150,129,75 111,83,43 128,104,67 155,134,93 120,105,56 129,103,62 146,134,79 134,110,75 97,75,39 86,70,26 125,112,60 131,119,64 117,101,57 57,43,14 107,102,59 128,126,52 123,113,62 149,152,63
95,103,37 108,114,62 105,112,53 111,118,59 108,116,50 113,119,49 105,107,50 91,98,43 101,105,51 99,101,44 112,115,53 89,79,55 239,203,154 219,184,119 185,144,95 165,132,95 82,75,57 52,44,33 59,43,26 67,52,32 69,52,24 97,80,56 88,67,44 87,73,57 94,77,49 104,84,54 129,106,77 107,84,53 99,75,49 114,89,61 105,80,52 98,72,47 107,84,53 112,84,55 116,86,60 120,90,62 123,89,59 115,80,44 137,102,64 115,85,39 118,91,48 114,87,40 126,108,64 106,78,40 146,117,68 167,141,91 135,104,65 126,97,64 123,101,63 136,113,71 96,81,30 135,121,55 147,132,83 119,103,49 140,124,70 109,99,57 83,79,19 78,71,28 92,87,44 91,69,33 157,154,73 98,94,34 140,141,64 111,110,45
86,89,56 115,122,65 62,65,32 86,91,44 79,84,41 88,95,40 100,105,40 106,111,48 118,121,61 82,85,36 92,92,47 224,183,122 183,153,107 225,193,138 188,151,96 172,137,101 131,112,96 65,57,46 62,50,38 74,60,35 90,78,50 74,59,39 82,69,46 80,63,37 103,88,68 113,102,83 115,111,92 111,107,86 104,95,78 107,96,77 112,94,73 120,99,74 115,87,60 109,81,54 106,81,51 112,84,55 114,84,56 111,86,58 98,69,34 92,56,27 99,69,25 135,101,67 142,115,72 150,114,83 154,119,83 142,109,72 155,123,79 126,101,53 117,90,43 117,88,57 95,68,36 116,88,48 91,62,29 118,96,47 98,74,50 151,149,79 129,125,49 123,123,41 104,99,48 99,93,27 128,128,44 131,130,63 82,75,32 137,139,41
39,42,22 37,39,22 38,41,21 37,38,15 53,55,27 55,58,25 56,58,30 105,112,66 77,80,47 84,84,54 32,33,21 110,88,70 75,66,51 84,73,56 95,80,60 63,57,52 66,64,60 53,51,47 38,32,25 68,58,48 76,64,54 47,38,23 52,37,26 62,46,31 119,119,105 133,135,118 120,124,107 98,102,85 120,125,105 116,121,101 123,126,106 119,121,95 114,101,78 121,96,66 95,78,54 116,97,72 111,102,83 110,96,71 100,74,49 99,75,49 95,70,42 118,83,45 134,101,62 124,85,53 127,88,56 231,181,135 93,78,67 129,103,62 132,98,68 118,100,56 157,139,77 125,110,61 122,109,61 95,76,49 92,79,45 106,98,44 108,108,36 78,75,35 135,134,41 97,95,21 150,151,74 115,114,49 129,127,65 140,142,58
40,42,27 25,26,16 34,29,31 24,23,16 134,135,96 82,86,48 83,83,49 84,85,46 119,124,79 104,109,77 50,52,49 46,44,42 77,68,64 73,65,54 79,69,57 48,44,38 37,32,29 42,32,31 34,23,20 39,30,22 39,30,26 39,29,28 60,41,29 52,42,32 111,112,100 146,153,137 134,143,126 138,145,127 135,142,124 129,136,118 127,136,117 134,132,112 137,112,82 105,83,65 95,80,58 76,65,48 126,129,109 116,120,103 119,117,99 107,99,86 80,65,45 108,82,57 151,117,74 146,110,79 159,133,94 151,121,75 142,107,71 121,86,50 134,112,67 148,123,66 134,114,68 125,108,69 58,46,16 114,104,66 103,103,42 128,131,51 129,132,52 90,89,24 142,148,49 120,122,49 125,127,54 100,104,37 138,140,58 131,129,71
17,17,14 25,25,22 20,15,17 34,29,17 69,59,37 129,112,88 35,33,13 64,69,45 103,106,71 64,65,53 31,31,28 34,34,34 35,30,32 38,29,23 57,46,31 41,37,27 47,38,34 45,32,27 31,25,20 48,36,26 34,23,20 32,28,22 64,52,42 99,91,80 133,142,125 144,153,136 147,159,141 146,160,139 145,157,139 140,151,136 137,151,130 135,149,128 138,124,97 158,129,98 109,94,74 72,65,49 128,130,115 122,124,107 116,118,103 112,108,91 115,102,81 182,143,104 165,133,89 143,110,85 119,87,55 93,76,50 68,53,42 139,110,77 117,92,44 130,104,52 160,137,77 133,117,59 95,86,30 97,91,43 114,117,39 79,78,26 123,123,49 137,140,49 141,142,76 101,103,50 100,103,25 136,144,53 120,123,59 108,113,41
27,20,18 26,26,21 29,24,23 26,19,17 78,69,65 70,56,42 60,49,42 29,24,21 57,53,45 18,16,14 27,27,27 30,28,26 32,27,24 32,28,22 31,22,18 27,26,19 64,58,51 50,43,41 26,16,20 40,28,18 42,33,29 88,89,79 128,132,117 133,140,124 126,137,122 130,141,128 132,144,126 137,149,131 146,155,138 147,150,130 139,148,129 135,147,127 163,140,109 166,137,106 113,98,78 78,76,58 113,117,102 109,109,93 123,125,108 72,71,60 134,105,70 154,117,73 100,83,59 138,116,80 110,85,55 102,81,68 58,50,39 92,71,46 182,141,80 255,211,135 131,111,63 117,105,50 102,98,38 112,112,38 79,76,25 96,95,28 110,108,48 98,98,24 135,136,59 113,114,46 100,104,37 107,111,42 92,96,38 154,161,77
29,25,19 30,31,23 30,25,24 36,29,27 39,27,27 44,33,28 19,12,10 21,19,20 23,18,20 29,24,23 36,36,33 72,72,67 40,33,31 22,17,16 16,10,15 31,25,20 21,16,13 19,14,16 26,19,19 38,32,27 95,84,77 64,58,51 125,126,116 123,131,117 123,131,119 125,133,121 119,130,117 125,131,120 110,119,102 162,166,151 131,140,123 130,138,124 133,140,122 152,131,104 100,88,76 91,87,77 113,113,97 108,103,89 122,126,111 73,68,56 83,70,47 75,64,47 84,73,56 102,92,80 96,94,95 98,94,88 47,37,25 105,80,32 225,171,112 216,164,93 135,103,59 63,59,40 84,78,30 109,107,47 111,106,63 90,83,44 90,85,46 116,118,63 95,101,20 134,138,71 85,88,24 106,109,45 96,93,51 112,116,47
19,14,13 27,22,21 26,16,17 25,20,19 27,25,26 43,38,37 68,67,60 62,60,56 34,29,26 26,21,18 24,22,20 28,26,22 33,26,24 41,36,35 29,23,18 28,21,21 51,44,42 37,28,24 74,65,59 32,21,16 38,32,25 64,60,54 67,70,60 133,142,125 117,125,113 116,124,112 113,121,107 113,121,109 110,121,108 111,119,107 115,126,113 115,126,113 114,122,110 117,114,99 77,66,49 86,82,63 163,149,133 126,130,115 94,100,87 115,118,106 112,113,101 76,72,62 63,54,46 79,64,42 122,98,72 66,59,43 66,55,38 97,76,51 255,240,211 177,138,99 108,91,67 51,51,46 99,91,57 93,88,47 78,70,34 61,50,33 62,53,26 100,99,43 108,106,59 77,76,38 92,91,53 94,95,47 114,115,47 36,30,23
29,24,26 20,15,17 37,30,30 27,22,21 21,19,20 26,24,22 46,54,42 56,62,53 43,45,40 36,31,28 66,64,60 34,30,24 44,38,33 44,35,31 31,24,22 32,22,21 37,28,24 41,30,27 24,15,11 50,39,32 57,45,35 40,29,22 84,83,74 119,122,110 109,120,105 111,119,107 110,118,104 119,121,104 115,119,104 111,119,107 112,118,107 112,118,107 112,118,105 118,119,107 83,68,48 81,65,48 58,50,37 78,70,57 118,114,104 107,109,92 91,91,75 111,110,99 88,80,69 90,91,70 68,60,49 57,49,36 86,71,51 96,83,62 119,105,87 94,74,54 66,57,51 63,56,38 69,53,38 78,68,44 82,78,32 60,48,36 79,71,49 55,46,27 58,50,26 53,45,32 59,56,30 62,61,36 50,46,27 43,39,29
21,13,19 23,18,20 17,15,16 26,24,22 39,37,38 104,104,99 97,105,95 58,64,55 101,102,92 96,97,89 54,50,44 37,36,27 43,34,28 36,30,23 30,26,20 26,15,12 56,43,36 46,33,26 59,53,48 85,76,61 95,77,56 56,39,29 89,83,74 120,124,109 111,113,98 114,116,101 115,115,101 118,118,102 107,110,98 108,114,103 108,114,103 109,112,104 108,114,101 108,110,95 87,72,52 88,68,48 115,95,77 85,66,50 71,57,41 119,120,108 100,106,93 100,103,93 75,74,63 51,47,41 56,55,44 68,58,46 64,53,38 64,55,40 79,72,56 63,55,42 64,57,41 62,51,34 116,105,86 71,57,41 63,50,29 60,48,38 100,95,67 71,62,45 64,51,44 51,41,40 43,32,27 46,37,29 41,35,30 36,27,21
11,11,19 18,15,19 38,32,25 33,27,32 25,20,22 32,32,29 83,90,83 62,64,59 26,25,18 67,70,62 64,65,57 53,52,45 31,25,20 33,29,23 29,22,20 37,28,22 85,75,63 55,44,29 32,28,22 55,51,43 47,39,28 111,103,92 92,91,82 98,104,91 102,105,93 99,105,94 111,113,98 104,106,91 122,121,110 101,104,94 101,107,96 106,109,97 108,110,95 128,124,105 93,67,42 75,57,36 67,52,30 60,44,29 66,52,38 105,107,92 90,98,86 98,104,91 82,81,72 54,50,42 57,53,43 51,46,34 65,55,43 62,53,38 60,50,38 75,64,47 68,57,40 58,51,35 74,56,35 60,49,30 62,58,41 63,52,37 57,41,35 55,42,37 93,78,69 62,47,36 47,34,29 39,28,23 35,31,25 32,28,22
20,18,19 27,22,21 33,28,27 48,43,40 21,19,17 62,62,62 56,61,57 79,79,76 38,38,33 51,51,48 57,59,56 35,33,29 29,24,23 42,38,32 21,16,15 52,43,39 29,22,20 38,31,29 39,30,24 42,33,29 63,54,48 40,41,33 99,102,94 105,108,98 97,105,93 101,107,96 99,102,90 121,123,108 96,99,89 100,103,93 99,102,92 102,103,91 102,104,89 87,73,55 100,74,53 98,76,56 96,78,59 93,74,58 66,56,46 98,105,89 100,101,89 100,103,93 67,66,55 36,32,24 57,51,42 45,39,32 58,49,34 97,83,67 57,46,31 53,46,30 52,48,29 62,58,41 68,59,42 89,79,57 69,58,41 73,64,45 68,57,50 55,39,33 55,42,35 71,60,53 83,67,54 71,59,49 59,50,46 65,61,55
