64,68,41 81,87,48 114,124,59 89,98,40 81,90,32 73,80,32 132,140,87 78,86,35 78,85,41 110,119,59 138,145,70 142,150,68 74,78,24 146,152,71 148,153,61 136,142,61 140,148,55 123,131,65 82,86,48 70,72,28 122,127,55 118,117,63 119,116,49 136,131,58 131,124,52 138,131,63 158,147,83 136,112,77 153,126,90 97,83,58 63,63,47 137,108,77 89,85,68 70,71,52 91,79,42 89,91,38 127,128,62 83,79,31 132,132,62 104,100,40 105,101,41 109,105,47 131,122,66 121,119,57 133,130,63 151,151,81 88,85,20 118,115,60 95,95,36 109,113,46 104,106,49 102,100,42 104,107,43 121,125,56 102,102,41 123,126,64 76,81,20 83,88,27 80,84,17 61,63,17 95,97,24 111,115,48 132,132,58 158,159,80
98,104,65 74,78,49 78,87,31 118,128,63 137,147,82 74,82,31 95,103,50 85,92,46 117,123,82 119,124,61 129,136,63 120,126,47 121,129,47 143,150,66 146,150,65 134,139,63 107,114,39 83,91,29 113,118,57 103,110,51 121,125,58 127,125,55 127,123,61 128,115,63 136,124,65 129,122,61 136,122,66 182,152,108 76,62,44 41,43,38 105,96,81 73,66,50 85,84,57 75,73,53 69,67,45 98,93,40 111,106,55 82,73,42 113,113,54 104,99,48 112,104,52 94,89,36 156,148,83 139,132,73 106,107,41 111,108,43 131,129,59 115,120,48 86,87,21 77,76,20 125,123,49 145,142,75 112,112,40 121,120,53 111,111,39 119,117,43 114,115,49 122,123,57 137,142,66 94,95,29 89,88,21 115,117,42 128,128,56 123,123,64
86,93,49 62,67,35 76,83,35 90,95,50 125,130,67 73,78,44 62,69,25 86,89,40 128,134,66 132,140,60 137,141,58 148,152,67 137,144,56 143,147,60 142,147,55 139,143,74 105,111,41 69,77,13 94,100,50 81,84,49 96,94,47 116,113,46 136,128,65 131,118,55 144,132,73 142,135,63 153,141,71 162,135,101 130,102,75 34,35,25 73,66,50 69,66,51 83,81,63 93,86,66 65,63,45 71,69,49 55,59,44 49,53,38 75,77,60 107,105,45 93,83,43 120,113,52 110,95,46 104,97,40 126,125,58 133,130,63 111,115,48 127,125,51 98,95,28 111,110,43 97,97,27 122,116,52 149,144,73 135,134,57 106,103,38 117,114,47 117,116,51 119,120,41 96,98,25 101,101,29 152,150,78 137,136,57 119,118,39 116,114,44
91,99,48 68,74,33 71,78,32 105,113,62 104,112,50 79,88,30 89,95,43 89,93,39 64,65,15 137,142,52 125,132,48 139,146,62 128,136,56 133,141,50 134,138,53 128,132,49 142,149,74 105,113,47 87,92,47 67,68,29 69,71,14 100,99,43 102,99,44 108,96,39 136,122,66 138,126,71 139,125,71 128,105,76 122,89,64 34,28,21 74,72,54 56,54,36 47,46,35 60,61,49 62,66,51 70,74,57 47,53,42 50,63,38 60,65,43 114,116,63 88,72,28 130,114,70 122,114,62 118,110,58 117,116,51 136,135,79 117,117,45 95,92,27 122,122,52 111,109,37 151,147,69 141,136,63 205,201,125 107,101,35 113,107,41 106,104,34 102,100,30 140,135,64 131,129,55 101,97,19 151,150,71 118,117,40 162,158,80 123,119,43
75,84,28 74,81,35 62,67,31 128,135,87 87,95,42 113,121,57 88,88,58 107,111,55 133,137,68 137,141,58 120,125,51 121,124,44 143,148,74 136,139,61 122,124,51 102,106,37 107,110,48 112,119,64 86,90,50 58,60,18 90,92,39 98,93,52 79,82,22 121,112,56 141,126,77 124,115,59 119,104,64 251,224,177 117,87,59 83,67,50 65,61,42 77,74,59 103,104,92 80,81,73 39,41,38 26,26,23 46,49,39 51,58,40 38,42,25 76,70,24 106,88,44 101,87,42 115,108,51 108,98,45 114,107,46 101,98,47 108,106,48 119,117,57 118,118,46 94,94,12 129,124,53 88,86,12 80,78,16 95,93,19 131,129,55 133,130,63 97,95,25 120,113,41 133,128,57 189,185,107 151,149,77 138,136,62 100,99,34 78,77,12
91,98,50 57,62,26 52,60,7 82,89,34 102,112,47 132,138,70 80,82,27 99,104,30 87,88,20 109,110,31 141,143,68 131,135,52 136,141,67 120,122,49 117,119,46 102,106,39 107,111,53 111,116,69 82,86,46 94,99,54 106,108,51 126,122,74 120,113,41 118,105,57 118,92,51 105,78,42 132,116,74 116,107,78 190,152,115 108,87,60 65,55,43 75,73,44 97,93,83 79,83,68 46,44,42 51,51,46 46,49,37 41,49,35 42,51,34 41,44,34 104,106,51 99,80,43 124,111,63 114,94,48 90,84,38 73,68,15 79,77,19 75,72,17 120,122,51 85,87,16 128,127,50 104,102,28 94,92,30 140,139,62 118,113,42 119,117,47 112,110,40 127,122,49 102,98,22 155,152,71 163,160,77 139,134,65 99,97,27 124,122,50
90,99,43 85,93,40 68,73,26 116,124,62 91,102,46 111,114,50 140,146,67 118,125,48 72,74,17 146,148,73 138,142,55 125,130,56 107,111,42 135,142,58 143,146,66 122,122,59 77,84,27 58,62,6 96,97,58 105,108,57 89,93,35 130,128,81 141,139,69 120,112,47 111,87,54 124,100,63 138,110,81 112,93,70 153,126,83 213,164,113 111,83,54 70,73,61 161,142,119 111,94,70 53,54,46 41,42,30 39,39,34 39,40,30 37,38,28 38,40,35 55,58,36 73,64,19 163,137,87 142,125,78 111,110,45 112,109,56 94,84,31 73,71,11 75,75,14 106,102,40 121,118,63 101,95,29 100,96,36 105,103,41 119,117,45 96,92,32 121,119,47 128,127,60 145,144,65 94,95,29 102,101,22 155,151,75 129,124,51 108,103,30
122,131,75 102,112,49 66,71,39 131,139,75 94,103,43 64,66,22 121,126,61 132,135,73 147,153,72 107,113,34 82,86,32 114,119,54 121,130,45 97,101,45 95,98,36 102,104,51 68,68,34 77,78,39 51,52,15 67,67,35 47,48,9 132,130,83 93,83,45 164,154,85 134,122,81 141,115,76 122,98,63 99,73,59 144,123,80 244,198,143 191,139,89 180,169,152 188,154,124 223,188,152 59,58,51 48,48,45 54,52,48 52,55,47 34,40,27 47,53,40 48,56,33 113,102,67 126,117,61 140,132,69 119,110,50 126,102,51 86,78,24 92,89,36 87,89,36 95,93,31 139,134,95 111,105,41 126,122,60 106,102,40 132,131,54 95,90,35 88,88,16 109,107,45 104,102,42 65,67,10 97,97,23 112,108,48 156,144,62 112,112,30
61,66,34 65,70,38 60,68,17 101,107,55 80,86,36 108,118,44 69,72,23 147,152,80 118,123,49 68,68,27 116,122,72 69,76,28 137,144,85 84,88,48 83,88,41 69,73,35 84,83,56 83,83,49 65,66,27 86,86,41 72,72,31 97,92,39 143,127,85 132,115,66 171,146,102 134,106,68 143,120,78 81,61,41 121,92,57 255,250,212 255,223,162 130,114,97 62,56,47 255,229,200 39,44,24 46,46,46 83,83,80 47,48,36 43,46,34 73,74,66 41,44,32 62,64,38 101,98,47 138,125,62 88,72,18 116,109,37 141,134,95 115,106,59 158,151,92 117,113,55 98,95,28 79,74,5 105,99,35 90,86,28 116,113,48 135,131,71 97,93,35 111,105,39 109,111,36 150,150,78 116,117,69 74,74,11 85,85,22 125,125,55
116,122,81 75,82,36 75,80,44 154,164,88 79,84,19 147,158,75 78,85,12 108,113,37 143,150,62 64,65,15 80,87,30 55,59,30 81,87,37 73,78,35 106,110,72 49,52,17 77,77,45 93,92,56 104,106,53 116,119,57 66,65,11 92,83,38 146,129,80 150,128,90 140,119,76 133,107,66 148,122,81 104,92,66 85,79,56 73,61,51 173,134,93 138,114,90 158,123,87 255,219,172 141,124,87 96,77,50 118,99,74 63,59,40 49,49,35 43,46,38 39,43,28 44,46,31 70,73,40 103,86,51 109,101,49 116,105,59 146,138,104 141,134,64 137,134,51 113,112,33 127,122,53 130,123,51 103,96,26 135,133,63 109,105,47 148,145,78 106,101,30 113,107,41 95,94,38 145,147,65 110,110,47 112,111,44 103,102,46 97,100,38
103,110,55 108,115,58 123,134,53 106,114,52 147,155,73 124,129,66 133,141,59 114,116,45 143,147,80 62,64,18 117,122,77 48,51,20 48,51,29 53,57,30 40,42,25 59,61,33 55,55,14 64,59,20 116,114,52 114,113,59 84,78,32 97,86,42 115,103,46 115,99,43 96,79,28 123,102,46 160,137,77 59,47,35 100,81,56 158,139,86 185,149,118 169,141,101 130,99,62 125,96,61 55,39,35 47,52,46 131,103,74 127,114,53 88,69,42 42,45,35 41,44,32 37,40,28 46,54,33 69,74,38 107,106,70 130,114,70 141,133,70 124,115,55 110,101,43 123,115,52 121,114,42 149,142,72 110,100,51 114,105,47 109,101,51 113,106,49 102,98,36 133,129,69 92,92,33 99,97,23 125,122,55 110,108,38 143,145,63 145,144,65
91,97,47 81,88,29 112,121,50 113,120,47 120,124,55 96,103,44 110,116,64 149,154,82 127,131,62 83,88,27 60,62,36 44,46,20 67,70,50 53,54,31 49,49,17 50,48,26 50,47,21 62,62,21 124,125,59 90,83,52 70,59,24 72,61,26 98,82,28 125,109,67 122,102,54 110,88,39 108,83,35 117,92,46 130,98,54 145,107,72 133,101,67 142,114,74 137,108,73 109,80,45 151,121,79 132,102,58 130,96,64 111,85,46 47,43,33 41,40,31 45,48,40 51,47,37 48,45,30 53,44,38 60,49,42 122,103,48 144,130,74 97,87,20 111,95,41 108,92,38 115,99,43 122,110,53 118,103,56 115,97,55 105,88,37 139,133,67 148,144,82 102,99,34 107,106,50 125,123,53 95,94,29 109,108,41 117,115,43 104,102,28
78,83,47 91,99,48 95,103,50 128,133,68 91,97,27 104,108,50 105,111,59 85,87,32 120,123,72 76,83,26 57,59,17 46,47,24 30,34,17 37,35,17 49,46,33 46,39,23 41,35,26 36,28,15 52,40,12 49,40,11 64,50,36 71,59,31 95,78,31 71,52,15 85,62,20 119,94,46 95,69,30 128,99,66 123,90,53 139,99,65 113,84,49 109,82,46 139,107,73 139,106,69 125,94,57 134,103,66 115,84,47 128,99,64 51,54,46 51,50,41 55,56,37 61,64,44 83,71,34 97,90,63 139,129,87 117,100,51 127,107,57 118,101,52 106,85,42 115,92,52 112,95,46 97,80,33 135,113,68 88,67,24 102,77,49 98,89,42 152,141,95 134,124,75 98,95,44 101,95,31 95,94,40 58,56,0 98,92,26 93,83,43
76,81,47 80,88,37 78,85,39 126,131,84 97,103,51 120,126,58 101,108,53 101,105,47 129,134,60 97,101,43 95,99,32 33,27,22 56,51,39 39,31,18 54,43,28 40,28,16 38,24,10 55,42,19 101,83,51 78,64,37 93,80,48 65,51,24 88,66,28 94,72,38 110,88,50 111,87,50 107,82,54 109,84,56 118,89,65 125,97,68 121,88,61 131,95,64 114,83,34 158,124,92 134,100,66 146,112,78 113,79,47 128,98,70 51,47,41 37,37,32 48,42,33 114,92,45 127,106,63 128,108,58 103,85,41 127,110,63 149,129,79 111,83,43 128,105,63 155,134,91 120,105,58 131,105,64 149,133,77 131,107,74 97,75,37 86,70,28 122,110,55 131,119,62 119,103,59 59,46,14 110,106,58 134,132,60 121,111,58 152,150,80
101,109,43 98,104,52 108,115,60 102,109,54 93,99,29 106,111,39 103,108,47 90,97,40 97,102,41 93,97,28 112,116,49 90,78,52 237,204,156 219,183,121 185,144,95 165,132,95 86,78,67 58,50,37 59,43,26 66,51,29 71,54,26 101,84,60 84,65,40 85,69,52 102,84,63 100,80,50 130,107,78 105,85,55 109,84,54 111,83,54 105,77,50 102,78,52 109,85,50 111,84,50 116,86,58 130,100,74 120,90,64 115,79,48 144,101,68 129,93,60 116,88,48 112,87,39 129,106,64 108,76,42 146,117,68 167,140,95 135,105,61 126,97,64 123,101,63 135,115,69 96,81,30 137,125,59 149,132,83 121,102,49 132,115,68 108,98,56 85,82,17 78,71,28 94,87,46 89,70,33 162,159,76 96,92,32 137,138,61 116,115,50
90,94,56 115,123,57 80,83,52 89,94,51 90,94,54 120,125,62 123,132,61 132,137,76 115,119,52 89,91,45 77,80,31 222,182,128 185,154,105 227,192,138 188,150,100 172,137,101 131,112,96 61,53,42 67,55,43 78,61,37 90,76,49 79,64,44 83,69,44 75,63,35 85,68,40 96,78,57 99,89,67 116,107,90 116,98,79 100,79,52 114,91,62 108,84,58 113,87,62 107,81,56 98,77,50 113,83,57 113,85,56 107,79,50 99,70,35 92,56,27 99,68,29 135,101,67 142,115,72 150,114,83 154,119,83 142,109,72 152,120,76 124,101,59 114,92,43 114,90,57 93,69,36 116,87,56 90,63,29 117,97,47 100,77,48 158,153,84 136,131,62 124,122,48 96,92,44 101,94,22 118,117,38 128,126,64 83,77,29 137,139,45
86,91,57 57,60,36 27,28,16 35,37,11 42,45,14 90,95,48 86,89,54 69,73,35 46,44,22 54,50,29 34,30,22 101,86,66 76,65,50 89,75,57 98,85,64 62,58,52 66,64,60 37,35,31 36,30,21 66,58,47 73,61,51 45,36,21 50,39,22 59,45,29 67,58,43 123,127,110 122,124,107 107,109,92 115,111,90 108,91,67 142,117,89 112,94,75 80,71,52 119,100,77 114,110,91 135,126,111 118,111,91 101,93,69 88,69,44 100,81,54 87,61,36 113,80,43 132,101,64 124,85,53 127,88,56 227,177,135 98,84,68 129,103,62 132,98,66 118,100,58 157,140,75 124,109,60 116,101,61 94,75,52 98,86,45 97,89,35 92,93,16 70,66,29 131,130,51 95,95,21 130,131,54 116,116,46 119,120,43 145,144,67
50,51,39 48,50,33 22,21,24 24,23,16 86,85,58 62,66,26 65,68,33 49,50,29 67,66,39 68,70,44 23,23,18 41,37,31 92,81,74 96,84,74 88,72,59 55,49,42 48,41,39 31,21,20 25,16,12 37,29,18 35,26,22 43,34,30 60,43,33 52,47,33 67,67,53 103,99,89 84,81,66 138,140,125 90,88,68 128,109,74 163,139,106 118,97,82 85,71,57 94,85,70 117,121,104 128,130,115 120,124,107 116,125,106 103,101,81 111,103,90 84,73,56 106,82,58 150,118,76 146,110,79 159,133,94 151,120,81 142,106,73 121,86,50 134,112,67 146,121,64 134,113,70 120,103,66 62,50,22 119,108,73 84,84,21 144,147,67 131,134,54 122,120,58 142,151,53 122,127,55 131,132,64 112,117,43 131,135,52 74,74,13
22,21,24 24,24,24 18,16,17 31,26,14 43,40,27 126,106,86 22,24,9 36,40,23 56,57,38 32,30,26 26,24,25 34,32,33 28,26,24 41,37,27 41,32,17 43,37,30 45,37,26 39,29,30 37,27,26 51,40,35 36,25,22 33,24,20 71,56,45 90,92,77 116,118,103 119,126,108 146,155,136 147,159,139 147,151,136 164,143,102 179,148,109 138,127,112 80,70,58 104,101,86 140,147,129 131,144,121 131,135,118 113,114,95 103,104,85 94,87,67 93,74,58 183,144,105 165,133,89 141,111,85 120,88,56 95,74,51 64,56,43 138,110,81 117,92,46 130,104,54 160,137,77 139,123,65 94,85,25 90,86,38 108,112,29 74,72,25 116,116,42 142,145,54 137,139,55 99,98,44 95,98,20 140,149,51 120,123,59 106,111,39
26,26,23 24,24,21 27,25,23 26,19,17 40,33,36 26,21,18 23,22,25 20,15,14 42,37,34 19,17,18 21,19,17 27,22,24 23,23,23 35,29,24 29,18,15 27,26,19 82,77,74 59,49,48 26,18,24 45,31,15 43,27,21 49,48,41 125,133,119 131,142,127 121,133,115 122,133,120 127,136,117 132,139,121 137,146,129 136,143,125 121,107,82 102,80,62 115,95,86 138,149,134 140,149,130 139,148,131 117,119,104 81,81,65 139,139,125 77,74,61 127,100,64 154,117,73 100,83,59 138,116,80 110,85,55 103,82,69 56,48,37 89,68,45 179,137,83 255,211,142 131,111,63 111,98,48 104,100,40 109,109,35 85,81,33 108,107,40 116,114,52 92,91,26 134,137,57 109,112,48 89,92,30 120,125,49 89,94,29 149,154,78
18,18,13 26,26,21 25,23,19 29,22,20 28,19,15 22,15,13 17,14,18 22,17,19 23,23,20 70,66,60 36,36,33 40,38,36 32,30,31 24,23,16 15,8,6 33,24,18 29,19,18 20,15,17 23,16,16 41,35,28 75,69,62 52,43,39 111,119,107 118,129,118 118,129,116 129,140,125 118,129,116 119,131,113 107,109,92 122,122,108 135,110,82 134,109,81 105,94,79 119,127,115 127,136,119 123,137,116 128,135,119 102,102,86 114,120,107 75,75,61 80,64,49 71,62,45 89,75,59 101,93,80 97,92,89 99,93,86 56,45,28 102,77,29 225,171,112 216,164,93 135,103,59 62,58,39 84,79,28 107,105,43 103,100,49 84,77,36 96,93,53 104,103,51 106,111,35 116,119,59 89,92,28 113,116,52 100,102,56 118,125,48
13,10,14 24,21,25 29,24,23 23,25,25 27,25,23 25,22,26 26,24,22 29,24,21 21,14,12 34,29,26 52,50,46 102,105,97 54,43,40 33,26,26 30,20,19 31,24,27 45,35,34 33,26,24 67,57,56 31,20,17 37,27,26 53,48,45 92,98,87 122,133,120 116,127,114 111,122,109 114,125,112 116,124,112 111,107,97 117,120,108 136,108,79 122,99,70 78,68,58 112,120,108 114,122,110 116,127,114 131,131,115 117,121,104 80,88,74 114,118,103 106,113,97 99,96,83 68,65,52 73,63,41 127,101,76 71,68,53 57,50,34 99,79,49 255,240,211 177,138,99 108,91,67 46,48,43 103,94,63 89,84,41 73,65,29 61,49,37 64,56,34 122,119,66 101,99,52 83,82,44 87,87,46 89,91,38 121,127,59 28,24,14
43,38,37 23,18,17 33,23,22 30,28,24 23,25,22 26,24,25 30,31,23 33,33,28 28,26,24 34,30,24 114,110,104 97,97,92 43,36,34 36,26,25 42,35,33 33,24,20 43,30,25 39,28,23 33,20,13 56,43,38 45,36,32 47,41,36 64,67,55 113,121,107 108,119,104 107,118,103 111,119,105 109,117,105 108,107,98 111,111,97 120,99,76 83,65,46 72,64,51 102,101,90 120,127,109 119,123,108 121,128,110 126,130,113 112,112,98 120,124,109 81,78,65 89,92,80 81,73,62 86,82,65 58,56,36 61,53,40 93,84,67 92,83,64 102,92,70 90,72,51 61,52,44 63,63,47 83,66,38 81,67,38 84,82,35 62,51,34 86,78,56 98,89,62 85,77,53 45,41,24 65,62,36 63,60,36 51,44,24 42,37,23
31,24,24 37,30,30 23,18,15 24,23,14 65,65,65 44,44,41 86,94,84 77,83,74 105,106,98 35,38,30 39,35,29 38,37,28 44,35,29 33,27,22 32,27,24 21,15,10 63,50,43 55,42,35 22,15,15 43,30,23 59,46,39 39,26,19 98,104,95 113,119,106 108,114,103 108,114,103 106,112,99 110,113,101 107,113,102 87,86,77 66,50,37 64,49,40 99,90,82 109,102,86 108,112,95 106,109,97 108,114,101 112,115,103 116,118,103 117,119,104 103,106,96 99,102,92 105,104,93 51,45,38 88,87,76 94,90,80 59,51,38 65,58,40 85,78,62 81,73,60 77,66,47 69,56,33 104,91,68 81,62,39 72,60,30 83,69,44 81,75,52 84,71,48 65,50,39 50,41,35 40,29,22 47,43,35 40,34,29 28,22,13
16,13,17 18,16,17 57,51,46 49,42,42 16,14,12 30,30,30 99,107,97 66,68,63 30,31,23 63,65,60 67,67,62 29,24,23 27,20,18 32,23,19 37,32,29 33,27,18 58,49,41 44,35,29 44,42,38 36,32,26 26,19,17 41,35,28 55,58,48 107,108,98 107,110,98 106,109,97 107,110,98 109,111,96 112,115,103 107,109,94 76,65,50 67,59,48 109,110,98 107,111,96 105,107,92 99,105,96 94,107,95 93,101,89 109,113,96 106,109,97 96,99,89 103,109,96 103,104,92 56,52,42 47,43,35 47,44,31 61,56,42 59,49,37 58,49,34 67,56,41 76,60,43 63,52,37 66,55,38 59,48,29 73,59,43 68,57,40 88,67,52 66,53,32 107,90,80 63,49,31 46,35,32 48,42,33 61,55,50 38,32,27
21,19,17 19,17,15 17,15,16 29,24,26 23,21,22 42,44,44 69,76,69 62,60,58 57,59,54 48,48,48 52,52,49 32,28,20 25,20,22 80,73,71 15,10,12 47,37,36 44,38,33 26,21,18 33,24,20 39,35,29 55,54,47 89,94,90 97,103,94 99,105,96 98,101,91 97,105,93 94,100,91 106,109,99 99,105,94 97,103,92 101,102,90 101,104,96 98,101,91 99,102,92 96,99,89 93,101,89 94,97,85 94,97,87 101,102,90 100,106,93 97,103,90 101,104,94 59,58,47 32,31,22 36,30,23 36,32,26 54,43,36 58,49,34 58,42,27 59,45,29 70,63,47 63,56,40 59,50,33 100,85,65 83,62,49 74,65,48 69,54,45 54,42,32 66,50,33 144,124,104 70,56,40 57,45,33 36,30,23 34,28,23
