149,128,29 150,129,28 163,141,33 169,151,22 135,116,23 146,133,33 132,116,17 141,126,38 123,107,22 141,127,41 115,102,27 133,121,25 148,132,33 149,127,35 201,160,92 181,140,79 211,166,118 213,166,103 192,145,84 205,157,101 197,149,93 198,150,92 192,144,90 199,151,95 193,142,87 207,154,97 201,150,93 183,136,86 208,155,100 222,169,105 207,156,89 187,137,77 77,60,52 166,120,90 175,139,90 145,103,61 90,65,46 91,60,37 85,72,65 96,82,84 87,60,42 183,133,73 204,157,96 199,149,89 184,134,74 185,135,75 179,129,69 185,135,75 183,135,77 192,144,86 187,141,84 180,135,73 202,152,92 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 202,152,92 193,143,83 182,134,78 171,123,69
149,128,15 158,133,17 153,130,43 113,101,19 149,134,15 128,113,21 107,91,19 143,121,27 128,112,27 139,125,30 117,105,27 133,123,41 121,108,19 136,122,25 146,121,48 197,163,100 183,144,83 197,154,94 209,161,107 211,165,108 207,159,103 197,149,91 199,151,97 202,151,96 182,133,82 185,138,88 177,134,87 184,141,96 170,129,80 168,126,74 179,136,78 188,141,80 60,49,42 187,133,99 131,96,60 30,20,24 25,20,19 54,45,41 95,81,81 56,43,38 190,143,82 198,151,90 185,135,75 185,135,75 177,130,69 188,136,76 193,143,83 190,143,82 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,144,82 179,128,73 181,130,75 192,140,80 207,155,95 211,161,101 210,159,94 193,142,85 185,137,81 181,133,77 175,127,69
155,135,17 144,128,29 130,112,12 135,121,53 124,107,29 136,121,15 134,124,32 148,136,40 139,120,38 137,120,26 110,98,32 137,125,27 116,103,12 124,111,20 114,95,29 163,138,49 181,145,83 174,142,69 171,129,77 172,129,73 192,145,93 208,162,107 199,153,98 192,144,90 183,139,88 177,134,87 169,128,83 177,134,89 194,149,101 162,121,76 178,133,85 181,134,84 185,151,110 116,78,57 51,29,21 44,29,20 32,18,23 62,55,55 46,35,32 191,144,83 184,136,78 182,135,74 189,142,81 191,144,83 190,143,80 196,144,84 190,138,78 199,151,93 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,81 184,138,83 181,133,75 203,156,95 186,136,76 192,140,78 202,148,87 203,151,91 203,151,91 202,150,90
140,119,36 139,120,27 96,85,21 138,127,40 98,89,29 114,97,17 156,134,15 79,65,20 119,104,27 130,116,30 85,75,24 138,119,35 113,101,19 121,107,12 129,115,31 116,109,23 126,104,30 162,139,70 174,136,88 176,136,84 202,158,105 194,147,95 173,128,82 158,116,74 155,113,71 136,94,56 163,120,73 154,111,64 154,111,62 189,148,99 183,136,86 196,150,95 193,145,87 68,59,55 73,58,49 97,81,64 124,95,75 113,88,69 197,151,96 191,144,81 196,149,86 208,158,98 199,149,89 184,134,74 193,146,85 198,151,90 184,136,82 188,142,87 197,149,102 202,154,107 187,140,88 178,126,76 158,113,69 183,135,79 217,166,109 216,164,104 211,163,107 191,143,85 182,133,84 206,153,98 186,136,76 196,144,84 198,148,86 191,141,81
132,110,34 158,136,42 143,132,29 148,134,37 159,144,27 115,98,33 141,124,28 134,120,23 141,121,35 126,106,18 138,118,32 130,111,45 109,91,29 105,97,18 112,101,26 90,78,21 127,110,45 169,147,71 177,140,87 185,145,91 187,144,95 179,136,89 164,123,78 163,120,73 143,101,59 151,109,69 151,110,65 173,130,81 159,118,69 193,149,98 213,165,107 210,162,104 201,155,100 71,55,53 50,38,43 78,62,56 87,59,46 124,95,73 60,40,31 190,142,86 192,144,86 206,156,96 201,151,91 197,150,89 191,144,83 184,136,80 181,133,75 169,125,74 176,128,81 177,128,88 173,128,82 144,111,84 179,154,124 189,160,136 200,143,85 193,140,83 199,146,89 202,154,98 195,144,91 203,154,103 199,148,95 197,147,87 186,138,80 178,130,72
108,95,22 85,71,28 98,88,10 97,90,20 141,116,27 129,110,26 108,94,24 155,133,25 146,129,33 143,127,24 107,100,61 135,117,46 117,106,42 112,98,42 139,118,35 115,99,55 130,108,61 142,116,64 181,144,89 124,105,39 185,147,71 178,135,86 165,122,75 168,125,80 158,115,68 184,143,96 188,145,100 150,109,64 156,112,70 196,148,101 181,136,88 181,133,88 170,131,103 71,60,57 95,81,83 144,116,103 145,103,79 68,45,44 129,93,71 197,149,93 195,147,91 183,135,77 200,150,90 205,155,93 202,150,88 198,148,88 191,143,87 171,123,67 186,137,86 166,121,73 157,115,75 108,85,74 86,77,101 93,81,83 176,125,68 179,128,73 167,114,57 197,144,87 200,149,94 193,144,95 197,146,91 208,155,98 202,149,92 197,151,96
165,145,29 130,105,16 67,58,0 102,89,55 116,99,19 133,117,43 98,91,52 119,102,37 118,95,53 144,117,72 128,102,52 137,113,60 142,116,64 146,117,66 131,107,52 182,141,96 171,130,81 165,124,75 190,149,100 198,151,99 180,143,88 175,132,85 163,121,79 160,117,70 159,118,69 162,121,74 168,127,80 178,133,87 189,146,90 171,125,84 179,134,86 199,157,94 78,61,53 145,114,91 215,164,129 179,134,99 170,125,92 160,112,85 163,113,69 191,143,89 181,133,77 192,144,88 203,150,93 189,142,81 203,155,99 198,150,92 175,127,71 184,136,78 190,143,91 189,142,90 176,130,75 165,121,79 175,128,94 176,131,83 175,128,78 183,135,79 181,133,75 180,129,72 197,147,87 196,150,91 202,154,96 182,134,80 193,144,93 184,135,86
114,98,40 147,131,30 109,99,48 97,77,31 154,136,34 135,120,41 120,105,58 107,87,37 144,115,64 163,130,93 169,131,85 175,147,120 170,136,106 170,141,110 172,129,82 197,151,96 202,154,98 212,163,114 216,165,112 186,138,82 210,164,109 192,148,95 84,65,28 135,107,49 166,130,68 180,137,90 176,132,81 184,137,76 171,127,74 200,157,101 194,143,86 200,152,94 68,57,54 108,89,77 169,134,109 143,110,85 184,145,133 127,94,83 234,188,160 255,222,177 198,147,90 187,136,81 187,144,88 210,162,106 174,127,77 182,134,78 175,127,71 174,126,70 195,147,91 185,137,81 190,143,91 178,131,79 185,138,86 174,127,75 182,134,80 176,130,73 177,129,75 181,134,73 181,134,71 186,135,78 184,137,87 176,128,81 182,136,79 196,150,93
82,78,57 135,116,23 142,123,30 102,84,40 111,97,27 121,97,35 139,110,59 137,101,52 173,132,73 177,135,97 183,159,135 169,145,123 137,111,88 166,137,115 160,131,107 144,111,84 221,170,117 190,153,98 190,147,91 203,159,90 185,139,82 174,133,76 182,144,96 149,117,62 156,116,64 185,142,84 178,136,84 185,147,83 189,148,89 196,150,91 175,131,78 182,149,83 65,56,52 68,58,62 71,60,57 72,60,65 99,81,92 75,50,47 146,114,100 218,170,141 195,145,85 191,143,85 217,169,113 174,126,70 181,133,75 177,126,69 188,142,87 178,132,75 178,127,70 220,169,112 188,144,91 184,136,78 174,128,73 168,122,65 195,147,91 174,124,78 175,129,72 182,134,78 188,140,82 199,151,97 188,142,85 196,151,89 181,134,82 176,128,81
159,133,53 134,110,55 166,155,52 108,100,50 121,105,49 113,89,52 150,112,64 171,130,81 162,119,63 190,147,89 162,135,103 164,139,120 168,149,126 128,104,80 149,118,95 176,140,118 137,106,83 168,135,110 195,147,104 178,133,71 197,150,100 194,153,96 176,139,84 136,116,57 122,104,44 136,109,34 158,129,66 159,129,62 163,130,64 164,124,70 220,175,113 173,141,86 66,54,54 70,60,61 70,60,61 96,84,96 96,83,102 77,60,66 115,87,76 155,110,87 192,142,82 190,142,84 137,89,33 196,148,92 192,144,86 183,133,73 176,130,71 207,156,91 188,137,80 178,127,72 182,134,87 186,137,86 211,165,106 194,148,89 181,133,77 200,152,98 204,154,94 177,129,73 179,130,81 184,136,82 190,144,87 181,135,78 188,140,93 171,126,78
132,104,36 132,113,29 134,119,31 139,105,42 151,120,58 154,118,71 166,127,84 177,139,93 136,95,48 181,138,82 202,154,96 164,130,98 160,134,113 162,136,113 150,121,97 158,127,106 156,135,110 172,143,121 185,163,143 162,127,102 180,138,84 181,139,87 167,134,82 158,133,85 112,96,52 112,102,49 146,122,58 129,111,51 150,125,38 138,104,45 171,135,77 197,164,87 63,56,59 65,60,62 82,71,80 80,71,82 79,65,80 69,54,64 93,70,57 148,105,86 194,148,93 204,156,100 184,137,74 200,150,88 194,144,82 183,133,73 184,136,78 201,151,91 195,144,87 192,146,89 186,138,84 189,141,87 184,136,80 189,141,85 179,131,77 182,134,76 196,149,88 188,141,80 177,130,69 191,143,85 181,134,82 177,134,87 176,132,81 169,124,80
141,120,79 136,116,57 148,121,48 166,139,62 146,110,48 176,133,77 184,137,87 194,151,104 171,125,66 202,150,88 186,138,82 211,158,103 210,155,99 128,103,84 169,155,139 178,149,127 157,131,108 171,151,131 171,153,134 183,149,119 173,130,81 199,159,107 166,133,81 133,114,61 112,102,49 91,87,29 103,91,32 97,85,15 92,71,15 142,119,50 117,104,43 86,77,32 62,55,55 64,59,58 81,69,81 62,49,59 65,52,62 94,74,65 120,91,69 145,101,73 199,155,102 189,140,89 205,157,99 192,142,82 191,144,83 191,144,83 195,147,91 193,145,87 195,147,89 185,137,79 200,152,98 189,141,85 191,143,87 196,148,92 179,131,77 186,133,76 176,126,64 222,172,112 170,122,66 177,130,69 198,150,94 190,145,83 214,165,114 200,149,94
132,111,57 115,95,34 136,101,65 147,118,69 173,133,81 159,118,71 166,123,74 147,105,65 128,89,50 165,122,64 213,165,109 165,114,57 186,139,78 201,154,102 171,128,72 108,93,82 139,116,103 159,138,115 126,98,71 176,129,79 158,126,71 148,119,68 147,131,75 112,105,37 104,98,50 116,100,56 149,124,37 113,99,41 89,83,17 99,91,28 44,39,11 33,25,33 63,53,54 68,56,56 79,67,67 81,68,76 58,46,51 61,44,45 125,97,84 154,108,67 192,147,99 199,154,106 195,146,95 176,125,70 193,143,83 183,135,77 224,174,114 207,160,97 192,145,82 196,149,86 199,149,89 181,132,67 184,135,84 164,115,66 212,164,110 193,145,89 208,157,100 221,171,111 170,123,60 186,136,76 222,171,114 213,163,103 213,161,101 207,154,97
135,101,42 159,124,70 195,151,109 168,127,82 170,129,82 178,135,90 138,103,65 156,115,70 157,114,67 151,108,59 182,135,85 188,137,84 195,151,98 176,128,70 190,144,87 189,146,97 172,130,88 156,121,83 171,128,81 173,130,81 161,129,74 159,135,82 117,107,54 136,125,63 137,119,48 102,86,30 115,95,36 90,78,21 50,40,41 29,23,28 24,24,24 53,43,47 64,54,55 72,60,60 98,84,84 122,110,115 85,72,80 76,64,69 111,91,82 193,153,89 192,149,93 186,143,96 188,145,96 191,142,91 193,146,85 174,127,64 213,163,101 203,156,93 195,149,90 211,165,106 181,133,77 193,146,85 182,134,76 184,136,78 179,131,73 181,132,81 181,135,78 177,129,73 202,153,102 216,166,106 196,149,88 205,158,95 197,147,85 185,135,75
184,138,81 188,141,89 189,143,88 166,123,78 167,124,77 159,115,62 173,131,79 159,116,67 198,156,102 146,103,58 149,106,59 167,122,74 190,145,101 174,127,77 190,143,82 192,141,84 195,151,98 180,138,86 156,114,60 172,137,83 143,116,53 132,112,53 123,107,63 83,75,23 112,102,60 136,131,49 47,43,22 28,21,21 42,35,33 54,44,45 50,40,41 59,52,52 69,57,59 76,62,62 103,89,89 155,130,113 131,118,128 124,110,110 166,148,50 197,157,80 152,117,52 148,128,51 196,153,104 171,127,74 194,149,103 193,146,83 189,138,73 176,129,66 184,137,74 184,131,63 211,158,92 183,138,76 199,151,93 184,137,76 175,128,67 203,155,97 184,137,76 197,149,91 176,128,70 175,128,65 195,143,83 185,135,75 187,138,73 189,132,72
184,148,117 196,158,123 187,146,101 186,143,108 212,173,143 226,187,148 214,175,136 176,138,92 148,110,62 158,114,61 170,124,69 168,121,69 169,124,76 171,125,70 176,130,71 172,127,79 169,127,85 175,134,87 152,120,74 136,115,72 114,93,66 116,95,52 112,101,66 70,55,46 41,34,37 42,35,35 40,30,34 50,40,41 60,50,51 64,54,58 56,46,47 59,49,48 75,61,63 76,62,64 103,89,89 235,191,161 80,68,11 111,99,19 149,138,37 121,107,41 192,142,70 180,141,68 170,127,80 153,108,62 178,135,86 189,146,97 203,156,95 185,138,75 196,151,89 199,150,85 182,131,66 195,145,83 205,158,97 189,142,81 196,149,88 197,149,91 197,146,89 204,157,96 190,141,76 180,128,66 214,162,100 185,135,75 190,137,80 182,123,66
223,189,155 192,158,124 182,154,125 189,154,116 192,159,122 160,125,89 183,145,110 229,194,158 187,152,114 191,157,114 167,128,85 174,131,84 176,137,94 129,97,67 108,82,59 105,84,61 90,70,50 88,67,52 103,83,65 116,90,65 119,90,66 116,90,65 117,91,70 111,90,75 54,44,45 52,45,48 55,43,45 59,49,53 65,55,54 63,53,54 66,56,57 64,55,49 66,56,57 75,63,63 94,84,83 248,197,160 124,110,26 85,71,1 120,106,38 113,93,18 195,163,88 149,134,46 133,110,41 173,131,79 183,141,99 181,138,91 166,122,71 219,172,111 205,155,95 187,142,80 170,122,66 195,147,89 174,126,68 178,128,68 193,141,79 199,148,91 186,138,82 199,151,93 197,147,85 201,149,87 209,155,94 205,151,90 197,143,84 203,156,95
178,143,107 175,140,104 229,194,158 153,118,82 164,129,93 204,169,133 184,144,110 193,159,118 195,155,119 224,186,151 232,190,152 163,128,101 107,83,57 103,81,61 81,61,43 101,81,61 96,76,56 106,86,66 118,87,64 139,111,84 138,107,84 128,97,76 130,101,77 137,108,84 65,53,55 61,51,52 62,50,52 64,54,58 63,53,54 64,57,57 68,61,59 75,58,61 69,51,48 64,58,53 99,82,74 155,132,72 101,79,14 101,88,0 134,118,60 105,96,36 135,113,21 148,117,37 175,128,76 159,117,65 167,128,87 163,124,83 179,136,91 175,128,78 209,161,105 161,113,57 191,143,85 188,138,78 209,162,101 199,152,89 212,162,102 202,150,88 202,151,94 170,122,64 202,150,88 231,179,117 209,155,94 196,142,81 202,148,89 222,170,110
164,132,100 195,163,131 161,129,95 206,169,143 204,166,129 194,154,120 216,178,143 207,172,136 182,143,100 167,130,90 142,107,71 102,81,58 97,79,58 80,64,49 102,84,65 101,82,59 105,85,65 101,81,63 125,96,74 132,101,78 140,109,86 134,104,78 135,105,79 140,111,87 63,53,54 67,57,58 67,57,58 63,56,56 63,53,54 66,56,57 64,57,57 72,60,60 128,102,77 163,128,103 210,169,140 99,91,8 142,130,50 113,101,23 108,95,34 142,128,42 159,132,55 195,144,75 183,136,73 191,154,81 175,136,95 172,130,92 174,130,90 157,109,64 210,163,111 197,150,89 210,163,100 207,155,93 204,152,92 192,142,82 215,166,101 207,157,95 190,140,80 204,157,96 209,162,99 236,184,122 222,170,110 198,144,83 200,144,81 194,142,80
195,155,119 196,156,120 170,134,101 155,115,79 184,146,109 216,176,142 202,168,127 184,146,111 130,92,57 166,126,92 50,39,36 69,57,47 96,76,56 96,76,56 101,84,60 120,99,76 123,97,76 119,95,71 136,107,83 141,112,88 140,110,82 145,114,91 151,118,91 140,111,87 60,50,51 63,53,54 76,59,62 71,59,61 63,53,54 73,61,61 72,60,65 107,89,70 132,103,79 160,124,95 206,173,123 102,92,14 119,104,27 105,94,19 134,123,50 131,119,37 139,122,46 147,112,47 167,135,53 193,150,105 161,122,81 171,130,85 172,130,90 162,120,80 186,141,93 188,141,89 167,117,71 200,147,94 203,156,93 199,149,89 177,128,63 197,148,81 195,145,85 203,156,95 202,155,92 202,152,90 186,136,74 187,133,72 213,163,101 190,140,78
154,114,78 198,158,122 197,157,121 209,170,129 170,137,100 180,140,106 222,187,149 117,84,47 142,114,76 169,130,91 48,36,36 65,54,49 96,75,60 105,85,65 122,101,76 129,100,78 137,108,86 134,105,83 132,103,81 132,101,78 140,109,86 140,109,88 151,114,88 124,103,90 57,47,48 63,54,50 75,61,63 76,62,62 71,58,55 72,60,60 76,65,62 116,92,70 155,119,101 158,123,98 147,122,63 136,124,46 97,90,22 124,113,40 154,142,64 95,88,18 92,80,0 116,99,19 166,148,48 198,161,76 165,129,82 173,132,87 171,129,89 168,124,84 180,136,96 165,122,77 172,129,82 177,134,87 199,151,95 184,137,74 180,130,70 194,149,87 222,174,116 196,149,88 199,147,87 179,129,69 187,137,77 180,128,68 179,127,65 231,177,116
180,145,109 201,166,130 182,138,100 185,150,112 218,180,145 206,167,128 189,153,106 175,141,100 182,144,98 191,148,99 50,38,38 54,44,43 87,71,56 114,92,72 131,107,83 127,98,76 135,104,83 127,98,76 124,93,70 135,104,81 149,112,86 157,111,93 162,122,97 73,58,47 68,56,58 61,51,50 71,58,55 69,56,51 76,64,54 69,57,57 75,61,61 100,84,69 143,114,94 176,137,105 127,107,61 149,142,33 101,95,31 77,62,0 122,104,17 117,101,27 124,114,36 130,121,34 152,139,35 142,108,34 188,158,71 166,125,80 154,110,70 189,145,105 184,140,98 181,137,95 179,136,89 178,137,88 196,152,99 193,146,85 202,151,94 181,131,69 194,144,84 221,171,111 199,149,89 180,128,68 209,157,95 188,139,74 178,133,71 189,135,74
150,121,97 147,111,80 156,122,92 212,171,124 204,168,135 210,175,139 198,164,123 200,163,119 170,133,91 181,136,90 47,40,40 56,46,45 69,56,49 95,76,62 135,109,84 120,96,74 143,114,92 137,109,82 135,104,81 142,107,80 160,118,94 156,112,86 143,108,83 73,60,57 69,56,53 66,53,50 73,60,57 73,60,53 74,62,50 62,51,48 71,58,55 86,72,58 133,104,80 173,139,107 141,127,43 140,136,47 110,95,32 108,94,28 77,67,16 103,89,19 141,131,37 104,91,18 110,97,8 157,128,54 184,149,68 193,152,105 166,129,87 171,127,85 150,108,66 163,121,79 168,124,82 162,124,76 164,122,80 184,136,80 182,134,76 199,152,91 185,138,75 186,137,72 191,144,81 186,136,76 186,137,72 176,129,66 187,137,77 190,138,78
173,144,120 159,123,92 171,130,85 179,138,93 171,131,97 226,189,149 226,188,153 182,140,100 167,128,87 175,139,108 53,43,44 71,59,59 66,56,57 77,64,59 113,91,71 109,92,68 130,106,84 152,113,85 143,106,80 152,113,85 157,115,91 154,117,91 74,57,49 73,60,53 72,56,52 78,62,56 74,61,58 73,63,62 107,88,74 67,54,49 71,55,53 83,71,59 120,95,76 181,149,133 115,108,49 153,134,66 141,124,55 105,85,10 109,102,34 124,120,31 116,105,43 145,130,38 134,118,46 167,138,37 160,129,49 175,145,76 173,132,83 161,125,76 166,117,77 111,82,33 167,138,85 171,129,89 179,135,95 176,135,90 139,94,32 184,136,78 186,139,76 198,152,86 191,144,81 176,126,64 208,150,84 195,148,87 160,113,61 155,108,47
156,113,80 132,95,53 133,96,56 135,106,75 187,145,107 222,187,151 207,172,136 182,144,98 177,138,95 54,33,18 82,70,58 86,76,77 71,61,62 68,58,59 83,72,69 103,85,66 125,104,79 143,110,83 142,103,75 153,117,88 135,109,86 101,80,67 74,61,56 78,65,60 76,63,58 76,63,58 82,66,62 142,116,91 85,72,67 85,65,58 65,54,51 84,70,54 147,112,97 92,83,54 113,105,53 108,107,40 99,97,25 77,77,18 94,90,30 71,71,10 118,108,26 85,74,12 115,100,23 176,154,50 131,107,15 176,144,73 146,115,55 91,70,29 159,115,73 181,137,95 149,117,71 146,116,72 168,131,91 192,154,108 195,152,105 176,125,68 167,118,53 161,114,51 161,113,55 199,153,87 194,143,74 186,140,74 197,148,83 196,150,82
162,136,115 134,105,74 197,155,115 198,156,118 190,147,114 185,152,115 179,141,106 179,142,102 188,156,114 47,42,39 64,55,51 79,69,68 99,89,93 81,71,72 66,55,62 78,68,69 101,81,63 141,110,87 149,110,82 137,104,77 93,79,63 84,72,60 84,68,64 81,68,63 85,69,65 89,76,73 110,91,79 90,79,74 87,75,75 214,170,144 57,50,53 89,75,59 171,132,91 66,60,24 103,92,19 89,91,34 51,60,16 78,81,30 106,101,21 90,87,22 104,91,0 124,113,40 138,124,38 165,148,72 168,139,36 143,121,17 155,132,31 186,159,55 139,114,55 123,96,35 146,121,62 128,101,38 160,129,76 169,132,88 175,136,93 182,141,94 198,149,84 174,127,64 170,123,60 191,141,79 190,144,78 168,120,62 133,86,25 156,110,51
