50,54,39 110,97,36 124,111,48 57,61,46 68,67,31 62,62,30 73,69,34 89,79,41 67,69,43 123,119,61 120,124,57 60,62,34 83,81,52 146,134,52 98,90,27 150,150,37 103,103,29 139,139,57 147,139,47 149,135,38 115,104,29 89,84,15 92,90,57 131,122,37 159,146,28 127,122,42 138,127,54 129,114,33 110,96,26 125,113,47 82,66,81 86,74,86 90,77,72 57,45,47 47,37,41 54,43,50 76,60,56 66,52,36 72,55,56 112,95,71 83,77,29 76,75,37 90,85,46 137,121,47 115,104,40 140,120,43 132,121,34 109,102,14 96,86,15 124,111,18 130,120,40 137,121,47 142,136,41 155,145,55 112,105,37 112,98,44 110,104,58 100,94,19 90,80,11 132,118,50 120,108,38 156,135,54 208,162,107 141,101,47
59,60,41 118,113,42 108,108,45 63,63,31 51,57,46 119,124,48 124,111,63 100,91,46 90,92,48 88,84,38 89,86,73 132,124,43 159,155,39 78,76,14 103,103,73 118,118,59 104,104,63 96,94,45 85,84,48 152,147,38 109,100,44 141,136,54 89,82,0 137,122,32 161,150,45 113,98,19 114,103,18 128,120,14 141,131,23 92,73,87 131,113,110 149,115,95 134,101,76 90,68,62 68,59,70 96,81,89 102,91,98 60,49,44 67,57,58 98,91,19 98,89,31 122,114,35 103,92,17 115,107,53 111,98,50 99,95,58 127,110,41 102,94,29 91,88,48 116,106,26 112,108,19 102,92,23 118,106,49 130,114,40 111,102,57 106,93,20 117,103,49 111,99,40 137,123,65 119,106,54 130,109,55 147,120,57 159,135,80 198,161,106
159,149,39 168,159,44 87,82,9 92,97,50 119,114,45 107,107,46 122,106,50 122,117,48 115,121,51 133,125,42 166,161,52 149,145,38 149,138,33 138,144,49 112,108,32 82,82,19 116,122,27 100,101,12 157,151,45 78,78,33 121,115,22 145,141,23 123,115,36 122,106,7 165,148,39 124,116,22 111,99,21 120,112,20 132,101,78 190,146,116 164,114,81 174,124,91 164,120,90 132,96,78 93,75,74 78,60,59 72,60,65 59,47,49 138,101,86 94,83,21 100,91,35 108,96,14 90,86,28 92,94,39 155,133,29 89,82,41 111,99,33 95,86,28 110,96,42 118,105,44 123,108,59 103,87,43 114,95,42 138,112,60 143,119,68 140,114,62 124,103,47 137,117,58 126,109,42 169,133,86 146,117,66 162,131,78 163,132,72 182,141,96
154,140,16 147,141,23 126,116,8 147,146,51 127,130,66 122,115,58 126,116,49 172,150,58 141,128,26 119,111,30 91,84,16 152,146,44 144,139,41 151,148,34 129,124,53 118,107,22 85,78,19 99,93,0 127,127,27 92,92,33 169,161,39 99,87,9 109,101,11 127,109,18 116,100,26 98,91,19 85,69,13 255,249,209 218,160,123 183,127,89 173,119,85 185,134,97 189,140,104 177,131,103 151,119,103 103,82,78 70,61,55 116,86,71 175,136,95 101,89,21 100,95,44 103,92,19 126,111,48 112,101,39 128,108,18 118,108,39 117,105,35 110,96,42 118,103,52 144,129,52 135,104,55 143,114,65 168,130,80 162,120,82 177,140,100 161,126,90 166,128,78 152,116,67 160,127,77 207,164,115 182,141,94 175,134,87 178,135,88 191,149,97
161,145,42 157,152,31 152,135,28 147,138,41 64,64,34 132,119,67 125,115,35 168,145,33 173,158,39 170,162,56 156,145,29 133,127,21 131,125,23 137,136,30 142,138,33 147,137,45 123,118,36 162,155,46 77,79,22 105,99,24 158,147,31 145,132,41 111,103,11 139,125,30 155,138,71 149,134,55 242,199,164 255,216,168 255,209,161 216,157,111 190,133,93 199,144,103 199,153,116 192,148,118 172,135,111 151,119,105 151,115,95 170,124,96 143,119,66 108,98,29 120,107,44 132,116,60 112,102,22 98,91,23 122,107,26 121,111,21 115,101,33 127,104,62 126,110,52 114,93,37 160,123,79 152,114,66 196,147,96 189,169,151 159,138,115 210,190,172 203,174,152 201,176,146 193,150,103 192,149,93 196,153,106 201,159,107 206,163,116 209,156,111
148,133,41 165,154,51 130,125,25 118,113,42 72,69,27 134,122,44 146,137,40 130,119,18 165,154,23 156,146,36 148,135,31 146,133,33 127,114,21 125,115,21 108,104,28 134,132,33 133,124,50 119,108,21 68,65,41 110,104,13 112,104,14 138,125,36 146,136,46 137,124,24 146,134,25 168,128,105 218,170,143 255,217,168 255,247,192 255,244,196 255,219,174 215,160,115 202,155,121 207,161,131 206,163,130 184,140,114 189,142,110 200,146,112 122,109,36 110,105,23 127,116,29 118,102,58 108,88,56 100,84,69 76,57,41 102,86,32 143,117,47 152,121,57 156,126,70 173,136,83 166,129,85 166,125,78 176,133,77 194,152,112 167,140,122 165,140,123 159,133,110 167,138,114 193,157,135 203,159,106 209,162,112 224,178,123 214,166,112 208,162,107
158,143,35 153,140,40 144,140,35 152,144,54 113,99,31 111,100,36 153,142,55 134,120,34 166,150,47 166,153,51 155,147,45 131,119,21 144,131,40 172,157,49 109,107,8 89,82,23 153,149,44 161,148,30 125,123,51 107,104,53 112,101,16 117,109,17 120,111,26 125,116,17 109,86,83 130,104,94 204,167,141 252,198,160 255,221,178 207,152,121 255,238,193 220,170,128 203,158,123 206,159,127 201,158,123 189,148,119 186,143,110 194,150,112 106,97,37 109,101,49 81,70,67 131,105,84 104,84,64 76,62,46 101,83,64 97,78,62 132,101,62 177,145,88 167,125,71 189,142,90 190,144,103 170,127,78 175,132,76 196,154,91 180,146,114 189,158,135 170,144,123 171,146,118 185,151,129 195,159,137 236,193,146 214,170,119 201,155,98 195,150,88
159,144,34 123,111,15 54,51,25 151,145,41 114,110,23 124,113,12 112,98,28 154,144,32 158,154,47 150,136,50 158,148,36 115,96,14 139,136,22 140,125,19 138,131,22 118,104,34 100,90,19 134,127,18 88,90,15 129,128,33 118,99,31 130,123,37 98,86,8 101,96,16 76,59,51 105,83,75 162,128,108 189,143,115 186,126,101 162,109,84 255,229,192 245,194,155 200,153,121 202,156,119 197,154,119 199,155,127 201,156,123 172,135,95 136,120,76 132,116,72 108,87,74 122,96,71 74,54,34 99,80,64 94,78,61 91,70,55 108,84,62 150,115,79 158,122,75 169,127,85 182,143,100 182,139,90 207,155,95 213,162,107 215,164,109 162,129,102 174,145,123 157,133,111 199,174,155 176,154,134 152,123,101 200,166,134 178,129,80 201,157,106
135,134,28 138,130,24 92,84,32 138,130,28 154,140,25 143,138,29 90,88,18 130,129,25 106,94,24 125,115,35 134,122,13 155,145,35 121,112,38 147,139,47 143,131,24 153,140,40 102,87,24 124,116,37 106,99,31 121,120,12 83,87,20 90,86,26 116,110,35 100,85,63 62,48,53 81,64,56 114,89,72 163,112,86 255,193,163 233,172,138 255,222,184 246,195,158 195,149,110 187,144,109 190,147,114 175,134,105 177,136,107 90,76,58 140,121,64 74,55,41 122,98,76 77,56,41 102,84,65 112,91,68 121,97,73 140,106,84 133,102,79 141,111,83 178,139,98 149,115,74 166,124,84 161,120,75 180,130,70 205,154,99 200,146,87 200,149,94 176,154,136 198,175,162 152,123,99 170,140,114 195,168,150 200,173,157 176,141,116 200,157,108
132,133,26 163,150,57 172,162,43 139,131,27 110,90,13 126,110,36 102,95,0 133,125,42 109,100,55 158,147,33 143,133,23 109,94,17 126,123,11 145,139,21 148,140,48 178,167,62 147,134,45 108,101,15 139,134,34 92,86,20 106,105,28 112,112,28 113,108,26 63,46,49 54,42,47 66,50,48 102,79,64 160,118,94 209,157,125 241,183,148 255,206,167 255,201,166 214,165,129 183,142,111 130,100,83 142,102,77 98,82,78 91,77,63 125,97,70 129,102,84 105,85,67 99,83,68 103,84,68 127,101,78 134,108,83 143,110,83 122,96,73 147,114,87 177,133,91 187,142,96 192,144,99 166,121,75 187,134,89 211,159,109 203,154,103 211,160,105 199,148,95 127,111,98 165,140,121 164,139,120 162,139,124 203,182,171 228,201,183 189,146,97
114,100,30 131,124,27 97,83,13 137,130,42 136,126,36 147,140,29 128,120,18 104,97,11 57,48,19 169,154,48 115,105,25 153,146,37 128,124,46 131,126,13 109,102,16 101,94,0 147,135,39 105,93,25 99,94,10 96,93,26 119,108,44 115,107,13 140,133,36 58,42,36 56,42,47 68,52,48 97,74,61 149,113,93 202,151,123 232,176,142 217,164,139 152,116,98 183,150,123 94,75,61 83,62,51 167,128,96 154,117,91 104,80,58 103,84,61 98,78,58 138,112,87 122,101,76 127,103,81 139,108,87 137,106,83 147,110,86 117,91,66 149,114,89 228,187,156 166,122,80 201,158,111 208,163,117 171,130,85 167,122,76 184,138,81 184,136,80 220,174,115 204,156,98 146,123,108 160,138,120 193,172,149 146,110,90 185,147,99 172,131,82
162,151,48 136,130,26 138,126,46 154,143,38 161,148,28 103,99,41 140,130,40 150,138,42 95,88,16 97,90,47 89,72,25 92,90,32 109,98,23 107,108,17 166,158,56 119,109,31 93,83,1 120,112,18 104,96,6 88,86,12 108,100,35 87,80,23 154,144,34 122,112,43 61,45,41 82,63,49 112,82,65 129,95,77 151,111,88 126,96,81 58,41,31 135,111,105 90,72,71 97,74,59 146,109,83 174,129,96 163,122,93 132,101,78 95,77,56 106,87,62 142,111,88 147,118,94 139,110,86 139,108,85 140,111,87 151,117,95 139,106,79 150,115,88 205,166,134 229,191,156 186,150,119 178,136,82 180,134,79 178,134,83 183,138,92 185,139,84 200,152,94 205,158,97 188,142,87 177,134,85 166,123,76 162,121,74 173,132,83 162,131,78
115,105,15 134,126,24 84,74,23 80,70,32 95,88,16 77,70,29 128,122,45 139,130,31 117,101,29 87,70,31 139,131,25 111,101,61 98,84,14 92,90,18 124,130,22 140,127,34 164,156,64 145,139,33 106,98,8 108,99,43 119,109,27 89,79,37 118,105,30 108,96,28 58,41,44 129,106,105 106,82,76 117,89,78 78,44,42 94,63,51 155,131,125 104,86,95 131,110,87 149,108,79 170,124,94 172,126,96 165,121,91 159,117,93 117,94,65 123,94,70 141,111,85 148,115,90 147,114,89 148,112,90 149,111,90 149,111,90 158,119,89 142,109,82 187,148,116 197,158,126 195,159,126 196,156,122 182,138,98 166,121,75 165,122,73 185,139,82 180,132,85 171,124,72 211,164,112 180,139,94 177,134,87 179,139,85 177,144,94 160,136,83
155,148,39 156,150,59 110,104,27 171,152,86 124,119,35 81,78,23 95,79,5 127,118,33 140,128,50 100,87,26 148,136,27 140,127,54 116,117,26 71,72,22 116,122,27 101,92,5 131,120,17 141,129,31 119,111,9 101,92,16 105,96,36 87,84,3 108,97,12 108,94,40 55,39,35 73,50,49 122,94,83 107,71,63 117,79,69 175,139,131 114,98,111 111,94,95 129,103,80 162,124,89 170,124,94 173,127,97 168,124,94 150,109,82 133,100,75 123,95,68 140,110,82 155,120,95 154,118,89 145,110,85 152,115,91 161,121,96 177,133,103 144,109,82 188,149,117 209,171,136 207,171,138 193,158,131 210,174,141 182,139,92 178,135,90 205,156,105 162,119,61 194,150,99 181,138,82 177,134,85 171,138,88 163,125,75 147,118,67 153,127,77
103,94,9 157,141,56 119,103,4 173,160,56 104,102,28 97,93,35 117,105,27 138,126,30 150,134,33 72,66,30 103,91,9 146,130,16 66,60,24 96,97,20 100,102,18 96,87,0 137,122,14 94,82,23 96,80,26 120,105,24 100,90,37 89,81,31 102,85,5 140,121,68 125,111,68 67,47,38 85,57,46 145,123,117 97,85,97 93,81,83 119,102,122 113,99,99 151,117,99 149,110,82 171,126,93 173,128,95 166,122,92 155,113,89 133,97,68 139,107,77 143,111,79 157,121,92 154,113,86 151,115,93 159,119,96 165,120,97 194,151,118 147,111,82 179,143,112 237,202,175 195,156,115 180,142,105 206,166,132 159,117,79 174,131,82 178,134,94 170,129,82 169,123,68 175,134,87 156,120,69 148,122,72 149,128,76 139,121,77 115,103,35
147,138,64 141,133,31 155,142,40 135,121,35 140,128,60 169,153,54 84,78,32 150,136,23 181,170,54 154,132,13 142,129,27 120,111,12 100,95,54 103,105,7 59,58,2 88,85,32 147,129,31 90,81,34 121,109,11 121,112,15 84,71,37 101,92,47 102,86,30 134,122,44 123,111,56 145,131,77 97,87,49 89,85,50 104,96,104 90,78,83 125,106,122 114,100,102 119,99,90 143,114,90 154,111,78 171,126,93 164,120,92 154,113,84 128,95,68 134,102,72 153,121,89 163,124,94 161,120,89 158,114,88 170,126,100 171,127,101 187,144,111 153,114,86 161,125,92 179,144,108 184,149,113 202,164,127 220,177,142 179,138,93 180,137,90 193,150,105 142,112,70 188,150,104 172,131,84 172,141,92 157,133,82 122,105,54 144,131,83 120,112,62
85,82,15 156,144,37 111,103,22 126,117,20 129,116,27 113,112,33 99,94,10 92,83,23 102,87,6 95,83,26 129,120,21 129,121,40 95,85,36 65,67,21 97,93,35 87,81,35 138,120,31 107,100,32 108,100,10 104,92,37 134,123,77 120,111,55 123,119,71 82,80,18 106,94,28 144,125,41 67,62,23 56,57,62 80,73,73 87,74,82 123,109,109 114,96,105 107,91,85 142,117,98 137,101,72 162,119,86 165,126,94 152,112,87 130,97,72 136,101,74 162,122,97 162,123,93 161,120,91 173,129,99 176,132,102 172,128,100 145,114,91 124,98,77 195,160,124 153,121,79 173,138,100 181,140,109 173,131,89 180,139,92 160,117,68 185,140,94 154,115,74 166,128,82 165,129,80 180,148,102 156,134,85 147,130,83 106,98,48 133,125,75
93,75,4 153,143,61 122,114,8 106,104,3 82,73,28 118,110,27 96,87,58 150,138,56 142,126,41 97,92,19 79,81,6 80,71,13 95,87,22 104,92,12 83,71,45 97,95,37 126,111,34 83,79,21 107,97,46 113,98,21 117,108,32 124,115,57 78,73,18 103,101,39 143,134,74 92,80,21 68,64,43 73,67,62 71,61,60 77,67,66 106,93,90 108,91,94 124,104,95 149,122,104 147,117,89 160,121,91 132,97,72 144,108,79 152,113,85 158,118,95 150,114,85 156,120,91 157,116,87 175,131,101 179,136,103 185,142,109 67,48,36 103,82,59 172,138,95 170,131,90 191,153,107 208,166,126 169,128,83 163,122,73 168,125,76 185,140,94 167,129,83 183,145,99 165,132,84 165,133,87 155,134,82 143,127,83 108,99,54 116,110,74
116,106,39 114,102,43 167,157,36 113,119,20 114,108,15 88,83,30 133,125,33 148,144,28 99,96,13 88,74,20 69,80,0 138,126,30 75,69,3 102,91,29 100,88,62 124,112,57 105,93,34 85,76,29 92,88,26 134,123,48 156,141,80 115,106,61 97,83,54 103,99,39 93,82,47 58,55,31 52,52,38 68,54,54 74,62,62 87,85,83 91,85,78 108,92,90 108,97,92 106,94,84 106,81,64 158,123,96 136,107,83 149,120,89 161,122,90 164,123,94 150,116,86 142,108,78 171,130,99 177,133,103 193,151,111 204,162,122 92,72,63 127,98,67 202,162,126 219,176,141 208,166,114 230,187,138 141,102,59 161,123,77 172,131,86 178,138,86 161,119,77 175,137,89 163,130,82 163,133,89 172,147,103 118,104,59 117,105,64 115,104,40
85,79,13 86,78,13 78,65,31 106,103,7 83,77,43 80,77,24 119,106,45 76,72,26 119,116,51 112,97,36 65,65,0 99,89,40 78,74,0 99,87,32 76,64,34 68,60,36 90,84,38 127,118,73 119,109,56 152,138,84 120,110,61 92,81,17 82,77,49 62,60,58 55,56,37 49,52,21 62,64,38 67,57,61 79,67,69 84,77,77 67,58,52 106,90,86 103,90,85 99,82,83 91,75,71 93,78,67 89,77,65 107,83,59 159,118,89 162,118,88 159,123,90 163,122,93 177,138,108 186,144,106 202,153,113 202,158,118 106,84,64 138,108,80 220,181,142 183,141,103 195,157,120 225,181,143 166,128,91 173,135,89 192,153,112 151,117,74 188,150,102 172,136,85 171,142,93 129,108,56 144,130,76 134,119,72 137,123,78 114,102,61
99,91,8 92,83,27 98,87,12 52,56,18 85,77,41 62,53,24 105,92,44 75,73,24 75,75,16 110,98,28 64,65,28 81,73,37 105,98,12 133,123,81 95,92,68 58,60,55 42,47,25 66,66,61 63,64,43 101,103,77 57,55,37 48,50,33 67,68,60 56,55,44 45,46,25 56,54,32 56,56,26 61,59,55 81,69,71 79,72,72 73,67,62 97,85,85 106,93,90 107,93,95 102,88,88 83,71,73 75,65,64 101,87,69 144,108,79 166,122,94 158,119,91 164,120,94 131,109,89 159,128,105 219,180,148 216,174,136 86,65,50 126,103,72 203,168,132 147,109,72 184,144,108 225,182,147 166,125,80 175,137,89 179,146,109 179,147,101 167,130,86 151,115,68 133,108,51 144,129,78 132,119,71 124,113,69 121,116,63 118,108,66
72,74,19 44,43,5 56,57,20 61,66,34 68,68,52 52,57,23 76,72,62 63,62,37 57,53,18 120,110,70 58,61,28 105,93,52 51,54,46 54,60,51 51,53,53 43,48,42 44,50,39 63,64,69 69,72,64 64,65,55 63,59,49 60,62,47 63,65,62 57,62,40 69,64,61 75,69,60 69,62,60 63,57,48 65,55,56 75,65,66 80,68,70 77,68,62 113,96,99 119,102,105 113,96,97 109,92,95 100,88,88 102,91,84 129,105,83 159,119,94 166,122,94 178,135,102 82,69,77 88,84,108 88,83,101 114,105,129 84,68,53 135,113,79 191,153,118 156,118,81 161,121,87 183,142,97 190,149,102 165,124,77 173,134,91 175,141,100 167,134,86 146,115,66 142,120,73 147,128,75 127,117,68 120,109,65 116,110,62 134,122,44
39,40,28 50,52,35 41,44,13 51,56,13 41,44,9 37,39,24 57,58,48 50,48,30 46,46,16 62,65,41 61,59,30 60,60,60 64,64,61 59,60,48 67,67,64 58,57,60 66,66,78 65,65,65 70,68,66 72,66,71 69,68,59 73,71,67 65,60,57 75,66,62 58,56,34 72,66,57 75,63,68 72,64,51 61,51,52 67,57,58 84,74,73 77,68,64 77,68,64 81,67,67 82,68,68 82,70,72 82,65,66 90,76,81 99,86,81 141,111,85 158,114,86 174,129,96 133,103,77 134,120,122 151,136,144 77,78,108 113,93,63 144,117,83 214,174,138 211,168,133 223,183,149 190,152,104 211,173,127 167,128,87 161,119,77 165,131,86 160,133,90 139,113,63 127,110,63 126,113,65 136,126,73 104,97,54 103,99,51 100,95,54
47,50,26 39,43,16 46,53,7 52,58,19 45,46,25 44,47,27 53,54,44 47,48,27 41,39,17 51,56,36 64,65,55 75,70,67 81,78,84 66,64,65 74,72,73 74,69,71 74,74,74 68,62,67 78,70,76 91,81,85 78,71,74 79,72,75 88,78,82 75,66,62 75,68,66 87,78,72 81,71,72 73,66,69 52,45,45 64,54,55 82,70,70 79,69,73 74,64,65 79,69,70 84,74,78 56,49,49 144,112,70 182,139,90 167,140,95 89,76,73 143,107,85 171,127,97 160,117,72 174,135,92 136,115,100 62,49,44 81,62,39 154,122,90 192,151,120 186,143,108 189,151,114 211,172,133 190,151,110 177,139,89 152,114,68 158,125,75 120,98,51 135,115,67 136,120,78 109,101,51 120,113,56 116,107,60 119,113,67 112,105,48
59,57,53 47,48,25 48,51,43 46,49,41 49,46,33 60,61,49 80,82,67 42,44,18 49,50,29 68,66,67 76,70,77 33,36,12 79,74,76 70,67,71 75,66,77 56,57,38 90,82,90 82,71,80 83,77,82 79,72,70 84,74,78 80,68,80 87,77,81 84,74,75 83,71,76 77,67,71 95,85,89 48,45,49 45,38,41 52,45,48 81,71,72 82,70,75 81,71,75 73,63,62 88,76,81 88,66,60 160,121,80 183,133,73 185,138,88 140,115,98 113,90,77 167,127,93 200,150,104 191,148,103 168,125,78 129,97,65 111,83,54 131,102,71 160,125,98 191,155,122 152,114,79 186,141,106 222,185,145 167,129,81 167,130,77 136,106,60 139,117,68 132,116,62 111,99,42 105,100,49 108,98,45 112,109,54 119,114,45 125,121,61
68,67,70 33,36,16 46,56,60 53,57,59 46,49,27 68,67,70 60,62,47 57,60,48 82,74,82 72,69,73 83,82,87 40,36,26 82,71,80 69,67,63 74,64,68 79,79,63 81,76,78 83,76,79 89,81,89 93,80,88 81,69,69 87,70,71 90,76,78 87,74,84 89,79,83 90,78,83 80,70,69 43,36,36 44,36,42 47,40,43 71,61,62 63,49,51 89,77,82 73,63,62 85,74,69 207,166,109 183,130,73 195,143,93 167,114,69 164,135,111 116,95,84 173,131,109 190,143,93 178,130,83 185,139,80 173,129,87 185,140,96 145,114,93 191,155,126 208,174,133 193,149,96 189,151,116 222,184,147 197,158,115 159,122,69 145,124,68 130,108,43 132,116,72 101,92,36 114,106,52 108,107,51 100,98,49 128,121,64 100,93,50
