101,103,48 91,93,38 108,110,57 103,99,51 145,134,90 148,127,84 200,178,133 240,217,177 228,204,171 200,169,130 207,176,137 248,225,185 202,180,135 206,179,136 186,156,114 174,140,95 153,114,75 182,144,98 202,159,103 214,175,118 203,163,111 190,155,101 210,183,26 147,114,19 153,127,7 226,187,47 204,176,97 153,123,56 160,140,32 85,88,26 94,92,102 55,54,59 61,58,75 175,162,157 103,101,109 83,86,78 65,65,33 66,70,30 109,105,59 98,93,40 102,97,44 128,124,46 82,75,18 92,94,23 79,73,37 119,116,51 102,101,34 95,99,32 109,112,34 112,110,50 94,94,20 71,68,15 98,98,26 112,110,36 103,101,29 83,76,33 86,87,19 95,93,33 85,82,27 77,76,20 80,78,29 80,77,33 61,58,16 77,75,28
98,100,45 95,97,44 89,91,38 104,103,38 113,108,57 114,107,76 140,123,88 247,218,185 224,196,156 191,163,125 202,174,136 180,156,119 181,154,109 165,133,89 178,137,90 170,132,84 203,159,106 207,162,114 211,167,114 209,166,110 201,163,97 205,169,118 205,169,40 200,170,32 184,157,51 190,143,54 147,114,0 147,120,34 149,126,27 104,97,38 62,59,74 54,52,62 58,48,66 99,92,92 100,101,106 101,101,111 71,73,68 58,60,32 107,105,43 98,86,58 129,129,57 116,115,50 121,121,49 89,92,28 101,105,51 114,117,57 82,84,13 73,82,22 94,94,33 94,91,26 94,95,16 87,84,31 84,83,27 94,92,30 81,78,23 115,113,53 70,69,17 77,74,30 145,140,89 70,67,23 71,68,26 71,68,28 65,62,18 77,74,30
105,109,42 95,98,36 123,124,74 103,104,36 122,119,68 109,103,69 115,102,68 169,140,105 163,133,89 163,133,89 182,152,108 165,132,82 189,155,110 183,147,98 203,161,107 202,158,116 196,151,105 174,129,81 158,117,68 213,173,121 189,157,41 148,118,22 202,168,25 232,186,31 208,164,52 221,175,49 243,193,62 229,187,51 151,129,66 102,89,41 59,57,69 76,74,82 55,47,66 222,218,183 94,94,94 121,116,118 93,93,103 82,82,77 95,97,13 96,95,0 112,112,40 103,104,36 104,106,35 89,93,39 95,102,47 96,101,36 93,93,32 95,104,48 85,87,34 106,104,55 102,101,45 87,86,32 84,85,35 82,82,21 89,87,17 74,73,19 73,72,20 102,101,47 122,118,70 76,71,32 82,77,34 68,63,22 67,64,20 65,62,18
115,120,44 118,121,61 92,92,49 120,123,59 100,102,47 105,105,64 93,88,49 128,105,63 147,120,75 143,113,69 168,138,94 160,123,79 158,124,79 156,120,71 222,186,137 187,149,101 174,137,93 177,138,97 168,126,84 180,144,97 89,62,44 112,86,47 190,163,29 236,186,16 255,231,73 224,175,19 255,213,77 240,201,61 117,83,49 120,99,45 87,83,94 75,73,85 70,63,73 178,161,122 78,68,58 139,130,126 86,86,94 92,92,100 88,91,56 100,94,48 100,91,44 68,69,19 107,110,50 96,98,52 80,84,17 100,97,71 115,123,59 108,112,54 113,115,58 75,75,32 73,72,34 98,100,47 90,91,41 86,85,29 88,87,33 80,78,29 82,80,33 70,66,31 80,78,29 74,69,26 62,57,14 66,63,19 68,66,19 72,69,25
122,125,34 108,110,24 87,85,23 98,100,47 94,96,52 98,100,74 140,135,92 120,103,64 173,148,102 152,125,78 167,140,97 177,147,103 207,173,130 178,140,94 213,172,123 184,146,98 198,160,110 203,165,115 170,132,84 67,49,30 98,74,50 116,81,43 210,179,28 226,188,14 251,209,14 255,219,24 98,55,0 72,34,17 192,142,70 71,60,53 122,117,116 63,59,72 67,61,93 61,58,32 71,80,80 61,58,64 82,86,88 93,94,99 100,100,110 111,115,30 109,106,64 88,85,41 114,117,39 101,106,32 93,95,40 98,100,43 87,89,32 76,72,51 78,79,31 71,71,10 90,92,37 73,69,32 84,83,27 88,87,33 77,76,24 73,70,30 68,67,29 73,69,34 77,73,36 67,62,23 74,72,25 65,62,22 68,65,21 60,57,13
128,123,54 127,122,69 133,131,71 105,108,46 89,93,37 88,96,34 100,105,40 104,98,52 128,117,71 134,117,78 136,122,79 158,135,93 184,150,107 183,144,101 189,148,101 183,142,95 183,142,97 198,160,114 187,145,103 105,86,51 109,83,62 127,92,67 234,196,80 235,209,29 226,198,3 245,215,20 231,204,4 222,189,21 225,190,22 117,90,54 80,72,78 62,55,65 66,64,72 188,155,37 142,105,24 99,80,25 76,77,67 100,99,104 180,172,161 101,107,26 148,151,91 92,87,57 115,114,47 107,112,40 109,107,47 116,116,53 101,102,52 76,76,31 89,88,50 85,86,18 69,71,25 70,70,29 72,70,37 71,70,34 77,78,41 72,70,37 70,68,35 66,62,27 62,61,25 68,64,29 61,57,20 64,61,21 63,60,16 63,61,14
122,117,44 65,65,0 100,103,41 96,101,40 110,118,56 113,116,65 103,107,53 103,98,43 120,111,84 106,104,57 112,103,58 164,143,100 159,137,88 166,135,86 188,150,104 210,174,125 197,159,111 198,160,114 180,142,96 206,173,134 90,62,35 119,86,61 122,88,56 130,97,47 225,205,28 217,191,13 215,188,4 212,179,13 225,201,38 114,94,106 165,153,158 105,98,101 44,39,38 94,83,80 190,151,51 143,114,38 83,84,36 99,97,93 161,148,125 112,112,40 139,142,64 99,103,36 108,114,35 124,124,65 111,106,55 94,89,48 85,81,46 99,102,40 83,82,46 81,80,26 84,81,37 68,70,28 62,63,40 68,69,32 56,59,28 56,56,22 60,59,34 65,62,36 50,48,19 59,54,24 68,68,23 84,81,39 64,62,15 70,67,23
76,69,10 95,92,27 87,90,28 98,102,46 86,90,36 90,93,29 86,87,39 105,103,43 84,87,27 94,95,47 110,108,59 117,105,66 133,120,72 164,142,93 159,128,79 168,136,81 142,103,60 205,162,117 196,158,112 238,202,155 235,205,161 148,119,88 101,70,47 104,75,44 118,89,69 139,118,62 181,163,19 206,194,0 76,69,42 111,103,111 125,111,116 149,139,143 45,38,38 100,90,89 167,148,23 180,146,56 89,87,25 114,106,95 120,111,64 102,95,52 135,133,73 96,92,46 118,115,73 90,87,22 126,122,60 128,130,48 93,92,40 73,74,26 37,32,20 64,60,39 68,64,27 68,66,44 62,65,34 67,67,33 56,54,36 62,63,40 62,61,36 66,64,35 77,73,38 62,61,25 67,62,30 66,62,25 59,56,12 65,62,18
109,107,19 145,145,61 122,122,50 90,93,29 88,93,32 100,100,41 108,108,47 97,97,38 90,93,33 115,112,72 101,98,54 117,116,49 134,127,86 136,122,79 156,136,88 176,145,96 196,158,108 198,157,108 203,165,119 242,210,153 241,211,155 228,203,155 200,182,140 87,68,43 94,65,43 97,67,41 125,105,73 87,68,84 82,74,82 114,106,112 115,104,111 120,109,116 101,94,97 155,148,148 140,116,36 132,100,25 126,112,56 123,108,70 115,103,64 93,89,54 94,92,61 119,113,67 87,86,50 115,108,47 110,102,39 96,92,32 95,91,43 85,80,41 77,69,56 84,76,65 85,69,56 91,80,65 60,59,48 56,57,34 58,60,34 64,61,46 63,61,32 68,65,41 63,58,28 63,58,28 68,65,25 72,69,29 77,74,34 65,62,20
136,134,46 135,132,49 115,110,39 102,98,36 103,101,39 112,110,50 100,100,30 88,88,25 88,87,35 126,122,74 94,91,36 102,90,60 132,125,84 134,126,76 120,111,66 135,113,66 174,145,92 188,152,103 193,157,108 249,216,164 255,233,175 255,236,179 211,193,149 136,118,99 83,66,56 95,73,53 45,34,41 40,32,38 77,70,31 166,156,160 141,134,134 111,103,109 118,104,109 208,180,142 138,108,50 163,137,57 135,114,58 149,136,86 115,100,51 112,101,68 114,110,62 94,89,46 83,82,44 102,93,62 103,93,40 87,83,46 96,90,54 98,92,46 112,96,83 90,70,61 66,52,36 79,63,50 73,68,56 66,62,41 64,63,36 65,64,37 64,61,46 65,64,39 63,58,28 68,63,31 67,62,32 72,68,33 68,65,25 64,61,17
163,164,75 120,120,36 107,103,27 102,98,20 87,80,10 99,94,21 98,96,24 103,103,21 103,102,23 107,100,43 129,121,58 137,130,60 111,105,59 113,103,63 123,114,67 122,107,69 157,138,85 176,149,102 160,129,78 203,168,114 255,234,173 255,243,182 235,213,164 186,168,147 101,90,87 71,60,55 153,138,100 150,140,17 174,157,19 129,108,104 181,172,168 91,81,59 130,120,96 167,138,85 185,161,58 197,161,83 164,137,76 144,131,79 120,103,54 125,118,77 104,101,61 119,109,71 102,102,32 102,96,62 85,79,43 80,74,38 89,84,54 85,80,48 118,95,80 108,87,76 87,68,54 96,76,67 72,63,59 70,64,39 65,60,30 69,67,36 67,64,49 68,64,47 68,67,31 70,65,35 58,53,21 56,52,15 64,59,20 70,67,25
130,134,26 104,106,8 118,116,26 144,141,47 108,107,12 121,118,26 142,137,57 101,95,18 97,91,16 125,116,40 118,107,32 134,123,50 132,121,46 109,101,49 87,75,38 124,117,74 150,142,88 134,117,66 166,140,90 191,158,108 255,223,167 255,236,175 246,217,166 205,187,157 118,105,84 213,186,139 193,164,111 195,175,14 202,170,28 172,148,43 153,130,61 145,111,0 101,104,84 65,46,30 119,108,105 204,159,113 151,115,64 166,140,88 146,127,88 112,101,55 121,115,67 113,101,64 105,97,63 103,96,55 108,105,63 95,92,52 78,76,54 76,75,50 119,93,79 114,94,85 100,84,71 68,54,54 70,65,51 65,62,36 59,56,32 68,67,31 61,60,35 69,67,36 58,58,28 64,59,27 65,59,36 64,59,29 66,62,27 77,73,36
119,114,16 143,136,37 139,131,37 126,120,27 108,106,7 136,130,37 132,126,31 117,108,32 144,138,45 130,124,31 147,138,53 109,103,0 123,104,47 138,133,51 117,109,44 143,135,81 125,117,67 133,123,70 135,119,65 142,123,66 186,158,102 255,234,173 249,221,163 221,192,141 243,216,155 245,216,155 239,212,149 169,146,8 219,184,16 233,192,33 193,159,18 176,142,29 60,49,32 36,29,29 103,85,82 189,138,99 193,152,103 189,151,105 142,112,68 125,108,59 119,99,49 115,102,52 111,111,79 85,81,44 82,82,50 76,74,54 67,68,47 61,63,48 82,70,75 80,67,77 72,60,65 57,45,50 78,67,60 123,111,113 68,63,35 71,67,46 86,81,69 61,59,30 62,58,37 66,60,35 65,60,30 64,59,27 68,68,27 82,79,39
117,108,23 155,146,59 108,104,15 132,126,33 135,132,40 126,119,31 154,147,50 135,128,42 117,109,26 110,102,19 136,128,36 155,146,59 124,113,26 101,94,24 129,125,36 154,144,95 100,94,46 127,118,71 102,95,54 125,110,59 130,105,57 209,185,132 246,219,158 236,208,150 255,228,170 255,233,172 239,211,153 207,177,133 141,104,62 214,190,16 138,127,63 105,91,93 45,32,29 35,23,35 171,137,92 184,141,96 183,138,94 163,124,67 179,144,88 157,135,72 142,128,62 144,128,95 110,99,53 85,83,50 76,76,46 75,74,63 65,65,51 64,67,45 81,76,75 78,67,74 72,64,70 51,41,45 73,57,53 32,20,22 48,42,35 116,88,90 68,64,56 63,61,39 64,64,34 57,57,27 67,64,24 68,64,27 65,62,22 64,64,21
91,77,0 149,138,51 171,161,67 124,114,20 113,105,15 169,161,71 122,113,28 99,93,0 119,113,20 143,137,46 158,150,58 131,128,34 122,118,15 134,132,31 84,78,14 102,95,36 120,118,44 137,135,65 113,112,35 126,116,76 86,77,32 144,136,82 232,208,153 255,224,162 255,241,180 254,227,164 218,193,145 242,210,153 230,205,177 152,140,142 138,124,124 171,154,119 67,49,44 62,44,41 163,122,77 203,158,114 177,136,91 203,160,113 139,105,60 159,133,83 141,108,69 152,133,96 105,96,69 83,79,58 71,74,52 67,66,57 63,64,41 67,70,50 85,75,79 82,68,70 67,61,68 91,74,64 107,84,69 100,84,71 84,62,56 66,62,45 61,64,44 59,60,39 65,63,32 62,60,29 68,66,33 64,60,25 68,67,29 71,71,30
129,116,23 100,87,14 134,122,44 137,123,37 125,115,23 132,123,26 112,102,33 117,111,16 136,130,39 124,118,25 134,126,32 83,77,2 149,141,60 93,82,9 139,129,49 113,110,27 114,110,62 138,136,62 134,127,86 97,93,45 103,98,59 111,108,57 131,117,72 212,188,135 249,222,161 232,201,141 176,125,49 84,62,44 166,125,96 116,105,102 147,139,147 197,160,118 101,89,61 119,95,71 195,156,117 168,125,80 191,149,107 220,176,134 147,108,67 195,150,115 149,115,70 97,73,47 83,83,49 78,75,60 74,73,66 68,68,63 67,68,56 61,60,53 103,90,83 145,114,106 102,79,68 107,82,63 108,83,64 109,84,67 69,58,43 61,60,33 58,61,39 63,65,39 70,70,40 67,67,37 68,64,27 68,65,25 82,77,34 71,68,26
139,129,35 134,124,30 118,103,42 136,128,38 161,153,63 129,118,31 120,116,27 147,137,45 96,82,14 126,117,30 146,139,42 113,104,5 102,95,34 142,133,57 102,98,36 107,107,35 118,119,42 109,105,59 116,112,50 93,95,11 255,253,192 161,151,82 130,130,71 119,116,65 128,104,71 173,109,22 158,90,16 55,45,35 188,149,106 190,178,180 111,98,108 190,152,102 185,147,128 129,104,76 206,166,112 184,141,94 164,123,78 176,139,99 166,127,95 179,140,112 127,102,72 123,114,85 99,84,64 88,84,74 71,67,59 69,68,59 55,56,44 63,60,47 97,78,64 149,114,99 169,141,130 126,107,93 138,107,95 120,96,88 59,60,37 63,62,37 60,58,36 61,59,37 59,57,28 66,65,29 66,62,27 68,63,22 74,69,26 74,71,27
131,127,38 138,133,49 123,115,34 73,70,0 81,67,22 147,140,29 123,114,56 141,131,53 120,110,18 128,116,38 119,107,25 108,95,22 106,99,31 147,144,77 119,120,43 95,93,23 96,91,38 109,109,23 134,134,52 89,84,33 133,130,75 120,117,50 115,113,55 102,95,52 99,86,65 63,41,21 62,34,7 96,84,86 181,151,107 131,110,108 143,135,141 64,43,39 194,161,113 170,129,84 207,163,121 163,120,73 189,144,96 186,141,93 179,133,92 155,112,77 104,74,48 115,96,82 109,96,89 77,73,67 61,57,47 85,82,69 66,68,51 59,61,44 99,75,67 156,124,110 164,128,120 141,118,103 132,110,102 85,70,61 56,55,28 67,62,30 70,69,31 61,54,23 63,58,28 63,60,20 64,60,25 63,59,24 66,61,22 60,58,11
137,133,44 142,138,51 119,114,32 101,89,30 85,78,0 109,99,21 160,156,51 111,104,5 127,114,39 121,112,36 124,114,34 130,113,37 110,103,33 96,92,34 84,79,24 103,98,47 113,108,39 99,94,25 119,111,61 102,96,32 98,93,38 114,110,50 90,83,44 107,96,50 68,47,36 70,48,28 65,45,13 147,129,85 178,147,94 161,138,127 105,93,98 121,112,108 196,155,108 186,144,92 201,157,106 180,133,83 184,142,102 207,165,127 206,157,117 169,139,113 129,103,78 107,88,72 98,86,86 75,70,67 71,65,56 65,65,51 65,67,52 63,62,51 140,122,117 176,143,134 151,123,110 112,89,78 98,81,73 74,66,53 74,71,31 66,65,27 62,60,27 73,69,32 77,73,38 73,68,36 63,58,26 65,61,26 72,68,31 64,59,27
142,140,50 121,118,33 109,99,28 119,107,37 118,108,26 133,126,40 110,102,19 114,106,23 101,89,19 121,112,38 121,112,36 152,140,44 107,103,25 68,67,2 114,114,53 94,94,33 98,98,26 100,98,28 102,94,42 110,107,40 87,82,29 122,116,52 119,112,53 90,84,48 76,57,41 100,72,59 78,63,41 124,122,75 147,127,77 170,148,103 126,107,82 75,66,81 189,150,91 222,180,128 200,156,105 184,135,86 181,135,94 214,170,130 192,148,120 156,132,108 142,119,106 121,105,99 107,95,100 100,90,91 72,64,70 79,75,69 61,64,42 62,61,52 85,79,74 50,46,40 42,38,28 73,64,56 91,82,78 61,62,39 64,62,33 63,61,32 65,63,34 63,61,30 61,58,32 59,57,28 67,62,30 70,65,35 58,56,25 55,53,20
152,145,48 124,121,29 123,121,33 107,102,20 98,92,15 103,96,24 107,105,4 114,111,15 142,137,55 108,94,24 110,103,33 102,98,36 127,120,52 114,109,38 82,82,23 105,102,49 117,111,63 91,87,25 107,105,33 109,105,43 103,100,47 130,127,62 118,112,66 103,99,53 100,74,49 96,61,46 108,97,62 131,126,85 128,117,73 130,116,71 163,146,97 185,163,118 173,142,91 191,149,97 215,170,122 214,169,123 222,180,140 168,131,91 144,114,86 131,110,97 115,102,110 109,100,111 89,85,96 101,92,105 74,67,77 74,65,61 76,70,63 51,44,42 61,56,53 44,43,32 47,49,34 48,51,39 120,113,111 51,54,30 64,62,42 62,60,38 64,62,40 67,67,35 72,70,52 63,61,30 67,63,26 77,75,42 61,59,28 62,61,25
114,104,12 129,121,38 115,110,26 122,117,33 128,123,41 102,101,24 107,104,21 155,150,68 135,131,42 120,110,32 113,108,26 129,125,38 95,86,30 97,88,28 132,127,58 157,151,76 118,115,30 106,104,30 111,109,39 92,87,36 118,113,62 125,120,77 110,105,52 109,102,61 138,128,46 117,105,46 110,105,54 111,109,51 96,89,46 103,96,57 102,97,46 140,125,78 160,138,89 171,140,91 162,124,76 196,153,108 164,135,111 118,99,83 147,136,129 95,85,84 98,89,100 90,86,99 85,83,95 102,96,117 91,87,100 83,76,79 73,63,62 51,41,40 44,40,34 47,43,35 53,54,35 54,55,43 46,48,33 57,59,42 69,67,49 60,63,43 59,61,35 64,62,29 63,60,34 70,65,35 63,59,22 71,68,28 76,71,32 73,69,32
193,168,91 147,132,51 134,131,46 127,124,43 95,93,19 97,95,25 118,116,42 120,115,33 131,124,36 131,125,32 131,125,32 119,107,48 99,94,23 99,95,17 82,79,12 95,95,32 77,74,9 100,94,28 87,85,11 112,108,30 140,139,60 116,114,42 98,93,42 108,105,50 97,90,49 117,115,57 103,99,62 110,106,71 107,101,67 117,114,74 132,126,78 122,114,64 153,138,91 157,135,88 162,130,84 185,146,105 171,146,127 135,120,109 100,90,80 122,114,120 99,92,102 87,75,87 89,82,94 96,87,109 92,85,99 111,97,102 73,61,61 80,71,67 66,65,58 65,66,54 60,64,49 62,63,51 60,60,44 59,63,36 53,53,23 62,63,40 56,57,36 58,56,34 58,54,35 66,62,41 63,61,28 62,56,22 62,60,29 57,53,32
164,126,60 175,146,70 156,146,56 122,119,38 84,82,8 120,119,40 108,104,28 108,104,28 131,127,40 135,127,48 138,135,43 125,118,32 119,115,39 99,94,21 86,82,6 83,81,9 90,85,30 78,71,32 110,108,50 97,93,35 106,99,40 125,120,47 118,114,52 87,80,37 103,98,45 100,97,44 95,98,34 97,99,42 107,103,66 91,89,42 118,112,66 116,109,70 134,124,84 120,102,60 183,156,111 167,134,95 135,111,85 148,135,132 104,93,90 101,93,101 83,81,89 95,83,97 111,104,116 105,96,109 92,85,88 97,83,85 95,83,88 90,83,81 69,68,57 72,71,60 63,66,54 62,65,45 60,62,45 58,63,43 56,57,36 61,62,39 64,63,36 65,62,36 68,70,44 65,64,39 65,62,36 61,58,32 59,57,28 65,64,28
