33,32,35 34,33,36 36,36,36 38,36,37 41,34,37 45,35,36 44,34,33 46,36,37 47,37,38 46,36,37 45,35,39 37,30,33 35,32,36 27,26,29 23,22,25 18,17,20 14,11,15 19,16,20 43,38,40 42,37,39 34,34,34 34,33,36 37,36,39 39,36,40 39,36,42 56,60,75 73,98,138 159,149,150 158,148,149 165,152,147 165,150,141 165,148,138 163,147,143 156,149,149 147,144,148 150,149,152 156,149,152 159,148,143 166,147,131 165,145,125 164,144,124 169,147,129 163,144,130 165,146,134 160,136,128 127,100,93 111,88,85 90,67,64 69,49,40 70,47,44 67,43,35 63,36,31 53,32,28 54,31,28 60,33,28 56,32,26 51,29,23 52,30,22 53,31,25 58,34,28 67,36,28 66,35,27 65,34,26 71,35,27 83,40,21 83,37,21 109,51,14 170,92,23 219,119,18 168,95,38 200,177,166 207,179,170 201,175,165 191,169,163 183,165,162 178,161,162 190,167,164 209,181,170 218,186,170 226,192,172 229,193,173 229,193,173 226,192,172 231,193,172 236,198,179 238,195,176 243,198,175 246,201,178 246,201,178 242,197,174 241,196,173 238,196,172 238,197,177 233,198,173 229,195,173 226,192,172
33,32,35 33,32,35 33,32,35 36,35,38 35,33,34 44,34,38 45,35,36 47,37,38 49,39,40 47,37,38 47,37,41 42,35,38 37,34,38 31,30,33 25,24,27 20,19,22 15,14,17 12,11,14 35,32,36 41,36,38 38,35,39 31,30,33 34,33,36 37,36,39 41,38,44 56,55,70 69,99,139 160,149,156 160,153,156 161,150,147 168,153,142 166,149,139 163,148,137 162,149,146 156,150,155 149,148,151 154,148,153 159,149,148 168,154,138 165,150,128 163,145,124 170,147,132 167,148,136 158,138,129 142,116,106 108,80,71 93,73,66 76,56,49 74,57,47 72,55,47 53,35,30 50,32,27 51,30,28 48,27,23 58,31,26 55,31,25 52,31,27 58,34,26 53,31,25 54,32,26 58,31,26 61,32,26 60,32,23 69,36,29 79,36,21 89,41,23 93,40,17 104,42,13 148,61,0 146,55,0 193,164,158 211,178,171 201,175,165 193,169,161 184,163,161 179,160,162 190,167,164 210,179,167 220,186,168 227,191,173 230,192,173 225,191,171 226,192,172 231,193,172 234,193,173 237,196,176 242,197,174 244,199,176 244,199,176 243,198,175 239,197,173 235,193,169 236,195,175 231,196,171 229,195,173 224,193,172
29,32,39 31,32,37 32,31,34 32,31,34 34,33,36 37,37,37 39,37,38 43,36,39 49,39,40 50,40,39 50,40,41 44,34,38 37,35,36 33,31,32 26,25,28 22,21,24 17,16,19 13,12,15 26,25,28 38,35,39 34,31,35 33,32,35 36,35,38 37,37,37 40,38,39 51,49,57 68,91,129 154,156,170 159,158,163 161,156,158 166,152,152 167,152,143 168,153,142 167,151,145 160,150,154 159,154,156 158,151,151 163,153,157 165,148,138 170,151,137 169,148,133 165,149,134 167,147,138 138,111,104 115,87,78 95,67,58 78,58,51 79,59,52 70,52,49 54,38,34 46,33,28 49,31,26 52,31,27 51,34,26 54,34,27 51,31,24 53,30,27 56,32,24 58,34,28 54,32,26 53,31,25 55,31,23 65,36,30 68,35,26 77,35,24 81,35,19 91,38,15 100,42,18 97,39,17 105,42,20 135,57,27 213,175,158 199,171,160 195,169,159 181,165,159 180,161,163 193,169,161 211,180,168 222,186,166 230,187,170 228,190,171 227,191,171 227,191,169 230,192,171 239,194,173 241,196,175 241,196,173 244,200,174 241,196,173 240,195,172 241,196,173 235,193,169 234,194,171 231,196,171 228,194,172 223,192,171
32,32,40 32,32,40 30,30,38 30,32,32 33,32,35 36,35,38 39,38,41 39,37,38 47,40,43 50,40,44 50,40,44 42,35,38 37,35,36 34,32,33 29,28,31 24,23,26 18,17,20 12,11,14 18,17,20 34,33,36 36,36,36 32,31,34 34,33,36 36,36,36 39,36,40 40,39,44 60,75,109 109,118,143 160,158,168 160,157,163 163,156,159 165,153,155 165,153,155 167,155,155 165,155,159 160,153,156 166,154,156 169,156,153 168,152,139 167,149,130 174,151,136 171,150,135 154,133,122 124,92,87 100,69,61 81,53,44 71,51,44 74,53,49 50,37,32 55,39,35 80,52,39 91,59,43 92,60,44 85,58,42 69,42,35 58,34,28 56,32,26 55,31,23 56,31,28 53,31,25 45,27,24 50,29,25 58,31,24 68,35,28 70,32,24 77,36,20 92,41,15 101,43,17 111,48,24 105,42,20 123,45,19 178,99,58 202,171,161 195,169,159 181,160,156 179,163,161 194,167,160 209,176,165 219,185,167 227,189,170 229,188,168 229,189,166 229,188,168 236,191,170 237,195,171 242,195,172 246,197,175 245,199,171 242,198,172 239,197,173 237,196,169 238,196,172 231,195,173 230,194,172 227,193,171 223,192,171
32,32,40 32,32,40 34,34,42 34,34,42 32,32,40 35,36,41 36,37,40 38,37,40 44,43,48 47,44,48 46,41,43 43,35,41 38,36,37 34,32,33 29,28,31 25,24,27 20,19,22 13,12,15 14,8,13 32,29,35 32,31,34 31,30,33 32,31,34 34,34,34 37,35,36 33,32,35 58,66,84 74,97,135 166,165,170 164,160,169 164,161,167 161,159,167 160,158,159 161,158,162 167,161,166 164,154,158 170,156,158 171,156,147 175,159,146 170,152,131 174,153,138 171,150,137 136,109,102 114,80,78 88,59,53 74,50,44 72,51,47 58,40,37 51,33,28 91,56,43 116,70,44 120,74,46 118,73,50 112,71,51 102,66,48 77,47,32 74,43,31 68,37,27 58,34,26 51,30,26 52,31,27 48,30,29 52,32,25 65,37,28 73,37,27 76,37,25 89,40,20 98,42,18 118,48,19 136,59,24 132,51,15 190,78,7 201,173,162 193,166,159 182,161,159 176,160,158 197,171,161 213,178,165 222,186,166 224,188,168 229,189,166 227,190,166 228,190,169 235,189,171 237,195,171 240,195,174 246,198,171 243,197,171 241,197,171 240,195,172 240,196,170 235,193,169 230,194,172 230,192,173 226,192,172 220,189,168
32,32,40 32,32,40 34,34,42 35,35,43 35,35,43 36,36,44 38,36,44 37,38,43 41,38,44 46,40,45 46,44,45 42,40,41 40,37,41 38,35,39 31,30,33 27,26,29 22,21,24 17,14,18 19,13,18 22,21,26 32,31,34 30,29,32 30,29,32 34,34,34 38,36,37 30,27,31 60,57,72 77,103,138 168,165,169 166,164,174 165,163,173 165,163,171 167,165,173 163,161,169 162,159,165 168,162,167 168,156,156 170,157,150 176,160,147 178,159,147 169,152,142 164,148,135 145,118,113 107,78,72 81,54,47 69,45,39 65,44,42 51,33,32 74,43,33 113,71,47 126,79,47 126,80,50 124,78,52 122,75,54 115,74,54 107,69,50 101,67,49 94,59,44 78,50,39 63,39,31 48,30,25 43,29,29 42,24,21 75,42,35 73,38,25 78,39,27 87,40,19 104,44,19 121,44,11 131,52,8 154,59,12 185,78,10 187,151,131 195,168,161 182,161,157 176,160,158 195,172,161 214,178,168 222,186,164 227,186,168 228,185,166 231,189,167 230,190,167 234,189,166 234,189,166 239,195,167 245,199,169 241,197,167 238,196,172 237,192,169 237,192,169 234,194,171 231,193,174 228,192,172 226,192,172 219,188,167
28,28,36 28,28,36 34,33,38 34,35,40 35,35,43 36,36,44 36,36,44 39,37,45 37,37,45 38,38,46 43,42,47 44,41,47 41,39,40 39,36,40 32,31,34 30,29,32 23,22,25 19,16,20 18,16,17 16,13,17 30,29,32 30,29,32 30,29,32 33,32,35 39,34,36 32,29,33 56,49,59 79,97,133 170,164,169 167,166,171 166,164,172 164,162,170 166,164,172 167,165,173 163,162,167 162,159,165 172,160,165 170,158,158 174,159,150 172,156,143 176,163,142 159,148,145 126,119,119 102,71,63 80,51,45 69,47,41 55,39,37 55,31,25 120,74,48 126,80,52 126,80,50 125,79,49 126,80,50 125,79,53 122,75,52 117,70,49 109,69,46 105,70,45 89,60,40 78,51,35 58,36,28 49,32,24 41,27,32 63,39,33 80,41,27 82,41,25 92,39,23 107,43,17 129,53,11 139,56,7 173,70,5 183,77,2 158,72,24 193,167,155 182,162,155 176,160,156 198,170,159 209,179,164 225,184,164 230,188,166 227,185,161 228,185,166 229,188,168 233,191,169 237,193,167 239,195,167 244,199,166 244,196,171 242,196,168 240,196,168 239,194,171 234,192,170 230,192,171 232,194,175 226,192,170 220,186,164
32,31,36 39,38,43 33,32,37 25,26,29 31,31,39 32,32,40 35,35,43 37,37,45 38,38,46 36,36,44 40,38,46 41,39,47 41,38,42 40,37,41 37,36,39 32,31,34 26,25,28 19,18,21 18,17,20 18,15,19 20,19,22 27,26,29 30,29,32 32,31,34 37,31,36 33,30,34 47,43,52 67,80,108 168,162,169 167,166,171 167,165,175 168,166,174 167,165,173 166,164,172 166,165,170 168,162,167 165,157,163 174,162,167 174,160,160 168,157,150 149,143,148 141,170,197 155,148,162 102,71,63 110,84,72 70,46,40 55,34,34 94,55,43 108,59,39 128,82,54 128,83,50 127,79,50 126,80,50 125,79,53 125,79,53 123,77,51 111,69,47 106,68,47 94,65,43 84,57,39 71,48,33 52,32,23 43,30,27 60,37,26 92,46,30 85,39,21 89,40,20 122,53,24 133,55,11 137,56,6 159,64,1 174,68,2 157,65,12 192,166,154 182,160,152 175,157,152 198,170,159 209,178,159 225,182,163 230,185,164 232,187,164 227,185,161 228,186,164 235,190,167 239,195,167 242,196,166 244,197,165 243,197,169 242,196,170 237,196,169 239,194,171 237,195,173 231,193,172 230,193,169 225,191,173 220,189,166
11,8,12 12,9,13 20,17,21 37,34,38 41,37,46 34,32,40 30,30,38 34,34,42 36,36,44 36,36,44 40,38,46 39,37,45 43,41,49 40,37,41 39,38,41 36,35,38 29,28,31 24,21,25 19,18,21 24,22,23 11,8,12 27,26,29 30,29,32 31,30,33 33,32,35 35,33,34 39,35,44 57,67,87 130,128,148 168,167,172 168,166,174 171,169,177 170,169,174 166,164,172 168,165,171 168,165,169 169,162,165 176,161,169 174,166,174 105,129,158 136,178,228 126,159,192 133,116,122 106,73,64 108,80,69 67,45,37 59,33,23 136,87,51 131,84,50 102,56,30 125,79,53 128,82,54 125,79,51 125,79,51 124,78,52 121,75,49 115,69,51 104,67,43 94,63,44 88,58,41 77,50,34 67,44,31 48,34,34 55,39,37 90,47,30 90,43,20 88,39,17 113,49,21 130,53,16 128,52,10 146,57,8 160,63,12 146,57,5 195,156,142 181,159,153 174,158,154 198,167,155 209,178,157 224,184,161 230,188,164 225,185,162 228,183,160 232,187,166 233,189,163 237,193,163 239,195,165 240,196,166 243,197,167 242,196,166 239,195,167 237,193,167 234,192,170 233,190,171 231,190,170 227,191,171 222,188,168
12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 23,20,26 37,36,41 37,36,41 32,31,36 34,33,38 37,35,43 36,36,44 39,37,45 41,39,47 38,37,42 38,37,40 36,35,38 26,25,28 18,16,17 23,22,25 25,19,26 12,11,16 30,29,32 30,29,32 34,32,33 34,32,33 34,31,35 48,52,65 95,107,131 174,172,180 170,168,176 170,168,176 176,171,173 174,168,173 167,164,170 169,166,170 174,166,174 167,159,165 158,190,239 143,193,255 137,173,218 131,157,194 126,94,91 101,73,71 94,63,53 63,41,35 89,61,52 133,85,56 123,77,47 131,85,55 99,54,33 120,74,48 126,80,54 125,79,51 124,76,51 122,76,50 112,70,46 106,69,45 93,64,44 87,58,38 81,51,36 68,45,30 51,35,33 31,21,22 90,49,33 92,45,24 87,40,19 101,45,21 121,48,20 126,52,18 131,52,8 146,57,10 146,56,7 184,133,109 178,163,152 169,157,145 198,167,157 212,178,158 226,184,162 228,183,162 230,185,162 228,184,156 232,188,162 237,191,165 239,193,163 242,197,164 244,199,164 245,197,168 242,196,168 237,193,167 236,191,168 235,190,169 234,191,172 232,190,168 226,190,168 221,187,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 14,11,17 23,20,24 36,35,40 37,36,41 30,31,34 31,32,37 35,36,41 40,39,44 40,39,44 38,37,40 33,32,35 19,14,16 21,22,27 18,21,28 18,15,21 21,18,22 29,28,31 32,29,33 34,31,35 37,35,36 50,49,54 91,113,156 171,169,179 173,174,179 170,168,176 172,169,175 175,172,178 169,166,170 167,164,170 160,168,186 149,196,255 157,209,255 142,181,234 134,165,198 127,146,179 112,75,72 122,105,106 78,52,40 63,42,31 130,104,92 135,104,81 124,77,54 116,70,44 138,91,59 119,71,42 126,80,50 126,80,52 123,77,51 121,75,49 114,69,48 108,68,45 93,64,40 87,58,38 80,53,37 69,46,33 51,35,33 26,23,27 91,50,32 87,43,17 87,42,21 88,38,21 110,42,20 116,46,22 123,46,13 131,51,12 143,53,9 170,100,71 180,159,155 173,156,146 201,169,155 215,177,160 229,182,161 228,184,158 231,185,159 234,188,160 234,188,158 237,191,161 239,193,163 243,196,164 245,198,164 241,198,163 241,196,163 241,195,165 236,192,164 235,191,165 234,189,166 230,190,167 224,186,165 219,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 21,18,24 24,24,32 24,22,30 16,14,22 25,24,29 34,33,36 36,35,38 33,32,35 38,37,40 38,37,40 35,32,36 19,14,13 20,21,26 22,20,28 21,21,29 12,9,13 30,27,31 32,29,33 34,31,35 35,33,34 51,45,50 77,107,147 173,169,182 174,170,181 172,170,180 172,168,179 171,167,178 173,169,178 168,167,172 82,115,157 161,224,255 157,199,255 151,191,237 132,165,198 122,135,163 99,69,68 105,86,88 74,50,42 57,41,39 111,101,102 51,35,31 99,61,40 96,58,39 105,64,35 137,89,60 124,78,50 124,78,50 104,59,38 99,56,39 113,67,49 106,65,45 95,64,43 89,58,39 77,52,35 64,41,28 45,31,31 29,23,28 94,49,28 88,43,22 90,45,24 83,37,19 108,46,19 113,46,21 121,46,17 126,46,12 142,51,7 160,84,44 177,156,152 175,153,147 199,166,155 214,176,155 230,184,156 231,185,159 232,186,156 232,186,156 235,189,159 237,191,161 239,194,159 244,194,161 246,196,163 244,194,161 242,196,166 241,195,165 235,191,165 235,191,163 234,189,166 233,188,165 224,187,163 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,14 17,16,21 32,32,44 31,35,50 28,30,44 17,17,29 24,21,25 37,34,40 39,38,41 42,36,41 19,14,11 23,21,29 20,20,28 20,20,28 25,24,29 13,10,14 32,30,31 34,32,33 35,32,36 48,41,44 61,88,127 170,169,184 175,168,178 175,172,178 174,168,175 170,164,169 171,165,170 184,211,239 164,218,255 164,206,255 158,196,238 150,185,233 144,172,208 118,125,148 90,71,75 80,57,56 77,49,47 143,143,155 130,112,111 118,87,75 106,74,58 70,43,25 80,50,35 138,102,82 122,74,49 113,67,41 123,77,49 115,71,45 107,64,45 90,49,33 87,52,37 87,55,39 77,50,34 59,37,29 33,22,29 32,22,26 90,47,30 89,41,25 92,44,26 81,40,22 102,42,17 106,43,19 116,46,17 120,45,14 140,53,12 152,79,47 194,153,126 196,149,99 201,167,149 215,177,158 231,183,156 231,185,155 235,189,159 232,186,156 236,190,160 236,190,160 242,192,159 245,195,162 246,197,161 246,197,161 243,196,164 242,194,165 241,195,165 235,191,163 235,191,165 236,190,164 225,185,162 218,184,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 11,10,13 20,23,30 36,43,55 39,46,58 33,37,50 24,24,32 27,21,26 21,17,11 22,20,28 20,20,28 22,20,28 20,20,30 18,17,22 21,19,20 33,31,29 34,32,33 42,35,38 46,68,100 168,166,186 178,167,176 177,166,173 179,168,175 173,162,169 162,164,178 172,222,255 156,206,255 156,196,246 145,180,228 141,174,218 154,181,222 118,125,150 80,66,71 81,53,53 79,57,60 130,128,148 120,87,76 117,76,58 113,68,47 94,60,42 79,58,47 113,92,81 99,63,43 92,54,35 97,56,36 105,60,37 114,70,44 114,70,44 105,64,44 84,47,34 78,53,36 58,38,29 30,22,28 35,28,31 80,41,29 89,41,25 90,41,19 79,36,19 100,42,18 109,42,17 116,46,17 119,44,15 134,49,10 149,87,60 168,149,135 186,152,132 206,153,110 214,168,138 231,183,156 228,184,154 231,185,155 232,186,156 235,189,159 236,191,158 241,191,158 245,196,160 246,197,159 246,195,158 245,195,162 242,195,163 241,195,165 238,192,162 236,190,164 233,189,163 226,186,163 218,184,164
